index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
199565,nan,nan,1.516802e-08,675156.0696069241,nan,nan,nan,nan,-1.354e-07,675156.3192558289,nan,nan,199520,675156.3683321476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675156.3683321476,675156.3683321476,nan,nan,nan,nan,nan,nan
199566,nan,nan,3.692418e-08,675159.4481376648,nan,nan,nan,nan,-1.429e-07,675159.698827982,nan,nan,199521,675159.7468628883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675159.7468628883,675159.7468628883,nan,nan,nan,nan,nan,nan
199567,nan,nan,5.147935e-08,675162.8331669808,nan,nan,nan,nan,-1.483e-07,675163.0833334923,nan,nan,199522,675163.1318922043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675163.1328930855,675163.1328930855,nan,nan,nan,nan,nan,nan
199568,nan,nan,4.657656e-08,675166.2158459664,nan,nan,nan,nan,-1.409e-07,675166.4664673805,nan,nan,199523,675166.5145711899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675166.5145711899,675166.5145711899,nan,nan,nan,nan,nan,nan
199569,nan,nan,2.374792e-08,675169.5991577149,nan,nan,nan,nan,-1.321e-07,675169.8493206501,nan,nan,199524,675169.8988432884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675169.8988432884,675169.8988432884,nan,nan,nan,nan,nan,nan
199570,nan,nan,3.248103e-08,675172.9812060833,nan,nan,nan,nan,-1.366e-07,675173.2307918072,nan,nan,199525,675173.2799313068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675173.2799313068,675173.2799313068,nan,nan,nan,nan,nan,nan
199571,nan,nan,5.929318e-08,675176.3651117325,nan,nan,nan,nan,-1.349e-07,675176.6154770851,nan,nan,199526,675176.663836956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675176.6648743153,675176.6648743153,nan,nan,nan,nan,nan,nan
199572,nan,nan,1.516802e-08,675179.7495488167,nan,nan,nan,nan,-1.418e-07,675179.9994175434,nan,nan,199527,675180.0482740402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675180.0482740402,675180.0482740402,nan,nan,nan,nan,nan,nan
199573,nan,nan,3.462599e-08,675183.1314195633,nan,nan,nan,nan,-1.357e-07,675183.3813428879,nan,nan,199528,675183.4301447868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675183.4301447868,675183.4301447868,nan,nan,nan,nan,nan,nan
199574,nan,nan,6.879235e-08,675186.5155731678,nan,nan,nan,nan,-1.369e-07,675186.7654855251,nan,nan,199529,675186.8142983913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675186.8142983913,675186.8142983913,nan,nan,nan,nan,nan,nan
199575,nan,nan,3.140853e-08,675189.8999141693,nan,nan,nan,nan,-1.502e-07,675190.1495695114,nan,nan,199530,675190.1986393929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675190.1986393929,675190.1986393929,nan,nan,nan,nan,nan,nan
199576,nan,nan,4.672978e-08,675193.2821659088,nan,nan,nan,nan,-1.339e-07,675193.5328249931,nan,nan,199531,675193.5808911324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675193.5808911324,675193.5808911324,nan,nan,nan,nan,nan,nan
199577,nan,nan,9.131458e-08,675196.6653553486,nan,nan,nan,nan,-1.326e-07,675196.9149832726,nan,nan,199532,675196.9640805721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675196.9640805721,675196.9640805721,nan,nan,nan,nan,nan,nan
199578,nan,nan,2.451398e-08,675200.0498684883,nan,nan,nan,nan,-1.271e-07,675200.299839735,nan,nan,199533,675200.3485937119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675200.3485937119,675200.3485937119,nan,nan,nan,nan,nan,nan
199579,nan,nan,6.526847e-08,675203.4333967209,nan,nan,nan,nan,-1.406e-07,675203.6830511093,nan,nan,199534,675203.7321219444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675203.7321219444,675203.7321219444,nan,nan,nan,nan,nan,nan
199580,nan,nan,5.224543e-08,675206.8163937569,nan,nan,nan,nan,-1.322e-07,675207.0660686493,nan,nan,199535,675207.1151189804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675207.1151189804,675207.1151189804,nan,nan,nan,nan,nan,nan
199581,nan,nan,2.60461e-08,675210.199949646,nan,nan,nan,nan,-1.381e-07,675210.4497914314,nan,nan,199536,675210.4986748695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675210.4986748695,675210.4986748695,nan,nan,nan,nan,nan,nan
199582,nan,nan,2.451398e-08,675213.5826546192,nan,nan,nan,nan,-1.297e-07,675213.8325052261,nan,nan,199537,675213.8813798428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675213.8824167252,675213.8824167252,nan,nan,nan,nan,nan,nan
199583,nan,nan,2.757822e-08,675216.9655050278,nan,nan,nan,nan,-1.498e-07,675217.2161283493,nan,nan,199538,675217.2642302513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675217.2642302513,675217.2642302513,nan,nan,nan,nan,nan,nan
199584,nan,nan,3.830308e-09,675220.3446747303,nan,nan,nan,nan,-1.399e-07,675220.5953290462,nan,nan,199539,675220.6433999538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675220.6433999538,675220.6433999538,nan,nan,nan,nan,nan,nan
199585,nan,nan,6.251064e-08,675223.7275442124,nan,nan,nan,nan,-1.462e-07,675223.9775822163,nan,nan,199540,675224.0262694359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675224.0272932053,675224.0272932053,nan,nan,nan,nan,nan,nan
199586,nan,nan,2.956998e-08,675227.1115886212,nan,nan,nan,nan,-1.298e-07,675227.3603971004,nan,nan,199541,675227.4103138447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675227.4103138447,675227.4103138447,nan,nan,nan,nan,nan,nan
199587,nan,nan,2.144973e-09,675230.4929620266,nan,nan,nan,nan,-1.402e-07,675230.7427737713,nan,nan,199542,675230.7926521301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675230.7926521301,675230.7926521301,nan,nan,nan,nan,nan,nan
199588,nan,nan,2.773144e-08,675233.8774050713,nan,nan,nan,nan,-1.395e-07,675234.1270418167,nan,nan,199543,675234.1761302948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675234.1761302948,675234.1761302948,nan,nan,nan,nan,nan,nan
199589,nan,nan,2.298185e-08,675237.2612513542,nan,nan,nan,nan,-1.341e-07,675237.5112440586,nan,nan,199544,675237.5599765778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675237.5599765778,675237.5599765778,nan,nan,nan,nan,nan,nan
199590,nan,nan,3.355351e-08,675240.6447025776,nan,nan,nan,nan,-1.402e-07,675240.8943943977,nan,nan,199545,675240.9434278011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675240.9434278011,675240.9434278011,nan,nan,nan,nan,nan,nan
199591,nan,nan,9.039526e-09,675244.0274871826,nan,nan,nan,nan,-1.362e-07,675244.2776398659,nan,nan,199546,675244.3262124062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675244.3262124062,675244.3262124062,nan,nan,nan,nan,nan,nan
199592,nan,nan,9.17742e-08,675247.4101699829,nan,nan,nan,nan,-1.395e-07,675247.6605093479,nan,nan,199547,675247.7088952065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675247.709931612,675247.709931612,nan,nan,nan,nan,nan,nan
199593,nan,nan,3.401314e-08,675250.7935391903,nan,nan,nan,nan,-1.305e-07,675251.0433905125,nan,nan,199548,675251.0922644138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675251.0922644138,675251.0922644138,nan,nan,nan,nan,nan,nan
199594,nan,nan,1.348269e-08,675254.1761423588,nan,nan,nan,nan,-1.489e-07,675254.4258015156,nan,nan,199549,675254.4748675823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675254.4748675823,675254.4748675823,nan,nan,nan,nan,nan,nan
199595,nan,nan,8.733102e-09,675257.559506321,nan,nan,nan,nan,-1.465e-07,675257.8098015785,nan,nan,199550,675257.8591928482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675257.8591928482,675257.8591928482,nan,nan,nan,nan,nan,nan
199596,nan,nan,3.891594e-08,675260.9437362194,nan,nan,nan,nan,-1.493e-07,675261.1937739849,nan,nan,199551,675261.242461443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675261.242461443,675261.242461443,nan,nan,nan,nan,nan,nan
199597,nan,nan,6.082532e-08,675264.3266619683,nan,nan,nan,nan,-1.324e-07,675264.576513052,nan,nan,199552,675264.6253871918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675264.6253871918,675264.6253871918,nan,nan,nan,nan,nan,nan
199598,nan,nan,1.063294e-07,675267.7096129894,nan,nan,nan,nan,-1.363e-07,675267.9592142105,nan,nan,199553,675268.008338213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675268.008338213,675268.008338213,nan,nan,nan,nan,nan,nan
199599,nan,nan,1.256341e-08,675271.091644907,nan,nan,nan,nan,-1.381e-07,675271.3411664963,nan,nan,199554,675271.3903701305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675271.3903701305,675271.3903701305,nan,nan,nan,nan,nan,nan
199600,nan,nan,3.110211e-08,675274.4756585598,nan,nan,nan,nan,-1.36e-07,675274.7253069878,nan,nan,199555,675274.7743837833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675274.775387764,675274.775387764,nan,nan,nan,nan,nan,nan
199601,nan,nan,1.899833e-08,675277.8563765526,nan,nan,nan,nan,-1.353e-07,675278.1072013378,nan,nan,199556,675278.1551017761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675278.1561155319,675278.1561155319,nan,nan,nan,nan,nan,nan
199602,nan,nan,4.305268e-08,675281.2363444805,nan,nan,nan,nan,-1.322e-07,675281.4870047569,nan,nan,199557,675281.535069704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675281.535069704,675281.535069704,nan,nan,nan,nan,nan,nan
199603,nan,nan,1.424875e-08,675284.6212147713,nan,nan,nan,nan,-1.419e-07,675284.871035099,nan,nan,199558,675284.9199399948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675284.9199399948,675284.9199399948,nan,nan,nan,nan,nan,nan
199604,nan,nan,1.899833e-08,675288.0024000645,nan,nan,nan,nan,-1.462e-07,675288.25263381,nan,nan,199559,675288.301125288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675288.301125288,675288.301125288,nan,nan,nan,nan,nan,nan
199605,nan,nan,1.210378e-08,675291.3857928753,nan,nan,nan,nan,-1.363e-07,675291.6353962421,nan,nan,199560,675291.6845180988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675291.6845180988,675291.6845180988,nan,nan,nan,nan,nan,nan
199606,nan,nan,4.412517e-08,675294.7706598282,nan,nan,nan,nan,-1.466e-07,675295.0202643871,nan,nan,199561,675295.0693850517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675295.0693850517,675295.0693850517,nan,nan,nan,nan,nan,nan
199607,nan,nan,3.508564e-08,675298.1522110939,nan,nan,nan,nan,-1.366e-07,675298.4018476009,nan,nan,199562,675298.4509363174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675298.4519672394,675298.4519672394,nan,nan,nan,nan,nan,nan
199608,nan,nan,2.589289e-08,675301.536909008,nan,nan,nan,nan,-1.489e-07,675301.7861402035,nan,nan,199563,675301.8356342316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675301.8356342316,675301.8356342316,nan,nan,nan,nan,nan,nan
199609,nan,nan,1.36359e-08,675304.9210831166,nan,nan,nan,nan,-1.318e-07,675305.170652628,nan,nan,199564,675305.2198083401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675305.2198083401,675305.2198083401,nan,nan,nan,nan,nan,nan
199610,nan,nan,2.98764e-08,675308.3040293694,nan,nan,nan,nan,-1.388e-07,675308.5536346436,nan,nan,199565,675308.6027545929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675308.6027545929,675308.6027545929,nan,nan,nan,nan,nan,nan
199611,nan,nan,6.986482e-08,675311.6890393734,nan,nan,nan,nan,-1.378e-07,675311.9383192062,nan,nan,199566,675311.9877645969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675311.9877645969,675311.9877645969,nan,nan,nan,nan,nan,nan
199612,nan,nan,3.707739e-08,675315.0713581085,nan,nan,nan,nan,-1.498e-07,675315.3208379745,nan,nan,199567,675315.3700833321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675315.3700833321,675315.3700833321,nan,nan,nan,nan,nan,nan
199613,nan,nan,8.733107e-09,675318.4556874275,nan,nan,nan,nan,-1.474e-07,675318.7055511475,nan,nan,199568,675318.7544126511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675318.7544126511,675318.7544126511,nan,nan,nan,nan,nan,nan
199614,nan,nan,6.925199e-08,675321.8386861325,nan,nan,nan,nan,-1.392e-07,675322.0889158249,nan,nan,199569,675322.137411356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675322.137411356,675322.137411356,nan,nan,nan,nan,nan,nan
199615,nan,nan,1.48616e-08,675325.221739912,nan,nan,nan,nan,-1.458e-07,675325.472016573,nan,nan,199570,675325.5204651356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675325.5214672089,675325.5214672089,nan,nan,nan,nan,nan,nan
199616,nan,nan,3.462598e-08,675328.6035019398,nan,nan,nan,nan,-1.352e-07,675328.85334301,nan,nan,199571,675328.9022271633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675328.9032289982,675328.9032289982,nan,nan,nan,nan,nan,nan
199617,nan,nan,4.381873e-08,675331.9852935314,nan,nan,nan,nan,-1.407e-07,675332.2349648476,nan,nan,199572,675332.284018755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675332.284018755,675332.284018755,nan,nan,nan,nan,nan,nan
199618,nan,nan,6.680059e-08,675335.3705197811,nan,nan,nan,nan,-1.4e-07,675335.619802475,nan,nan,199573,675335.6692450047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675335.6692450047,675335.6692450047,nan,nan,nan,nan,nan,nan
199619,nan,nan,5.163256e-08,675338.7484363556,nan,nan,nan,nan,-1.33e-07,675338.998108387,nan,nan,199574,675339.0471615791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675339.0471615791,675339.0471615791,nan,nan,nan,nan,nan,nan
199620,nan,nan,6.373634e-08,675342.1329070568,nan,nan,nan,nan,-1.484e-07,675342.382922411,nan,nan,199575,675342.4316322803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675342.4316322803,675342.4316322803,nan,nan,nan,nan,nan,nan
199621,nan,nan,3.079568e-08,675345.5147372723,nan,nan,nan,nan,-1.423e-07,675345.7650849819,nan,nan,199576,675345.8134624958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675345.8144495487,675345.8144495487,nan,nan,nan,nan,nan,nan
199622,nan,nan,6.57281e-08,675348.8988262654,nan,nan,nan,nan,-1.429e-07,675349.1484496593,nan,nan,199577,675349.1975514889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675349.1975514889,675349.1975514889,nan,nan,nan,nan,nan,nan
199623,nan,nan,4.550408e-08,675352.2828775883,nan,nan,nan,nan,-1.457e-07,675352.5325260162,nan,nan,199578,675352.5816028118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675352.5816028118,675352.5816028118,nan,nan,nan,nan,nan,nan
199624,nan,nan,1.532123e-10,675355.6649912834,nan,nan,nan,nan,-1.344e-07,675355.9152910709,nan,nan,199579,675355.963716507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675355.9647171497,675355.9647171497,nan,nan,nan,nan,nan,nan
199625,nan,nan,1.823227e-08,675359.0469082833,nan,nan,nan,nan,-1.433e-07,675359.2969427109,nan,nan,199580,675359.3456335068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675359.3466341496,675359.3466341496,nan,nan,nan,nan,nan,nan
199626,nan,nan,2.865072e-08,675362.4309288502,nan,nan,nan,nan,-1.485e-07,675362.680315733,nan,nan,199581,675362.7296540737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675362.7296540737,675362.7296540737,nan,nan,nan,nan,nan,nan
199627,nan,nan,3.340029e-08,675365.8144051075,nan,nan,nan,nan,-1.321e-07,675366.0642590523,nan,nan,199582,675366.113130331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675366.113130331,675366.113130331,nan,nan,nan,nan,nan,nan
199628,nan,nan,8.273469e-09,675369.1983131409,nan,nan,nan,nan,-1.387e-07,675369.4479718208,nan,nan,199583,675369.4970383644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675369.4980742931,675369.4980742931,nan,nan,nan,nan,nan,nan
199629,nan,nan,1.149093e-08,675372.5811785698,nan,nan,nan,nan,-1.36e-07,675372.8315401077,nan,nan,199584,675372.880900383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675372.880900383,675372.880900383,nan,nan,nan,nan,nan,nan
199630,nan,nan,3.186817e-08,675375.9637071133,nan,nan,nan,nan,-1.321e-07,675376.2133436203,nan,nan,199585,675376.2624323368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675376.2624323368,675376.2624323368,nan,nan,nan,nan,nan,nan
199631,nan,nan,3.600491e-08,675379.3474244118,nan,nan,nan,nan,-1.278e-07,675379.5972285271,nan,nan,199586,675379.6461496353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675379.6471028328,675379.6471028328,nan,nan,nan,nan,nan,nan
199632,nan,nan,7.185659e-08,675382.7323001862,nan,nan,nan,nan,-1.297e-07,675382.9815673828,nan,nan,199587,675383.0310254097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675383.0310254097,675383.0310254097,nan,nan,nan,nan,nan,nan
199633,nan,nan,6.68006e-08,675386.1126786709,nan,nan,nan,nan,-1.424e-07,675386.3627359867,nan,nan,199588,675386.4114038944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675386.4114038944,675386.4114038944,nan,nan,nan,nan,nan,nan
199634,nan,nan,4.198019e-08,675389.4975584984,nan,nan,nan,nan,-1.34e-07,675389.7467558384,nan,nan,199589,675389.7962837219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675389.7962837219,675389.7962837219,nan,nan,nan,nan,nan,nan
199635,nan,nan,2.206258e-08,675392.8806694985,nan,nan,nan,nan,-1.289e-07,675393.130027771,nan,nan,199590,675393.179394722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675393.179394722,675393.179394722,nan,nan,nan,nan,nan,nan
199636,nan,nan,2.221579e-08,675396.2628225327,nan,nan,nan,nan,-1.395e-07,675396.5129871368,nan,nan,199591,675396.5615477562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675396.562548399,675396.562548399,nan,nan,nan,nan,nan,nan
199637,nan,nan,1.746621e-08,675399.6422277928,nan,nan,nan,nan,-1.334e-07,675399.892885685,nan,nan,199592,675399.9409530163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675399.9409530163,675399.9409530163,nan,nan,nan,nan,nan,nan
199638,nan,nan,3.416636e-08,675403.0278343201,nan,nan,nan,nan,-1.388e-07,675403.2770552635,nan,nan,199593,675403.3265595436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675403.3265595436,675403.3265595436,nan,nan,nan,nan,nan,nan
199639,nan,nan,5.239864e-08,675406.4110754967,nan,nan,nan,nan,-1.359e-07,675406.661301136,nan,nan,199594,675406.7098007202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675406.7108051777,675406.7108051777,nan,nan,nan,nan,nan,nan
199640,nan,nan,1.884512e-08,675409.7933281899,nan,nan,nan,nan,-1.463e-07,675410.0429308414,nan,nan,199595,675410.0920534134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675410.0920534134,675410.0920534134,nan,nan,nan,nan,nan,nan
199641,nan,nan,2.84975e-08,675413.1761301995,nan,nan,nan,nan,-1.31e-07,675413.4264314175,nan,nan,199596,675413.474855423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675413.4758579731,675413.4758579731,nan,nan,nan,nan,nan,nan
199642,nan,nan,7.369514e-08,675416.5599047184,nan,nan,nan,nan,-1.43e-07,675416.8102900982,nan,nan,199597,675416.8586299419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675416.8596680164,675416.8596680164,nan,nan,nan,nan,nan,nan
199643,nan,nan,5.056008e-08,675419.9421323776,nan,nan,nan,nan,-1.397e-07,675420.1916127205,nan,nan,199598,675420.2408576012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675420.2408576012,675420.2408576012,nan,nan,nan,nan,nan,nan
199644,nan,nan,1.578087e-08,675423.3234707356,nan,nan,nan,nan,-1.439e-07,675423.5733444691,nan,nan,199599,675423.6221959591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675423.6221959591,675423.6221959591,nan,nan,nan,nan,nan,nan
199645,nan,nan,1.225699e-09,675426.7090860844,nan,nan,nan,nan,-1.386e-07,675426.9594278336,nan,nan,199600,675427.0078113079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675427.0088346004,675427.0088346004,nan,nan,nan,nan,nan,nan
199646,nan,nan,4.93344e-08,675430.0912882328,nan,nan,nan,nan,-1.446e-07,675430.3412222862,nan,nan,199601,675430.3900134563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675430.3910243511,675430.3910243511,nan,nan,nan,nan,nan,nan
199647,nan,nan,3.064247e-10,675433.4755801201,nan,nan,nan,nan,-1.321e-07,675433.725486517,nan,nan,199602,675433.7743053436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675433.7743053436,675433.7743053436,nan,nan,nan,nan,nan,nan
199648,nan,nan,1.225699e-09,675436.8578509331,nan,nan,nan,nan,-1.38e-07,675437.1086032391,nan,nan,199603,675437.1565761566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675437.1575584412,675437.1575584412,nan,nan,nan,nan,nan,nan
199649,nan,nan,8.579891e-09,675440.2423483372,nan,nan,nan,nan,-1.354e-07,675440.4911000729,nan,nan,199604,675440.5410735607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675440.5410735607,675440.5410735607,nan,nan,nan,nan,nan,nan
199650,nan,nan,8.457322e-08,675443.6305979729,nan,nan,nan,nan,-1.368e-07,675443.8712565899,nan,nan,199605,675443.9293231964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675443.9303224087,675443.9303224087,nan,nan,nan,nan,nan,nan
199651,nan,nan,8.120255e-09,675447.0050229073,nan,nan,nan,nan,-1.357e-07,675447.2546594143,nan,nan,199606,675447.3037481308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675447.3037481308,675447.3037481308,nan,nan,nan,nan,nan,nan
199652,nan,nan,4.044806e-08,675450.387395525,nan,nan,nan,nan,-1.391e-07,675450.638043642,nan,nan,199607,675450.6861207485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675450.6871101856,675450.6871101856,nan,nan,nan,nan,nan,nan
199653,nan,nan,1.326819e-07,675453.7744137287,nan,nan,nan,nan,-1.377e-07,675454.0238149166,nan,nan,199608,675454.0731389523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675454.0731389523,675454.0731389523,nan,nan,nan,nan,nan,nan
199654,nan,nan,5.010045e-08,675457.1536771298,nan,nan,nan,nan,-1.366e-07,675457.4043328762,nan,nan,199609,675457.4524023533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675457.4533963203,675457.4533963203,nan,nan,nan,nan,nan,nan
199655,nan,nan,6.281708e-09,675460.564945364,nan,nan,nan,nan,-1.443e-07,675460.815605402,nan,nan,199610,675460.8636705875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675460.8636705875,675460.8636705875,nan,nan,nan,nan,nan,nan
199656,nan,nan,8.733104e-09,675463.9432946682,nan,nan,nan,nan,-1.372e-07,675464.1939673424,nan,nan,199611,675464.2420198917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675464.2420198917,675464.2420198917,nan,nan,nan,nan,nan,nan
199657,nan,nan,3.09489e-08,675467.3233644009,nan,nan,nan,nan,-1.318e-07,675467.5740122795,nan,nan,199612,675467.6220896244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675467.6220896244,675467.6220896244,nan,nan,nan,nan,nan,nan
199658,nan,nan,4.519764e-08,675470.7029167652,nan,nan,nan,nan,-1.366e-07,675470.953568697,nan,nan,199613,675471.0016419888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675471.0016419888,675471.0016419888,nan,nan,nan,nan,nan,nan
199659,nan,nan,3.064248e-08,675474.0851477623,nan,nan,nan,nan,-1.392e-07,675474.3358089924,nan,nan,199614,675474.3838729858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675474.3848731518,675474.3848731518,nan,nan,nan,nan,nan,nan
199660,nan,nan,3.294067e-08,675477.4657527447,nan,nan,nan,nan,-1.279e-07,675477.716411829,nan,nan,199615,675477.7644779682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675477.7644779682,675477.7644779682,nan,nan,nan,nan,nan,nan
199661,nan,nan,3.309388e-08,675480.8472258091,nan,nan,nan,nan,-1.401e-07,675481.096875906,nan,nan,199616,675481.1459510326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675481.1459510326,675481.1459510326,nan,nan,nan,nan,nan,nan
