index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55630,nan,nan,3.937548e-08,188234.8068312645,nan,nan,nan,nan,-1.808e-07,188235.05642819405,nan,nan,55628,188235.10555648804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188235.10555648804,188235.10555648804,nan,nan,nan,nan,nan,nan
55631,nan,nan,7.200965e-09,188238.19039239883,nan,nan,nan,nan,-1.8e-07,188238.44026565552,nan,nan,55629,188238.48911762238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188238.48911762238,188238.48911762238,nan,nan,nan,nan,nan,nan
55632,nan,nan,1.179732e-08,188241.57277288436,nan,nan,nan,nan,-1.877e-07,188241.82243442535,nan,nan,55630,188241.8714981079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188241.8714981079,188241.8714981079,nan,nan,nan,nan,nan,nan
55633,nan,nan,1.976435e-08,188244.954377079,nan,nan,nan,nan,-1.973e-07,188245.2043516636,nan,nan,55631,188245.25310230255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188245.25310230255,188245.25310230255,nan,nan,nan,nan,nan,nan
55634,nan,nan,1.761938e-08,188248.3387052059,nan,nan,nan,nan,-1.997e-07,188248.5883617401,nan,nan,55632,188248.63743042946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188248.63743042946,188248.63743042946,nan,nan,nan,nan,nan,nan
55635,nan,nan,3.462591e-08,188251.71977725028,nan,nan,nan,nan,-1.936e-07,188251.97040176392,nan,nan,55633,188252.01850247383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188252.01850247383,188252.01850247383,nan,nan,nan,nan,nan,nan
55636,nan,nan,5.055997e-08,188255.09929742813,nan,nan,nan,nan,-1.942e-07,188255.34998607635,nan,nan,55634,188255.39802265167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188255.39802265167,188255.39802265167,nan,nan,nan,nan,nan,nan
55637,nan,nan,2.497355e-08,188258.48513379096,nan,nan,nan,nan,-1.955e-07,188258.73375225067,nan,nan,55635,188258.7838590145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188258.7838590145,188258.7838590145,nan,nan,nan,nan,nan,nan
55638,nan,nan,3.569839e-08,188261.86727395057,nan,nan,nan,nan,-2.005e-07,188262.11730861664,nan,nan,55636,188262.16599917412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188262.1670103073,188262.1670103073,nan,nan,nan,nan,nan,nan
55639,nan,nan,2.206253e-08,188265.25103297233,nan,nan,nan,nan,-2.057e-07,188265.50151753426,nan,nan,55637,188265.54975819588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188265.55075883865,188265.55075883865,nan,nan,nan,nan,nan,nan
55640,nan,nan,7.200963e-09,188268.63316979408,nan,nan,nan,nan,-1.972e-07,188268.88338518143,nan,nan,55638,188268.93189501762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188268.93291974068,188268.93291974068,nan,nan,nan,nan,nan,nan
55641,nan,nan,5.086639e-08,188272.01614131927,nan,nan,nan,nan,-1.995e-07,188272.26675128937,nan,nan,55639,188272.31486654282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188272.31582927704,188272.31582927704,nan,nan,nan,nan,nan,nan
55642,nan,nan,1.608726e-08,188275.40209879875,nan,nan,nan,nan,-1.987e-07,188275.65119338036,nan,nan,55640,188275.7008240223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188275.7008240223,188275.7008240223,nan,nan,nan,nan,nan,nan
55643,nan,nan,7.354175e-09,188278.78357567787,nan,nan,nan,nan,-2.055e-07,188279.03390979767,nan,nan,55641,188279.0823009014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188279.0823009014,188279.0823009014,nan,nan,nan,nan,nan,nan
55644,nan,nan,4.948747e-08,188282.16395249366,nan,nan,nan,nan,-1.961e-07,188282.41455435753,nan,nan,55642,188282.4626777172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188282.4626777172,188282.4626777172,nan,nan,nan,nan,nan,nan
55645,nan,nan,3.018276e-08,188285.54728569984,nan,nan,nan,nan,-1.962e-07,188285.79764437675,nan,nan,55643,188285.8460109234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188285.84700918198,188285.84700918198,nan,nan,nan,nan,nan,nan
55646,nan,nan,2.665888e-08,188288.9310060978,nan,nan,nan,nan,-2.013e-07,188289.18153834343,nan,nan,55644,188289.22973132133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188289.22973132133,188289.22973132133,nan,nan,nan,nan,nan,nan
55647,nan,nan,3.370664e-08,188292.31368722915,nan,nan,nan,nan,-2.013e-07,188292.56347179413,nan,nan,55645,188292.6124124527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188292.6124124527,188292.6124124527,nan,nan,nan,nan,nan,nan
55648,nan,nan,1.853865e-08,188295.69875040054,nan,nan,nan,nan,-2.028e-07,188295.94880509377,nan,nan,55646,188295.99747562408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188295.99747562408,188295.99747562408,nan,nan,nan,nan,nan,nan
55649,nan,nan,5.163245e-08,188299.08184638023,nan,nan,nan,nan,-2.01e-07,188299.33169436455,nan,nan,55647,188299.38057160378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188299.38057160378,188299.38057160378,nan,nan,nan,nan,nan,nan
55650,nan,nan,1.011199e-08,188302.46337356567,nan,nan,nan,nan,-1.92e-07,188302.7138724327,nan,nan,55648,188302.76305890083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188302.76305890083,188302.76305890083,nan,nan,nan,nan,nan,nan
55651,nan,nan,4.45847e-08,188305.84743967056,nan,nan,nan,nan,-1.991e-07,188306.09609794617,nan,nan,55649,188306.1461648941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188306.1461648941,188306.1461648941,nan,nan,nan,nan,nan,nan
55652,nan,nan,2.92635e-08,188309.23027100562,nan,nan,nan,nan,-1.897e-07,188309.4798104763,nan,nan,55650,188309.52899622917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188309.52899622917,188309.52899622917,nan,nan,nan,nan,nan,nan
55653,nan,nan,0.0,188312.6104074955,nan,nan,nan,nan,-2.141e-07,188312.86106610298,nan,nan,55651,188312.90913271904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188312.90913271904,188312.90913271904,nan,nan,nan,nan,nan,nan
55654,nan,nan,9.958779e-09,188315.99494543075,nan,nan,nan,nan,-1.915e-07,188316.2446436882,nan,nan,55652,188316.2936706543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188316.29469442368,188316.29469442368,nan,nan,nan,nan,nan,nan
55655,nan,nan,1.286981e-08,188319.37754502296,nan,nan,nan,nan,-1.875e-07,188319.62784194946,nan,nan,55653,188319.6762702465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188319.6772749424,188319.6772749424,nan,nan,nan,nan,nan,nan
55656,nan,nan,1.195053e-08,188322.76105179786,nan,nan,nan,nan,-1.987e-07,188323.01070690155,nan,nan,55654,188323.0597770214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188323.0597770214,188323.0597770214,nan,nan,nan,nan,nan,nan
55657,nan,nan,4.060118e-08,188326.14368810653,nan,nan,nan,nan,-1.954e-07,188326.39346289635,nan,nan,55655,188326.44241333008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188326.4434401989,188326.4434401989,nan,nan,nan,nan,nan,nan
55658,nan,nan,6.557472e-08,188329.52672424316,nan,nan,nan,nan,-2.006e-07,188329.7755806446,nan,nan,55656,188329.8254494667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188329.8254494667,188329.8254494667,nan,nan,nan,nan,nan,nan
55659,nan,nan,8.426661e-09,188332.90914883613,nan,nan,nan,nan,-1.943e-07,188333.1598186493,nan,nan,55657,188333.20787405968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188333.20787405968,188333.20787405968,nan,nan,nan,nan,nan,nan
55660,nan,nan,5.055995e-09,188336.29161515235,nan,nan,nan,nan,-1.912e-07,188336.54146289825,nan,nan,55658,188336.5903403759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188336.59137630463,188336.59137630463,nan,nan,nan,nan,nan,nan
55661,nan,nan,2.221574e-08,188339.67389883994,nan,nan,nan,nan,-1.955e-07,188339.92418956757,nan,nan,55659,188339.9726240635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188339.97361040115,188339.97361040115,nan,nan,nan,nan,nan,nan
55662,nan,nan,5.592238e-08,188343.05949320793,nan,nan,nan,nan,-1.959e-07,188343.30928730965,nan,nan,55660,188343.35821843147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188343.35821843147,188343.35821843147,nan,nan,nan,nan,nan,nan
55663,nan,nan,6.26637e-08,188346.44242277145,nan,nan,nan,nan,-2.017e-07,188346.69204878807,nan,nan,55661,188346.741147995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188346.741147995,188346.741147995,nan,nan,nan,nan,nan,nan
55664,nan,nan,9.192719e-10,188349.82536973953,nan,nan,nan,nan,-1.915e-07,188350.0750157833,nan,nan,55662,188350.12409496307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188350.12409496307,188350.12409496307,nan,nan,nan,nan,nan,nan
55665,nan,nan,9.774924e-08,188353.20742239952,nan,nan,nan,nan,-1.967e-07,188353.45647358894,nan,nan,55663,188353.50614762306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188353.50614762306,188353.50614762306,nan,nan,nan,nan,nan,nan
55666,nan,nan,2.175611e-08,188356.5918194294,nan,nan,nan,nan,-1.896e-07,188356.84217977524,nan,nan,55664,188356.89054465294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188356.8915708065,188356.8915708065,nan,nan,nan,nan,nan,nan
55667,nan,nan,3.401306e-08,188359.97537722587,nan,nan,nan,nan,-1.959e-07,188360.22500276566,nan,nan,55665,188360.27410244942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188360.27410244942,188360.27410244942,nan,nan,nan,nan,nan,nan
55668,nan,nan,3.891585e-08,188363.35795083045,nan,nan,nan,nan,-2.046e-07,188363.60756587982,nan,nan,55666,188363.656676054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188363.65767526627,188363.65767526627,nan,nan,nan,nan,nan,nan
55669,nan,nan,8.120235e-09,188366.74003686904,nan,nan,nan,nan,-1.971e-07,188366.9901175499,nan,nan,55667,188367.0387620926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188367.03976392746,188367.03976392746,nan,nan,nan,nan,nan,nan
55670,nan,nan,2.911028e-09,188370.12462177276,nan,nan,nan,nan,-2.055e-07,188370.3741774559,nan,nan,55668,188370.4233469963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188370.4233469963,188370.4233469963,nan,nan,nan,nan,nan,nan
55671,nan,nan,1.715974e-08,188373.5027584076,nan,nan,nan,nan,-2.01e-07,188373.75338435173,nan,nan,55669,188373.80148363113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188373.80148363113,188373.80148363113,nan,nan,nan,nan,nan,nan
55672,nan,nan,2.129647e-08,188376.88722839355,nan,nan,nan,nan,-2.004e-07,188377.13729429245,nan,nan,55670,188377.1859536171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188377.1859536171,188377.1859536171,nan,nan,nan,nan,nan,nan
55673,nan,nan,7.6606e-10,188380.27204790115,nan,nan,nan,nan,-1.99e-07,188380.5214059353,nan,nan,55671,188380.5707731247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188380.5707731247,188380.5707731247,nan,nan,nan,nan,nan,nan
55674,nan,nan,1.348266e-08,188383.6547597885,nan,nan,nan,nan,-1.949e-07,188383.9038658142,nan,nan,55672,188383.95348501205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188383.95348501205,188383.95348501205,nan,nan,nan,nan,nan,nan
55675,nan,nan,3.06424e-08,188387.03682842254,nan,nan,nan,nan,-2.014e-07,188387.28622055054,nan,nan,55673,188387.3355536461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188387.3355536461,188387.3355536461,nan,nan,nan,nan,nan,nan
55676,nan,nan,2.221574e-08,188390.4187909603,nan,nan,nan,nan,-2.031e-07,188390.6686155796,nan,nan,55674,188390.7185304165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188390.7185304165,188390.7185304165,nan,nan,nan,nan,nan,nan
55677,nan,nan,4.841499e-08,188393.80119576454,nan,nan,nan,nan,-1.972e-07,188394.05185484886,nan,nan,55675,188394.09992098808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188394.09992098808,188394.09992098808,nan,nan,nan,nan,nan,nan
55678,nan,nan,5.592237e-08,188397.1863740921,nan,nan,nan,nan,-1.958e-07,188397.43643069267,nan,nan,55676,188397.48509931564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188397.48509931564,188397.48509931564,nan,nan,nan,nan,nan,nan
55679,nan,nan,3.171488e-08,188400.5672272682,nan,nan,nan,nan,-1.952e-07,188400.81677484512,nan,nan,55677,188400.86595249176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188400.86595249176,188400.86595249176,nan,nan,nan,nan,nan,nan
55680,nan,nan,1.486157e-08,188403.9529639721,nan,nan,nan,nan,-1.916e-07,188404.2018082142,nan,nan,55678,188404.25168919563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188404.25168919563,188404.25168919563,nan,nan,nan,nan,nan,nan
55681,nan,nan,1.930471e-08,188407.33581366538,nan,nan,nan,nan,-1.999e-07,188407.5854074955,nan,nan,55679,188407.63453888893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188407.63453888893,188407.63453888893,nan,nan,nan,nan,nan,nan
55682,nan,nan,3.094883e-08,188410.718338871,nan,nan,nan,nan,-1.891e-07,188410.96775841713,nan,nan,55680,188411.01706409454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188411.01706409454,188411.01706409454,nan,nan,nan,nan,nan,nan
55683,nan,nan,2.068362e-08,188414.10135188102,nan,nan,nan,nan,-2.032e-07,188414.35119867325,nan,nan,55681,188414.40007710457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188414.40007710457,188414.40007710457,nan,nan,nan,nan,nan,nan
55684,nan,nan,2.55864e-08,188417.4859351158,nan,nan,nan,nan,-1.981e-07,188417.73553967476,nan,nan,55682,188417.78466033936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188417.78466033936,188417.78466033936,nan,nan,nan,nan,nan,nan
55685,nan,nan,3.8303e-08,188420.86658229827,nan,nan,nan,nan,-2.006e-07,188421.11598539352,nan,nan,55683,188421.16530752182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188421.16530752182,188421.16530752182,nan,nan,nan,nan,nan,nan
55686,nan,nan,3.983511e-08,188424.2488781452,nan,nan,nan,nan,-1.953e-07,188424.49846839905,nan,nan,55684,188424.54760336876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188424.54760336876,188424.54760336876,nan,nan,nan,nan,nan,nan
55687,nan,nan,3.002955e-08,188427.6339632511,nan,nan,nan,nan,-2.037e-07,188427.8836081028,nan,nan,55685,188427.93268847466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188427.93268847466,188427.93268847466,nan,nan,nan,nan,nan,nan
55688,nan,nan,9.95878e-09,188431.01481189727,nan,nan,nan,nan,-2.037e-07,188431.26541686058,nan,nan,55686,188431.31353712082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188431.31456065178,188431.31456065178,nan,nan,nan,nan,nan,nan
55689,nan,nan,1.578084e-08,188434.39294543266,nan,nan,nan,nan,-1.919e-07,188434.6445748806,nan,nan,55687,188434.6916706562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188434.6926691532,188434.6926691532,nan,nan,nan,nan,nan,nan
55690,nan,nan,7.354176e-08,188437.78000702857,nan,nan,nan,nan,-1.869e-07,188438.02963209152,nan,nan,55688,188438.07873225212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188438.07873225212,188438.07873225212,nan,nan,nan,nan,nan,nan
55691,nan,nan,4.443148e-09,188441.16368451118,nan,nan,nan,nan,-2.05e-07,188441.4130575657,nan,nan,55689,188441.46240973473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188441.46240973473,188441.46240973473,nan,nan,nan,nan,nan,nan
55692,nan,nan,6.833256e-08,188444.54592313766,nan,nan,nan,nan,-1.99e-07,188444.79569792747,nan,nan,55690,188444.8446483612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188444.8446483612,188444.8446483612,nan,nan,nan,nan,nan,nan
55693,nan,nan,3.799658e-08,188447.9285396576,nan,nan,nan,nan,-1.9e-07,188448.17838144302,nan,nan,55691,188448.22726488113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188448.22726488113,188448.22726488113,nan,nan,nan,nan,nan,nan
55694,nan,nan,1.991756e-09,188451.3121711254,nan,nan,nan,nan,-2.07e-07,188451.56175398827,nan,nan,55692,188451.61089634895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188451.61089634895,188451.61089634895,nan,nan,nan,nan,nan,nan
55695,nan,nan,8.380695e-08,188454.69636693,nan,nan,nan,nan,-1.873e-07,188454.9467101097,nan,nan,55693,188454.99509215355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188454.9960925579,188454.9960925579,nan,nan,nan,nan,nan,nan
55696,nan,nan,1.991756e-08,188458.07811083793,nan,nan,nan,nan,-2.058e-07,188458.32876229286,nan,nan,55694,188458.37683606148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188458.37683606148,188458.37683606148,nan,nan,nan,nan,nan,nan
55697,nan,nan,4.596361e-08,188461.4631854534,nan,nan,nan,nan,-1.955e-07,188461.71268606186,nan,nan,55695,188461.76191067696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188461.76191067696,188461.76191067696,nan,nan,nan,nan,nan,nan
55698,nan,nan,2.129647e-08,188464.84608283042,nan,nan,nan,nan,-1.972e-07,188465.09573078156,nan,nan,55696,188465.14480805397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188465.14480805397,188465.14480805397,nan,nan,nan,nan,nan,nan
55699,nan,nan,2.619925e-08,188468.2279953003,nan,nan,nan,nan,-1.929e-07,188468.47763109207,nan,nan,55697,188468.52672052383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188468.52672052383,188468.52672052383,nan,nan,nan,nan,nan,nan
55700,nan,nan,4.596361e-10,188471.6101752758,nan,nan,nan,nan,-2.05e-07,188471.85986089706,nan,nan,55698,188471.90890049934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188471.90890049934,188471.90890049934,nan,nan,nan,nan,nan,nan
55701,nan,nan,3.248095e-08,188474.99399700164,nan,nan,nan,nan,-1.964e-07,188475.24371266365,nan,nan,55699,188475.2927222252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188475.2927222252,188475.2927222252,nan,nan,nan,nan,nan,nan
55702,nan,nan,1.608726e-08,188478.37770905494,nan,nan,nan,nan,-2.001e-07,188478.62742567062,nan,nan,55700,188478.6764342785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188478.67743468285,188478.67743468285,nan,nan,nan,nan,nan,nan
55703,nan,nan,3.110203e-08,188481.7581881523,nan,nan,nan,nan,-2.011e-07,188482.00777935982,nan,nan,55701,188482.05691337585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188482.05691337585,188482.05691337585,nan,nan,nan,nan,nan,nan
55704,nan,nan,7.155e-08,188485.1414343357,nan,nan,nan,nan,-1.878e-07,188485.391395092,nan,nan,55702,188485.44015955925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188485.44116044044,188485.44116044044,nan,nan,nan,nan,nan,nan
55705,nan,nan,3.998834e-08,188488.52435054778,nan,nan,nan,nan,-2.005e-07,188488.7748324871,nan,nan,55703,188488.82307577133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188488.82408952713,188488.82408952713,nan,nan,nan,nan,nan,nan
55706,nan,nan,3.294057e-08,188491.90290465354,nan,nan,nan,nan,-1.958e-07,188492.15359449387,nan,nan,55704,188492.2016298771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188492.2016298771,188492.2016298771,nan,nan,188492.2016298771,188496.01603150368,nan,nan
55707,nan,nan,2.236895e-08,188495.2843345642,nan,nan,nan,nan,-1.947e-07,188495.53498625755,nan,nan,55705,188495.58305978775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188496.01603150368,188496.01603150368,nan,nan,nan,nan,nan,nan
55708,nan,nan,1.378908e-09,188498.67040100097,nan,nan,nan,nan,-1.978e-07,188498.92003798485,nan,nan,55706,188498.96912622452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188498.96912622452,188498.96912622452,nan,nan,nan,nan,nan,nan
55709,nan,nan,1.91515e-08,188502.0535308361,nan,nan,nan,nan,-1.893e-07,188502.30237865448,nan,nan,55707,188502.35225605965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188502.35225605965,188502.35225605965,nan,nan,nan,nan,nan,nan
55710,nan,nan,1.256339e-08,188505.43723597526,nan,nan,nan,nan,-2.051e-07,188505.68696188927,nan,nan,55708,188505.7359611988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188505.7359611988,188505.7359611988,nan,nan,nan,nan,nan,nan
55711,nan,nan,4.014155e-08,188508.81971755027,nan,nan,nan,nan,-1.973e-07,188509.07005763054,nan,nan,55709,188509.11844277382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188509.1194448471,188509.1194448471,nan,nan,nan,nan,nan,nan
55712,nan,nan,6.342977e-08,188512.20330348014,nan,nan,nan,nan,-1.957e-07,188512.4530632496,nan,nan,55710,188512.5020287037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188512.5020287037,188512.5020287037,nan,nan,nan,nan,nan,nan
55713,nan,nan,7.354175e-09,188515.5860141754,nan,nan,nan,nan,-1.851e-07,188515.8366701603,nan,nan,55711,188515.88473939896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188515.88473939896,188515.88473939896,nan,nan,nan,nan,nan,nan
55714,nan,nan,4.090761e-08,188518.96975364684,nan,nan,nan,nan,-1.938e-07,188519.21860170364,nan,nan,55712,188519.2684788704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188519.2684788704,188519.2684788704,nan,nan,nan,nan,nan,nan
55715,nan,nan,1.072484e-08,188522.3521458149,nan,nan,nan,nan,-1.949e-07,188522.60169696808,nan,nan,55713,188522.65087103844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188522.65087103844,188522.65087103844,nan,nan,nan,nan,nan,nan
55716,nan,nan,5.515632e-09,188525.73558797836,nan,nan,nan,nan,-1.865e-07,188525.9862511158,nan,nan,55714,188526.0343132019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188526.03533673286,188526.03533673286,nan,nan,nan,nan,nan,nan
55717,nan,nan,2.374786e-08,188529.11768856048,nan,nan,nan,nan,-1.891e-07,188529.36795425415,nan,nan,55715,188529.41641378403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188529.4174132347,188529.4174132347,nan,nan,nan,nan,nan,nan
55718,nan,nan,5.147923e-08,188532.50378575324,nan,nan,nan,nan,-1.924e-07,188532.75323867798,nan,nan,55716,188532.8025109768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188532.8025109768,188532.8025109768,nan,nan,nan,nan,nan,nan
55719,nan,nan,5.224528e-08,188535.88516654968,nan,nan,nan,nan,-1.987e-07,188536.13471865654,nan,nan,55717,188536.18389177322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188536.18389177322,188536.18389177322,nan,nan,nan,nan,nan,nan
55720,nan,nan,9.039509e-09,188539.2677148819,nan,nan,nan,nan,-1.943e-07,188539.51709389687,nan,nan,55718,188539.56644010544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188539.56644010544,188539.56644010544,nan,nan,nan,nan,nan,nan
55721,nan,nan,1.14909e-08,188542.65022649764,nan,nan,nan,nan,-1.921e-07,188542.90018725395,nan,nan,55719,188542.9489517212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188542.9489517212,188542.9489517212,nan,nan,nan,nan,nan,nan
55722,nan,nan,4.136724e-09,188546.03281869888,nan,nan,nan,nan,-2.064e-07,188546.28228712082,nan,nan,55720,188546.33154392242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188546.33154392242,188546.33154392242,nan,nan,nan,nan,nan,nan
55723,nan,nan,4.565718e-08,188549.41521730422,nan,nan,nan,nan,-1.958e-07,188549.66502475739,nan,nan,55721,188549.71394252777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188549.71394252777,188549.71394252777,nan,nan,nan,nan,nan,nan
55724,nan,nan,8.947581e-08,188552.79371156692,nan,nan,nan,nan,-1.991e-07,188553.04433703423,nan,nan,55722,188553.09243679047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188553.0934329033,188553.0934329033,nan,nan,nan,nan,nan,nan
55725,nan,nan,1.823222e-08,188556.1755115032,nan,nan,nan,nan,-2.053e-07,188556.42616987228,nan,nan,55723,188556.47423672676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188556.47423672676,188556.47423672676,nan,nan,nan,nan,nan,nan
55726,nan,nan,4.642324e-08,188559.56068315505,nan,nan,nan,nan,-1.929e-07,188559.81028914452,nan,nan,55724,188559.8594083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188559.8594083786,188559.8594083786,nan,nan,nan,nan,nan,nan
