index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22584,nan,nan,2.926359e-08,76424.08184924125,nan,nan,nan,nan,-2.477e-07,76424.33141493797,nan,nan,22583,76424.3805744648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76424.3805744648,76424.3805744648,nan,nan,nan,nan,nan,nan
22585,nan,nan,5.193903e-08,76427.46498479843,nan,nan,nan,nan,-2.665e-07,76427.71462130547,nan,nan,22584,76427.76371002197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76427.76371002197,76427.76371002197,nan,nan,nan,nan,nan,nan
22586,nan,nan,6.986489e-08,76430.84768834113,nan,nan,nan,nan,-2.515e-07,76431.09757137299,nan,nan,22585,76431.14641356468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76431.14742708206,76431.14742708206,nan,nan,nan,nan,nan,nan
22587,nan,nan,3.692421e-08,76434.2277542591,nan,nan,nan,nan,-2.542e-07,76434.47841334343,nan,nan,22586,76434.52647948265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76434.52647948265,76434.52647948265,nan,nan,nan,nan,nan,nan
22588,nan,nan,1.777265e-08,76437.61502161025,nan,nan,nan,nan,-2.628e-07,76437.86424994469,nan,nan,22587,76437.9137468338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76437.9137468338,76437.9137468338,nan,nan,nan,nan,nan,nan
22589,nan,nan,1.685337e-08,76440.99629774093,nan,nan,nan,nan,-2.618e-07,76441.24610853195,nan,nan,22588,76441.29502296448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76441.29502296448,76441.29502296448,nan,nan,nan,nan,nan,nan
22590,nan,nan,3.06425e-09,76444.37812700271,nan,nan,nan,nan,-2.544e-07,76444.62848687172,nan,nan,22589,76444.67685222626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76444.67789173126,76444.67789173126,nan,nan,nan,nan,nan,nan
22591,nan,nan,8.886325e-09,76447.76247086524,nan,nan,nan,nan,-2.735e-07,76448.01253652573,nan,nan,22590,76448.06119608879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76448.06119608879,76448.06119608879,nan,nan,nan,nan,nan,nan
22592,nan,nan,1.746622e-08,76451.14651622772,nan,nan,nan,nan,-2.793e-07,76451.39637541771,nan,nan,22591,76451.44524145126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76451.44524145126,76451.44524145126,nan,nan,nan,nan,nan,nan
22593,nan,nan,3.06425e-10,76454.53048148155,nan,nan,nan,nan,-2.784e-07,76454.78033328056,nan,nan,22592,76454.8292067051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76454.83023643494,76454.83023643494,nan,nan,nan,nan,nan,nan
22594,nan,nan,2.022405e-08,76457.9126094818,nan,nan,nan,nan,-2.722e-07,76458.1624174118,nan,nan,22593,76458.21133470535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76458.21133470535,76458.21133470535,nan,nan,nan,nan,nan,nan
22595,nan,nan,1.516804e-08,76461.29758753776,nan,nan,nan,nan,-2.666e-07,76461.5478284359,nan,nan,22594,76461.5963127613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76461.5963127613,76461.5963127613,nan,nan,nan,nan,nan,nan
22596,nan,nan,2.144975e-09,76464.68240680694,nan,nan,nan,nan,-2.61e-07,76464.93122172356,nan,nan,22595,76464.98113203049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76464.98113203049,76464.98113203049,nan,nan,nan,nan,nan,nan
22597,nan,nan,6.312356e-08,76468.06165304183,nan,nan,nan,nan,-2.67e-07,76468.3113014698,nan,nan,22596,76468.36037826538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76468.3613960743,76468.3613960743,nan,nan,nan,nan,nan,nan
22598,nan,nan,4.596375e-09,76471.44198765754,nan,nan,nan,nan,-2.781e-07,76471.69267725945,nan,nan,22597,76471.74071288109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76471.74071288109,76471.74071288109,nan,nan,nan,nan,nan,nan
22599,nan,nan,2.08369e-08,76474.82805576324,nan,nan,nan,nan,-2.737e-07,76475.0779056549,nan,nan,22598,76475.12678098679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76475.12678098679,76475.12678098679,nan,nan,nan,nan,nan,nan
22600,nan,nan,6.588137e-09,76478.21067609786,nan,nan,nan,nan,-2.629e-07,76478.46028709412,nan,nan,22599,76478.50940132141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76478.50940132141,76478.50940132141,nan,nan,76478.50940132141,76482.18224310875,nan,nan
22601,nan,nan,2.865074e-08,76481.59237375259,nan,nan,nan,nan,-2.568e-07,76481.84222149849,nan,nan,22600,76481.89109897614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76482.18224310875,76482.18224310875,nan,nan,nan,nan,nan,nan
22602,nan,nan,2.650576e-08,76484.9778684616,nan,nan,nan,nan,-2.669e-07,76485.2269141674,nan,nan,22601,76485.27659368515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76485.27659368515,76485.27659368515,nan,nan,nan,nan,nan,nan
22603,nan,nan,9.958811e-09,76488.36033072471,nan,nan,nan,nan,-2.626e-07,76488.6101846695,nan,nan,22602,76488.65905594826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76488.65905594826,76488.65905594826,nan,nan,nan,nan,nan,nan
22604,nan,nan,3.263427e-08,76491.74413290023,nan,nan,nan,nan,-2.66e-07,76491.99319553375,nan,nan,22603,76492.04285812378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76492.04285812378,76492.04285812378,nan,nan,nan,nan,nan,nan
22605,nan,nan,1.378912e-09,76495.1255334854,nan,nan,nan,nan,-2.727e-07,76495.37538409233,nan,nan,22604,76495.42425870895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76495.42425870895,76495.42425870895,nan,nan,nan,nan,nan,nan
22606,nan,nan,4.182701e-08,76498.51115384101,nan,nan,nan,nan,-2.678e-07,76498.76017403603,nan,nan,22605,76498.80987906456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76498.80987906456,76498.80987906456,nan,nan,nan,nan,nan,nan
22607,nan,nan,1.654695e-08,76501.89319171905,nan,nan,nan,nan,-2.72e-07,76502.14285039902,nan,nan,22606,76502.1919169426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76502.1919169426,76502.1919169426,nan,nan,nan,nan,nan,nan
22608,nan,nan,1.59341e-08,76505.27519741058,nan,nan,nan,nan,-2.723e-07,76505.5248465538,nan,nan,22607,76505.57392263412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76505.57392263412,76505.57392263412,nan,nan,nan,nan,nan,nan
22609,nan,nan,5.362437e-08,76508.65490069389,nan,nan,nan,nan,-2.749e-07,76508.90556001663,nan,nan,22608,76508.95362591743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76508.95362591743,76508.95362591743,nan,nan,nan,nan,nan,nan
22610,nan,nan,4.458484e-08,76512.04022445678,nan,nan,nan,nan,-2.723e-07,76512.28988313675,nan,nan,22609,76512.33894968033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76512.33894968033,76512.33894968033,nan,nan,nan,nan,nan,nan
22611,nan,nan,9.499174e-09,76515.42253365516,nan,nan,nan,nan,-2.759e-07,76515.67212748528,nan,nan,22610,76515.72125887871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76515.72125887871,76515.72125887871,nan,nan,nan,nan,nan,nan
22612,nan,nan,2.589291e-08,76518.80439271926,nan,nan,nan,nan,-2.774e-07,76519.05500864983,nan,nan,22611,76519.1039955616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76519.1039955616,76519.1039955616,nan,nan,nan,nan,nan,nan
22613,nan,nan,2.420758e-08,76522.18945565223,nan,nan,nan,nan,-2.707e-07,76522.43914532661,nan,nan,22612,76522.48818087578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76522.48818087578,76522.48818087578,nan,nan,nan,nan,nan,nan
22614,nan,nan,1.899835e-08,76525.5737434864,nan,nan,nan,nan,-2.604e-07,76525.82237935066,nan,nan,22613,76525.87246870995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76525.87246870995,76525.87246870995,nan,nan,nan,nan,nan,nan
22615,nan,nan,3.539208e-08,76528.95531358718,nan,nan,nan,nan,-2.647e-07,76529.20497250557,nan,nan,22614,76529.25403881073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76529.25403881073,76529.25403881073,nan,nan,nan,nan,nan,nan
22616,nan,nan,2.849752e-08,76532.33652510642,nan,nan,nan,nan,-2.764e-07,76532.58718562126,nan,nan,22615,76532.63525032997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76532.63525032997,76532.63525032997,nan,nan,nan,nan,nan,nan
22617,nan,nan,4.994727e-08,76535.7179936409,nan,nan,nan,nan,-2.701e-07,76535.96867418289,nan,nan,22616,76536.01671886444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76536.01769042015,76536.01769042015,nan,nan,nan,nan,nan,nan
22618,nan,nan,2.267545e-08,76539.10013546943,nan,nan,nan,nan,-2.732e-07,76539.35078454018,nan,nan,22617,76539.39886069298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76539.39886069298,76539.39886069298,nan,nan,nan,nan,nan,nan
22619,nan,nan,1.378913e-09,76542.48533120155,nan,nan,nan,nan,-2.778e-07,76542.73468232155,nan,nan,22618,76542.7840564251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76542.7840564251,76542.7840564251,nan,nan,nan,nan,nan,nan
22620,nan,nan,1.149094e-08,76545.86946120262,nan,nan,nan,nan,-2.666e-07,76546.11903762817,nan,nan,22619,76546.16818642616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76546.16918730736,76546.16918730736,nan,nan,nan,nan,nan,nan
22621,nan,nan,6.741351e-09,76549.25364890098,nan,nan,nan,nan,-2.751e-07,76549.50301003456,nan,nan,22620,76549.55237412453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76549.55237412453,76549.55237412453,nan,nan,nan,nan,nan,nan
22622,nan,nan,6.128499e-10,76552.63583483695,nan,nan,nan,nan,-2.741e-07,76552.88600540161,nan,nan,22621,76552.9345600605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76552.9345600605,76552.9345600605,nan,nan,nan,nan,nan,nan
22623,nan,nan,3.217463e-09,76556.02054228782,nan,nan,nan,nan,-2.859e-07,76556.27000927925,nan,nan,22622,76556.31926751137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76556.31926751137,76556.31926751137,nan,nan,nan,nan,nan,nan
22624,nan,nan,1.179736e-08,76559.40227236747,nan,nan,nan,nan,-2.815e-07,76559.65189146996,nan,nan,22623,76559.70099759102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76559.70099759102,76559.70099759102,nan,nan,nan,nan,nan,nan
22625,nan,nan,6.128501e-09,76562.78396215438,nan,nan,nan,nan,-2.802e-07,76563.03433847427,nan,nan,22624,76563.08369040489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76563.08369040489,76563.08369040489,nan,nan,nan,nan,nan,nan
22626,nan,nan,4.611696e-08,76566.16796555519,nan,nan,nan,nan,-2.824e-07,76566.41764807701,nan,nan,22625,76566.46669077873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76566.46669077873,76566.46669077873,nan,nan,nan,nan,nan,nan
22627,nan,nan,5.423723e-08,76569.55089225768,nan,nan,nan,nan,-2.697e-07,76569.80049204826,nan,nan,22626,76569.84961748123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76569.84961748123,76569.84961748123,nan,nan,nan,nan,nan,nan
22628,nan,nan,5.071334e-08,76572.93264951705,nan,nan,nan,nan,-2.777e-07,76573.18329668045,nan,nan,22627,76573.2313747406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76573.2313747406,76573.2313747406,nan,nan,nan,nan,nan,nan
22629,nan,nan,6.588139e-09,76576.3160490036,nan,nan,nan,nan,-2.65e-07,76576.56648278236,nan,nan,22628,76576.61477422714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76576.61477422714,76576.61477422714,nan,nan,nan,nan,nan,nan
22630,nan,nan,8.579899e-09,76579.7009712696,nan,nan,nan,nan,-2.754e-07,76579.95058631897,nan,nan,22629,76579.99969649315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76579.99969649315,76579.99969649315,nan,nan,nan,nan,nan,nan
22631,nan,nan,2.650576e-08,76583.08443417549,nan,nan,nan,nan,-2.757e-07,76583.33427500725,nan,nan,22630,76583.38315939903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76583.38315939903,76583.38315939903,nan,nan,nan,nan,nan,nan
22632,nan,nan,2.635255e-08,76586.46487655639,nan,nan,nan,nan,-2.718e-07,76586.71452498436,nan,nan,22631,76586.76360177994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76586.76360177994,76586.76360177994,nan,nan,nan,nan,nan,nan
22633,nan,nan,1.210379e-08,76589.8479894638,nan,nan,nan,nan,-2.823e-07,76590.09757494926,nan,nan,22632,76590.14671468735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76590.14671468735,76590.14671468735,nan,nan,nan,nan,nan,nan
22634,nan,nan,1.041845e-08,76593.22789182662,nan,nan,nan,nan,-2.721e-07,76593.47855043411,nan,nan,22633,76593.52661705017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76593.52661705017,76593.52661705017,nan,nan,nan,nan,nan,nan
22635,nan,nan,1.700659e-08,76596.61397519111,nan,nan,nan,nan,-2.793e-07,76596.86401319504,nan,nan,22634,76596.91270041466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76596.91270041466,76596.91270041466,nan,nan,nan,nan,nan,nan
22636,nan,nan,4.795551e-08,76599.99695720672,nan,nan,nan,nan,-2.693e-07,76600.24680781364,nan,nan,22635,76600.29568243027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76600.29568243027,76600.29568243027,nan,nan,nan,nan,nan,nan
22637,nan,nan,8.733111e-09,76603.37961997985,nan,nan,nan,nan,-2.755e-07,76603.62939953804,nan,nan,22636,76603.6783452034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76603.67930102348,76603.67930102348,nan,nan,nan,nan,nan,nan
22638,nan,nan,8.120264e-09,76606.76467552184,nan,nan,nan,nan,-2.726e-07,76607.01413846016,nan,nan,22637,76607.06340074539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76607.06340074539,76607.06340074539,nan,nan,nan,nan,nan,nan
22639,nan,nan,1.777265e-08,76610.14747991561,nan,nan,nan,nan,-2.774e-07,76610.39702606201,nan,nan,22638,76610.44620513916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76610.44620513916,76610.44620513916,nan,nan,nan,nan,nan,nan
22640,nan,nan,2.911038e-08,76613.53059473037,nan,nan,nan,nan,-2.81e-07,76613.78019809723,nan,nan,22639,76613.82931995392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76613.82931995392,76613.82931995392,nan,nan,nan,nan,nan,nan
22641,nan,nan,1.378912e-09,76616.91276612281,nan,nan,nan,nan,-2.749e-07,76617.16239404678,nan,nan,22640,76617.21149134636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76617.21149134636,76617.21149134636,nan,nan,nan,nan,nan,nan
22642,nan,nan,1.639374e-08,76620.2967180252,nan,nan,nan,nan,-2.674e-07,76620.54637694359,nan,nan,22641,76620.59544324875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76620.59544324875,76620.59544324875,nan,nan,nan,nan,nan,nan
22643,nan,nan,6.434925e-09,76623.67974510192,nan,nan,nan,nan,-2.632e-07,76623.92939472198,nan,nan,22642,76623.97847032547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76623.97847032547,76623.97847032547,nan,nan,nan,nan,nan,nan
22644,nan,nan,1.685338e-09,76627.06297292709,nan,nan,nan,nan,-2.683e-07,76627.31259417534,nan,nan,22643,76627.36169815063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76627.36169815063,76627.36169815063,nan,nan,nan,nan,nan,nan
22645,nan,nan,2.543328e-08,76630.44421758651,nan,nan,nan,nan,-2.73e-07,76630.69457387924,nan,nan,22644,76630.74294281006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76630.74397063255,76630.74397063255,nan,nan,nan,nan,nan,nan
22646,nan,nan,2.834432e-08,76633.82697930335,nan,nan,nan,nan,-2.768e-07,76634.07750701904,nan,nan,22645,76634.1257045269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76634.12669825554,76634.12669825554,nan,nan,nan,nan,nan,nan
22647,nan,nan,3.1715e-08,76637.21034851074,nan,nan,nan,nan,-2.643e-07,76637.45999360085,nan,nan,22646,76637.50907373428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76637.5101070404,76637.5101070404,nan,nan,nan,nan,nan,nan
22648,nan,nan,3.891598e-08,76640.5942205429,nan,nan,nan,nan,-2.622e-07,76640.8448805809,nan,nan,22647,76640.89294576645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76640.8939473629,76640.8939473629,nan,nan,nan,nan,nan,nan
22649,nan,nan,2.589291e-08,76643.97657146453,nan,nan,nan,nan,-2.567e-07,76644.22680926323,nan,nan,22648,76644.27529668808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76644.27529668808,76644.27529668808,nan,nan,nan,nan,nan,nan
22650,nan,nan,2.757825e-09,76647.36030640602,nan,nan,nan,nan,-2.684e-07,76647.60996580124,nan,nan,22649,76647.65903162956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76647.65903162956,76647.65903162956,nan,nan,nan,nan,nan,nan
22651,nan,nan,3.248105e-08,76650.74048867225,nan,nan,nan,nan,-2.643e-07,76650.99117898941,nan,nan,22650,76651.0392138958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76651.040214777,76651.040214777,nan,nan,nan,nan,nan,nan
22652,nan,nan,4.366557e-08,76654.12174739837,nan,nan,nan,nan,-2.679e-07,76654.37243485451,nan,nan,22651,76654.42047262192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76654.42151665688,76654.42151665688,nan,nan,nan,nan,nan,nan
22653,nan,nan,5.592258e-08,76657.50702395439,nan,nan,nan,nan,-2.478e-07,76657.75723028183,nan,nan,22652,76657.80574917793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76657.80671024323,76657.80671024323,nan,nan,nan,nan,nan,nan
22654,nan,nan,3.523888e-09,76660.88888015746,nan,nan,nan,nan,-2.603e-07,76661.13910293579,nan,nan,22653,76661.18760538101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76661.18860602379,76661.18860602379,nan,nan,nan,nan,nan,nan
22655,nan,nan,6.434925e-09,76664.27363958358,nan,nan,nan,nan,-2.651e-07,76664.52329587936,nan,nan,22654,76664.57236480713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76664.57236480713,76664.57236480713,nan,nan,nan,nan,nan,nan
22656,nan,nan,8.886325e-09,76667.65799751281,nan,nan,nan,nan,-2.464e-07,76667.90686869621,nan,nan,22655,76667.95672273636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76667.95672273636,76667.95672273636,nan,nan,nan,nan,nan,nan
22657,nan,nan,2.911038e-08,76671.0402106285,nan,nan,nan,nan,-2.623e-07,76671.29049420357,nan,nan,22656,76671.33893585205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76671.33993625641,76671.33993625641,nan,nan,nan,nan,nan,nan
22658,nan,nan,2.298188e-09,76674.42421236038,nan,nan,nan,nan,-2.617e-07,76674.6745622158,nan,nan,22657,76674.72293758392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76674.72395682335,76674.72395682335,nan,nan,nan,nan,nan,nan
22659,nan,nan,6.741351e-09,76677.80913319587,nan,nan,nan,nan,-2.598e-07,76678.058624506,nan,nan,22658,76678.10785841942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76678.10785841942,76678.10785841942,nan,nan,nan,nan,nan,nan
22660,nan,nan,2.068369e-08,76681.19125714301,nan,nan,nan,nan,-2.601e-07,76681.44005179405,nan,nan,22659,76681.48998236656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76681.48998236656,76681.48998236656,nan,nan,nan,nan,nan,nan
22661,nan,nan,3.217463e-09,76684.57329120635,nan,nan,nan,nan,-2.486e-07,76684.82314014435,nan,nan,22660,76684.8720164299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76684.87301635742,76684.87301635742,nan,nan,nan,nan,nan,nan
22662,nan,nan,3.294068e-08,76687.95825662612,nan,nan,nan,nan,-2.436e-07,76688.20790934563,nan,nan,22661,76688.25698184967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76688.25698184967,76688.25698184967,nan,nan,nan,nan,nan,nan
22663,nan,nan,4.9028e-09,76691.34061923026,nan,nan,nan,nan,-2.629e-07,76691.5908563137,nan,nan,22662,76691.63934445381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76691.64034676552,76691.64034676552,nan,nan,nan,nan,nan,nan
22664,nan,nan,2.08369e-08,76694.72357144355,nan,nan,nan,nan,-2.577e-07,76694.97241830826,nan,nan,22663,76695.0222966671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76695.0222966671,76695.0222966671,nan,nan,nan,nan,nan,nan
22665,nan,nan,2.528006e-08,76698.1074317932,nan,nan,nan,nan,-2.505e-07,76698.35637903214,nan,nan,22664,76698.40615701675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76698.40615701675,76698.40615701675,nan,nan,nan,nan,nan,nan
22666,nan,nan,4.933444e-08,76701.4904738903,nan,nan,nan,nan,-2.645e-07,76701.74003076553,nan,nan,22665,76701.78919911385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76701.78919911385,76701.78919911385,nan,nan,nan,nan,nan,nan
22667,nan,nan,8.579902e-09,76704.87227573394,nan,nan,nan,nan,-2.66e-07,76705.12211966515,nan,nan,22666,76705.17100095749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76705.17100095749,76705.17100095749,nan,nan,nan,nan,nan,nan
22668,nan,nan,7.660626e-10,76708.25460448264,nan,nan,nan,nan,-2.584e-07,76708.50420045853,nan,nan,22667,76708.55332970619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76708.55332970619,76708.55332970619,nan,nan,nan,nan,nan,nan
22669,nan,nan,6.1285e-10,76711.6356595993,nan,nan,nan,nan,-2.636e-07,76711.88631105423,nan,nan,22668,76711.93438482285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76711.93438482285,76711.93438482285,nan,nan,nan,nan,nan,nan
22670,nan,nan,9.805603e-09,76715.01764764785,nan,nan,nan,nan,-2.685e-07,76715.2676577568,nan,nan,22669,76715.3163728714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76715.3163728714,76715.3163728714,nan,nan,nan,nan,nan,nan
22671,nan,nan,9.499177e-09,76718.40181674957,nan,nan,nan,nan,-2.503e-07,76718.65164041519,nan,nan,22670,76718.70054197311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76718.70054197311,76718.70054197311,nan,nan,nan,nan,nan,nan
22672,nan,nan,2.681219e-08,76721.78562369346,nan,nan,nan,nan,-2.758e-07,76722.03545999527,nan,nan,22671,76722.08434891701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76722.08434891701,76722.08434891701,nan,nan,nan,nan,nan,nan
22673,nan,nan,3.569852e-08,76725.16854372024,nan,nan,nan,nan,-2.69e-07,76725.41794991493,nan,nan,22672,76725.46726894379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76725.46726894379,76725.46726894379,nan,nan,nan,nan,nan,nan
22674,nan,nan,3.064251e-10,76728.55270137786,nan,nan,nan,nan,-2.627e-07,76728.80233073235,nan,nan,22673,76728.85142660141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76728.85142660141,76728.85142660141,nan,nan,nan,nan,nan,nan
22675,nan,nan,3.523889e-09,76731.93444862365,nan,nan,nan,nan,-2.548e-07,76732.18422698975,nan,nan,22674,76732.2331738472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76732.2341747284,76732.2341747284,nan,nan,nan,nan,nan,nan
22676,nan,nan,4.596376e-10,76735.31947603225,nan,nan,nan,nan,-2.54e-07,76735.56905674934,nan,nan,22675,76735.6182012558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76735.6182012558,76735.6182012558,nan,nan,nan,nan,nan,nan
22677,nan,nan,4.259309e-08,76738.70185461044,nan,nan,nan,nan,-2.628e-07,76738.95174956322,nan,nan,22676,76739.00057983398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76739.00057983398,76739.00057983398,nan,nan,nan,nan,nan,nan
22678,nan,nan,6.174466e-08,76742.08384695053,nan,nan,nan,nan,-2.548e-07,76742.33398127556,nan,nan,22677,76742.38257217407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76742.38357138634,76742.38357138634,nan,nan,nan,nan,nan,nan
22679,nan,nan,3.110215e-08,76745.46993174552,nan,nan,nan,nan,-2.479e-07,76745.71949863434,nan,nan,22678,76745.76865696907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76745.76865696907,76745.76865696907,nan,nan,nan,nan,nan,nan
22680,nan,nan,2.099011e-08,76748.8540863037,nan,nan,nan,nan,-2.577e-07,76749.10395789146,nan,nan,22679,76749.15281152725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76749.15281152725,76749.15281152725,nan,nan,nan,nan,nan,nan
