index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
134895,nan,nan,4.15205e-08,456379.7844649792,nan,nan,nan,nan,-1.649e-07,456380.0339100361,nan,nan,134870,456380.0831902027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456380.0831902027,456380.0831902027,nan,nan,nan,nan,nan,nan
134896,nan,nan,5.500318e-08,456383.16883602145,nan,nan,nan,nan,-1.633e-07,456383.4187822342,nan,nan,134871,456383.46756124496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456383.46756124496,456383.46756124496,nan,nan,nan,nan,nan,nan
134897,nan,nan,6.603446e-08,456386.5534922123,nan,nan,nan,nan,-1.719e-07,456386.80406594276,nan,nan,134872,456386.85221743584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456386.8532280922,456386.8532280922,nan,nan,nan,nan,nan,nan
134898,nan,nan,2.144971e-08,456389.93630280497,nan,nan,nan,nan,-1.699e-07,456390.1858997345,nan,nan,134873,456390.2350280285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456390.2350280285,456390.2350280285,nan,nan,nan,nan,nan,nan
134899,nan,nan,4.611687e-08,456393.32053556445,nan,nan,nan,nan,-1.681e-07,456393.57003068924,nan,nan,134874,456393.61926078796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456393.61926078796,456393.61926078796,nan,nan,nan,nan,nan,nan
134900,nan,nan,3.064243e-08,456396.70120897295,nan,nan,nan,nan,-1.696e-07,456396.9518663883,nan,nan,134875,456396.9999341965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456396.9999341965,456396.9999341965,nan,nan,nan,nan,nan,nan
134901,nan,nan,1.976438e-08,456400.08751049044,nan,nan,nan,nan,-1.711e-07,456400.3366127014,nan,nan,134876,456400.38623571396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456400.38623571396,456400.38623571396,nan,nan,nan,nan,nan,nan
134902,nan,nan,3.723056e-08,456403.4694024563,nan,nan,nan,nan,-1.727e-07,456403.72004413605,nan,nan,134877,456403.7691476345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456403.7691476345,456403.7691476345,nan,nan,nan,nan,nan,nan
134903,nan,nan,6.511519e-08,456406.8545340538,nan,nan,nan,nan,-1.755e-07,456407.10417342186,nan,nan,134878,456407.15325927734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456407.15325927734,456407.15325927734,nan,nan,nan,nan,nan,nan
134904,nan,nan,2.543323e-08,456410.23874535563,nan,nan,nan,nan,-1.714e-07,456410.48859763145,nan,nan,134879,456410.53747057915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456410.53747057915,456410.53747057915,nan,nan,nan,nan,nan,nan
134905,nan,nan,1.562764e-08,456413.62290563586,nan,nan,nan,nan,-1.681e-07,456413.87320804596,nan,nan,134880,456413.9216308594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456413.92263150215,456413.92263150215,nan,nan,nan,nan,nan,nan
134906,nan,nan,2.742499e-08,456417.00381102564,nan,nan,nan,nan,-1.715e-07,456417.25365900993,nan,nan,134881,456417.30253624916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456417.3035387993,456417.3035387993,nan,nan,nan,nan,nan,nan
134907,nan,nan,4.044802e-08,456420.3890162945,nan,nan,nan,nan,-1.724e-07,456420.6383252144,nan,nan,134882,456420.687741518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456420.687741518,456420.687741518,nan,nan,nan,nan,nan,nan
134908,nan,nan,2.911031e-09,456423.773077631,nan,nan,nan,nan,-1.629e-07,456424.0229547024,nan,nan,134883,456424.07180285454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456424.07180285454,456424.07180285454,nan,nan,nan,nan,nan,nan
134909,nan,nan,4.412512e-08,456427.15692605975,nan,nan,nan,nan,-1.723e-07,456427.40672278404,nan,nan,134884,456427.45565128326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456427.4565894604,456427.4565894604,nan,nan,nan,nan,nan,nan
134910,nan,nan,2.359468e-08,456430.5409239769,nan,nan,nan,nan,-1.644e-07,456430.790733099,nan,nan,134885,456430.83964920044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456430.83964920044,456430.83964920044,nan,nan,nan,nan,nan,nan
134911,nan,nan,7.277579e-08,456433.9252621174,nan,nan,nan,nan,-1.662e-07,456434.1752910614,nan,nan,134886,456434.2239873409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456434.2239873409,456434.2239873409,nan,nan,nan,nan,nan,nan
134912,nan,nan,9.683013e-08,456437.3077687264,nan,nan,nan,nan,-1.69e-07,456437.55830836296,nan,nan,134887,456437.6064939499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456437.60751771927,456437.60751771927,nan,nan,nan,nan,nan,nan
134913,nan,nan,1.041843e-08,456440.69062962534,nan,nan,nan,nan,-1.699e-07,456440.9409365654,nan,nan,134888,456440.98935484886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456440.99036836624,456440.99036836624,nan,nan,nan,nan,nan,nan
134914,nan,nan,4.535081e-08,456444.07589426043,nan,nan,nan,nan,-1.793e-07,456444.3259754181,nan,nan,134889,456444.37461948395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456444.3756196499,456444.3756196499,nan,nan,nan,nan,nan,nan
134915,nan,nan,1.945795e-08,456447.4614900589,nan,nan,nan,nan,-1.655e-07,456447.7111494541,nan,nan,134890,456447.76021528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456447.76021528244,456447.76021528244,nan,nan,nan,nan,nan,nan
134916,nan,nan,8.028319e-08,456450.84278240206,nan,nan,nan,nan,-1.691e-07,456451.09227252007,nan,nan,134891,456451.1415076256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456451.1415076256,456451.1415076256,nan,nan,nan,nan,nan,nan
134917,nan,nan,3.156172e-08,456454.2271226883,nan,nan,nan,nan,-1.668e-07,456454.47741675377,nan,nan,134892,456454.52584791183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456454.5268805027,456454.5268805027,nan,nan,nan,nan,nan,nan
134918,nan,nan,5.822064e-09,456457.60895290377,nan,nan,nan,nan,-1.672e-07,456457.85961031914,nan,nan,134893,456457.9076781273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456457.9076781273,456457.9076781273,nan,nan,nan,nan,nan,nan
134919,nan,nan,5.377748e-08,456460.99537100794,nan,nan,nan,nan,-1.723e-07,456461.24491357803,nan,nan,134894,456461.29409623146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456461.29409623146,456461.29409623146,nan,nan,nan,nan,nan,nan
134920,nan,nan,3.033601e-08,456464.3792480469,nan,nan,nan,nan,-1.733e-07,456464.62905836105,nan,nan,134895,456464.6779732704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456464.6789369583,456464.6789369583,nan,nan,456464.6789369583,456468.3535244465,nan,nan
134921,nan,nan,1.0112e-08,456467.76466622355,nan,nan,nan,nan,-1.716e-07,456468.01351237297,nan,nan,134896,456468.06339144707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456468.3535244465,456468.3535244465,nan,nan,nan,nan,nan,nan
134922,nan,nan,4.918111e-08,456471.14935221674,nan,nan,nan,nan,-1.702e-07,456471.3990595341,nan,nan,134897,456471.44807744026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456471.44807744026,456471.44807744026,nan,nan,nan,nan,nan,nan
134923,nan,nan,2.819105e-08,456474.533471489,nan,nan,nan,nan,-1.657e-07,456474.7831144333,nan,nan,134898,456474.8321967125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456474.8321967125,456474.8321967125,nan,nan,nan,nan,nan,nan
134924,nan,nan,1.608728e-08,456477.91694822314,nan,nan,nan,nan,-1.694e-07,456478.16723561287,nan,nan,134899,456478.21567344666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456478.2166736126,456478.2166736126,nan,nan,nan,nan,nan,nan
134925,nan,nan,8.886306e-09,456481.30259814265,nan,nan,nan,nan,-1.713e-07,456481.55229640007,nan,nan,134900,456481.60132336617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456481.60132336617,456481.60132336617,nan,nan,nan,nan,nan,nan
134926,nan,nan,2.543322e-08,456484.68644990923,nan,nan,nan,nan,-1.714e-07,456484.93585419655,nan,nan,134901,456484.98517513275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456484.98517513275,456484.98517513275,nan,nan,nan,nan,nan,nan
134927,nan,nan,1.76194e-08,456488.0693120003,nan,nan,nan,nan,-1.741e-07,456488.31914711,nan,nan,134902,456488.3680372238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456488.3680372238,456488.3680372238,nan,nan,nan,nan,nan,nan
134928,nan,nan,4.136729e-08,456491.45310797694,nan,nan,nan,nan,-1.686e-07,456491.70346188545,nan,nan,134903,456491.75183320045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456491.7528669834,456491.7528669834,nan,nan,nan,nan,nan,nan
134929,nan,nan,1.348267e-08,456494.837353611,nan,nan,nan,nan,-1.71e-07,456495.08714818954,nan,nan,134904,456495.13607883453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456495.13607883453,456495.13607883453,nan,nan,nan,nan,nan,nan
134930,nan,nan,2.528001e-08,456498.22106590273,nan,nan,nan,nan,-1.73e-07,456498.47135043144,nan,nan,134905,456498.51979112625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456498.5207772255,456498.5207772255,nan,nan,nan,nan,nan,nan
134931,nan,nan,2.482038e-08,456501.6065434456,nan,nan,nan,nan,-1.734e-07,456501.85601854324,nan,nan,134906,456501.9052686691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456501.9052686691,456501.9052686691,nan,nan,nan,nan,nan,nan
134932,nan,nan,4.51976e-08,456504.9901153088,nan,nan,nan,nan,-1.708e-07,456505.2399737835,nan,nan,134907,456505.2888405323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456505.2888405323,456505.2888405323,nan,nan,nan,nan,nan,nan
134933,nan,nan,6.710693e-08,456508.37679877284,nan,nan,nan,nan,-1.7e-07,456508.6264204979,nan,nan,134908,456508.67552399635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456508.67552399635,456508.67552399635,nan,nan,nan,nan,nan,nan
134934,nan,nan,2.451395e-08,456511.76100173,nan,nan,nan,nan,-1.7e-07,456512.01137948036,nan,nan,134909,456512.0597269535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456512.0607380867,456512.0607380867,nan,nan,nan,nan,nan,nan
134935,nan,nan,3.416632e-08,456515.14370837214,nan,nan,nan,nan,-1.72e-07,456515.3943374157,nan,nan,134910,456515.44243359566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456515.44243359566,456515.44243359566,nan,nan,nan,nan,nan,nan
134936,nan,nan,4.826184e-08,456518.525644207,nan,nan,nan,nan,-1.627e-07,456518.77730345726,nan,nan,134911,456518.82436943054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456518.8253695965,456518.8253695965,nan,nan,nan,nan,nan,nan
134937,nan,nan,2.573965e-08,456521.91142501833,nan,nan,nan,nan,-1.691e-07,456522.16129016876,nan,nan,134912,456522.21015024185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456522.21015024185,456522.21015024185,nan,nan,nan,nan,nan,nan
134938,nan,nan,2.420752e-08,456525.29468193057,nan,nan,nan,nan,-1.653e-07,456525.54433846474,nan,nan,134913,456525.5934071541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456525.5934071541,456525.5934071541,nan,nan,nan,nan,nan,nan
134939,nan,nan,6.618767e-08,456528.67642893794,nan,nan,nan,nan,-1.69e-07,456528.92606544495,nan,nan,134914,456528.97515416145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456528.97515416145,456528.97515416145,nan,nan,nan,nan,nan,nan
134940,nan,nan,2.466716e-08,456532.0582541466,nan,nan,nan,nan,-1.7e-07,456532.3082289696,nan,nan,134915,456532.3569793701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456532.3569793701,456532.3569793701,nan,nan,nan,nan,nan,nan
134941,nan,nan,3.922232e-08,456535.44307413104,nan,nan,nan,nan,-1.667e-07,456535.6934850216,nan,nan,134916,456535.74179935455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456535.7428226471,456535.7428226471,nan,nan,nan,nan,nan,nan
134942,nan,nan,7.752536e-08,456538.82634367945,nan,nan,nan,nan,-1.676e-07,456539.07617354393,nan,nan,134917,456539.12506890297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456539.12506890297,456539.12506890297,nan,nan,nan,nan,nan,nan
134943,nan,nan,1.060228e-07,456542.21226921084,nan,nan,nan,nan,-1.682e-07,456542.4622347355,nan,nan,134918,456542.51099443436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456542.51200580597,456542.51200580597,nan,nan,nan,nan,nan,nan
134944,nan,nan,3.370668e-09,456545.59661521914,nan,nan,nan,nan,-1.709e-07,456545.84621453285,nan,nan,134919,456545.89534044266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456545.89534044266,456545.89534044266,nan,nan,nan,nan,nan,nan
134945,nan,nan,5.576925e-08,456548.9796480179,nan,nan,nan,nan,-1.786e-07,456549.2294201851,nan,nan,134920,456549.2783732414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456549.2783732414,456549.2783732414,nan,nan,nan,nan,nan,nan
134946,nan,nan,2.466716e-08,456552.3633307457,nan,nan,nan,nan,-1.61e-07,456552.61365890503,nan,nan,134921,456552.66205596924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456552.66205596924,456552.66205596924,nan,nan,nan,nan,nan,nan
134947,nan,nan,4.075444e-08,456555.74818649294,nan,nan,nan,nan,-1.718e-07,456555.99847459793,nan,nan,134922,456556.04691171646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456556.0479130745,456556.0479130745,nan,nan,nan,nan,nan,nan
134948,nan,nan,7.200974e-09,456559.1321126461,nan,nan,nan,nan,-1.687e-07,456559.38158631325,nan,nan,134923,456559.43083786964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456559.43083786964,456559.43083786964,nan,nan,nan,nan,nan,nan
134949,nan,nan,6.588124e-09,456562.5162261963,nan,nan,nan,nan,-1.677e-07,456562.76658439636,nan,nan,134924,456562.8159482479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456562.8159482479,456562.8159482479,nan,nan,nan,nan,nan,nan
134950,nan,nan,1.179734e-08,456565.9010068417,nan,nan,nan,nan,-1.709e-07,456566.15027713776,nan,nan,134925,456566.1997320652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456566.1997320652,456566.1997320652,nan,nan,nan,nan,nan,nan
134951,nan,nan,3.738378e-08,456569.2845841885,nan,nan,nan,nan,-1.652e-07,456569.53450894356,nan,nan,134926,456569.583309412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456569.583309412,456569.583309412,nan,nan,nan,nan,nan,nan
134952,nan,nan,2.26754e-08,456572.6701776028,nan,nan,nan,nan,-1.644e-07,456572.9191772938,nan,nan,134927,456572.9689028263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456572.9689028263,456572.9689028263,nan,nan,nan,nan,nan,nan
134953,nan,nan,2.573965e-08,456576.04904379847,nan,nan,nan,nan,-1.692e-07,456576.2987039089,nan,nan,134928,456576.347769022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456576.347769022,456576.347769022,nan,nan,nan,nan,nan,nan
134954,nan,nan,3.539201e-08,456579.43466749194,nan,nan,nan,nan,-1.691e-07,456579.6845138073,nan,nan,134929,456579.73339271545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456579.73339271545,456579.73339271545,nan,nan,nan,nan,nan,nan
134955,nan,nan,2.543323e-08,456582.8187831879,nan,nan,nan,nan,-1.73e-07,456583.06842923164,nan,nan,134930,456583.1175084114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456583.1175084114,456583.1175084114,nan,nan,nan,nan,nan,nan
134956,nan,nan,4.136731e-09,456586.2031101227,nan,nan,nan,nan,-1.73e-07,456586.4519581795,nan,nan,134931,456586.5018353462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456586.5018353462,456586.5018353462,nan,nan,nan,nan,nan,nan
134957,nan,nan,4.657651e-08,456589.5868824959,nan,nan,nan,nan,-1.672e-07,456589.8364841938,nan,nan,134932,456589.8856077194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456589.8856077194,456589.8856077194,nan,nan,nan,nan,nan,nan
134958,nan,nan,4.289942e-08,456592.971133852,nan,nan,nan,nan,-1.733e-07,456593.2203965187,nan,nan,134933,456593.26985907555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456593.26985907555,456593.26985907555,nan,nan,nan,nan,nan,nan
134959,nan,nan,1.991759e-09,456596.354428196,nan,nan,nan,nan,-1.678e-07,456596.60427832603,nan,nan,134934,456596.6531534195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456596.654153347,456596.654153347,nan,nan,nan,nan,nan,nan
134960,nan,nan,6.358306e-08,456599.73778214457,nan,nan,nan,nan,-1.619e-07,456599.9875776768,nan,nan,134935,456600.0365073681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456600.0365073681,456600.0365073681,nan,nan,nan,nan,nan,nan
134961,nan,nan,5.056002e-09,456603.12338652613,nan,nan,nan,nan,-1.732e-07,456603.37282800674,nan,nan,134936,456603.42211174965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456603.42211174965,456603.42211174965,nan,nan,nan,nan,nan,nan
134962,nan,nan,1.731298e-08,456606.5054930687,nan,nan,nan,nan,-1.648e-07,456606.7561841011,nan,nan,134937,456606.80421829224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456606.80421829224,456606.80421829224,nan,nan,nan,nan,nan,nan
134963,nan,nan,1.945795e-08,456609.8919905663,nan,nan,nan,nan,-1.738e-07,456610.14164209366,nan,nan,134938,456610.1907157898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456610.1907157898,456610.1907157898,nan,nan,nan,nan,nan,nan
134964,nan,nan,6.434913e-09,456613.2758609295,nan,nan,nan,nan,-1.649e-07,456613.52587866783,nan,nan,134939,456613.57458615303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456613.57458615303,456613.57458615303,nan,nan,nan,nan,nan,nan
134965,nan,nan,1.302304e-08,456616.6622616291,nan,nan,nan,nan,-1.607e-07,456616.9118540287,nan,nan,134940,456616.96098685265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456616.96098685265,456616.96098685265,nan,nan,nan,nan,nan,nan
134966,nan,nan,1.807904e-08,456620.04449954035,nan,nan,nan,nan,-1.687e-07,456620.2948606014,nan,nan,134941,456620.34322476387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456620.34425997734,456620.34425997734,nan,nan,nan,nan,nan,nan
134967,nan,nan,6.419592e-08,456623.42867627146,nan,nan,nan,nan,-1.767e-07,456623.678784132,nan,nan,134942,456623.727401495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456623.727401495,456623.727401495,nan,nan,nan,nan,nan,nan
134968,nan,nan,8.50328e-08,456626.8122440815,nan,nan,nan,nan,-1.697e-07,456627.06188058853,nan,nan,134943,456627.11096930504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456627.11096930504,456627.11096930504,nan,nan,nan,nan,nan,nan
134969,nan,nan,3.416632e-08,456630.19635190966,nan,nan,nan,nan,-1.748e-07,456630.44578671455,nan,nan,134944,456630.4950771332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456630.4950771332,456630.4950771332,nan,nan,nan,nan,nan,nan
134970,nan,nan,6.894548e-09,456633.5807701588,nan,nan,nan,nan,-1.728e-07,456633.83076786995,nan,nan,134945,456633.8794953823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456633.8804452419,456633.8804452419,nan,nan,nan,nan,nan,nan
134971,nan,nan,5.408391e-08,456636.96033182146,nan,nan,nan,nan,-1.682e-07,456637.2109913826,nan,nan,134946,456637.259057045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456637.259057045,456637.259057045,nan,nan,nan,nan,nan,nan
134972,nan,nan,4.443153e-09,456640.3472651482,nan,nan,nan,nan,-1.629e-07,456640.5963089466,nan,nan,134947,456640.6459903717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456640.6459903717,456640.6459903717,nan,nan,nan,nan,nan,nan
134973,nan,nan,6.128489e-08,456643.73161568644,nan,nan,nan,nan,-1.668e-07,456643.9814515114,nan,nan,134948,456644.03034090996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456644.03134059906,456644.03134059906,nan,nan,nan,nan,nan,nan
134974,nan,nan,1.149092e-07,456647.11522784235,nan,nan,nan,nan,-1.666e-07,456647.36473083496,nan,nan,134949,456647.4139530659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456647.4139530659,456647.4139530659,nan,nan,nan,nan,nan,nan
134975,nan,nan,3.26342e-08,456650.4993843079,nan,nan,nan,nan,-1.732e-07,456650.7490327358,nan,nan,134950,456650.7981095314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456650.7981095314,456650.7981095314,nan,nan,nan,nan,nan,nan
134976,nan,nan,4.7649e-08,456653.88456525805,nan,nan,nan,nan,-1.678e-07,456654.13518190384,nan,nan,134951,456654.18329048157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456654.1842839718,456654.1842839718,nan,nan,nan,nan,nan,nan
134977,nan,nan,1.532122e-10,456657.2692748547,nan,nan,nan,nan,-1.657e-07,456657.51889514923,nan,nan,134952,456657.5680000782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456657.5680000782,456657.5680000782,nan,nan,nan,nan,nan,nan
134978,nan,nan,5.224536e-08,456660.65182008746,nan,nan,nan,nan,-1.655e-07,456660.90218806267,nan,nan,134953,456660.950545311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456660.95157146454,456660.95157146454,nan,nan,nan,nan,nan,nan
134979,nan,nan,3.677093e-09,456664.03457989695,nan,nan,nan,nan,-1.671e-07,456664.28500556946,nan,nan,134954,456664.33330512047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456664.3343088627,456664.3343088627,nan,nan,nan,nan,nan,nan
134980,nan,nan,1.807904e-08,456667.42093315127,nan,nan,nan,nan,-1.697e-07,456667.6707947254,nan,nan,134955,456667.7196583748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456667.7196583748,456667.7196583748,nan,nan,nan,nan,nan,nan
134981,nan,nan,5.959955e-08,456670.8060716629,nan,nan,nan,nan,-1.709e-07,456671.0560748577,nan,nan,134956,456671.10479688644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456671.10479688644,456671.10479688644,nan,nan,nan,nan,nan,nan
134982,nan,nan,2.788463e-08,456674.1902867794,nan,nan,nan,nan,-1.653e-07,456674.4390993118,nan,nan,134957,456674.48901200294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456674.48901200294,456674.48901200294,nan,nan,nan,nan,nan,nan
134983,nan,nan,8.273457e-09,456677.57334342005,nan,nan,nan,nan,-1.73e-07,456677.8229691982,nan,nan,134958,456677.87206864357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456677.87206864357,456677.87206864357,nan,nan,nan,nan,nan,nan
134984,nan,nan,8.426671e-09,456680.95912160876,nan,nan,nan,nan,-1.686e-07,456681.2089731693,nan,nan,134959,456681.2578468323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456681.2578468323,456681.2578468323,nan,nan,nan,nan,nan,nan
134985,nan,nan,8.717775e-08,456684.3427442551,nan,nan,nan,nan,-1.596e-07,456684.5925927162,nan,nan,134960,456684.6414694786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456684.6424665451,456684.6424665451,nan,nan,nan,nan,nan,nan
134986,nan,nan,1.394231e-08,456687.7267941475,nan,nan,nan,nan,-1.594e-07,456687.976991415,nan,nan,134961,456688.02551937103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456688.0265157223,456688.0265157223,nan,nan,nan,nan,nan,nan
134987,nan,nan,4.933433e-08,456691.11188879015,nan,nan,nan,nan,-1.716e-07,456691.3618249893,nan,nan,134962,456691.4106140137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456691.4106140137,456691.4106140137,nan,nan,nan,nan,nan,nan
134988,nan,nan,2.528002e-08,456694.49676718714,nan,nan,nan,nan,-1.708e-07,456694.7461745739,nan,nan,134963,456694.79549241066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456694.79549241066,456694.79549241066,nan,nan,nan,nan,nan,nan
134989,nan,nan,7.66061e-08,456697.8760808945,nan,nan,nan,nan,-1.706e-07,456698.1267373562,nan,nan,134964,456698.174806118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456698.174806118,456698.174806118,nan,nan,nan,nan,nan,nan
