index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
169607,nan,nan,0.0001524173,573807.7164536953,nan,nan,nan,nan,-5.67013e-05,573807.9670865536,nan,nan,169570,573808.0151789188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573811.3998024464,573811.3998024464,nan,nan,nan,nan,nan,nan
169608,nan,nan,0.0001525044,573811.1010772228,nan,nan,nan,nan,-5.67096e-05,573811.350913763,nan,nan,169571,573811.3998024464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573814.7851073742,573814.7851073742,nan,nan,nan,nan,nan,nan
169609,nan,nan,0.0001523695,573814.4863821507,nan,nan,nan,nan,-5.67134e-05,573814.7362248898,nan,nan,169572,573814.7851073742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573818.1645624638,573818.1645624638,nan,nan,nan,nan,nan,nan
169610,nan,nan,0.0001524203,573817.8648365975,nan,nan,nan,nan,-5.6726e-05,573818.1154961586,nan,nan,169573,573818.163561821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573821.5507524014,573821.5507524014,nan,nan,nan,nan,nan,nan
169611,nan,nan,0.0001524921,573821.2520271778,nan,nan,nan,nan,-5.6725e-05,573821.501614809,nan,nan,169574,573821.5507524014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573824.9354581833,573824.9354581833,nan,nan,nan,nan,nan,nan
169612,nan,nan,0.0001522975,573824.6367329598,nan,nan,nan,nan,-5.67351e-05,573824.8866045475,nan,nan,169575,573824.9354581833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573828.3214364052,573828.3214364052,nan,nan,nan,nan,nan,nan
169613,nan,nan,0.0001523865,573828.0227111817,nan,nan,nan,nan,-5.67293e-05,573828.2725608349,nan,nan,169576,573828.3214364052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573831.7054252625,573831.7054252625,nan,nan,nan,nan,nan,nan
169614,nan,nan,0.0001524123,573831.4067000389,nan,nan,nan,nan,-5.67367e-05,573831.6567499638,nan,nan,169577,573831.7054252625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573835.0901958942,573835.0901958942,nan,nan,nan,nan,nan,nan
169615,nan,nan,0.0001524604,573834.7914706707,nan,nan,nan,nan,-5.67318e-05,573835.040320158,nan,nan,169578,573835.0901958942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573838.4766540527,573838.4766540527,nan,nan,nan,nan,nan,nan
169616,nan,nan,0.0001523819,573838.1769169808,nan,nan,nan,nan,-5.67426e-05,573838.4270794392,nan,nan,169579,573838.4756422043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573841.858426094,573841.858426094,nan,nan,nan,nan,nan,nan
169617,nan,nan,0.0001523053,573841.5597008705,nan,nan,nan,nan,-5.67269e-05,573841.8095467091,nan,nan,169580,573841.858426094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573845.2430009842,573845.2430009842,nan,nan,nan,nan,nan,nan
169618,nan,nan,0.0001524164,573844.9442757607,nan,nan,nan,nan,-5.6737e-05,573845.1939811707,nan,nan,169581,573845.2430009842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573848.627063036,573848.627063036,nan,nan,nan,nan,nan,nan
169619,nan,nan,0.0001522926,573848.3283378124,nan,nan,nan,nan,-5.6736e-05,573848.5779883862,nan,nan,169582,573848.627063036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573852.0134077072,573852.0134077072,nan,nan,nan,nan,nan,nan
169620,nan,nan,0.0001523576,573851.7146824837,nan,nan,nan,nan,-5.67438e-05,573851.9643399715,nan,nan,169583,573852.0134077072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573855.3987357616,573855.3987357616,nan,nan,nan,nan,nan,nan
169621,nan,nan,0.0001524329,573855.09897151,nan,nan,nan,nan,-5.67451e-05,573855.3486170769,nan,nan,169584,573855.3976967335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573858.7828741074,573858.7828741074,nan,nan,nan,nan,nan,nan
169622,nan,nan,0.0001523349,573858.483147049,nan,nan,nan,nan,-5.67512e-05,573858.7333557606,nan,nan,169585,573858.7818722725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573862.1652889252,573862.1652889252,nan,nan,nan,nan,nan,nan
169623,nan,nan,0.0001523161,573861.8665637017,nan,nan,nan,nan,-5.67523e-05,573862.1162436008,nan,nan,169586,573862.1652889252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573865.5486805439,573865.5486805439,nan,nan,nan,nan,nan,nan
169624,nan,nan,0.0001524116,573865.2499553204,nan,nan,nan,nan,-5.67599e-05,573865.4995656013,nan,nan,169587,573865.5486805439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573868.9332902431,573868.9332902431,nan,nan,nan,nan,nan,nan
169625,nan,nan,0.0001523639,573868.6335641384,nan,nan,nan,nan,-5.67458e-05,573868.8836174011,nan,nan,169588,573868.932289362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573872.3177688122,573872.3177688122,nan,nan,nan,nan,nan,nan
169626,nan,nan,0.0001523541,573872.0190435887,nan,nan,nan,nan,-5.67592e-05,573872.2687065601,nan,nan,169589,573872.3177688122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573875.7027533054,573875.7027533054,nan,nan,nan,nan,nan,nan
169627,nan,nan,0.0001523968,573875.4040280819,nan,nan,nan,nan,-5.67559e-05,573875.6536734104,nan,nan,169590,573875.7027533054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573879.082600832,573879.082600832,nan,nan,nan,nan,nan,nan
169628,nan,nan,0.0001524106,573878.7838756085,nan,nan,nan,nan,-5.67663e-05,573879.0345346928,nan,nan,169591,573879.082600832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573882.4690217972,573882.4690217972,nan,nan,nan,nan,nan,nan
169629,nan,nan,0.0001525259,573882.1693316937,nan,nan,nan,nan,-5.67578e-05,573882.4199562073,nan,nan,169592,573882.4680569172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573885.8521835804,573885.8521835804,nan,nan,nan,nan,nan,nan
169630,nan,nan,0.0001523488,573885.5534583569,nan,nan,nan,nan,-5.67601e-05,573885.803292036,nan,nan,169593,573885.8521835804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573889.2384271622,573889.2384271622,nan,nan,nan,nan,nan,nan
169631,nan,nan,0.0001525045,573888.9397019387,nan,nan,nan,nan,-5.6764e-05,573889.189186573,nan,nan,169594,573889.2384271622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573892.9165790081,573892.9165790081,nan,nan,573889.2384271622,573892.9165790081,nan,nan
169632,nan,nan,0.0001522583,573892.3246320725,nan,nan,nan,nan,-5.67681e-05,573892.573587656,nan,nan,169595,573892.623357296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573896.0070068836,573896.0070068836,nan,nan,nan,nan,nan,nan
169633,nan,nan,0.0001524755,573895.7072810173,nan,nan,nan,nan,-5.67649e-05,573895.9568181038,nan,nan,169596,573896.0060062408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573899.390484333,573899.390484333,nan,nan,nan,nan,nan,nan
169634,nan,nan,0.0001525619,573899.0907670498,nan,nan,nan,nan,-5.67724e-05,573899.3412249088,nan,nan,169597,573899.390484333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573902.775026083,573902.775026083,nan,nan,nan,nan,nan,nan
169635,nan,nan,0.0001523357,573902.4763008595,nan,nan,nan,nan,-5.67781e-05,573902.7258944511,nan,nan,169598,573902.775026083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573906.1583735943,573906.1583735943,nan,nan,nan,nan,nan,nan
169636,nan,nan,0.0001523473,573905.8596483708,nan,nan,nan,nan,-5.6778e-05,573906.1092939377,nan,nan,169599,573906.1583735943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573909.5432412624,573909.5432412624,nan,nan,nan,nan,nan,nan
169637,nan,nan,0.0001525766,573909.2445160389,nan,nan,nan,nan,-5.67776e-05,573909.4945240021,nan,nan,169600,573909.5432412624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573912.9285554886,573912.9285554886,nan,nan,nan,nan,nan,nan
169638,nan,nan,0.0001523705,573912.6298302651,nan,nan,nan,nan,-5.67855e-05,573912.8790397644,nan,nan,169601,573912.9285554886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573916.3140010834,573916.3140010834,nan,nan,nan,nan,nan,nan
169639,nan,nan,0.0001523673,573916.0152758599,nan,nan,nan,nan,-5.67829e-05,573916.2641539574,nan,nan,169602,573916.3140010834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573919.6961069107,573919.6961069107,nan,nan,nan,nan,nan,nan
169640,nan,nan,0.000152389,573919.396367693,nan,nan,nan,nan,-5.67785e-05,573919.6470053196,nan,nan,169603,573919.6961069107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573923.0786919594,573923.0786919594,nan,nan,nan,nan,nan,nan
169641,nan,nan,0.0001524202,573922.7799667359,nan,nan,nan,nan,-5.67887e-05,573923.0296654701,nan,nan,169604,573923.0786919594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573926.4642853737,573926.4642853737,nan,nan,nan,nan,nan,nan
169642,nan,nan,0.0001524228,573926.1655601502,nan,nan,nan,nan,-5.67957e-05,573926.4149341583,nan,nan,169605,573926.4642853737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573929.8480839729,573929.8480839729,nan,nan,nan,nan,nan,nan
169643,nan,nan,0.0001524138,573929.5493587494,nan,nan,nan,nan,-5.67944e-05,573929.799087286,nan,nan,169606,573929.8480839729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573933.2310862541,573933.2310862541,nan,nan,nan,nan,nan,nan
169644,nan,nan,0.0001523274,573932.9323610306,nan,nan,nan,nan,-5.67878e-05,573933.1819972992,nan,nan,169607,573933.2310862541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573936.6146781445,573936.6146781445,nan,nan,nan,nan,nan,nan
169645,nan,nan,0.0001524722,573936.3159529209,nan,nan,nan,nan,-5.6792e-05,573936.5659184456,nan,nan,169608,573936.6146781445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573939.9980223179,573939.9980223179,nan,nan,nan,nan,nan,nan
169646,nan,nan,0.0001523891,573939.6992970944,nan,nan,nan,nan,-5.67921e-05,573939.9499561787,nan,nan,169609,573939.9980223179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573943.3845455647,573943.3845455647,nan,nan,nan,nan,nan,nan
169647,nan,nan,0.0001524329,573943.0847963333,nan,nan,nan,nan,-5.6802e-05,573943.3351671696,nan,nan,169610,573943.3835215569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573946.7676882744,573946.7676882744,nan,nan,nan,nan,nan,nan
169648,nan,nan,0.000152446,573946.4679624081,nan,nan,nan,nan,-5.6796e-05,573946.7179427147,nan,nan,169611,573946.7666876316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573950.1519494057,573950.1519494057,nan,nan,nan,nan,nan,nan
169649,nan,nan,0.0001524566,573949.8522328377,nan,nan,nan,nan,-5.68005e-05,573950.1025848389,nan,nan,169612,573950.1509580612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573953.5358240604,573953.5358240604,nan,nan,nan,nan,nan,nan
169650,nan,nan,0.0001524121,573953.2370988369,nan,nan,nan,nan,-5.68067e-05,573953.4866364002,nan,nan,169613,573953.5358240604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573956.9176018238,573956.9176018238,nan,nan,nan,nan,nan,nan
169651,nan,nan,0.0001524601,573956.6188766003,nan,nan,nan,nan,-5.68098e-05,573956.8685221672,nan,nan,169614,573956.9176018238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573960.3014073372,573960.3014073372,nan,nan,nan,nan,nan,nan
169652,nan,nan,0.0001523867,573960.0026821137,nan,nan,nan,nan,-5.68086e-05,573960.2525150776,nan,nan,169615,573960.3014073372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573963.6862752438,573963.6862752438,nan,nan,nan,nan,nan,nan
169653,nan,nan,0.0001524479,573963.3875500202,nan,nan,nan,nan,-5.68129e-05,573963.6373989582,nan,nan,169616,573963.6862752438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573967.0719747543,573967.0719747543,nan,nan,nan,nan,nan,nan
169654,nan,nan,0.0001525243,573966.7732495308,nan,nan,nan,nan,-5.68178e-05,573967.0229029655,nan,nan,169617,573967.0719747543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573970.4543488026,573970.4543488026,nan,nan,nan,nan,nan,nan
169655,nan,nan,0.0001525004,573970.1546150685,nan,nan,nan,nan,-5.68192e-05,573970.4049141407,nan,nan,169618,573970.453340292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573973.8375954628,573973.8375954628,nan,nan,nan,nan,nan,nan
169656,nan,nan,0.0001524249,573973.5388702393,nan,nan,nan,nan,-5.68231e-05,573973.7885468006,nan,nan,169619,573973.8375954628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573977.2215185165,573977.2215185165,nan,nan,nan,nan,nan,nan
169657,nan,nan,0.0001525719,573976.922793293,nan,nan,nan,nan,-5.6821e-05,573977.1726448536,nan,nan,169620,573977.2215185165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573980.6061131954,573980.6061131954,nan,nan,nan,nan,nan,nan
169658,nan,nan,0.0001524255,573980.3073879719,nan,nan,nan,nan,-5.6828e-05,573980.5575814247,nan,nan,169621,573980.6061131954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573983.9907546043,573983.9907546043,nan,nan,nan,nan,nan,nan
169659,nan,nan,0.0001523666,573983.691028738,nan,nan,nan,nan,-5.68268e-05,573983.9412381649,nan,nan,169622,573983.9897539616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573987.3730750084,573987.3730750084,nan,nan,nan,nan,nan,nan
169660,nan,nan,0.0001523824,573987.0743497849,nan,nan,nan,nan,-5.6822e-05,573987.3238487244,nan,nan,169623,573987.3730750084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573990.756863594,573990.756863594,nan,nan,nan,nan,nan,nan
169661,nan,nan,0.0001525917,573990.4581383705,nan,nan,nan,nan,-5.68325e-05,573990.7073988914,nan,nan,169624,573990.756863594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573994.1380157471,573994.1380157471,nan,nan,nan,nan,nan,nan
169662,nan,nan,0.0001523795,573993.8392905236,nan,nan,nan,nan,-5.6848e-05,573994.0888614655,nan,nan,169625,573994.1380157471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573997.5182206631,573997.5182206631,nan,nan,nan,nan,nan,nan
169663,nan,nan,0.0001523672,573997.2194954396,nan,nan,nan,nan,-5.68246e-05,573997.4701495171,nan,nan,169626,573997.5182206631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574000.901309967,574000.901309967,nan,nan,nan,nan,nan,nan
169664,nan,nan,0.0001523726,574000.6025847435,nan,nan,nan,nan,-5.68348e-05,574000.8532750607,nan,nan,169627,574000.901309967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574004.2854726315,574004.2854726315,nan,nan,nan,nan,nan,nan
169665,nan,nan,0.0001523286,574003.9867474079,nan,nan,nan,nan,-5.68355e-05,574004.23644948,nan,nan,169628,574004.2854726315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574007.6694326401,574007.6694326401,nan,nan,nan,nan,nan,nan
169666,nan,nan,0.0001522664,574007.3707074166,nan,nan,nan,nan,-5.6844e-05,574007.6206381321,nan,nan,169629,574007.6694326401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574011.053555727,574011.053555727,nan,nan,nan,nan,nan,nan
169667,nan,nan,0.000152524,574010.7548305035,nan,nan,nan,nan,-5.68438e-05,574011.0044214725,nan,nan,169630,574011.053555727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574014.4382870197,574014.4382870197,nan,nan,nan,nan,nan,nan
169668,nan,nan,0.0001525045,574014.1385365963,nan,nan,nan,nan,-5.68473e-05,574014.3890366554,nan,nan,169631,574014.4372618198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574017.8201284409,574017.8201284409,nan,nan,nan,nan,nan,nan
169669,nan,nan,0.0001523628,574017.5214032173,nan,nan,nan,nan,-5.68491e-05,574017.7708103657,nan,nan,169632,574017.8201284409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574021.2020096779,574021.2020096779,nan,nan,nan,nan,nan,nan
169670,nan,nan,0.000152469,574020.9032844544,nan,nan,nan,nan,-5.68472e-05,574021.154042244,nan,nan,169633,574021.2020096779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574024.5856893063,574024.5856893063,nan,nan,nan,nan,nan,nan
169671,nan,nan,0.0001523689,574024.2869640827,nan,nan,nan,nan,-5.68492e-05,574024.5365827084,nan,nan,169634,574024.5856893063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574027.971398592,574027.971398592,nan,nan,nan,nan,nan,nan
169672,nan,nan,0.0001524829,574027.6726733685,nan,nan,nan,nan,-5.68591e-05,574027.9220230579,nan,nan,169635,574027.971398592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574031.3531625271,574031.3531625271,nan,nan,nan,nan,nan,nan
169673,nan,nan,0.0001524688,574031.0544373036,nan,nan,nan,nan,-5.68604e-05,574031.3041279316,nan,nan,169636,574031.3531625271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574034.7374622822,574034.7374622822,nan,nan,nan,nan,nan,nan
169674,nan,nan,0.0001523522,574034.4377454758,nan,nan,nan,nan,-5.6862e-05,574034.688372612,nan,nan,169637,574034.7374622822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574038.1224336624,574038.1224336624,nan,nan,nan,nan,nan,nan
169675,nan,nan,0.0001524959,574037.8237084389,nan,nan,nan,nan,-5.68536e-05,574038.0733537674,nan,nan,169638,574038.1224336624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574041.5031363964,574041.5031363964,nan,nan,nan,nan,nan,nan
169676,nan,nan,0.0001522996,574041.2044111729,nan,nan,nan,nan,-5.68615e-05,574041.4542450905,nan,nan,169639,574041.5031363964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574044.8878865242,574044.8878865242,nan,nan,nan,nan,nan,nan
169677,nan,nan,0.0001524905,574044.5881258488,nan,nan,nan,nan,-5.68634e-05,574044.8385996819,nan,nan,169640,574044.8868510723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574048.2705936432,574048.2705936432,nan,nan,nan,nan,nan,nan
169678,nan,nan,0.0001523674,574047.9718684197,nan,nan,nan,nan,-5.68606e-05,574048.2214734554,nan,nan,169641,574048.2705936432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574051.6537871361,574051.6537871361,nan,nan,nan,nan,nan,nan
169679,nan,nan,0.0001524741,574051.3550619126,nan,nan,nan,nan,-5.68719e-05,574051.604694128,nan,nan,169642,574051.6537871361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574055.0372509956,574055.0372509956,nan,nan,nan,nan,nan,nan
169680,nan,nan,0.0001523262,574054.7375239372,nan,nan,nan,nan,-5.68721e-05,574054.9878220558,nan,nan,169643,574055.0362491608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574058.4162814617,574058.4162814617,nan,nan,nan,nan,nan,nan
169681,nan,nan,0.0001524371,574058.1175562382,nan,nan,nan,nan,-5.68735e-05,574058.3682134151,nan,nan,169644,574058.4162814617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574061.8012259007,574061.8012259007,nan,nan,nan,nan,nan,nan
169682,nan,nan,0.0001523335,574061.5025006771,nan,nan,nan,nan,-5.68778e-05,574061.7519247532,nan,nan,169645,574061.8012259007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574065.1856217384,574065.1856217384,nan,nan,nan,nan,nan,nan
169683,nan,nan,0.0001525676,574064.8858961106,nan,nan,nan,nan,-5.68803e-05,574065.1361932755,nan,nan,169646,574065.1846213341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574068.5672161579,574068.5672161579,nan,nan,nan,nan,nan,nan
169684,nan,nan,0.0001524625,574068.2684909344,nan,nan,nan,nan,-5.68769e-05,574068.5175023079,nan,nan,169647,574068.5672161579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574071.9515845776,574071.9515845776,nan,nan,nan,nan,nan,nan
169685,nan,nan,0.000152527,574071.652859354,nan,nan,nan,nan,-5.68883e-05,574071.9017114639,nan,nan,169648,574071.9515845776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574075.3344709873,574075.3344709873,nan,nan,nan,nan,nan,nan
169686,nan,nan,0.0001524666,574075.0357457638,nan,nan,nan,nan,-5.6889e-05,574075.2853834629,nan,nan,169649,574075.3344709873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574078.7179920673,574078.7179920673,nan,nan,nan,nan,nan,nan
169687,nan,nan,0.0001525733,574078.4192668438,nan,nan,nan,nan,-5.68833e-05,574078.6691274643,nan,nan,169650,574078.7179920673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574082.1018228531,574082.1018228531,nan,nan,nan,nan,nan,nan
169688,nan,nan,0.0001525684,574081.8020967484,nan,nan,nan,nan,-5.68868e-05,574082.0520710945,nan,nan,169651,574082.1008219719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574085.4846525192,574085.4846525192,nan,nan,nan,nan,nan,nan
169689,nan,nan,0.0001524489,574085.1859272957,nan,nan,nan,nan,-5.68917e-05,574085.4355080128,nan,nan,169652,574085.4846525192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574088.8689985275,574088.8689985275,nan,nan,nan,nan,nan,nan
169690,nan,nan,0.0001524514,574088.5692404747,nan,nan,nan,nan,-5.68951e-05,574088.8196177483,nan,nan,169653,574088.8679656982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574092.2511172295,574092.2511172295,nan,nan,nan,nan,nan,nan
169691,nan,nan,0.0001524386,574091.952392006,nan,nan,nan,nan,-5.68944e-05,574092.201625824,nan,nan,169654,574092.2511172295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574095.6333141327,574095.6333141327,nan,nan,nan,nan,nan,nan
169692,nan,nan,0.000152408,574095.3345889092,nan,nan,nan,nan,-5.68947e-05,574095.5844244957,nan,nan,169655,574095.6333141327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574099.0178332329,574099.0178332329,nan,nan,nan,nan,nan,nan
169693,nan,nan,0.0001524895,574098.7191080094,nan,nan,nan,nan,-5.6899e-05,574098.968102932,nan,nan,169656,574099.0178332329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574102.3996078968,574102.3996078968,nan,nan,nan,nan,nan,nan
169694,nan,nan,0.0001524293,574102.1008826733,nan,nan,nan,nan,-5.69116e-05,574102.3507514,nan,nan,169657,574102.3996078968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574105.7852013111,574105.7852013111,nan,nan,nan,nan,nan,nan
169695,nan,nan,0.000152537,574105.4854625702,nan,nan,nan,nan,-5.69177e-05,574105.7352728844,nan,nan,169658,574105.7841877937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574109.1694347858,574109.1694347858,nan,nan,nan,nan,nan,nan
169696,nan,nan,0.0001524533,574108.8696726799,nan,nan,nan,nan,-5.6917e-05,574109.1200354099,nan,nan,169659,574109.1683979034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574112.5537698269,574112.5537698269,nan,nan,nan,nan,nan,nan
169697,nan,nan,0.0001524824,574112.2540790081,nan,nan,nan,nan,-5.69016e-05,574112.503895998,nan,nan,169660,574112.5528042316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574115.9352679253,574115.9352679253,nan,nan,nan,nan,nan,nan
169698,nan,nan,0.0001525011,574115.6365427017,nan,nan,nan,nan,-5.69096e-05,574115.88620615,nan,nan,169661,574115.9352679253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574119.3148825169,574119.3148825169,nan,nan,nan,nan,nan,nan
169699,nan,nan,0.0001523762,574119.0161572933,nan,nan,nan,nan,-5.69152e-05,574119.2668156624,nan,nan,169662,574119.3148825169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574122.6999571323,574122.6999571323,nan,nan,nan,nan,nan,nan
169700,nan,nan,0.0001524382,574122.4012319088,nan,nan,nan,nan,-5.69198e-05,574122.651091814,nan,nan,169663,574122.6999571323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574126.0838484764,574126.0838484764,nan,nan,nan,nan,nan,nan
169701,nan,nan,0.0001524858,574125.7841226101,nan,nan,nan,nan,-5.69206e-05,574126.0343449116,nan,nan,169664,574126.0828478336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574129.4664282799,574129.4664282799,nan,nan,nan,nan,nan,nan
