index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
95617,nan,nan,0.0006206842,323504.48142471316,nan,nan,nan,nan,-0.0002640661,323504.7318611145,nan,nan,95602,323504.7801499367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323508.16236138344,323508.16236138344,nan,nan,nan,nan,nan,nan
95618,nan,nan,0.0006208476,323507.8636361599,nan,nan,nan,nan,-0.0002640581,323508.1132514477,nan,nan,95603,323508.16236138344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323511.54353547096,323511.54353547096,nan,nan,nan,nan,nan,nan
95619,nan,nan,0.0006206051,323511.24481024744,nan,nan,nan,nan,-0.0002640545,323511.4942033291,nan,nan,95604,323511.54353547096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323514.92783641815,323514.92783641815,nan,nan,nan,nan,nan,nan
95620,nan,nan,0.0006207451,323514.62811031344,nan,nan,nan,nan,-0.0002640573,323514.87818551064,nan,nan,95605,323514.92683553696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323518.3115475178,323518.3115475178,nan,nan,nan,nan,nan,nan
95621,nan,nan,0.0006207495,323518.0118092537,nan,nan,nan,nan,-0.0002640719,323518.26249432564,nan,nan,95606,323518.31053447723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323521.6948940754,323521.6948940754,nan,nan,nan,nan,nan,nan
95622,nan,nan,0.00062059,323521.3961688519,nan,nan,nan,nan,-0.000264068,323521.6450231075,nan,nan,95607,323521.6948940754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323525.078083992,323525.078083992,nan,nan,nan,nan,nan,nan
95623,nan,nan,0.0006204434,323524.7783566952,nan,nan,nan,nan,-0.0002640671,323525.02865052223,nan,nan,95608,323525.0770819187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323528.4627726078,323528.4627726078,nan,nan,nan,nan,nan,nan
95624,nan,nan,0.0006205407,323528.16304483416,nan,nan,nan,nan,-0.0002640546,323528.41338562965,nan,nan,95609,323528.4617700577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323531.8469257355,323531.8469257355,nan,nan,nan,nan,nan,nan
95625,nan,nan,0.0006206481,323531.5471602917,nan,nan,nan,nan,-0.0002640615,323531.7967953682,nan,nan,95610,323531.8458855152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323535.2300982475,323535.2300982475,nan,nan,nan,nan,nan,nan
95626,nan,nan,0.0006206675,323534.9303771496,nan,nan,nan,nan,-0.0002640639,323535.1801893711,nan,nan,95611,323535.2291023731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323538.61486911774,323538.61486911774,nan,nan,nan,nan,nan,nan
95627,nan,nan,0.0006206484,323538.3151852131,nan,nan,nan,nan,-0.0002640538,323538.56499505043,nan,nan,95612,323538.61486911774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323541.9970097542,323541.9970097542,nan,nan,nan,nan,nan,nan
95628,nan,nan,0.0006207029,323541.6972607613,nan,nan,nan,nan,-0.0002640576,323541.9470434189,nan,nan,95613,323541.9959859848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323545.37898397446,323545.37898397446,nan,nan,nan,nan,nan,nan
95629,nan,nan,0.0006207504,323545.08025875094,nan,nan,nan,nan,-0.0002640676,323545.32961297035,nan,nan,95614,323545.37898397446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323548.7615323067,323548.7615323067,nan,nan,nan,nan,nan,nan
95630,nan,nan,0.0006208005,323548.461804533,nan,nan,nan,nan,-0.0002640654,323548.71245479584,nan,nan,95615,323548.76052975655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323552.14572930336,323552.14572930336,nan,nan,nan,nan,nan,nan
95631,nan,nan,0.0006207504,323551.84700407984,nan,nan,nan,nan,-0.0002640629,323552.09643030167,nan,nan,95616,323552.14572930336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323555.52506422997,323555.52506422997,nan,nan,nan,nan,nan,nan
95632,nan,nan,0.0006205924,323555.22633900645,nan,nan,nan,nan,-0.0002640601,323555.4769682884,nan,nan,95617,323555.52506422997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323558.9080610275,323558.90906357765,nan,nan,nan,nan,nan,nan
95633,nan,nan,0.0006206773,323558.609335804,nan,nan,nan,nan,-0.0002640661,323558.8586733341,nan,nan,95618,323558.9080610275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323562.29296565056,323562.29296565056,nan,nan,nan,nan,nan,nan
95634,nan,nan,0.0006206194,323561.9932161808,nan,nan,nan,nan,-0.0002640765,323562.2429420948,nan,nan,95619,323562.29194140434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323565.6758430004,323565.6758430004,nan,nan,nan,nan,nan,nan
95635,nan,nan,0.0006207117,323565.3761283398,nan,nan,nan,nan,-0.0002640676,323565.62595677376,nan,nan,95620,323565.6748535633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323569.057911396,323569.057911396,nan,nan,nan,nan,nan,nan
95636,nan,nan,0.0006207811,323568.7581838608,nan,nan,nan,nan,-0.0002640592,323569.0085413456,nan,nan,95621,323569.0569090843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323572.44062685966,323572.44062685966,nan,nan,nan,nan,nan,nan
95637,nan,nan,0.0006206358,323572.14190163615,nan,nan,nan,nan,-0.0002640621,323572.39157032967,nan,nan,95622,323572.44062685966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323575.82582092285,323575.82582092285,nan,nan,nan,nan,nan,nan
95638,nan,nan,0.0006206948,323575.52709569933,nan,nan,nan,nan,-0.0002640625,323575.77664375305,nan,nan,95623,323575.82582092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323579.20981025696,323579.20981025696,nan,nan,nan,nan,nan,nan
95639,nan,nan,0.0006206988,323578.91108503344,nan,nan,nan,nan,-0.0002640644,323579.16073679924,nan,nan,95624,323579.20981025696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323582.59179902077,323582.59179902077,nan,nan,nan,nan,nan,nan
95640,nan,nan,0.0006206763,323582.29307379725,nan,nan,nan,nan,-0.000264055,323582.543330431,nan,nan,95625,323582.59179902077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323585.97699952126,323585.97699952126,nan,nan,nan,nan,nan,nan
95641,nan,nan,0.0006207529,323585.67827429774,nan,nan,nan,nan,-0.0002640572,323585.92774128914,nan,nan,95626,323585.97699952126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323589.3615846634,323589.3615846634,nan,nan,nan,nan,nan,nan
95642,nan,nan,0.0006206321,323589.0618573666,nan,nan,nan,nan,-0.0002640616,323589.312289238,nan,nan,95627,323589.3605825901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323592.744969368,323592.744969368,nan,nan,nan,nan,nan,nan
95643,nan,nan,0.0006208827,323592.44624414446,nan,nan,nan,nan,-0.0002640662,323592.6958642006,nan,nan,95628,323592.744969368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323596.1270196438,323596.1270196438,nan,nan,nan,nan,nan,nan
95644,nan,nan,0.0006206397,323595.82726993563,nan,nan,nan,nan,-0.0002640623,323596.07763051987,nan,nan,95629,323596.12599515915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323599.51151895523,323599.51151895523,nan,nan,nan,nan,nan,nan
95645,nan,nan,0.0006207098,323599.2127937317,nan,nan,nan,nan,-0.0002640619,323599.4627904892,nan,nan,95630,323599.51151895523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323602.89422273636,323602.89422273636,nan,nan,nan,nan,nan,nan
95646,nan,nan,0.0006206934,323602.59449806216,nan,nan,nan,nan,-0.0002640588,323602.8448486328,nan,nan,95631,323602.8932232857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323606.2769622803,323606.2769622803,nan,nan,nan,nan,nan,nan
95647,nan,nan,0.0006205991,323605.97823705676,nan,nan,nan,nan,-0.0002640588,323606.22724962234,nan,nan,95632,323606.2769622803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323609.66046595573,323609.66046595573,nan,nan,nan,nan,nan,nan
95648,nan,nan,0.0006206162,323609.3617407322,nan,nan,nan,nan,-0.0002640709,323609.61158943176,nan,nan,95633,323609.66046595573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323613.0441234112,323613.0441234112,nan,nan,nan,nan,nan,nan
95649,nan,nan,0.0006207412,323612.74441185,nan,nan,nan,nan,-0.0002640582,323612.99464797974,nan,nan,95634,323613.0431370735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323616.4238295555,323616.4238295555,nan,nan,nan,nan,nan,nan
95650,nan,nan,0.0006207598,323616.125104332,nan,nan,nan,nan,-0.0002640592,323616.3757343292,nan,nan,95635,323616.4238295555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323619.80809378624,323619.80809378624,nan,nan,nan,nan,nan,nan
95651,nan,nan,0.0006206766,323619.5093685627,nan,nan,nan,nan,-0.00026406,323619.75884079933,nan,nan,95636,323619.80809378624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323623.18780374527,323623.18780374527,nan,nan,nan,nan,nan,nan
95652,nan,nan,0.0006206793,323622.888077879,nan,nan,nan,nan,-0.0002640609,323623.13973641396,nan,nan,95637,323623.1868031025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323626.5691988468,323626.5691988468,nan,nan,nan,nan,nan,nan
95653,nan,nan,0.0006206107,323626.2704736233,nan,nan,nan,nan,-0.0002640637,323626.5211508274,nan,nan,95638,323626.5691988468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323629.94955062866,323629.94955062866,nan,nan,nan,nan,nan,nan
95654,nan,nan,0.0006207342,323629.65082540514,nan,nan,nan,nan,-0.0002640538,323629.90151691437,nan,nan,95639,323629.94955062866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323633.3318154812,323633.3318154812,nan,nan,nan,nan,nan,nan
95655,nan,nan,0.0006205439,323633.03309025767,nan,nan,nan,nan,-0.0002640593,323633.28278017044,nan,nan,95640,323633.3318154812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323636.71701192856,323636.71701192856,nan,nan,nan,nan,nan,nan
95656,nan,nan,0.0006207248,323636.41828670504,nan,nan,nan,nan,-0.0002640654,323636.6679472923,nan,nan,95641,323636.71701192856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323640.09906744957,323640.09906744957,nan,nan,nan,nan,nan,nan
95657,nan,nan,0.0006206656,323639.80034222605,nan,nan,nan,nan,-0.0002640611,323640.04980540276,nan,nan,95642,323640.09906744957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323643.47975230217,323643.47975230217,nan,nan,nan,nan,nan,nan
95658,nan,nan,0.0006208319,323643.18102707865,nan,nan,nan,nan,-0.0002640554,323643.4311068058,nan,nan,95643,323643.47975230217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323646.864415884,323646.864415884,nan,nan,nan,nan,nan,nan
95659,nan,nan,0.0006206672,323646.5646895409,nan,nan,nan,nan,-0.0002640573,323646.81492352486,nan,nan,95644,323646.8634147644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323650.2482972145,323650.2482972145,nan,nan,nan,nan,nan,nan
95660,nan,nan,0.0006208298,323649.949571991,nan,nan,nan,nan,-0.0002640593,323650.19902968407,nan,nan,95645,323650.2482972145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323653.6298108101,323653.6298108101,nan,nan,nan,nan,nan,nan
95661,nan,nan,0.0006206998,323653.3310855866,nan,nan,nan,nan,-0.0002640579,323653.58101797104,nan,nan,95646,323653.6298108101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323657.01507520676,323657.01507520676,nan,nan,nan,nan,nan,nan
95662,nan,nan,0.0006207389,323656.71634998324,nan,nan,nan,nan,-0.0002640691,323656.96599531174,nan,nan,95647,323657.01507520676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323660.397428751,323660.397428751,nan,nan,nan,nan,nan,nan
95663,nan,nan,0.0006206781,323660.0977052689,nan,nan,nan,nan,-0.0002640525,323660.3472492695,nan,nan,95648,323660.3964304924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323663.77941560745,323663.77941560745,nan,nan,nan,nan,nan,nan
95664,nan,nan,0.0006206516,323663.48069038393,nan,nan,nan,nan,-0.0002640689,323663.73027825356,nan,nan,95649,323663.77941560745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323667.16213464737,323667.16213464737,nan,nan,nan,nan,nan,nan
95665,nan,nan,0.0006207632,323666.86340942385,nan,nan,nan,nan,-0.0002640573,323667.1122574806,nan,nan,95650,323667.16213464737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323670.5472011566,323670.5472011566,nan,nan,nan,nan,nan,nan
95666,nan,nan,0.0006207092,323670.2484759331,nan,nan,nan,nan,-0.000264055,323670.4973013401,nan,nan,95651,323670.5472011566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323673.9254193306,323673.9254193306,nan,nan,nan,nan,nan,nan
95667,nan,nan,0.0006206009,323673.6266941071,nan,nan,nan,nan,-0.0002640623,323673.87735271454,nan,nan,95652,323673.9254193306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323677.3064646721,323677.3064646721,nan,nan,nan,nan,nan,nan
95668,nan,nan,0.0006206012,323677.0067540646,nan,nan,nan,nan,-0.0002640604,323677.25740623474,nan,nan,95653,323677.3054792881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323680.69053959846,323680.69053959846,nan,nan,nan,nan,nan,nan
95669,nan,nan,0.0006207484,323680.39181437495,nan,nan,nan,nan,-0.0002640641,323680.64187669754,nan,nan,95654,323680.69053959846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323684.0746848583,323684.0746848583,nan,nan,nan,nan,nan,nan
95670,nan,nan,0.0006208082,323683.77492346766,nan,nan,nan,nan,-0.0002640475,323684.0249340534,nan,nan,95655,323684.0736486912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323687.4563462734,323687.4563462734,nan,nan,nan,nan,nan,nan
95671,nan,nan,0.0006206452,323687.1566204071,nan,nan,nan,nan,-0.0002640677,323687.4064860344,nan,nan,95656,323687.45534563065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323690.83801984787,323690.83801984787,nan,nan,nan,nan,nan,nan
95672,nan,nan,0.0006207117,323690.53929462435,nan,nan,nan,nan,-0.000264061,323690.7889714241,nan,nan,95657,323690.83801984787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323694.2230362892,323694.2230362892,nan,nan,nan,nan,nan,nan
95673,nan,nan,0.0006206629,323693.9243110657,nan,nan,nan,nan,-0.0002640623,323694.1739563942,nan,nan,95658,323694.2230362892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323697.60543966293,323697.60543966293,nan,nan,nan,nan,nan,nan
95674,nan,nan,0.0006206249,323697.3067144394,nan,nan,nan,nan,-0.0002640498,323697.55552482605,nan,nan,95659,323697.60543966293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323700.98857426643,323700.98857426643,nan,nan,nan,nan,nan,nan
95675,nan,nan,0.000620821,323700.6898490429,nan,nan,nan,nan,-0.0002640485,323700.93956899643,nan,nan,95660,323700.98857426643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323704.37225556374,323704.37225556374,nan,nan,nan,nan,nan,nan
95676,nan,nan,0.0006206193,323704.0735303402,nan,nan,nan,nan,-0.000264052,323704.32314395905,nan,nan,95661,323704.37225556374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323707.7527050972,323707.7527050972,nan,nan,nan,nan,nan,nan
95677,nan,nan,0.0006207676,323707.4539798737,nan,nan,nan,nan,-0.0002640503,323707.7046673298,nan,nan,95662,323707.7527050972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323711.1365354061,323711.1365354061,nan,nan,nan,nan,nan,nan
95678,nan,nan,0.0006205832,323710.83677020075,nan,nan,nan,nan,-0.0002640614,323711.0871322155,nan,nan,95663,323711.13549542427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323714.51987814903,323714.51987814903,nan,nan,nan,nan,nan,nan
95679,nan,nan,0.0006206798,323714.2211529255,nan,nan,nan,nan,-0.0002640529,323714.471095562,nan,nan,95664,323714.51987814903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323717.9056327343,323717.9056327343,nan,nan,nan,nan,nan,nan
95680,nan,nan,0.0006206721,323717.60590758326,nan,nan,nan,nan,-0.0002640488,323717.8555545807,nan,nan,95665,323717.9046328068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323721.28823161125,323721.28823161125,nan,nan,nan,nan,nan,nan
95681,nan,nan,0.0006206589,323720.98950638773,nan,nan,nan,nan,-0.0002640691,323721.23918151855,nan,nan,95666,323721.28823161125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323724.67238616943,323724.67238616943,nan,nan,nan,nan,nan,nan
95682,nan,nan,0.0006206994,323724.3736609459,nan,nan,nan,nan,-0.0002640563,323724.6225180626,nan,nan,95667,323724.67238616943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323728.0562777519,323728.0562777519,nan,nan,nan,nan,nan,nan
95683,nan,nan,0.0006205999,323727.7575525284,nan,nan,nan,nan,-0.0002640513,323728.0072066784,nan,nan,95668,323728.0562777519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323731.4396054745,323731.4396054745,nan,nan,nan,nan,nan,nan
95684,nan,nan,0.0006206749,323731.1398619652,nan,nan,nan,nan,-0.0002640565,323731.3902156353,nan,nan,95669,323731.4385871887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323734.81826138496,323734.81826138496,nan,nan,nan,nan,nan,nan
95685,nan,nan,0.0006208236,323734.51853504183,nan,nan,nan,nan,-0.0002640535,323734.7701935768,nan,nan,95670,323734.81726026535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323738.2022471428,323738.2022471428,nan,nan,nan,nan,nan,nan
95686,nan,nan,0.0006207594,323737.9035219193,nan,nan,nan,nan,-0.0002640568,323738.1529202461,nan,nan,95671,323738.2022471428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323741.58762693405,323741.58762693405,nan,nan,nan,nan,nan,nan
95687,nan,nan,0.0006204749,323741.28794183733,nan,nan,nan,nan,-0.0002640527,323741.5377497673,nan,nan,95672,323741.58666706085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323744.96966362,323744.96966362,nan,nan,nan,nan,nan,nan
95688,nan,nan,0.0006205999,323744.6709383965,nan,nan,nan,nan,-0.000264055,323744.92159700394,nan,nan,95673,323744.96966362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323748.35498571396,323748.35498571396,nan,nan,nan,nan,nan,nan
95689,nan,nan,0.0006205016,323748.05626049044,nan,nan,nan,nan,-0.0002640489,323748.3059647083,nan,nan,95674,323748.35498571396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323751.7394659519,323751.7394659519,nan,nan,nan,nan,nan,nan
95690,nan,nan,0.0006206186,323751.4407407284,nan,nan,nan,nan,-0.0002640422,323751.68993759155,nan,nan,95675,323751.7394659519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323755.12326836586,323755.12326836586,nan,nan,nan,nan,nan,nan
95691,nan,nan,0.0006207946,323754.82351794245,nan,nan,nan,nan,-0.0002640557,323755.0741209984,nan,nan,95676,323755.12224316597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323758.50673007965,323758.50673007965,nan,nan,nan,nan,nan,nan
95692,nan,nan,0.0006206034,323758.2069703579,nan,nan,nan,nan,-0.0002640517,323758.4568207264,nan,nan,95677,323758.50569558144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323761.8884792328,323761.8884792328,nan,nan,nan,nan,nan,nan
95693,nan,nan,0.0006205497,323761.58975400927,nan,nan,nan,nan,-0.0002640557,323761.8394126892,nan,nan,95678,323761.8884792328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323765.27178263664,323765.27178263664,nan,nan,nan,nan,nan,nan
95694,nan,nan,0.0006205657,323764.9730574131,nan,nan,nan,nan,-0.0002640581,323765.22313666344,nan,nan,95679,323765.27178263664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323768.65673971176,323768.65673971176,nan,nan,nan,nan,nan,nan
95695,nan,nan,0.0006207221,323768.35701217654,nan,nan,nan,nan,-0.0002640595,323768.60686278343,nan,nan,95680,323768.65573740005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323772.0377521515,323772.0377521515,nan,nan,nan,nan,nan,nan
95696,nan,nan,0.0006207424,323771.73798694613,nan,nan,nan,nan,-0.0002640524,323771.9883503914,nan,nan,95681,323772.03671216965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323775.4222314358,323775.4222314358,nan,nan,nan,nan,nan,nan
95697,nan,nan,0.0006206787,323775.12350621226,nan,nan,nan,nan,-0.0002640563,323775.3732020855,nan,nan,95682,323775.4222314358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323778.80533480644,323778.80533480644,nan,nan,nan,nan,nan,nan
95698,nan,nan,0.0006206509,323778.5066095829,nan,nan,nan,nan,-0.0002640465,323778.75586748123,nan,nan,95683,323778.80533480644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323782.1896317005,323782.1896317005,nan,nan,nan,nan,nan,nan
95699,nan,nan,0.0006204307,323781.890906477,nan,nan,nan,nan,-0.000264047,323782.140055418,nan,nan,95684,323782.1896317005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323785.57172226906,323785.57172226906,nan,nan,nan,nan,nan,nan
95700,nan,nan,0.0006207123,323785.271984005,nan,nan,nan,nan,-0.0002640555,323785.52172493935,nan,nan,95685,323785.5707092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323788.95587444305,323788.95587444305,nan,nan,nan,nan,nan,nan
95701,nan,nan,0.0006207121,323788.65614953043,nan,nan,nan,nan,-0.0002640473,323788.9057972431,nan,nan,95686,323788.95487475395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323792.33875870705,323792.33875870705,nan,nan,nan,nan,nan,nan
95702,nan,nan,0.0006206727,323792.03900089266,nan,nan,nan,nan,-0.0002640602,323792.28935718536,nan,nan,95687,323792.3377261162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323795.7175235748,323795.7175235748,nan,nan,nan,nan,nan,nan
95703,nan,nan,0.0006207383,323795.4177981854,nan,nan,nan,nan,-0.0002640538,323795.6684575081,nan,nan,95688,323795.7165234089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323799.1014614105,323799.1014614105,nan,nan,nan,nan,nan,nan
95704,nan,nan,0.0006208105,323798.802736187,nan,nan,nan,nan,-0.0002640596,323799.05158543587,nan,nan,95689,323799.1014614105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323802.4840660095,323802.4840660095,nan,nan,nan,nan,nan,nan
95705,nan,nan,0.0006208136,323802.185340786,nan,nan,nan,nan,-0.0002640497,323802.43494820595,nan,nan,95690,323802.4840660095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323805.8676569462,323805.8676569462,nan,nan,nan,nan,nan,nan
95706,nan,nan,0.0006207199,323805.5679849625,nan,nan,nan,nan,-0.0002640441,323805.81824064255,nan,nan,95691,323805.866710186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323809.2509713173,323809.2509713173,nan,nan,nan,nan,nan,nan
95707,nan,nan,0.0006207671,323808.951245451,nan,nan,nan,nan,-0.0002640512,323809.201621294,nan,nan,95692,323809.2499706745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323812.6343770027,323812.6343770027,nan,nan,nan,nan,nan,nan
95708,nan,nan,0.0006205566,323812.3356517792,nan,nan,nan,nan,-0.0002640501,323812.58541345596,nan,nan,95693,323812.6343770027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323816.0135612488,323816.0135612488,nan,nan,nan,nan,nan,nan
95709,nan,nan,0.0006206949,323815.71483602526,nan,nan,nan,nan,-0.0002640517,323815.96452379227,nan,nan,95694,323816.0135612488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323819.3964061737,323819.3964061737,nan,nan,nan,nan,nan,nan
95710,nan,nan,0.0006205442,323819.0976809502,nan,nan,nan,nan,-0.0002640449,323819.34734916687,nan,nan,95695,323819.3964061737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323822.779794693,323822.779794693,nan,nan,nan,nan,nan,nan
