index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
187608,nan,nan,0.0001670336,634698.846395874,nan,nan,nan,nan,-6.75382e-05,634699.0963602066,nan,nan,187565,634699.1451210976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634702.5308253765,634702.5308253765,nan,nan,nan,nan,nan,nan
187609,nan,nan,0.0001669546,634702.232100153,nan,nan,nan,nan,-6.75319e-05,634702.4817368984,nan,nan,187566,634702.5308253765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634705.9144806862,634705.9144806862,nan,nan,nan,nan,nan,nan
187610,nan,nan,0.0001669941,634705.6147564888,nan,nan,nan,nan,-6.7528e-05,634705.8650288582,nan,nan,187567,634705.9134817123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634709.298551321,634709.298551321,nan,nan,nan,nan,nan,nan
187611,nan,nan,0.0001669314,634708.9988245011,nan,nan,nan,nan,-6.75265e-05,634709.2492029667,nan,nan,187568,634709.2975497246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634712.9812128544,634712.9812128544,nan,nan,634709.298551321,634712.9812128544,nan,nan
187612,nan,nan,0.0001670344,634712.3814870358,nan,nan,nan,nan,-6.75303e-05,634712.6312975883,nan,nan,187569,634712.6811723709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634716.0641481876,634716.0641481876,nan,nan,nan,nan,nan,nan
187613,nan,nan,0.0001670762,634715.7654229641,nan,nan,nan,nan,-6.75322e-05,634716.0150601864,nan,nan,187570,634716.0641481876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634719.4448888302,634719.4448888302,nan,nan,nan,nan,nan,nan
187614,nan,nan,0.0001670704,634719.1451498509,nan,nan,nan,nan,-6.75321e-05,634719.3968033791,nan,nan,187571,634719.4438750744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634722.8291397095,634722.8291397095,nan,nan,nan,nan,nan,nan
187615,nan,nan,0.0001670337,634722.530414486,nan,nan,nan,nan,-6.75352e-05,634722.7800736427,nan,nan,187572,634722.8291397095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634726.2132132053,634726.2132132053,nan,nan,nan,nan,nan,nan
187616,nan,nan,0.0001669832,634725.9144879818,nan,nan,nan,nan,-6.75285e-05,634726.1635987759,nan,nan,187573,634726.2132132053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634729.5975852013,634729.5975852013,nan,nan,nan,nan,nan,nan
187617,nan,nan,0.0001669982,634729.2979012966,nan,nan,nan,nan,-6.75321e-05,634729.5480778217,nan,nan,187574,634729.5966265202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634732.9802224636,634732.9802224636,nan,nan,nan,nan,nan,nan
187618,nan,nan,0.0001670494,634732.6814972401,nan,nan,nan,nan,-6.75448e-05,634732.9309208393,nan,nan,187575,634732.9802224636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634736.3633365631,634736.3633365631,nan,nan,nan,nan,nan,nan
187619,nan,nan,0.0001670854,634736.0646113396,nan,nan,nan,nan,-6.75404e-05,634736.3139984608,nan,nan,187576,634736.3633365631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634739.7483701706,634739.7483701706,nan,nan,nan,nan,nan,nan
187620,nan,nan,0.000167026,634739.4496449471,nan,nan,nan,nan,-6.75354e-05,634739.6991760731,nan,nan,187577,634739.7483701706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634743.1315112114,634743.1315112114,nan,nan,nan,nan,nan,nan
187621,nan,nan,0.0001670716,634742.8327859879,nan,nan,nan,nan,-6.7529e-05,634743.0821771622,nan,nan,187578,634743.1315112114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634746.5153691769,634746.5153691769,nan,nan,nan,nan,nan,nan
187622,nan,nan,0.0001671082,634746.2166439533,nan,nan,nan,nan,-6.75356e-05,634746.466288805,nan,nan,187579,634746.5153691769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634749.8983032703,634749.8983032703,nan,nan,nan,nan,nan,nan
187623,nan,nan,0.0001669777,634749.5995780468,nan,nan,nan,nan,-6.75313e-05,634749.8484487534,nan,nan,187580,634749.8983032703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634753.2817952633,634753.2817952633,nan,nan,nan,nan,nan,nan
187624,nan,nan,0.0001671182,634752.9830700398,nan,nan,nan,nan,-6.75151e-05,634753.2329258919,nan,nan,187581,634753.2817952633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634756.6656913757,634756.6656913757,nan,nan,nan,nan,nan,nan
187625,nan,nan,0.0001670333,634756.3669661522,nan,nan,nan,nan,-6.75271e-05,634756.6168086529,nan,nan,187582,634756.6656913757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634760.0503330231,634760.0503330231,nan,nan,nan,nan,nan,nan
187626,nan,nan,0.0001669256,634759.7516077996,nan,nan,nan,nan,-6.75235e-05,634760.00045681,nan,nan,187583,634760.0503330231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634763.4347190857,634763.4347190857,nan,nan,nan,nan,nan,nan
187627,nan,nan,0.0001670262,634763.1349591255,nan,nan,nan,nan,-6.75284e-05,634763.3848071098,nan,nan,187584,634763.4336843491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634766.8177928925,634766.8177928925,nan,nan,nan,nan,nan,nan
187628,nan,nan,0.0001669437,634766.5180992127,nan,nan,nan,nan,-6.75329e-05,634766.7689175606,nan,nan,187585,634766.8168244362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634770.201564312,634770.201564312,nan,nan,nan,nan,nan,nan
187629,nan,nan,0.0001671405,634769.9018258095,nan,nan,nan,nan,-6.75232e-05,634770.1517620087,nan,nan,187586,634770.200551033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634773.5834405422,634773.5834405422,nan,nan,nan,nan,nan,nan
187630,nan,nan,0.0001670205,634773.2847153187,nan,nan,nan,nan,-6.75258e-05,634773.5341515541,nan,nan,187587,634773.5834405422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634776.9686458111,634776.9686458111,nan,nan,nan,nan,nan,nan
187631,nan,nan,0.0001670737,634776.6688848973,nan,nan,nan,nan,-6.7534e-05,634776.9187324047,nan,nan,187588,634776.9676101208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634780.347222805,634780.347222805,nan,nan,nan,nan,nan,nan
187632,nan,nan,0.0001671143,634780.0474962235,nan,nan,nan,nan,-6.75215e-05,634780.2991564274,nan,nan,187589,634780.346221447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634783.7326972485,634783.7326972485,nan,nan,nan,nan,nan,nan
187633,nan,nan,0.0001671158,634783.4329356194,nan,nan,nan,nan,-6.75253e-05,634783.683296442,nan,nan,187590,634783.7316608429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634787.1158823967,634787.1158823967,nan,nan,nan,nan,nan,nan
187634,nan,nan,0.0001669659,634786.8171571732,nan,nan,nan,nan,-6.75321e-05,634787.0663414001,nan,nan,187591,634787.1158823967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634790.4998848438,634790.4998848438,nan,nan,nan,nan,nan,nan
187635,nan,nan,0.0001669088,634790.2011596203,nan,nan,nan,nan,-6.7536e-05,634790.451359272,nan,nan,187592,634790.4998848438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634793.8832399845,634793.8832399845,nan,nan,nan,nan,nan,nan
187636,nan,nan,0.0001669417,634793.584514761,nan,nan,nan,nan,-6.75253e-05,634793.8343839645,nan,nan,187593,634793.8832399845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634797.2651147842,634797.2651147842,nan,nan,nan,nan,nan,nan
187637,nan,nan,0.0001670118,634796.9663895607,nan,nan,nan,nan,-6.75335e-05,634797.2161605358,nan,nan,187594,634797.2651147842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634800.6505777836,634800.6505777836,nan,nan,nan,nan,nan,nan
187638,nan,nan,0.0001670556,634800.3518525601,nan,nan,nan,nan,-6.75275e-05,634800.6012868881,nan,nan,187595,634800.6505777836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634804.034971714,634804.034971714,nan,nan,nan,nan,nan,nan
187639,nan,nan,0.0001669006,634803.7352458477,nan,nan,nan,nan,-6.75291e-05,634803.9849293232,nan,nan,187596,634804.0339710712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634807.4176089764,634807.4176089764,nan,nan,nan,nan,nan,nan
187640,nan,nan,0.000167065,634807.1188837528,nan,nan,nan,nan,-6.75242e-05,634807.3685324192,nan,nan,187597,634807.4176089764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634810.8016626835,634810.8016626835,nan,nan,nan,nan,nan,nan
187641,nan,nan,0.0001670796,634810.5019375324,nan,nan,nan,nan,-6.75327e-05,634810.7520735264,nan,nan,187598,634810.800662756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634814.1847548485,634814.1847548485,nan,nan,nan,nan,nan,nan
187642,nan,nan,0.0001670137,634813.886029625,nan,nan,nan,nan,-6.75247e-05,634814.1352694035,nan,nan,187599,634814.1847548485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634817.5676612854,634817.5676612854,nan,nan,nan,nan,nan,nan
187643,nan,nan,0.0001671506,634817.2689360619,nan,nan,nan,nan,-6.75219e-05,634817.5177884102,nan,nan,187600,634817.5676612854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634820.9505751133,634820.9505751133,nan,nan,nan,nan,nan,nan
187644,nan,nan,0.0001669815,634820.6518498898,nan,nan,nan,nan,-6.75228e-05,634820.900683403,nan,nan,187601,634820.9505751133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634824.3347930908,634824.3347930908,nan,nan,nan,nan,nan,nan
187645,nan,nan,0.0001670679,634824.0350677014,nan,nan,nan,nan,-6.7516e-05,634824.2854287624,nan,nan,187602,634824.3337929249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634827.7187287807,634827.7187287807,nan,nan,nan,nan,nan,nan
187646,nan,nan,0.0001670655,634827.4189914704,nan,nan,nan,nan,-6.75158e-05,634827.6691813469,nan,nan,187603,634827.7177166939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634831.1028606892,634831.1028606892,nan,nan,nan,nan,nan,nan
187647,nan,nan,0.000166965,634830.8041354656,nan,nan,nan,nan,-6.75171e-05,634831.0534670353,nan,nan,187604,634831.1028606892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634834.4857854843,634834.4857854843,nan,nan,nan,nan,nan,nan
187648,nan,nan,0.0001670065,634834.1870602608,nan,nan,nan,nan,-6.75164e-05,634834.4359095097,nan,nan,187605,634834.4857854843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634837.8653180599,634837.8653180599,nan,nan,nan,nan,nan,nan
187649,nan,nan,0.0001670212,634837.5665928364,nan,nan,nan,nan,-6.7524e-05,634837.8172519207,nan,nan,187606,634837.8653180599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634841.248021841,634841.248021841,nan,nan,nan,nan,nan,nan
187650,nan,nan,0.0001671333,634840.9492966175,nan,nan,nan,nan,-6.75323e-05,634841.1999554634,nan,nan,187607,634841.248021841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634844.6325125694,634844.6325125694,nan,nan,nan,nan,nan,nan
187651,nan,nan,0.0001670267,634844.3337873459,nan,nan,nan,nan,-6.75272e-05,634844.5834462643,nan,nan,187608,634844.6325125694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634848.0188939571,634848.0188939571,nan,nan,nan,nan,nan,nan
187652,nan,nan,0.000167084,634847.7191456795,nan,nan,nan,nan,-6.75195e-05,634847.9694752693,nan,nan,187609,634848.017870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634851.401750803,634851.401750803,nan,nan,nan,nan,nan,nan
187653,nan,nan,0.0001669748,634851.1030255795,nan,nan,nan,nan,-6.75262e-05,634851.352325201,nan,nan,187610,634851.401750803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634854.784434557,634854.784434557,nan,nan,nan,nan,nan,nan
187654,nan,nan,0.0001672375,634854.4857093334,nan,nan,nan,nan,-6.7519e-05,634854.7352695465,nan,nan,187611,634854.784434557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634858.1688938141,634858.1688938141,nan,nan,nan,nan,nan,nan
187655,nan,nan,0.000167044,634857.8691438675,nan,nan,nan,nan,-6.75172e-05,634858.119177103,nan,nan,187612,634858.167869091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634861.5513670444,634861.5513670444,nan,nan,nan,nan,nan,nan
187656,nan,nan,0.0001670008,634861.2526418209,nan,nan,nan,nan,-6.75171e-05,634861.5018687248,nan,nan,187613,634861.5513670444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634864.9343807697,634864.9343807697,nan,nan,nan,nan,nan,nan
187657,nan,nan,0.0001669909,634864.6356555462,nan,nan,nan,nan,-6.75319e-05,634864.886354208,nan,nan,187614,634864.9343807697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634868.3185572624,634868.3185572624,nan,nan,nan,nan,nan,nan
187658,nan,nan,0.0001672275,634868.0198320389,nan,nan,nan,nan,-6.75212e-05,634868.2695837021,nan,nan,187615,634868.3185572624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634871.703751564,634871.703751564,nan,nan,nan,nan,nan,nan
187659,nan,nan,0.0001669967,634871.4050263405,nan,nan,nan,nan,-6.75195e-05,634871.6545817852,nan,nan,187616,634871.703751564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634875.0882396698,634875.0882396698,nan,nan,nan,nan,nan,nan
187660,nan,nan,0.0001669521,634874.7885121346,nan,nan,nan,nan,-6.75178e-05,634875.038885355,nan,nan,187617,634875.0872373581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634878.472284317,634878.472284317,nan,nan,nan,nan,nan,nan
187661,nan,nan,0.0001669486,634878.1735590935,nan,nan,nan,nan,-6.75216e-05,634878.4233977795,nan,nan,187618,634878.472284317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634881.854881525,634881.854881525,nan,nan,nan,nan,nan,nan
187662,nan,nan,0.0001670538,634881.5561563015,nan,nan,nan,nan,-6.75258e-05,634881.8057525158,nan,nan,187619,634881.854881525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634885.2404026985,634885.2404026985,nan,nan,nan,nan,nan,nan
187663,nan,nan,0.0001671142,634884.9406992436,nan,nan,nan,nan,-6.7526e-05,634885.1906251907,nan,nan,187620,634885.2394244671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634888.6227843761,634888.6227843761,nan,nan,nan,nan,nan,nan
187664,nan,nan,0.0001671411,634888.3240591526,nan,nan,nan,nan,-6.75215e-05,634888.5737113953,nan,nan,187621,634888.6227843761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634892.0069608688,634892.0069608688,nan,nan,nan,nan,nan,nan
187665,nan,nan,0.0001670524,634891.7082356453,nan,nan,nan,nan,-6.75219e-05,634891.9570863247,nan,nan,187622,634892.0069608688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634895.3882567883,634895.3882567883,nan,nan,nan,nan,nan,nan
187666,nan,nan,0.0001669636,634895.0895315647,nan,nan,nan,nan,-6.75228e-05,634895.3393645287,nan,nan,187623,634895.3882567883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634898.7699804306,634898.7699804306,nan,nan,nan,nan,nan,nan
187667,nan,nan,0.0001670751,634898.4702552796,nan,nan,nan,nan,-6.75254e-05,634898.720918417,nan,nan,187624,634898.7689805031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634902.1550338268,634902.1550338268,nan,nan,nan,nan,nan,nan
187668,nan,nan,0.0001669562,634901.85530653,nan,nan,nan,nan,-6.75202e-05,634902.1051561832,nan,nan,187625,634902.1540317535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634905.5357949734,634905.5357949734,nan,nan,nan,nan,nan,nan
187669,nan,nan,0.0001670603,634905.2370697499,nan,nan,nan,nan,-6.75289e-05,634905.4876961708,nan,nan,187626,634905.5357949734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634908.921058178,634908.921058178,nan,nan,nan,nan,nan,nan
187670,nan,nan,0.0001669423,634908.621319437,nan,nan,nan,nan,-6.75157e-05,634908.8712677956,nan,nan,187627,634908.921058178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634912.3063094616,634912.3063094616,nan,nan,nan,nan,nan,nan
187671,nan,nan,0.0001670267,634912.0066291332,nan,nan,nan,nan,-6.75295e-05,634912.2566969395,nan,nan,187628,634912.3053543568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634915.687309742,634915.687309742,nan,nan,nan,nan,nan,nan
187672,nan,nan,0.0001669809,634915.3875514508,nan,nan,nan,nan,-6.75146e-05,634915.6373984814,nan,nan,187629,634915.6862766743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634919.0699253082,634919.0699253082,nan,nan,nan,nan,nan,nan
187673,nan,nan,0.000167089,634918.7712000847,nan,nan,nan,nan,-6.75218e-05,634919.0207753181,nan,nan,187630,634919.0699253082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634922.4548802376,634922.4548802376,nan,nan,nan,nan,nan,nan
187674,nan,nan,0.0001669651,634922.1561550141,nan,nan,nan,nan,-6.75244e-05,634922.4051442146,nan,nan,187631,634922.4548802376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634925.8370716572,634925.8370716572,nan,nan,nan,nan,nan,nan
187675,nan,nan,0.0001669505,634925.5383464337,nan,nan,nan,nan,-6.75205e-05,634925.787961483,nan,nan,187632,634925.8370716572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634929.2194752693,634929.2194752693,nan,nan,nan,nan,nan,nan
187676,nan,nan,0.0001670584,634928.9207500458,nan,nan,nan,nan,-6.75134e-05,634929.1705772877,nan,nan,187633,634929.2194752693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634932.6059346199,634932.6059346199,nan,nan,nan,nan,nan,nan
187677,nan,nan,0.0001668848,634932.3072093964,nan,nan,nan,nan,-6.75177e-05,634932.5568754673,nan,nan,187634,634932.6059346199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634935.9889082909,634935.9889082909,nan,nan,nan,nan,nan,nan
187678,nan,nan,0.0001670625,634935.6901830673,nan,nan,nan,nan,-6.75185e-05,634935.9397463799,nan,nan,187635,634935.9889082909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634939.3725485802,634939.3725485802,nan,nan,nan,nan,nan,nan
187679,nan,nan,0.0001671453,634939.0738233567,nan,nan,nan,nan,-6.75196e-05,634939.3236896992,nan,nan,187636,634939.3725485802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634942.7557623386,634942.7557623386,nan,nan,nan,nan,nan,nan
187680,nan,nan,0.0001670092,634942.4570371151,nan,nan,nan,nan,-6.75327e-05,634942.7068855762,nan,nan,187637,634942.7557623386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634946.139605999,634946.139605999,nan,nan,nan,nan,nan,nan
187681,nan,nan,0.0001669754,634945.8408807755,nan,nan,nan,nan,-6.75275e-05,634946.0907289982,nan,nan,187638,634946.139605999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634949.5246748924,634949.5246748924,nan,nan,nan,nan,nan,nan
187682,nan,nan,0.0001670155,634949.2249809742,nan,nan,nan,nan,-6.75211e-05,634949.4745838642,nan,nan,187639,634949.5237061977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634952.9068655968,634952.9068655968,nan,nan,nan,nan,nan,nan
187683,nan,nan,0.0001671432,634952.6081403733,nan,nan,nan,nan,-6.75215e-05,634952.8579893112,nan,nan,187640,634952.9068655968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634956.2922046185,634956.2922046185,nan,nan,nan,nan,nan,nan
187684,nan,nan,0.0001669575,634955.9934793949,nan,nan,nan,nan,-6.75185e-05,634956.2431292534,nan,nan,187641,634956.2922046185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634959.6726882458,634959.6726882458,nan,nan,nan,nan,nan,nan
187685,nan,nan,0.0001670566,634959.3739630223,nan,nan,nan,nan,-6.75209e-05,634959.6246209145,nan,nan,187642,634959.6726882458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634963.0560011864,634963.0560011864,nan,nan,nan,nan,nan,nan
187686,nan,nan,0.0001670543,634962.7572759629,nan,nan,nan,nan,-6.75268e-05,634963.0079348087,nan,nan,187643,634963.0560011864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634966.4397208691,634966.4397208691,nan,nan,nan,nan,nan,nan
187687,nan,nan,0.0001670595,634966.1409956455,nan,nan,nan,nan,-6.75177e-05,634966.3908472061,nan,nan,187644,634966.4397208691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634969.8259279728,634969.8259279728,nan,nan,nan,nan,nan,nan
187688,nan,nan,0.0001669904,634969.5272027493,nan,nan,nan,nan,-6.75228e-05,634969.7764482498,nan,nan,187645,634969.8259279728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634973.2091321945,634973.2091321945,nan,nan,nan,nan,nan,nan
187689,nan,nan,0.000166969,634972.910406971,nan,nan,nan,nan,-6.75246e-05,634973.1599187851,nan,nan,187646,634973.2091321945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634976.5925590992,634976.5925590992,nan,nan,nan,nan,nan,nan
187690,nan,nan,0.0001670827,634976.2928632736,nan,nan,nan,nan,-6.75271e-05,634976.5429606438,nan,nan,187647,634976.5915884972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634979.9753947258,634979.9753947258,nan,nan,nan,nan,nan,nan
187691,nan,nan,0.0001670849,634979.6766695023,nan,nan,nan,nan,-6.75137e-05,634979.9263293743,nan,nan,187648,634979.9753947258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634983.3587377071,634983.3587377071,nan,nan,nan,nan,nan,nan
187692,nan,nan,0.0001671369,634983.0600124836,nan,nan,nan,nan,-6.7524e-05,634983.3098790646,nan,nan,187649,634983.3587377071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634986.7413768768,634986.7413768768,nan,nan,nan,nan,nan,nan
187693,nan,nan,0.0001669637,634986.4426516533,nan,nan,nan,nan,-6.75249e-05,634986.6926648617,nan,nan,187650,634986.7413768768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634990.1252257824,634990.1252257824,nan,nan,nan,nan,nan,nan
187694,nan,nan,0.0001670964,634989.8265005589,nan,nan,nan,nan,-6.75148e-05,634990.0760977268,nan,nan,187651,634990.1252257824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634993.5082302094,634993.5082302094,nan,nan,nan,nan,nan,nan
187695,nan,nan,0.0001669468,634993.2095049858,nan,nan,nan,nan,-6.7521e-05,634993.459125042,nan,nan,187652,634993.5082302094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634996.8917794228,634996.8917794228,nan,nan,nan,nan,nan,nan
187696,nan,nan,0.0001671093,634996.5930541992,nan,nan,nan,nan,-6.75307e-05,634996.8428983688,nan,nan,187653,634996.8917794228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635000.2753930092,635000.2753930092,nan,nan,nan,nan,nan,nan
187697,nan,nan,0.000166898,634999.9766677857,nan,nan,nan,nan,-6.75205e-05,635000.226187706,nan,nan,187654,635000.2753930092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635003.6584405899,635003.6584405899,nan,nan,nan,nan,nan,nan
187698,nan,nan,0.0001670171,635003.3597153664,nan,nan,nan,nan,-6.75199e-05,635003.6092977524,nan,nan,187655,635003.6584405899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635007.043317318,635007.043317318,nan,nan,nan,nan,nan,nan
187699,nan,nan,0.0001669305,635006.7445920944,nan,nan,nan,nan,-6.75247e-05,635006.9942495823,nan,nan,187656,635007.043317318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635010.4272816181,635010.4272816181,nan,nan,nan,nan,nan,nan
187700,nan,nan,0.000166886,635010.1285563946,nan,nan,nan,nan,-6.7526e-05,635010.3781349659,nan,nan,187657,635010.4272816181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635013.8092648983,635013.8092648983,nan,nan,nan,nan,nan,nan
187701,nan,nan,0.0001670759,635013.5105396748,nan,nan,nan,nan,-6.75256e-05,635013.7595694065,nan,nan,187658,635013.8092648983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635017.1943120956,635017.1943120956,nan,nan,nan,nan,nan,nan
187702,nan,nan,0.00016701,635016.8955868721,nan,nan,nan,nan,-6.75196e-05,635017.1450848579,nan,nan,187659,635017.1943120956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635020.5739188194,635020.5739188194,nan,nan,nan,nan,nan,nan
