index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
143683,nan,nan,0.0007027857,486121.11729016306,nan,nan,nan,nan,-0.0002866779,486121.36757302284,nan,nan,143657,486121.4169883728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486121.4169883728,486121.4169883728,nan,nan,nan,nan,nan,nan
143684,nan,nan,0.0007027877,486124.500001812,nan,nan,nan,nan,-0.0002866667,486124.74994802475,nan,nan,143658,486124.7987270355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486124.7997508049,486124.7997508049,nan,nan,nan,nan,nan,nan
143685,nan,nan,0.0007028358,486127.8823493958,nan,nan,nan,nan,-0.0002866703,486128.13246154785,nan,nan,143659,486128.1810746193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486128.1810746193,486128.1810746193,nan,nan,nan,nan,nan,nan
143686,nan,nan,0.0007027592,486131.2641674519,nan,nan,nan,nan,-0.0002866735,486131.51400589943,nan,nan,143660,486131.5628926754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486131.5639271736,486131.5639271736,nan,nan,nan,nan,nan,nan
143687,nan,nan,0.000702869,486134.6476079464,nan,nan,nan,nan,-0.0002866823,486134.8972566128,nan,nan,143661,486134.94633316994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486134.94633316994,486134.94633316994,nan,nan,nan,nan,nan,nan
143688,nan,nan,0.0007026712,486138.03030123713,nan,nan,nan,nan,-0.0002866743,486138.2804262638,nan,nan,143662,486138.32902646065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486138.33003497124,486138.33003497124,nan,nan,nan,nan,nan,nan
143689,nan,nan,0.000702696,486141.4152821541,nan,nan,nan,nan,-0.0002866834,486141.66476869583,nan,nan,143663,486141.7140073776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486141.7140073776,486141.7140073776,nan,nan,nan,nan,nan,nan
143690,nan,nan,0.0007027308,486144.79777588847,nan,nan,nan,nan,-0.0002866707,486145.04759836197,nan,nan,143664,486145.096501112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486145.096501112,486145.096501112,nan,nan,nan,nan,nan,nan
143691,nan,nan,0.0007027293,486148.1808041573,nan,nan,nan,nan,-0.0002866683,486148.43048882484,nan,nan,143665,486148.4795293808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486148.4795293808,486148.4795293808,nan,nan,nan,nan,nan,nan
143692,nan,nan,0.0007028306,486151.5625287533,nan,nan,nan,nan,-0.0002866723,486151.8121151924,nan,nan,143666,486151.8612539768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486151.8612539768,486151.8612539768,nan,nan,nan,nan,nan,nan
143693,nan,nan,0.0007028515,486154.94627966883,nan,nan,nan,nan,-0.000286674,486155.19583559036,nan,nan,143667,486155.24500489235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486155.24500489235,486155.24500489235,nan,nan,nan,nan,nan,nan
143694,nan,nan,0.0007027379,486158.3235186577,nan,nan,nan,nan,-0.0002866803,486158.57417559624,nan,nan,143668,486158.6222438812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486158.6222438812,486158.6222438812,nan,nan,nan,nan,nan,nan
143695,nan,nan,0.0007027702,486161.71021118166,nan,nan,nan,nan,-0.0002866653,486161.95927381516,nan,nan,143669,486162.0089364052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486162.0089364052,486162.0089364052,nan,nan,nan,nan,nan,nan
143696,nan,nan,0.0007028706,486165.09249606135,nan,nan,nan,nan,-0.0002866745,486165.34227848053,nan,nan,143670,486165.39122128487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486165.39225530624,486165.39225530624,nan,nan,nan,nan,nan,nan
143697,nan,nan,0.0007029275,486168.47466816904,nan,nan,nan,nan,-0.0002866648,486168.7243554592,nan,nan,143671,486168.77339339256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486168.77339339256,486168.77339339256,nan,nan,nan,nan,nan,nan
143698,nan,nan,0.0007027572,486171.8594035149,nan,nan,nan,nan,-0.0002866749,486172.10885596275,nan,nan,143672,486172.1581287384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486172.1581287384,486172.1581287384,nan,nan,nan,nan,nan,nan
143699,nan,nan,0.0007027122,486175.24313440325,nan,nan,nan,nan,-0.0002866772,486175.4919822216,nan,nan,143673,486175.54185962677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486175.54185962677,486175.54185962677,nan,nan,nan,nan,nan,nan
143700,nan,nan,0.0007027418,486178.6275056839,nan,nan,nan,nan,-0.0002866707,486178.8773291111,nan,nan,143674,486178.92623090744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486178.927205801,486178.927205801,nan,nan,nan,nan,nan,nan
143701,nan,nan,0.0007029072,486182.00938191416,nan,nan,nan,nan,-0.0002866667,486182.25923752785,nan,nan,143675,486182.3081071377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486182.3091170788,486182.3091170788,nan,nan,nan,nan,nan,nan
143702,nan,nan,0.0007027279,486185.3934191704,nan,nan,nan,nan,-0.0002866809,486185.6432714462,nan,nan,143676,486185.6921443939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486185.6931490898,486185.6931490898,nan,nan,nan,nan,nan,nan
143703,nan,nan,0.0007029792,486188.77673902514,nan,nan,nan,nan,-0.0002866674,486189.02631926537,nan,nan,143677,486189.07546424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486189.07546424866,486189.07546424866,nan,nan,nan,nan,nan,nan
143704,nan,nan,0.0007028004,486192.15853037836,nan,nan,nan,nan,-0.0002866702,486192.40870928764,nan,nan,143678,486192.4572556019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486192.4572556019,486192.4572556019,nan,nan,nan,nan,nan,nan
143705,nan,nan,0.0007026145,486195.54133358004,nan,nan,nan,nan,-0.000286674,486195.79169654846,nan,nan,143679,486195.84005880356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486195.84106111526,486195.84106111526,nan,nan,nan,nan,nan,nan
143706,nan,nan,0.0007027794,486198.92526259425,nan,nan,nan,nan,-0.0002866768,486199.17508482933,nan,nan,143680,486199.2250010967,nan,nan,486199.2250010967,486202.71080470085,nan,nan,nan,nan,2.518013076887457,486202.71080470085,nan,nan,486199.2250010967,486199.2250010967,nan,nan,nan,nan,1.0,486202.71080470085
143707,nan,nan,0.0007028459,486202.31007947924,nan,nan,nan,nan,-0.0002866693,486202.5597169399,nan,nan,143681,486202.71080470085,nan,nan,486202.71080470085,486206.092826128,nan,nan,nan,nan,3.8914747551897055,486206.092826128,nan,nan,486202.71080470085,486202.71080470085,nan,nan,nan,nan,1.0,486206.09182810783
143708,nan,nan,0.000702614,486205.6921173573,nan,nan,nan,nan,-0.0002866728,486205.9417037964,nan,nan,143682,486206.092826128,nan,nan,486206.092826128,486209.4759221077,nan,nan,nan,nan,3.204743916038581,486209.4759221077,nan,nan,486206.092826128,486206.092826128,nan,nan,nan,nan,1.0,486209.47491908073
143709,nan,nan,0.0007027186,486209.0762056351,nan,nan,nan,nan,-0.0002866635,486209.32579636574,nan,nan,143683,486209.4759221077,nan,nan,486209.4759221077,486212.8623521328,nan,nan,nan,nan,3.7541285873594807,486212.8623521328,nan,nan,486209.4759221077,486209.4759221077,nan,nan,nan,nan,1.0,486212.86135196686
143710,nan,nan,0.0007027871,486212.4603926182,nan,nan,nan,nan,-0.0002866744,486212.70976281166,nan,nan,143684,486212.8623521328,nan,nan,486212.8623521328,486216.2435262203,nan,nan,nan,nan,3.479436251699031,486216.2435262203,nan,nan,486212.8623521328,486212.8623521328,nan,nan,nan,nan,1.0,486216.2425234318
143711,nan,nan,0.0007029608,486215.83876838686,nan,nan,nan,nan,-0.0002866742,486216.0894613266,nan,nan,143685,486216.2435262203,nan,nan,486216.2435262203,486219.62240576744,nan,nan,nan,nan,2.9300515803781315,486219.62240576744,nan,nan,486216.2435262203,486216.2435262203,nan,nan,nan,nan,1.0,486219.62240576744
143712,nan,nan,0.0007027738,486219.21868028643,nan,nan,nan,nan,-0.0002866836,486219.46933841705,nan,nan,143686,486219.62240576744,nan,nan,486219.62340545654,486223.00029444695,nan,nan,nan,nan,3.204743916038581,486223.00029444695,nan,nan,486219.62340545654,486219.62340545654,nan,nan,nan,nan,1.0,486223.00029444695
143713,nan,nan,0.0007029247,486222.6025315762,nan,nan,nan,nan,-0.0002866725,486222.85265398026,nan,nan,143687,486223.00029444695,nan,nan,486223.0012974739,486226.3859992027,nan,nan,nan,nan,3.0673977482083563,486226.3859992027,nan,nan,486223.0012974739,486223.0012974739,nan,nan,nan,nan,1.0,486226.3859992027
143714,nan,nan,0.0007026682,486225.9852456093,nan,nan,nan,nan,-0.0002866787,486226.2340962887,nan,nan,143688,486226.3859992027,nan,nan,486226.3859992027,486229.76445412636,nan,nan,nan,nan,2.7927054125479067,486229.76445412636,nan,nan,486226.3859992027,486226.3859992027,nan,nan,nan,nan,1.0,486229.76445412636
143715,nan,nan,0.0007027948,486229.3678578377,nan,nan,nan,nan,-0.0002866691,486229.61775279045,nan,nan,143689,486229.76445412636,nan,nan,486229.76545119286,486233.14850592613,nan,nan,nan,nan,4.715551762171055,486233.14850592613,nan,nan,486229.76545119286,486229.76545119286,nan,nan,nan,nan,1.0,486233.1475057602
143716,nan,nan,0.0007026525,486232.7507816792,nan,nan,nan,nan,-0.0002866723,486233.00093245506,nan,nan,143690,486233.14850592613,nan,nan,486233.14850592613,486236.5351369381,nan,nan,nan,nan,3.616782419529256,486236.5351369381,nan,nan,486233.14850592613,486233.14850592613,nan,nan,nan,nan,1.0,486236.5351369381
143717,nan,nan,0.0007028368,486236.1353806496,nan,nan,nan,nan,-0.0002866635,486236.3840134144,nan,nan,143691,486236.5351369381,nan,nan,486236.5361366272,486239.9129590988,nan,nan,nan,nan,4.440859426510605,486239.9129590988,nan,nan,486236.5361366272,486236.5361366272,nan,nan,nan,nan,1.0,486239.9129590988
143718,nan,nan,0.0007027633,486239.51623835566,nan,nan,nan,nan,-0.0002866765,486239.7658369541,nan,nan,143692,486239.9129590988,nan,nan,486239.9139635563,486243.29963326454,nan,nan,nan,nan,3.616782419529256,486243.29963326454,nan,nan,486239.9139635563,486239.9139635563,nan,nan,nan,nan,1.0,486243.29963326454
143719,nan,nan,0.0007028526,486242.90187134745,nan,nan,nan,nan,-0.000286671,486243.1520013809,nan,nan,143693,486243.29963326454,nan,nan,486243.29963326454,486246.6848423481,nan,nan,nan,nan,3.8914747551897055,486246.6848423481,nan,nan,486243.29963326454,486243.29963326454,nan,nan,nan,nan,1.0,486246.6838479042
143720,nan,nan,0.0007028798,486246.2840842247,nan,nan,nan,nan,-0.0002866826,486246.53376984596,nan,nan,143694,486246.6848423481,nan,nan,486246.6848423481,486250.0680985451,nan,nan,nan,nan,3.616782419529256,486250.0680985451,nan,nan,486246.6848423481,486246.6848423481,nan,nan,nan,nan,1.0,486250.0680985451
143721,nan,nan,0.0007025952,486249.6673406601,nan,nan,nan,nan,-0.0002866681,486249.91700291634,nan,nan,143695,486250.0680985451,nan,nan,486250.0690996647,486253.4492981434,nan,nan,nan,nan,3.616782419529256,486253.4492981434,nan,nan,486250.0690996647,486250.0690996647,nan,nan,nan,nan,1.0,486253.4492981434
143722,nan,nan,0.0007030033,486253.0515493393,nan,nan,nan,nan,-0.000286667,486253.3009557724,nan,nan,143696,486253.4492981434,nan,nan,486253.4502699375,486256.8329014778,nan,nan,nan,nan,3.479436251699031,486256.8329014778,nan,nan,486253.4502699375,486253.4502699375,nan,nan,nan,nan,1.0,486256.8329014778
143723,nan,nan,0.0007028389,486256.4361442566,nan,nan,nan,nan,-0.0002866758,486256.6859304905,nan,nan,143697,486256.8329014778,nan,nan,486256.833902359,486260.22043037415,nan,nan,nan,nan,4.5782055943408295,486260.22043037415,nan,nan,486256.833902359,486256.833902359,nan,nan,nan,nan,1.0,486260.22043037415
143724,nan,nan,0.0007028343,486259.8186599255,nan,nan,nan,nan,-0.000286669,486260.06886172295,nan,nan,143698,486260.22043037415,nan,nan,486260.22043037415,486263.6040067673,nan,nan,nan,nan,3.8914747551897055,486263.6040067673,nan,nan,486260.22043037415,486260.22043037415,nan,nan,nan,nan,1.0,486263.6040067673
143725,nan,nan,0.0007029109,486263.2032579422,nan,nan,nan,nan,-0.0002866678,486263.4526760578,nan,nan,143699,486263.6040067673,nan,nan,486263.6040067673,486266.9832854271,nan,nan,nan,nan,4.5782055943408295,486266.9832854271,nan,nan,486263.6040067673,486263.6040067673,nan,nan,nan,nan,1.0,486266.9832854271
143726,nan,nan,0.0007027978,486266.5865260601,nan,nan,nan,nan,-0.0002866742,486266.83536434174,nan,nan,143700,486266.9832854271,nan,nan,486266.9842863083,486270.3666372299,nan,nan,nan,nan,3.3420900838688063,486270.3666372299,nan,nan,486266.9842863083,486266.9842863083,nan,nan,nan,nan,1.0,486270.3666372299
143727,nan,nan,0.000702744,486269.9699133873,nan,nan,nan,nan,-0.0002866702,486270.21995425224,nan,nan,143701,486270.3666372299,nan,nan,486270.3676378727,486273.753715992,nan,nan,nan,nan,3.8914747551897055,486273.753715992,nan,nan,486270.3676378727,486270.3676378727,nan,nan,nan,nan,1.0,486273.7527155876
143728,nan,nan,0.0007028177,486273.3529619217,nan,nan,nan,nan,-0.0002866724,486273.6030409336,nan,nan,143702,486273.753715992,nan,nan,486273.753715992,486277.12965106964,nan,nan,nan,nan,4.02882092301993,486277.12965106964,nan,nan,486273.753715992,486273.753715992,nan,nan,nan,nan,1.0,486277.12865042686
143729,nan,nan,0.0007027846,486276.73092927935,nan,nan,nan,nan,-0.0002866803,486276.9815852642,nan,nan,143703,486277.12965106964,nan,nan,486277.12965106964,486280.5137453079,nan,nan,nan,nan,3.0673977482083563,486280.5137453079,nan,nan,486277.12965106964,486277.12965106964,nan,nan,nan,nan,1.0,486280.5127453804
143730,nan,nan,0.0007027697,486280.11498656275,nan,nan,nan,nan,-0.0002866659,486280.3646352291,nan,nan,143704,486280.5137453079,nan,nan,486280.5137453079,486283.8972079754,nan,nan,nan,nan,3.7541285873594807,486283.8972079754,nan,nan,486280.5137453079,486280.5137453079,nan,nan,nan,nan,1.0,486283.89620375633
143731,nan,nan,0.0007028366,486283.4984466076,nan,nan,nan,nan,-0.0002866723,486283.74808335304,nan,nan,143705,486283.8972079754,nan,nan,486283.8972079754,486287.2805671692,nan,nan,nan,nan,4.5782055943408295,486287.2805671692,nan,nan,486283.8972079754,486283.8972079754,nan,nan,nan,nan,1.0,486287.2805671692
143732,nan,nan,0.0007027037,486286.8798436165,nan,nan,nan,nan,-0.0002866749,486287.13014411926,nan,nan,143706,486287.2805671692,nan,nan,486287.28161382675,486290.6652009487,nan,nan,nan,nan,3.479436251699031,486290.6652009487,nan,nan,486287.28161382675,486287.28161382675,nan,nan,nan,nan,1.0,486290.6652009487
143733,nan,nan,0.0007027887,486290.2645193577,nan,nan,nan,nan,-0.0002866709,486290.51413679123,nan,nan,143707,486290.6652009487,nan,nan,486290.6662003994,486294.04417204857,nan,nan,nan,nan,4.440859426510605,486294.04417204857,nan,nan,486290.6662003994,486290.6662003994,nan,nan,nan,nan,1.0,486294.04417204857
143734,nan,nan,0.0007027774,486293.6474470139,nan,nan,nan,nan,-0.0002866678,486293.8970820904,nan,nan,143708,486294.04417204857,nan,nan,486294.04417204857,486297.42798542976,nan,nan,nan,nan,2.7927054125479067,486297.42798542976,nan,nan,486294.04417204857,486294.04417204857,nan,nan,nan,nan,1.0,486297.42798542976
143735,nan,nan,0.0007027597,486297.03021659853,nan,nan,nan,nan,-0.0002866645,486297.27995061874,nan,nan,143709,486297.42798542976,nan,nan,486297.42798542976,486300.81149077415,nan,nan,nan,nan,3.8914747551897055,486300.81149077415,nan,nan,486297.42798542976,486297.42798542976,nan,nan,nan,nan,1.0,486300.81149077415
143736,nan,nan,0.0007027892,486300.4127305985,nan,nan,nan,nan,-0.0002866618,486300.66201138496,nan,nan,143710,486300.81149077415,nan,nan,486300.81149077415,486304.19771647453,nan,nan,nan,nan,3.0673977482083563,486304.19670915604,nan,nan,486300.81149077415,486300.81149077415,nan,nan,nan,nan,1.0,486304.19670915604
143737,nan,nan,0.0007027342,486303.795932436,nan,nan,nan,nan,-0.00028667,486304.04595685005,nan,nan,143711,486304.19771647453,nan,nan,486304.19771647453,486307.5761859417,nan,nan,nan,nan,2.7927054125479067,486307.5761859417,nan,nan,486304.19771647453,486304.19771647453,nan,nan,nan,nan,1.0,486307.57518815994
143738,nan,nan,0.0007027857,486307.1794353962,nan,nan,nan,nan,-0.0002866679,486307.4291243553,nan,nan,143712,486307.5761859417,nan,nan,486307.5761859417,486310.9626507759,nan,nan,nan,nan,3.7541285873594807,486310.9626507759,nan,nan,486307.5761859417,486307.5761859417,nan,nan,nan,nan,1.0,486310.96165060997
143739,nan,nan,0.0007028352,486310.5616415978,nan,nan,nan,nan,-0.0002866653,486310.81172800064,nan,nan,143713,486310.9626507759,nan,nan,486310.9626507759,486314.3412220478,nan,nan,nan,nan,4.166167090850156,486314.3412220478,nan,nan,486310.9626507759,486310.9626507759,nan,nan,nan,nan,1.0,486314.3412220478
143740,nan,nan,0.000702785,486313.9415418148,nan,nan,nan,nan,-0.0002866609,486314.19131207466,nan,nan,143714,486314.3412220478,nan,nan,486314.3412220478,486317.72867774963,nan,nan,nan,nan,3.204743916038581,486317.72867774963,nan,nan,486314.3412220478,486314.3412220478,nan,nan,nan,nan,1.0,486317.7276751995
143741,nan,nan,0.0007029196,486317.326920414,nan,nan,nan,nan,-0.0002866676,486317.5767700672,nan,nan,143715,486317.72867774963,nan,nan,486317.72867774963,486321.1089539528,nan,nan,nan,nan,4.166167090850156,486321.1089539528,nan,nan,486317.72867774963,486317.72867774963,nan,nan,nan,nan,1.0,486321.10795354843
143742,nan,nan,0.0007026891,486320.71120681765,nan,nan,nan,nan,-0.0002866712,486320.96092534065,nan,nan,143716,486321.1089539528,nan,nan,486321.1089539528,486324.49050974846,nan,nan,nan,nan,2.655359244717682,486324.49050974846,nan,nan,486321.1089539528,486321.1089539528,nan,nan,nan,nan,1.0,486324.49050974846
143743,nan,nan,0.0007028388,486324.09275259974,nan,nan,nan,nan,-0.0002866625,486324.3429815769,nan,nan,143717,486324.49050974846,nan,nan,486324.49050974846,486327.8764977455,nan,nan,nan,nan,3.479436251699031,486327.8764977455,nan,nan,486324.49050974846,486324.49050974846,nan,nan,nan,nan,1.0,486327.8764977455
143744,nan,nan,0.0007028502,486327.47678198817,nan,nan,nan,nan,-0.000286673,486327.7264034748,nan,nan,143718,486327.8764977455,nan,nan,486327.87750053406,486331.253926754,nan,nan,nan,nan,2.9300515803781315,486331.253926754,nan,nan,486327.87750053406,486327.87750053406,nan,nan,nan,nan,1.0,486331.253926754
143745,nan,nan,0.0007027609,486330.8571974278,nan,nan,nan,nan,-0.0002866641,486331.10719275475,nan,nan,143719,486331.253926754,nan,nan,486331.25492691994,486334.63652563095,nan,nan,nan,nan,2.655359244717682,486334.63652563095,nan,nan,486331.25492691994,486331.25492691994,nan,nan,nan,nan,1.0,486334.6355307102
143746,nan,nan,0.0007029112,486334.23877110484,nan,nan,nan,nan,-0.0002866695,486334.48946094513,nan,nan,143720,486334.63652563095,nan,nan,486334.63652563095,486338.02212905884,nan,nan,nan,nan,3.616782419529256,486338.02212905884,nan,nan,486334.63652563095,486334.63652563095,nan,nan,nan,nan,1.0,486338.02212905884
143747,nan,nan,0.00070261,486337.6204027176,nan,nan,nan,nan,-0.0002866681,486337.87106108665,nan,nan,143721,486338.02212905884,nan,nan,486338.02314281464,486341.404902935,nan,nan,nan,nan,4.02882092301993,486341.404902935,nan,nan,486338.02314281464,486338.02314281464,nan,nan,nan,nan,1.0,486341.4039056301
143748,nan,nan,0.0007027761,486341.0041455269,nan,nan,nan,nan,-0.0002866702,486341.254131794,nan,nan,143722,486341.404902935,nan,nan,486341.404902935,486344.78376960754,nan,nan,nan,nan,3.7541285873594807,486344.78376960754,nan,nan,486341.404902935,486341.404902935,nan,nan,nan,nan,1.0,486344.78276991844
143749,nan,nan,0.0007028561,486344.3860494137,nan,nan,nan,nan,-0.0002866637,486344.6363031864,nan,nan,143723,486344.78376960754,nan,nan,486344.78376960754,486348.1663482189,nan,nan,nan,nan,4.166167090850156,486348.1663482189,nan,nan,486344.78376960754,486344.78376960754,nan,nan,nan,nan,1.0,486348.1663482189
143750,nan,nan,0.0007028091,486347.769758606,nan,nan,nan,nan,-0.0002866724,486348.0187242031,nan,nan,143724,486348.1663482189,nan,nan,486348.1663482189,486351.5512404442,nan,nan,nan,nan,3.204743916038581,486351.5512404442,nan,nan,486348.1663482189,486348.1663482189,nan,nan,nan,nan,1.0,486351.5502398014
143751,nan,nan,0.0007027068,486351.1515151501,nan,nan,nan,nan,-0.0002866663,486351.40116500854,nan,nan,143725,486351.5512404442,nan,nan,486351.5512404442,486354.9341444969,nan,nan,nan,nan,4.02882092301993,486354.9341444969,nan,nan,486351.5512404442,486351.5512404442,nan,nan,nan,nan,1.0,486354.9331448078
143752,nan,nan,0.0007028225,486354.53418102267,nan,nan,nan,nan,-0.0002866677,486354.7842788696,nan,nan,143726,486354.9341444969,nan,nan,486354.9341444969,486358.3107538223,nan,nan,nan,nan,3.0673977482083563,486358.3107538223,nan,nan,486354.9341444969,486354.9341444969,nan,nan,nan,nan,1.0,486358.3107538223
143753,nan,nan,0.0007027445,486357.91502990725,nan,nan,nan,nan,-0.0002866705,486358.1652505398,nan,nan,143727,486358.3107538223,nan,nan,486358.3117544651,486361.6974029541,nan,nan,nan,nan,2.9300515803781315,486361.6974029541,nan,nan,486358.3117544651,486358.3117544651,nan,nan,nan,nan,1.0,486361.6974029541
143754,nan,nan,0.0007027408,486361.29995741847,nan,nan,nan,nan,-0.0002866613,486361.5492105484,nan,nan,143728,486361.6974029541,nan,nan,486361.6974029541,486365.0832271576,nan,nan,nan,nan,4.30351325868038,486365.0832271576,nan,nan,486361.6974029541,486361.6974029541,nan,nan,nan,nan,1.0,486365.08222937584
143755,nan,nan,0.0007027405,486364.68262329104,nan,nan,nan,nan,-0.0002866695,486364.932110548,nan,nan,143729,486365.0832271576,nan,nan,486365.0832271576,486368.4610311985,nan,nan,nan,nan,3.479436251699031,486368.4610311985,nan,nan,486365.0832271576,486365.0832271576,nan,nan,nan,nan,1.0,486368.46003079414
143756,nan,nan,0.000702825,486368.06430664065,nan,nan,nan,nan,-0.0002866639,486368.3142707348,nan,nan,143730,486368.4610311985,nan,nan,486368.4610311985,486371.8453774452,nan,nan,nan,nan,4.02882092301993,486371.8453774452,nan,nan,486368.4610311985,486368.4610311985,nan,nan,nan,nan,1.0,486371.8444058895
143757,nan,nan,0.0007028116,486371.4466938019,nan,nan,nan,nan,-0.0002866716,486371.69630002975,nan,nan,143731,486371.8453774452,nan,nan,486371.8453774452,486375.23062491417,nan,nan,nan,nan,3.616782419529256,486375.23062491417,nan,nan,486371.8453774452,486371.8453774452,nan,nan,nan,nan,1.0,486375.23062491417
143758,nan,nan,0.0007027857,486374.8308562279,nan,nan,nan,nan,-0.0002866609,486375.081543684,nan,nan,143732,486375.23062491417,nan,nan,486375.2316277027,486378.61566114426,nan,nan,nan,nan,3.479436251699031,486378.61566114426,nan,nan,486375.2316277027,486375.2316277027,nan,nan,nan,nan,1.0,486378.61566114426
143759,nan,nan,0.0007029423,486378.21599211695,nan,nan,nan,nan,-0.0002866682,486378.4655737877,nan,nan,143733,486378.61566114426,nan,nan,486378.61566114426,486381.9953136444,nan,nan,nan,nan,3.616782419529256,486381.9943137169,nan,nan,486378.61566114426,486378.61566114426,nan,nan,nan,nan,1.0,486381.9943137169
