index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74606,nan,nan,9.326499e-05,252442.53693547248,nan,nan,nan,nan,-0.0002463649,252442.7865793705,nan,nan,74599,252442.83566069603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252446.2192914486,252446.2192914486,nan,nan,nan,nan,nan,nan
74607,nan,nan,9.329932e-05,252445.92056622505,nan,nan,nan,nan,-0.0002463629,252446.1694149971,nan,nan,74600,252446.2192914486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252449.60131788254,252449.60131788254,nan,nan,nan,nan,nan,nan
74608,nan,nan,9.32745e-05,252449.30162873268,nan,nan,nan,nan,-0.0002463633,252449.55143928528,nan,nan,74601,252449.60035395622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252452.98236131668,252452.98236131668,nan,nan,nan,nan,nan,nan
74609,nan,nan,9.317967e-05,252452.68267383575,nan,nan,nan,nan,-0.0002463678,252452.9333255291,nan,nan,74602,252452.9813990593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252456.3626821041,252456.3626821041,nan,nan,nan,nan,nan,nan
74610,nan,nan,9.316998e-05,252456.06395688056,nan,nan,nan,nan,-0.000246355,252456.31465101242,nan,nan,74603,252456.3626821041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252459.74410128593,252459.74410128593,nan,nan,nan,nan,nan,nan
74611,nan,nan,9.332812e-05,252459.4453760624,nan,nan,nan,nan,-0.000246367,252459.6960053444,nan,nan,74604,252459.74410128593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252463.12832903862,252463.12832903862,nan,nan,nan,nan,nan,nan
74612,nan,nan,9.346557e-05,252462.8286046028,nan,nan,nan,nan,-0.0002463628,252463.07844090462,nan,nan,74605,252463.12732982635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252466.51052212715,252466.51052212715,nan,nan,nan,nan,nan,nan
74613,nan,nan,9.329074e-05,252466.2117969036,nan,nan,nan,nan,-0.0002463579,252466.4615008831,nan,nan,74606,252466.51052212715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252469.89268922806,252469.89268922806,nan,nan,nan,nan,nan,nan
74614,nan,nan,9.328369e-05,252469.5939640045,nan,nan,nan,nan,-0.0002463617,252469.84412384033,nan,nan,74607,252469.89268922806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252473.27589464188,252473.27589464188,nan,nan,nan,nan,nan,nan
74615,nan,nan,9.319791e-05,252472.97716941833,nan,nan,nan,nan,-0.0002463545,252473.2269012928,nan,nan,74608,252473.27589464188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252476.65701913834,252476.65701913834,nan,nan,nan,nan,nan,nan
74616,nan,nan,9.311454e-05,252476.3582939148,nan,nan,nan,nan,-0.0002463589,252476.6078915596,nan,nan,74609,252476.65701913834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252480.03997063637,252480.03997063637,nan,nan,nan,nan,nan,nan
74617,nan,nan,9.323665e-05,252479.74124541282,nan,nan,nan,nan,-0.0002463686,252479.99111413956,nan,nan,74610,252480.03997063637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252483.42221951485,252483.42221951485,nan,nan,nan,nan,nan,nan
74618,nan,nan,9.329839e-05,252483.12255373,nan,nan,nan,nan,-0.0002463719,252483.373128891,nan,nan,74611,252483.42127895355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252486.8071126938,252486.8071126938,nan,nan,nan,nan,nan,nan
74619,nan,nan,9.327451e-05,252486.50749220848,nan,nan,nan,nan,-0.000246369,252486.75808429718,nan,nan,74612,252486.80621743202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252490.1900780201,252490.1900780201,nan,nan,nan,nan,nan,nan
74620,nan,nan,9.317278e-05,252489.89135279655,nan,nan,nan,nan,-0.0002463626,252490.14100933075,nan,nan,74613,252490.1900780201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252493.57242751122,252493.57242751122,nan,nan,nan,nan,nan,nan
74621,nan,nan,9.329367e-05,252493.27370228767,nan,nan,nan,nan,-0.0002463664,252493.52328538895,nan,nan,74614,252493.57242751122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252496.95583939552,252496.95583939552,nan,nan,nan,nan,nan,nan
74622,nan,nan,9.322855e-05,252496.65711417198,nan,nan,nan,nan,-0.0002463596,252496.90709900856,nan,nan,74615,252496.95583939552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252500.34071063995,252500.34071063995,nan,nan,nan,nan,nan,nan
74623,nan,nan,9.331803e-05,252500.0419854164,nan,nan,nan,nan,-0.0002463625,252500.29183411598,nan,nan,74616,252500.34071063995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252503.7253396511,252503.7253396511,nan,nan,nan,nan,nan,nan
74624,nan,nan,9.334744e-05,252503.42661442756,nan,nan,nan,nan,-0.0002463634,252503.6760046482,nan,nan,74617,252503.7253396511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252507.10744524002,252507.10744524002,nan,nan,nan,nan,nan,nan
74625,nan,nan,9.324264e-05,252506.80872001647,nan,nan,nan,nan,-0.0002463657,252507.05756950378,nan,nan,74618,252507.10744524002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252510.49127697945,252510.49127697945,nan,nan,nan,nan,nan,nan
74626,nan,nan,9.32097e-05,252510.1925517559,nan,nan,nan,nan,-0.0002463667,252510.44197821617,nan,nan,74619,252510.49127697945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252513.87120842934,252513.87120842934,nan,nan,nan,nan,nan,nan
74627,nan,nan,9.335003e-05,252513.5724832058,nan,nan,nan,nan,-0.0002463656,252513.82315468788,nan,nan,74620,252513.87120842934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252517.256159544,252517.256159544,nan,nan,nan,nan,nan,nan
74628,nan,nan,9.328815e-05,252516.9564339161,nan,nan,nan,nan,-0.000246361,252517.20601820946,nan,nan,74621,252517.25515913963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252520.63885068893,252520.63885068893,nan,nan,nan,nan,nan,nan
74629,nan,nan,9.323407e-05,252520.3401254654,nan,nan,nan,nan,-0.0002463698,252520.58899116516,nan,nan,74622,252520.63885068893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252524.02176690102,252524.02176690102,nan,nan,nan,nan,nan,nan
74630,nan,nan,9.328876e-05,252523.72304167747,nan,nan,nan,nan,-0.0002463651,252523.97233843803,nan,nan,74623,252524.02176690102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252527.40554356575,252527.40554356575,nan,nan,nan,nan,nan,nan
74631,nan,nan,9.340919e-05,252527.1068183422,nan,nan,nan,nan,-0.0002463765,252527.35620617867,nan,nan,74624,252527.40554356575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252530.78700494766,252530.78700494766,nan,nan,nan,nan,nan,nan
74632,nan,nan,9.325949e-05,252530.48827972412,nan,nan,nan,nan,-0.0002463731,252530.73814463615,nan,nan,74625,252530.78700494766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252534.17041754723,252534.17041754723,nan,nan,nan,nan,nan,nan
74633,nan,nan,9.328018e-05,252533.87073078155,nan,nan,nan,nan,-0.0002463745,252534.12132883072,nan,nan,74626,252534.1694560051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252537.5533502102,252537.5533502102,nan,nan,nan,nan,nan,nan
74634,nan,nan,9.332737e-05,252537.25462498664,nan,nan,nan,nan,-0.0002463691,252537.5040845871,nan,nan,74627,252537.5533502102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252540.93608641624,252540.93608641624,nan,nan,nan,nan,nan,nan
74635,nan,nan,9.328491e-05,252540.6373611927,nan,nan,nan,nan,-0.0002463657,252540.88707995415,nan,nan,74628,252540.93608641624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252544.31829190254,252544.31829190254,nan,nan,nan,nan,nan,nan
74636,nan,nan,9.325936e-05,252544.019566679,nan,nan,nan,nan,-0.0002463631,252544.2692835331,nan,nan,74629,252544.31829190254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252547.70352745056,252547.70352745056,nan,nan,nan,nan,nan,nan
74637,nan,nan,9.324124e-05,252547.404802227,nan,nan,nan,nan,-0.0002463729,252547.65422153473,nan,nan,74630,252547.70352745056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252551.0877406597,252551.0877406597,nan,nan,nan,nan,nan,nan
74638,nan,nan,9.328032e-05,252550.78804340362,nan,nan,nan,nan,-0.000246368,252551.03787612915,nan,nan,74631,252551.08676862717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252554.46901464462,252554.46901464462,nan,nan,nan,nan,nan,nan
74639,nan,nan,9.32261e-05,252554.16929926872,nan,nan,nan,nan,-0.0002463761,252554.41914081573,nan,nan,74632,252554.46802449226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252557.85257649422,252557.85257649422,nan,nan,nan,nan,nan,nan
74640,nan,nan,9.311349e-05,252557.55385127067,nan,nan,nan,nan,-0.0002463726,252557.80332446098,nan,nan,74633,252557.85257649422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252561.2361726761,252561.2361726761,nan,nan,nan,nan,nan,nan
74641,nan,nan,9.330349e-05,252560.93744745254,nan,nan,nan,nan,-0.0002463703,252561.18729543686,nan,nan,74634,252561.2361726761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252564.6189043522,252564.6189043522,nan,nan,nan,nan,nan,nan
74642,nan,nan,9.324497e-05,252564.3191675186,nan,nan,nan,nan,-0.0002463769,252564.5689702034,nan,nan,74635,252564.61789274216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252568.00157094002,252568.00157094002,nan,nan,nan,nan,nan,nan
74643,nan,nan,9.325705e-05,252567.70284571647,nan,nan,nan,nan,-0.0002463663,252567.9525039196,nan,nan,74636,252568.00157094002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252571.38551068306,252571.38551068306,nan,nan,nan,nan,nan,nan
74644,nan,nan,9.333764e-05,252571.0867854595,nan,nan,nan,nan,-0.0002463676,252571.33627557755,nan,nan,74637,252571.38551068306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252574.76401782036,252574.76401782036,nan,nan,nan,nan,nan,nan
74645,nan,nan,9.330607e-05,252574.4652925968,nan,nan,nan,nan,-0.0002463656,252574.7159535885,nan,nan,74638,252574.76401782036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252578.14940357208,252578.14940357208,nan,nan,nan,nan,nan,nan
74646,nan,nan,9.31789e-05,252577.84979715347,nan,nan,nan,nan,-0.0002463703,252578.10031461716,nan,nan,74639,252578.148522377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252581.53327965736,252581.53327965736,nan,nan,nan,nan,nan,nan
74647,nan,nan,9.323345e-05,252581.23455443382,nan,nan,nan,nan,-0.0002463776,252581.48415756226,nan,nan,74640,252581.53327965736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252584.91706204414,252584.91706204414,nan,nan,nan,nan,nan,nan
74648,nan,nan,9.320187e-05,252584.6183368206,nan,nan,nan,nan,-0.0002463715,252584.86763191223,nan,nan,74641,252584.91706204414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252588.29846549034,252588.29846549034,nan,nan,nan,nan,nan,nan
74649,nan,nan,9.318826e-05,252587.9997402668,nan,nan,nan,nan,-0.000246364,252588.2494380474,nan,nan,74642,252588.29846549034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252591.68260240555,252591.68260240555,nan,nan,nan,nan,nan,nan
74650,nan,nan,9.342712e-05,252591.383877182,nan,nan,nan,nan,-0.0002463767,252591.63351011276,nan,nan,74643,252591.68260240555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252595.06682610512,252595.06682610512,nan,nan,nan,nan,nan,nan
74651,nan,nan,9.311931e-05,252594.76810088157,nan,nan,nan,nan,-0.0002463614,252595.0177397728,nan,nan,74644,252595.06682610512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252598.4493727684,252598.4493727684,nan,nan,nan,nan,nan,nan
74652,nan,nan,9.336169e-05,252598.15064754486,nan,nan,nan,nan,-0.0002463676,252598.40040779114,nan,nan,74645,252598.4493727684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252601.83399248123,252601.83399248123,nan,nan,nan,nan,nan,nan
74653,nan,nan,9.326134e-05,252601.53526725768,nan,nan,nan,nan,-0.0002463699,252601.78465652466,nan,nan,74646,252601.83399248123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252605.21732234955,252605.21732234955,nan,nan,nan,nan,nan,nan
74654,nan,nan,9.339862e-05,252604.918597126,nan,nan,nan,nan,-0.0002463657,252605.16824626923,nan,nan,74647,252605.21732234955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252608.60184049606,252608.60184049606,nan,nan,nan,nan,nan,nan
74655,nan,nan,9.31547e-05,252608.30311527252,nan,nan,nan,nan,-0.0002463705,252608.5525920391,nan,nan,74648,252608.60184049606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252611.9840707779,252611.9840707779,nan,nan,nan,nan,nan,nan
74656,nan,nan,9.325689e-05,252611.68534555435,nan,nan,nan,nan,-0.0002463818,252611.93470597267,nan,nan,74649,252611.9840707779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252615.3664340973,252615.3664340973,nan,nan,nan,nan,nan,nan
74657,nan,nan,9.311841e-05,252615.06770887374,nan,nan,nan,nan,-0.0002463771,252615.31704568863,nan,nan,74650,252615.3664340973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252618.74971461296,252618.74971461296,nan,nan,nan,nan,nan,nan
74658,nan,nan,9.327512e-05,252618.4509893894,nan,nan,nan,nan,-0.0002463727,252618.70062708855,nan,nan,74651,252618.74971461296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252622.13265943527,252622.13265943527,nan,nan,nan,nan,nan,nan
74659,nan,nan,9.328125e-05,252621.83393421173,nan,nan,nan,nan,-0.0002463781,252622.08349466324,nan,nan,74652,252622.13265943527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252625.51597356796,252625.51597356796,nan,nan,nan,nan,nan,nan
74660,nan,nan,9.314703e-05,252625.21724834442,nan,nan,nan,nan,-0.0002463676,252625.4669020176,nan,nan,74653,252625.51597356796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252628.89988827705,252628.89988827705,nan,nan,nan,nan,nan,nan
74661,nan,nan,9.337303e-05,252628.6011630535,nan,nan,nan,nan,-0.0002463766,252628.85075306892,nan,nan,74654,252628.89988827705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252632.28417682648,252632.28417682648,nan,nan,nan,nan,nan,nan
74662,nan,nan,9.324266e-05,252631.98545160293,nan,nan,nan,nan,-0.0002463746,252632.23437047005,nan,nan,74655,252632.28417682648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252635.6630077362,252635.6630077362,nan,nan,nan,nan,nan,nan
74663,nan,nan,9.32572e-05,252635.36428251266,nan,nan,nan,nan,-0.0002463684,252635.61493968964,nan,nan,74656,252635.6630077362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252639.04935741425,252639.04935741425,nan,nan,nan,nan,nan,nan
74664,nan,nan,9.33145e-05,252638.74963154792,nan,nan,nan,nan,-0.0002463633,252638.99982857704,nan,nan,74657,252639.04835677147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252642.4332869053,252642.4332869053,nan,nan,nan,nan,nan,nan
74665,nan,nan,9.320005e-05,252642.13456168174,nan,nan,nan,nan,-0.0002463752,252642.38364315033,nan,nan,74658,252642.4332869053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252645.81696486473,252645.81696486473,nan,nan,nan,nan,nan,nan
74666,nan,nan,9.324663e-05,252645.51823964118,nan,nan,nan,nan,-0.0002463715,252645.7679014206,nan,nan,74659,252645.81696486473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252649.19880867004,252649.19880867004,nan,nan,nan,nan,nan,nan
74667,nan,nan,9.331665e-05,252648.9000834465,nan,nan,nan,nan,-0.0002463681,252649.14970183372,nan,nan,74660,252649.19880867004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252652.5821697712,252652.5821697712,nan,nan,nan,nan,nan,nan
74668,nan,nan,9.324786e-05,252652.28344454765,nan,nan,nan,nan,-0.0002463651,252652.532674551,nan,nan,74661,252652.5821697712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252655.96729707718,252655.96729707718,nan,nan,nan,nan,nan,nan
74669,nan,nan,9.328235e-05,252655.66757121086,nan,nan,nan,nan,-0.0002463756,252655.91716980934,nan,nan,74662,252655.9662964344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252659.34975647926,252659.34975647926,nan,nan,nan,nan,nan,nan
74670,nan,nan,9.317829e-05,252659.05103125572,nan,nan,nan,nan,-0.0002463748,252659.30075144768,nan,nan,74663,252659.34975647926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252662.73259425163,252662.73259425163,nan,nan,nan,nan,nan,nan
74671,nan,nan,9.33522e-05,252662.4338690281,nan,nan,nan,nan,-0.0002463712,252662.68384051323,nan,nan,74664,252662.73259425163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252666.11853313446,252666.11853313446,nan,nan,nan,nan,nan,nan
74672,nan,nan,9.323315e-05,252665.81880750656,nan,nan,nan,nan,-0.0002463709,252666.06829690933,nan,nan,74665,252666.1175327301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252669.50025606155,252669.50025606155,nan,nan,nan,nan,nan,nan
74673,nan,nan,9.327344e-05,252669.201530838,nan,nan,nan,nan,-0.0002463658,252669.45172715187,nan,nan,74666,252669.50025606155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252672.88250947,252672.88250947,nan,nan,nan,nan,nan,nan
74674,nan,nan,9.328355e-05,252672.58378424644,nan,nan,nan,nan,-0.0002463671,252672.83339953423,nan,nan,74667,252672.88250947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252676.26553750038,252676.26553750038,nan,nan,nan,nan,nan,nan
74675,nan,nan,9.323163e-05,252675.9657994747,nan,nan,nan,nan,-0.0002463644,252676.2158138752,nan,nan,74668,252676.26452469826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252679.6498529911,252679.6498529911,nan,nan,nan,nan,nan,nan
74676,nan,nan,9.314721e-05,252679.35112776756,nan,nan,nan,nan,-0.0002463737,252679.6008913517,nan,nan,74669,252679.6498529911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252683.033506155,252683.033506155,nan,nan,nan,nan,nan,nan
74677,nan,nan,9.332781e-05,252682.7337674141,nan,nan,nan,nan,-0.0002463626,252682.98374390602,nan,nan,74670,252683.03249263763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252686.41566824913,252686.41566824913,nan,nan,nan,nan,nan,nan
74678,nan,nan,9.324709e-05,252686.11591973304,nan,nan,nan,nan,-0.0002463678,252686.36673283577,nan,nan,74671,252686.4146449566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252689.800041914,252689.800041914,nan,nan,nan,nan,nan,nan
74679,nan,nan,9.32264e-05,252689.50131669044,nan,nan,nan,nan,-0.0002463661,252689.75095367432,nan,nan,74672,252689.800041914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252693.17890882492,252693.17890882492,nan,nan,nan,nan,nan,nan
74680,nan,nan,9.342314e-05,252692.88018360137,nan,nan,nan,nan,-0.0002463555,252693.13084101677,nan,nan,74673,252693.17890882492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252696.55820679665,252696.55820679665,nan,nan,nan,nan,nan,nan
74681,nan,nan,9.329336e-05,252696.2594815731,nan,nan,nan,nan,-0.0002463668,252696.5101108551,nan,nan,74674,252696.55820679665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252699.94442224503,252699.94442224503,nan,nan,nan,nan,nan,nan
74682,nan,nan,9.324541e-05,252699.64469828605,nan,nan,nan,nan,-0.0002463718,252699.89454579353,nan,nan,74675,252699.9434235096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252703.3279490471,252703.3279490471,nan,nan,nan,nan,nan,nan
74683,nan,nan,9.324157e-05,252703.02922382354,nan,nan,nan,nan,-0.0002463628,252703.27886462212,nan,nan,74676,252703.3279490471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252706.71127438545,252706.71127438545,nan,nan,nan,nan,nan,nan
74684,nan,nan,9.321445e-05,252706.4125491619,nan,nan,nan,nan,-0.0002463563,252706.66217398643,nan,nan,74677,252706.71127438545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252710.0946443081,252710.0946443081,nan,nan,nan,nan,nan,nan
74685,nan,nan,9.328235e-05,252709.79591908454,nan,nan,nan,nan,-0.0002463682,252710.04527640343,nan,nan,74678,252710.0946443081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252713.476913929,252713.476913929,nan,nan,nan,nan,nan,nan
74686,nan,nan,9.325922e-05,252713.17818870544,nan,nan,nan,nan,-0.000246374,252713.42796492577,nan,nan,74679,252713.476913929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252716.85963606834,252716.85963606834,nan,nan,nan,nan,nan,nan
74687,nan,nan,9.310355e-05,252716.5609108448,nan,nan,nan,nan,-0.0002463699,252716.81095290184,nan,nan,74680,252716.85963606834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252720.2439045906,252720.2439045906,nan,nan,nan,nan,nan,nan
74688,nan,nan,9.31567e-05,252719.94517936706,nan,nan,nan,nan,-0.0002463677,252720.19502067566,nan,nan,74681,252720.2439045906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252723.62627840042,252723.62627840042,nan,nan,nan,nan,nan,nan
74689,nan,nan,9.320421e-05,252723.32755317687,nan,nan,nan,nan,-0.0002463579,252723.5769920349,nan,nan,74682,252723.62627840042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252727.00964927673,252727.00964927673,nan,nan,nan,nan,nan,nan
74690,nan,nan,9.324144e-05,252726.70992388725,nan,nan,nan,nan,-0.0002463614,252726.95971941948,nan,nan,74683,252727.0086491108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252730.39275193214,252730.39275193214,nan,nan,nan,nan,nan,nan
74691,nan,nan,9.32445e-05,252730.0940267086,nan,nan,nan,nan,-0.0002463761,252730.34468603134,nan,nan,74684,252730.39275193214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252733.77716612816,252733.77716612816,nan,nan,nan,nan,nan,nan
74692,nan,nan,9.317265e-05,252733.4784409046,nan,nan,nan,nan,-0.0002463748,252733.7281205654,nan,nan,74685,252733.77716612816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252737.16056632996,252737.16056632996,nan,nan,nan,nan,nan,nan
74693,nan,nan,9.323438e-05,252736.86085572242,nan,nan,nan,nan,-0.000246393,252737.11113381386,nan,nan,74686,252737.15958094597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252740.53975439072,252740.53975439072,nan,nan,nan,nan,nan,nan
74694,nan,nan,9.322212e-05,252740.24102916717,nan,nan,nan,nan,-0.0002463811,252740.49071836472,nan,nan,74687,252740.53975439072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252743.92374396324,252743.92374396324,nan,nan,nan,nan,nan,nan
74695,nan,nan,9.325291e-05,252743.62402024269,nan,nan,nan,nan,-0.000246382,252743.87437963486,nan,nan,74688,252743.92374396324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252747.30580997467,252747.30580997467,nan,nan,nan,nan,nan,nan
74696,nan,nan,9.322441e-05,252747.00708475112,nan,nan,nan,nan,-0.0002463832,252747.25711894035,nan,nan,74689,252747.30580997467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252750.68939256668,252750.68939256668,nan,nan,nan,nan,nan,nan
74697,nan,nan,9.324373e-05,252750.38967266082,nan,nan,nan,nan,-0.0002463864,252750.63937687874,nan,nan,74690,252750.68839788437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252754.0690560341,252754.0690560341,nan,nan,nan,nan,nan,nan
74698,nan,nan,9.337704e-05,252753.77033081054,nan,nan,nan,nan,-0.0002463842,252754.02095532417,nan,nan,74691,252754.0690560341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252757.45300889015,252757.45300889015,nan,nan,nan,nan,nan,nan
74699,nan,nan,9.316867e-05,252757.1542836666,nan,nan,nan,nan,-0.000246371,252757.40389037132,nan,nan,74692,252757.45300889015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252760.83867669106,252760.83867669106,nan,nan,nan,nan,nan,nan
