index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
99643,nan,nan,0.0006210627,337124.8087533951,nan,nan,nan,nan,-0.0002642376,337125.05838155746,nan,nan,99628,337125.1074786186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337128.4917829037,337128.4917829037,nan,nan,nan,nan,nan,nan
99644,nan,nan,0.0006209649,337128.19305768015,nan,nan,nan,nan,-0.0002642283,337128.44218087196,nan,nan,99629,337128.4917829037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337131.87800240517,337131.87800240517,nan,nan,nan,nan,nan,nan
99645,nan,nan,0.0006210263,337131.57831087115,nan,nan,nan,nan,-0.0002642485,337131.8281724453,nan,nan,99630,337131.87703609467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337135.2613582611,337135.2613582611,nan,nan,nan,nan,nan,nan
99646,nan,nan,0.0006209491,337134.9626330376,nan,nan,nan,nan,-0.000264248,337135.21229338646,nan,nan,99631,337135.2613582611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337138.6444582939,337138.6444582939,nan,nan,nan,nan,nan,nan
99647,nan,nan,0.0006209865,337138.3457330704,nan,nan,nan,nan,-0.0002642264,337138.5952734947,nan,nan,99632,337138.6444582939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337142.02818870544,337142.02818870544,nan,nan,nan,nan,nan,nan
99648,nan,nan,0.0006210756,337141.7294634819,nan,nan,nan,nan,-0.0002642368,337141.97880887985,nan,nan,99633,337142.02818870544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337145.41120910645,337145.41120910645,nan,nan,nan,nan,nan,nan
99649,nan,nan,0.0006211217,337145.1124838829,nan,nan,nan,nan,-0.0002642399,337145.3614075184,nan,nan,99634,337145.41120910645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337148.79444146156,337148.79444146156,nan,nan,nan,nan,nan,nan
99650,nan,nan,0.000620867,337148.49571623805,nan,nan,nan,nan,-0.0002642265,337148.74521923065,nan,nan,99635,337148.79444146156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337152.17736148834,337152.17736148834,nan,nan,nan,nan,nan,nan
99651,nan,nan,0.0006210229,337151.877602005,nan,nan,nan,nan,-0.0002642272,337152.12788295746,nan,nan,99636,337152.17632722855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337155.5596277714,337155.5596277714,nan,nan,nan,nan,nan,nan
99652,nan,nan,0.0006210154,337155.26090254786,nan,nan,nan,nan,-0.0002642431,337155.51075315475,nan,nan,99637,337155.5596277714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337158.94418263435,337158.94418263435,nan,nan,nan,nan,nan,nan
99653,nan,nan,0.000621022,337158.64545741084,nan,nan,nan,nan,-0.0002642215,337158.8951265812,nan,nan,99638,337158.94418263435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337162.32649087906,337162.32649087906,nan,nan,nan,nan,nan,nan
99654,nan,nan,0.0006209724,337162.02676620486,nan,nan,nan,nan,-0.0002642368,337162.2768380642,nan,nan,99639,337162.3254914284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337165.7104718685,337165.7104718685,nan,nan,nan,nan,nan,nan
99655,nan,nan,0.0006209284,337165.411746645,nan,nan,nan,nan,-0.000264224,337165.66093468666,nan,nan,99640,337165.7104718685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337169.0935199261,337169.0935199261,nan,nan,nan,nan,nan,nan
99656,nan,nan,0.0006210491,337168.79479470255,nan,nan,nan,nan,-0.0002642286,337169.04381513596,nan,nan,99641,337169.0935199261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337172.4751434326,337172.4751434326,nan,nan,nan,nan,nan,nan
99657,nan,nan,0.0006208744,337172.1764182091,nan,nan,nan,nan,-0.0002642426,337172.4270181656,nan,nan,99642,337172.4751434326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337175.8552417755,337175.8552417755,nan,nan,nan,nan,nan,nan
99658,nan,nan,0.0006209612,337175.5555154324,nan,nan,nan,nan,-0.0002642353,337175.80717635155,nan,nan,99643,337175.8542406559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337179.24096536636,337179.24096536636,nan,nan,nan,nan,nan,nan
99659,nan,nan,0.0006209139,337178.94224014285,nan,nan,nan,nan,-0.0002642314,337179.19210481644,nan,nan,99644,337179.24096536636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337182.6245005131,337182.6245005131,nan,nan,nan,nan,nan,nan
99660,nan,nan,0.0006211521,337182.32577528956,nan,nan,nan,nan,-0.0002642323,337182.57541012764,nan,nan,99645,337182.6245005131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337186.0079481602,337186.0079481602,nan,nan,nan,nan,nan,nan
99661,nan,nan,0.0006210278,337185.7082737923,nan,nan,nan,nan,-0.0002642257,337185.95807385445,nan,nan,99646,337186.0069990158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337189.3901631832,337189.3901631832,nan,nan,nan,nan,nan,nan
99662,nan,nan,0.0006209689,337189.0914379597,nan,nan,nan,nan,-0.0002642273,337189.34139442444,nan,nan,99647,337189.3901631832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337192.7743077278,337192.7743077278,nan,nan,nan,nan,nan,nan
99663,nan,nan,0.0006209945,337192.4755825043,nan,nan,nan,nan,-0.0002642328,337192.72519397736,nan,nan,99648,337192.7743077278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337196.1576871872,337196.1576871872,nan,nan,nan,nan,nan,nan
99664,nan,nan,0.00062114,337195.8589619637,nan,nan,nan,nan,-0.0002642413,337196.10780382156,nan,nan,99649,337196.1576871872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337199.53969168663,337199.53969168663,nan,nan,nan,nan,nan,nan
99665,nan,nan,0.000621109,337199.2400731087,nan,nan,nan,nan,-0.0002642323,337199.4906730652,nan,nan,99650,337199.5387983322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337202.9214017391,337202.9214017391,nan,nan,nan,nan,nan,nan
99666,nan,nan,0.0006209816,337202.6226765156,nan,nan,nan,nan,-0.0002642263,337202.873313427,nan,nan,99651,337202.9214017391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337206.30570936203,337206.30570936203,nan,nan,nan,nan,nan,nan
99667,nan,nan,0.0006209165,337206.0069841385,nan,nan,nan,nan,-0.0002642273,337206.25574064255,nan,nan,99652,337206.30570936203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337209.6900296211,337209.6900296211,nan,nan,nan,nan,nan,nan
99668,nan,nan,0.0006210649,337209.39028086665,nan,nan,nan,nan,-0.0002642216,337209.6404886246,nan,nan,99653,337209.68900609016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337213.0729086399,337213.0729086399,nan,nan,nan,nan,nan,nan
99669,nan,nan,0.000621098,337212.7741834164,nan,nan,nan,nan,-0.0002642314,337213.0230336189,nan,nan,99654,337213.0729086399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337216.4571800232,337216.4571800232,nan,nan,nan,nan,nan,nan
99670,nan,nan,0.0006210264,337216.1574231625,nan,nan,nan,nan,-0.0002642385,337216.4078438282,nan,nan,99655,337216.456148386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337219.8398928642,337219.8398928642,nan,nan,nan,nan,nan,nan
99671,nan,nan,0.0006209488,337219.5411676407,nan,nan,nan,nan,-0.0002642342,337219.79084825516,nan,nan,99656,337219.8398928642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337223.2229337692,337223.2229337692,nan,nan,nan,nan,nan,nan
99672,nan,nan,0.0006210434,337222.9242085457,nan,nan,nan,nan,-0.0002642332,337223.17389822006,nan,nan,99657,337223.2229337692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337226.60759973526,337226.60759973526,nan,nan,nan,nan,nan,nan
99673,nan,nan,0.0006210341,337226.3078745842,nan,nan,nan,nan,-0.000264222,337226.55873703957,nan,nan,99658,337226.60659980774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337229.99105501175,337229.99105501175,nan,nan,nan,nan,nan,nan
99674,nan,nan,0.0006209898,337229.69232978823,nan,nan,nan,nan,-0.0002642206,337229.94177913666,nan,nan,99659,337229.99105501175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337233.7758142948,337233.7758142948,nan,nan,337229.99105501175,337233.7758142948,nan,nan
99675,nan,nan,0.0006211124,337233.07353868487,nan,nan,nan,nan,-0.0002642335,337233.32388854027,nan,nan,99660,337233.3722639084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337236.75358605385,337236.75358605385,nan,nan,nan,nan,nan,nan
99676,nan,nan,0.0006210232,337236.45486083033,nan,nan,nan,nan,-0.0002642295,337236.7055528164,nan,nan,99661,337236.75358605385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337240.13726472855,337240.13726472855,nan,nan,nan,nan,nan,nan
99677,nan,nan,0.0006209036,337239.838539505,nan,nan,nan,nan,-0.0002642307,337240.08771562576,nan,nan,99662,337240.13726472855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337243.5175333023,337243.5175333023,nan,nan,nan,nan,nan,nan
99678,nan,nan,0.000621058,337243.21783866885,nan,nan,nan,nan,-0.0002642246,337243.4684970379,nan,nan,99663,337243.51656389236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337246.9000442028,337246.9000442028,nan,nan,nan,nan,nan,nan
99679,nan,nan,0.000621069,337246.6013189793,nan,nan,nan,nan,-0.0002642274,337246.8510158062,nan,nan,99664,337246.9000442028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337250.28206825256,337250.28206825256,nan,nan,nan,nan,nan,nan
99680,nan,nan,0.0006208929,337249.98334302905,nan,nan,nan,nan,-0.0002642335,337250.2330107689,nan,nan,99665,337250.28206825256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337253.66469430923,337253.66469430923,nan,nan,nan,nan,nan,nan
99681,nan,nan,0.0006210221,337253.3659690857,nan,nan,nan,nan,-0.000264225,337253.6158173084,nan,nan,99666,337253.66469430923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337257.04925107956,337257.04925107956,nan,nan,nan,nan,nan,nan
99682,nan,nan,0.0006209898,337256.75052585604,nan,nan,nan,nan,-0.0002642409,337257.0001087189,nan,nan,99667,337257.04925107956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337260.4334361553,337260.4334361553,nan,nan,nan,nan,nan,nan
99683,nan,nan,0.0006210661,337260.1347109318,nan,nan,nan,nan,-0.0002642387,337260.38433909416,nan,nan,99668,337260.4334361553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337263.8158042431,337263.8158042431,nan,nan,nan,nan,nan,nan
99684,nan,nan,0.0006211657,337263.51707901957,nan,nan,nan,nan,-0.0002642288,337263.7671380043,nan,nan,99669,337263.8158042431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337267.1991302967,337267.1991302967,nan,nan,nan,nan,nan,nan
99685,nan,nan,0.0006209925,337266.9004050732,nan,nan,nan,nan,-0.0002642212,337267.1500532627,nan,nan,99670,337267.1991302967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337270.581649065,337270.581649065,nan,nan,nan,nan,nan,nan
99686,nan,nan,0.0006209086,337270.28191342356,nan,nan,nan,nan,-0.0002642251,337270.53198575974,nan,nan,99671,337270.5806386471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337273.9649679661,337273.9649679661,nan,nan,nan,nan,nan,nan
99687,nan,nan,0.0006210616,337273.66524186137,nan,nan,nan,nan,-0.0002642314,337273.9152328968,nan,nan,99672,337273.9639670849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337277.34731912613,337277.34731912613,nan,nan,nan,nan,nan,nan
99688,nan,nan,0.0006210497,337277.0485939026,nan,nan,nan,nan,-0.0002642326,337277.29900312424,nan,nan,99673,337277.34731912613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337280.73043203354,337280.73043203354,nan,nan,nan,nan,nan,nan
99689,nan,nan,0.0006212604,337280.43170681,nan,nan,nan,nan,-0.000264223,337280.68136525154,nan,nan,99674,337280.73043203354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337284.11309838295,337284.11309838295,nan,nan,nan,nan,nan,nan
99690,nan,nan,0.0006211411,337283.81437315943,nan,nan,nan,nan,-0.0002642343,337284.06410336494,nan,nan,99675,337284.11309838295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337287.4946348667,337287.4946348667,nan,nan,nan,nan,nan,nan
99691,nan,nan,0.000621054,337287.1959096432,nan,nan,nan,nan,-0.0002642248,337287.4455688,nan,nan,99676,337287.4946348667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337290.876483202,337290.876483202,nan,nan,nan,nan,nan,nan
99692,nan,nan,0.0006211026,337290.57775797846,nan,nan,nan,nan,-0.0002642276,337290.8284173012,nan,nan,99677,337290.876483202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337294.2568409443,337294.2568409443,nan,nan,nan,nan,nan,nan
99693,nan,nan,0.0006210275,337293.9571455956,nan,nan,nan,nan,-0.0002642201,337294.2078037262,nan,nan,99678,337294.2558708191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337297.6381752491,337297.6381752491,nan,nan,nan,nan,nan,nan
99694,nan,nan,0.0006210448,337297.33847966196,nan,nan,nan,nan,-0.0002642161,337297.58910918236,nan,nan,99679,337297.6372048855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337301.02334332466,337301.02334332466,nan,nan,nan,nan,nan,nan
99695,nan,nan,0.0006209501,337300.72461810114,nan,nan,nan,nan,-0.0002642211,337300.9747774601,nan,nan,99680,337301.02334332466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337304.4052283764,337304.4052283764,nan,nan,nan,nan,nan,nan
99696,nan,nan,0.0006210526,337304.1054924965,nan,nan,nan,nan,-0.0002642281,337304.3554265499,nan,nan,99681,337304.40421772003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337307.7884669304,337307.7884669304,nan,nan,nan,nan,nan,nan
99697,nan,nan,0.0006211231,337307.48877253535,nan,nan,nan,nan,-0.0002642262,337307.7386612892,nan,nan,99682,337307.78749775887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337311.1721742153,337311.1721742153,nan,nan,nan,nan,nan,nan
99698,nan,nan,0.0006207646,337310.8724493027,nan,nan,nan,nan,-0.0002642222,337311.1228044033,nan,nan,99683,337311.1721742153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337314.556592226,337314.556592226,nan,nan,nan,nan,nan,nan
99699,nan,nan,0.000621045,337314.25686635973,nan,nan,nan,nan,-0.0002642248,337314.5068676472,nan,nan,99684,337314.55559158325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337317.9389240742,337317.9389240742,nan,nan,nan,nan,nan,nan
99700,nan,nan,0.0006211758,337317.6392892838,nan,nan,nan,nan,-0.0002642309,337317.88989686966,nan,nan,99685,337317.9380145073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337321.3220875263,337321.3220875263,nan,nan,nan,nan,nan,nan
99701,nan,nan,0.0006209575,337321.0233623028,nan,nan,nan,nan,-0.0002642398,337321.27295064926,nan,nan,99686,337321.3220875263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337324.7052805424,337324.7052805424,nan,nan,nan,nan,nan,nan
99702,nan,nan,0.0006211187,337324.40556087496,nan,nan,nan,nan,-0.0002642338,337324.6554019451,nan,nan,99687,337324.7042860985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337328.08960175514,337328.08960175514,nan,nan,nan,nan,nan,nan
99703,nan,nan,0.0006212313,337327.7898763657,nan,nan,nan,nan,-0.0002642288,337328.03928923607,nan,nan,99688,337328.0886015892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337331.47275424004,337331.47275424004,nan,nan,nan,nan,nan,nan
99704,nan,nan,0.0006210053,337331.1740290165,nan,nan,nan,nan,-0.0002642307,337331.42367076874,nan,nan,99689,337331.47275424004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337334.85506629944,337334.85506629944,nan,nan,nan,nan,nan,nan
99705,nan,nan,0.0006209889,337334.5563410759,nan,nan,nan,nan,-0.0002642389,337334.8059771061,nan,nan,99690,337334.85506629944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337338.23736810684,337338.23736810684,nan,nan,nan,nan,nan,nan
99706,nan,nan,0.0006210773,337337.9376298428,nan,nan,nan,nan,-0.0002642328,337338.18764948845,nan,nan,99691,337338.23736810684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337341.62025904655,337341.62025904655,nan,nan,nan,nan,nan,nan
99707,nan,nan,0.0006209446,337341.32153382304,nan,nan,nan,nan,-0.0002642262,337341.57112026215,nan,nan,99692,337341.62025904655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337344.99929761887,337344.99929761887,nan,nan,nan,nan,nan,nan
99708,nan,nan,0.0006208317,337344.70057239535,nan,nan,nan,nan,-0.000264231,337344.9502532482,nan,nan,99693,337344.99929761887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337348.3826203346,337348.3826203346,nan,nan,nan,nan,nan,nan
99709,nan,nan,0.0006208456,337348.0838951111,nan,nan,nan,nan,-0.0002642277,337348.3337433338,nan,nan,99694,337348.3826203346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337351.76360344887,337351.76360344887,nan,nan,nan,nan,nan,nan
99710,nan,nan,0.0006211356,337351.4638473034,nan,nan,nan,nan,-0.0002642324,337351.7142403126,nan,nan,99695,337351.76257252693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337355.14370536804,337355.14370536804,nan,nan,nan,nan,nan,nan
99711,nan,nan,0.0006209408,337354.8449801445,nan,nan,nan,nan,-0.0002642232,337355.09563851357,nan,nan,99696,337355.14370536804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337358.52951812744,337358.52951812744,nan,nan,nan,nan,nan,nan
99712,nan,nan,0.0006210253,337358.2307929039,nan,nan,nan,nan,-0.0002642245,337358.48047971725,nan,nan,99697,337358.52951812744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337361.9126021862,337361.9126021862,nan,nan,nan,nan,nan,nan
99713,nan,nan,0.0006211222,337361.6138769627,nan,nan,nan,nan,-0.0002642244,337361.86349725723,nan,nan,99698,337361.9126021862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337365.29546523094,337365.29546523094,nan,nan,nan,nan,nan,nan
99714,nan,nan,0.0006210164,337364.9967400074,nan,nan,nan,nan,-0.0002642222,337365.246376276,nan,nan,99699,337365.29546523094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337368.67743062973,337368.67743062973,nan,nan,nan,nan,nan,nan
99715,nan,nan,0.0006208775,337368.3787054062,nan,nan,nan,nan,-0.0002642347,337368.62831544876,nan,nan,99700,337368.67743062973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337372.0601890087,337372.0601890087,nan,nan,nan,nan,nan,nan
99716,nan,nan,0.0006211415,337371.76045217516,nan,nan,nan,nan,-0.0002642278,337372.0108883381,nan,nan,99701,337372.0591773987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337375.4435377121,337375.4435377121,nan,nan,nan,nan,nan,nan
99717,nan,nan,0.0006210354,337375.1448124886,nan,nan,nan,nan,-0.000264231,337375.3946144581,nan,nan,99702,337375.4435377121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337378.82462978363,337378.82462978363,nan,nan,nan,nan,nan,nan
99718,nan,nan,0.0006210721,337378.5259045601,nan,nan,nan,nan,-0.0002642418,337378.7755148411,nan,nan,99703,337378.82462978363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337382.20748806,337382.20748806,nan,nan,nan,nan,nan,nan
99719,nan,nan,0.0006209478,337381.9087628365,nan,nan,nan,nan,-0.0002642283,337382.15846562386,nan,nan,99704,337382.20748806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337385.5912685394,337385.5912685394,nan,nan,nan,nan,nan,nan
99720,nan,nan,0.0006209714,337385.29154291155,nan,nan,nan,nan,-0.000264223,337385.54139328003,nan,nan,99705,337385.59026813507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337388.9749138355,337388.9749138355,nan,nan,nan,nan,nan,nan
99721,nan,nan,0.0006210876,337388.676188612,nan,nan,nan,nan,-0.0002642204,337388.9250369072,nan,nan,99706,337388.9749138355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337392.35651254654,337392.35651254654,nan,nan,nan,nan,nan,nan
99722,nan,nan,0.0006209799,337392.057787323,nan,nan,nan,nan,-0.0002642265,337392.3076233864,nan,nan,99707,337392.35651254654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337395.73915815353,337395.73915815353,nan,nan,nan,nan,nan,nan
99723,nan,nan,0.0006210755,337395.43942203524,nan,nan,nan,nan,-0.0002642218,337395.68918418884,nan,nan,99708,337395.73814725876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337399.12129187584,337399.12129187584,nan,nan,nan,nan,nan,nan
99724,nan,nan,0.0006210098,337398.8225666523,nan,nan,nan,nan,-0.0002642156,337399.0728106499,nan,nan,99709,337399.12129187584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337402.50622439384,337402.50622439384,nan,nan,nan,nan,nan,nan
99725,nan,nan,0.0006209454,337402.2064646721,nan,nan,nan,nan,-0.0002642249,337402.45683813095,nan,nan,99710,337402.50518989563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337405.8887221813,337405.8887221813,nan,nan,nan,nan,nan,nan
99726,nan,nan,0.0006209676,337405.5899969578,nan,nan,nan,nan,-0.0002642319,337405.8397080898,nan,nan,99711,337405.8887221813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337409.27004408836,337409.27004408836,nan,nan,nan,nan,nan,nan
99727,nan,nan,0.0006209693,337408.97131886485,nan,nan,nan,nan,-0.0002642265,337409.22078871727,nan,nan,99712,337409.27004408836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337412.654307127,337412.654307127,nan,nan,nan,nan,nan,nan
99728,nan,nan,0.0006211038,337412.3545812607,nan,nan,nan,nan,-0.0002642318,337412.6044023037,nan,nan,99713,337412.6533064842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337416.0343027115,337416.0343027115,nan,nan,nan,nan,nan,nan
99729,nan,nan,0.0006210033,337415.7345680237,nan,nan,nan,nan,-0.0002642234,337415.98511457443,nan,nan,99714,337416.0332932472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337419.4179806709,337419.4179806709,nan,nan,nan,nan,nan,nan
99730,nan,nan,0.0006208642,337419.1192554474,nan,nan,nan,nan,-0.0002642284,337419.3689017296,nan,nan,99715,337419.4179806709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337422.8016986847,337422.8016986847,nan,nan,nan,nan,nan,nan
99731,nan,nan,0.0006210065,337422.5019728184,nan,nan,nan,nan,-0.0002642368,337422.75164699554,nan,nan,99716,337422.8006980419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337426.1865696907,337426.1865696907,nan,nan,nan,nan,nan,nan
99732,nan,nan,0.0006210025,337425.88683381083,nan,nan,nan,nan,-0.0002642201,337426.1368973255,nan,nan,99717,337426.18555903435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337429.57033610344,337429.57033610344,nan,nan,nan,nan,nan,nan
99733,nan,nan,0.0006210243,337429.2716108799,nan,nan,nan,nan,-0.000264231,337429.5210239887,nan,nan,99718,337429.57033610344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337432.952224493,337432.952224493,nan,nan,nan,nan,nan,nan
99734,nan,nan,0.0006208121,337432.6534992695,nan,nan,nan,nan,-0.0002642161,337432.903015852,nan,nan,99719,337432.952224493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337436.3362646103,337436.3362646103,nan,nan,nan,nan,nan,nan
99735,nan,nan,0.0006210131,337436.0375393868,nan,nan,nan,nan,-0.0002642222,337436.2871887684,nan,nan,99720,337436.3362646103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337439.7182600498,337439.7182600498,nan,nan,nan,nan,nan,nan
99736,nan,nan,0.0006207437,337439.4195348263,nan,nan,nan,nan,-0.000264234,337439.66924357414,nan,nan,99721,337439.7182600498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337443.1006820202,337443.1006820202,nan,nan,nan,nan,nan,nan
