index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37590,nan,nan,2.604611e-09,127192.89478554725,nan,nan,nan,nan,-2.02e-07,127193.14405083656,nan,nan,37589,127193.1935107708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127193.1935107708,127193.1935107708,nan,nan,nan,nan,nan,nan
37591,nan,nan,2.405435e-08,127196.27744164466,nan,nan,nan,nan,-2.14e-07,127196.52704906464,nan,nan,37590,127196.57616686821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127196.57616686821,127196.57616686821,nan,nan,nan,nan,nan,nan
37592,nan,nan,1.210378e-08,127199.65967025756,nan,nan,nan,nan,-2.12e-07,127199.90965914726,nan,nan,37591,127199.95839548111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127199.959430933,127199.959430933,nan,nan,nan,nan,nan,nan
37593,nan,nan,3.370673e-09,127203.04168548583,nan,nan,nan,nan,-2.046e-07,127203.2911555767,nan,nan,37592,127203.34041070938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127203.34041070938,127203.34041070938,nan,nan,nan,nan,nan,nan
37594,nan,nan,3.416636e-08,127206.4252687931,nan,nan,nan,nan,-2.086e-07,127206.67504405975,nan,nan,37593,127206.72399401665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127206.72399401665,127206.72399401665,nan,nan,nan,nan,nan,nan
37595,nan,nan,1.807906e-08,127209.81059017181,nan,nan,nan,nan,-2.061e-07,127210.0602748394,nan,nan,37594,127210.10931539536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127210.10931539536,127210.10931539536,nan,nan,nan,nan,nan,nan
37596,nan,nan,9.345959e-09,127213.19449295997,nan,nan,nan,nan,-2.209e-07,127213.44391012192,nan,nan,37595,127213.49321818352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127213.49321818352,127213.49321818352,nan,nan,nan,nan,nan,nan
37597,nan,nan,6.266387e-08,127216.58112111091,nan,nan,nan,nan,-2.093e-07,127216.8309867382,nan,nan,37596,127216.87984633446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127216.87984633446,127216.87984633446,nan,nan,nan,nan,nan,nan
37598,nan,nan,1.36359e-08,127219.96477284431,nan,nan,nan,nan,-2.01e-07,127220.21478819847,nan,nan,37597,127220.26349806786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127220.26452565193,127220.26452565193,nan,nan,nan,nan,nan,nan
37599,nan,nan,4.44316e-09,127223.34982099532,nan,nan,nan,nan,-2.175e-07,127223.59913754463,nan,nan,37598,127223.64854621887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127223.64854621887,127223.64854621887,nan,nan,nan,nan,nan,nan
37600,nan,nan,3.309388e-08,127226.73347463607,nan,nan,nan,nan,-2.036e-07,127226.9827337265,nan,nan,37599,127227.03219985962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127227.03219985962,127227.03219985962,nan,nan,nan,nan,nan,nan
37601,nan,nan,1.685336e-09,127230.11876859664,nan,nan,nan,nan,-2.018e-07,127230.3683924675,nan,nan,37600,127230.41749382019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127230.41749382019,127230.41749382019,nan,nan,nan,nan,nan,nan
37602,nan,nan,6.588134e-09,127233.49810256957,nan,nan,nan,nan,-2.051e-07,127233.74875926971,nan,nan,37601,127233.79682779312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127233.79682779312,127233.79682779312,nan,nan,nan,nan,nan,nan
37603,nan,nan,8.273469e-09,127236.88464107513,nan,nan,nan,nan,-2.042e-07,127237.13432097435,nan,nan,37602,127237.18336629868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127237.18336629868,127237.18336629868,nan,nan,nan,nan,nan,nan
37604,nan,nan,2.757823e-09,127240.26756205558,nan,nan,nan,nan,-1.98e-07,127240.51720714569,nan,nan,37603,127240.56628727913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127240.56628727913,127240.56628727913,nan,nan,nan,nan,nan,nan
37605,nan,nan,5.515647e-08,127243.65293326377,nan,nan,nan,nan,-2.056e-07,127243.90179300308,nan,nan,37604,127243.95165848732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127243.95165848732,127243.95165848732,nan,nan,nan,nan,nan,nan
37606,nan,nan,2.757823e-09,127247.03661980628,nan,nan,nan,nan,-2.197e-07,127247.28611135483,nan,nan,37605,127247.33534502983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127247.33534502983,127247.33534502983,nan,nan,nan,nan,nan,nan
37607,nan,nan,6.480885e-08,127250.42002000808,nan,nan,nan,nan,-2.103e-07,127250.67030978203,nan,nan,37606,127250.71874523163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127250.71973705292,127250.71973705292,nan,nan,nan,nan,nan,nan
37608,nan,nan,4.366554e-08,127253.80397119522,nan,nan,nan,nan,-1.986e-07,127254.05334472656,nan,nan,37607,127254.10269641876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127254.10269641876,127254.10269641876,nan,nan,nan,nan,nan,nan
37609,nan,nan,1.884513e-08,127257.18839063644,nan,nan,nan,nan,-2.064e-07,127257.43826150894,nan,nan,37608,127257.48711585999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127257.48711585999,127257.48711585999,nan,nan,nan,nan,nan,nan
37610,nan,nan,3.876274e-08,127260.5730518341,nan,nan,nan,nan,-2.043e-07,127260.82284355164,nan,nan,37609,127260.87278485298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127260.87278485298,127260.87278485298,nan,nan,nan,nan,nan,nan
37611,nan,nan,4.029486e-08,127263.95570840835,nan,nan,nan,nan,-2.039e-07,127264.20531320572,nan,nan,37610,127264.2544336319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127264.2544336319,127264.2544336319,nan,nan,nan,nan,nan,nan
37612,nan,nan,4.596372e-10,127267.34005346298,nan,nan,nan,nan,-2.02e-07,127267.58984422684,nan,nan,37611,127267.63877868652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127267.63977909088,127267.63977909088,nan,nan,nan,nan,nan,nan
37613,nan,nan,1.072487e-08,127270.72198500633,nan,nan,nan,nan,-2.046e-07,127270.97134327888,nan,nan,37612,127271.02071022987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127271.02071022987,127271.02071022987,nan,nan,nan,nan,nan,nan
37614,nan,nan,2.114331e-08,127274.10527768134,nan,nan,nan,nan,-2.014e-07,127274.35548210144,nan,nan,37613,127274.40400290489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127274.40500545502,127274.40500545502,nan,nan,nan,nan,nan,nan
37615,nan,nan,1.961119e-08,127277.48944559097,nan,nan,nan,nan,-1.991e-07,127277.73930597305,nan,nan,37614,127277.78817081451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127277.78817081451,127277.78817081451,nan,nan,nan,nan,nan,nan
37616,nan,nan,3.171497e-08,127280.87312045097,nan,nan,nan,nan,-2.025e-07,127281.12276911736,nan,nan,37615,127281.17184567451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127281.17288088799,127281.17288088799,nan,nan,nan,nan,nan,nan
37617,nan,nan,2.160295e-08,127284.25757541656,nan,nan,nan,nan,-2.051e-07,127284.50721240044,nan,nan,37616,127284.5563006401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127284.5563006401,127284.5563006401,nan,nan,nan,nan,nan,nan
37618,nan,nan,9.958807e-09,127287.63955678939,nan,nan,nan,nan,-2.173e-07,127287.88921523094,nan,nan,37617,127287.93828201294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127287.93828201294,127287.93828201294,nan,nan,nan,nan,nan,nan
37619,nan,nan,2.160295e-08,127291.02160181999,nan,nan,nan,nan,-2.011e-07,127291.27226090431,nan,nan,37618,127291.32032704353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127291.32032704353,127291.32032704353,nan,nan,nan,nan,nan,nan
37620,nan,nan,2.053046e-08,127294.40234627723,nan,nan,nan,nan,-2.136e-07,127294.65300440788,nan,nan,37619,127294.70107150078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127294.70107150078,127294.70107150078,nan,nan,nan,nan,nan,nan
37621,nan,nan,3.186818e-08,127297.7856499195,nan,nan,nan,nan,-2.088e-07,127298.03632712364,nan,nan,37620,127298.08437514305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127298.08437514305,127298.08437514305,nan,nan,nan,nan,nan,nan
37622,nan,nan,5.316471e-08,127301.16984429359,nan,nan,nan,nan,-2.151e-07,127301.4194612503,nan,nan,37621,127301.46856951714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127301.46856951714,127301.46856951714,nan,nan,nan,nan,nan,nan
37623,nan,nan,1.072487e-09,127304.55377235412,nan,nan,nan,nan,-2.117e-07,127304.80342555046,nan,nan,37622,127304.85249757767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127304.85249757767,127304.85249757767,nan,nan,nan,nan,nan,nan
37624,nan,nan,1.593409e-08,127307.9374584198,nan,nan,nan,nan,-2.133e-07,127308.18688321114,nan,nan,37623,127308.23618364334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127308.23618364334,127308.23618364334,nan,nan,nan,nan,nan,nan
37625,nan,nan,1.593409e-08,127311.31984891891,nan,nan,nan,nan,-2.047e-07,127311.56948924065,nan,nan,37624,127311.61857414246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127311.61857414246,127311.61857414246,nan,nan,nan,nan,nan,nan
37626,nan,nan,2.144974e-09,127314.70357933044,nan,nan,nan,nan,-2.085e-07,127314.95321583748,nan,nan,37625,127315.00230455399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127315.00230455399,127315.00230455399,nan,nan,nan,nan,nan,nan
37627,nan,nan,4.305269e-08,127318.08843793868,nan,nan,nan,nan,-1.945e-07,127318.33817696571,nan,nan,37626,127318.38716316223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127318.38716316223,127318.38716316223,nan,nan,nan,nan,nan,nan
37628,nan,nan,2.681218e-08,127321.46984472274,nan,nan,nan,nan,-2.14e-07,127321.71952295303,nan,nan,37627,127321.76856994629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127321.76856994629,127321.76856994629,nan,nan,nan,nan,nan,nan
37629,nan,nan,5.745466e-08,127324.85246887206,nan,nan,nan,nan,-2.048e-07,127325.10238361359,nan,nan,37628,127325.15119409561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127325.15119409561,127325.15119409561,nan,nan,nan,nan,nan,nan
37630,nan,nan,4.32059e-08,127328.2390147686,nan,nan,nan,nan,-1.978e-07,127328.48869943619,nan,nan,37629,127328.53773999214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127328.53773999214,127328.53773999214,nan,nan,nan,nan,nan,nan
37631,nan,nan,1.715979e-08,127331.62270965576,nan,nan,nan,nan,-1.955e-07,127331.87248563766,nan,nan,37630,127331.9214348793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127331.9214348793,127331.9214348793,nan,nan,nan,nan,nan,nan
37632,nan,nan,2.190937e-08,127335.00632777213,nan,nan,nan,nan,-2.117e-07,127335.25550580025,nan,nan,37631,127335.30505299568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127335.30505299568,127335.30505299568,nan,nan,nan,nan,nan,nan
37633,nan,nan,2.58929e-08,127338.38950958251,nan,nan,nan,nan,-2.056e-07,127338.63956069946,nan,nan,37632,127338.68823480606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127338.68823480606,127338.68823480606,nan,nan,nan,nan,nan,nan
37634,nan,nan,3.753703e-08,127341.77457847595,nan,nan,nan,nan,-2.08e-07,127342.02442622185,nan,nan,37633,127342.0733036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127342.0733036995,127342.0733036995,nan,nan,nan,nan,nan,nan
37635,nan,nan,4.44316e-08,127345.1598850727,nan,nan,nan,nan,-1.98e-07,127345.40965604782,nan,nan,37634,127345.45861029625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127345.45861029625,127345.45861029625,nan,nan,nan,nan,nan,nan
37636,nan,nan,4.902795e-09,127348.54338684081,nan,nan,nan,nan,-2.01e-07,127348.79257488251,nan,nan,37635,127348.84211206436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127348.84211206436,127348.84211206436,nan,nan,nan,nan,nan,nan
37637,nan,nan,1.532124e-09,127351.92407312393,nan,nan,nan,nan,-2.017e-07,127352.17470264435,nan,nan,37636,127352.22279834747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127352.22279834747,127352.22279834747,nan,nan,nan,nan,nan,nan
37638,nan,nan,9.192745e-10,127355.3104142189,nan,nan,nan,nan,-1.922e-07,127355.55925941467,nan,nan,37637,127355.60913944244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127355.60913944244,127355.60913944244,nan,nan,nan,nan,nan,nan
37639,nan,nan,2.22158e-08,127358.68713345527,nan,nan,nan,nan,-1.922e-07,127358.93779277802,nan,nan,37638,127358.98585867882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127358.98686027527,127358.98686027527,nan,nan,nan,nan,nan,nan
37640,nan,nan,1.685337e-09,127362.06894245147,nan,nan,nan,nan,-2.128e-07,127362.31960248947,nan,nan,37639,127362.36766767502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127362.36766767502,127362.36766767502,nan,nan,nan,nan,nan,nan
37641,nan,nan,2.236901e-08,127365.45122733116,nan,nan,nan,nan,-2.067e-07,127365.70188641548,nan,nan,37640,127365.7499525547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127365.7499525547,127365.7499525547,nan,nan,nan,nan,nan,nan
37642,nan,nan,5.209221e-08,127368.83695282936,nan,nan,nan,nan,-2.044e-07,127369.08644366264,nan,nan,37641,127369.1356780529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127369.1356780529,127369.1356780529,nan,nan,nan,nan,nan,nan
37643,nan,nan,2.252223e-08,127372.21833100318,nan,nan,nan,nan,-2.004e-07,127372.46716475487,nan,nan,37642,127372.51705622673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127372.51705622673,127372.51705622673,nan,nan,nan,nan,nan,nan
37644,nan,nan,2.573968e-08,127375.6033970356,nan,nan,nan,nan,-2.005e-07,127375.85224604607,nan,nan,37643,127375.90212225914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127375.90212225914,127375.90212225914,nan,nan,nan,nan,nan,nan
37645,nan,nan,2.619932e-08,127378.98642458915,nan,nan,nan,nan,-2.12e-07,127379.23626804352,nan,nan,37644,127379.2851498127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127379.28617858887,127379.28617858887,nan,nan,nan,nan,nan,nan
37646,nan,nan,2.482041e-08,127382.36905207633,nan,nan,nan,nan,-2.072e-07,127382.61871623993,nan,nan,37645,127382.66777729988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127382.66777729988,127382.66777729988,nan,nan,nan,nan,nan,nan
37647,nan,nan,5.101974e-08,127385.751552248,nan,nan,nan,nan,-2.05e-07,127386.00190663338,nan,nan,37646,127386.05027747154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127386.0513138771,127386.0513138771,nan,nan,nan,nan,nan,nan
37648,nan,nan,1.715979e-08,127389.13513150215,nan,nan,nan,nan,-2.052e-07,127389.38488292694,nan,nan,37647,127389.4338567257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127389.4338567257,127389.4338567257,nan,nan,nan,nan,nan,nan
37649,nan,nan,1.961119e-08,127392.52020039558,nan,nan,nan,nan,-2.008e-07,127392.76984977722,nan,nan,37648,127392.81892561913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127392.81892561913,127392.81892561913,nan,nan,nan,nan,nan,nan
37650,nan,nan,1.440197e-08,127395.90369739532,nan,nan,nan,nan,-2.037e-07,127396.15310502052,nan,nan,37649,127396.20242261887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127396.20242261887,127396.20242261887,nan,nan,nan,nan,nan,nan
37651,nan,nan,5.822072e-09,127399.28693118095,nan,nan,nan,nan,-2.051e-07,127399.53756189346,nan,nan,37650,127399.5856564045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127399.5856564045,127399.5856564045,nan,nan,nan,nan,nan,nan
37652,nan,nan,4.611694e-08,127402.67148199081,nan,nan,nan,nan,-1.972e-07,127402.92209267616,nan,nan,37651,127402.97020721436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127402.97116994858,127402.97116994858,nan,nan,nan,nan,nan,nan
37653,nan,nan,3.447279e-08,127406.05626263618,nan,nan,nan,nan,-2.017e-07,127406.30555438995,nan,nan,37652,127406.35498785973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127406.35498785973,127406.35498785973,nan,nan,nan,nan,nan,nan
37654,nan,nan,4.887476e-08,127409.43755927085,nan,nan,nan,nan,-2.189e-07,127409.6879298687,nan,nan,37653,127409.7362844944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127409.73730874062,127409.73730874062,nan,nan,nan,nan,nan,nan
37655,nan,nan,2.22158e-08,127412.81990637779,nan,nan,nan,nan,-2.019e-07,127413.06950807571,nan,nan,37654,127413.11863160133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127413.11863160133,127413.11863160133,nan,nan,nan,nan,nan,nan
37656,nan,nan,4.703621e-08,127416.20408620834,nan,nan,nan,nan,-2.023e-07,127416.45391225815,nan,nan,37655,127416.50281143188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127416.50281143188,127416.50281143188,nan,nan,nan,nan,nan,nan
37657,nan,nan,1.378912e-08,127419.58852400779,nan,nan,nan,nan,-1.98e-07,127419.83724880219,nan,nan,37656,127419.88724923134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127419.88724923134,127419.88724923134,nan,nan,nan,nan,nan,nan
37658,nan,nan,6.588132e-09,127422.97312512397,nan,nan,nan,nan,-2.097e-07,127423.22267580032,nan,nan,37657,127423.27185034752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127423.27185034752,127423.27185034752,nan,nan,nan,nan,nan,nan
37659,nan,nan,5.668858e-09,127426.35578694343,nan,nan,nan,nan,-2.006e-07,127426.6060435772,nan,nan,37658,127426.65451216698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127426.65551352501,127426.65551352501,nan,nan,nan,nan,nan,nan
37660,nan,nan,6.588131e-09,127429.74027075767,nan,nan,nan,nan,-2.041e-07,127429.98990607262,nan,nan,37659,127430.03899598122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127430.03899598122,127430.03899598122,nan,nan,nan,nan,nan,nan
37661,nan,nan,2.528004e-08,127433.12391200065,nan,nan,nan,nan,-2.01e-07,127433.3739874363,nan,nan,37660,127433.4226372242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127433.4226372242,127433.4226372242,nan,nan,nan,nan,nan,nan
37662,nan,nan,2.144974e-08,127436.50857224464,nan,nan,nan,nan,-2.079e-07,127436.75820875168,nan,nan,37661,127436.80729746819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127436.80729746819,127436.80729746819,nan,nan,nan,nan,nan,nan
37663,nan,nan,1.149093e-08,127439.89366617202,nan,nan,nan,nan,-1.92e-07,127440.14312291145,nan,nan,37662,127440.19239139557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127440.19239139557,127440.19239139557,nan,nan,nan,nan,nan,nan
37664,nan,nan,4.596373e-09,127443.27746429443,nan,nan,nan,nan,-2.046e-07,127443.5271513462,nan,nan,37663,127443.57618951797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127443.57618951797,127443.57618951797,nan,nan,nan,nan,nan,nan
37665,nan,nan,2.987642e-08,127446.66131391525,nan,nan,nan,nan,-2.037e-07,127446.91097283363,nan,nan,37664,127446.9600391388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127446.9600391388,127446.9600391388,nan,nan,nan,nan,nan,nan
37666,nan,nan,2.175615e-08,127450.04550471305,nan,nan,nan,nan,-2.113e-07,127450.29528546333,nan,nan,37665,127450.3442299366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127450.3442299366,127450.3442299366,nan,nan,nan,nan,nan,nan
37667,nan,nan,3.523886e-08,127453.42881741523,nan,nan,nan,nan,-1.976e-07,127453.67840385437,nan,nan,37666,127453.72754263878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127453.72754263878,127453.72754263878,nan,nan,nan,nan,nan,nan
37668,nan,nan,2.037725e-08,127456.81178417205,nan,nan,nan,nan,-2.111e-07,127457.06210064888,nan,nan,37667,127457.1105093956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127457.11154603958,127457.11154603958,nan,nan,nan,nan,nan,nan
37669,nan,nan,1.838549e-08,127460.19308104514,nan,nan,nan,nan,-2.046e-07,127460.44372367859,nan,nan,37668,127460.49180626869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127460.49180626869,127460.49180626869,nan,nan,nan,nan,nan,nan
37670,nan,nan,1.915155e-08,127463.57947912216,nan,nan,nan,nan,-2.052e-07,127463.82910203934,nan,nan,37669,127463.8782043457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127463.8782043457,127463.8782043457,nan,nan,nan,nan,nan,nan
37671,nan,nan,6.511527e-08,127466.96248903274,nan,nan,nan,nan,-1.986e-07,127467.21148943901,nan,nan,37670,127467.26121425629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127467.26121425629,127467.26121425629,nan,nan,nan,nan,nan,nan
37672,nan,nan,2.558647e-08,127470.34567680358,nan,nan,nan,nan,-2.104e-07,127470.59605765343,nan,nan,37671,127470.64440202713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127470.64440202713,127470.64440202713,nan,nan,nan,nan,nan,nan
37673,nan,nan,4.19802e-08,127473.72809114456,nan,nan,nan,nan,-2.041e-07,127473.97774934769,nan,nan,37672,127474.0268163681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127474.0268163681,127474.0268163681,nan,nan,nan,nan,nan,nan
37674,nan,nan,1.072487e-09,127477.10989656448,nan,nan,nan,nan,-1.961e-07,127477.36019682884,nan,nan,37673,127477.40862178802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127477.40962314606,127477.40962314606,nan,nan,nan,nan,nan,nan
37675,nan,nan,3.309388e-08,127480.49501934051,nan,nan,nan,nan,-2.061e-07,127480.74479055405,nan,nan,37674,127480.79374456406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127480.79374456406,127480.79374456406,nan,nan,nan,nan,nan,nan
37676,nan,nan,2.206258e-08,127483.8798681736,nan,nan,nan,nan,-2.014e-07,127484.12871575356,nan,nan,37675,127484.17859339714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127484.17859339714,127484.17859339714,nan,nan,nan,nan,nan,nan
37677,nan,nan,4.642335e-08,127487.26372685432,nan,nan,nan,nan,-2.029e-07,127487.51257538795,nan,nan,37676,127487.56245207787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127487.56245207787,127487.56245207787,nan,nan,nan,nan,nan,nan
37678,nan,nan,3.998844e-08,127490.64531340598,nan,nan,nan,nan,-1.987e-07,127490.8952357769,nan,nan,37677,127490.94403862953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127490.94403862953,127490.94403862953,nan,nan,nan,nan,nan,nan
37679,nan,nan,6.327673e-08,127494.0272137165,nan,nan,nan,nan,-2.028e-07,127494.27723312378,nan,nan,37678,127494.32593894005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127494.32593894005,127494.32593894005,nan,nan,nan,nan,nan,nan
37680,nan,nan,3.922238e-08,127497.41285815238,nan,nan,nan,nan,-2.044e-07,127497.6616601944,nan,nan,37679,127497.71158337593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127497.71158337593,127497.71158337593,nan,nan,nan,nan,nan,nan
37681,nan,nan,6.741345e-09,127500.79513421058,nan,nan,nan,nan,-2.004e-07,127501.04535722733,nan,nan,37680,127501.09385943413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127501.09385943413,127501.09385943413,nan,nan,nan,nan,nan,nan
37682,nan,nan,6.68006e-08,127504.17884507179,nan,nan,nan,nan,-2.032e-07,127504.42774105072,nan,nan,37681,127504.47757029533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127504.47757029533,127504.47757029533,nan,nan,nan,nan,nan,nan
37683,nan,nan,7.200983e-09,127507.56333556175,nan,nan,nan,nan,-2.014e-07,127507.81318283081,nan,nan,37682,127507.8620607853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127507.8620607853,127507.8620607853,nan,nan,nan,nan,nan,nan
37684,nan,nan,8.120256e-09,127510.94451608657,nan,nan,nan,nan,-1.949e-07,127511.19514203072,nan,nan,37683,127511.24324131012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127511.24324131012,127511.24324131012,nan,nan,nan,nan,nan,nan
37685,nan,nan,3.95288e-08,127514.32954492568,nan,nan,nan,nan,-2.076e-07,127514.58020424843,nan,nan,37684,127514.62827014923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127514.62827014923,127514.62827014923,nan,nan,nan,nan,nan,nan
