index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48632,nan,nan,7.155026e-08,164553.22136178016,nan,nan,nan,nan,-1.99e-07,164553.4720211029,nan,nan,48631,164553.5200870037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164553.5200870037,164553.5200870037,nan,nan,nan,nan,nan,nan
48633,nan,nan,1.210379e-08,164556.606202507,nan,nan,nan,nan,-1.977e-07,164556.85602927208,nan,nan,48632,164556.90492773056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164556.90492773056,164556.90492773056,nan,nan,nan,nan,nan,nan
48634,nan,nan,5.515651e-09,164559.98938765525,nan,nan,nan,nan,-1.933e-07,164560.23900699615,nan,nan,48633,164560.2881128788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164560.2881128788,164560.2881128788,nan,nan,nan,nan,nan,nan
48635,nan,nan,9.958815e-09,164563.37446107864,nan,nan,nan,nan,-2.034e-07,164563.6241645813,nan,nan,48634,164563.67318630219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164563.67318630219,164563.67318630219,nan,nan,nan,nan,nan,nan
48636,nan,nan,5.530973e-08,164566.75887503623,nan,nan,nan,nan,-2.038e-07,164567.0082809925,nan,nan,48635,164567.05760025978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164567.05760025978,164567.05760025978,nan,nan,nan,nan,nan,nan
48637,nan,nan,6.358322e-08,164570.14058008193,nan,nan,nan,nan,-1.966e-07,164570.39123034477,nan,nan,48636,164570.43930530548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164570.44031977654,164570.44031977654,nan,nan,nan,nan,nan,nan
48638,nan,nan,4.918124e-08,164573.5225543022,nan,nan,nan,nan,-1.942e-07,164573.7731511593,nan,nan,48637,164573.82127952576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164573.82222819328,164573.82222819328,nan,nan,nan,nan,nan,nan
48639,nan,nan,2.144976e-08,164576.90899124145,nan,nan,nan,nan,-1.942e-07,164577.15834140778,nan,nan,48638,164577.207716465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164577.207716465,164577.207716465,nan,nan,nan,nan,nan,nan
48640,nan,nan,9.192754e-10,164580.29166617393,nan,nan,nan,nan,-1.971e-07,164580.54131674767,nan,nan,48639,164580.59039139748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164580.59039139748,164580.59039139748,nan,nan,nan,nan,nan,nan
48641,nan,nan,1.501483e-08,164583.67458715438,nan,nan,nan,nan,-1.963e-07,164583.92523407936,nan,nan,48640,164583.97331237793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164583.97331237793,164583.97331237793,nan,nan,nan,nan,nan,nan
48642,nan,nan,6.434928e-09,164587.05611696243,nan,nan,nan,nan,-1.966e-07,164587.30589962006,nan,nan,48641,164587.35484218597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164587.35585212708,164587.35585212708,nan,nan,nan,nan,nan,nan
48643,nan,nan,5.25519e-08,164590.43960633277,nan,nan,nan,nan,-2e-07,164590.6892542839,nan,nan,48642,164590.73833155632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164590.73833155632,164590.73833155632,nan,nan,nan,nan,nan,nan
48644,nan,nan,6.220429e-08,164593.82215824127,nan,nan,nan,nan,-2.01e-07,164594.0725057125,nan,nan,48643,164594.1208834648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164594.12188386917,164594.12188386917,nan,nan,nan,nan,nan,nan
48645,nan,nan,1.210379e-08,164597.2041679859,nan,nan,nan,nan,-2.028e-07,164597.45448231697,nan,nan,48644,164597.50289320946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164597.5038676262,164597.5038676262,nan,nan,nan,nan,nan,nan
48646,nan,nan,4.121418e-08,164600.58733930587,nan,nan,nan,nan,-1.977e-07,164600.83723306656,nan,nan,48645,164600.88606452942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164600.88606452942,164600.88606452942,nan,nan,nan,nan,nan,nan
48647,nan,nan,5.607579e-08,164603.9697388649,nan,nan,nan,nan,-1.879e-07,164604.22036123276,nan,nan,48646,164604.26846408844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164604.2694528103,164604.2694528103,nan,nan,nan,nan,nan,nan
48648,nan,nan,5.362439e-09,164607.3531648159,nan,nan,nan,nan,-1.919e-07,164607.60301589966,nan,nan,48647,164607.65189003944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164607.65289235115,164607.65289235115,nan,nan,nan,nan,nan,nan
48649,nan,nan,7.67595e-08,164610.73759021758,nan,nan,nan,nan,-1.865e-07,164610.9867424965,nan,nan,48648,164611.03631544113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164611.03631544113,164611.03631544113,nan,nan,nan,nan,nan,nan
48650,nan,nan,1.47084e-08,164614.1170522213,nan,nan,nan,nan,-1.791e-07,164614.36770820618,nan,nan,48649,164614.41577744484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164614.4167728424,164614.4167728424,nan,nan,nan,nan,nan,nan
48651,nan,nan,4.443165e-09,164617.49867596626,nan,nan,nan,nan,-1.972e-07,164617.74827694893,nan,nan,48650,164617.7974011898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164617.7974011898,164617.7974011898,nan,nan,nan,nan,nan,nan
48652,nan,nan,5.515651e-09,164620.8824297428,nan,nan,nan,nan,-1.905e-07,164621.13202166557,nan,nan,48651,164621.18115496635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164621.18115496635,164621.18115496635,nan,nan,nan,nan,nan,nan
48653,nan,nan,5.653544e-08,164624.26395430564,nan,nan,nan,nan,-1.891e-07,164624.51453971863,nan,nan,48652,164624.5626795292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164624.5636920929,164624.5636920929,nan,nan,nan,nan,nan,nan
48654,nan,nan,3.738387e-08,164627.6481687069,nan,nan,nan,nan,-2.011e-07,164627.89800691605,nan,nan,48653,164627.94689393044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164627.94689393044,164627.94689393044,nan,nan,nan,nan,nan,nan
48655,nan,nan,6.710709e-08,164631.02999629974,nan,nan,nan,nan,-1.944e-07,164631.27960276604,nan,nan,48654,164631.32872152328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164631.3296804428,164631.3296804428,nan,nan,nan,nan,nan,nan
48656,nan,nan,7.660627e-09,164634.41546239852,nan,nan,nan,nan,-1.957e-07,164634.66484713554,nan,nan,48655,164634.71418762207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164634.71418762207,164634.71418762207,nan,nan,nan,nan,nan,nan
48657,nan,nan,3.064251e-09,164637.79674592018,nan,nan,nan,nan,-1.967e-07,164638.04645442963,nan,nan,48656,164638.09547114372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164638.09547114372,164638.09547114372,nan,nan,nan,nan,nan,nan
48658,nan,nan,1.363592e-08,164641.1799258232,nan,nan,nan,nan,-1.981e-07,164641.42877411842,nan,nan,48657,164641.47865104675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164641.47865104675,164641.47865104675,nan,nan,nan,nan,nan,nan
48659,nan,nan,3.094893e-08,164644.56245317459,nan,nan,nan,nan,-1.996e-07,164644.81229043007,nan,nan,48658,164644.86117839813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164644.86117839813,164644.86117839813,nan,nan,nan,nan,nan,nan
48660,nan,nan,1.072488e-08,164647.94573869705,nan,nan,nan,nan,-1.983e-07,164648.1953983307,nan,nan,48659,164648.2444639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164648.2444639206,164648.2444639206,nan,nan,nan,nan,nan,nan
48661,nan,nan,2.589292e-08,164651.3293062687,nan,nan,nan,nan,-1.969e-07,164651.57959747314,nan,nan,48660,164651.62803149223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164651.62903094292,164651.62903094292,nan,nan,nan,nan,nan,nan
48662,nan,nan,5.439045e-08,164654.71254553794,nan,nan,nan,nan,-2.067e-07,164654.96242141724,nan,nan,48661,164655.0112707615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164655.0112707615,164655.0112707615,nan,nan,nan,nan,nan,nan
48663,nan,nan,1.991763e-09,164658.09622278213,nan,nan,nan,nan,-1.945e-07,164658.34607052803,nan,nan,48662,164658.39494800568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164658.39595651627,164658.39595651627,nan,nan,nan,nan,nan,nan
48664,nan,nan,1.118452e-08,164661.48131575584,nan,nan,nan,nan,-1.961e-07,164661.73062086105,nan,nan,48663,164661.78004097939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164661.78004097939,164661.78004097939,nan,nan,nan,nan,nan,nan
48665,nan,nan,2.911038e-08,164664.86333026885,nan,nan,nan,nan,-2.033e-07,164665.11360001564,nan,nan,48664,164665.1620554924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164665.16303157806,164665.16303157806,nan,nan,nan,nan,nan,nan
48666,nan,nan,4.780232e-08,164668.2466360569,nan,nan,nan,nan,-1.985e-07,164668.4973270893,nan,nan,48665,164668.54536128044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164668.54536128044,164668.54536128044,nan,nan,nan,nan,nan,nan
48667,nan,nan,7.660629e-09,164671.62741413116,nan,nan,nan,nan,-1.963e-07,164671.87810754776,nan,nan,48666,164671.9261393547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164671.9261393547,164671.9261393547,nan,nan,nan,nan,nan,nan
48668,nan,nan,2.451401e-09,164675.00888171195,nan,nan,nan,nan,-2.07e-07,164675.25953936577,nan,nan,48667,164675.3076069355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164675.3076069355,164675.3076069355,nan,nan,nan,nan,nan,nan
48669,nan,nan,1.532125e-09,164678.39212908744,nan,nan,nan,nan,-2.081e-07,164678.6419761181,nan,nan,48668,164678.690854311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164678.6918656826,164678.6918656826,nan,nan,nan,nan,nan,nan
48670,nan,nan,1.83855e-09,164681.77652230262,nan,nan,nan,nan,-1.93e-07,164682.02637839317,nan,nan,48669,164682.07524752617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164682.07624793053,164682.07624793053,nan,nan,nan,nan,nan,nan
48671,nan,nan,2.206261e-08,164685.16056051254,nan,nan,nan,nan,-1.991e-07,164685.41041088104,nan,nan,48670,164685.45928573608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164685.4602909088,164685.4602909088,nan,nan,nan,nan,nan,nan
48672,nan,nan,1.685338e-08,164688.54341068267,nan,nan,nan,nan,-1.863e-07,164688.79326152802,nan,nan,48671,164688.84213590622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164688.84317231178,164688.84317231178,nan,nan,nan,nan,nan,nan
48673,nan,nan,1.378913e-08,164691.92577137947,nan,nan,nan,nan,-2.041e-07,164692.1757645607,nan,nan,48672,164692.224496603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164692.224496603,164692.224496603,nan,nan,nan,nan,nan,nan
48674,nan,nan,2.81911e-08,164695.30954136848,nan,nan,nan,nan,-2.072e-07,164695.55970525742,nan,nan,48673,164695.60826659203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164695.60926699638,164695.60926699638,nan,nan,nan,nan,nan,nan
48675,nan,nan,2.267546e-08,164698.69263329505,nan,nan,nan,nan,-1.997e-07,164698.942602396,nan,nan,48674,164698.9913585186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164698.9913585186,164698.9913585186,nan,nan,nan,nan,nan,nan
48676,nan,nan,1.823229e-08,164702.0769566536,nan,nan,nan,nan,-1.925e-07,164702.32601571083,nan,nan,48675,164702.37568187714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164702.37568187714,164702.37568187714,nan,nan,nan,nan,nan,nan
48677,nan,nan,4.565735e-08,164705.45608153343,nan,nan,nan,nan,-1.872e-07,164705.70674180984,nan,nan,48676,164705.75480675697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164705.75580739975,164705.75580739975,nan,nan,nan,nan,nan,nan
48678,nan,nan,7.660627e-10,164708.8391553402,nan,nan,nan,nan,-2.056e-07,164709.08981657028,nan,nan,48677,164709.13788056374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164709.13788056374,164709.13788056374,nan,nan,nan,nan,nan,nan
48679,nan,nan,7.124383e-08,164712.2221349716,nan,nan,nan,nan,-1.938e-07,164712.47123289108,nan,nan,48678,164712.52086019516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164712.52086019516,164712.52086019516,nan,nan,nan,nan,nan,nan
48680,nan,nan,9.805604e-09,164715.60349550247,nan,nan,nan,nan,-1.954e-07,164715.85333943367,nan,nan,48679,164715.902220726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164715.902220726,164715.902220726,nan,nan,nan,nan,nan,nan
48681,nan,nan,1.976442e-08,164718.98793067932,nan,nan,nan,nan,-1.84e-07,164719.23749804497,nan,nan,48680,164719.28665590286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164719.28665590286,164719.28665590286,nan,nan,nan,nan,nan,nan
48682,nan,nan,1.685338e-08,164722.37124838828,nan,nan,nan,nan,-1.877e-07,164722.62185502052,nan,nan,48681,164722.66997361183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164722.67092132568,164722.67092132568,nan,nan,nan,nan,nan,nan
48683,nan,nan,2.834433e-08,164725.75297966003,nan,nan,nan,nan,-1.952e-07,164726.00266051292,nan,nan,48682,164726.05170488358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164726.05170488358,164726.05170488358,nan,nan,nan,nan,nan,nan
48684,nan,nan,2.405437e-08,164729.13802947997,nan,nan,nan,nan,-2.029e-07,164729.38789963722,nan,nan,48683,164729.43675470352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164729.43675470352,164729.43675470352,nan,nan,nan,nan,nan,nan
48685,nan,nan,3.217463e-09,164732.51768913268,nan,nan,nan,nan,-2.078e-07,164732.76835036278,nan,nan,48684,164732.81641435623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164732.81641435623,164732.81641435623,nan,nan,nan,nan,nan,nan
48686,nan,nan,6.833281e-08,164735.90242495536,nan,nan,nan,nan,-2.065e-07,164736.15129971504,nan,nan,48685,164736.2011501789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164736.2011501789,164736.2011501789,nan,nan,nan,nan,nan,nan
48687,nan,nan,1.792587e-08,164739.2851852417,nan,nan,nan,nan,-1.92e-07,164739.53482174873,nan,nan,48686,164739.58391046524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164739.58391046524,164739.58391046524,nan,nan,nan,nan,nan,nan
48688,nan,nan,1.608732e-08,164742.66930642127,nan,nan,nan,nan,-1.994e-07,164742.9187874794,nan,nan,48687,164742.96803164482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164742.96803164482,164742.96803164482,nan,nan,nan,nan,nan,nan
48689,nan,nan,2.619934e-08,164746.05237689018,nan,nan,nan,nan,-1.887e-07,164746.30122756958,nan,nan,48688,164746.35110211372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164746.35110211372,164746.35110211372,nan,nan,nan,nan,nan,nan
48690,nan,nan,8.886327e-09,164749.43427648544,nan,nan,nan,nan,-2.191e-07,164749.6848807335,nan,nan,48689,164749.73300170898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164749.73395991325,164749.73395991325,nan,nan,nan,nan,nan,nan
48691,nan,nan,3.064251e-10,164752.81542363166,nan,nan,nan,nan,-1.91e-07,164753.06526827812,nan,nan,48690,164753.1141488552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164753.1141488552,164753.1141488552,nan,nan,nan,nan,nan,nan
48692,nan,nan,1.011203e-08,164756.1989733219,nan,nan,nan,nan,-1.99e-07,164756.44860839844,nan,nan,48691,164756.49769854546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164756.49769854546,164756.49769854546,nan,nan,nan,nan,nan,nan
48693,nan,nan,1.532126e-09,164759.58173003196,nan,nan,nan,nan,-2.074e-07,164759.83155584335,nan,nan,48692,164759.8804552555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164759.8814353943,164759.8814353943,nan,nan,nan,nan,nan,nan
48694,nan,nan,2.175618e-08,164762.96511569023,nan,nan,nan,nan,-2.083e-07,164763.21444296837,nan,nan,48693,164763.26384091377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164763.26384091377,164763.26384091377,nan,nan,nan,nan,nan,nan
48695,nan,nan,6.588139e-09,164766.34884181022,nan,nan,nan,nan,-2.074e-07,164766.59953522682,nan,nan,48694,164766.64756703377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164766.64756703377,164766.64756703377,nan,nan,nan,nan,nan,nan
48696,nan,nan,2.849753e-08,164769.73349728584,nan,nan,nan,nan,-1.972e-07,164769.98308038712,nan,nan,48695,164770.03222250938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164770.03222250938,164770.03222250938,nan,nan,nan,nan,nan,nan
48697,nan,nan,3.217463e-08,164773.11588993072,nan,nan,nan,nan,-1.959e-07,164773.36630296707,nan,nan,48696,164773.41461515427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164773.4155945778,164773.4155945778,nan,nan,nan,nan,nan,nan
48698,nan,nan,1.991763e-09,164776.49887361526,nan,nan,nan,nan,-2.052e-07,164776.74827337265,nan,nan,48697,164776.7975988388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164776.7975988388,164776.7975988388,nan,nan,nan,nan,nan,nan
48699,nan,nan,1.179737e-08,164779.88136544227,nan,nan,nan,nan,-2.093e-07,164780.1302137375,nan,nan,48698,164780.18009066582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164780.18009066582,164780.18009066582,nan,nan,nan,nan,nan,nan
48700,nan,nan,5.530973e-08,164783.26418795585,nan,nan,nan,nan,-1.933e-07,164783.5138516426,nan,nan,48699,164783.5629131794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164783.5629131794,164783.5629131794,nan,nan,nan,nan,nan,nan
48701,nan,nan,3.370676e-08,164786.64625062942,nan,nan,nan,nan,-1.986e-07,164786.89674210548,nan,nan,48700,164786.94497585297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164786.94602108002,164786.94602108002,nan,nan,nan,nan,nan,nan
48702,nan,nan,3.753708e-08,164790.03072681426,nan,nan,nan,nan,-2.099e-07,164790.28054189682,nan,nan,48701,164790.3294520378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164790.3304541111,164790.3304541111,nan,nan,nan,nan,nan,nan
48703,nan,nan,6.281714e-09,164793.4098016262,nan,nan,nan,nan,-2.051e-07,164793.6604321003,nan,nan,48702,164793.70852684975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164793.70852684975,164793.70852684975,nan,nan,nan,nan,nan,nan
48704,nan,nan,3.677101e-09,164796.79551234245,nan,nan,nan,nan,-1.943e-07,164797.04509449005,nan,nan,48703,164797.094237566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164797.094237566,164797.094237566,nan,nan,nan,nan,nan,nan
48705,nan,nan,2.711862e-08,164800.18047704696,nan,nan,nan,nan,-1.996e-07,164800.4301276207,nan,nan,48704,164800.4792022705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164800.4792022705,164800.4792022705,nan,nan,nan,nan,nan,nan
48706,nan,nan,3.523888e-09,164803.56198086738,nan,nan,nan,nan,-2.037e-07,164803.81167817116,nan,nan,48705,164803.86070609093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164803.86070609093,164803.86070609093,nan,nan,nan,nan,nan,nan
48707,nan,nan,8.426691e-09,164806.94576802253,nan,nan,nan,nan,-2.022e-07,164807.19467020035,nan,nan,48706,164807.24449324608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164807.24449324608,164807.24449324608,nan,nan,nan,nan,nan,nan
48708,nan,nan,6.61878e-08,164810.32770004272,nan,nan,nan,nan,-1.922e-07,164810.57792448997,nan,nan,48707,164810.62642526627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164810.6274266243,164810.6274266243,nan,nan,nan,nan,nan,nan
48709,nan,nan,3.309392e-08,164813.71331086158,nan,nan,nan,nan,-1.99e-07,164813.96296334267,nan,nan,48708,164814.01203608513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164814.01203608513,164814.01203608513,nan,nan,nan,nan,nan,nan
48710,nan,nan,4.075455e-08,164817.09745373725,nan,nan,nan,nan,-2.041e-07,164817.34711289406,nan,nan,48709,164817.3961789608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164817.3961789608,164817.3961789608,nan,nan,nan,nan,nan,nan
48711,nan,nan,2.144976e-09,164820.4798010826,nan,nan,nan,nan,-2.062e-07,164820.72964167595,nan,nan,48710,164820.77852630615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164820.77956318855,164820.77956318855,nan,nan,nan,nan,nan,nan
48712,nan,nan,2.727183e-08,164823.86464204788,nan,nan,nan,nan,-2.053e-07,164824.11381316185,nan,nan,48711,164824.16336727142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164824.16336727142,164824.16336727142,nan,nan,nan,nan,nan,nan
48713,nan,nan,1.317628e-08,164827.24415268897,nan,nan,nan,nan,-2.006e-07,164827.49480986595,nan,nan,48712,164827.54287791252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164827.54287791252,164827.54287791252,nan,nan,nan,nan,nan,nan
48714,nan,nan,1.501483e-08,164830.6291407585,nan,nan,nan,nan,-2.067e-07,164830.8798058033,nan,nan,48713,164830.92786598206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164830.92786598206,164830.92786598206,nan,nan,nan,nan,nan,nan
48715,nan,nan,1.532126e-08,164834.01183595657,nan,nan,nan,nan,-2.102e-07,164834.26149249077,nan,nan,48714,164834.31056118011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164834.31156229973,164834.31156229973,nan,nan,nan,nan,nan,nan
48716,nan,nan,5.393083e-08,164837.39698925018,nan,nan,nan,nan,-2.078e-07,164837.6467037201,nan,nan,48715,164837.69571447372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164837.69571447372,164837.69571447372,nan,nan,nan,nan,nan,nan
48717,nan,nan,3.860956e-08,164840.78094091415,nan,nan,nan,nan,-2.099e-07,164841.03124046326,nan,nan,48716,164841.0796661377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164841.08066654205,164841.08066654205,nan,nan,nan,nan,nan,nan
48718,nan,nan,1.47084e-08,164844.1643983364,nan,nan,nan,nan,-1.997e-07,164844.41401219368,nan,nan,48717,164844.46312355995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164844.46312355995,164844.46312355995,nan,nan,nan,nan,nan,nan
48719,nan,nan,1.378913e-08,164847.5466372013,nan,nan,nan,nan,-1.987e-07,164847.79699754715,nan,nan,48718,164847.84536242485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164847.84636330605,164847.84636330605,nan,nan,nan,nan,nan,nan
48720,nan,nan,2.665898e-08,164850.92978420257,nan,nan,nan,nan,-2.1e-07,164851.1799879074,nan,nan,48719,164851.22850942612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164851.22954010963,164851.22954010963,nan,nan,nan,nan,nan,nan
48721,nan,nan,6.281714e-08,164854.3105989933,nan,nan,nan,nan,-2.011e-07,164854.5602567196,nan,nan,48720,164854.60932421684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164854.60932421684,164854.60932421684,nan,nan,nan,nan,nan,nan
48722,nan,nan,4.918123e-08,164857.69478502273,nan,nan,nan,nan,-1.987e-07,164857.94397068024,nan,nan,48721,164857.99351024628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164857.99351024628,164857.99351024628,nan,nan,nan,nan,nan,nan
48723,nan,nan,8.120264e-09,164861.0771042347,nan,nan,nan,nan,-2.065e-07,164861.32665514946,nan,nan,48722,164861.37582945824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164861.37582945824,164861.37582945824,nan,nan,nan,nan,nan,nan
48724,nan,nan,7.813839e-09,164864.45995202064,nan,nan,nan,nan,-1.982e-07,164864.70980072021,nan,nan,48723,164864.7586772442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164864.7586772442,164864.7586772442,nan,nan,nan,nan,nan,nan
48725,nan,nan,1.133773e-08,164867.84377446174,nan,nan,nan,nan,-2.009e-07,164868.09341096878,nan,nan,48724,164868.1424996853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164868.1424996853,164868.1424996853,nan,nan,nan,nan,nan,nan
48726,nan,nan,1.440198e-08,164871.22572865486,nan,nan,nan,nan,-1.948e-07,164871.47557473183,nan,nan,48725,164871.5244538784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164871.52545452118,164871.52545452118,nan,nan,nan,nan,nan,nan
48727,nan,nan,3.355355e-08,164874.6091448307,nan,nan,nan,nan,-2.027e-07,164874.85897302628,nan,nan,48726,164874.90787005424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164874.90787005424,164874.90787005424,nan,nan,nan,nan,nan,nan
