index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
97567,nan,nan,0.0006208111,330101.5392500401,nan,nan,nan,nan,-0.0002641171,330101.7891008854,nan,nan,97552,330101.8379752636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330105.22321915627,330105.22321915627,nan,nan,nan,nan,nan,nan
97568,nan,nan,0.0006207692,330104.9234923363,nan,nan,nan,nan,-0.0002641229,330105.173350811,nan,nan,97553,330105.2222175598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330108.60433506966,330108.60433506966,nan,nan,nan,nan,nan,nan
97569,nan,nan,0.0006209016,330108.30560984614,nan,nan,nan,nan,-0.0002641402,330108.556306839,nan,nan,97554,330108.60433506966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330111.9874958992,330111.9874958992,nan,nan,nan,nan,nan,nan
97570,nan,nan,0.0006208642,330111.6887706757,nan,nan,nan,nan,-0.0002641265,330111.9384291172,nan,nan,97555,330111.9874958992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330115.3724372387,330115.3724372387,nan,nan,nan,nan,nan,nan
97571,nan,nan,0.0006209851,330115.0737120152,nan,nan,nan,nan,-0.0002641323,330115.3235683441,nan,nan,97556,330115.3724372387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330118.7553150654,330118.7553150654,nan,nan,nan,nan,nan,nan
97572,nan,nan,0.000620844,330118.45658984187,nan,nan,nan,nan,-0.0002641267,330118.7060813904,nan,nan,97557,330118.7553150654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330122.1384174824,330122.1384174824,nan,nan,nan,nan,nan,nan
97573,nan,nan,0.0006210063,330121.83969225886,nan,nan,nan,nan,-0.0002641269,330122.0891444683,nan,nan,97558,330122.1384174824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330125.52242541313,330125.52242541313,nan,nan,nan,nan,nan,nan
97574,nan,nan,0.0006207859,330125.22269954684,nan,nan,nan,nan,-0.0002641131,330125.47264552116,nan,nan,97559,330125.52142477036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330128.9052052498,330128.9052052498,nan,nan,nan,nan,nan,nan
97575,nan,nan,0.0006209654,330128.60648002627,nan,nan,nan,nan,-0.0002641379,330128.85609793663,nan,nan,97560,330128.9052052498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330132.2902801037,330132.2902801037,nan,nan,nan,nan,nan,nan
97576,nan,nan,0.000620793,330131.99155488017,nan,nan,nan,nan,-0.0002641318,330132.2412185669,nan,nan,97561,330132.2902801037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330135.6726808548,330135.6726808548,nan,nan,nan,nan,nan,nan
97577,nan,nan,0.0006210598,330135.3729321003,nan,nan,nan,nan,-0.0002641326,330135.62347483635,nan,nan,97562,330135.67165732384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330139.05681204796,330139.05681204796,nan,nan,nan,nan,nan,nan
97578,nan,nan,0.0006209497,330138.75704898837,nan,nan,nan,nan,-0.0002641327,330139.00740242004,nan,nan,97563,330139.0557742119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330142.44186139107,330142.44186139107,nan,nan,nan,nan,nan,nan
97579,nan,nan,0.0006208545,330142.1421126366,nan,nan,nan,nan,-0.0002641308,330142.39266872406,nan,nan,97564,330142.4408378601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330145.824256897,330145.824256897,nan,nan,nan,nan,nan,nan
97580,nan,nan,0.0006208285,330145.52553167345,nan,nan,nan,nan,-0.0002641309,330145.77518057823,nan,nan,97565,330145.824256897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330149.20718193054,330149.20718193054,nan,nan,nan,nan,nan,nan
97581,nan,nan,0.0006207843,330148.908456707,nan,nan,nan,nan,-0.0002641246,330149.15746593475,nan,nan,97566,330149.20718193054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330152.5916604996,330152.5916604996,nan,nan,nan,nan,nan,nan
97582,nan,nan,0.0006208453,330152.29293527605,nan,nan,nan,nan,-0.0002641279,330152.54237389565,nan,nan,97567,330152.5916604996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330155.9710922241,330155.9710922241,nan,nan,nan,nan,nan,nan
97583,nan,nan,0.0006209494,330155.67136659625,nan,nan,nan,nan,-0.0002641195,330155.92205524445,nan,nan,97568,330155.97009181976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330159.35617780685,330159.35617780685,nan,nan,nan,nan,nan,nan
97584,nan,nan,0.0006208704,330159.05745258334,nan,nan,nan,nan,-0.0002641368,330159.30711102486,nan,nan,97569,330159.35617780685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330162.74018383026,330162.74018383026,nan,nan,nan,nan,nan,nan
97585,nan,nan,0.0006209498,330162.44145860674,nan,nan,nan,nan,-0.0002641234,330162.6910545826,nan,nan,97570,330162.74018383026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330166.1224064827,330166.1224064827,nan,nan,nan,nan,nan,nan
97586,nan,nan,0.0006207699,330165.8236812592,nan,nan,nan,nan,-0.0002641246,330166.0730814934,nan,nan,97571,330166.1224064827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330169.50425100327,330169.50425100327,nan,nan,nan,nan,nan,nan
97587,nan,nan,0.0006210189,330169.20453753474,nan,nan,nan,nan,-0.0002641322,330169.4551844597,nan,nan,97572,330169.50326275826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330172.88694667816,330172.88694667816,nan,nan,nan,nan,nan,nan
97588,nan,nan,0.0006208661,330172.58822145464,nan,nan,nan,nan,-0.0002641323,330172.83801579475,nan,nan,97573,330172.88694667816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330176.27141690254,330176.27141690254,nan,nan,nan,nan,nan,nan
97589,nan,nan,0.0006207527,330175.972691679,nan,nan,nan,nan,-0.0002641238,330176.2223415375,nan,nan,97574,330176.27141690254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330179.6546430588,330179.6546430588,nan,nan,nan,nan,nan,nan
97590,nan,nan,0.0006208642,330179.35591783526,nan,nan,nan,nan,-0.0002641298,330179.6053118706,nan,nan,97575,330179.6546430588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330183.0361440182,330183.0361440182,nan,nan,nan,nan,nan,nan
97591,nan,nan,0.0006208656,330182.73741879466,nan,nan,nan,nan,-0.0002641305,330182.9870123863,nan,nan,97576,330183.0361440182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330186.4209783077,330186.4209783077,nan,nan,nan,nan,nan,nan
97592,nan,nan,0.0006209455,330186.12125506403,nan,nan,nan,nan,-0.0002641323,330186.37161302567,nan,nan,97577,330186.4209783077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330189.8030114174,330189.8030114174,nan,nan,nan,nan,nan,nan
97593,nan,nan,0.0006208425,330189.5033034325,nan,nan,nan,nan,-0.0002641255,330189.75313425064,nan,nan,97578,330189.802028656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330193.18600821495,330193.18600821495,nan,nan,nan,nan,nan,nan
97594,nan,nan,0.0006209263,330192.88728299143,nan,nan,nan,nan,-0.0002641242,330193.1366136074,nan,nan,97579,330193.18600821495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330196.56826496124,330196.56826496124,nan,nan,nan,nan,nan,nan
97595,nan,nan,0.0006208761,330196.2685398102,nan,nan,nan,nan,-0.0002641313,330196.51889419556,nan,nan,97580,330196.5672650337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330199.95217490196,330199.95217490196,nan,nan,nan,nan,nan,nan
97596,nan,nan,0.0006208468,330199.65344967844,nan,nan,nan,nan,-0.0002641323,330199.9028234482,nan,nan,97581,330199.95217490196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330203.3359041214,330203.3359041214,nan,nan,nan,nan,nan,nan
97597,nan,nan,0.0006208301,330203.0371788979,nan,nan,nan,nan,-0.0002641341,330203.28669309616,nan,nan,97582,330203.3359041214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330206.71767544746,330206.71767544746,nan,nan,nan,nan,nan,nan
97598,nan,nan,0.0006208526,330206.41895022395,nan,nan,nan,nan,-0.0002641307,330206.66880488396,nan,nan,97583,330206.71767544746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330210.10243058205,330210.10243058205,nan,nan,nan,nan,nan,nan
97599,nan,nan,0.0006208704,330209.8037053585,nan,nan,nan,nan,-0.0002641368,330210.05331754684,nan,nan,97584,330210.10243058205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330213.48474287987,330213.48474287987,nan,nan,nan,nan,nan,nan
97600,nan,nan,0.0006208771,330213.18601765635,nan,nan,nan,nan,-0.0002641332,330213.4360871315,nan,nan,97585,330213.48474287987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330216.86398243904,330216.86398243904,nan,nan,nan,nan,nan,nan
97601,nan,nan,0.0006210668,330216.5642584801,nan,nan,nan,nan,-0.000264126,330216.81591534615,nan,nan,97586,330216.8629837036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330220.2478899956,330220.2478899956,nan,nan,nan,nan,nan,nan
97602,nan,nan,0.0006208142,330219.94916477206,nan,nan,nan,nan,-0.0002641335,330220.19912052155,nan,nan,97587,330220.2478899956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330223.63347768784,330223.63347768784,nan,nan,nan,nan,nan,nan
97603,nan,nan,0.0006208097,330223.3347524643,nan,nan,nan,nan,-0.0002641237,330223.5839650631,nan,nan,97588,330223.63347768784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330227.0168814659,330227.0168814659,nan,nan,nan,nan,nan,nan
97604,nan,nan,0.0006208544,330226.7181562424,nan,nan,nan,nan,-0.0002641341,330226.9670059681,nan,nan,97589,330227.0168814659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330230.40013957024,330230.40013957024,nan,nan,nan,nan,nan,nan
97605,nan,nan,0.0006208153,330230.1014143467,nan,nan,nan,nan,-0.0002641305,330230.3515138626,nan,nan,97590,330230.40013957024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330233.78397750854,330233.78397750854,nan,nan,nan,nan,nan,nan
97606,nan,nan,0.0006209983,330233.48423352244,nan,nan,nan,nan,-0.0002641194,330233.73459148407,nan,nan,97591,330233.78397750854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330237.1681149006,330237.1681149006,nan,nan,nan,nan,nan,nan
97607,nan,nan,0.0006208569,330236.868359232,nan,nan,nan,nan,-0.0002641228,330237.11820936203,nan,nan,97592,330237.1670844555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330240.55126976967,330240.55126976967,nan,nan,nan,nan,nan,nan
97608,nan,nan,0.0006209614,330240.2515586853,nan,nan,nan,nan,-0.0002641275,330240.50139307976,nan,nan,97593,330240.55028390884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330243.93400359154,330243.93400359154,nan,nan,nan,nan,nan,nan
97609,nan,nan,0.0006209497,330243.635278368,nan,nan,nan,nan,-0.0002641336,330243.88487386703,nan,nan,97594,330243.93400359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330247.3167037964,330247.3167037964,nan,nan,nan,nan,nan,nan
97610,nan,nan,0.0006208992,330247.01797857287,nan,nan,nan,nan,-0.0002641402,330247.26863360405,nan,nan,97595,330247.3167037964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330250.70092225075,330250.70092225075,nan,nan,nan,nan,nan,nan
97611,nan,nan,0.0006208467,330250.40219702723,nan,nan,nan,nan,-0.0002641349,330250.6518933773,nan,nan,97596,330250.70092225075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330254.0837562084,330254.0837562084,nan,nan,nan,nan,nan,nan
97612,nan,nan,0.0006208795,330253.7850309849,nan,nan,nan,nan,-0.0002641342,330254.0343859196,nan,nan,97597,330254.0837562084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330257.46646785736,330257.46646785736,nan,nan,nan,nan,nan,nan
97613,nan,nan,0.0006209268,330257.1667427063,nan,nan,nan,nan,-0.0002641367,330257.4165711403,nan,nan,97598,330257.46646785736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330260.84934830666,330260.84934830666,nan,nan,nan,nan,nan,nan
97614,nan,nan,0.0006209079,330260.55062308314,nan,nan,nan,nan,-0.0002641279,330260.800283432,nan,nan,97599,330260.84934830666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330264.2317147255,330264.2317147255,nan,nan,nan,nan,nan,nan
97615,nan,nan,0.0006209934,330263.93195762637,nan,nan,nan,nan,-0.0002641319,330264.18242549896,nan,nan,97600,330264.2306828499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330267.61511969566,330267.61511969566,nan,nan,nan,nan,nan,nan
97616,nan,nan,0.0006209071,330267.31639447215,nan,nan,nan,nan,-0.0002641349,330267.56633877754,nan,nan,97601,330267.61511969566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330270.9995763302,330270.9995763302,nan,nan,nan,nan,nan,nan
97617,nan,nan,0.0006208461,330270.70085110667,nan,nan,nan,nan,-0.0002641233,330270.9504182339,nan,nan,97602,330270.9995763302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330274.3780043125,330274.3780043125,nan,nan,nan,nan,nan,nan
97618,nan,nan,0.0006209778,330274.079279089,nan,nan,nan,nan,-0.0002641322,330274.3299381733,nan,nan,97603,330274.3780043125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330277.7594716549,330277.7594716549,nan,nan,nan,nan,nan,nan
97619,nan,nan,0.0006210092,330277.4607464314,nan,nan,nan,nan,-0.000264127,330277.7114057541,nan,nan,97604,330277.7594716549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330281.14509630203,330281.14509630203,nan,nan,nan,nan,nan,nan
97620,nan,nan,0.0006210388,330280.8463710785,nan,nan,nan,nan,-0.0002641261,330281.09547019005,nan,nan,97605,330281.14509630203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330284.5279803276,330284.5279803276,nan,nan,nan,nan,nan,nan
97621,nan,nan,0.0006208774,330284.2292551041,nan,nan,nan,nan,-0.0002641433,330284.478890419,nan,nan,97606,330284.5279803276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330287.912101984,330287.912101984,nan,nan,nan,nan,nan,nan
97622,nan,nan,0.0006209132,330287.6133767605,nan,nan,nan,nan,-0.0002641368,330287.86301755905,nan,nan,97607,330287.912101984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330291.2939133644,330291.2939133644,nan,nan,nan,nan,nan,nan
97623,nan,nan,0.0006210002,330290.9951881409,nan,nan,nan,nan,-0.0002641294,330291.2458822727,nan,nan,97608,330291.2939133644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330294.6784451008,330294.6784451008,nan,nan,nan,nan,nan,nan
97624,nan,nan,0.000620852,330294.3787192345,nan,nan,nan,nan,-0.0002641243,330294.6290590763,nan,nan,97609,330294.677444458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330298.0613951683,330298.0613951683,nan,nan,nan,nan,nan,nan
97625,nan,nan,0.0006210056,330297.7626699448,nan,nan,nan,nan,-0.000264125,330298.0122909546,nan,nan,97610,330298.0613951683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330301.44255924225,330301.44255924225,nan,nan,nan,nan,nan,nan
97626,nan,nan,0.0006208596,330301.14383401873,nan,nan,nan,nan,-0.0002641456,330301.3936781883,nan,nan,97611,330301.44255924225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330304.8258225918,330304.8258225918,nan,nan,nan,nan,nan,nan
97627,nan,nan,0.0006209478,330304.5261136532,nan,nan,nan,nan,-0.0002641283,330304.77592396736,nan,nan,97612,330304.8248388767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330308.20944714546,330308.20944714546,nan,nan,nan,nan,nan,nan
97628,nan,nan,0.0006209775,330307.91072192194,nan,nan,nan,nan,-0.0002641228,330308.16038131714,nan,nan,97613,330308.20944714546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330311.59388685226,330311.59388685226,nan,nan,nan,nan,nan,nan
97629,nan,nan,0.0006209245,330311.29516162875,nan,nan,nan,nan,-0.000264142,330311.5445127487,nan,nan,97614,330311.59388685226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330314.9759156704,330314.9759156704,nan,nan,nan,nan,nan,nan
97630,nan,nan,0.0006209998,330314.6762279511,nan,nan,nan,nan,-0.000264128,330314.9264252186,nan,nan,97615,330314.9749531746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330318.3593184948,330318.3593184948,nan,nan,nan,nan,nan,nan
97631,nan,nan,0.0006208439,330318.0605932713,nan,nan,nan,nan,-0.0002641445,330318.31022143364,nan,nan,97616,330318.3593184948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330321.7428536415,330321.7428536415,nan,nan,nan,nan,nan,nan
97632,nan,nan,0.0006210674,330321.444128418,nan,nan,nan,nan,-0.0002641449,330321.6936991215,nan,nan,97617,330321.7428536415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330325.12456178665,330325.12456178665,nan,nan,nan,nan,nan,nan
97633,nan,nan,0.0006208631,330324.82583656313,nan,nan,nan,nan,-0.0002641368,330325.0758192539,nan,nan,97618,330325.12456178665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330328.5068368912,330328.5068368912,nan,nan,nan,nan,nan,nan
97634,nan,nan,0.0006208415,330328.20811166766,nan,nan,nan,nan,-0.0002641328,330328.4577958584,nan,nan,97619,330328.5068368912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330331.8890154362,330331.8890154362,nan,nan,nan,nan,nan,nan
97635,nan,nan,0.0006209848,330331.59029021265,nan,nan,nan,nan,-0.0002641443,330331.83921933174,nan,nan,97620,330331.8890154362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330335.26730799675,330335.26730799675,nan,nan,nan,nan,nan,nan
97636,nan,nan,0.0006210619,330334.96858277323,nan,nan,nan,nan,-0.0002641396,330335.21924233437,nan,nan,97621,330335.26730799675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330338.65221357346,330338.65221357346,nan,nan,nan,nan,nan,nan
97637,nan,nan,0.0006211005,330338.35348834994,nan,nan,nan,nan,-0.0002641467,330338.6030778885,nan,nan,97622,330338.65221357346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330342.0373008251,330342.0373008251,nan,nan,nan,nan,nan,nan
97638,nan,nan,0.0006208732,330341.7385756016,nan,nan,nan,nan,-0.0002641415,330341.98819851875,nan,nan,97623,330342.0373008251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330345.4198241234,330345.4198241234,nan,nan,nan,nan,nan,nan
97639,nan,nan,0.0006208966,330345.12109889986,nan,nan,nan,nan,-0.0002641388,330345.3710408211,nan,nan,97624,330345.4198241234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330348.80108237267,330348.80108237267,nan,nan,nan,nan,nan,nan
97640,nan,nan,0.0006208402,330348.50235714915,nan,nan,nan,nan,-0.0002641373,330348.752219677,nan,nan,97625,330348.80108237267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330352.18659329414,330352.18659329414,nan,nan,nan,nan,nan,nan
97641,nan,nan,0.0006209104,330351.8878680706,nan,nan,nan,nan,-0.0002641314,330352.1372139454,nan,nan,97626,330352.18659329414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330355.5692563057,330355.5692563057,nan,nan,nan,nan,nan,nan
97642,nan,nan,0.0006209381,330355.2705310822,nan,nan,nan,nan,-0.0002641326,330355.5203888416,nan,nan,97627,330355.5692563057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330358.95196151733,330358.95196151733,nan,nan,nan,nan,nan,nan
97643,nan,nan,0.000620803,330358.6532362938,nan,nan,nan,nan,-0.0002641335,330358.9034445286,nan,nan,97628,330358.95196151733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330362.33526468277,330362.33526468277,nan,nan,nan,nan,nan,nan
97644,nan,nan,0.0006209087,330362.03653945925,nan,nan,nan,nan,-0.0002641422,330362.28651714325,nan,nan,97629,330362.33526468277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330365.7204358578,330365.7204358578,nan,nan,nan,nan,nan,nan
97645,nan,nan,0.0006208715,330365.42070975306,nan,nan,nan,nan,-0.0002641359,330365.6709113121,nan,nan,97630,330365.7194349766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330369.1021735668,330369.1021735668,nan,nan,nan,nan,nan,nan
97646,nan,nan,0.0006207517,330368.80242648127,nan,nan,nan,nan,-0.0002641429,330369.05227708817,nan,nan,97631,330369.1011517048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330372.483921051,330372.483921051,nan,nan,nan,nan,nan,nan
97647,nan,nan,0.0006209111,330372.1851958275,nan,nan,nan,nan,-0.0002641434,330372.434776783,nan,nan,97632,330372.483921051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330375.8674738407,330375.8674738407,nan,nan,nan,nan,nan,nan
97648,nan,nan,0.0006209657,330375.5687486172,nan,nan,nan,nan,-0.0002641402,330375.81857562065,nan,nan,97633,330375.8674738407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330379.25174212456,330379.25174212456,nan,nan,nan,nan,nan,nan
97649,nan,nan,0.0006209712,330378.95201745036,nan,nan,nan,nan,-0.0002641384,330379.2018404007,nan,nan,97634,330379.2507426739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330382.633030653,330382.633030653,nan,nan,nan,nan,nan,nan
97650,nan,nan,0.0006209089,330382.3343054295,nan,nan,nan,nan,-0.0002641377,330382.58401584625,nan,nan,97635,330382.633030653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330386.0150938034,330386.0150938034,nan,nan,nan,nan,nan,nan
97651,nan,nan,0.0006209446,330385.7163685799,nan,nan,nan,nan,-0.0002641276,330385.966165781,nan,nan,97636,330386.0150938034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330389.40024733543,330389.40024733543,nan,nan,nan,nan,nan,nan
97652,nan,nan,0.0006209036,330389.1015221119,nan,nan,nan,nan,-0.0002641327,330389.3511455059,nan,nan,97637,330389.40024733543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330392.7836346626,330392.7836346626,nan,nan,nan,nan,nan,nan
97653,nan,nan,0.0006208561,330392.4839016438,nan,nan,nan,nan,-0.0002641304,330392.7336626053,nan,nan,97638,330392.7826268673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330396.1623823643,330396.1623823643,nan,nan,nan,nan,nan,nan
97654,nan,nan,0.0006209043,330395.8626541138,nan,nan,nan,nan,-0.0002641392,330396.11331796646,nan,nan,97639,330396.1613793373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330399.5464308262,330399.5464308262,nan,nan,nan,nan,nan,nan
97655,nan,nan,0.0006207871,330399.24770560267,nan,nan,nan,nan,-0.0002641353,330399.4974012375,nan,nan,97640,330399.5464308262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330402.9308588505,330402.9308588505,nan,nan,nan,nan,nan,nan
97656,nan,nan,0.0006209406,330402.63213362696,nan,nan,nan,nan,-0.0002641472,330402.88174271584,nan,nan,97641,330402.9308588505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330406.31361603737,330406.31361603737,nan,nan,nan,nan,nan,nan
97657,nan,nan,0.0006209881,330406.01489081385,nan,nan,nan,nan,-0.000264136,330406.26380586624,nan,nan,97642,330406.31361603737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330409.695684433,330409.695684433,nan,nan,nan,nan,nan,nan
97658,nan,nan,0.0006209501,330409.39695920947,nan,nan,nan,nan,-0.000264129,330409.6467034817,nan,nan,97643,330409.695684433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330413.0806055069,330413.0806055069,nan,nan,nan,nan,nan,nan
97659,nan,nan,0.0006207714,330412.7818802834,nan,nan,nan,nan,-0.0002641387,330413.031747818,nan,nan,97644,330413.0806055069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330416.4633102417,330416.4633102417,nan,nan,nan,nan,nan,nan
97660,nan,nan,0.0006209227,330416.1645850182,nan,nan,nan,nan,-0.0002641333,330416.41423273087,nan,nan,97645,330416.4633102417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330419.8471233845,330419.8471233845,nan,nan,nan,nan,nan,nan
