index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20593,nan,nan,2.007085e-08,69689.26972332,nan,nan,nan,nan,-2.901e-07,69689.51941609383,nan,nan,20592,69689.56844854355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69689.56844854355,69689.56844854355,nan,nan,nan,nan,nan,nan
20594,nan,nan,3.018286e-08,69692.64823975562,nan,nan,nan,nan,-2.9e-07,69692.89889907837,nan,nan,20593,69692.94696497917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69692.94793534279,69692.94793534279,nan,nan,nan,nan,nan,nan
20595,nan,nan,3.110215e-08,69696.03418769836,nan,nan,nan,nan,-2.913e-07,69696.28403282166,nan,nan,20594,69696.3329129219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69696.33393263817,69696.33393263817,nan,nan,nan,nan,nan,nan
20596,nan,nan,1.899836e-08,69699.41623916625,nan,nan,nan,nan,-2.947e-07,69699.66610455513,nan,nan,20595,69699.7149643898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69699.71596646309,69699.71596646309,nan,nan,nan,nan,nan,nan
20597,nan,nan,4.075454e-08,69702.79967536926,nan,nan,nan,nan,-2.928e-07,69703.04942655563,nan,nan,20596,69703.0984005928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69703.0984005928,69703.0984005928,nan,nan,nan,nan,nan,nan
20598,nan,nan,2.619935e-08,69706.18143763542,nan,nan,nan,nan,-2.948e-07,69706.43128371239,nan,nan,20597,69706.48016285896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69706.48116087914,69706.48116087914,nan,nan,nan,nan,nan,nan
20599,nan,nan,1.072488e-07,69709.56521096229,nan,nan,nan,nan,-2.914e-07,69709.81523036957,nan,nan,20598,69709.86393618584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69709.86496067047,69709.86496067047,nan,nan,nan,nan,nan,nan
20600,nan,nan,4.182701e-08,69712.94871582984,nan,nan,nan,nan,-2.904e-07,69713.1982486248,nan,nan,20599,69713.24744105339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69713.24744105339,69713.24744105339,nan,nan,nan,nan,nan,nan
20601,nan,nan,1.670017e-08,69716.33033885955,nan,nan,nan,nan,-2.924e-07,69716.58019328117,nan,nan,20600,69716.6290640831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69716.63006591797,69716.63006591797,nan,nan,nan,nan,nan,nan
20602,nan,nan,3.692423e-08,69719.7133239746,nan,nan,nan,nan,-2.839e-07,69719.96368408203,nan,nan,20601,69720.01204919815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69720.01308560371,69720.01308560371,nan,nan,nan,nan,nan,nan
20603,nan,nan,6.83328e-08,69723.09528245925,nan,nan,nan,nan,-2.992e-07,69723.34513139725,nan,nan,20602,69723.3940076828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69723.395008564,69723.395008564,nan,nan,nan,nan,nan,nan
20604,nan,nan,7.093742e-08,69726.47972311973,nan,nan,nan,nan,-2.978e-07,69726.72953081131,nan,nan,20603,69726.77844834328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69726.77844834328,69726.77844834328,nan,nan,nan,nan,nan,nan
20605,nan,nan,2.190939e-08,69729.86151328086,nan,nan,nan,nan,-2.896e-07,69730.11132907867,nan,nan,20604,69730.16023850441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69730.16023850441,69730.16023850441,nan,nan,nan,nan,nan,nan
20606,nan,nan,3.263427e-08,69733.24550714492,nan,nan,nan,nan,-2.84e-07,69733.49585342407,nan,nan,20605,69733.54423236847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69733.5452182293,69733.5452182293,nan,nan,nan,nan,nan,nan
20607,nan,nan,5.056014e-08,69736.62956585884,nan,nan,nan,nan,-2.924e-07,69736.8795645237,nan,nan,20606,69736.92829108238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69736.92829108238,69736.92829108238,nan,nan,nan,nan,nan,nan
20608,nan,nan,2.482043e-08,69740.01296153068,nan,nan,nan,nan,-2.778e-07,69740.26269578934,nan,nan,20607,69740.31168675423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69740.31168675423,69740.31168675423,nan,nan,nan,nan,nan,nan
20609,nan,nan,7.354204e-08,69743.39530744552,nan,nan,nan,nan,-2.955e-07,69743.64515972137,nan,nan,20608,69743.69403266907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69743.69503426552,69743.69503426552,nan,nan,nan,nan,nan,nan
20610,nan,nan,3.477926e-08,69746.7783621788,nan,nan,nan,nan,-2.851e-07,69747.02871870995,nan,nan,20609,69747.07808804512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69747.07808804512,69747.07808804512,nan,nan,nan,nan,nan,nan
20611,nan,nan,2.696541e-08,69750.15970387458,nan,nan,nan,nan,-2.915e-07,69750.40950989723,nan,nan,20610,69750.45842909813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69750.45842909813,69750.45842909813,nan,nan,nan,nan,nan,nan
20612,nan,nan,1.608732e-08,69753.53839364051,nan,nan,nan,nan,-2.894e-07,69753.78907060623,nan,nan,20611,69753.83711886406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69753.83711886406,69753.83711886406,nan,nan,nan,nan,nan,nan
20613,nan,nan,4.427843e-08,69756.9259680748,nan,nan,nan,nan,-2.776e-07,69757.17575359344,nan,nan,20612,69757.22469329834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69757.22469329834,69757.22469329834,nan,nan,nan,nan,nan,nan
20614,nan,nan,1.624053e-08,69760.308567667,nan,nan,nan,nan,-2.745e-07,69760.55841112137,nan,nan,20613,69760.60729289055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69760.60832476616,69760.60832476616,nan,nan,nan,nan,nan,nan
20615,nan,nan,6.235751e-08,69763.69126429557,nan,nan,nan,nan,-2.805e-07,69763.94010877609,nan,nan,20614,69763.98998951912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69763.98998951912,69763.98998951912,nan,nan,nan,nan,nan,nan
20616,nan,nan,3.263427e-08,69767.07531275749,nan,nan,nan,nan,-2.868e-07,69767.32415533066,nan,nan,20615,69767.37403798103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69767.37403798103,69767.37403798103,nan,nan,nan,nan,nan,nan
20617,nan,nan,2.436079e-08,69770.4586221218,nan,nan,nan,nan,-2.779e-07,69770.70866346359,nan,nan,20616,69770.75734734535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69770.75734734535,69770.75734734535,nan,nan,nan,nan,nan,nan
20618,nan,nan,6.281714e-09,69773.84091176986,nan,nan,nan,nan,-2.787e-07,69774.09055876732,nan,nan,20617,69774.13963699341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69774.13963699341,69774.13963699341,nan,nan,nan,nan,nan,nan
20619,nan,nan,4.550413e-08,69777.22300925254,nan,nan,nan,nan,-2.783e-07,69777.47278571129,nan,nan,20618,69777.52173447609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69777.52173447609,69777.52173447609,nan,nan,nan,nan,nan,nan
20620,nan,nan,1.624053e-08,69780.60539498329,nan,nan,nan,nan,-2.847e-07,69780.85527777672,nan,nan,20619,69780.90412020683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69780.90513777733,69780.90513777733,nan,nan,nan,nan,nan,nan
20621,nan,nan,3.937562e-08,69783.98937740325,nan,nan,nan,nan,-2.879e-07,69784.23895740509,nan,nan,20620,69784.2881026268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69784.2891266346,69784.2891266346,nan,nan,nan,nan,nan,nan
20622,nan,nan,4.74959e-09,69787.37269177436,nan,nan,nan,nan,-2.941e-07,69787.62251186371,nan,nan,20621,69787.67141699791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69787.6723856926,69787.6723856926,nan,nan,nan,nan,nan,nan
20623,nan,nan,2.589292e-08,69790.75566782951,nan,nan,nan,nan,-2.843e-07,69791.00539135933,nan,nan,20622,69791.05439305305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69791.05439305305,69791.05439305305,nan,nan,nan,nan,nan,nan
20624,nan,nan,6.128502e-10,69794.13873376846,nan,nan,nan,nan,-2.824e-07,69794.38867712021,nan,nan,20623,69794.437458992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69794.437458992,69794.437458992,nan,nan,nan,nan,nan,nan
20625,nan,nan,3.079572e-08,69797.52063908576,nan,nan,nan,nan,-2.839e-07,69797.77063441277,nan,nan,20624,69797.81936430931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69797.81936430931,69797.81936430931,nan,nan,nan,nan,nan,nan
20626,nan,nan,5.23987e-08,69800.9007264614,nan,nan,nan,nan,-2.894e-07,69801.15062332153,nan,nan,20625,69801.19945168495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69801.19945168495,69801.19945168495,nan,nan,nan,nan,nan,nan
20627,nan,nan,3.232785e-08,69804.28535761833,nan,nan,nan,nan,-2.969e-07,69804.53422141075,nan,nan,20626,69804.58408284187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69804.58408284187,69804.58408284187,nan,nan,nan,nan,nan,nan
20628,nan,nan,2.512686e-08,69807.66770043373,nan,nan,nan,nan,-2.923e-07,69807.91730165482,nan,nan,20627,69807.96642565727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69807.96642565727,69807.96642565727,nan,nan,nan,nan,nan,nan
20629,nan,nan,2.43608e-08,69811.0454732418,nan,nan,nan,nan,-2.968e-07,69811.29613089561,nan,nan,20628,69811.34419846535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69811.34419846535,69811.34419846535,nan,nan,nan,nan,nan,nan
20630,nan,nan,4.902802e-09,69814.43157973289,nan,nan,nan,nan,-2.791e-07,69814.6817753315,nan,nan,20629,69814.73030495644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69814.73030495644,69814.73030495644,nan,nan,nan,nan,nan,nan
20631,nan,nan,4.443165e-09,69817.81398215293,nan,nan,nan,nan,-2.94e-07,69818.06384253502,nan,nan,20630,69818.11270737648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69818.11270737648,69818.11270737648,nan,nan,nan,nan,nan,nan
20632,nan,nan,2.543328e-08,69821.19654335975,nan,nan,nan,nan,-2.89e-07,69821.44634723663,nan,nan,20631,69821.4952685833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69821.49622416496,69821.49622416496,nan,nan,nan,nan,nan,nan
20633,nan,nan,6.58814e-09,69824.57889261245,nan,nan,nan,nan,-2.922e-07,69824.82883453369,nan,nan,20632,69824.877617836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69824.877617836,69824.877617836,nan,nan,nan,nan,nan,nan
20634,nan,nan,2.803789e-08,69827.96177854537,nan,nan,nan,nan,-2.712e-07,69828.21187067032,nan,nan,20633,69828.26144957542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69828.26144957542,69828.26144957542,nan,nan,nan,nan,nan,nan
20635,nan,nan,1.378913e-09,69831.3459145069,nan,nan,nan,nan,-2.861e-07,69831.59614348412,nan,nan,20634,69831.64463973045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69831.64463973045,69831.64463973045,nan,nan,nan,nan,nan,nan
20636,nan,nan,1.302307e-08,69834.72863616943,nan,nan,nan,nan,-2.833e-07,69834.97806334496,nan,nan,20635,69835.02736139297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69835.02736139297,69835.02736139297,nan,nan,nan,nan,nan,nan
20637,nan,nan,4.366558e-08,69838.11359467506,nan,nan,nan,nan,-2.918e-07,69838.36301398277,nan,nan,20636,69838.4123198986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69838.4123198986,69838.4123198986,nan,nan,nan,nan,nan,nan
20638,nan,nan,1.83855e-09,69841.49552288055,nan,nan,nan,nan,-2.935e-07,69841.74589729309,nan,nan,20637,69841.7952504158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69841.7952504158,69841.7952504158,nan,nan,nan,nan,nan,nan
20639,nan,nan,1.149094e-08,69844.87931575775,nan,nan,nan,nan,-2.749e-07,69845.12854266167,nan,nan,20638,69845.1780409813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69845.1780409813,69845.1780409813,nan,nan,nan,nan,nan,nan
20640,nan,nan,1.869193e-08,69848.26162066459,nan,nan,nan,nan,-2.837e-07,69848.51192641258,nan,nan,20639,69848.56034588814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69848.561347723,69848.561347723,nan,nan,nan,nan,nan,nan
20641,nan,nan,4.106097e-08,69851.64359345436,nan,nan,nan,nan,-2.853e-07,69851.89382004738,nan,nan,20640,69851.9423186779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69851.94331860542,69851.94331860542,nan,nan,nan,nan,nan,nan
20642,nan,nan,3.447282e-08,69855.02967419624,nan,nan,nan,nan,-2.839e-07,69855.2789978981,nan,nan,20641,69855.32839941978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69855.32839941978,69855.32839941978,nan,nan,69855.32839941978,69859.11491441727,nan,nan
20643,nan,nan,4.672982e-08,69858.41221990585,nan,nan,nan,nan,-2.919e-07,69858.66192483902,nan,nan,20642,69858.7109451294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69859.11491441727,69859.11491441727,nan,nan,nan,nan,nan,nan
20644,nan,nan,2.497365e-08,69861.796048069,nan,nan,nan,nan,-2.792e-07,69862.04633498192,nan,nan,20643,69862.09477329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69862.09477329254,69862.09477329254,nan,nan,nan,nan,nan,nan
20645,nan,nan,2.420759e-08,69865.17764868736,nan,nan,nan,nan,-2.976e-07,69865.42722177505,nan,nan,20644,69865.4763739109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69865.4763739109,69865.4763739109,nan,nan,nan,nan,nan,nan
20646,nan,nan,7.200991e-09,69868.56253185272,nan,nan,nan,nan,-2.894e-07,69868.81211042404,nan,nan,20645,69868.86125707626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69868.86125707626,69868.86125707626,nan,nan,nan,nan,nan,nan
20647,nan,nan,6.894564e-09,69871.94036521911,nan,nan,nan,nan,-2.816e-07,69872.19099617004,nan,nan,20646,69872.23909044266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69872.23909044266,69872.23909044266,nan,nan,nan,nan,nan,nan
20648,nan,nan,1.011203e-08,69875.3238679409,nan,nan,nan,nan,-2.846e-07,69875.57354974747,nan,nan,20647,69875.62259316444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69875.62359428406,69875.62359428406,nan,nan,nan,nan,nan,nan
20649,nan,nan,1.394234e-08,69878.70727052688,nan,nan,nan,nan,-3.027e-07,69878.95707130432,nan,nan,20648,69879.00599575043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69879.00599575043,69879.00599575043,nan,nan,nan,nan,nan,nan
20650,nan,nan,3.217463e-09,69882.08947386741,nan,nan,nan,nan,-2.862e-07,69882.33909130096,nan,nan,20649,69882.38819909096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69882.38819909096,69882.38819909096,nan,nan,nan,nan,nan,nan
20651,nan,nan,8.733116e-09,69885.47244443893,nan,nan,nan,nan,-2.875e-07,69885.72320342064,nan,nan,20650,69885.77116966248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69885.77213263512,69885.77213263512,nan,nan,nan,nan,nan,nan
20652,nan,nan,2.129654e-08,69888.85772123336,nan,nan,nan,nan,-2.87e-07,69889.10635662079,nan,nan,20651,69889.15644645691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69889.15644645691,69889.15644645691,nan,nan,nan,nan,nan,nan
20653,nan,nan,1.256343e-08,69892.23746695518,nan,nan,nan,nan,-2.777e-07,69892.48699855804,nan,nan,20652,69892.53619217873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69892.53619217873,69892.53619217873,nan,nan,nan,nan,nan,nan
20654,nan,nan,5.163263e-08,69895.62095012664,nan,nan,nan,nan,-2.835e-07,69895.87120318413,nan,nan,20653,69895.91967535019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69895.92067790031,69895.92067790031,nan,nan,nan,nan,nan,nan
20655,nan,nan,5.362439e-09,69899.00406303405,nan,nan,nan,nan,-2.873e-07,69899.2540872097,nan,nan,20654,69899.3027882576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69899.3027882576,69899.3027882576,nan,nan,nan,nan,nan,nan
20656,nan,nan,3.002966e-08,69902.38682522773,nan,nan,nan,nan,-2.693e-07,69902.6371986866,nan,nan,20655,69902.68555045128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69902.68658638,69902.68658638,nan,nan,nan,nan,nan,nan
20657,nan,nan,3.585174e-08,69905.76805725097,nan,nan,nan,nan,-2.912e-07,69906.01770710945,nan,nan,20656,69906.06678247452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69906.06678247452,69906.06678247452,nan,nan,nan,nan,nan,nan
20658,nan,nan,2.206261e-08,69909.15260496139,nan,nan,nan,nan,-2.98e-07,69909.401252985,nan,nan,20657,69909.45133018494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69909.45133018494,69909.45133018494,nan,nan,nan,nan,nan,nan
20659,nan,nan,4.458485e-08,69912.53459324836,nan,nan,nan,nan,-2.893e-07,69912.78420042992,nan,nan,20658,69912.83331847191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69912.83331847191,69912.83331847191,nan,nan,nan,nan,nan,nan
20660,nan,nan,3.723065e-08,69915.91817154884,nan,nan,nan,nan,-2.821e-07,69916.16801810265,nan,nan,20659,69916.21689677238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69916.21689677238,69916.21689677238,nan,nan,nan,nan,nan,nan
20661,nan,nan,5.056015e-09,69919.30119719505,nan,nan,nan,nan,-2.815e-07,69919.55099320412,nan,nan,20660,69919.5999224186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69919.5999224186,69919.5999224186,nan,nan,nan,nan,nan,nan
20662,nan,nan,1.041845e-08,69922.68280186653,nan,nan,nan,nan,-2.792e-07,69922.93317961693,nan,nan,20661,69922.98152709007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69922.98256111145,69922.98256111145,nan,nan,nan,nan,nan,nan
20663,nan,nan,2.451401e-09,69926.06692209243,nan,nan,nan,nan,-2.876e-07,69926.31696844101,nan,nan,20662,69926.36564731598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69926.36564731598,69926.36564731598,nan,nan,nan,nan,nan,nan
20664,nan,nan,5.270511e-08,69929.45058932304,nan,nan,nan,nan,-2.943e-07,69929.70009994507,nan,nan,20663,69929.74931454659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69929.74931454659,69929.74931454659,nan,nan,nan,nan,nan,nan
20665,nan,nan,1.225701e-08,69932.83147444724,nan,nan,nan,nan,-2.997e-07,69933.08212399483,nan,nan,20664,69933.13019967079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69933.13019967079,69933.13019967079,nan,nan,nan,nan,nan,nan
20666,nan,nan,2.880396e-08,69936.21646132469,nan,nan,nan,nan,-2.901e-07,69936.46629309654,nan,nan,20665,69936.51518654823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69936.51518654823,69936.51518654823,nan,nan,nan,nan,nan,nan
20667,nan,nan,1.991763e-09,69939.5975107193,nan,nan,nan,nan,-2.838e-07,69939.8471467495,nan,nan,20666,69939.89623594284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69939.89623594284,69939.89623594284,nan,nan,nan,nan,nan,nan
20668,nan,nan,3.462603e-08,69942.97898402213,nan,nan,nan,nan,-2.862e-07,69943.2291867733,nan,nan,20667,69943.27770924568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69943.27870774269,69943.27870774269,nan,nan,nan,nan,nan,nan
20669,nan,nan,3.064251e-09,69946.36355962753,nan,nan,nan,nan,-2.875e-07,69946.6131594181,nan,nan,20668,69946.66228485107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69946.66228485107,69946.66228485107,nan,nan,nan,nan,nan,nan
20670,nan,nan,3.309391e-08,69949.74433054923,nan,nan,nan,nan,-2.899e-07,69949.99531269073,nan,nan,20669,69950.04305577278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69950.04406452179,69950.04406452179,nan,nan,nan,nan,nan,nan
20671,nan,nan,1.057167e-08,69953.12764110565,nan,nan,nan,nan,-2.901e-07,69953.37694716454,nan,nan,20670,69953.4263663292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69953.4263663292,69953.4263663292,nan,nan,nan,nan,nan,nan
20672,nan,nan,4.02949e-08,69956.51248397827,nan,nan,nan,nan,-2.755e-07,69956.76225066185,nan,nan,20671,69956.81120920181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69956.81120920181,69956.81120920181,nan,nan,nan,nan,nan,nan
20673,nan,nan,1.057167e-08,69959.89572110176,nan,nan,nan,nan,-2.872e-07,69960.14532732964,nan,nan,20672,69960.1944463253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69960.1944463253,69960.1944463253,nan,nan,nan,nan,nan,nan
20674,nan,nan,4.274631e-08,69963.27882137298,nan,nan,nan,nan,-2.97e-07,69963.52846312523,nan,nan,20673,69963.57754659653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69963.57754659653,69963.57754659653,nan,nan,nan,nan,nan,nan
20675,nan,nan,9.805603e-09,69966.66114869117,nan,nan,nan,nan,-2.868e-07,69966.91125845909,nan,nan,20674,69966.95987391472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69966.96087360382,69966.96087360382,nan,nan,nan,nan,nan,nan
20676,nan,nan,2.803789e-08,69970.04595293998,nan,nan,nan,nan,-2.887e-07,69970.29533219337,nan,nan,20675,69970.34467816353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69970.34467816353,69970.34467816353,nan,nan,nan,nan,nan,nan
20677,nan,nan,1.761944e-08,69973.42928638458,nan,nan,nan,nan,-2.854e-07,69973.67899250984,nan,nan,20676,69973.72801160812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69973.72801160812,69973.72801160812,nan,nan,nan,nan,nan,nan
20678,nan,nan,4.734268e-08,69976.81277241706,nan,nan,nan,nan,-2.75e-07,69977.0623884201,nan,nan,20677,69977.11149764061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69977.11149764061,69977.11149764061,nan,nan,nan,nan,nan,nan
20679,nan,nan,2.083691e-08,69980.19601645469,nan,nan,nan,nan,-2.884e-07,69980.44641685486,nan,nan,20678,69980.49474167824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69980.49575209618,69980.49575209618,nan,nan,nan,nan,nan,nan
20680,nan,nan,7.30824e-08,69983.58015551566,nan,nan,nan,nan,-2.975e-07,69983.83039665222,nan,nan,20679,69983.87888073921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69983.87988185883,69983.87988185883,nan,nan,nan,nan,nan,nan
20681,nan,nan,1.286985e-08,69986.96268167495,nan,nan,nan,nan,-2.908e-07,69987.2122900486,nan,nan,20680,69987.2614068985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69987.2614068985,69987.2614068985,nan,nan,nan,nan,nan,nan
20682,nan,nan,5.745469e-08,69990.34092655181,nan,nan,nan,nan,-2.895e-07,69990.59158396721,nan,nan,20681,69990.63965177536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69990.63965177536,69990.63965177536,nan,nan,nan,nan,nan,nan
20683,nan,nan,1.332949e-08,69993.72377910613,nan,nan,nan,nan,-2.922e-07,69993.97440433502,nan,nan,20682,69994.02250432968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69994.02250432968,69994.02250432968,nan,nan,nan,nan,nan,nan
20684,nan,nan,5.224549e-08,69997.10819163322,nan,nan,nan,nan,-2.908e-07,69997.35841584206,nan,nan,20683,69997.40691685677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69997.40691685677,69997.40691685677,nan,nan,nan,nan,nan,nan
20685,nan,nan,1.70066e-08,70000.49128069877,nan,nan,nan,nan,-2.8e-07,70000.74148726463,nan,nan,20684,70000.79000592232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70000.79100608826,70000.79100608826,nan,nan,nan,nan,nan,nan
20686,nan,nan,3.585174e-08,70003.87504234313,nan,nan,nan,nan,-2.886e-07,70004.12476921082,nan,nan,20685,70004.17376756668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70004.17476582527,70004.17476582527,nan,nan,nan,nan,nan,nan
20687,nan,nan,1.991763e-09,70007.25834956169,nan,nan,nan,nan,-2.882e-07,70007.50796461105,nan,nan,20686,70007.55707478523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70007.55707478523,70007.55707478523,nan,nan,nan,nan,nan,nan
20688,nan,nan,5.056014e-09,70010.64141025543,nan,nan,nan,nan,-2.968e-07,70010.89127254486,nan,nan,20687,70010.94013547897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70010.94013547897,70010.94013547897,nan,nan,nan,nan,nan,nan
20689,nan,nan,2.374794e-08,70014.02278676032,nan,nan,nan,nan,-2.952e-07,70014.27333474159,nan,nan,20688,70014.322432518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70014.322432518,70014.322432518,nan,nan,nan,nan,nan,nan
