index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
193613,nan,nan,1.899832e-08,655010.3421198368,nan,nan,nan,nan,7.849e-07,655010.5923645496,nan,nan,193568,655010.6408450603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655014.0250678062,655014.0250678062,nan,nan,nan,nan,nan,nan
193614,nan,nan,1.179734e-08,655013.7263425827,nan,nan,nan,nan,7.94e-07,655013.9763736725,nan,nan,193569,655014.0250678062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655017.4086353779,655017.4086353779,nan,nan,nan,nan,nan,nan
193615,nan,nan,3.98352e-09,655017.1089481354,nan,nan,nan,nan,7.83e-07,655017.358767271,nan,nan,193570,655017.4076733589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655020.7917687893,655020.7917687893,nan,nan,nan,nan,nan,nan
193616,nan,nan,2.512682e-08,655020.4920109749,nan,nan,nan,nan,7.855e-07,655020.7425134182,nan,nan,193571,655020.7907361984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655024.1767556667,655024.1767556667,nan,nan,nan,nan,nan,nan
193617,nan,nan,2.849749e-08,655023.8780304432,nan,nan,nan,nan,7.833e-07,655024.1267707348,nan,nan,193572,655024.1767556667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655027.5587506294,655027.5587506294,nan,nan,nan,nan,nan,nan
193618,nan,nan,2.374791e-08,655027.2600254059,nan,nan,nan,nan,7.86e-07,655027.5093066692,nan,nan,193573,655027.5587506294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655030.942388773,655030.942388773,nan,nan,nan,nan,nan,nan
193619,nan,nan,9.192738e-08,655030.6436635494,nan,nan,nan,nan,7.743e-07,655030.8932290077,nan,nan,193574,655030.942388773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655034.3248541355,655034.3248541355,nan,nan,nan,nan,nan,nan
193620,nan,nan,5.439036e-08,655034.026128912,nan,nan,nan,nan,7.874e-07,655034.2757799625,nan,nan,193575,655034.3248541355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655037.7111017704,655037.7111017704,nan,nan,nan,nan,nan,nan
193621,nan,nan,1.838547e-08,655037.4113756657,nan,nan,nan,nan,7.84e-07,655037.6616437435,nan,nan,193576,655037.7101008892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655041.0939595699,655041.0939595699,nan,nan,nan,nan,nan,nan
193622,nan,nan,2.711857e-08,655040.7942711354,nan,nan,nan,nan,7.858e-07,655041.0438838005,nan,nan,193577,655041.0939595699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655044.4771051407,655044.4771051407,nan,nan,nan,nan,nan,nan
193623,nan,nan,5.37775e-08,655044.1773795128,nan,nan,nan,nan,7.827e-07,655044.4276599884,nan,nan,193578,655044.4761047363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655047.8619465828,655047.8619465828,nan,nan,nan,nan,nan,nan
193624,nan,nan,6.434916e-09,655047.5622200012,nan,nan,nan,nan,7.763e-07,655047.812817812,nan,nan,193579,655047.8609452248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655051.2442855835,655051.2442855835,nan,nan,nan,nan,nan,nan
193625,nan,nan,1.332947e-08,655050.94556036,nan,nan,nan,nan,7.776e-07,655051.195399046,nan,nan,193580,655051.2442855835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655054.628246069,655054.628246069,nan,nan,nan,nan,nan,nan
193626,nan,nan,1.99176e-08,655054.3285700321,nan,nan,nan,nan,7.809e-07,655054.5781574249,nan,nan,193581,655054.6272952557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655058.0118546486,655058.0118546486,nan,nan,nan,nan,nan,nan
193627,nan,nan,2.099008e-08,655057.7131294251,nan,nan,nan,nan,7.844e-07,655057.9628589153,nan,nan,193582,655058.0118546486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655061.3925688267,655061.3925688267,nan,nan,nan,nan,nan,nan
193628,nan,nan,4.351229e-08,655061.0938436032,nan,nan,nan,nan,7.819e-07,655061.3445053101,nan,nan,193583,655061.3925688267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655064.7770645618,655064.7770645618,nan,nan,nan,nan,nan,nan
193629,nan,nan,1.256341e-08,655064.4783393383,nan,nan,nan,nan,7.8e-07,655064.7275488377,nan,nan,193584,655064.7770645618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655068.1599078178,655068.1599078178,nan,nan,nan,nan,nan,nan
193630,nan,nan,1.378911e-09,655067.8611825943,nan,nan,nan,nan,7.793e-07,655068.1109316349,nan,nan,193585,655068.1599078178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655071.5438175201,655071.5438175201,nan,nan,nan,nan,nan,nan
193631,nan,nan,4.535083e-08,655071.2450922966,nan,nan,nan,nan,7.641e-07,655071.4947533607,nan,nan,193586,655071.5438175201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655074.928082943,655074.928082943,nan,nan,nan,nan,nan,nan
193632,nan,nan,2.037723e-08,655074.6293577194,nan,nan,nan,nan,7.804e-07,655074.8788144588,nan,nan,193587,655074.928082943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655078.3118574619,655078.3118574619,nan,nan,nan,nan,nan,nan
193633,nan,nan,3.508562e-08,655078.0131322384,nan,nan,nan,nan,7.758e-07,655078.2627689838,nan,nan,193588,655078.3118574619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655081.6937754154,655081.6937754154,nan,nan,nan,nan,nan,nan
193634,nan,nan,3.385991e-08,655081.3950501919,nan,nan,nan,nan,7.704e-07,655081.6446964741,nan,nan,193589,655081.6937754154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655085.0790302753,655085.0790302753,nan,nan,nan,nan,nan,nan
193635,nan,nan,6.802626e-08,655084.7803050518,nan,nan,nan,nan,7.672e-07,655085.030030489,nan,nan,193590,655085.0790302753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655088.4627861977,655088.4627861977,nan,nan,nan,nan,nan,nan
193636,nan,nan,3.968198e-08,655088.1630963326,nan,nan,nan,nan,7.752e-07,655088.4138255119,nan,nan,193591,655088.4618215561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655091.8450677395,655091.8450677395,nan,nan,nan,nan,nan,nan
193637,nan,nan,2.727178e-08,655091.546342516,nan,nan,nan,nan,7.835e-07,655091.7959573269,nan,nan,193592,655091.8450677395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655095.2294301987,655095.2294301987,nan,nan,nan,nan,nan,nan
193638,nan,nan,7.507403e-09,655094.9297019482,nan,nan,nan,nan,7.784e-07,655095.1800687313,nan,nan,193593,655095.2284271717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655098.612540245,655098.612540245,nan,nan,nan,nan,nan,nan
193639,nan,nan,2.681215e-08,655098.3138150215,nan,nan,nan,nan,7.802e-07,655098.5638861656,nan,nan,193594,655098.612540245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655101.9985744953,655101.9985744953,nan,nan,nan,nan,nan,nan
193640,nan,nan,2.911033e-08,655101.6988851071,nan,nan,nan,nan,7.804e-07,655101.9483430386,nan,nan,193595,655101.9976103306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655105.3798162937,655105.3798162937,nan,nan,nan,nan,nan,nan
193641,nan,nan,1.777263e-08,655105.0810910702,nan,nan,nan,nan,7.677e-07,655105.3310256004,nan,nan,193596,655105.3798162937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655108.7655732632,655108.7655732632,nan,nan,nan,nan,nan,nan
193642,nan,nan,5.97528e-09,655108.46584692,nan,nan,nan,nan,7.861e-07,655108.7153196335,nan,nan,193597,655108.7645721436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655112.1498072147,655112.1498072147,nan,nan,nan,nan,nan,nan
193643,nan,nan,4.152053e-08,655111.8510819912,nan,nan,nan,nan,7.691e-07,655112.1012046337,nan,nan,193598,655112.1498072147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655115.5326337814,655115.5326337814,nan,nan,nan,nan,nan,nan
193644,nan,nan,1.930474e-08,655115.2339085579,nan,nan,nan,nan,7.812e-07,655115.4836680889,nan,nan,193599,655115.5326337814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655118.912643671,655118.912643671,nan,nan,nan,nan,nan,nan
193645,nan,nan,8.733099e-09,655118.6139184475,nan,nan,nan,nan,7.668e-07,655118.864575386,nan,nan,193600,655118.912643671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655122.2985916138,655122.2985916138,nan,nan,nan,nan,nan,nan
193646,nan,nan,8.120253e-08,655121.9988647938,nan,nan,nan,nan,7.852e-07,655122.2491602898,nan,nan,193601,655122.2975900173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655125.6796925068,655125.6796925068,nan,nan,nan,nan,nan,nan
193647,nan,nan,3.278743e-08,655125.3809672833,nan,nan,nan,nan,7.777e-07,655125.6316564083,nan,nan,193602,655125.6796925068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655129.0631494522,655129.0631494522,nan,nan,nan,nan,nan,nan
193648,nan,nan,6.710698e-08,655128.7644242287,nan,nan,nan,nan,7.752e-07,655129.0150616169,nan,nan,193603,655129.0631494522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655132.4495532513,655132.4495532513,nan,nan,nan,nan,nan,nan
193649,nan,nan,6.84859e-08,655132.1508280277,nan,nan,nan,nan,7.647e-07,655132.4004642963,nan,nan,193604,655132.4495532513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655135.8336322308,655135.8336322308,nan,nan,nan,nan,nan,nan
193650,nan,nan,3.431954e-08,655135.5338758469,nan,nan,nan,nan,7.77e-07,655135.7841117382,nan,nan,193605,655135.8326010704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655139.2175793648,655139.2175793648,nan,nan,nan,nan,nan,nan
193651,nan,nan,1.700657e-08,655138.9188541413,nan,nan,nan,nan,7.762e-07,655139.1676738262,nan,nan,193606,655139.2175793648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655142.5959181786,655142.5959181786,nan,nan,nan,nan,nan,nan
193652,nan,nan,2.298184e-08,655142.297192955,nan,nan,nan,nan,7.769e-07,655142.5478525162,nan,nan,193607,655142.5959181786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655145.9814219475,655145.9814219475,nan,nan,nan,nan,nan,nan
193653,nan,nan,2.61993e-08,655145.682696724,nan,nan,nan,nan,7.691e-07,655145.9323186874,nan,nan,193608,655145.9814219475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655149.3659069538,655149.3659069538,nan,nan,nan,nan,nan,nan
193654,nan,nan,1.899832e-08,655149.0661951542,nan,nan,nan,nan,7.685e-07,655149.3160326481,nan,nan,193609,655149.3649203777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655152.7485160828,655152.7485160828,nan,nan,nan,nan,nan,nan
193655,nan,nan,6.128491e-09,655152.4497908592,nan,nan,nan,nan,7.804e-07,655152.6991300583,nan,nan,193610,655152.7485160828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655156.1316745281,655156.1316745281,nan,nan,nan,nan,nan,nan
193656,nan,nan,2.328827e-08,655155.8329493046,nan,nan,nan,nan,7.636e-07,655156.0819249153,nan,nan,193611,655156.1316745281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655159.514906168,655159.514906168,nan,nan,nan,nan,nan,nan
193657,nan,nan,7.875111e-08,655159.2161809445,nan,nan,nan,nan,7.723e-07,655159.4660258293,nan,nan,193612,655159.514906168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655162.8997797966,655162.8997797966,nan,nan,nan,nan,nan,nan
193658,nan,nan,4.642333e-08,655162.6010545731,nan,nan,nan,nan,7.746e-07,655162.8501062393,nan,nan,193613,655162.8997797966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655166.2827076912,655166.2827076912,nan,nan,nan,nan,nan,nan
193659,nan,nan,1.133771e-08,655165.9839824677,nan,nan,nan,nan,7.653e-07,655166.2336199284,nan,nan,193614,655166.2827076912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655169.6664440632,655169.6664440632,nan,nan,nan,nan,nan,nan
193660,nan,nan,9.345948e-09,655169.3677188397,nan,nan,nan,nan,7.708e-07,655169.6183438301,nan,nan,193615,655169.6664440632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655173.0506289005,655173.0506289005,nan,nan,nan,nan,nan,nan
193661,nan,nan,1.62405e-08,655172.751903677,nan,nan,nan,nan,7.686e-07,655173.0011279583,nan,nan,193616,655173.0506289005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655176.4358916283,655176.4358916283,nan,nan,nan,nan,nan,nan
193662,nan,nan,7.35419e-09,655176.1361719609,nan,nan,nan,nan,7.649e-07,655176.386528492,nan,nan,193617,655176.4348971844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655179.8142175674,655179.8142175674,nan,nan,nan,nan,nan,nan
193663,nan,nan,7.017123e-08,655179.5154923439,nan,nan,nan,nan,7.69e-07,655179.7661511898,nan,nan,193618,655179.8142175674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655183.1989831924,655183.1989831924,nan,nan,nan,nan,nan,nan
193664,nan,nan,9.958799e-09,655182.899260664,nan,nan,nan,nan,7.691e-07,655183.1496188641,nan,nan,193619,655183.1979858875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655186.8727395535,655186.8727395535,nan,nan,655183.1989831924,655186.8727395535,nan,nan
193665,nan,nan,1.348268e-08,655186.2833727837,nan,nan,nan,nan,7.69e-07,655186.5332891941,nan,nan,193620,655186.5820980072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655189.9649989605,655189.9649989605,nan,nan,nan,nan,nan,nan
193666,nan,nan,8.886313e-09,655189.666273737,nan,nan,nan,nan,7.716e-07,655189.916081667,nan,nan,193621,655189.9649989605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655193.3490345478,655193.3500330448,nan,nan,nan,nan,nan,nan
193667,nan,nan,3.048925e-08,655193.0503093243,nan,nan,nan,nan,7.655e-07,655193.3003325462,nan,nan,193622,655193.3490345478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655196.7328271866,655196.7328271866,nan,nan,nan,nan,nan,nan
193668,nan,nan,1.884511e-08,655196.4341019631,nan,nan,nan,nan,7.611e-07,655196.6837384701,nan,nan,193623,655196.7328271866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655200.1163768768,655200.1163768768,nan,nan,nan,nan,nan,nan
193669,nan,nan,3.631131e-08,655199.8176516533,nan,nan,nan,nan,7.57e-07,655200.0675032139,nan,nan,193624,655200.1163768768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655203.5001451969,655203.5001451969,nan,nan,nan,nan,nan,nan
193670,nan,nan,3.416634e-08,655203.2004198075,nan,nan,nan,nan,7.63e-07,655203.450227499,nan,nan,193625,655203.499145031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655206.8822464943,655206.8822464943,nan,nan,nan,nan,nan,nan
193671,nan,nan,8.733101e-09,655206.5835212708,nan,nan,nan,nan,7.661e-07,655206.8333802223,nan,nan,193626,655206.8822464943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655210.2653441429,655210.2653441429,nan,nan,nan,nan,nan,nan
193672,nan,nan,6.281704e-09,655209.9666189194,nan,nan,nan,nan,7.663e-07,655210.2164318562,nan,nan,193627,655210.2653441429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655213.6491954327,655213.6491954327,nan,nan,nan,nan,nan,nan
193673,nan,nan,3.477918e-08,655213.3504702091,nan,nan,nan,nan,7.804e-07,655213.6007223129,nan,nan,193628,655213.6491954327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655217.0322465897,655217.0322465897,nan,nan,nan,nan,nan,nan
193674,nan,nan,1.807905e-08,655216.7335213661,nan,nan,nan,nan,7.613e-07,655216.9836294651,nan,nan,193629,655217.0322465897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655220.415792942,655220.415792942,nan,nan,nan,nan,nan,nan
193675,nan,nan,2.451397e-09,655220.1170677185,nan,nan,nan,nan,7.631e-07,655220.3667271137,nan,nan,193630,655220.415792942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655223.7988505363,655223.7988505363,nan,nan,nan,nan,nan,nan
193676,nan,nan,1.348268e-08,655223.5001253128,nan,nan,nan,nan,7.639e-07,655223.7498078346,nan,nan,193631,655223.7988505363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655227.1812524796,655227.1812524796,nan,nan,nan,nan,nan,nan
193677,nan,nan,4.596369e-10,655226.8814889431,nan,nan,nan,nan,7.697e-07,655227.1311817169,nan,nan,193632,655227.1802141666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655230.5660736561,655230.5660736561,nan,nan,nan,nan,nan,nan
193678,nan,nan,2.267542e-08,655230.2663463593,nan,nan,nan,nan,7.603e-07,655230.51598382,nan,nan,193633,655230.5660736561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655233.9492270947,655233.9492270947,nan,nan,nan,nan,nan,nan
193679,nan,nan,1.761941e-08,655233.649478817,nan,nan,nan,nan,7.522e-07,655233.899327755,nan,nan,193634,655233.9482040405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655237.332108736,655237.332108736,nan,nan,nan,nan,nan,nan
193680,nan,nan,1.777262e-08,655237.0333835125,nan,nan,nan,nan,7.718e-07,655237.2828087807,nan,nan,193635,655237.332108736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655240.7112755775,655240.7112755775,nan,nan,nan,nan,nan,nan
193681,nan,nan,4.289944e-09,655240.412550354,nan,nan,nan,nan,7.671e-07,655240.6632094383,nan,nan,193636,655240.7112755775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655244.0988514423,655244.0988514423,nan,nan,nan,nan,nan,nan
193682,nan,nan,2.911034e-09,655243.8001262188,nan,nan,nan,nan,7.57e-07,655244.0499744415,nan,nan,193637,655244.0988514423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655247.4832007885,655247.4832007885,nan,nan,nan,nan,nan,nan
193683,nan,nan,2.221578e-08,655247.184475565,nan,nan,nan,nan,7.527e-07,655247.4340729713,nan,nan,193638,655247.4832007885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655250.8626129627,655250.8626129627,nan,nan,nan,nan,nan,nan
193684,nan,nan,6.955838e-08,655250.5638877392,nan,nan,nan,nan,7.552e-07,655250.8137333393,nan,nan,193639,655250.8626129627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655254.2465023994,655254.2465023994,nan,nan,nan,nan,nan,nan
193685,nan,nan,2.298184e-09,655253.9477771759,nan,nan,nan,nan,7.566e-07,655254.197704792,nan,nan,193640,655254.2465023994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655257.6310353279,655257.6310353279,nan,nan,nan,nan,nan,nan
193686,nan,nan,9.805585e-09,655257.3323101044,nan,nan,nan,nan,7.444e-07,655257.5819604397,nan,nan,193641,655257.6310353279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655261.0137951374,655261.0137951374,nan,nan,nan,nan,nan,nan
193687,nan,nan,2.512682e-08,655260.7150699139,nan,nan,nan,nan,7.676e-07,655260.9648382664,nan,nan,193642,655261.0137951374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655264.3952023983,655264.3952023983,nan,nan,nan,nan,nan,nan
193688,nan,nan,1.11845e-08,655264.0964771748,nan,nan,nan,nan,7.662e-07,655264.3458702564,nan,nan,193643,655264.3952023983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655267.7802886963,655267.7802886963,nan,nan,nan,nan,nan,nan
193689,nan,nan,2.589288e-08,655267.4805492401,nan,nan,nan,nan,7.579e-07,655267.730597496,nan,nan,193644,655267.7792744637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655271.1656427383,655271.1656427383,nan,nan,nan,nan,nan,nan
193690,nan,nan,3.217458e-08,655270.8659166336,nan,nan,nan,nan,7.606e-07,655271.116142273,nan,nan,193645,655271.1646418571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655274.5479910374,655274.5479910374,nan,nan,nan,nan,nan,nan
193691,nan,nan,1.072486e-09,655274.2492658139,nan,nan,nan,nan,7.512e-07,655274.4992704391,nan,nan,193646,655274.5479910374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655277.9337289333,655277.9337289333,nan,nan,nan,nan,nan,nan
193692,nan,nan,3.079567e-08,655277.634003067,nan,nan,nan,nan,7.568e-07,655277.8840513229,nan,nan,193647,655277.9327282906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655281.3159770966,655281.3159770966,nan,nan,nan,nan,nan,nan
193693,nan,nan,1.041843e-08,655281.017251873,nan,nan,nan,nan,7.519e-07,655281.2666831017,nan,nan,193648,655281.3159770966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655284.6993546486,655284.6993546486,nan,nan,nan,nan,nan,nan
193694,nan,nan,1.011201e-08,655284.4006294251,nan,nan,nan,nan,7.603e-07,655284.650084734,nan,nan,193649,655284.6993546486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655288.0814502239,655288.0814502239,nan,nan,nan,nan,nan,nan
193695,nan,nan,5.36243e-08,655287.7827250004,nan,nan,nan,nan,7.601e-07,655288.0331735611,nan,nan,193650,655288.0814502239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655291.4676017761,655291.4676017761,nan,nan,nan,nan,nan,nan
193696,nan,nan,3.064245e-09,655291.1678527832,nan,nan,nan,nan,7.555e-07,655291.417945385,nan,nan,193651,655291.4665780067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655294.8492350578,655294.8492350578,nan,nan,nan,nan,nan,nan
193697,nan,nan,1.838548e-08,655294.5505098343,nan,nan,nan,nan,7.596e-07,655294.8011381626,nan,nan,193652,655294.8492350578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655298.2287869453,655298.2287869453,nan,nan,nan,nan,nan,nan
193698,nan,nan,4.228659e-08,655297.9300617218,nan,nan,nan,nan,7.456e-07,655298.1807205677,nan,nan,193653,655298.2287869453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655301.6124715805,655301.6124715805,nan,nan,nan,nan,nan,nan
193699,nan,nan,4.106089e-08,655301.3127783776,nan,nan,nan,nan,7.561e-07,655301.5634379387,nan,nan,193654,655301.6115036011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655304.9965593815,655304.9965593815,nan,nan,nan,nan,nan,nan
193700,nan,nan,1.026522e-08,655304.6968783379,nan,nan,nan,nan,7.542e-07,655304.9466824532,nan,nan,193655,655304.9956035614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655308.378685236,655308.378685236,nan,nan,nan,nan,nan,nan
193701,nan,nan,7.063087e-08,655308.0799600125,nan,nan,nan,nan,7.537e-07,655308.3301844597,nan,nan,193656,655308.378685236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655311.7611782551,655311.7611782551,nan,nan,nan,nan,nan,nan
193702,nan,nan,3.784343e-08,655311.4624530316,nan,nan,nan,nan,7.574e-07,655311.711742878,nan,nan,193657,655311.7611782551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655315.145418644,655315.145418644,nan,nan,nan,nan,nan,nan
193703,nan,nan,3.60049e-08,655314.8466934204,nan,nan,nan,nan,7.447e-07,655315.0963509083,nan,nan,193658,655315.145418644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655318.5266308784,655318.5266308784,nan,nan,nan,nan,nan,nan
193704,nan,nan,5.668856e-09,655318.2279056549,nan,nan,nan,nan,7.521e-07,655318.4787943363,nan,nan,193659,655318.5266308784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655321.9101319313,655321.9101319313,nan,nan,nan,nan,nan,nan
193705,nan,nan,2.788464e-08,655321.6114067078,nan,nan,nan,nan,7.542e-07,655321.8612568378,nan,nan,193660,655321.9101319313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655325.2948384285,655325.2948384285,nan,nan,nan,nan,nan,nan
193706,nan,nan,5.331788e-08,655324.9951120854,nan,nan,nan,nan,7.583e-07,655325.2450237274,nan,nan,193661,655325.2938373089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655328.6778366566,655328.6778366566,nan,nan,nan,nan,nan,nan
193707,nan,nan,1.639371e-08,655328.3781093598,nan,nan,nan,nan,7.486e-07,655328.6284108162,nan,nan,193662,655328.6768345833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655332.0602331161,655332.0602331161,nan,nan,nan,nan,nan,nan
193708,nan,nan,8.120251e-09,655331.7615078926,nan,nan,nan,nan,7.547e-07,655332.0108120441,nan,nan,193663,655332.0602331161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655335.4446008205,655335.4446008205,nan,nan,nan,nan,nan,nan
193709,nan,nan,5.62289e-08,655335.145875597,nan,nan,nan,nan,7.418e-07,655335.3955183029,nan,nan,193664,655335.4446008205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655338.8286037445,655338.8286037445,nan,nan,nan,nan,nan,nan
