index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
170595,nan,nan,0.0001525402,577150.268281126,nan,nan,nan,nan,-5.83765e-05,577150.5181028843,nan,nan,170558,577150.5670063496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577153.9500265121,577153.9500265121,nan,nan,nan,nan,nan,nan
170596,nan,nan,0.0001525704,577153.650282526,nan,nan,nan,nan,-5.83754e-05,577153.900929451,nan,nan,170559,577153.9490077496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577157.3325235844,577157.3325235844,nan,nan,nan,nan,nan,nan
170597,nan,nan,0.0001523896,577157.0327679157,nan,nan,nan,nan,-5.83709e-05,577157.2826170921,nan,nan,170560,577157.3314931393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577160.7163152695,577160.7163152695,nan,nan,nan,nan,nan,nan
170598,nan,nan,0.0001524357,577160.417590046,nan,nan,nan,nan,-5.83697e-05,577160.6672458649,nan,nan,170561,577160.7163152695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577164.0996935368,577164.0996935368,nan,nan,nan,nan,nan,nan
170599,nan,nan,0.0001524993,577163.7999683857,nan,nan,nan,nan,-5.83731e-05,577164.0498301983,nan,nan,170562,577164.0986936092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577167.4841971397,577167.4841971397,nan,nan,nan,nan,nan,nan
170600,nan,nan,0.0001525,577167.1854719162,nan,nan,nan,nan,-5.83817e-05,577167.4349429607,nan,nan,170563,577167.4841971397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577170.8675572872,577170.8675572872,nan,nan,nan,nan,nan,nan
170601,nan,nan,0.000152544,577170.5688320637,nan,nan,nan,nan,-5.83716e-05,577170.8183310032,nan,nan,170564,577170.8675572872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577174.2513680458,577174.2513680458,nan,nan,nan,nan,nan,nan
170602,nan,nan,0.0001523689,577173.9526428223,nan,nan,nan,nan,-5.83773e-05,577174.2022442818,nan,nan,170565,577174.2513680458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577177.6298902035,577177.6298902035,nan,nan,nan,nan,nan,nan
170603,nan,nan,0.0001525491,577177.33116498,nan,nan,nan,nan,-5.83765e-05,577177.5818235874,nan,nan,170566,577177.6298902035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577181.0138189793,577181.0138189793,nan,nan,nan,nan,nan,nan
170604,nan,nan,0.0001525445,577180.7141250611,nan,nan,nan,nan,-5.83691e-05,577180.9647855759,nan,nan,170567,577181.0128502846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577184.4000043869,577184.4000043869,nan,nan,nan,nan,nan,nan
170605,nan,nan,0.0001524627,577184.1002782822,nan,nan,nan,nan,-5.83781e-05,577184.3500096798,nan,nan,170568,577184.3990035057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577187.7825427055,577187.7825427055,nan,nan,nan,nan,nan,nan
170606,nan,nan,0.0001525196,577187.483817482,nan,nan,nan,nan,-5.83831e-05,577187.733676672,nan,nan,170569,577187.7825427055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577191.1663746834,577191.1663746834,nan,nan,nan,nan,nan,nan
170607,nan,nan,0.0001527674,577190.8676494599,nan,nan,nan,nan,-5.8377e-05,577191.1175136566,nan,nan,170570,577191.1663746834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577194.553068161,577194.553068161,nan,nan,nan,nan,nan,nan
170608,nan,nan,0.0001523844,577194.2533065319,nan,nan,nan,nan,-5.83716e-05,577194.5031554699,nan,nan,170571,577194.5520317554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577197.9375956059,577197.9375956059,nan,nan,nan,nan,nan,nan
170609,nan,nan,0.0001526202,577197.6388703823,nan,nan,nan,nan,-5.83723e-05,577197.8887414932,nan,nan,170572,577197.9375956059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577201.3194420338,577201.3194420338,nan,nan,nan,nan,nan,nan
170610,nan,nan,0.0001524846,577201.0207168102,nan,nan,nan,nan,-5.83897e-05,577201.2701904774,nan,nan,170573,577201.3194420338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577204.7041566372,577204.7041566372,nan,nan,nan,nan,nan,nan
170611,nan,nan,0.0001524542,577204.4044302941,nan,nan,nan,nan,-5.83854e-05,577204.6547310352,nan,nan,170574,577204.7031555176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577208.0868997574,577208.0868997574,nan,nan,nan,nan,nan,nan
170612,nan,nan,0.0001524279,577207.7881745339,nan,nan,nan,nan,-5.83951e-05,577208.0378108025,nan,nan,170575,577208.0868997574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577211.466398716,577211.466398716,nan,nan,nan,nan,nan,nan
170613,nan,nan,0.000152595,577211.1666728497,nan,nan,nan,nan,-5.83824e-05,577211.4173324108,nan,nan,170576,577211.4653980732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577214.8524422646,577214.8524422646,nan,nan,nan,nan,nan,nan
170614,nan,nan,0.0001524495,577214.553717041,nan,nan,nan,nan,-5.83828e-05,577214.8025269508,nan,nan,170577,577214.8524422646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577218.2354633808,577218.2354633808,nan,nan,nan,nan,nan,nan
170615,nan,nan,0.000152527,577217.9357387066,nan,nan,nan,nan,-5.83876e-05,577218.1860225201,nan,nan,170578,577218.2344639301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577221.6197676659,577221.6197676659,nan,nan,nan,nan,nan,nan
170616,nan,nan,0.0001524885,577221.3210424423,nan,nan,nan,nan,-5.83847e-05,577221.5698657036,nan,nan,170579,577221.6197676659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577225.0017540455,577225.0017540455,nan,nan,nan,nan,nan,nan
170617,nan,nan,0.0001525212,577224.703028822,nan,nan,nan,nan,-5.83917e-05,577224.9526655674,nan,nan,170580,577225.0017540455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577228.3864979744,577228.3864979744,nan,nan,nan,nan,nan,nan
170618,nan,nan,0.0001524939,577228.0877727509,nan,nan,nan,nan,-5.83979e-05,577228.336931467,nan,nan,170581,577228.3864979744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577231.7698266506,577231.7698266506,nan,nan,nan,nan,nan,nan
170619,nan,nan,0.0001525606,577231.4700778961,nan,nan,nan,nan,-5.83912e-05,577231.7201747894,nan,nan,170582,577231.7688031197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577235.1515505314,577235.1515505314,nan,nan,nan,nan,nan,nan
170620,nan,nan,0.0001524535,577234.8528253079,nan,nan,nan,nan,-5.83921e-05,577235.102470398,nan,nan,170583,577235.1515505314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577238.5306451321,577238.5306451321,nan,nan,nan,nan,nan,nan
170621,nan,nan,0.0001523222,577238.2309211731,nan,nan,nan,nan,-5.83912e-05,577238.4815804958,nan,nan,170584,577238.5296463966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577241.9158096313,577241.9158096313,nan,nan,nan,nan,nan,nan
170622,nan,nan,0.0001525152,577241.6170844078,nan,nan,nan,nan,-5.84005e-05,577241.8677396774,nan,nan,170585,577241.9158096313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577245.3018500805,577245.3018500805,nan,nan,nan,nan,nan,nan
170623,nan,nan,0.0001524088,577245.0021008492,nan,nan,nan,nan,-5.8408e-05,577245.2520930767,nan,nan,170586,577245.3008260727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577248.6836557388,577248.6836557388,nan,nan,nan,nan,nan,nan
170624,nan,nan,0.0001523948,577248.3839656353,nan,nan,nan,nan,-5.8393e-05,577248.6345789433,nan,nan,170587,577248.6826908588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577252.0690765381,577252.0690765381,nan,nan,nan,nan,nan,nan
170625,nan,nan,0.0001523327,577251.7693506718,nan,nan,nan,nan,-5.83958e-05,577252.0197184086,nan,nan,170588,577252.0680758953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577255.4531464577,577255.4531464577,nan,nan,nan,nan,nan,nan
170626,nan,nan,0.0001525281,577255.1533867359,nan,nan,nan,nan,-5.84077e-05,577255.4032275677,nan,nan,170589,577255.4521119595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577258.8351726532,577258.8351726532,nan,nan,nan,nan,nan,nan
170627,nan,nan,0.0001524248,577258.5354453564,nan,nan,nan,nan,-5.84025e-05,577258.7857427597,nan,nan,170590,577258.8341705799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577262.2167146206,577262.2167146206,nan,nan,nan,nan,nan,nan
170628,nan,nan,0.0001524466,577261.9179893971,nan,nan,nan,nan,-5.83934e-05,577262.1676297188,nan,nan,170591,577262.2167146206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577265.6013174057,577265.6013174057,nan,nan,nan,nan,nan,nan
170629,nan,nan,0.0001524918,577265.301620388,nan,nan,nan,nan,-5.84005e-05,577265.5516822338,nan,nan,170592,577265.6003456116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577268.9843399525,577268.9843399525,nan,nan,nan,nan,nan,nan
170630,nan,nan,0.0001524929,577268.685614729,nan,nan,nan,nan,-5.84028e-05,577268.9354629517,nan,nan,170593,577268.9843399525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577272.3669996262,577272.3669996262,nan,nan,nan,nan,nan,nan
170631,nan,nan,0.0001525436,577272.0682744026,nan,nan,nan,nan,-5.84072e-05,577272.3182227612,nan,nan,170594,577272.3669996262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577275.7511386871,577275.7511386871,nan,nan,nan,nan,nan,nan
170632,nan,nan,0.0001523805,577275.4524134636,nan,nan,nan,nan,-5.84126e-05,577275.701813221,nan,nan,170595,577275.7511386871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577279.1344251633,577279.1344251633,nan,nan,nan,nan,nan,nan
170633,nan,nan,0.0001524846,577278.8347352982,nan,nan,nan,nan,-5.84048e-05,577279.0843968391,nan,nan,170596,577279.1334605217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577282.5166356564,577282.5166356564,nan,nan,nan,nan,nan,nan
170634,nan,nan,0.0001524095,577282.2168735504,nan,nan,nan,nan,-5.84127e-05,577282.4672367573,nan,nan,170597,577282.515598774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577285.8982925415,577285.8982925415,nan,nan,nan,nan,nan,nan
170635,nan,nan,0.0001524009,577285.599567318,nan,nan,nan,nan,-5.84103e-05,577285.8491537571,nan,nan,170598,577285.8982925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577289.2819666862,577289.2819666862,nan,nan,nan,nan,nan,nan
170636,nan,nan,0.0001522837,577288.9832414627,nan,nan,nan,nan,-5.84132e-05,577289.2328855991,nan,nan,170599,577289.2819666862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577292.6656336784,577292.6656336784,nan,nan,nan,nan,nan,nan
170637,nan,nan,0.0001524359,577292.3659059048,nan,nan,nan,nan,-5.84142e-05,577292.6162068844,nan,nan,170600,577292.6646311283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577296.0488045216,577296.0488045216,nan,nan,nan,nan,nan,nan
170638,nan,nan,0.0001525175,577295.750079298,nan,nan,nan,nan,-5.84175e-05,577296.0002954006,nan,nan,170601,577296.0488045216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577299.4303247929,577299.4303247929,nan,nan,nan,nan,nan,nan
170639,nan,nan,0.0001525108,577299.1315995693,nan,nan,nan,nan,-5.84218e-05,577299.3822596073,nan,nan,170602,577299.4303247929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577302.8157353401,577302.8157353401,nan,nan,nan,nan,nan,nan
170640,nan,nan,0.00015252,577302.5160271168,nan,nan,nan,nan,-5.8417e-05,577302.7663567066,nan,nan,170603,577302.8147523403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577306.197732687,577306.197732687,nan,nan,nan,nan,nan,nan
170641,nan,nan,0.0001525276,577305.8980049134,nan,nan,nan,nan,-5.84141e-05,577306.1483697891,nan,nan,170604,577306.197732687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577309.5799236298,577309.5799236298,nan,nan,nan,nan,nan,nan
170642,nan,nan,0.0001524581,577309.2801960945,nan,nan,nan,nan,-5.84117e-05,577309.5304279327,nan,nan,170605,577309.578921318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577312.9651875496,577312.9651875496,nan,nan,nan,nan,nan,nan
170643,nan,nan,0.0001525497,577312.6655012608,nan,nan,nan,nan,-5.84216e-05,577312.9153106213,nan,nan,170606,577312.9642264843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577316.3479728699,577316.3479728699,nan,nan,nan,nan,nan,nan
170644,nan,nan,0.0001524647,577316.0482114792,nan,nan,nan,nan,-5.84132e-05,577316.2980599403,nan,nan,170607,577316.3469367027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577319.7299797535,577319.7299797535,nan,nan,nan,nan,nan,nan
170645,nan,nan,0.0001525203,577319.43125453,nan,nan,nan,nan,-5.84267e-05,577319.6806657314,nan,nan,170608,577319.7299797535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577323.1113078594,577323.1113078594,nan,nan,nan,nan,nan,nan
170646,nan,nan,0.0001524193,577322.8125826359,nan,nan,nan,nan,-5.84204e-05,577323.062568903,nan,nan,170609,577323.1113078594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577326.4949643612,577326.4949643612,nan,nan,nan,nan,nan,nan
170647,nan,nan,0.0001524761,577326.1962391377,nan,nan,nan,nan,-5.8422e-05,577326.4456970692,nan,nan,170610,577326.4949643612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577329.8769395351,577329.8769395351,nan,nan,nan,nan,nan,nan
170648,nan,nan,0.0001524568,577329.5782143116,nan,nan,nan,nan,-5.84231e-05,577329.8278496265,nan,nan,170611,577329.8769395351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577333.2593231201,577333.2593231201,nan,nan,nan,nan,nan,nan
170649,nan,nan,0.0001524499,577332.9605978966,nan,nan,nan,nan,-5.84198e-05,577333.2098994255,nan,nan,170612,577333.2593231201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577336.6428134441,577336.6428134441,nan,nan,nan,nan,nan,nan
170650,nan,nan,0.0001524899,577336.3440882206,nan,nan,nan,nan,-5.84252e-05,577336.593726635,nan,nan,170613,577336.6428134441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577340.0265030861,577340.0265030861,nan,nan,nan,nan,nan,nan
170651,nan,nan,0.0001525861,577339.726776743,nan,nan,nan,nan,-5.84323e-05,577339.977001667,nan,nan,170614,577340.0255019665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577343.409509182,577343.409509182,nan,nan,nan,nan,nan,nan
170652,nan,nan,0.0001524628,577343.1097921372,nan,nan,nan,nan,-5.84262e-05,577343.3601002693,nan,nan,170615,577343.409509182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577346.7932517529,577346.7932517529,nan,nan,nan,nan,nan,nan
170653,nan,nan,0.0001525656,577346.4945265293,nan,nan,nan,nan,-5.84375e-05,577346.7441737652,nan,nan,170616,577346.7932517529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577350.1759374142,577350.1759374142,nan,nan,nan,nan,nan,nan
170654,nan,nan,0.0001525874,577349.8772121907,nan,nan,nan,nan,-5.84391e-05,577350.1270415783,nan,nan,170617,577350.1759374142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577353.5600225925,577353.5600225925,nan,nan,nan,nan,nan,nan
170655,nan,nan,0.0001525203,577353.261297369,nan,nan,nan,nan,-5.84363e-05,577353.5109546185,nan,nan,170618,577353.5600225925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577356.9430406094,577356.9430406094,nan,nan,nan,nan,nan,nan
170656,nan,nan,0.0001524253,577356.6443153858,nan,nan,nan,nan,-5.84329e-05,577356.8942041397,nan,nan,170619,577356.9430406094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577360.3232102394,577360.3232102394,nan,nan,nan,nan,nan,nan
170657,nan,nan,0.0001523629,577360.0234853268,nan,nan,nan,nan,-5.84316e-05,577360.2751443386,nan,nan,170620,577360.3222105503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577363.7044029236,577363.7044029236,nan,nan,nan,nan,nan,nan
170658,nan,nan,0.0001525534,577363.4056777001,nan,nan,nan,nan,-5.84375e-05,577363.6563079357,nan,nan,170621,577363.7044029236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577367.0878405571,577367.0878405571,nan,nan,nan,nan,nan,nan
170659,nan,nan,0.0001524601,577366.7891153336,nan,nan,nan,nan,-5.84408e-05,577367.0387740135,nan,nan,170622,577367.0878405571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577370.472543478,577370.472543478,nan,nan,nan,nan,nan,nan
170660,nan,nan,0.0001525337,577370.1738182545,nan,nan,nan,nan,-5.84291e-05,577370.4228782654,nan,nan,170623,577370.472543478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577373.8555808067,577373.8555808067,nan,nan,nan,nan,nan,nan
170661,nan,nan,0.0001524879,577373.5568555832,nan,nan,nan,nan,-5.84354e-05,577373.8064815998,nan,nan,170624,577373.8555808067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577377.2391183376,577377.2391183376,nan,nan,nan,nan,nan,nan
170662,nan,nan,0.000152493,577376.9393981934,nan,nan,nan,nan,-5.84291e-05,577377.1893844604,nan,nan,170625,577377.2381234169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577380.6209254265,577380.6209254265,nan,nan,nan,nan,nan,nan
170663,nan,nan,0.0001523909,577380.3211642742,nan,nan,nan,nan,-5.84393e-05,577380.5710141659,nan,nan,170626,577380.6198894978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577384.0046389103,577384.0046389103,nan,nan,nan,nan,nan,nan
170664,nan,nan,0.0001525048,577383.7059136868,nan,nan,nan,nan,-5.84399e-05,577383.9556097984,nan,nan,170627,577384.0046389103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577387.3891174793,577387.3891174793,nan,nan,nan,nan,nan,nan
170665,nan,nan,0.0001524936,577387.0893787384,nan,nan,nan,nan,-5.84377e-05,577387.33923769,nan,nan,170628,577387.3891174793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577390.7722320557,577390.7722320557,nan,nan,nan,nan,nan,nan
170666,nan,nan,0.0001525178,577390.472504282,nan,nan,nan,nan,-5.84501e-05,577390.7228770256,nan,nan,170629,577390.7722320557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577394.1563444138,577394.1563444138,nan,nan,nan,nan,nan,nan
170667,nan,nan,0.0001523839,577393.8565951824,nan,nan,nan,nan,-5.8445e-05,577394.1065471172,nan,nan,170630,577394.155320406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577397.5381689072,577397.5381689072,nan,nan,nan,nan,nan,nan
170668,nan,nan,0.0001523897,577397.2394436836,nan,nan,nan,nan,-5.84498e-05,577397.489814043,nan,nan,170631,577397.5381689072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577400.9232251644,577400.9232251644,nan,nan,nan,nan,nan,nan
170669,nan,nan,0.000152527,577400.6234871388,nan,nan,nan,nan,-5.84423e-05,577400.8733348846,nan,nan,170632,577400.9222123623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577404.3049652576,577404.3049652576,nan,nan,nan,nan,nan,nan
170670,nan,nan,0.0001524738,577404.0062400341,nan,nan,nan,nan,-5.8446e-05,577404.2559900284,nan,nan,170633,577404.3049652576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577407.6906447411,577407.6906447411,nan,nan,nan,nan,nan,nan
170671,nan,nan,0.0001524794,577407.3919195175,nan,nan,nan,nan,-5.84451e-05,577407.6412830353,nan,nan,170634,577407.6906447411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577411.0717954636,577411.0717954636,nan,nan,nan,nan,nan,nan
170672,nan,nan,0.0001525612,577410.77307024,nan,nan,nan,nan,-5.84516e-05,577411.0231330395,nan,nan,170635,577411.0717954636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577414.456745863,577414.456745863,nan,nan,nan,nan,nan,nan
170673,nan,nan,0.0001523972,577414.1580206394,nan,nan,nan,nan,-5.84539e-05,577414.4072296619,nan,nan,170636,577414.456745863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577417.8366186619,577417.8366186619,nan,nan,nan,nan,nan,nan
170674,nan,nan,0.0001525626,577417.5368935108,nan,nan,nan,nan,-5.84404e-05,577417.7875523567,nan,nan,170637,577417.8356187344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577421.2200548649,577421.2200548649,nan,nan,nan,nan,nan,nan
170675,nan,nan,0.0001525007,577420.9213296414,nan,nan,nan,nan,-5.84498e-05,577421.1712348461,nan,nan,170638,577421.2200548649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577424.6046943665,577424.6046943665,nan,nan,nan,nan,nan,nan
170676,nan,nan,0.0001525295,577424.3049685002,nan,nan,nan,nan,-5.84501e-05,577424.5548195839,nan,nan,170639,577424.6036937237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577427.986328125,577427.986328125,nan,nan,nan,nan,nan,nan
170677,nan,nan,0.0001525837,577427.6876029015,nan,nan,nan,nan,-5.8453e-05,577427.9372770786,nan,nan,170640,577427.986328125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577431.3683526516,577431.3683526516,nan,nan,nan,nan,nan,nan
170678,nan,nan,0.0001524804,577431.0696274281,nan,nan,nan,nan,-5.8453e-05,577431.3202753067,nan,nan,170641,577431.3683526516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577434.7528672218,577434.7528672218,nan,nan,nan,nan,nan,nan
170679,nan,nan,0.0001525042,577434.4541419983,nan,nan,nan,nan,-5.84483e-05,577434.7031188011,nan,nan,170642,577434.7528672218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577438.1348683834,577438.1348683834,nan,nan,nan,nan,nan,nan
170680,nan,nan,0.0001526001,577437.8361431599,nan,nan,nan,nan,-5.84452e-05,577438.0854158401,nan,nan,170643,577438.1348683834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577441.517819643,577441.517819643,nan,nan,nan,nan,nan,nan
170681,nan,nan,0.0001524084,577441.2190944195,nan,nan,nan,nan,-5.84531e-05,577441.4685981274,nan,nan,170644,577441.517819643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577444.9027562141,577444.9027562141,nan,nan,nan,nan,nan,nan
170682,nan,nan,0.0001523865,577444.6030048371,nan,nan,nan,nan,-5.84573e-05,577444.853525877,nan,nan,170645,577444.9017300606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577448.2866957188,577448.2866957188,nan,nan,nan,nan,nan,nan
170683,nan,nan,0.0001524887,577447.9879704952,nan,nan,nan,nan,-5.84648e-05,577448.237641573,nan,nan,170646,577448.2866957188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577451.668949604,577451.668949604,nan,nan,nan,nan,nan,nan
170684,nan,nan,0.000152512,577451.3702243805,nan,nan,nan,nan,-5.84585e-05,577451.6198613644,nan,nan,170647,577451.668949604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577455.0529930592,577455.0529930592,nan,nan,nan,nan,nan,nan
170685,nan,nan,0.0001524218,577454.7532443047,nan,nan,nan,nan,-5.84522e-05,577455.0037751198,nan,nan,170648,577455.0519695282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577458.4381344318,577458.4381344318,nan,nan,nan,nan,nan,nan
170686,nan,nan,0.0001524797,577458.1394092083,nan,nan,nan,nan,-5.84548e-05,577458.3888719082,nan,nan,170649,577458.4381344318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577461.8188197613,577461.8188197613,nan,nan,nan,nan,nan,nan
170687,nan,nan,0.0001524437,577461.5200945378,nan,nan,nan,nan,-5.84544e-05,577461.7697513103,nan,nan,170650,577461.8188197613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577465.201751709,577465.201751709,nan,nan,nan,nan,nan,nan
170688,nan,nan,0.0001524549,577464.9020279885,nan,nan,nan,nan,-5.84531e-05,577465.1531348228,nan,nan,170651,577465.200753212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577468.5859966278,577468.5859966278,nan,nan,nan,nan,nan,nan
170689,nan,nan,0.0001524095,577468.2872714043,nan,nan,nan,nan,-5.84482e-05,577468.5369136333,nan,nan,170652,577468.5859966278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577471.9702684879,577471.9702684879,nan,nan,nan,nan,nan,nan
