index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28592,nan,nan,5.745459e-08,96749.591958189,nan,nan,nan,nan,-3.349e-07,96749.84208369255,nan,nan,28591,96749.89169716835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96749.89169716835,96749.89169716835,nan,nan,nan,nan,nan,nan
28593,nan,nan,1.225698e-08,96752.96960749626,nan,nan,nan,nan,-3.352e-07,96753.22026705742,nan,nan,28592,96753.2683327198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96753.2683327198,96753.2683327198,nan,nan,nan,nan,nan,nan
28594,nan,nan,1.838547e-09,96756.35603632926,nan,nan,nan,nan,-3.479e-07,96756.60626769066,nan,nan,28593,96756.65476155281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96756.65576338768,96756.65576338768,nan,nan,nan,nan,nan,nan
28595,nan,nan,3.983519e-09,96759.73941793441,nan,nan,nan,nan,-3.252e-07,96759.98926520348,nan,nan,28594,96760.03814315796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96760.03913807869,96760.03913807869,nan,nan,nan,nan,nan,nan
28596,nan,nan,1.899832e-08,96763.12251343727,nan,nan,nan,nan,-3.216e-07,96763.37235760689,nan,nan,28595,96763.42123866081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96763.42123866081,96763.42123866081,nan,nan,nan,nan,nan,nan
28597,nan,nan,1.608728e-08,96766.50469341277,nan,nan,nan,nan,-3.191e-07,96766.75446724892,nan,nan,28596,96766.80341863632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96766.80341863632,96766.80341863632,nan,nan,nan,nan,nan,nan
28598,nan,nan,2.987639e-08,96769.88890733718,nan,nan,nan,nan,-3.341e-07,96770.13851118088,nan,nan,28597,96770.18763256073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96770.18763256073,96770.18763256073,nan,nan,nan,nan,nan,nan
28599,nan,nan,4.519762e-08,96773.27222218513,nan,nan,nan,nan,-3.259e-07,96773.52257800102,nan,nan,28598,96773.57094740868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96773.57198143005,96773.57198143005,nan,nan,nan,nan,nan,nan
28600,nan,nan,1.899832e-08,96776.65505304336,nan,nan,nan,nan,-3.096e-07,96776.90388035774,nan,nan,28599,96776.9537782669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96776.9537782669,96776.9537782669,nan,nan,nan,nan,nan,nan
28601,nan,nan,9.805583e-09,96780.03752317428,nan,nan,nan,nan,-3.322e-07,96780.2871799469,nan,nan,28600,96780.33624839783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96780.33624839783,96780.33624839783,nan,nan,nan,nan,nan,nan
28602,nan,nan,6.220417e-08,96783.42321791648,nan,nan,nan,nan,-3.177e-07,96783.67257761955,nan,nan,28601,96783.72194314003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96783.72194314003,96783.72194314003,nan,nan,nan,nan,nan,nan
28603,nan,nan,4.550404e-08,96786.8065644741,nan,nan,nan,nan,-3.202e-07,96787.05616307259,nan,nan,28602,96787.10528969765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96787.10528969765,96787.10528969765,nan,nan,nan,nan,nan,nan
28604,nan,nan,2.757821e-08,96790.18953647613,nan,nan,nan,nan,-3.082e-07,96790.43935275078,nan,nan,28603,96790.48826169968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96790.48826169968,96790.48826169968,nan,nan,nan,nan,nan,nan
28605,nan,nan,4.489118e-08,96793.57230963706,nan,nan,nan,nan,-3.1e-07,96793.82241845131,nan,nan,28604,96793.87103486061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96793.87203598022,96793.87203598022,nan,nan,nan,nan,nan,nan
28606,nan,nan,4.596367e-09,96796.95720615386,nan,nan,nan,nan,-3.095e-07,96797.20637822151,nan,nan,28605,96797.25593137741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96797.25593137741,96797.25593137741,nan,nan,nan,nan,nan,nan
28607,nan,nan,7.660612e-10,96800.34010686874,nan,nan,nan,nan,-3.106e-07,96800.58895254135,nan,nan,28606,96800.63883209229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96800.63883209229,96800.63883209229,nan,nan,nan,nan,nan,nan
28608,nan,nan,7.507401e-09,96803.72168769836,nan,nan,nan,nan,-3.096e-07,96803.97143173218,nan,nan,28607,96804.0204129219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96804.0204129219,96804.0204129219,nan,nan,nan,nan,nan,nan
28609,nan,nan,5.056004e-09,96807.10584011077,nan,nan,nan,nan,-3.1e-07,96807.35542011261,nan,nan,28608,96807.40456533432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96807.40456533432,96807.40456533432,nan,nan,nan,nan,nan,nan
28610,nan,nan,6.894549e-09,96810.48929610252,nan,nan,nan,nan,-3.144e-07,96810.73970389366,nan,nan,28609,96810.78802132607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96810.78802132607,96810.78802132607,nan,nan,nan,nan,nan,nan
28611,nan,nan,3.523882e-08,96813.86752381324,nan,nan,nan,nan,-3.046e-07,96814.11817979813,nan,nan,28610,96814.16624903679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96814.16624903679,96814.16624903679,nan,nan,nan,nan,nan,nan
28612,nan,nan,2.37479e-08,96817.25446166992,nan,nan,nan,nan,-3.111e-07,96817.50471663475,nan,nan,28611,96817.55318689346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96817.55420279503,96817.55420279503,nan,nan,nan,nan,nan,nan
28613,nan,nan,3.355349e-08,96820.63283100128,nan,nan,nan,nan,-3.032e-07,96820.8834605217,nan,nan,28612,96820.93155622482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96820.93155622482,96820.93155622482,nan,nan,nan,nan,nan,nan
28614,nan,nan,1.731298e-08,96824.01300945281,nan,nan,nan,nan,-2.945e-07,96824.26366853714,nan,nan,28613,96824.31173467636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96824.31173467636,96824.31173467636,nan,nan,nan,nan,nan,nan
28615,nan,nan,8.733097e-09,96827.39340701103,nan,nan,nan,nan,-3.036e-07,96827.64409565926,nan,nan,28614,96827.69213223457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96827.69213223457,96827.69213223457,nan,nan,nan,nan,nan,nan
28616,nan,nan,3.600487e-08,96830.77470293044,nan,nan,nan,nan,-3.1e-07,96831.02535939217,nan,nan,28615,96831.07342815399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96831.07342815399,96831.07342815399,nan,nan,nan,nan,nan,nan
28617,nan,nan,6.726015e-08,96834.15806260108,nan,nan,nan,nan,-3.034e-07,96834.4077091217,nan,nan,28616,96834.45678782463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96834.45678782463,96834.45678782463,nan,nan,nan,nan,nan,nan
28618,nan,nan,1.149092e-08,96837.53967609405,nan,nan,nan,nan,-3.12e-07,96837.78969097137,nan,nan,28617,96837.8384013176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96837.8384013176,96837.8384013176,nan,nan,nan,nan,nan,nan
28619,nan,nan,3.554524e-08,96840.92419614791,nan,nan,nan,nan,-3.104e-07,96841.17484378815,nan,nan,28618,96841.2239124775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96841.2239124775,96841.2239124775,nan,nan,nan,nan,nan,nan
28620,nan,nan,7.967034e-09,96844.3074113369,nan,nan,nan,nan,-2.988e-07,96844.55701899529,nan,nan,28619,96844.60613656044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96844.60717201233,96844.60717201233,nan,nan,nan,nan,nan,nan
28621,nan,nan,4.718937e-08,96847.6895503044,nan,nan,nan,nan,-3.058e-07,96847.93984484673,nan,nan,28620,96847.98827552795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96847.98926830292,96847.98926830292,nan,nan,nan,nan,nan,nan
28622,nan,nan,1.195056e-08,96851.07461156845,nan,nan,nan,nan,-3.079e-07,96851.32488155365,nan,nan,28621,96851.37333679199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96851.37435030937,96851.37435030937,nan,nan,nan,nan,nan,nan
28623,nan,nan,1.302304e-08,96854.45921959876,nan,nan,nan,nan,-3.111e-07,96854.70891690254,nan,nan,28622,96854.75794482231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96854.75794482231,96854.75794482231,nan,nan,nan,nan,nan,nan
28624,nan,nan,7.047761e-09,96857.84053196906,nan,nan,nan,nan,-3.11e-07,96858.09026241302,nan,nan,28623,96858.13925719261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96858.14027070999,96858.14027070999,nan,nan,nan,nan,nan,nan
28625,nan,nan,3.156172e-08,96861.22458782195,nan,nan,nan,nan,-2.959e-07,96861.47373819351,nan,nan,28624,96861.5233130455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96861.5233130455,96861.5233130455,nan,nan,nan,nan,nan,nan
28626,nan,nan,3.00296e-08,96864.60835113525,nan,nan,nan,nan,-2.996e-07,96864.85756993294,nan,nan,28625,96864.9070763588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96864.9070763588,96864.9070763588,nan,nan,nan,nan,nan,nan
28627,nan,nan,4.718937e-08,96867.98985829353,nan,nan,nan,nan,-3.127e-07,96868.2397069931,nan,nan,28626,96868.28858351707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96868.28858351707,96868.28858351707,nan,nan,nan,nan,nan,nan
28628,nan,nan,8.579886e-09,96871.36966791152,nan,nan,nan,nan,-3.121e-07,96871.6202955246,nan,nan,28627,96871.66839313507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96871.66936349869,96871.66936349869,nan,nan,nan,nan,nan,nan
28629,nan,nan,2.972317e-08,96874.7551967144,nan,nan,nan,nan,-3.067e-07,96875.00471973419,nan,nan,28628,96875.05392193794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96875.05392193794,96875.05392193794,nan,nan,nan,nan,nan,nan
28630,nan,nan,1.532122e-10,96878.13677182197,nan,nan,nan,nan,-3.006e-07,96878.38683867455,nan,nan,28629,96878.43549704552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96878.43549704552,96878.43549704552,nan,nan,nan,nan,nan,nan
28631,nan,nan,1.225698e-09,96881.52008166313,nan,nan,nan,nan,-3.002e-07,96881.76993489265,nan,nan,28630,96881.81880688667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96881.81880688667,96881.81880688667,nan,nan,nan,nan,nan,nan
28632,nan,nan,2.727178e-08,96884.90419735908,nan,nan,nan,nan,-3.091e-07,96885.15384602547,nan,nan,28631,96885.20292258263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96885.20292258263,96885.20292258263,nan,nan,nan,nan,nan,nan
28633,nan,nan,2.252219e-08,96888.28850593566,nan,nan,nan,nan,-3.015e-07,96888.53886508942,nan,nan,28632,96888.58723115921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96888.58723115921,96888.58723115921,nan,nan,nan,nan,nan,nan
28634,nan,nan,6.097846e-08,96891.67330994605,nan,nan,nan,nan,-2.987e-07,96891.92294692993,nan,nan,28633,96891.9720351696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96891.9720351696,96891.9720351696,nan,nan,nan,nan,nan,nan
28635,nan,nan,3.983518e-09,96895.05473175048,nan,nan,nan,nan,-3.088e-07,96895.30482411385,nan,nan,28634,96895.35345697403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96895.35441875458,96895.35441875458,nan,nan,nan,nan,nan,nan
28636,nan,nan,3.952876e-08,96898.43947520255,nan,nan,nan,nan,-2.996e-07,96898.68809437752,nan,nan,28635,96898.7382004261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96898.7382004261,96898.7382004261,nan,nan,nan,nan,nan,nan
28637,nan,nan,6.189775e-08,96901.82456412315,nan,nan,nan,nan,-3.038e-07,96902.07442855835,nan,nan,28636,96902.1232893467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96902.12430334091,96902.12430334091,nan,nan,nan,nan,nan,nan
28638,nan,nan,9.499156e-09,96905.209425354,nan,nan,nan,nan,-3.104e-07,96905.45901203156,nan,nan,28637,96905.50815057755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96905.50815057755,96905.50815057755,nan,nan,nan,nan,nan,nan
28639,nan,nan,7.507401e-09,96908.5910071373,nan,nan,nan,nan,-3.097e-07,96908.84067702293,nan,nan,28638,96908.88973236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96908.88973236084,96908.88973236084,nan,nan,nan,nan,nan,nan
28640,nan,nan,1.424874e-08,96911.97508945465,nan,nan,nan,nan,-3.138e-07,96912.22441744804,nan,nan,28639,96912.27381467819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96912.27381467819,96912.27381467819,nan,nan,nan,nan,nan,nan
28641,nan,nan,5.51564e-09,96915.35902633666,nan,nan,nan,nan,-3.158e-07,96915.60864424706,nan,nan,28640,96915.65775156021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96915.65875029564,96915.65875029564,nan,nan,nan,nan,nan,nan
28642,nan,nan,1.486159e-08,96918.74148716926,nan,nan,nan,nan,-3.011e-07,96918.99117398262,nan,nan,28641,96919.0402123928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96919.0402123928,96919.0402123928,nan,nan,nan,nan,nan,nan
28643,nan,nan,1.455516e-08,96922.12321748733,nan,nan,nan,nan,-2.984e-07,96922.37295866013,nan,nan,28642,96922.42194271088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96922.42194271088,96922.42194271088,nan,nan,nan,nan,nan,nan
28644,nan,nan,1.976438e-08,96925.50742092132,nan,nan,nan,nan,-3.079e-07,96925.75706267357,nan,nan,28643,96925.80614614487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96925.80614614487,96925.80614614487,nan,nan,nan,nan,nan,nan
28645,nan,nan,3.523882e-09,96928.89000239372,nan,nan,nan,nan,-3.051e-07,96929.13985157013,nan,nan,28644,96929.18872761726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96929.18872761726,96929.18872761726,nan,nan,nan,nan,nan,nan
28646,nan,nan,3.018282e-08,96932.26854195594,nan,nan,nan,nan,-3.04e-07,96932.51923012733,nan,nan,28645,96932.56726717949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96932.56826615334,96932.56826615334,nan,nan,nan,nan,nan,nan
28647,nan,nan,3.830306e-09,96935.65420975685,nan,nan,nan,nan,-3.12e-07,96935.90367007256,nan,nan,28646,96935.95293498039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96935.95293498039,96935.95293498039,nan,nan,nan,nan,nan,nan
28648,nan,nan,3.094888e-08,96939.03809299468,nan,nan,nan,nan,-3.007e-07,96939.28798747063,nan,nan,28647,96939.33681821823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96939.33681821823,96939.33681821823,nan,nan,nan,nan,nan,nan
28649,nan,nan,2.39011e-08,96942.41545524597,nan,nan,nan,nan,-3.054e-07,96942.66611480713,nan,nan,28648,96942.71418046951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96942.71518039703,96942.71518039703,nan,nan,nan,nan,nan,nan
28650,nan,nan,2.190935e-08,96945.80100002288,nan,nan,nan,nan,-3.087e-07,96946.05063915253,nan,nan,28649,96946.09972524643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96946.09972524643,96946.09972524643,nan,nan,nan,nan,nan,nan
28651,nan,nan,4.167373e-08,96949.18525090217,nan,nan,nan,nan,-2.996e-07,96949.43463420868,nan,nan,28650,96949.48397612572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96949.48397612572,96949.48397612572,nan,nan,nan,nan,nan,nan
28652,nan,nan,9.039526e-09,96952.56944551467,nan,nan,nan,nan,-3.143e-07,96952.81906628609,nan,nan,28651,96952.86817073822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96952.86817073822,96952.86817073822,nan,nan,96952.86817073822,96956.54860854149,nan,nan
28653,nan,nan,3.171493e-08,96955.95088257789,nan,nan,nan,nan,-3.024e-07,96956.20067453384,nan,nan,28652,96956.25056910515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96956.54860854149,96956.54860854149,nan,nan,nan,nan,nan,nan
28654,nan,nan,3.355349e-08,96959.33328142166,nan,nan,nan,nan,-3.06e-07,96959.5829269886,nan,nan,28653,96959.6320066452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96959.6320066452,96959.6320066452,nan,nan,nan,nan,nan,nan
28655,nan,nan,4.443155e-09,96962.71783413886,nan,nan,nan,nan,-3.06e-07,96962.96668815613,nan,nan,28654,96963.01655936241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96963.01655936241,96963.01655936241,nan,nan,nan,nan,nan,nan
28656,nan,nan,3.723058e-08,96966.09812059402,nan,nan,nan,nan,-3.176e-07,96966.34819841385,nan,nan,28655,96966.39684581757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96966.39684581757,96966.39684581757,nan,nan,nan,nan,nan,nan
28657,nan,nan,8.273462e-09,96969.48044672012,nan,nan,nan,nan,-3.029e-07,96969.73010420799,nan,nan,28656,96969.77917194366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96969.77917194366,96969.77917194366,nan,nan,nan,nan,nan,nan
28658,nan,nan,2.665893e-08,96972.86473121642,nan,nan,nan,nan,-3.011e-07,96973.113676548,nan,nan,28657,96973.16345643997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96973.16345643997,96973.16345643997,nan,nan,nan,nan,nan,nan
28659,nan,nan,2.344147e-08,96976.24703826904,nan,nan,nan,nan,-3.114e-07,96976.4967083931,nan,nan,28658,96976.54576349258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96976.54676437378,96976.54676437378,nan,nan,nan,nan,nan,nan
28660,nan,nan,4.581047e-08,96979.63002052307,nan,nan,nan,nan,-3.121e-07,96979.8798623085,nan,nan,28659,96979.92874574661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96979.92977690697,96979.92977690697,nan,nan,nan,nan,nan,nan
28661,nan,nan,5.209216e-09,96983.01464977264,nan,nan,nan,nan,-3.102e-07,96983.26427531242,nan,nan,28660,96983.31337499619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96983.31337499619,96983.31337499619,nan,nan,nan,nan,nan,nan
28662,nan,nan,9.345951e-08,96986.39714660644,nan,nan,nan,nan,-3.146e-07,96986.64728927612,nan,nan,28661,96986.69587182999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96986.69687247276,96986.69687247276,nan,nan,nan,nan,nan,nan
28663,nan,nan,1.991759e-08,96989.77977647781,nan,nan,nan,nan,-3.221e-07,96990.0296330452,nan,nan,28662,96990.07850170135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96990.07953381538,96990.07953381538,nan,nan,nan,nan,nan,nan
28664,nan,nan,3.018281e-08,96993.15903487205,nan,nan,nan,nan,-3.088e-07,96993.40969347954,nan,nan,28663,96993.4577600956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96993.4577600956,96993.4577600956,nan,nan,nan,nan,nan,nan
28665,nan,nan,2.865069e-08,96996.5441810131,nan,nan,nan,nan,-3.097e-07,96996.79453730583,nan,nan,28664,96996.84290623665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96996.84390902519,96996.84390902519,nan,nan,nan,nan,nan,nan
28666,nan,nan,2.436075e-08,96999.92875351905,nan,nan,nan,nan,-3.163e-07,97000.17844700813,nan,nan,28665,97000.2274787426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97000.2274787426,97000.2274787426,nan,nan,nan,nan,nan,nan
28667,nan,nan,3.493239e-08,97003.31185498237,nan,nan,nan,nan,-3.072e-07,97003.56070280075,nan,nan,28666,97003.61058020592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97003.61058020592,97003.61058020592,nan,nan,nan,nan,nan,nan
28668,nan,nan,3.064245e-08,97006.69564738273,nan,nan,nan,nan,-3.147e-07,97006.94547080994,nan,nan,28667,97006.99437260628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97006.99437260628,97006.99437260628,nan,nan,nan,nan,nan,nan
28669,nan,nan,4.688294e-08,97010.07992162704,nan,nan,nan,nan,-3.213e-07,97010.32958102226,nan,nan,28668,97010.37864685059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97010.37864685059,97010.37864685059,nan,nan,nan,nan,nan,nan
28670,nan,nan,8.426674e-09,97013.46194853782,nan,nan,nan,nan,-3.236e-07,97013.71231365204,nan,nan,28669,97013.76067376137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97013.76170253754,97013.76170253754,nan,nan,nan,nan,nan,nan
28671,nan,nan,7.813824e-09,97016.84596862792,nan,nan,nan,nan,-3.217e-07,97017.09494805336,nan,nan,28670,97017.14469385147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97017.14469385147,97017.14469385147,nan,nan,nan,nan,nan,nan
28672,nan,nan,1.195055e-08,97020.23223366737,nan,nan,nan,nan,-3.139e-07,97020.48143148422,nan,nan,28671,97020.53095889091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97020.53095889091,97020.53095889091,nan,nan,nan,nan,nan,nan
28673,nan,nan,3.171494e-08,97023.61360516548,nan,nan,nan,nan,-3.093e-07,97023.8642706871,nan,nan,28672,97023.91332578659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97023.91332578659,97023.91332578659,nan,nan,nan,nan,nan,nan
28674,nan,nan,6.89455e-09,97026.99603786468,nan,nan,nan,nan,-3.123e-07,97027.24603414536,nan,nan,28673,97027.29476308823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97027.29578661919,97027.29578661919,nan,nan,nan,nan,nan,nan
28675,nan,nan,1.057165e-08,97030.38096275329,nan,nan,nan,nan,-3.146e-07,97030.63062286377,nan,nan,28674,97030.67968797684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97030.67968797684,97030.67968797684,nan,nan,nan,nan,nan,nan
28676,nan,nan,2.175614e-08,97033.76233639717,nan,nan,nan,nan,-3.246e-07,97034.01235175133,nan,nan,28675,97034.06106162071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97034.06106162071,97034.06106162071,nan,nan,nan,nan,nan,nan
28677,nan,nan,6.51152e-08,97037.14471879005,nan,nan,nan,nan,-3.161e-07,97037.3941886425,nan,nan,28676,97037.4434440136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97037.4434440136,97037.4434440136,nan,nan,nan,nan,nan,nan
28678,nan,nan,1.593408e-08,97040.52602853774,nan,nan,nan,nan,-3.051e-07,97040.77573084831,nan,nan,28677,97040.82475376129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97040.82576489449,97040.82576489449,nan,nan,nan,nan,nan,nan
28679,nan,nan,1.792584e-08,97043.909039402,nan,nan,nan,nan,-3.11e-07,97044.15868997574,nan,nan,28678,97044.20776462555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97044.20879936218,97044.20879936218,nan,nan,nan,nan,nan,nan
28680,nan,nan,5.301143e-08,97047.29328169822,nan,nan,nan,nan,-3.167e-07,97047.54297232628,nan,nan,28679,97047.59200692177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97047.59200692177,97047.59200692177,nan,nan,nan,nan,nan,nan
28681,nan,nan,4.703616e-08,97050.67162504196,nan,nan,nan,nan,-3.24e-07,97050.92228388786,nan,nan,28680,97050.9703502655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97050.9703502655,97050.9703502655,nan,nan,nan,nan,nan,nan
28682,nan,nan,3.431954e-08,97054.05323686599,nan,nan,nan,nan,-3.241e-07,97054.30389714241,nan,nan,28681,97054.35196208954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97054.35196208954,97054.35196208954,nan,nan,nan,nan,nan,nan
28683,nan,nan,7.231617e-08,97057.43744244575,nan,nan,nan,nan,-3.144e-07,97057.68797850609,nan,nan,28682,97057.7361676693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97057.73717832565,97057.73717832565,nan,nan,nan,nan,nan,nan
28684,nan,nan,4.994719e-08,97060.82094421386,nan,nan,nan,nan,-3.182e-07,97061.07060337067,nan,nan,28683,97061.11966943741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97061.11966943741,97061.11966943741,nan,nan,nan,nan,nan,nan
28685,nan,nan,5.439036e-08,97064.2044757843,nan,nan,nan,nan,-3.039e-07,97064.45462059975,nan,nan,28684,97064.50320100784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97064.50420117378,97064.50420117378,nan,nan,nan,nan,nan,nan
28686,nan,nan,3.87627e-08,97067.5873049736,nan,nan,nan,nan,-3.16e-07,97067.83731937408,nan,nan,28685,97067.88603019714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97067.8870537281,97067.8870537281,nan,nan,nan,nan,nan,nan
28687,nan,nan,4.74958e-08,97070.97124185562,nan,nan,nan,nan,-3.074e-07,97071.21994161606,nan,nan,28686,97071.26996707916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97071.26996707916,97071.26996707916,nan,nan,nan,nan,nan,nan
28688,nan,nan,1.302304e-08,97074.3538500309,nan,nan,nan,nan,-3.106e-07,97074.60351538658,nan,nan,28687,97074.65257525444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97074.65257525444,97074.65257525444,nan,nan,nan,nan,nan,nan
