index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63595,nan,nan,1.028637e-05,215198.0967561245,nan,nan,nan,nan,-0.0001528051,215198.34659457207,nan,nan,63591,215198.39548134804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215198.3964653015,215198.3964653015,nan,nan,nan,nan,nan,nan
63596,nan,nan,1.033126e-05,215201.48200359344,nan,nan,nan,nan,-0.0001530752,215201.73160934448,nan,nan,63592,215201.780728817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215201.780728817,215201.780728817,nan,nan,nan,nan,nan,nan
63597,nan,nan,1.032819e-05,215204.86678709983,nan,nan,nan,nan,-0.0001533472,215205.1166088581,nan,nan,63593,215205.16551232338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215205.16551232338,215205.16551232338,nan,nan,nan,nan,nan,nan
63598,nan,nan,1.023274e-05,215208.25040426254,nan,nan,nan,nan,-0.0001536252,215208.50004196167,nan,nan,63594,215208.54912948608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215208.54912948608,215208.54912948608,nan,nan,nan,nan,nan,nan
63599,nan,nan,1.034765e-05,215211.63583459854,nan,nan,nan,nan,-0.0001539,215211.88570022583,nan,nan,63595,215211.93455982208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215211.93455982208,215211.93455982208,nan,nan,nan,nan,nan,nan
63600,nan,nan,1.028606e-05,215215.0199452877,nan,nan,nan,nan,-0.0001541745,215215.27005386353,nan,nan,63596,215215.31867051125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215215.31963920593,215215.31963920593,nan,nan,nan,nan,nan,nan
63601,nan,nan,1.030016e-05,215218.40355434417,nan,nan,nan,nan,-0.0001544535,215218.65346884727,nan,nan,63597,215218.70227956772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215218.7032763958,215218.7032763958,nan,nan,nan,nan,nan,nan
63602,nan,nan,1.031609e-05,215221.7862297535,nan,nan,nan,nan,-0.0001547289,215222.03684329987,nan,nan,63598,215222.08495497704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215222.0859196186,215222.0859196186,nan,nan,nan,nan,nan,nan
63603,nan,nan,1.033279e-05,215225.1714653015,nan,nan,nan,nan,-0.0001549973,215225.42128443718,nan,nan,63599,215225.47019052505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215225.4712138176,215225.4712138176,nan,nan,nan,nan,nan,nan
63604,nan,nan,1.02453e-05,215228.55631842613,nan,nan,nan,nan,-0.00015527,215228.805934906,nan,nan,63600,215228.85504364967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215228.85504364967,215228.85504364967,nan,nan,nan,nan,nan,nan
63605,nan,nan,1.027304e-05,215231.94028320312,nan,nan,nan,nan,-0.0001555337,215232.18992972374,nan,nan,63601,215232.23900842667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215232.23900842667,215232.23900842667,nan,nan,nan,nan,nan,nan
63606,nan,nan,1.028851e-05,215235.3234035015,nan,nan,nan,nan,-0.0001557965,215235.57360982895,nan,nan,63602,215235.62212872505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215235.62311434746,215235.62311434746,nan,nan,nan,nan,nan,nan
63607,nan,nan,1.026522e-05,215238.70905246734,nan,nan,nan,nan,-0.0001560663,215238.9588508606,nan,nan,63603,215239.0077776909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215239.0077776909,215239.0077776909,nan,nan,nan,nan,nan,nan
63608,nan,nan,1.031731e-05,215242.09416880607,nan,nan,nan,nan,-0.0001563292,215242.34387779236,nan,nan,63604,215242.39289402962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215242.39289402962,215242.39289402962,nan,nan,nan,nan,nan,nan
63609,nan,nan,1.027396e-05,215245.47743239402,nan,nan,nan,nan,-0.0001565945,215245.72726249695,nan,nan,63605,215245.777146101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215245.777146101,215245.777146101,nan,nan,nan,nan,nan,nan
63610,nan,nan,1.03665e-05,215248.86157503127,nan,nan,nan,nan,-0.0001568615,215249.11095142365,nan,nan,63606,215249.16030025482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215249.16030025482,215249.16030025482,nan,nan,nan,nan,nan,nan
63611,nan,nan,1.026783e-05,215252.2433279991,nan,nan,nan,nan,-0.0001571304,215252.49395394325,nan,nan,63607,215252.54205322266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215252.54205322266,215252.54205322266,nan,nan,nan,nan,nan,nan
63612,nan,nan,1.034811e-05,215255.6254691124,nan,nan,nan,nan,-0.0001573815,215255.87512755394,nan,nan,63608,215255.92419433594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215255.92419433594,215255.92419433594,nan,nan,nan,nan,nan,nan
63613,nan,nan,1.027503e-05,215259.0095969677,nan,nan,nan,nan,-0.0001576499,215259.25940847397,nan,nan,63609,215259.30928468704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215259.30928468704,215259.30928468704,nan,nan,nan,nan,nan,nan
63614,nan,nan,1.025726e-05,215262.39625015258,nan,nan,nan,nan,-0.0001579161,215262.64592123032,nan,nan,63610,215262.69497537613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215262.69497537613,215262.69497537613,nan,nan,nan,nan,nan,nan
63615,nan,nan,1.034566e-05,215265.78156294822,nan,nan,nan,nan,-0.0001581727,215266.0311985016,nan,nan,63611,215266.08028817177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215266.08028817177,215266.08028817177,nan,nan,nan,nan,nan,nan
63616,nan,nan,1.024515e-05,215269.1638850212,nan,nan,nan,nan,-0.000158435,215269.4139084816,nan,nan,63612,215269.46261024475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215269.46359872818,215269.46359872818,nan,nan,nan,nan,nan,nan
63617,nan,nan,1.028468e-05,215272.54873504638,nan,nan,nan,nan,-0.0001586915,215272.7983329296,nan,nan,63613,215272.84746026993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215272.84746026993,215272.84746026993,nan,nan,nan,nan,nan,nan
63618,nan,nan,1.027871e-05,215275.93327345848,nan,nan,nan,nan,-0.0001589459,215276.18308067322,nan,nan,63614,215276.23199868202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215276.23199868202,215276.23199868202,nan,nan,nan,nan,nan,nan
63619,nan,nan,1.028422e-05,215279.31852116584,nan,nan,nan,nan,-0.0001592088,215279.56811785698,nan,nan,63615,215279.6172463894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215279.6172463894,215279.6172463894,nan,nan,nan,nan,nan,nan
63620,nan,nan,1.03501e-05,215282.70185985565,nan,nan,nan,nan,-0.0001594684,215282.95074510574,nan,nan,63616,215283.0005850792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215283.0005850792,215283.0005850792,nan,nan,nan,nan,nan,nan
63621,nan,nan,1.034551e-05,215286.0855893135,nan,nan,nan,nan,-0.000159719,215286.3352251053,nan,nan,63617,215286.38431453705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215286.38431453705,215286.38431453705,nan,nan,nan,nan,nan,nan
63622,nan,nan,1.039989e-05,215289.4698876381,nan,nan,nan,nan,-0.0001599802,215289.7202141285,nan,nan,63618,215289.76861286163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215289.76961302757,215289.76961302757,nan,nan,nan,nan,nan,nan
63623,nan,nan,1.025389e-05,215292.85477581024,nan,nan,nan,nan,-0.0001602288,215293.10409998894,nan,nan,63619,215293.15350103378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215293.15350103378,215293.15350103378,nan,nan,nan,nan,nan,nan
63624,nan,nan,1.029495e-05,215296.23871555328,nan,nan,nan,nan,-0.0001604822,215296.48837590218,nan,nan,63620,215296.53744077682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215296.53744077682,215296.53744077682,nan,nan,nan,nan,nan,nan
63625,nan,nan,1.02977e-05,215299.6238075733,nan,nan,nan,nan,-0.0001607386,215299.87317323685,nan,nan,63621,215299.92253279686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215299.92253279686,215299.92253279686,nan,nan,nan,nan,nan,nan
63626,nan,nan,1.026415e-05,215303.00800671577,nan,nan,nan,nan,-0.0001609937,215303.25804042816,nan,nan,63622,215303.30673193932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215303.30772852898,215303.30772852898,nan,nan,nan,nan,nan,nan
63627,nan,nan,1.031609e-05,215306.39078059196,nan,nan,nan,nan,-0.0001612415,215306.64106345177,nan,nan,63623,215306.69051909447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215306.69051909447,215306.69051909447,nan,nan,nan,nan,nan,nan
63628,nan,nan,1.035041e-05,215309.77549757957,nan,nan,nan,nan,-0.0001614899,215310.02529907227,nan,nan,63624,215310.07422280312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215310.07422280312,215310.07422280312,nan,nan,nan,nan,nan,nan
63629,nan,nan,1.033524e-05,215313.15611281394,nan,nan,nan,nan,-0.0001617417,215313.40674209595,nan,nan,63625,215313.4548380375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215313.45580887794,215313.45580887794,nan,nan,nan,nan,nan,nan
63630,nan,nan,1.032345e-05,215316.5392068863,nan,nan,nan,nan,-0.0001619868,215316.78884720802,nan,nan,63626,215316.83793210983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215316.83793210983,215316.83793210983,nan,nan,nan,nan,nan,nan
63631,nan,nan,1.030184e-05,215319.92396798133,nan,nan,nan,nan,-0.0001622402,215320.17337322235,nan,nan,63627,215320.22269320488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215320.22269320488,215320.22269320488,nan,nan,nan,nan,nan,nan
63632,nan,nan,1.036159e-05,215323.3087088108,nan,nan,nan,nan,-0.0001624912,215323.55834174156,nan,nan,63628,215323.60743403435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215323.60743403435,215323.60743403435,nan,nan,nan,nan,nan,nan
63633,nan,nan,1.029479e-05,215326.6920706272,nan,nan,nan,nan,-0.000162738,215326.94232273102,nan,nan,63629,215326.99079585075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215326.99179792404,215326.99179792404,nan,nan,nan,nan,nan,nan
63634,nan,nan,1.028545e-05,215330.07697381973,nan,nan,nan,nan,-0.0001629743,215330.3273510933,nan,nan,63630,215330.37569904327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215330.37673425674,215330.37673425674,nan,nan,nan,nan,nan,nan
63635,nan,nan,1.033861e-05,215333.46212067603,nan,nan,nan,nan,-0.0001632216,215333.71155190468,nan,nan,63631,215333.76084589958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215333.76084589958,215333.76084589958,nan,nan,nan,nan,nan,nan
63636,nan,nan,1.030108e-05,215336.8467859268,nan,nan,nan,nan,-0.000163466,215337.09640216827,nan,nan,63632,215337.14551115036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215337.14551115036,215337.14551115036,nan,nan,nan,nan,nan,nan
63637,nan,nan,1.025496e-05,215340.23007621765,nan,nan,nan,nan,-0.0001637048,215340.48044896126,nan,nan,63633,215340.5288014412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215340.52984189987,215340.52984189987,nan,nan,nan,nan,nan,nan
63638,nan,nan,1.03239e-05,215343.61461963653,nan,nan,nan,nan,-0.0001639586,215343.86435079575,nan,nan,63634,215343.91334486008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215343.91334486008,215343.91334486008,nan,nan,nan,nan,nan,nan
63639,nan,nan,1.024178e-05,215346.99801888465,nan,nan,nan,nan,-0.0001641934,215347.24865460396,nan,nan,63635,215347.2967441082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215347.2977426052,215347.2977426052,nan,nan,nan,nan,nan,nan
63640,nan,nan,1.032176e-05,215350.38430132865,nan,nan,nan,nan,-0.0001644336,215350.63400745392,nan,nan,63636,215350.6830265522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215350.6830265522,215350.6830265522,nan,nan,nan,nan,nan,nan
63641,nan,nan,1.029648e-05,215353.76824822425,nan,nan,nan,nan,-0.000164675,215354.0182955265,nan,nan,63637,215354.0669734478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215354.0669734478,215354.0669734478,nan,nan,nan,nan,nan,nan
63642,nan,nan,1.02856e-05,215357.15324249267,nan,nan,nan,nan,-0.00016491,215357.40245819092,nan,nan,63638,215357.45196771622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215357.45196771622,215357.45196771622,nan,nan,nan,nan,nan,nan
63643,nan,nan,1.029908e-05,215360.53452625274,nan,nan,nan,nan,-0.0001651578,215360.78407239914,nan,nan,63639,215360.8332514763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215360.8332514763,215360.8332514763,nan,nan,nan,nan,nan,nan
63644,nan,nan,1.028928e-05,215363.920280838,nan,nan,nan,nan,-0.0001654018,215364.17009854317,nan,nan,63640,215364.21900606155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215364.21997475624,215364.21997475624,nan,nan,nan,nan,nan,nan
63645,nan,nan,1.034428e-05,215367.30415859222,nan,nan,nan,nan,-0.0001656382,215367.5543797016,nan,nan,63641,215367.60384464264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215367.60384464264,215367.60384464264,nan,nan,nan,nan,nan,nan
63646,nan,nan,1.0338e-05,215370.68921604156,nan,nan,nan,nan,-0.0001658719,215370.93806791306,nan,nan,63642,215370.9879412651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215370.9879412651,215370.9879412651,nan,nan,nan,nan,nan,nan
63647,nan,nan,1.031027e-05,215374.069901371,nan,nan,nan,nan,-0.0001661078,215374.3205575943,nan,nan,63643,215374.36862659454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215374.36862659454,215374.36862659454,nan,nan,nan,nan,nan,nan
63648,nan,nan,1.029111e-05,215377.45783390998,nan,nan,nan,nan,-0.0001663392,215377.70746660233,nan,nan,63644,215377.75655913353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215377.75655913353,215377.75655913353,nan,nan,nan,nan,nan,nan
63649,nan,nan,1.027105e-05,215380.8398033619,nan,nan,nan,nan,-0.0001665825,215381.08948469162,nan,nan,63645,215381.13852858543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215381.13852858543,215381.13852858543,nan,nan,nan,nan,nan,nan
63650,nan,nan,1.025726e-05,215384.22446718215,nan,nan,nan,nan,-0.0001668181,215384.47410154343,nan,nan,63646,215384.5231924057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215384.52419257164,215384.52419257164,nan,nan,nan,nan,nan,nan
63651,nan,nan,1.036986e-05,215387.61081399917,nan,nan,nan,nan,-0.0001670499,215387.860560894,nan,nan,63647,215387.90953922272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215387.90953922272,215387.90953922272,nan,nan,nan,nan,nan,nan
63652,nan,nan,1.028989e-05,215390.99573459625,nan,nan,nan,nan,-0.000167281,215391.24559259415,nan,nan,63648,215391.2944598198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215391.2944598198,215391.2944598198,nan,nan,nan,nan,nan,nan
63653,nan,nan,1.033539e-05,215394.3790391922,nan,nan,nan,nan,-0.0001675044,215394.6281220913,nan,nan,63649,215394.67776441574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215394.67776441574,215394.67776441574,nan,nan,nan,nan,nan,nan
63654,nan,nan,1.034827e-05,215397.76325073242,nan,nan,nan,nan,-0.0001677422,215398.01285862923,nan,nan,63650,215398.06197595596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215398.06293535233,215398.06293535233,nan,nan,nan,nan,nan,nan
63655,nan,nan,1.029326e-05,215401.14918437004,nan,nan,nan,nan,-0.0001679631,215401.39878058434,nan,nan,63651,215401.44790959358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215401.44790959358,215401.44790959358,nan,nan,nan,nan,nan,nan
63656,nan,nan,1.033601e-05,215404.5316552162,nan,nan,nan,nan,-0.0001681973,215404.7815206051,nan,nan,63652,215404.83038043976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215404.83038043976,215404.83038043976,nan,nan,nan,nan,nan,nan
63657,nan,nan,1.026813e-05,215407.9159356594,nan,nan,nan,nan,-0.000168431,215408.16553139687,nan,nan,63653,215408.21466088295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215408.21466088295,215408.21466088295,nan,nan,nan,nan,nan,nan
63658,nan,nan,1.030169e-05,215411.29959788322,nan,nan,nan,nan,-0.0001686513,215411.54958224297,nan,nan,63654,215411.59832310677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215411.59832310677,215411.59832310677,nan,nan,nan,nan,nan,nan
63659,nan,nan,1.032957e-05,215414.68456306457,nan,nan,nan,nan,-0.000168888,215414.9347395897,nan,nan,63655,215414.98328828812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215414.9842927456,215414.9842927456,nan,nan,nan,nan,nan,nan
63660,nan,nan,1.028514e-05,215418.06919660568,nan,nan,nan,nan,-0.0001691123,215418.31801986694,nan,nan,63656,215418.36792182922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215418.36792182922,215418.36792182922,nan,nan,nan,nan,nan,nan
63661,nan,nan,1.02951e-05,215421.45251979827,nan,nan,nan,nan,-0.0001693322,215421.70236611366,nan,nan,63657,215421.75124502182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215421.75124502182,215421.75124502182,nan,nan,nan,nan,nan,nan
63662,nan,nan,1.033432e-05,215424.83839097022,nan,nan,nan,nan,-0.000169563,215425.0878534317,nan,nan,63658,215425.13711619377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215425.13711619377,215425.13711619377,nan,nan,nan,nan,nan,nan
63663,nan,nan,1.02905e-05,215428.22121562957,nan,nan,nan,nan,-0.0001697752,215428.47083377838,nan,nan,63659,215428.51994085312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215428.51994085312,215428.51994085312,nan,nan,nan,nan,nan,nan
63664,nan,nan,1.032773e-05,215431.60598006248,nan,nan,nan,nan,-0.0001700235,215431.85572767258,nan,nan,63660,215431.90470528603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215431.90470528603,215431.90470528603,nan,nan,nan,nan,nan,nan
63665,nan,nan,1.031057e-05,215434.98541941642,nan,nan,nan,nan,-0.0001702304,215435.2360780239,nan,nan,63661,215435.28414463997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215435.28511476517,215435.28511476517,nan,nan,nan,nan,nan,nan
63666,nan,nan,1.031318e-05,215438.37234106063,nan,nan,nan,nan,-0.000170446,215438.62237477303,nan,nan,63662,215438.67106628418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215438.6721022129,215438.6721022129,nan,nan,nan,nan,nan,nan
63667,nan,nan,1.034872e-05,215441.7565673828,nan,nan,nan,nan,-0.0001706853,215442.00619101524,nan,nan,63663,215442.05529260635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215442.05627465248,215442.05627465248,nan,nan,nan,nan,nan,nan
63668,nan,nan,1.031165e-05,215445.1404704094,nan,nan,nan,nan,-0.0001709088,215445.39013004303,nan,nan,63664,215445.43919563293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215445.43919563293,215445.43919563293,nan,nan,nan,nan,nan,nan
63669,nan,nan,1.028882e-05,215448.5236937046,nan,nan,nan,nan,-0.0001711214,215448.77368307114,nan,nan,63665,215448.82241892815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215448.82241892815,215448.82241892815,nan,nan,nan,nan,nan,nan
63670,nan,nan,1.032605e-05,215451.90835227966,nan,nan,nan,nan,-0.0001713195,215452.1578080654,nan,nan,63666,215452.2070775032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215452.2070775032,215452.2070775032,nan,nan,nan,nan,nan,nan
63671,nan,nan,1.032926e-05,215455.2927912712,nan,nan,nan,nan,-0.0001715644,215455.54176187515,nan,nan,63667,215455.59151649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215455.59151649475,215455.59151649475,nan,nan,nan,nan,nan,nan
63672,nan,nan,1.032176e-05,215458.6774810791,nan,nan,nan,nan,-0.000171784,215458.92708611488,nan,nan,63668,215458.97620630264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215458.97620630264,215458.97620630264,nan,nan,nan,nan,nan,nan
63673,nan,nan,1.032666e-05,215462.061611557,nan,nan,nan,nan,-0.0001719962,215462.31130576134,nan,nan,63669,215462.36033678055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215462.36033678055,215462.36033678055,nan,nan,nan,nan,nan,nan
63674,nan,nan,1.026415e-05,215465.44519104957,nan,nan,nan,nan,-0.0001722148,215465.69485592842,nan,nan,63670,215465.74391627312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215465.74391627312,215465.74391627312,nan,nan,nan,nan,nan,nan
63675,nan,nan,1.028085e-05,215468.82938137054,nan,nan,nan,nan,-0.0001724299,215469.07901859283,nan,nan,63671,215469.1281065941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215469.1281065941,215469.1281065941,nan,nan,nan,nan,nan,nan
63676,nan,nan,1.031318e-05,215472.21433844566,nan,nan,nan,nan,-0.0001726484,215472.4639391899,nan,nan,63672,215472.5130636692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215472.5130636692,215472.5130636692,nan,nan,nan,nan,nan,nan
63677,nan,nan,1.028499e-05,215475.5977057457,nan,nan,nan,nan,-0.000172861,215475.84755659103,nan,nan,63673,215475.89643096924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215475.89643096924,215475.89643096924,nan,nan,nan,nan,nan,nan
63678,nan,nan,1.025634e-05,215478.9798780918,nan,nan,nan,nan,-0.0001730628,215479.23053741455,nan,nan,63674,215479.27860331535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215479.27860331535,215479.27860331535,nan,nan,nan,nan,nan,nan
63679,nan,nan,1.030644e-05,215482.36394896507,nan,nan,nan,nan,-0.0001732909,215482.61399674416,nan,nan,63675,215482.6626741886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215482.6626741886,215482.6626741886,nan,nan,nan,nan,nan,nan
63680,nan,nan,1.032084e-05,215485.7467309475,nan,nan,nan,nan,-0.0001735038,215485.99739313126,nan,nan,63676,215486.04545617104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215486.04642128944,215486.04642128944,nan,nan,nan,nan,nan,nan
63681,nan,nan,1.030414e-05,215489.1327387333,nan,nan,nan,nan,-0.0001737111,215489.3822040558,nan,nan,63677,215489.43146395683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215489.43146395683,215489.43146395683,nan,nan,nan,nan,nan,nan
63682,nan,nan,1.031364e-05,215492.51193537712,nan,nan,nan,nan,-0.0001739378,215492.76262402534,nan,nan,63678,215492.81066060066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215492.81066060066,215492.81066060066,nan,nan,nan,nan,nan,nan
63683,nan,nan,1.030996e-05,215495.8941458702,nan,nan,nan,nan,-0.0001741194,215496.14480662346,nan,nan,63679,215496.19287109375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215496.19287109375,215496.19287109375,nan,nan,nan,nan,nan,nan
63684,nan,nan,1.032758e-05,215499.2825662136,nan,nan,nan,nan,-0.0001743541,215499.53209781647,nan,nan,63680,215499.58129143715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215499.58129143715,215499.58129143715,nan,nan,nan,nan,nan,nan
63685,nan,nan,1.038412e-05,215502.66601338386,nan,nan,nan,nan,-0.0001745691,215502.91564893723,nan,nan,63681,215502.9647386074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215502.96577763557,215502.96577763557,nan,nan,nan,nan,nan,nan
63686,nan,nan,1.029648e-05,215506.05056610107,nan,nan,nan,nan,-0.0001747645,215506.2995107174,nan,nan,63682,215506.34929132462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215506.34929132462,215506.34929132462,nan,nan,nan,nan,nan,nan
63687,nan,nan,1.032191e-05,215509.43456187248,nan,nan,nan,nan,-0.0001749678,215509.68425393105,nan,nan,63683,215509.73328709602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215509.73328709602,215509.73328709602,nan,nan,nan,nan,nan,nan
63688,nan,nan,1.028943e-05,215512.8207561016,nan,nan,nan,nan,-0.0001751917,215513.07035326958,nan,nan,63684,215513.11948132515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215513.11948132515,215513.11948132515,nan,nan,nan,nan,nan,nan
