index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
159611,nan,nan,0.0007234578,539996.506124878,nan,nan,nan,nan,-0.0002774672,539996.756070137,nan,nan,159578,539996.8048501015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540000.1890769005,540000.1890769005,nan,nan,nan,nan,nan,nan
159612,nan,nan,0.000723526,539999.890351677,nan,nan,nan,nan,-0.0002774729,540000.1401958466,nan,nan,159579,540000.1890769005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540003.5735023022,540003.5735023022,nan,nan,nan,nan,nan,nan
159613,nan,nan,0.0007234932,540003.2747770787,nan,nan,nan,nan,-0.0002774668,540003.5241992474,nan,nan,159580,540003.5735023022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540006.9559345245,540006.9559345245,nan,nan,nan,nan,nan,nan
159614,nan,nan,0.0007236224,540006.657209301,nan,nan,nan,nan,-0.0002774695,540006.9078722,nan,nan,159581,540006.9559345245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540010.3428649902,540010.3428649902,nan,nan,nan,nan,nan,nan
159615,nan,nan,0.0007235284,540010.0431236267,nan,nan,nan,nan,-0.0002774694,540010.2930598259,nan,nan,159582,540010.3418488503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540013.7252542973,540013.7252542973,nan,nan,nan,nan,nan,nan
159616,nan,nan,0.0007235097,540013.4265290737,nan,nan,nan,nan,-0.0002774667,540013.6763162613,nan,nan,159583,540013.7252542973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540017.1104896069,540017.1104896069,nan,nan,nan,nan,nan,nan
159617,nan,nan,0.0007235967,540016.8117643833,nan,nan,nan,nan,-0.0002774666,540017.061311245,nan,nan,159584,540017.1104896069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540020.4957442284,540020.4957442284,nan,nan,nan,nan,nan,nan
159618,nan,nan,0.0007236608,540020.1970190048,nan,nan,nan,nan,-0.0002774736,540020.4458687305,nan,nan,159585,540020.4957442284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540023.8806712627,540023.8806712627,nan,nan,nan,nan,nan,nan
159619,nan,nan,0.000723508,540023.5819460392,nan,nan,nan,nan,-0.0002774718,540023.8314483166,nan,nan,159586,540023.8806712627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540027.264093399,540027.264093399,nan,nan,nan,nan,nan,nan
159620,nan,nan,0.0007235091,540026.9643320084,nan,nan,nan,nan,-0.0002774619,540027.2144863605,nan,nan,159587,540027.2630572319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540030.6476614475,540030.6476614475,nan,nan,nan,nan,nan,nan
159621,nan,nan,0.0007235998,540030.348936224,nan,nan,nan,nan,-0.0002774765,540030.5995099545,nan,nan,159588,540030.6476614475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540034.0331728458,540034.0331728458,nan,nan,nan,nan,nan,nan
159622,nan,nan,0.0007234432,540033.7334107399,nan,nan,nan,nan,-0.0002774738,540033.9830467701,nan,nan,159589,540034.0321359634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540037.4119312763,540037.4119312763,nan,nan,nan,nan,nan,nan
159623,nan,nan,0.0007235866,540037.1132060528,nan,nan,nan,nan,-0.0002774673,540037.3628985882,nan,nan,159590,540037.4119312763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540040.7961132526,540040.7961132526,nan,nan,nan,nan,nan,nan
159624,nan,nan,0.0007235534,540040.4973880291,nan,nan,nan,nan,-0.0002774657,540040.7477099895,nan,nan,159591,540040.7961132526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540044.1806015968,540044.1806015968,nan,nan,nan,nan,nan,nan
159625,nan,nan,0.0007235581,540043.8818763733,nan,nan,nan,nan,-0.0002774587,540044.1319384575,nan,nan,159592,540044.1806015968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540047.5654439926,540047.5654439926,nan,nan,nan,nan,nan,nan
159626,nan,nan,0.0007235028,540047.2657102585,nan,nan,nan,nan,-0.0002774667,540047.5160102844,nan,nan,159593,540047.564435482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540050.9489252567,540050.9489252567,nan,nan,nan,nan,nan,nan
159627,nan,nan,0.0007233662,540050.6502000332,nan,nan,nan,nan,-0.0002774744,540050.8998365402,nan,nan,159594,540050.9489252567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540054.3335857391,540054.3335857391,nan,nan,nan,nan,nan,nan
159628,nan,nan,0.0007234201,540054.0338636875,nan,nan,nan,nan,-0.000277469,540054.2842330933,nan,nan,159595,540054.332588911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540057.716632843,540057.716632843,nan,nan,nan,nan,nan,nan
159629,nan,nan,0.0007235396,540057.4169451237,nan,nan,nan,nan,-0.0002774781,540057.6670014858,nan,nan,159596,540057.7156703472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540061.1001083851,540061.1001083851,nan,nan,nan,nan,nan,nan
159630,nan,nan,0.0007235223,540060.8013831616,nan,nan,nan,nan,-0.0002774709,540061.0511128902,nan,nan,159597,540061.1001083851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540064.4823167324,540064.4823167324,nan,nan,nan,nan,nan,nan
159631,nan,nan,0.0007235356,540064.1835915089,nan,nan,nan,nan,-0.0002774794,540064.4332509041,nan,nan,159598,540064.4823167324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540067.8675203323,540067.8675203323,nan,nan,nan,nan,nan,nan
159632,nan,nan,0.000723375,540067.567771101,nan,nan,nan,nan,-0.0002774685,540067.8182752132,nan,nan,159599,540067.8664963245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540071.251540184,540071.251540184,nan,nan,nan,nan,nan,nan
159633,nan,nan,0.0007234702,540070.9528149605,nan,nan,nan,nan,-0.0002774788,540071.2024619579,nan,nan,159600,540071.251540184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540074.6349625587,540074.6349625587,nan,nan,nan,nan,nan,nan
159634,nan,nan,0.0007234147,540074.3352154732,nan,nan,nan,nan,-0.0002774677,540074.5855646133,nan,nan,159601,540074.6339406967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540078.0200660229,540078.0200660229,nan,nan,nan,nan,nan,nan
159635,nan,nan,0.0007235779,540077.7203401566,nan,nan,nan,nan,-0.0002774817,540077.9706411362,nan,nan,159602,540078.0190653801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540081.4057474136,540081.4057474136,nan,nan,nan,nan,nan,nan
159636,nan,nan,0.0007234932,540081.1070221901,nan,nan,nan,nan,-0.0002774662,540081.3566262722,nan,nan,159603,540081.4057474136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540084.7881705761,540084.7881705761,nan,nan,nan,nan,nan,nan
159637,nan,nan,0.0007235232,540084.4894453526,nan,nan,nan,nan,-0.0002774738,540084.73945117,nan,nan,159604,540084.7881705761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540088.1717119217,540088.1717119217,nan,nan,nan,nan,nan,nan
159638,nan,nan,0.0007236449,540087.8729866982,nan,nan,nan,nan,-0.0002774588,540088.1225063801,nan,nan,159605,540088.1717119217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540091.5561439991,540091.5561439991,nan,nan,nan,nan,nan,nan
159639,nan,nan,0.0007235003,540091.2574187756,nan,nan,nan,nan,-0.0002774648,540091.5075650215,nan,nan,159606,540091.5561439991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540094.9385738373,540094.9385738373,nan,nan,nan,nan,nan,nan
159640,nan,nan,0.0007236386,540094.6398486138,nan,nan,nan,nan,-0.0002774701,540094.8895552158,nan,nan,159607,540094.9385738373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540098.3190374374,540098.3190374374,nan,nan,nan,nan,nan,nan
159641,nan,nan,0.00072355,540098.0193170548,nan,nan,nan,nan,-0.0002774747,540098.2699742317,nan,nan,159608,540098.3180422783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540101.6983892918,540101.6983892918,nan,nan,nan,nan,nan,nan
159642,nan,nan,0.0007235133,540101.3996640682,nan,nan,nan,nan,-0.0002774702,540101.6503505707,nan,nan,159609,540101.6983892918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540105.0809314251,540105.0809314251,nan,nan,nan,nan,nan,nan
159643,nan,nan,0.0007234397,540104.7822062016,nan,nan,nan,nan,-0.0002774716,540105.0318651199,nan,nan,159610,540105.0809314251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540108.4619891644,540108.4619891644,nan,nan,nan,nan,nan,nan
159644,nan,nan,0.0007235185,540108.1632639408,nan,nan,nan,nan,-0.0002774657,540108.4129567146,nan,nan,159611,540108.4619891644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540111.8466060162,540111.8466060162,nan,nan,nan,nan,nan,nan
159645,nan,nan,0.0007233061,540111.5468513012,nan,nan,nan,nan,-0.0002774739,540111.7972068787,nan,nan,159612,540111.8455765247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540115.2289795876,540115.2289795876,nan,nan,nan,nan,nan,nan
159646,nan,nan,0.0007233802,540114.930254364,nan,nan,nan,nan,-0.0002774686,540115.1799926758,nan,nan,159613,540115.2289795876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540118.6133577824,540118.6133577824,nan,nan,nan,nan,nan,nan
159647,nan,nan,0.0007235013,540118.3146325588,nan,nan,nan,nan,-0.0002774611,540118.5642912388,nan,nan,159614,540118.6133577824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540121.9946799278,540121.9946799278,nan,nan,nan,nan,nan,nan
159648,nan,nan,0.0007233337,540121.6959547043,nan,nan,nan,nan,-0.0002774638,540121.9457886219,nan,nan,159615,540121.9946799278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540125.3788979053,540125.3788979053,nan,nan,nan,nan,nan,nan
159649,nan,nan,0.0007233723,540125.0801726818,nan,nan,nan,nan,-0.0002774701,540125.3290688992,nan,nan,159616,540125.3788979053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540128.761351347,540128.761351347,nan,nan,nan,nan,nan,nan
159650,nan,nan,0.0007234095,540128.4626261235,nan,nan,nan,nan,-0.000277462,540128.7121882439,nan,nan,159617,540128.761351347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540132.1451034546,540132.1451034546,nan,nan,nan,nan,nan,nan
159651,nan,nan,0.0007234485,540131.845343256,nan,nan,nan,nan,-0.0002774742,540132.0955739021,nan,nan,159618,540132.1440684795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540135.5273752213,540135.5273752213,nan,nan,nan,nan,nan,nan
159652,nan,nan,0.0007235439,540135.2286499977,nan,nan,nan,nan,-0.0002774672,540135.4783713818,nan,nan,159619,540135.5273752213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540138.911741972,540138.911741972,nan,nan,nan,nan,nan,nan
159653,nan,nan,0.0007234544,540138.6120158673,nan,nan,nan,nan,-0.0002774724,540138.8624801636,nan,nan,159620,540138.9107410908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540142.2947409153,540142.2947409153,nan,nan,nan,nan,nan,nan
159654,nan,nan,0.0007233602,540141.9960156918,nan,nan,nan,nan,-0.0002774676,540142.2454791069,nan,nan,159621,540142.2947409153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540145.6778810024,540145.6778810024,nan,nan,nan,nan,nan,nan
159655,nan,nan,0.0007232935,540145.3791557789,nan,nan,nan,nan,-0.0002774645,540145.6288630962,nan,nan,159622,540145.6778810024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540149.0600364208,540149.0600364208,nan,nan,nan,nan,nan,nan
159656,nan,nan,0.0007234803,540148.7602786064,nan,nan,nan,nan,-0.0002774592,540149.0100915432,nan,nan,159623,540149.05900383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540152.4440712929,540152.4440712929,nan,nan,nan,nan,nan,nan
159657,nan,nan,0.0007235918,540152.1443432808,nan,nan,nan,nan,-0.0002774718,540152.394575119,nan,nan,159624,540152.4430685043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540155.8269021511,540155.8269021511,nan,nan,nan,nan,nan,nan
159658,nan,nan,0.0007235751,540155.5281769276,nan,nan,nan,nan,-0.0002774653,540155.7778697014,nan,nan,159625,540155.8269021511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540159.2058780193,540159.2058780193,nan,nan,nan,nan,nan,nan
159659,nan,nan,0.0007234423,540158.9071527958,nan,nan,nan,nan,-0.0002774737,540159.1578071117,nan,nan,159626,540159.2058780193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540162.5914196968,540162.5914196968,nan,nan,nan,nan,nan,nan
159660,nan,nan,0.0007233925,540162.2926944733,nan,nan,nan,nan,-0.0002774725,540162.5418922901,nan,nan,159627,540162.5914196968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540165.9725735188,540165.9725735188,nan,nan,nan,nan,nan,nan
159661,nan,nan,0.0007234399,540165.6738482952,nan,nan,nan,nan,-0.0002774686,540165.9238348007,nan,nan,159628,540165.9725735188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540169.6553595066,540169.6553595066,nan,nan,540165.9725735188,540169.6553595066,nan,nan
159662,nan,nan,0.0007235585,540169.0566762924,nan,nan,nan,nan,-0.0002774704,540169.306990385,nan,nan,159629,540169.355401516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540172.7396342754,540172.7396342754,nan,nan,nan,nan,nan,nan
159663,nan,nan,0.000723408,540172.4409090519,nan,nan,nan,nan,-0.0002774635,540172.6902244091,nan,nan,159630,540172.7396342754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540176.1257936954,540176.1257936954,nan,nan,nan,nan,nan,nan
159664,nan,nan,0.0007234496,540175.8270684719,nan,nan,nan,nan,-0.0002774733,540176.0763692856,nan,nan,159631,540176.1257936954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540179.5094089508,540179.5094089508,nan,nan,nan,nan,nan,nan
159665,nan,nan,0.0007233807,540179.2106837273,nan,nan,nan,nan,-0.0002774641,540179.4603719711,nan,nan,159632,540179.5094089508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540182.8926525116,540182.8926525116,nan,nan,nan,nan,nan,nan
159666,nan,nan,0.0007236222,540182.5939272881,nan,nan,nan,nan,-0.0002774666,540182.8432891369,nan,nan,159633,540182.8926525116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540186.2776298523,540186.2776298523,nan,nan,nan,nan,nan,nan
159667,nan,nan,0.0007234917,540185.9779063702,nan,nan,nan,nan,-0.000277465,540186.2277553082,nan,nan,159634,540186.2766315937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540189.6612985134,540189.6612985134,nan,nan,nan,nan,nan,nan
159668,nan,nan,0.0007233746,540189.3625732899,nan,nan,nan,nan,-0.0002774619,540189.6122283936,nan,nan,159635,540189.6612985134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540193.04500103,540193.04500103,nan,nan,nan,nan,nan,nan
159669,nan,nan,0.0007235401,540192.7462758065,nan,nan,nan,nan,-0.0002774667,540192.9964323044,nan,nan,159636,540193.04500103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540196.4273853302,540196.4273853302,nan,nan,nan,nan,nan,nan
159670,nan,nan,0.0007235215,540196.1286601067,nan,nan,nan,nan,-0.0002774644,540196.3785872459,nan,nan,159637,540196.4273853302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540199.8125216961,540199.8125216961,nan,nan,nan,nan,nan,nan
159671,nan,nan,0.0007235853,540199.5128082276,nan,nan,nan,nan,-0.0002774641,540199.7634422779,nan,nan,159638,540199.8125216961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540203.1952621937,540203.1952621937,nan,nan,nan,nan,nan,nan
159672,nan,nan,0.0007234642,540202.8955339432,nan,nan,nan,nan,-0.0002774668,540203.1456491947,nan,nan,159639,540203.1942591667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540206.5783245564,540206.5783245564,nan,nan,nan,nan,nan,nan
159673,nan,nan,0.0007236542,540206.2795993328,nan,nan,nan,nan,-0.0002774708,540206.5291643143,nan,nan,159640,540206.5783245564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540209.962761879,540209.962761879,nan,nan,nan,nan,nan,nan
159674,nan,nan,0.0007234731,540209.6640366554,nan,nan,nan,nan,-0.0002774645,540209.9136822224,nan,nan,159641,540209.962761879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540213.3492438793,540213.3492438793,nan,nan,nan,nan,nan,nan
159675,nan,nan,0.0007234156,540213.0505186558,nan,nan,nan,nan,-0.0002774697,540213.2993021011,nan,nan,159642,540213.3492438793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540216.728823185,540216.728823185,nan,nan,nan,nan,nan,nan
159676,nan,nan,0.0007235621,540216.4300979614,nan,nan,nan,nan,-0.0002774705,540216.6807265282,nan,nan,159643,540216.728823185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540220.1106369495,540220.1106369495,nan,nan,nan,nan,nan,nan
159677,nan,nan,0.0007234799,540219.811911726,nan,nan,nan,nan,-0.0002774653,540220.061601162,nan,nan,159644,540220.1106369495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540223.495773077,540223.495773077,nan,nan,nan,nan,nan,nan
159678,nan,nan,0.0007235707,540223.1970478535,nan,nan,nan,nan,-0.0002774766,540223.4469120502,nan,nan,159645,540223.495773077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540226.8813753128,540226.8813753128,nan,nan,nan,nan,nan,nan
159679,nan,nan,0.0007235904,540226.5826500893,nan,nan,nan,nan,-0.000277463,540226.8321993351,nan,nan,159646,540226.8813753128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540230.2638659477,540230.2638659477,nan,nan,nan,nan,nan,nan
159680,nan,nan,0.0007235106,540229.9651407242,nan,nan,nan,nan,-0.0002774682,540230.2149817944,nan,nan,159647,540230.2638659477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540233.6481528282,540233.6481528282,nan,nan,nan,nan,nan,nan
159681,nan,nan,0.0007235634,540233.3494276047,nan,nan,nan,nan,-0.0002774743,540233.5988042355,nan,nan,159648,540233.6481528282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540237.0319914818,540237.0319914818,nan,nan,nan,nan,nan,nan
159682,nan,nan,0.0007233026,540236.7332662583,nan,nan,nan,nan,-0.0002774713,540236.9831233025,nan,nan,159649,540237.0319914818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540240.4155991077,540240.4155991077,nan,nan,nan,nan,nan,nan
159683,nan,nan,0.0007234941,540240.1168738842,nan,nan,nan,nan,-0.0002774626,540240.365773201,nan,nan,159650,540240.4155991077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540243.7985389233,540243.7985389233,nan,nan,nan,nan,nan,nan
159684,nan,nan,0.0007234311,540243.4998136997,nan,nan,nan,nan,-0.0002774658,540243.7489721775,nan,nan,159651,540243.7985389233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540247.1797218323,540247.1797218323,nan,nan,nan,nan,nan,nan
159685,nan,nan,0.0007235425,540246.8800274372,nan,nan,nan,nan,-0.0002774786,540247.1306846142,nan,nan,159652,540247.1787526608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540250.5646870136,540250.5646870136,nan,nan,nan,nan,nan,nan
159686,nan,nan,0.000723624,540250.2659617901,nan,nan,nan,nan,-0.0002774671,540250.5155892372,nan,nan,159653,540250.5646870136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540253.9491796494,540253.9491796494,nan,nan,nan,nan,nan,nan
159687,nan,nan,0.0007236039,540253.6504544258,nan,nan,nan,nan,-0.0002774699,540253.8997523785,nan,nan,159654,540253.9491796494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540257.331902504,540257.331902504,nan,nan,nan,nan,nan,nan
159688,nan,nan,0.0007234803,540257.0321783066,nan,nan,nan,nan,-0.0002774704,540257.2825918198,nan,nan,159655,540257.3309035301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540260.7171785831,540260.7171785831,nan,nan,nan,nan,nan,nan
159689,nan,nan,0.0007233662,540260.4174603462,nan,nan,nan,nan,-0.0002774713,540260.6673047543,nan,nan,159656,540260.7161855698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540264.1001415253,540264.1001415253,nan,nan,nan,nan,nan,nan
159690,nan,nan,0.0007234671,540263.8004144669,nan,nan,nan,nan,-0.0002774634,540264.0502626896,nan,nan,159657,540264.0991396904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540267.4843609333,540267.4843609333,nan,nan,nan,nan,nan,nan
159691,nan,nan,0.0007234373,540267.184683466,nan,nan,nan,nan,-0.0002774611,540267.4348778725,nan,nan,159658,540267.4834086895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540270.8672554493,540270.8672554493,nan,nan,nan,nan,nan,nan
159692,nan,nan,0.0007234379,540270.5685302258,nan,nan,nan,nan,-0.0002774683,540270.8178009987,nan,nan,159659,540270.8672554493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540274.2499289513,540274.2499289513,nan,nan,nan,nan,nan,nan
159693,nan,nan,0.0007234259,540273.9512037277,nan,nan,nan,nan,-0.000277464,540274.2008397579,nan,nan,159660,540274.2499289513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540277.6301753521,540277.6301753521,nan,nan,nan,nan,nan,nan
159694,nan,nan,0.0007234919,540277.3314501286,nan,nan,nan,nan,-0.0002774672,540277.5811085701,nan,nan,159661,540277.6301753521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540281.0156292915,540281.0156292915,nan,nan,nan,nan,nan,nan
159695,nan,nan,0.0007234337,540280.7159298897,nan,nan,nan,nan,-0.0002774653,540280.9657552242,nan,nan,159662,540281.0146551132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540284.4001665115,540284.4001665115,nan,nan,nan,nan,nan,nan
159696,nan,nan,0.0007234818,540284.101441288,nan,nan,nan,nan,-0.0002774551,540284.3508028984,nan,nan,159663,540284.4001665115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540287.7843558788,540287.7843558788,nan,nan,nan,nan,nan,nan
159697,nan,nan,0.0007235028,540287.4856306553,nan,nan,nan,nan,-0.0002774594,540287.7353203297,nan,nan,159664,540287.7843558788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540291.1687407494,540291.1687407494,nan,nan,nan,nan,nan,nan
159698,nan,nan,0.0007234286,540290.8700155258,nan,nan,nan,nan,-0.0002774681,540291.1193771362,nan,nan,159665,540291.1687407494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540294.5523159504,540294.5523159504,nan,nan,nan,nan,nan,nan
159699,nan,nan,0.000723512,540294.2535907269,nan,nan,nan,nan,-0.0002774616,540294.5032279491,nan,nan,159666,540294.5523159504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540297.9368720055,540297.9368720055,nan,nan,nan,nan,nan,nan
159700,nan,nan,0.0007235019,540297.6371826172,nan,nan,nan,nan,-0.0002774655,540297.8867325783,nan,nan,159667,540297.9359078407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540301.3201234341,540301.3201234341,nan,nan,nan,nan,nan,nan
159701,nan,nan,0.0007233516,540301.0213982105,nan,nan,nan,nan,-0.0002774671,540301.2715337276,nan,nan,159668,540301.3201234341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540304.7047438622,540304.7047438622,nan,nan,nan,nan,nan,nan
159702,nan,nan,0.0007235184,540304.4060186386,nan,nan,nan,nan,-0.0002774705,540304.6548676491,nan,nan,159669,540304.7047438622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540308.089849472,540308.089849472,nan,nan,nan,nan,nan,nan
159703,nan,nan,0.000723467,540307.7901343346,nan,nan,nan,nan,-0.0002774653,540308.0403296947,nan,nan,159670,540308.0888595581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540311.472672224,540311.472672224,nan,nan,nan,nan,nan,nan
159704,nan,nan,0.0007235508,540311.1739470005,nan,nan,nan,nan,-0.0002774547,540311.4236063957,nan,nan,159671,540311.472672224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540314.8532664776,540314.8532664776,nan,nan,nan,nan,nan,nan
