index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13602,nan,nan,4.672974e-08,46035.751691007616,nan,nan,nan,nan,-4.038e-07,46036.00186038017,nan,nan,13601,46036.050416231155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46036.050416231155,46036.050416231155,nan,nan,nan,nan,nan,nan
13603,nan,nan,2.053044e-08,46039.1355158329,nan,nan,nan,nan,-4.099e-07,46039.38407063484,nan,nan,13602,46039.43424105644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46039.43424105644,46039.43424105644,nan,nan,nan,nan,nan,nan
13604,nan,nan,3.232779e-08,46042.51931157112,nan,nan,nan,nan,-3.973e-07,46042.769015073776,nan,nan,13603,46042.81803679466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46042.81803679466,46042.81803679466,nan,nan,nan,nan,nan,nan
13605,nan,nan,3.033603e-08,46045.903474235536,nan,nan,nan,nan,-3.924e-07,46046.153153419495,nan,nan,13604,46046.202199459076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46046.202199459076,46046.202199459076,nan,nan,nan,nan,nan,nan
13606,nan,nan,3.309385e-08,46049.28389325142,nan,nan,nan,nan,-4.051e-07,46049.53408408165,nan,nan,13605,46049.58261847496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46049.583619356155,46049.583619356155,nan,nan,nan,nan,nan,nan
13607,nan,nan,2.053044e-08,46052.66633882523,nan,nan,nan,nan,-3.981e-07,46052.91698765755,nan,nan,13606,46052.96506404877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46052.96506404877,46052.96506404877,nan,nan,nan,nan,nan,nan
13608,nan,nan,3.968198e-08,46056.05167593956,nan,nan,nan,nan,-3.948e-07,46056.30119037628,nan,nan,13607,46056.3504011631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46056.3504011631,46056.3504011631,nan,nan,nan,nan,nan,nan
13609,nan,nan,8.12025e-09,46059.43420305252,nan,nan,nan,nan,-3.955e-07,46059.6841442585,nan,nan,13608,46059.73292827606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46059.73292827606,46059.73292827606,nan,nan,nan,nan,nan,nan
13610,nan,nan,1.930474e-08,46062.81880440712,nan,nan,nan,nan,-3.947e-07,46063.06838822365,nan,nan,13609,46063.11752963066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46063.11752963066,46063.11752963066,nan,nan,nan,nan,nan,nan
13611,nan,nan,3.830307e-09,46066.201391601564,nan,nan,nan,nan,-3.905e-07,46066.45124387741,nan,nan,13610,46066.500116825104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46066.500116825104,46066.500116825104,nan,nan,nan,nan,nan,nan
13612,nan,nan,1.378911e-09,46069.584619903566,nan,nan,nan,nan,-3.981e-07,46069.83537912369,nan,nan,13611,46069.883345127106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46069.88431739807,46069.88431739807,nan,nan,nan,nan,nan,nan
13613,nan,nan,5.714819e-08,46072.96926250458,nan,nan,nan,nan,-3.969e-07,46073.21907997131,nan,nan,13612,46073.26798772812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46073.26798772812,46073.26798772812,nan,nan,nan,nan,nan,nan
13614,nan,nan,2.604608e-09,46076.35530867577,nan,nan,nan,nan,-3.949e-07,46076.60457110405,nan,nan,13613,46076.65403389931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46076.65403389931,46076.65403389931,nan,nan,nan,nan,nan,nan
13615,nan,nan,2.037723e-08,46079.73806490898,nan,nan,nan,nan,-3.994e-07,46079.987122774124,nan,nan,13614,46080.03679013252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46080.03679013252,46080.03679013252,nan,nan,nan,nan,nan,nan
13616,nan,nan,5.530963e-08,46083.11968173981,nan,nan,nan,nan,-4.001e-07,46083.37051200867,nan,nan,13615,46083.41840696335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46083.41939473152,46083.41939473152,nan,nan,nan,nan,nan,nan
13617,nan,nan,4.74958e-09,46086.50166144371,nan,nan,nan,nan,-3.945e-07,46086.75209617615,nan,nan,13616,46086.80038666725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46086.801398038864,46086.801398038864,nan,nan,nan,nan,nan,nan
13618,nan,nan,5.990601e-08,46089.887183332445,nan,nan,nan,nan,-3.94e-07,46090.13704943657,nan,nan,13617,46090.185908555984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46090.185908555984,46090.185908555984,nan,nan,nan,nan,nan,nan
13619,nan,nan,6.741339e-09,46093.27020468712,nan,nan,nan,nan,-3.902e-07,46093.519381046295,nan,nan,13618,46093.56892991066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46093.56892991066,46093.56892991066,nan,nan,nan,nan,nan,nan
13620,nan,nan,1.670014e-08,46096.65276350975,nan,nan,nan,nan,-3.84e-07,46096.903034448624,nan,nan,13619,46096.95148873329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46096.95249056816,46096.95249056816,nan,nan,nan,nan,nan,nan
13621,nan,nan,3.217457e-09,46100.03724970818,nan,nan,nan,nan,-3.947e-07,46100.286878824234,nan,nan,13620,46100.33597493172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46100.33597493172,46100.33597493172,nan,nan,nan,nan,nan,nan
13622,nan,nan,3.00296e-08,46103.42077364922,nan,nan,nan,nan,-3.925e-07,46103.67062807083,nan,nan,13621,46103.71949887276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46103.72053146362,46103.72053146362,nan,nan,nan,nan,nan,nan
13623,nan,nan,2.757821e-08,46106.80477156639,nan,nan,nan,nan,-4.052e-07,46107.054565668106,nan,nan,13622,46107.10349678993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46107.10452747345,46107.10452747345,nan,nan,nan,nan,nan,nan
13624,nan,nan,2.206257e-08,46110.18325510025,nan,nan,nan,nan,-3.929e-07,46110.433913469315,nan,nan,13623,46110.48198032379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46110.48198032379,46110.48198032379,nan,nan,nan,nan,nan,nan
13625,nan,nan,2.451396e-08,46113.565919303895,nan,nan,nan,nan,-4.046e-07,46113.81657791138,nan,nan,13624,46113.864644527435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46113.864644527435,46113.864644527435,nan,nan,nan,nan,nan,nan
13626,nan,nan,4.289943e-08,46116.951807403566,nan,nan,nan,nan,-3.892e-07,46117.201429605484,nan,nan,13625,46117.250532627106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46117.250532627106,46117.250532627106,nan,nan,nan,nan,nan,nan
13627,nan,nan,3.983519e-08,46120.33424630165,nan,nan,nan,nan,-3.983e-07,46120.58431458473,nan,nan,13626,46120.63297152519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46120.63297152519,46120.63297152519,nan,nan,nan,nan,nan,nan
13628,nan,nan,2.022402e-08,46123.71780767441,nan,nan,nan,nan,-4.006e-07,46123.96847438812,nan,nan,13627,46124.01653289795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46124.01749944687,46124.01749944687,nan,nan,nan,nan,nan,nan
13629,nan,nan,4.657654e-08,46127.101499938966,nan,nan,nan,nan,-4.031e-07,46127.35145497322,nan,nan,13628,46127.400225162506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46127.400225162506,46127.400225162506,nan,nan,nan,nan,nan,nan
13630,nan,nan,3.738379e-08,46130.48503842354,nan,nan,nan,nan,-3.976e-07,46130.73557424545,nan,nan,13629,46130.78376364708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46130.784789800644,46130.784789800644,nan,nan,nan,nan,nan,nan
13631,nan,nan,1.532123e-09,46133.86922492981,nan,nan,nan,nan,-3.999e-07,46134.11950016022,nan,nan,13630,46134.16795015335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46134.168942928314,46134.168942928314,nan,nan,nan,nan,nan,nan
13632,nan,nan,3.692416e-08,46137.25485672951,nan,nan,nan,nan,-3.964e-07,46137.50449156761,nan,nan,13631,46137.55358195305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46137.55358195305,46137.55358195305,nan,nan,nan,nan,nan,nan
13633,nan,nan,8.120248e-09,46140.638633155824,nan,nan,nan,nan,-4.018e-07,46140.88868832588,nan,nan,13632,46140.937358379364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46140.937358379364,46140.937358379364,nan,nan,nan,nan,nan,nan
13634,nan,nan,9.805587e-09,46144.023155355455,nan,nan,nan,nan,-3.94e-07,46144.27266955376,nan,nan,13633,46144.321880578995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46144.321880578995,46144.321880578995,nan,nan,nan,nan,nan,nan
13635,nan,nan,2.987639e-08,46147.40631546974,nan,nan,nan,nan,-3.908e-07,46147.65616631508,nan,nan,13634,46147.70504069328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46147.70604085922,46147.70604085922,nan,nan,nan,nan,nan,nan
13636,nan,nan,4.749581e-08,46150.79121294022,nan,nan,nan,nan,-3.869e-07,46151.04179048538,nan,nan,13635,46151.08993816376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46151.090851306915,46151.090851306915,nan,nan,nan,nan,nan,nan
13637,nan,nan,2.451397e-08,46154.17398109436,nan,nan,nan,nan,-3.954e-07,46154.42461466789,nan,nan,13636,46154.4727063179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46154.47372961044,46154.47372961044,nan,nan,nan,nan,nan,nan
13638,nan,nan,6.312345e-08,46157.55683293343,nan,nan,nan,nan,-3.945e-07,46157.80694246292,nan,nan,13637,46157.85555815697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46157.85555815697,46157.85555815697,nan,nan,nan,nan,nan,nan
13639,nan,nan,1.961117e-08,46160.94052615166,nan,nan,nan,nan,-3.971e-07,46161.19083619118,nan,nan,13638,46161.2392513752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46161.24025321007,46161.24025321007,nan,nan,nan,nan,nan,nan
13640,nan,nan,9.345948e-09,46164.32397618294,nan,nan,nan,nan,-4.029e-07,46164.57360315323,nan,nan,13639,46164.62270140648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46164.62270140648,46164.62270140648,nan,nan,nan,nan,nan,nan
13641,nan,nan,4.764901e-08,46167.70686950684,nan,nan,nan,nan,-4.093e-07,46167.95671701431,nan,nan,13640,46168.00559473038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46168.00559473038,46168.00559473038,nan,nan,nan,nan,nan,nan
13642,nan,nan,2.282862e-08,46171.084754371645,nan,nan,nan,nan,-4.01e-07,46171.33541607857,nan,nan,13641,46171.383479595184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46171.383479595184,46171.383479595184,nan,nan,nan,nan,nan,nan
13643,nan,nan,1.639371e-08,46174.47201099396,nan,nan,nan,nan,-4.043e-07,46174.72230410576,nan,nan,13642,46174.7707362175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46174.77173924446,46174.77173924446,nan,nan,nan,nan,nan,nan
13644,nan,nan,3.125531e-08,46177.85602178574,nan,nan,nan,nan,-3.985e-07,46178.10567355156,nan,nan,13643,46178.15474700928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46178.15474700928,46178.15474700928,nan,nan,nan,nan,nan,nan
13645,nan,nan,2.956997e-08,46181.23909749985,nan,nan,nan,nan,-4.011e-07,46181.488711595535,nan,nan,13644,46181.53782272339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46181.538821697235,46181.538821697235,nan,nan,nan,nan,nan,nan
13646,nan,nan,3.064245e-09,46184.62297501564,nan,nan,nan,nan,-4.013e-07,46184.87233400345,nan,nan,13645,46184.92170023918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46184.92170023918,46184.92170023918,nan,nan,nan,nan,nan,nan
13647,nan,nan,8.733099e-09,46188.00403156281,nan,nan,nan,nan,-4.042e-07,46188.2544169426,nan,nan,13646,46188.30377078056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46188.30377078056,46188.30377078056,nan,nan,nan,nan,nan,nan
13648,nan,nan,4.902792e-09,46191.388889932634,nan,nan,nan,nan,-3.977e-07,46191.63867545128,nan,nan,13647,46191.687615156174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46191.687615156174,46191.687615156174,nan,nan,nan,nan,nan,nan
13649,nan,nan,2.466718e-08,46194.77219309807,nan,nan,nan,nan,-4.027e-07,46195.022345781326,nan,nan,13648,46195.07091832161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46195.07195568085,46195.07195568085,nan,nan,nan,nan,nan,nan
13650,nan,nan,6.465557e-08,46198.156300210954,nan,nan,nan,nan,-4.022e-07,46198.406346321106,nan,nan,13649,46198.455025434494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46198.455025434494,46198.455025434494,nan,nan,nan,nan,nan,nan
13651,nan,nan,5.929315e-08,46201.53960695267,nan,nan,nan,nan,-3.953e-07,46201.78946661949,nan,nan,13650,46201.83833217621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46201.83833217621,46201.83833217621,nan,nan,nan,nan,nan,nan
13652,nan,nan,5.959958e-08,46204.922264242174,nan,nan,nan,nan,-3.967e-07,46205.17256331444,nan,nan,13651,46205.22098946571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46205.221990823746,46205.221990823746,nan,nan,nan,nan,nan,nan
13653,nan,nan,1.761941e-08,46208.30819525719,nan,nan,nan,nan,-3.944e-07,46208.557545661926,nan,nan,13652,46208.60692048073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46208.60692048073,46208.60692048073,nan,nan,nan,nan,nan,nan
13654,nan,nan,5.36243e-09,46211.694527053834,nan,nan,nan,nan,-3.93e-07,46211.94384813309,nan,nan,13653,46211.993252277374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46211.993252277374,46211.993252277374,nan,nan,nan,nan,nan,nan
13655,nan,nan,1.11845e-08,46215.07834663391,nan,nan,nan,nan,-3.897e-07,46215.3271920681,nan,nan,13654,46215.37707185745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46215.37707185745,46215.37707185745,nan,nan,nan,nan,nan,nan
13656,nan,nan,6.281704e-09,46218.46109595299,nan,nan,nan,nan,-3.947e-07,46218.71081852913,nan,nan,13655,46218.75982117653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46218.75982117653,46218.75982117653,nan,nan,nan,nan,nan,nan
13657,nan,nan,3.769021e-08,46221.84659638405,nan,nan,nan,nan,-4.031e-07,46222.09722161293,nan,nan,13656,46222.14532160759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46222.14628767967,46222.14628767967,nan,nan,nan,nan,nan,nan
13658,nan,nan,2.757821e-09,46225.230713272096,nan,nan,nan,nan,-3.982e-07,46225.48107409477,nan,nan,13657,46225.529438495636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46225.530475616455,46225.530475616455,nan,nan,nan,nan,nan,nan
13659,nan,nan,7.200978e-09,46228.61522879601,nan,nan,nan,nan,-3.939e-07,46228.8650932312,nan,nan,13658,46228.91395401955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46228.91395401955,46228.91395401955,nan,nan,nan,nan,nan,nan
13660,nan,nan,4.351227e-08,46231.99497570992,nan,nan,nan,nan,-3.93e-07,46232.2456343174,nan,nan,13659,46232.29370093346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46232.29370093346,46232.29370093346,nan,nan,nan,nan,nan,nan
13661,nan,nan,7.813826e-09,46235.382706546785,nan,nan,nan,nan,-3.905e-07,46235.63214850426,nan,nan,13660,46235.681431770325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46235.681431770325,46235.681431770325,nan,nan,nan,nan,nan,nan
13662,nan,nan,2.206257e-08,46238.76506390572,nan,nan,nan,nan,-3.849e-07,46239.01516842842,nan,nan,13661,46239.06378912926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46239.06479001045,46239.06479001045,nan,nan,nan,nan,nan,nan
13663,nan,nan,5.944636e-08,46242.14767518044,nan,nan,nan,nan,-3.877e-07,46242.39798498154,nan,nan,13662,46242.44640040398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46242.447362184525,46242.447362184525,nan,nan,nan,nan,nan,nan
13664,nan,nan,1.103129e-08,46245.53271069527,nan,nan,nan,nan,-3.976e-07,46245.78236031532,nan,nan,13663,46245.83143591881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46245.83143591881,46245.83143591881,nan,nan,nan,nan,nan,nan
13665,nan,nan,3.631131e-08,46248.917614364625,nan,nan,nan,nan,-4.057e-07,46249.16783261299,nan,nan,13664,46249.216339588165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46249.2173409462,46249.2173409462,nan,nan,nan,nan,nan,nan
13666,nan,nan,3.677094e-09,46252.30069818497,nan,nan,nan,nan,-3.897e-07,46252.55034136772,nan,nan,13665,46252.59942340851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46252.59942340851,46252.59942340851,nan,nan,nan,nan,nan,nan
13667,nan,nan,2.328827e-08,46255.68283572197,nan,nan,nan,nan,-3.986e-07,46255.9324297905,nan,nan,13666,46255.98156094551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46255.98156094551,46255.98156094551,nan,nan,nan,nan,nan,nan
13668,nan,nan,1.777262e-08,46259.06284441948,nan,nan,nan,nan,-3.957e-07,46259.31349444389,nan,nan,13667,46259.36156964302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46259.36156964302,46259.36156964302,nan,nan,nan,nan,nan,nan
13669,nan,nan,9.192737e-09,46262.44844975472,nan,nan,nan,nan,-3.985e-07,46262.69813704491,nan,nan,13668,46262.747174978256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46262.74817562103,46262.74817562103,nan,nan,nan,nan,nan,nan
13670,nan,nan,2.61993e-08,46265.83316578865,nan,nan,nan,nan,-3.914e-07,46266.08275985718,nan,nan,13669,46266.13189101219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46266.13189101219,46266.13189101219,nan,nan,nan,nan,nan,nan
13671,nan,nan,5.944636e-08,46269.2162150383,nan,nan,nan,nan,-3.911e-07,46269.46564054489,nan,nan,13670,46269.51494026184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46269.51494026184,46269.51494026184,nan,nan,nan,nan,nan,nan
13672,nan,nan,2.665893e-08,46272.600647592546,nan,nan,nan,nan,-3.917e-07,46272.85059571266,nan,nan,13671,46272.899372816086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46272.899372816086,46272.899372816086,nan,nan,nan,nan,nan,nan
13673,nan,nan,2.665894e-08,46275.98444881439,nan,nan,nan,nan,-3.87e-07,46276.23389291763,nan,nan,13672,46276.28317403793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46276.28317403793,46276.28317403793,nan,nan,nan,nan,nan,nan
13674,nan,nan,1.670014e-08,46279.36773529053,nan,nan,nan,nan,-3.914e-07,46279.61762094498,nan,nan,13673,46279.66646051407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46279.66646051407,46279.66646051407,nan,nan,nan,nan,nan,nan
13675,nan,nan,1.761941e-08,46282.75118126869,nan,nan,nan,nan,-3.836e-07,46283.00081825256,nan,nan,13674,46283.04990649223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46283.04990649223,46283.04990649223,nan,nan,nan,nan,nan,nan
13676,nan,nan,5.209218e-08,46286.13391199112,nan,nan,nan,nan,-3.866e-07,46286.38351845741,nan,nan,13675,46286.43263721466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46286.43263721466,46286.43263721466,nan,nan,nan,nan,nan,nan
13677,nan,nan,6.128491e-09,46289.51763548851,nan,nan,nan,nan,-3.889e-07,46289.76745843887,nan,nan,13676,46289.81636071205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46289.81733584404,46289.81733584404,nan,nan,nan,nan,nan,nan
13678,nan,nan,2.696536e-08,46292.89572038651,nan,nan,nan,nan,-3.947e-07,46293.14636564255,nan,nan,13677,46293.19444561005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46293.19444561005,46293.19444561005,nan,nan,nan,nan,nan,nan
13679,nan,nan,3.753701e-08,46296.28093543053,nan,nan,nan,nan,-3.921e-07,46296.531281232834,nan,nan,13678,46296.57966065407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46296.58064723015,46296.58064723015,nan,nan,nan,nan,nan,nan
13680,nan,nan,2.941676e-08,46299.66436305046,nan,nan,nan,nan,-3.933e-07,46299.91413283348,nan,nan,13679,46299.963088274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46299.963088274,46299.963088274,nan,nan,nan,nan,nan,nan
13681,nan,nan,1.930475e-08,46303.04760494232,nan,nan,nan,nan,-3.952e-07,46303.29733753204,nan,nan,13680,46303.34633016586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46303.34633016586,46303.34633016586,nan,nan,nan,nan,nan,nan
13682,nan,nan,3.171495e-08,46306.431497716905,nan,nan,nan,nan,-3.933e-07,46306.68118906021,nan,nan,13681,46306.730222940445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46306.730222940445,46306.730222940445,nan,nan,nan,nan,nan,nan
13683,nan,nan,3.385992e-08,46309.81571831703,nan,nan,nan,nan,-3.872e-07,46310.0653553009,nan,nan,13682,46310.11444354057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46310.11444354057,46310.11444354057,nan,nan,nan,nan,nan,nan
13684,nan,nan,1.072486e-09,46313.19478096962,nan,nan,nan,nan,-3.884e-07,46313.44455265999,nan,nan,13683,46313.49350619316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46313.49451303482,46313.49451303482,nan,nan,nan,nan,nan,nan
13685,nan,nan,9.039524e-09,46316.57753362656,nan,nan,nan,nan,-4.014e-07,46316.82742238045,nan,nan,13684,46316.8762588501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46316.8762588501,46316.8762588501,nan,nan,nan,nan,nan,nan
13686,nan,nan,1.761941e-08,46319.960874938966,nan,nan,nan,nan,-3.957e-07,46320.2105140686,nan,nan,13685,46320.259600162506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46320.259600162506,46320.259600162506,nan,nan,nan,nan,nan,nan
13687,nan,nan,4.872151e-08,46323.3458501339,nan,nan,nan,nan,-3.924e-07,46323.59556722641,nan,nan,13686,46323.64457535744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46323.64457535744,46323.64457535744,nan,nan,nan,nan,nan,nan
13688,nan,nan,4.351228e-08,46326.728735113145,nan,nan,nan,nan,-3.882e-07,46326.97877454758,nan,nan,13687,46327.027460336685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46327.027460336685,46327.027460336685,nan,nan,nan,nan,nan,nan
13689,nan,nan,1.991759e-09,46330.11258854866,nan,nan,nan,nan,-3.878e-07,46330.36294436455,nan,nan,13688,46330.4113137722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46330.41235089302,46330.41235089302,nan,nan,nan,nan,nan,nan
13690,nan,nan,2.466718e-08,46333.49722304344,nan,nan,nan,nan,-3.968e-07,46333.746311903,nan,nan,13689,46333.79594826698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46333.79594826698,46333.79594826698,nan,nan,nan,nan,nan,nan
13691,nan,nan,2.819106e-08,46336.87903227806,nan,nan,nan,nan,-3.896e-07,46337.128781080246,nan,nan,13690,46337.1777575016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46337.1777575016,46337.1777575016,nan,nan,nan,nan,nan,nan
13692,nan,nan,6.680055e-08,46340.261544132234,nan,nan,nan,nan,-3.961e-07,46340.51136755943,nan,nan,13691,46340.560269355774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46340.56123495102,46340.56123495102,nan,nan,nan,nan,nan,nan
13693,nan,nan,9.499161e-09,46343.64627661705,nan,nan,nan,nan,-3.978e-07,46343.89593434334,nan,nan,13692,46343.94500184059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46343.94500184059,46343.94500184059,nan,nan,nan,nan,nan,nan
13694,nan,nan,5.515643e-09,46347.03079404831,nan,nan,nan,nan,-3.897e-07,46347.280634880066,nan,nan,13693,46347.32951927185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46347.32951927185,46347.32951927185,nan,nan,nan,nan,nan,nan
13695,nan,nan,3.477918e-08,46350.40964212418,nan,nan,nan,nan,-3.92e-07,46350.66029906273,nan,nan,13694,46350.70836734772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46350.70936059952,46350.70936059952,nan,nan,nan,nan,nan,nan
13696,nan,nan,5.36243e-08,46353.79165234566,nan,nan,nan,nan,-3.987e-07,46354.04231238365,nan,nan,13695,46354.0903775692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46354.0903775692,46354.0903775692,nan,nan,nan,nan,nan,nan
13697,nan,nan,2.604609e-09,46357.176779174806,nan,nan,nan,nan,-3.901e-07,46357.42699766159,nan,nan,13696,46357.475504398346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46357.475504398346,46357.475504398346,nan,nan,nan,nan,nan,nan
13698,nan,nan,7.35419e-09,46360.55884566307,nan,nan,nan,nan,-3.905e-07,46360.808822155,nan,nan,13697,46360.85757088661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46360.85857152939,46360.85857152939,nan,nan,nan,nan,nan,nan
