index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
149636,nan,nan,0.0006585917,506255.0590561867,nan,nan,nan,nan,-0.0002625541,506255.3097369671,nan,nan,149607,506255.3577814102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506258.7821717262,506258.7821717262,nan,nan,nan,nan,nan,nan
149637,nan,nan,0.0006587619,506258.4824465752,nan,nan,nan,nan,-0.0002625625,506258.7241053581,nan,nan,149608,506258.7811717987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506262.15150403976,506262.15150403976,nan,nan,nan,nan,nan,nan
149638,nan,nan,0.0006589205,506261.85177817347,nan,nan,nan,nan,-0.0002625682,506262.1024363041,nan,nan,149609,506262.150503397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506265.532810688,506265.532810688,nan,nan,nan,nan,nan,nan
149639,nan,nan,0.0006586791,506265.2340854645,nan,nan,nan,nan,-0.0002625645,506265.4847443104,nan,nan,149610,506265.532810688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506268.913531065,506268.913531065,nan,nan,nan,nan,nan,nan
149640,nan,nan,0.0006585933,506268.61480584147,nan,nan,nan,nan,-0.0002625653,506268.86547994614,nan,nan,149611,506268.913531065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506272.2960090637,506272.2960090637,nan,nan,nan,nan,nan,nan
149641,nan,nan,0.0006588433,506271.9972838402,nan,nan,nan,nan,-0.0002625731,506272.2469725609,nan,nan,149612,506272.2960090637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506275.6762328148,506275.6762328148,nan,nan,nan,nan,nan,nan
149642,nan,nan,0.0006587984,506275.37750759127,nan,nan,nan,nan,-0.0002625762,506275.62819743156,nan,nan,149613,506275.6762328148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506279.0565774441,506279.0565774441,nan,nan,nan,nan,nan,nan
149643,nan,nan,0.0006588161,506278.75785222056,nan,nan,nan,nan,-0.0002625753,506279.00851106644,nan,nan,149614,506279.0565774441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506282.43705010414,506282.43705010414,nan,nan,nan,nan,nan,nan
149644,nan,nan,0.0006587428,506282.1383248806,nan,nan,nan,nan,-0.0002625777,506282.3889834881,nan,nan,149615,506282.43705010414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506285.817306757,506285.817306757,nan,nan,nan,nan,nan,nan
149645,nan,nan,0.0006588605,506285.51858153346,nan,nan,nan,nan,-0.0002625782,506285.76924085617,nan,nan,149616,506285.817306757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506289.1966853142,506289.1966853142,nan,nan,nan,nan,nan,nan
149646,nan,nan,0.0006586463,506288.89796009066,nan,nan,nan,nan,-0.0002625871,506289.1496195793,nan,nan,149617,506289.1966853142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506292.57722091675,506292.57722091675,nan,nan,nan,nan,nan,nan
149647,nan,nan,0.0006586185,506292.27849569323,nan,nan,nan,nan,-0.0002625749,506292.5291545391,nan,nan,149618,506292.57722091675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506295.9587287903,506295.9587287903,nan,nan,nan,nan,nan,nan
149648,nan,nan,0.0006588233,506295.66000356677,nan,nan,nan,nan,-0.0002625796,506295.91066241264,nan,nan,149619,506295.9587287903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506299.3400285244,506299.3400285244,nan,nan,nan,nan,nan,nan
149649,nan,nan,0.0006587711,506299.04030313494,nan,nan,nan,nan,-0.0002625617,506299.2909603119,nan,nan,149620,506299.33902835846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506302.719571352,506302.719571352,nan,nan,nan,nan,nan,nan
149650,nan,nan,0.0006587898,506302.4208461285,nan,nan,nan,nan,-0.0002625837,506302.67147278786,nan,nan,149621,506302.719571352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506306.1009697914,506306.1009697914,nan,nan,nan,nan,nan,nan
149651,nan,nan,0.0006586818,506305.80127635004,nan,nan,nan,nan,-0.0002625781,506306.05193662643,nan,nan,149622,506306.10000157356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506309.4822156429,506309.4822156429,nan,nan,nan,nan,nan,nan
149652,nan,nan,0.0006587514,506309.18251934054,nan,nan,nan,nan,-0.0002625737,506309.43317866325,nan,nan,149623,506309.48124456406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506312.8616781235,506312.8616781235,nan,nan,nan,nan,nan,nan
149653,nan,nan,0.0006588019,506312.56295289996,nan,nan,nan,nan,-0.0002625805,506312.81361079216,nan,nan,149624,506312.8616781235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506316.2552075386,506316.2552075386,nan,nan,nan,nan,nan,nan
149654,nan,nan,0.0006587392,506315.9564823151,nan,nan,nan,nan,-0.0002625801,506316.20614147186,nan,nan,149625,506316.2552075386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506319.6383755207,506319.6383755207,nan,nan,nan,nan,nan,nan
149655,nan,nan,0.0006586875,506319.3396502972,nan,nan,nan,nan,-0.0002625761,506319.59031009674,nan,nan,149626,506319.6383755207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506323.01982855797,506323.01982855797,nan,nan,nan,nan,nan,nan
149656,nan,nan,0.000658712,506322.72110333445,nan,nan,nan,nan,-0.0002625724,506322.97179079056,nan,nan,149627,506323.01982855797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506326.4004223347,506326.4004223347,nan,nan,nan,nan,nan,nan
149657,nan,nan,0.0006587011,506326.10169711115,nan,nan,nan,nan,-0.0002625796,506326.35235595703,nan,nan,149628,506326.4004223347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506329.7826795578,506329.7826795578,nan,nan,nan,nan,nan,nan
149658,nan,nan,0.0006586869,506329.4839543343,nan,nan,nan,nan,-0.0002625753,506329.734582901,nan,nan,149629,506329.7826795578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506333.1640841961,506333.1640841961,nan,nan,nan,nan,nan,nan
149659,nan,nan,0.000658855,506332.8653589726,nan,nan,nan,nan,-0.0002625663,506333.1160335541,nan,nan,149630,506333.1640841961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506336.5435590744,506336.5435590744,nan,nan,nan,nan,nan,nan
149660,nan,nan,0.0006587552,506336.2448338509,nan,nan,nan,nan,-0.0002625631,506336.4954941273,nan,nan,149631,506336.5435590744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506339.9248394966,506339.9248394966,nan,nan,nan,nan,nan,nan
149661,nan,nan,0.0006586238,506339.6261142731,nan,nan,nan,nan,-0.0002625687,506339.87677288055,nan,nan,149632,506339.9248394966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506343.305018425,506343.305018425,nan,nan,nan,nan,nan,nan
149662,nan,nan,0.0006588124,506343.00629320147,nan,nan,nan,nan,-0.0002625519,506343.2569515705,nan,nan,149633,506343.305018425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506346.6864438057,506346.6864438057,nan,nan,nan,nan,nan,nan
149663,nan,nan,0.0006587826,506346.3867188931,nan,nan,nan,nan,-0.0002625515,506346.63740873337,nan,nan,149634,506346.6854441166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506350.0668222904,506350.0668222904,nan,nan,nan,nan,nan,nan
149664,nan,nan,0.0006587103,506349.7670971394,nan,nan,nan,nan,-0.0002625536,506350.01775479317,nan,nan,149635,506350.0658223629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506353.44814920425,506353.44814920425,nan,nan,nan,nan,nan,nan
149665,nan,nan,0.0006589227,506353.14942398074,nan,nan,nan,nan,-0.0002625635,506353.4000828266,nan,nan,149636,506353.44814920425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506356.828584671,506356.828584671,nan,nan,nan,nan,nan,nan
149666,nan,nan,0.0006587103,506356.5288597584,nan,nan,nan,nan,-0.0002625547,506356.7794892788,nan,nan,149637,506356.8275849819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506360.2080338001,506360.2080338001,nan,nan,nan,nan,nan,nan
149667,nan,nan,0.0006587575,506359.9093085766,nan,nan,nan,nan,-0.0002625438,506360.15999674797,nan,nan,149638,506360.2080338001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506363.5892472267,506363.5892472267,nan,nan,nan,nan,nan,nan
149668,nan,nan,0.0006588324,506363.2905220032,nan,nan,nan,nan,-0.0002625525,506363.5412123203,nan,nan,149639,506363.5892472267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506366.97060251236,506366.97060251236,nan,nan,nan,nan,nan,nan
149669,nan,nan,0.000658668,506366.67187728884,nan,nan,nan,nan,-0.0002625575,506366.922506094,nan,nan,149640,506366.97060251236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506370.3500368595,506370.3500368595,nan,nan,nan,nan,nan,nan
149670,nan,nan,0.0006587585,506370.051311636,nan,nan,nan,nan,-0.000262537,506370.30196619034,nan,nan,149641,506370.3500368595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506373.7323360443,506373.7323360443,nan,nan,nan,nan,nan,nan
149671,nan,nan,0.0006587517,506373.4336108208,nan,nan,nan,nan,-0.0002625569,506373.6842699051,nan,nan,149642,506373.7323360443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506377.1148304939,506377.1148304939,nan,nan,nan,nan,nan,nan
149672,nan,nan,0.0006586562,506376.8151039124,nan,nan,nan,nan,-0.0002625555,506377.0657632351,nan,nan,149643,506377.1138291359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506380.49623703957,506380.49623703957,nan,nan,nan,nan,nan,nan
149673,nan,nan,0.0006586902,506380.19751181605,nan,nan,nan,nan,-0.0002625409,506380.4481704235,nan,nan,149644,506380.49623703957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506383.8757863045,506383.8757863045,nan,nan,nan,nan,nan,nan
149674,nan,nan,0.0006587658,506383.5760616303,nan,nan,nan,nan,-0.0002625419,506383.82772016525,nan,nan,149645,506383.8747868538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506387.2569782734,506387.2569782734,nan,nan,nan,nan,nan,nan
149675,nan,nan,0.0006585907,506386.95728387835,nan,nan,nan,nan,-0.000262559,506387.2079446316,nan,nan,149646,506387.25600910187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506390.6363828182,506390.6363828182,nan,nan,nan,nan,nan,nan
149676,nan,nan,0.0006587558,506390.3376575947,nan,nan,nan,nan,-0.0002625588,506390.58831477165,nan,nan,149647,506390.6363828182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506394.01885151863,506394.01885151863,nan,nan,nan,nan,nan,nan
149677,nan,nan,0.0006586251,506393.71912684443,nan,nan,nan,nan,-0.00026255,506393.970785141,nan,nan,149648,506394.01785206795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506397.399173975,506397.399173975,nan,nan,nan,nan,nan,nan
149678,nan,nan,0.0006588143,506397.1004487515,nan,nan,nan,nan,-0.0002625454,506397.3511083126,nan,nan,149649,506397.399173975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506400.78059268,506400.78059268,nan,nan,nan,nan,nan,nan
149679,nan,nan,0.0006586929,506400.4808975697,nan,nan,nan,nan,-0.0002625481,506400.73152542114,nan,nan,149650,506400.7796227932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506404.1600110531,506404.1600110531,nan,nan,nan,nan,nan,nan
149680,nan,nan,0.0006588265,506403.8603145123,nan,nan,nan,nan,-0.0002625693,506404.1109743118,nan,nan,149651,506404.1590397358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506407.5402803421,506407.5402803421,nan,nan,nan,nan,nan,nan
149681,nan,nan,0.0006585514,506407.2415551186,nan,nan,nan,nan,-0.0002625672,506407.49221277237,nan,nan,149652,506407.5402803421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506410.920832634,506410.920832634,nan,nan,nan,nan,nan,nan
149682,nan,nan,0.0006587061,506410.62210741045,nan,nan,nan,nan,-0.0002625639,506410.87276792526,nan,nan,149653,506410.920832634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506414.30235004425,506414.30235004425,nan,nan,nan,nan,nan,nan
149683,nan,nan,0.0006587557,506414.00262298586,nan,nan,nan,nan,-0.0002625587,506414.2532815933,nan,nan,149654,506414.3013482094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506417.6835796833,506417.6835796833,nan,nan,nan,nan,nan,nan
149684,nan,nan,0.000658717,506417.3848544598,nan,nan,nan,nan,-0.0002625686,506417.6355443001,nan,nan,149655,506417.6835796833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506421.06513834,506421.06513834,nan,nan,nan,nan,nan,nan
149685,nan,nan,0.0006587664,506420.76544275286,nan,nan,nan,nan,-0.0002625703,506421.0161020756,nan,nan,149656,506421.0641679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506424.44467401505,506424.44467401505,nan,nan,nan,nan,nan,nan
149686,nan,nan,0.0006587431,506424.1459487915,nan,nan,nan,nan,-0.0002625598,506424.39663887024,nan,nan,149657,506424.44467401505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506427.82600688934,506427.82600688934,nan,nan,nan,nan,nan,nan
149687,nan,nan,0.0006587403,506427.5272816658,nan,nan,nan,nan,-0.0002625684,506427.7779080868,nan,nan,149658,506427.82600688934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506431.20640182495,506431.20640182495,nan,nan,nan,nan,nan,nan
149688,nan,nan,0.0006588027,506430.9067083836,nan,nan,nan,nan,-0.0002625553,506431.15736603737,nan,nan,149659,506431.2054336071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506434.5859475136,506434.5859475136,nan,nan,nan,nan,nan,nan
149689,nan,nan,0.0006587356,506434.28722229006,nan,nan,nan,nan,-0.0002625608,506434.5378816128,nan,nan,149660,506434.5859475136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506437.96732735634,506437.96732735634,nan,nan,nan,nan,nan,nan
149690,nan,nan,0.0006587442,506437.6676010132,nan,nan,nan,nan,-0.0002625569,506437.9182598591,nan,nan,149661,506437.9663262367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506441.34761476517,506441.34761476517,nan,nan,nan,nan,nan,nan
149691,nan,nan,0.0006586548,506441.04888954165,nan,nan,nan,nan,-0.0002625611,506441.29953217506,nan,nan,149662,506441.34761476517,nan,nan,506441.34761476517,506444.8310818672,nan,nan,nan,nan,3.3420900838688063,506444.8310818672,nan,nan,506444.8310818672,506444.8310818672,nan,nan,nan,nan,1.3180316879571842e-19,506444.83008146286
149692,nan,nan,0.0006586774,506444.42938580515,nan,nan,nan,nan,-0.0002625553,506444.6800146103,nan,nan,149663,506444.8310818672,nan,nan,506444.8310818672,506448.2145912647,nan,nan,nan,nan,3.616782419529256,506448.2145912647,nan,nan,506448.2145912647,506448.2145912647,nan,nan,nan,nan,8.237067622965987e-21,506448.2145912647
149693,nan,nan,0.0006587786,506447.8098854065,nan,nan,nan,nan,-0.0002625695,506448.06054472923,nan,nan,149664,506448.2145912647,nan,nan,506448.2145912647,506451.59387230873,nan,nan,nan,nan,2.3806669090572323,506451.59387230873,nan,nan,506451.8980176449,506451.8980176449,nan,nan,506448.2145912647,506451.8980176449,2.806672841612797e-19,506451.5928719044
149694,nan,nan,0.000658641,506451.1901465893,nan,nan,nan,nan,-0.0002625692,506451.4408056736,nan,nan,149665,506451.59387230873,nan,nan,506451.8980176449,506454.97927093506,nan,nan,nan,nan,3.479436251699031,506454.97927093506,nan,nan,506454.97927093506,506454.97927093506,nan,nan,nan,nan,9.918036239822786e-22,506454.9782657623
149695,nan,nan,0.0006588161,506454.57154145243,nan,nan,nan,nan,-0.0002625714,506454.82220458984,nan,nan,149666,506454.97927093506,nan,nan,506454.97927093506,506458.3558266163,nan,nan,nan,nan,3.7541285873594807,506458.3558266163,nan,nan,506458.35680389404,506458.35680389404,nan,nan,nan,nan,1.4906399630081658e-22,506458.3558266163
149696,nan,nan,0.0006587794,506457.95110621455,nan,nan,nan,nan,-0.0002625716,506458.20176553726,nan,nan,149667,506458.3558266163,nan,nan,506458.35680389404,506461.73809862137,nan,nan,nan,nan,3.204743916038581,506461.73809862137,nan,nan,506461.73809862137,506461.73809862137,nan,nan,nan,nan,3.5822229359690426e-22,506461.7370977402
149697,nan,nan,0.0006586455,506461.33337321284,nan,nan,nan,nan,-0.0002625653,506461.5840306282,nan,nan,149668,506461.73809862137,nan,nan,506461.73809862137,506465.1205496788,nan,nan,nan,nan,3.616782419529256,506465.1205496788,nan,nan,506465.1205496788,506465.1205496788,nan,nan,nan,nan,2.2681856987299863e-24,506465.1205496788
149698,nan,nan,0.0006587435,506464.71482291224,nan,nan,nan,nan,-0.0002625573,506464.9654803276,nan,nan,149669,506465.1205496788,nan,nan,506465.1205496788,506468.4980368614,nan,nan,nan,nan,3.3420900838688063,506468.4980368614,nan,nan,506468.4980368614,506468.4980368614,nan,nan,nan,nan,9.867691257639012e-25,506468.4980368614
149699,nan,nan,0.0006586441,506468.0953420639,nan,nan,nan,nan,-0.000262562,506468.3460006714,nan,nan,149670,506468.4980368614,nan,nan,506468.4980368614,506471.8804843426,nan,nan,nan,nan,4.30351325868038,506471.8804843426,nan,nan,506471.8804843426,506471.8804843426,nan,nan,nan,nan,3.0246086115025682e-24,506471.8804843426
149700,nan,nan,0.0006586225,506471.47764291766,nan,nan,nan,nan,-0.0002625541,506471.7283022404,nan,nan,149671,506471.8804843426,nan,nan,506471.8804843426,506475.26272153854,nan,nan,nan,nan,3.616782419529256,506475.26272153854,nan,nan,506475.26272153854,506475.26272153854,nan,nan,nan,nan,2.3259666794537284e-25,506475.26172208786
149701,nan,nan,0.0006586516,506474.8580256939,nan,nan,nan,nan,-0.000262565,506475.10865449905,nan,nan,149672,506475.26272153854,nan,nan,506475.26272153854,506478.64213323593,nan,nan,nan,nan,2.7927054125479067,506478.64213323593,nan,nan,506478.64213323593,506478.64213323593,nan,nan,nan,nan,3.4447526574780317e-22,506478.6411342621
149702,nan,nan,0.0006585657,506478.2384077549,nan,nan,nan,nan,-0.0002625734,506478.4890975952,nan,nan,149673,506478.64213323593,nan,nan,506478.64213323593,506482.02458167076,nan,nan,nan,nan,2.9300515803781315,506482.02458167076,nan,nan,506482.02458167076,506482.02458167076,nan,nan,nan,nan,7.115803526528567e-25,506482.0235812664
149703,nan,nan,0.0006586149,506481.6208859921,nan,nan,nan,nan,-0.0002625688,506481.8715143204,nan,nan,149674,506482.02458167076,nan,nan,506482.02458167076,506485.40583872795,nan,nan,nan,nan,3.3420900838688063,506485.40583872795,nan,nan,506485.40583872795,506485.40583872795,nan,nan,nan,nan,1.2354253775398894e-25,506485.4048395157
149704,nan,nan,0.0006584754,506485.00011911395,nan,nan,nan,nan,-0.0002625552,506485.25177788734,nan,nan,149675,506485.40583872795,nan,nan,506485.40583872795,506488.7833316326,nan,nan,nan,nan,3.204743916038581,506488.7833316326,nan,nan,506488.7833316326,506488.7833316326,nan,nan,nan,nan,3.825801718025318e-25,506488.7823317051
149705,nan,nan,0.0006587273,506488.38060631754,nan,nan,nan,nan,-0.0002625717,506488.631295681,nan,nan,149676,506488.7833316326,nan,nan,506488.7833316326,506492.16386699677,nan,nan,nan,nan,3.616782419529256,506492.16386699677,nan,nan,506492.16386699677,506492.16386699677,nan,nan,nan,nan,1.7020523779624884e-26,506492.1628675461
149706,nan,nan,0.000658716,506491.7621709347,nan,nan,nan,nan,-0.0002625674,506492.0137999058,nan,nan,149677,506492.16386699677,nan,nan,506492.16386699677,506495.544162035,nan,nan,nan,nan,3.0673977482083563,506495.544162035,nan,nan,506495.544162035,506495.544162035,nan,nan,nan,nan,5.1325870395818734e-27,506495.54316043854
149707,nan,nan,0.0006586581,506495.14243402483,nan,nan,nan,nan,-0.0002625673,506495.3931262493,nan,nan,149678,506495.544162035,nan,nan,506495.544162035,506498.95552253723,nan,nan,nan,nan,3.7541285873594807,506498.95552253723,nan,nan,506498.95552253723,506498.95552253723,nan,nan,nan,nan,9.114091997148436e-28,506498.95452046394
149708,nan,nan,0.0006587759,506498.52479257586,nan,nan,nan,nan,-0.0002625639,506498.77445054054,nan,nan,149679,506498.95552253723,nan,nan,506498.95552253723,506502.3049662113,nan,nan,nan,nan,3.204743916038581,506502.3049662113,nan,nan,506502.3059372902,506502.3059372902,nan,nan,nan,nan,1.8411243276559012e-28,506502.3049662113
149709,nan,nan,0.000658792,506501.90423359873,nan,nan,nan,nan,-0.0002625658,506502.1548676491,nan,nan,149680,506502.3049662113,nan,nan,506502.3059372902,506505.6892294884,nan,nan,nan,nan,2.3806669090572323,506505.6882286072,nan,nan,506505.6892294884,506505.6892294884,nan,nan,nan,nan,3.1063794627108175e-28,506505.6882286072
149710,nan,nan,0.0006587881,506505.285532856,nan,nan,nan,nan,-0.0002625659,506505.5361917019,nan,nan,149681,506505.6892294884,nan,nan,506505.6892294884,506509.0734605789,nan,nan,nan,nan,2.9300515803781315,506509.0734605789,nan,nan,506509.0734605789,506509.0734605789,nan,nan,nan,nan,1.66630643998605e-30,506509.0724596977
149711,nan,nan,0.0006588118,506508.6667336464,nan,nan,nan,nan,-0.0002625712,506508.9174220562,nan,nan,149682,506509.0734605789,nan,nan,506509.0734605789,506512.4562468529,nan,nan,nan,nan,2.518013076887457,506512.4562468529,nan,nan,506512.45724868774,506512.45724868774,nan,nan,nan,nan,4.968847163157108e-29,506512.4562468529
149712,nan,nan,0.0006588046,506512.0455206871,nan,nan,nan,nan,-0.000262567,506512.29621195793,nan,nan,149683,506512.4562468529,nan,nan,506512.45724868774,506515.83748173714,nan,nan,nan,nan,2.7927054125479067,506515.83748173714,nan,nan,506515.83748173714,506515.83748173714,nan,nan,nan,nan,6.986019573326369e-32,506515.83748173714
149713,nan,nan,0.000658527,506515.42875423434,nan,nan,nan,nan,-0.0002625761,506515.6794130802,nan,nan,149684,506515.83748173714,nan,nan,506515.83748173714,506519.21267414093,nan,nan,nan,nan,3.479436251699031,506519.21267414093,nan,nan,506519.21267414093,506519.21267414093,nan,nan,nan,nan,5.871734794811082e-33,506519.21267414093
149714,nan,nan,0.0006587086,506518.8129481316,nan,nan,nan,nan,-0.0002625654,506519.063573122,nan,nan,149685,506519.21267414093,nan,nan,506519.21267414093,506522.59679985046,nan,nan,nan,nan,2.655359244717682,506522.59679985046,nan,nan,506522.59679985046,506522.59679985046,nan,nan,nan,nan,2.848310640531854e-32,506522.59679985046
149715,nan,nan,0.0006588391,506522.1960505486,nan,nan,nan,nan,-0.0002625745,506522.44596123695,nan,nan,149686,506522.59679985046,nan,nan,506522.59679985046,506525.9816854,nan,nan,nan,nan,3.8914747551897055,506525.9816854,nan,nan,506525.9816854,506525.9816854,nan,nan,nan,nan,1.5921031756545994e-32,506525.9806857109
149716,nan,nan,0.0006587892,506525.5809277535,nan,nan,nan,nan,-0.0002625627,506525.8312280178,nan,nan,149687,506525.9816854,nan,nan,506525.9816854,506529.3638923168,nan,nan,nan,nan,2.9300515803781315,506529.3638923168,nan,nan,506529.3648581505,506529.3648581505,nan,nan,nan,nan,7.331720401020274e-32,506529.3638923168
149717,nan,nan,0.000658692,506528.96513333323,nan,nan,nan,nan,-0.0002625628,506529.2153046131,nan,nan,149688,506529.3638923168,nan,nan,506529.3648581505,506532.7564725876,nan,nan,nan,nan,2.7927054125479067,506532.7564725876,nan,nan,506532.7564725876,506532.7564725876,nan,nan,nan,nan,4.1153579840702857e-32,506532.7554721832
149718,nan,nan,0.0006588124,506532.3487190247,nan,nan,nan,nan,-0.0002625703,506532.599378109,nan,nan,149689,506532.7564725876,nan,nan,506532.7564725876,506536.1308104992,nan,nan,nan,nan,2.9300515803781315,506536.1308104992,nan,nan,506536.1308104992,506536.1308104992,nan,nan,nan,nan,9.590175358411158e-35,506536.12981295586
