index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64579,nan,nan,1.029296e-05,218527.58448925018,nan,nan,nan,nan,-0.0002332685,218527.83427214622,nan,nan,64575,218527.88321447372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218527.88321447372,218527.88321447372,nan,nan,nan,nan,nan,nan
64580,nan,nan,1.034735e-05,218530.96960988044,nan,nan,nan,nan,-0.0002332756,218531.21947336197,nan,nan,64576,218531.268335104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218531.268335104,218531.268335104,nan,nan,nan,nan,nan,nan
64581,nan,nan,1.029189e-05,218534.34927120208,nan,nan,nan,nan,-0.0002332702,218534.60009980202,nan,nan,64577,218534.64799642563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218534.64899611473,218534.64899611473,nan,nan,nan,nan,nan,nan
64582,nan,nan,1.028331e-05,218537.73604359626,nan,nan,nan,nan,-0.0002332782,218537.98488426208,nan,nan,64578,218538.0347688198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218538.0347688198,218538.0347688198,nan,nan,nan,nan,nan,nan
64583,nan,nan,1.028745e-05,218541.1179584503,nan,nan,nan,nan,-0.0002332982,218541.36757588387,nan,nan,64579,218541.41668367386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218541.41668367386,218541.41668367386,nan,nan,nan,nan,nan,nan
64584,nan,nan,1.026124e-05,218544.50200309753,nan,nan,nan,nan,-0.0002332992,218544.75085282326,nan,nan,64580,218544.80072832108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218544.80072832108,218544.80072832108,nan,nan,nan,nan,nan,nan
64585,nan,nan,1.033157e-05,218547.88614907264,nan,nan,nan,nan,-0.0002333056,218548.13637828827,nan,nan,64581,218548.1858420372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218548.1858420372,218548.1858420372,nan,nan,nan,nan,nan,nan
64586,nan,nan,1.033724e-05,218551.26930704116,nan,nan,nan,nan,-0.0002333061,218551.51915431023,nan,nan,64582,218551.5680322647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218551.5680322647,218551.5680322647,nan,nan,nan,nan,nan,nan
64587,nan,nan,1.034597e-05,218554.64997901916,nan,nan,nan,nan,-0.0002333102,218554.89960575104,nan,nan,64583,218554.9487042427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218554.9487042427,218554.9487042427,nan,nan,nan,nan,nan,nan
64588,nan,nan,1.029679e-05,218558.03329696655,nan,nan,nan,nan,-0.0002333163,218558.28366613388,nan,nan,64584,218558.3320221901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218558.33304452896,218558.33304452896,nan,nan,nan,nan,nan,nan
64589,nan,nan,1.039485e-05,218561.41725292205,nan,nan,nan,nan,-0.00023333,218561.66710305214,nan,nan,64585,218561.7159781456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218561.7159781456,218561.7159781456,nan,nan,nan,nan,nan,nan
64590,nan,nan,1.032038e-05,218564.80020108222,nan,nan,nan,nan,-0.0002333291,218565.04981899261,nan,nan,64586,218565.09892630577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218565.09892630577,218565.09892630577,nan,nan,nan,nan,nan,nan
64591,nan,nan,1.031288e-05,218568.18539609908,nan,nan,nan,nan,-0.0002333366,218568.43506240845,nan,nan,64587,218568.48412132263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218568.485121727,218568.485121727,nan,nan,nan,nan,nan,nan
64592,nan,nan,1.029388e-05,218571.56866016387,nan,nan,nan,nan,-0.0002333487,218571.8182361126,nan,nan,64588,218571.86738538742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218571.86738538742,218571.86738538742,nan,nan,nan,nan,nan,nan
64593,nan,nan,1.027886e-05,218574.95317807197,nan,nan,nan,nan,-0.0002333559,218575.20306706429,nan,nan,64589,218575.25190329552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218575.2529141903,218575.2529141903,nan,nan,nan,nan,nan,nan
64594,nan,nan,1.03475e-05,218578.33657255172,nan,nan,nan,nan,-0.0002333538,218578.58643722534,nan,nan,64590,218578.63529777527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218578.63529777527,218578.63529777527,nan,nan,nan,nan,nan,nan
64595,nan,nan,1.028729e-05,218581.72310461997,nan,nan,nan,nan,-0.0002333576,218581.97210788727,nan,nan,64591,218582.02182984352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218582.02182984352,218582.02182984352,nan,nan,nan,nan,nan,nan
64596,nan,nan,1.032483e-05,218585.10545005798,nan,nan,nan,nan,-0.0002333727,218585.35547208786,nan,nan,64592,218585.40417528152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218585.40519928932,218585.40519928932,nan,nan,nan,nan,nan,nan
64597,nan,nan,1.030445e-05,218588.48947896957,nan,nan,nan,nan,-0.0002333767,218588.739777565,nan,nan,64593,218588.78820419312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218588.78920531273,218588.78920531273,nan,nan,nan,nan,nan,nan
64598,nan,nan,1.028392e-05,218591.87333931922,nan,nan,nan,nan,-0.0002333787,218592.12377619743,nan,nan,64594,218592.17206454277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218592.17309737206,218592.17309737206,nan,nan,nan,nan,nan,nan
64599,nan,nan,1.032544e-05,218595.25648798942,nan,nan,nan,nan,-0.0002333867,218595.50612449646,nan,nan,64595,218595.55521321297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218595.556214571,218595.556214571,nan,nan,nan,nan,nan,nan
64600,nan,nan,1.032973e-05,218598.64015069007,nan,nan,nan,nan,-0.0002333919,218598.88978672028,nan,nan,64596,218598.93887591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218598.93887591362,218598.93887591362,nan,nan,nan,nan,nan,nan
64601,nan,nan,1.031763e-05,218602.02345671653,nan,nan,nan,nan,-0.0002333981,218602.27347016335,nan,nan,64597,218602.32218194008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218602.32321715355,218602.32321715355,nan,nan,nan,nan,nan,nan
64602,nan,nan,1.028469e-05,218605.4085544586,nan,nan,nan,nan,-0.0002334028,218605.6584095955,nan,nan,64598,218605.70727968216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218605.70727968216,218605.70727968216,nan,nan,218605.70727968216,218609.38298869133,nan,nan
64603,nan,nan,1.028867e-05,218608.7926694393,nan,nan,nan,nan,-0.0002334143,218609.0428879261,nan,nan,64599,218609.09139466286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218609.38401985168,218609.38401985168,nan,nan,nan,nan,nan,nan
64604,nan,nan,1.038274e-05,218612.1725727558,nan,nan,nan,nan,-0.0002334088,218612.42326283455,nan,nan,64600,218612.47129797935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218612.47129797935,218612.47129797935,nan,nan,nan,nan,nan,nan
64605,nan,nan,1.031701e-05,218615.5550028324,nan,nan,nan,nan,-0.0002334273,218615.80565667152,nan,nan,64601,218615.85372805595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218615.85372805595,218615.85372805595,nan,nan,nan,nan,nan,nan
64606,nan,nan,1.02997e-05,218618.94134345054,nan,nan,nan,nan,-0.0002334276,218619.19189167023,nan,nan,64602,218619.2400686741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218619.2410712242,218619.2410712242,nan,nan,nan,nan,nan,nan
64607,nan,nan,1.02876e-05,218622.32318296432,nan,nan,nan,nan,-0.0002334325,218622.57295966148,nan,nan,64603,218622.62190818787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218622.62190818787,218622.62190818787,nan,nan,nan,nan,nan,nan
64608,nan,nan,1.032636e-05,218625.7060786724,nan,nan,nan,nan,-0.0002334418,218625.9559044838,nan,nan,64604,218626.00480389595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218626.00480389595,218626.00480389595,nan,nan,nan,nan,nan,nan
64609,nan,nan,1.028208e-05,218629.0912574768,nan,nan,nan,nan,-0.0002334456,218629.34071612358,nan,nan,64605,218629.38998270035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218629.38998270035,218629.38998270035,nan,nan,nan,nan,nan,nan
64610,nan,nan,1.033402e-05,218632.4747964382,nan,nan,nan,nan,-0.0002334585,218632.724265337,nan,nan,64606,218632.77352166176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218632.77352166176,218632.77352166176,nan,nan,nan,nan,nan,nan
64611,nan,nan,1.027319e-05,218635.85824217796,nan,nan,nan,nan,-0.000233458,218636.1080071926,nan,nan,64607,218636.1569674015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218636.1569674015,218636.1569674015,nan,nan,nan,nan,nan,nan
64612,nan,nan,1.028254e-05,218639.24186673164,nan,nan,nan,nan,-0.0002334598,218639.49151611328,nan,nan,64608,218639.54059195518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218639.54059195518,218639.54059195518,nan,nan,nan,nan,nan,nan
64613,nan,nan,1.030935e-05,218642.6283744812,nan,nan,nan,nan,-0.0002334606,218642.87802672386,nan,nan,64609,218642.92709970474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218642.92709970474,218642.92709970474,nan,nan,nan,nan,nan,nan
64614,nan,nan,1.029449e-05,218646.01352729797,nan,nan,nan,nan,-0.0002334673,218646.2623820305,nan,nan,64610,218646.31225252151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218646.31225252151,218646.31225252151,nan,nan,nan,nan,nan,nan
64615,nan,nan,1.03069e-05,218649.3968254566,nan,nan,nan,nan,-0.0002334618,218649.6464626789,nan,nan,64611,218649.69555068016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218649.69555068016,218649.69555068016,nan,nan,nan,nan,nan,nan
64616,nan,nan,1.032467e-05,218652.78077569007,nan,nan,nan,nan,-0.0002334842,218653.03062272072,nan,nan,64612,218653.07950091362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218653.07950091362,218653.07950091362,nan,nan,nan,nan,nan,nan
64617,nan,nan,1.036834e-05,218656.1643661499,nan,nan,nan,nan,-0.0002334924,218656.41402578354,nan,nan,64613,218656.46309137344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218656.46309137344,218656.46309137344,nan,nan,nan,nan,nan,nan
64618,nan,nan,1.028821e-05,218659.5453344822,nan,nan,nan,nan,-0.0002334836,218659.7959935665,nan,nan,64614,218659.84405970573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218659.84505987167,218659.84505987167,nan,nan,nan,nan,nan,nan
64619,nan,nan,1.031472e-05,218662.9313489437,nan,nan,nan,nan,-0.0002334944,218663.18100833893,nan,nan,64615,218663.23007416725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218663.23007416725,218663.23007416725,nan,nan,nan,nan,nan,nan
64620,nan,nan,1.026676e-05,218666.3133529663,nan,nan,nan,nan,-0.0002334963,218666.5629169941,nan,nan,64616,218666.61207818985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218666.61207818985,218666.61207818985,nan,nan,nan,nan,nan,nan
64621,nan,nan,1.028422e-05,218669.6972342968,nan,nan,nan,nan,-0.0002335018,218669.94648647308,nan,nan,64617,218669.99595952034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218669.99595952034,218669.99595952034,nan,nan,nan,nan,nan,nan
64622,nan,nan,1.028591e-05,218673.07634534835,nan,nan,nan,nan,-0.0002335052,218673.32700300217,nan,nan,64618,218673.3750705719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218673.3750705719,218673.3750705719,nan,nan,nan,nan,nan,nan
64623,nan,nan,1.031119e-05,218676.4630133152,nan,nan,nan,nan,-0.0002335163,218676.71283984184,nan,nan,64619,218676.76173853874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218676.76173853874,218676.76173853874,nan,nan,nan,nan,nan,nan
64624,nan,nan,1.02856e-05,218679.84568133354,nan,nan,nan,nan,-0.0002335187,218680.09552454948,nan,nan,64620,218680.14440655708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218680.14543771744,218680.14543771744,nan,nan,nan,nan,nan,nan
64625,nan,nan,1.030169e-05,218683.22945537567,nan,nan,nan,nan,-0.0002335198,218683.4796307087,nan,nan,64621,218683.52919840813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218683.52919840813,218683.52919840813,nan,nan,nan,nan,nan,nan
64626,nan,nan,1.030169e-05,218686.61167325973,nan,nan,nan,nan,-0.0002335328,218686.86142635345,nan,nan,64622,218686.91039848328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218686.91140937805,218686.91140937805,nan,nan,nan,nan,nan,nan
64627,nan,nan,1.028086e-05,218689.99656882285,nan,nan,nan,nan,-0.0002335281,218690.24622869492,nan,nan,64623,218690.2952940464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218690.2952940464,218690.2952940464,nan,nan,nan,nan,nan,nan
64628,nan,nan,1.029664e-05,218693.3827582836,nan,nan,nan,nan,-0.0002335355,218693.63221812248,nan,nan,64624,218693.68148350716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218693.68148350716,218693.68148350716,nan,nan,nan,nan,nan,nan
64629,nan,nan,1.029817e-05,218696.76463999748,nan,nan,nan,nan,-0.0002335346,218697.01428723335,nan,nan,64625,218697.06336522102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218697.06336522102,218697.06336522102,nan,nan,nan,nan,nan,nan
64630,nan,nan,1.027197e-05,218700.1490849495,nan,nan,nan,nan,-0.0002335519,218700.39894843102,nan,nan,64626,218700.44781017303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218700.44781017303,218700.44781017303,nan,nan,nan,nan,nan,nan
64631,nan,nan,1.032651e-05,218703.53466238975,nan,nan,nan,nan,-0.0002335405,218703.78350830078,nan,nan,64627,218703.8333876133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218703.8333876133,218703.8333876133,nan,nan,nan,nan,nan,nan
64632,nan,nan,1.029541e-05,218706.91668977737,nan,nan,nan,nan,-0.0002335564,218707.1660926342,nan,nan,64628,218707.21541500092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218707.21541500092,218707.21541500092,nan,nan,nan,nan,nan,nan
64633,nan,nan,1.032253e-05,218710.29906358718,nan,nan,nan,nan,-0.000233554,218710.54980874062,nan,nan,64629,218710.59778881073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218710.59870147705,218710.59870147705,nan,nan,nan,nan,nan,nan
64634,nan,nan,1.033295e-05,218713.6827641964,nan,nan,nan,nan,-0.0002335618,218713.93257832527,nan,nan,64630,218713.98244786263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218713.98244786263,218713.98244786263,nan,nan,nan,nan,nan,nan
64635,nan,nan,1.023704e-05,218717.06691207885,nan,nan,nan,nan,-0.0002335704,218717.31722211838,nan,nan,64631,218717.3656373024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218717.36664271355,218717.36664271355,nan,nan,nan,nan,nan,nan
64636,nan,nan,1.029694e-05,218720.45177283286,nan,nan,nan,nan,-0.0002335749,218720.70138454437,nan,nan,64632,218720.7504980564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218720.7504980564,218720.7504980564,nan,nan,nan,nan,nan,nan
64637,nan,nan,1.031916e-05,218723.83475818633,nan,nan,nan,nan,-0.0002335792,218724.08417963982,nan,nan,64633,218724.13348340988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218724.13348340988,218724.13348340988,nan,nan,nan,nan,nan,nan
64638,nan,nan,1.032084e-05,218727.22081103324,nan,nan,nan,nan,-0.0002335716,218727.47041273117,nan,nan,64634,218727.5195362568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218727.5195362568,218727.5195362568,nan,nan,nan,nan,nan,nan
64639,nan,nan,1.031119e-05,218730.60560979843,nan,nan,nan,nan,-0.0002335782,218730.85530686378,nan,nan,64635,218730.90433502197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218730.90433502197,218730.90433502197,nan,nan,nan,nan,nan,nan
64640,nan,nan,1.029771e-05,218733.98436203002,nan,nan,nan,nan,-0.0002335839,218734.23498678207,nan,nan,64636,218734.28308725357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218734.28308725357,218734.28308725357,nan,nan,nan,nan,nan,nan
64641,nan,nan,1.024271e-05,218737.36873235702,nan,nan,nan,nan,-0.0002335927,218737.6185696125,nan,nan,64637,218737.66745758057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218737.66847109795,218737.66847109795,nan,nan,nan,nan,nan,nan
64642,nan,nan,1.031089e-05,218740.75182213783,nan,nan,nan,nan,-0.0002336021,218741.0022919178,nan,nan,64638,218741.05054736137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218741.05153608322,218741.05153608322,nan,nan,nan,nan,nan,nan
64643,nan,nan,1.027641e-05,218744.13679566383,nan,nan,nan,nan,-0.0002335981,218744.38622307777,nan,nan,64639,218744.43552088737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218744.43552088737,218744.43552088737,nan,nan,nan,nan,nan,nan
64644,nan,nan,1.032881e-05,218747.52105822563,nan,nan,nan,nan,-0.0002335992,218747.771048069,nan,nan,64640,218747.81978344917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218747.8207836151,218747.8207836151,nan,nan,nan,nan,nan,nan
64645,nan,nan,1.0395e-05,218750.90593972206,nan,nan,nan,nan,-0.0002336148,218751.15472745895,nan,nan,64641,218751.2046649456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218751.2046649456,218751.2046649456,nan,nan,nan,nan,nan,nan
64646,nan,nan,1.026614e-05,218754.28568878173,nan,nan,nan,nan,-0.0002336135,218754.53635144234,nan,nan,64642,218754.58441400528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218754.58441400528,218754.58441400528,nan,nan,nan,nan,nan,nan
64647,nan,nan,1.022984e-05,218757.6690629959,nan,nan,nan,nan,-0.0002336265,218757.91881918907,nan,nan,64643,218757.96778821945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218757.96778821945,218757.96778821945,nan,nan,nan,nan,nan,nan
64648,nan,nan,1.036956e-05,218761.0528263092,nan,nan,nan,nan,-0.0002336287,218761.30167460442,nan,nan,64644,218761.35155153275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218761.35155153275,218761.35155153275,nan,nan,nan,nan,nan,nan
64649,nan,nan,1.028576e-05,218764.43615760803,nan,nan,nan,nan,-0.0002336383,218764.6859986782,nan,nan,64645,218764.73488283157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218764.7359137535,218764.7359137535,nan,nan,nan,nan,nan,nan
64650,nan,nan,1.031671e-05,218767.81588544845,nan,nan,nan,nan,-0.0002336388,218768.06657457352,nan,nan,64646,218768.11561059952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218768.11561059952,218768.11561059952,nan,nan,nan,nan,nan,nan
64651,nan,nan,1.029556e-05,218771.20220270156,nan,nan,nan,nan,-0.0002336405,218771.45239591599,nan,nan,64647,218771.5009279251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218771.5009279251,218771.5009279251,nan,nan,nan,nan,nan,nan
64652,nan,nan,1.021436e-05,218774.58745207786,nan,nan,nan,nan,-0.000233644,218774.83730363846,nan,nan,64648,218774.8861773014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218774.8861773014,218774.8861773014,nan,nan,nan,nan,nan,nan
64653,nan,nan,1.033693e-05,218777.9702433586,nan,nan,nan,nan,-0.0002336426,218778.21992206573,nan,nan,64649,218778.26896858215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218778.26896858215,218778.26896858215,nan,nan,nan,nan,nan,nan
64654,nan,nan,1.032636e-05,218781.3542646408,nan,nan,nan,nan,-0.0002336418,218781.60443544388,nan,nan,64650,218781.65298986435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218781.65298986435,218781.65298986435,nan,nan,nan,nan,nan,nan
64655,nan,nan,1.030629e-05,218784.73708333969,nan,nan,nan,nan,-0.0002336599,218784.9872891903,nan,nan,64651,218785.03580856323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218785.03680801392,218785.03680801392,nan,nan,nan,nan,nan,nan
64656,nan,nan,1.031946e-05,218788.12261357307,nan,nan,nan,nan,-0.0002336625,218788.37328600883,nan,nan,64652,218788.42133879662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218788.42133879662,218788.42133879662,nan,nan,nan,nan,nan,nan
64657,nan,nan,1.031134e-05,218791.50668468475,nan,nan,nan,nan,-0.0002336612,218791.75634932518,nan,nan,64653,218791.8054099083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218791.8054099083,218791.8054099083,nan,nan,nan,nan,nan,nan
64658,nan,nan,1.034827e-05,218794.88636984825,nan,nan,nan,nan,-0.0002336658,218795.13704824448,nan,nan,64654,218795.1850950718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218795.1850950718,218795.1850950718,nan,nan,nan,nan,nan,nan
64659,nan,nan,1.032728e-05,218798.27283468246,nan,nan,nan,nan,-0.0002336653,218798.5224711895,nan,nan,64655,218798.571559906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218798.571559906,218798.571559906,nan,nan,nan,nan,nan,nan
64660,nan,nan,1.030093e-05,218801.656370306,nan,nan,nan,nan,-0.0002336697,218801.90671682358,nan,nan,64656,218801.95509552956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218801.9560968876,218801.9560968876,nan,nan,nan,nan,nan,nan
64661,nan,nan,1.030001e-05,218805.0404736042,nan,nan,nan,nan,-0.0002336737,218805.2900879383,nan,nan,64657,218805.33919882774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218805.33919882774,218805.33919882774,nan,nan,nan,nan,nan,nan
64662,nan,nan,1.035777e-05,218808.423478508,nan,nan,nan,nan,-0.0002336818,218808.67346286774,nan,nan,64658,218808.72220373154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218808.72220373154,218808.72220373154,nan,nan,nan,nan,nan,nan
64663,nan,nan,1.028254e-05,218811.80886688232,nan,nan,nan,nan,-0.0002336854,218812.05865740776,nan,nan,64659,218812.10759210587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218812.10958218575,218812.10958218575,nan,nan,nan,nan,nan,nan
64664,nan,nan,1.037079e-05,218815.19386925697,nan,nan,nan,nan,-0.0002336902,218815.44352030754,nan,nan,64660,218815.4925944805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218815.4925944805,218815.4925944805,nan,nan,nan,nan,nan,nan
64665,nan,nan,1.030813e-05,218818.57694330215,nan,nan,nan,nan,-0.0002336927,218818.82667946815,nan,nan,64661,218818.8756685257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218818.8756685257,218818.8756685257,nan,nan,nan,nan,nan,nan
64666,nan,nan,1.032758e-05,218821.95907177925,nan,nan,nan,nan,-0.0002336944,218822.20853066444,nan,nan,64662,218822.2577970028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218822.2577970028,218822.2577970028,nan,nan,nan,nan,nan,nan
64667,nan,nan,1.027703e-05,218825.34132852554,nan,nan,nan,nan,-0.000233692,218825.59168076515,nan,nan,64663,218825.64005374908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218825.64109015465,218825.64109015465,nan,nan,nan,nan,nan,nan
64668,nan,nan,1.032345e-05,218828.72760310172,nan,nan,nan,nan,-0.0002337119,218828.97747159004,nan,nan,64664,218829.02632832527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218829.02733135223,218829.02733135223,nan,nan,nan,nan,nan,nan
64669,nan,nan,1.025496e-05,218832.11107578277,nan,nan,nan,nan,-0.0002337056,218832.35993242264,nan,nan,64665,218832.40980100632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218832.40980100632,218832.40980100632,nan,nan,nan,nan,nan,nan
64670,nan,nan,1.029756e-05,218835.49640097618,nan,nan,nan,nan,-0.0002337154,218835.74625587463,nan,nan,64666,218835.79512619972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218835.79612660408,218835.79612660408,nan,nan,nan,nan,nan,nan
64671,nan,nan,1.030598e-05,218838.88045063018,nan,nan,nan,nan,-0.0002337131,218839.13079881668,nan,nan,64667,218839.17917585373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218839.17917585373,218839.17917585373,nan,nan,nan,nan,nan,nan
