index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
110614,nan,nan,0.0006510229,374230.43002357485,nan,nan,nan,nan,-0.0002243928,374230.679872036,nan,nan,110595,374230.72874879837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374234.11273407936,374234.11273407936,nan,nan,nan,nan,nan,nan
110615,nan,nan,0.0006511097,374233.81400885584,nan,nan,nan,nan,-0.0002243898,374234.06399941444,nan,nan,110596,374234.11273407936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374237.4953968525,374237.4953968525,nan,nan,nan,nan,nan,nan
110616,nan,nan,0.0006508766,374237.196671629,nan,nan,nan,nan,-0.0002244067,374237.44633078575,nan,nan,110597,374237.4953968525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374240.8776400089,374240.8776400089,nan,nan,nan,nan,nan,nan
110617,nan,nan,0.0006511161,374240.5779122353,nan,nan,nan,nan,-0.000224397,374240.8282728195,nan,nan,110598,374240.8776400089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374244.26034379005,374244.26034379005,nan,nan,nan,nan,nan,nan
110618,nan,nan,0.0006509745,374243.960595274,nan,nan,nan,nan,-0.0002243947,374244.21114850044,nan,nan,110599,374244.2593204975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374247.6418533325,374247.6418533325,nan,nan,nan,nan,nan,nan
110619,nan,nan,0.0006510342,374247.343128109,nan,nan,nan,nan,-0.0002243805,374247.5931918621,nan,nan,110600,374247.6418533325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374251.02566456795,374251.02566456795,nan,nan,nan,nan,nan,nan
110620,nan,nan,0.0006511526,374250.7259086609,nan,nan,nan,nan,-0.0002243954,374250.9757192135,nan,nan,110601,374251.02463388443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374254.40859365463,374254.40859365463,nan,nan,nan,nan,nan,nan
110621,nan,nan,0.0006510251,374254.1088685036,nan,nan,nan,nan,-0.0002243896,374254.35950636864,nan,nan,110602,374254.4075937271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374257.7890486717,374257.7890486717,nan,nan,nan,nan,nan,nan
110622,nan,nan,0.0006510086,374257.4903234482,nan,nan,nan,nan,-0.0002243946,374257.74098324776,nan,nan,110603,374257.7890486717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374261.1730642319,374261.1730642319,nan,nan,nan,nan,nan,nan
110623,nan,nan,0.0006509623,374260.87433900835,nan,nan,nan,nan,-0.0002243924,374261.12352085114,nan,nan,110604,374261.1730642319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374264.5577661991,374264.5577661991,nan,nan,nan,nan,nan,nan
110624,nan,nan,0.0006511552,374264.2580403328,nan,nan,nan,nan,-0.0002243944,374264.50788521767,nan,nan,110605,374264.55676555634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374267.9402284622,374267.9402284622,nan,nan,nan,nan,nan,nan
110625,nan,nan,0.0006511649,374267.64050307276,nan,nan,nan,nan,-0.0002244002,374267.891364336,nan,nan,110606,374267.9392282963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374271.3248202801,374271.3248202801,nan,nan,nan,nan,nan,nan
110626,nan,nan,0.0006509814,374271.02506175044,nan,nan,nan,nan,-0.0002243999,374271.27491879463,nan,nan,110607,374271.32378697395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374274.7065565586,374274.7065565586,nan,nan,nan,nan,nan,nan
110627,nan,nan,0.0006509969,374274.4078313351,nan,nan,nan,nan,-0.000224394,374274.6574778557,nan,nan,110608,374274.7065565586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374278.0916645527,374278.0916645527,nan,nan,nan,nan,nan,nan
110628,nan,nan,0.0006510181,374277.79293932917,nan,nan,nan,nan,-0.000224403,374278.0425708294,nan,nan,110609,374278.0916645527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374281.47477579117,374281.47477579117,nan,nan,nan,nan,nan,nan
110629,nan,nan,0.000650864,374281.17605056765,nan,nan,nan,nan,-0.0002243994,374281.42570853233,nan,nan,110610,374281.47477579117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374284.8568880558,374284.8568880558,nan,nan,nan,nan,nan,nan
110630,nan,nan,0.0006509491,374284.5571285725,nan,nan,nan,nan,-0.0002243924,374284.80748462677,nan,nan,110611,374284.855853796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374288.2403752804,374288.2403752804,nan,nan,nan,nan,nan,nan
110631,nan,nan,0.0006510528,374287.94165005686,nan,nan,nan,nan,-0.0002243977,374288.1914217472,nan,nan,110612,374288.2403752804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374291.6238825321,374291.6238825321,nan,nan,nan,nan,nan,nan
110632,nan,nan,0.0006509272,374291.3251573086,nan,nan,nan,nan,-0.0002243824,374291.5738270283,nan,nan,110613,374291.6238825321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374295.0079023838,374295.0079023838,nan,nan,nan,nan,nan,nan
110633,nan,nan,0.0006508619,374294.7091771603,nan,nan,nan,nan,-0.0002243823,374294.9583451748,nan,nan,110614,374295.0079023838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374298.39072465897,374298.39072465897,nan,nan,nan,nan,nan,nan
110634,nan,nan,0.0006509991,374298.09199943545,nan,nan,nan,nan,-0.000224398,374298.3416893482,nan,nan,110615,374298.39072465897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374301.77505373955,374301.77505373955,nan,nan,nan,nan,nan,nan
110635,nan,nan,0.0006509891,374301.4753717423,nan,nan,nan,nan,-0.0002243959,374301.72517728806,nan,nan,110616,374301.7740969658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374305.1568315029,374305.1568315029,nan,nan,nan,nan,nan,nan
110636,nan,nan,0.0006511383,374304.85707249644,nan,nan,nan,nan,-0.0002243959,374305.1077990532,nan,nan,110617,374305.15579771996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374308.5399017334,374308.5399017334,nan,nan,nan,nan,nan,nan
110637,nan,nan,0.0006511186,374308.2411765099,nan,nan,nan,nan,-0.0002243947,374308.49059581757,nan,nan,110618,374308.5399017334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374311.9217412472,374311.9217412472,nan,nan,nan,nan,nan,nan
110638,nan,nan,0.0006510844,374311.62301602366,nan,nan,nan,nan,-0.0002244002,374311.8726606369,nan,nan,110619,374311.9217412472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374315.30116677284,374315.30116677284,nan,nan,nan,nan,nan,nan
110639,nan,nan,0.0006510565,374315.0024415493,nan,nan,nan,nan,-0.0002243832,374315.25309848785,nan,nan,110620,374315.30116677284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374318.68610715866,374318.68610715866,nan,nan,nan,nan,nan,nan
110640,nan,nan,0.0006509993,374318.38738193514,nan,nan,nan,nan,-0.0002243872,374318.637032032,nan,nan,110621,374318.68610715866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374322.0675666332,374322.0675666332,nan,nan,nan,nan,nan,nan
110641,nan,nan,0.0006510554,374321.7688414097,nan,nan,nan,nan,-0.000224383,374322.01896452904,nan,nan,110622,374322.0675666332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374325.4519071579,374325.4519071579,nan,nan,nan,nan,nan,nan
110642,nan,nan,0.0006510063,374325.1531819344,nan,nan,nan,nan,-0.0002243938,374325.40269589424,nan,nan,110623,374325.4519071579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374328.8355309963,374328.8355309963,nan,nan,nan,nan,nan,nan
110643,nan,nan,0.0006510743,374328.5358075142,nan,nan,nan,nan,-0.0002243968,374328.7859904766,nan,nan,110624,374328.83453273773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374332.2170636654,374332.2170636654,nan,nan,nan,nan,nan,nan
110644,nan,nan,0.0006511414,374331.9183384419,nan,nan,nan,nan,-0.0002243905,374332.1679751873,nan,nan,110625,374332.2170636654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374335.6017563343,374335.6017563343,nan,nan,nan,nan,nan,nan
110645,nan,nan,0.0006510653,374335.3030311108,nan,nan,nan,nan,-0.0002244026,374335.5526082516,nan,nan,110626,374335.6017563343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374338.9798362255,374338.9798362255,nan,nan,nan,nan,nan,nan
110646,nan,nan,0.000651046,374338.68011083605,nan,nan,nan,nan,-0.0002244031,374338.9317703247,nan,nan,110627,374338.97883605957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374342.36560726166,374342.36560726166,nan,nan,nan,nan,nan,nan
110647,nan,nan,0.0006511456,374342.0659216881,nan,nan,nan,nan,-0.0002243882,374342.31571674347,nan,nan,110628,374342.36560726166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374345.74373054504,374345.74373054504,nan,nan,nan,nan,nan,nan
110648,nan,nan,0.0006510858,374345.4450053215,nan,nan,nan,nan,-0.0002244068,374345.69574427605,nan,nan,110629,374345.74373054504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374349.1299319267,374349.1299319267,nan,nan,nan,nan,nan,nan
110649,nan,nan,0.0006509866,374348.8312067032,nan,nan,nan,nan,-0.0002243924,374349.0809009075,nan,nan,110630,374349.1299319267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374352.5131840706,374352.5131840706,nan,nan,nan,nan,nan,nan
110650,nan,nan,0.0006509972,374352.21445884707,nan,nan,nan,nan,-0.0002244006,374352.4641189575,nan,nan,110631,374352.5131840706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374355.8955080509,374355.8955080509,nan,nan,nan,nan,nan,nan
110651,nan,nan,0.0006509302,374355.5957447529,nan,nan,nan,nan,-0.0002244052,374355.8455824852,nan,nan,110632,374355.8944699764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374359.27825784683,374359.27825784683,nan,nan,nan,nan,nan,nan
110652,nan,nan,0.00065105,374358.9785803795,nan,nan,nan,nan,-0.0002243908,374359.22918081284,nan,nan,110633,374359.27825784683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374362.6631259918,374362.6631259918,nan,nan,nan,nan,nan,nan
110653,nan,nan,0.0006510098,374362.3644007683,nan,nan,nan,nan,-0.0002243927,374362.6141204834,nan,nan,110634,374362.6631259918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374366.04460144043,374366.04460144043,nan,nan,nan,nan,nan,nan
110654,nan,nan,0.0006511229,374365.7458762169,nan,nan,nan,nan,-0.000224393,374365.99567866325,nan,nan,110635,374366.04460144043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374369.4265227318,374369.4265227318,nan,nan,nan,nan,nan,nan
110655,nan,nan,0.0006510671,374369.12779750826,nan,nan,nan,nan,-0.0002243984,374369.37703585625,nan,nan,110636,374369.4265227318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374372.8112823963,374372.8112823963,nan,nan,nan,nan,nan,nan
110656,nan,nan,0.0006509511,374372.5125571728,nan,nan,nan,nan,-0.0002244015,374372.76223254204,nan,nan,110637,374372.8112823963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374376.1902384758,374376.1902384758,nan,nan,nan,nan,nan,nan
110657,nan,nan,0.0006510279,374375.8915132523,nan,nan,nan,nan,-0.0002243879,374376.1421427727,nan,nan,110638,374376.1902384758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374379.5723555088,374379.5723555088,nan,nan,nan,nan,nan,nan
110658,nan,nan,0.0006510512,374379.2736302853,nan,nan,nan,nan,-0.0002243952,374379.52428150177,nan,nan,110639,374379.5723555088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374382.958278656,374382.958278656,nan,nan,nan,nan,nan,nan
110659,nan,nan,0.0006509838,374382.6595534325,nan,nan,nan,nan,-0.0002244007,374382.9091975689,nan,nan,110640,374382.958278656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374386.33988904953,374386.33988904953,nan,nan,nan,nan,nan,nan
110660,nan,nan,0.0006509584,374386.0401641369,nan,nan,nan,nan,-0.0002243847,374386.29101109505,nan,nan,110641,374386.3388893604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374389.7241528034,374389.7241528034,nan,nan,nan,nan,nan,nan
110661,nan,nan,0.0006510919,374389.4254275799,nan,nan,nan,nan,-0.0002244013,374389.6749303341,nan,nan,110642,374389.7241528034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374393.1061656475,374393.1061656475,nan,nan,nan,nan,nan,nan
110662,nan,nan,0.0006511858,374392.80656447413,nan,nan,nan,nan,-0.0002243891,374393.05716848373,nan,nan,110643,374393.1061656475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374396.4896597862,374396.4896597862,nan,nan,nan,nan,nan,nan
110663,nan,nan,0.0006509874,374396.1909345627,nan,nan,nan,nan,-0.0002244015,374396.44034338,nan,nan,110644,374396.4896597862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374399.8735716343,374399.8735716343,nan,nan,nan,nan,nan,nan
110664,nan,nan,0.0006512679,374399.5748464108,nan,nan,nan,nan,-0.0002243863,374399.8241736889,nan,nan,110645,374399.8735716343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374403.25528526306,374403.25528526306,nan,nan,nan,nan,nan,nan
110665,nan,nan,0.0006509979,374402.95656003954,nan,nan,nan,nan,-0.0002243941,374403.20631337166,nan,nan,110646,374403.25528526306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374406.63819766045,374406.63819766045,nan,nan,nan,nan,nan,nan
110666,nan,nan,0.0006510896,374406.3394724369,nan,nan,nan,nan,-0.0002243998,374406.58921027184,nan,nan,110647,374406.63819766045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374410.0159339905,374410.0159339905,nan,nan,nan,nan,nan,nan
110667,nan,nan,0.0006509324,374409.71720876696,nan,nan,nan,nan,-0.0002243902,374409.967867136,nan,nan,110648,374410.0159339905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374413.40149641037,374413.40149641037,nan,nan,nan,nan,nan,nan
110668,nan,nan,0.0006510128,374413.10277118685,nan,nan,nan,nan,-0.0002243916,374413.35250902176,nan,nan,110649,374413.40149641037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374416.78481912613,374416.78481912613,nan,nan,nan,nan,nan,nan
110669,nan,nan,0.0006510101,374416.4860939026,nan,nan,nan,nan,-0.0002243848,374416.73490023613,nan,nan,110650,374416.78481912613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374420.16798233986,374420.16798233986,nan,nan,nan,nan,nan,nan
110670,nan,nan,0.0006510757,374419.8682559967,nan,nan,nan,nan,-0.0002243898,374420.1185569763,nan,nan,110651,374420.16698122025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374423.55066776276,374423.55066776276,nan,nan,nan,nan,nan,nan
110671,nan,nan,0.0006509655,374423.25194253924,nan,nan,nan,nan,-0.0002243885,374423.50159168243,nan,nan,110652,374423.55066776276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374426.93450665474,374426.93450665474,nan,nan,nan,nan,nan,nan
110672,nan,nan,0.0006509688,374426.6357814312,nan,nan,nan,nan,-0.0002243928,374426.88526272774,nan,nan,110653,374426.93450665474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374430.3179242611,374430.3179242611,nan,nan,nan,nan,nan,nan
110673,nan,nan,0.000651052,374430.0191990376,nan,nan,nan,nan,-0.0002244016,374430.2688589096,nan,nan,110654,374430.3179242611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374433.700961113,374433.700961113,nan,nan,nan,nan,nan,nan
110674,nan,nan,0.0006510545,374433.40127482417,nan,nan,nan,nan,-0.0002243955,374433.6510500908,nan,nan,110655,374433.700961113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374437.07924079895,374437.07924079895,nan,nan,nan,nan,nan,nan
110675,nan,nan,0.0006511366,374436.78051557543,nan,nan,nan,nan,-0.0002243918,374437.03120446205,nan,nan,110656,374437.07924079895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374440.4628634453,374440.4628634453,nan,nan,nan,nan,nan,nan
110676,nan,nan,0.0006509926,374440.16413822176,nan,nan,nan,nan,-0.0002243875,374440.4137837887,nan,nan,110657,374440.4628634453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374443.84570002556,374443.84570002556,nan,nan,nan,nan,nan,nan
110677,nan,nan,0.0006509454,374443.54697480204,nan,nan,nan,nan,-0.0002243923,374443.79667782784,nan,nan,110658,374443.84570002556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374447.2300951481,374447.2300951481,nan,nan,nan,nan,nan,nan
110678,nan,nan,0.0006511229,374446.93036856654,nan,nan,nan,nan,-0.0002243993,374447.1801970005,nan,nan,110659,374447.22909379005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374450.61091828346,374450.61091828346,nan,nan,nan,nan,nan,nan
110679,nan,nan,0.0006510734,374450.31219305994,nan,nan,nan,nan,-0.0002244003,374450.5618505478,nan,nan,110660,374450.61091828346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374453.9949991703,374453.9949991703,nan,nan,nan,nan,nan,nan
110680,nan,nan,0.0006510454,374453.6962739468,nan,nan,nan,nan,-0.0002243959,374453.9451165199,nan,nan,110661,374453.9949991703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374457.37738752365,374457.37738752365,nan,nan,nan,nan,nan,nan
110681,nan,nan,0.0006510484,374457.0776785851,nan,nan,nan,nan,-0.0002243987,374457.32832956314,nan,nan,110662,374457.3764038086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374460.7610657215,374460.7610657215,nan,nan,nan,nan,nan,nan
110682,nan,nan,0.0006510456,374460.4613098145,nan,nan,nan,nan,-0.0002243994,374460.7118577957,nan,nan,110663,374460.760035038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374464.1423537731,374464.1423537731,nan,nan,nan,nan,nan,nan
110683,nan,nan,0.0006509008,374463.8436285496,nan,nan,nan,nan,-0.0002244007,374464.0929508209,nan,nan,110664,374464.1423537731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374467.52700710297,374467.52700710297,nan,nan,nan,nan,nan,nan
110684,nan,nan,0.0006511593,374467.22726812365,nan,nan,nan,nan,-0.0002243908,374467.4779036045,nan,nan,110665,374467.52599334717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374470.91047763824,374470.91047763824,nan,nan,nan,nan,nan,nan
110685,nan,nan,0.0006510929,374470.6117524147,nan,nan,nan,nan,-0.000224391,374470.86122345924,nan,nan,110666,374470.91047763824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374474.29302477837,374474.29302477837,nan,nan,nan,nan,nan,nan
110686,nan,nan,0.0006507695,374473.99429955485,nan,nan,nan,nan,-0.0002244008,374474.2439496517,nan,nan,110667,374474.29302477837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374477.6764667034,374477.6764667034,nan,nan,nan,nan,nan,nan
110687,nan,nan,0.0006510832,374477.37677993777,nan,nan,nan,nan,-0.0002243922,374477.62619781494,nan,nan,110668,374477.6755051613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374481.05942440033,374481.05942440033,nan,nan,nan,nan,nan,nan
110688,nan,nan,0.0006510493,374480.7596687317,nan,nan,nan,nan,-0.0002243952,374481.0100185871,nan,nan,110669,374481.05839395523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374484.4414420128,374484.4414420128,nan,nan,nan,nan,nan,nan
110689,nan,nan,0.000651046,374484.1417280674,nan,nan,nan,nan,-0.000224391,374484.39208960533,nan,nan,110670,374484.44045329094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374487.8239848614,374487.8239848614,nan,nan,nan,nan,nan,nan
110690,nan,nan,0.0006511017,374487.52525963786,nan,nan,nan,nan,-0.0002243956,374487.77496767044,nan,nan,110671,374487.8239848614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374491.2096083164,374491.2096083164,nan,nan,nan,nan,nan,nan
110691,nan,nan,0.0006511399,374490.909898901,nan,nan,nan,nan,-0.000224396,374491.1594939232,nan,nan,110672,374491.2086241245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374494.5886375904,374494.5886375904,nan,nan,nan,nan,nan,nan
110692,nan,nan,0.0006511411,374494.28887858393,nan,nan,nan,nan,-0.0002243928,374494.53953790665,nan,nan,110673,374494.58760380745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374497.9695055485,374497.9695055485,nan,nan,nan,nan,nan,nan
110693,nan,nan,0.0006510334,374497.66978421214,nan,nan,nan,nan,-0.0002243993,374497.92044353485,nan,nan,110674,374497.96850943565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374501.35433864594,374501.35433864594,nan,nan,nan,nan,nan,nan
110694,nan,nan,0.0006512186,374501.0556134224,nan,nan,nan,nan,-0.0002243846,374501.3052728176,nan,nan,110675,374501.35433864594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374504.73721575737,374504.73721575737,nan,nan,nan,nan,nan,nan
110695,nan,nan,0.0006511752,374504.43849053385,nan,nan,nan,nan,-0.0002243964,374504.6883432865,nan,nan,110676,374504.73721575737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374508.1196732521,374508.1196732521,nan,nan,nan,nan,nan,nan
110696,nan,nan,0.0006510921,374507.81996455195,nan,nan,nan,nan,-0.0002243879,374508.07030296326,nan,nan,110677,374508.1196732521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374511.5026297569,374511.5026297569,nan,nan,nan,nan,nan,nan
110697,nan,nan,0.0006509509,374511.20288887026,nan,nan,nan,nan,-0.0002243942,374511.4528083801,nan,nan,110678,374511.5026297569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374514.88412618637,374514.88412618637,nan,nan,nan,nan,nan,nan
110698,nan,nan,0.0006510643,374514.58436789515,nan,nan,nan,nan,-0.0002243823,374514.8350791931,nan,nan,110679,374514.88309311867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374518.2683005333,374518.2683005333,nan,nan,nan,nan,nan,nan
110699,nan,nan,0.000650964,374517.9695753098,nan,nan,nan,nan,-0.0002243917,374518.21923422813,nan,nan,110680,374518.2683005333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374521.6491820812,374521.6491820812,nan,nan,nan,nan,nan,nan
110700,nan,nan,0.0006509841,374521.3504568577,nan,nan,nan,nan,-0.0002243954,374521.6003270149,nan,nan,110681,374521.6491820812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374525.0348267555,374525.0348267555,nan,nan,nan,nan,nan,nan
110701,nan,nan,0.0006509554,374524.7350963593,nan,nan,nan,nan,-0.0002243966,374524.98536515236,nan,nan,110682,374525.0338215828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374528.41734981537,374528.41734981537,nan,nan,nan,nan,nan,nan
110702,nan,nan,0.0006510173,374528.11862459185,nan,nan,nan,nan,-0.000224388,374528.3683338165,nan,nan,110683,374528.41734981537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374531.8001277447,374531.8001277447,nan,nan,nan,nan,nan,nan
110703,nan,nan,0.000651058,374531.5004059315,nan,nan,nan,nan,-0.0002243855,374531.75013041496,nan,nan,110684,374531.799131155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374535.18313384056,374535.18313384056,nan,nan,nan,nan,nan,nan
110704,nan,nan,0.0006512462,374534.88342037203,nan,nan,nan,nan,-0.0002244007,374535.1330549717,nan,nan,110685,374535.18214559555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374538.56654930115,374538.56654930115,nan,nan,nan,nan,nan,nan
110705,nan,nan,0.0006510353,374538.26782407763,nan,nan,nan,nan,-0.0002243881,374538.5174639225,nan,nan,110686,374538.56654930115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374541.94992113113,374541.94992113113,nan,nan,nan,nan,nan,nan
110706,nan,nan,0.000651032,374541.6501833439,nan,nan,nan,nan,-0.0002243885,374541.90001130104,nan,nan,110687,374541.9489085674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374545.3319618702,374545.3319618702,nan,nan,nan,nan,nan,nan
