index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
77600,nan,nan,0.0002377442,262566.9157442093,nan,nan,nan,nan,-0.0002491207,262567.16473937035,nan,nan,77591,262567.21446943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262570.5975089073,262570.5975089073,nan,nan,nan,nan,nan,nan
77601,nan,nan,0.0002377463,262570.2977427483,nan,nan,nan,nan,-0.0002491148,262570.54759144783,nan,nan,77592,262570.5964679718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262573.9801595211,262573.9801595211,nan,nan,nan,nan,nan,nan
77602,nan,nan,0.0002377726,262573.6814342976,nan,nan,nan,nan,-0.0002491207,262573.93126416206,nan,nan,77593,262573.9801595211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262577.363601923,262577.363601923,nan,nan,nan,nan,nan,nan
77603,nan,nan,0.0002378881,262577.0638505459,nan,nan,nan,nan,-0.0002491256,262577.31367754936,nan,nan,77594,262577.3625757694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262580.7460525036,262580.7460525036,nan,nan,nan,nan,nan,nan
77604,nan,nan,0.0002377638,262580.44732728007,nan,nan,nan,nan,-0.0002491195,262580.69718027115,nan,nan,77595,262580.7460525036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262584.1286211014,262584.1286211014,nan,nan,nan,nan,nan,nan
77605,nan,nan,0.0002377612,262583.8288966656,nan,nan,nan,nan,-0.0002491149,262584.07849931717,nan,nan,77596,262584.1276218891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262587.5134150982,262587.5134150982,nan,nan,nan,nan,nan,nan
77606,nan,nan,0.000237772,262587.2136787415,nan,nan,nan,nan,-0.000249126,262587.46417307854,nan,nan,77597,262587.512403965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262590.8976342678,262590.8976342678,nan,nan,nan,nan,nan,nan
77607,nan,nan,0.0002376929,262590.5978697777,nan,nan,nan,nan,-0.000249119,262590.8477194309,nan,nan,77598,262590.8965950012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262594.27515506744,262594.27515506744,nan,nan,nan,nan,nan,nan
77608,nan,nan,0.0002377339,262593.9764298439,nan,nan,nan,nan,-0.0002491151,262594.22708940506,nan,nan,77599,262594.27515506744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262597.66089725494,262597.66089725494,nan,nan,nan,nan,nan,nan
77609,nan,nan,0.0002378594,262597.3621720314,nan,nan,nan,nan,-0.0002491213,262597.61202192307,nan,nan,77600,262597.66089725494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262601.04430294037,262601.04430294037,nan,nan,nan,nan,nan,nan
77610,nan,nan,0.0002377027,262600.74557771685,nan,nan,nan,nan,-0.0002491274,262600.99480342865,nan,nan,77601,262601.04430294037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262604.4273073673,262604.4273073673,nan,nan,nan,nan,nan,nan
77611,nan,nan,0.0002377394,262604.1285821438,nan,nan,nan,nan,-0.0002491223,262604.37816882133,nan,nan,77602,262604.4273073673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262607.80614328384,262607.80614328384,nan,nan,nan,nan,nan,nan
77612,nan,nan,0.000237721,262607.5074180603,nan,nan,nan,nan,-0.0002491181,262607.75706624985,nan,nan,77603,262607.80614328384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262611.19120669365,262611.19120669365,nan,nan,nan,nan,nan,nan
77613,nan,nan,0.0002377172,262610.89248147013,nan,nan,nan,nan,-0.0002491242,262611.14218211174,nan,nan,77604,262611.19120669365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262614.5747869015,262614.5747869015,nan,nan,nan,nan,nan,nan
77614,nan,nan,0.0002379367,262614.2750379086,nan,nan,nan,nan,-0.0002491353,262614.52498960495,nan,nan,77605,262614.5737631321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262617.9565811157,262617.9565811157,nan,nan,nan,nan,nan,nan
77615,nan,nan,0.0002377624,262617.6568807602,nan,nan,nan,nan,-0.0002491249,262617.90649080276,nan,nan,77606,262617.95560598373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262621.3406214714,262621.3406214714,nan,nan,nan,nan,nan,nan
77616,nan,nan,0.0002377212,262621.04089465144,nan,nan,nan,nan,-0.000249118,262621.2911968231,nan,nan,77607,262621.33961987495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262624.723000288,262624.723000288,nan,nan,nan,nan,nan,nan
77617,nan,nan,0.0002377667,262624.4242750645,nan,nan,nan,nan,-0.0002491321,262624.67430758476,nan,nan,77608,262624.723000288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262628.105612278,262628.105612278,nan,nan,nan,nan,nan,nan
77618,nan,nan,0.0002376948,262627.80688705447,nan,nan,nan,nan,-0.000249124,262628.0562045574,nan,nan,77609,262628.105612278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262631.4897618294,262631.4897618294,nan,nan,nan,nan,nan,nan
77619,nan,nan,0.0002377575,262631.19003572466,nan,nan,nan,nan,-0.000249125,262631.44026494026,nan,nan,77610,262631.4887609482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262634.8693213463,262634.8693213463,nan,nan,nan,nan,nan,nan
77620,nan,nan,0.0002377884,262634.57059612276,nan,nan,nan,nan,-0.0002491146,262634.82125520706,nan,nan,77611,262634.8693213463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262638.25492572784,262638.25492572784,nan,nan,nan,nan,nan,nan
77621,nan,nan,0.0002378088,262637.9551993847,nan,nan,nan,nan,-0.0002491133,262638.20524549484,nan,nan,77612,262638.25392460823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262641.63878655434,262641.63878655434,nan,nan,nan,nan,nan,nan
77622,nan,nan,0.0002377443,262641.3390292168,nan,nan,nan,nan,-0.0002491095,262641.5893878937,nan,nan,77613,262641.6377544403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262645.0217471123,262645.0217471123,nan,nan,nan,nan,nan,nan
77623,nan,nan,0.0002377619,262644.72302188876,nan,nan,nan,nan,-0.0002491088,262644.9717900753,nan,nan,77614,262645.0217471123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262648.4052426815,262648.4052426815,nan,nan,nan,nan,nan,nan
77624,nan,nan,0.0002377598,262648.106517458,nan,nan,nan,nan,-0.0002491184,262648.356369257,nan,nan,77615,262648.4052426815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262651.7878844738,262651.7878844738,nan,nan,nan,nan,nan,nan
77625,nan,nan,0.0002377504,262651.4881562233,nan,nan,nan,nan,-0.0002491227,262651.73838949203,nan,nan,77616,262651.78688144684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262655.1675064564,262655.1675064564,nan,nan,nan,nan,nan,nan
77626,nan,nan,0.0002377733,262654.86878123286,nan,nan,nan,nan,-0.0002491186,262655.1184294224,nan,nan,77617,262655.1675064564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262658.5508029461,262658.5508029461,nan,nan,nan,nan,nan,nan
77627,nan,nan,0.0002377601,262658.2520777226,nan,nan,nan,nan,-0.0002491189,262658.5019249916,nan,nan,77618,262658.5508029461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262661.9362258911,262661.9362258911,nan,nan,nan,nan,nan,nan
77628,nan,nan,0.0002378351,262661.6375006676,nan,nan,nan,nan,-0.0002491148,262661.8873574734,nan,nan,77619,262661.9362258911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262665.3197274208,262665.3197274208,nan,nan,nan,nan,nan,nan
77629,nan,nan,0.0002376406,262665.0210021973,nan,nan,nan,nan,-0.0002491213,262665.27060222626,nan,nan,77620,262665.3197274208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262668.70384168625,262668.70384168625,nan,nan,nan,nan,nan,nan
77630,nan,nan,0.0002377533,262668.40511646273,nan,nan,nan,nan,-0.0002491087,262668.6544327736,nan,nan,77621,262668.70384168625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262672.08401942253,262672.08401942253,nan,nan,nan,nan,nan,nan
77631,nan,nan,0.0002377169,262671.785294199,nan,nan,nan,nan,-0.0002491212,262672.0349431038,nan,nan,77622,262672.08401942253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262675.4684405327,262675.4684405327,nan,nan,nan,nan,nan,nan
77632,nan,nan,0.0002376901,262675.16971530917,nan,nan,nan,nan,-0.0002491141,262675.41938328743,nan,nan,77623,262675.4684405327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262678.85176324844,262678.85176324844,nan,nan,nan,nan,nan,nan
77633,nan,nan,0.0002376573,262678.5520380974,nan,nan,nan,nan,-0.0002491305,262678.80188918114,nan,nan,77624,262678.8507633209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262682.23611855507,262682.23611855507,nan,nan,nan,nan,nan,nan
77634,nan,nan,0.0002376924,262681.93739333155,nan,nan,nan,nan,-0.0002491169,262682.18663573265,nan,nan,77625,262682.23611855507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262685.6192843914,262685.6192843914,nan,nan,nan,nan,nan,nan
77635,nan,nan,0.0002376669,262685.3205591679,nan,nan,nan,nan,-0.0002491161,262685.5704421997,nan,nan,77626,262685.6192843914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262689.00238347054,262689.00238347054,nan,nan,nan,nan,nan,nan
77636,nan,nan,0.000237715,262688.703658247,nan,nan,nan,nan,-0.0002491122,262688.95307159424,nan,nan,77627,262689.00238347054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262692.3863725662,262692.3863725662,nan,nan,nan,nan,nan,nan
77637,nan,nan,0.0002377026,262692.0876473427,nan,nan,nan,nan,-0.0002491269,262692.3373260498,nan,nan,77628,262692.3863725662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262695.76974773407,262695.76974773407,nan,nan,nan,nan,nan,nan
77638,nan,nan,0.0002377129,262695.47102251055,nan,nan,nan,nan,-0.0002491113,262695.7201972008,nan,nan,77629,262695.76974773407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262699.1517047882,262699.1517047882,nan,nan,nan,nan,nan,nan
77639,nan,nan,0.0002378568,262698.8529795647,nan,nan,nan,nan,-0.0002491161,262699.1022388935,nan,nan,77630,262699.1517047882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262702.5325810909,262702.5325810909,nan,nan,nan,nan,nan,nan
77640,nan,nan,0.0002378067,262702.23285570147,nan,nan,nan,nan,-0.0002491181,262702.48348999023,nan,nan,77631,262702.531580925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262705.91807103157,262705.91807103157,nan,nan,nan,nan,nan,nan
77641,nan,nan,0.0002377533,262705.61834588053,nan,nan,nan,nan,-0.0002491191,262705.8685615063,nan,nan,77632,262705.91707110405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262709.30188918114,262709.30188918114,nan,nan,nan,nan,nan,nan
77642,nan,nan,0.000237767,262709.0031639576,nan,nan,nan,nan,-0.0002491176,262709.25201678276,nan,nan,77633,262709.30188918114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262712.6832778454,262712.6832778454,nan,nan,nan,nan,nan,nan
77643,nan,nan,0.0002378696,262712.38455262186,nan,nan,nan,nan,-0.0002491102,262712.6343922615,nan,nan,77634,262712.6832778454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262716.0643901825,262716.0643901825,nan,nan,nan,nan,nan,nan
77644,nan,nan,0.0002377965,262715.765664959,nan,nan,nan,nan,-0.0002491139,262716.0163309574,nan,nan,77635,262716.0643901825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262719.4481725693,262719.4481725693,nan,nan,nan,nan,nan,nan
77645,nan,nan,0.0002377842,262719.14944734576,nan,nan,nan,nan,-0.0002491155,262719.3990278244,nan,nan,77636,262719.4481725693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262722.82996058464,262722.82996058464,nan,nan,nan,nan,nan,nan
77646,nan,nan,0.0002376832,262722.5312353611,nan,nan,nan,nan,-0.0002491119,262722.78059482574,nan,nan,77637,262722.82996058464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262726.2126317024,262726.2126317024,nan,nan,nan,nan,nan,nan
77647,nan,nan,0.0002377622,262725.9129597187,nan,nan,nan,nan,-0.0002491177,262726.1635644436,nan,nan,77638,262726.21168494225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262729.5976998806,262729.5976998806,nan,nan,nan,nan,nan,nan
77648,nan,nan,0.0002379074,262729.2989746571,nan,nan,nan,nan,-0.0002491238,262729.5486140251,nan,nan,77639,262729.5976998806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262732.979801178,262732.979801178,nan,nan,nan,nan,nan,nan
77649,nan,nan,0.0002379063,262732.68107595446,nan,nan,nan,nan,-0.000249117,262732.93175554276,nan,nan,77640,262732.979801178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262736.36280560493,262736.36280560493,nan,nan,nan,nan,nan,nan
77650,nan,nan,0.000237683,262736.0640803814,nan,nan,nan,nan,-0.0002491146,262736.3132889271,nan,nan,77641,262736.36280560493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262739.74596238136,262739.74596238136,nan,nan,nan,nan,nan,nan
77651,nan,nan,0.0002376758,262739.44623746874,nan,nan,nan,nan,-0.0002491147,262739.69648480415,nan,nan,77642,262739.74496269226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262743.12885451317,262743.12885451317,nan,nan,nan,nan,nan,nan
77652,nan,nan,0.0002377817,262742.83012928965,nan,nan,nan,nan,-0.0002491247,262743.07971286774,nan,nan,77643,262743.12885451317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262746.5124826431,262746.5124826431,nan,nan,nan,nan,nan,nan
77653,nan,nan,0.0002375806,262746.2137574196,nan,nan,nan,nan,-0.0002491247,262746.4634051323,nan,nan,77644,262746.5124826431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262749.8947389126,262749.8947389126,nan,nan,nan,nan,nan,nan
77654,nan,nan,0.0002376529,262749.59601368906,nan,nan,nan,nan,-0.0002491249,262749.8456726074,nan,nan,77645,262749.8947389126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262753.2801682949,262753.2801682949,nan,nan,nan,nan,nan,nan
77655,nan,nan,0.0002377428,262752.98040905,nan,nan,nan,nan,-0.0002491128,262753.23077225685,nan,nan,77646,262753.2791342735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262756.6625711918,262756.6625711918,nan,nan,nan,nan,nan,nan
77656,nan,nan,0.0002377416,262756.36384596827,nan,nan,nan,nan,-0.0002491259,262756.61351656914,nan,nan,77647,262756.6625711918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262760.0461061001,262760.0461061001,nan,nan,nan,nan,nan,nan
77657,nan,nan,0.0002377014,262759.7464202881,nan,nan,nan,nan,-0.0002491193,262759.996560812,nan,nan,77648,262760.0451455116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262763.4282515049,262763.4282515049,nan,nan,nan,nan,nan,nan
77658,nan,nan,0.0002377565,262763.1295262814,nan,nan,nan,nan,-0.0002491134,262763.3791911602,nan,nan,77649,262763.4282515049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262766.8145890236,262766.8145890236,nan,nan,nan,nan,nan,nan
77659,nan,nan,0.0002378329,262766.5158638001,nan,nan,nan,nan,-0.0002491142,262766.76528406143,nan,nan,77650,262766.8145890236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262770.1964080334,262770.1964080334,nan,nan,nan,nan,nan,nan
77660,nan,nan,0.0002377655,262769.89768280985,nan,nan,nan,nan,-0.000249124,262770.1473197937,nan,nan,77651,262770.1964080334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262773.57559132576,262773.57559132576,nan,nan,nan,nan,nan,nan
77661,nan,nan,0.000237735,262773.27686610224,nan,nan,nan,nan,-0.0002491151,262773.5275230408,nan,nan,77652,262773.57559132576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262776.96201467514,262776.96201467514,nan,nan,nan,nan,nan,nan
77662,nan,nan,0.0002376357,262776.6632894516,nan,nan,nan,nan,-0.0002491156,262776.91294813156,nan,nan,77653,262776.96201467514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262780.3459825516,262780.3459825516,nan,nan,nan,nan,nan,nan
77663,nan,nan,0.000237705,262780.04725732806,nan,nan,nan,nan,-0.0002491209,262780.2965886593,nan,nan,77654,262780.3459825516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262783.7278790474,262783.7278790474,nan,nan,nan,nan,nan,nan
77664,nan,nan,0.0002378483,262783.4291538239,nan,nan,nan,nan,-0.0002491105,262783.678766489,nan,nan,77655,262783.7278790474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262787.1110110283,262787.1110110283,nan,nan,nan,nan,nan,nan
77665,nan,nan,0.0002377237,262786.8122858048,nan,nan,nan,nan,-0.0002491294,262787.06143951416,nan,nan,77656,262787.1110110283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262790.4943397045,262790.4943397045,nan,nan,nan,nan,nan,nan
77666,nan,nan,0.00023776,262790.1945890427,nan,nan,nan,nan,-0.0002491303,262790.4447746277,nan,nan,77657,262790.4933142662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262793.8781275749,262793.8781275749,nan,nan,nan,nan,nan,nan
77667,nan,nan,0.0002379114,262793.5784017086,nan,nan,nan,nan,-0.0002491127,262793.8286252022,nan,nan,77658,262793.87712693214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262797.25990104675,262797.25990104675,nan,nan,nan,nan,nan,nan
77668,nan,nan,0.0002378473,262796.96117582323,nan,nan,nan,nan,-0.0002491156,262797.21077656746,nan,nan,77659,262797.25990104675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262800.64249420166,262800.64249420166,nan,nan,nan,nan,nan,nan
77669,nan,nan,0.0002377,262800.34376897814,nan,nan,nan,nan,-0.000249111,262800.5931401253,nan,nan,77660,262800.64249420166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262804.02589797974,262804.02589797974,nan,nan,nan,nan,nan,nan
77670,nan,nan,0.0002378122,262803.7271727562,nan,nan,nan,nan,-0.000249126,262803.9767282009,nan,nan,77661,262804.02589797974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262807.4075579643,262807.4075579643,nan,nan,nan,nan,nan,nan
77671,nan,nan,0.000237688,262807.1088327408,nan,nan,nan,nan,-0.0002491087,262807.3586592674,nan,nan,77662,262807.4075579643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262810.78822398186,262810.78822398186,nan,nan,nan,nan,nan,nan
77672,nan,nan,0.0002377096,262810.48849906924,nan,nan,nan,nan,-0.0002491135,262810.7391600609,nan,nan,77663,262810.78722429276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262814.17477560043,262814.17477560043,nan,nan,nan,nan,nan,nan
77673,nan,nan,0.0002376561,262813.8760503769,nan,nan,nan,nan,-0.0002491161,262814.1256990433,nan,nan,77664,262814.17477560043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262817.55834650993,262817.55834650993,nan,nan,nan,nan,nan,nan
77674,nan,nan,0.0002377699,262817.2586637974,nan,nan,nan,nan,-0.0002491142,262817.50913596153,nan,nan,77665,262817.5573890209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262820.93999910355,262820.93999910355,nan,nan,nan,nan,nan,nan
77675,nan,nan,0.0002376086,262820.64127388,nan,nan,nan,nan,-0.0002491106,262820.8909111023,nan,nan,77666,262820.93999910355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262824.32362151146,262824.32362151146,nan,nan,nan,nan,nan,nan
77676,nan,nan,0.0002377528,262824.02489628794,nan,nan,nan,nan,-0.0002491085,262824.27470707893,nan,nan,77667,262824.32362151146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262827.70808291435,262827.70808291435,nan,nan,nan,nan,nan,nan
77677,nan,nan,0.0002378165,262827.4083577633,nan,nan,nan,nan,-0.0002491129,262827.65881729126,nan,nan,77668,262827.70708298683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262831.0879161358,262831.0879161358,nan,nan,nan,nan,nan,nan
77678,nan,nan,0.0002377499,262830.78919091227,nan,nan,nan,nan,-0.0002491066,262831.03879356384,nan,nan,77669,262831.0879161358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262834.4678413868,262834.4678413868,nan,nan,nan,nan,nan,nan
77679,nan,nan,0.0002377065,262834.1691161633,nan,nan,nan,nan,-0.0002491199,262834.4197459221,nan,nan,77670,262834.4678413868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262837.8533639908,262837.8533639908,nan,nan,nan,nan,nan,nan
77680,nan,nan,0.0002378046,262837.5536023617,nan,nan,nan,nan,-0.0002491133,262837.803450346,nan,nan,77671,262837.8523275852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262841.23744654655,262841.23744654655,nan,nan,nan,nan,nan,nan
77681,nan,nan,0.0002376912,262840.937719965,nan,nan,nan,nan,-0.0002491142,262841.18731212616,nan,nan,77672,262841.2364451885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262844.6197500229,262844.6197500229,nan,nan,nan,nan,nan,nan
77682,nan,nan,0.0002375826,262844.32102479937,nan,nan,nan,nan,-0.0002491203,262844.5708408356,nan,nan,77673,262844.6197500229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262848.0036017895,262848.0036017895,nan,nan,nan,nan,nan,nan
77683,nan,nan,0.0002378563,262847.70487656596,nan,nan,nan,nan,-0.0002491205,262847.9547355175,nan,nan,77674,262848.0036017895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262851.38727903366,262851.38727903366,nan,nan,nan,nan,nan,nan
77684,nan,nan,0.0002377557,262851.08755435946,nan,nan,nan,nan,-0.0002491202,262851.3378493786,nan,nan,77675,262851.386279583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262854.76983499527,262854.76983499527,nan,nan,nan,nan,nan,nan
77685,nan,nan,0.0002378318,262854.4702261925,nan,nan,nan,nan,-0.0002491019,262854.72084736824,nan,nan,77676,262854.768951416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262858.1531891823,262858.1531891823,nan,nan,nan,nan,nan,nan
77686,nan,nan,0.0002377018,262857.85446395876,nan,nan,nan,nan,-0.0002491266,262858.1033132076,nan,nan,77677,262858.1531891823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262861.53906559944,262861.53906559944,nan,nan,nan,nan,nan,nan
77687,nan,nan,0.0002378085,262861.2403403759,nan,nan,nan,nan,-0.0002491263,262861.4898557663,nan,nan,77678,262861.53906559944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262864.9225218296,262864.9225218296,nan,nan,nan,nan,nan,nan
77688,nan,nan,0.0002376641,262864.6228021622,nan,nan,nan,nan,-0.0002491198,262864.8730556965,nan,nan,77679,262864.9215273857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262868.3048288822,262868.3048288822,nan,nan,nan,nan,nan,nan
77689,nan,nan,0.000237846,262868.0061036587,nan,nan,nan,nan,-0.0002491139,262868.25559425354,nan,nan,77680,262868.3048288822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262871.68728613853,262871.68728613853,nan,nan,nan,nan,nan,nan
77690,nan,nan,0.0002377174,262871.388560915,nan,nan,nan,nan,-0.0002491092,262871.6377236843,nan,nan,77681,262871.68728613853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262875.07117056847,262875.07117056847,nan,nan,nan,nan,nan,nan
77691,nan,nan,0.0002377261,262874.77147927287,nan,nan,nan,nan,-0.0002491108,262875.02209353447,nan,nan,77682,262875.0702044964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262878.45134186745,262878.45134186745,nan,nan,nan,nan,nan,nan
77692,nan,nan,0.0002377387,262878.1516067028,nan,nan,nan,nan,-0.0002491188,262878.4019846916,nan,nan,77683,262878.45033192635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262881.83553409576,262881.83553409576,nan,nan,nan,nan,nan,nan
77693,nan,nan,0.000237611,262881.5358084679,nan,nan,nan,nan,-0.0002491142,262881.78548526764,nan,nan,77684,262881.8345336914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262885.21566843987,262885.21566843987,nan,nan,nan,nan,nan,nan
