index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34584,nan,nan,3.554522e-08,117022.1016608715,nan,nan,nan,nan,-2.317e-07,117022.35231947899,nan,nan,34583,117022.40038609505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117022.40038609505,117022.40038609505,nan,nan,nan,nan,nan,nan
34585,nan,nan,6.848584e-08,117025.48191823959,nan,nan,nan,nan,-2.312e-07,117025.73357105255,nan,nan,34584,117025.78064346313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117025.78163456917,117025.78163456917,nan,nan,nan,nan,nan,nan
34586,nan,nan,5.025359e-08,117028.86400046348,nan,nan,nan,nan,-2.323e-07,117029.11465644836,nan,nan,34585,117029.16272568703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117029.16272568703,117029.16272568703,nan,nan,nan,nan,nan,nan
34587,nan,nan,5.056003e-09,117032.2443789482,nan,nan,nan,nan,-2.284e-07,117032.49503684044,nan,nan,34586,117032.54310417175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117032.54310417175,117032.54310417175,nan,nan,nan,nan,nan,nan
34588,nan,nan,2.436074e-08,117035.62571969032,nan,nan,nan,nan,-2.249e-07,117035.87637782097,nan,nan,34587,117035.92444491386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117035.92444491386,117035.92444491386,nan,nan,nan,nan,nan,nan
34589,nan,nan,4.749578e-09,117039.00852408409,nan,nan,nan,nan,-2.222e-07,117039.25918626785,nan,nan,34588,117039.30724930763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117039.30724930763,117039.30724930763,nan,nan,nan,nan,nan,nan
34590,nan,nan,4.274619e-08,117042.3905962944,nan,nan,nan,nan,-2.252e-07,117042.64126396179,nan,nan,34589,117042.68932151794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117042.68932151794,117042.68932151794,nan,nan,nan,nan,nan,nan
34591,nan,nan,5.086645e-08,117045.77050461769,nan,nan,nan,nan,-2.252e-07,117046.02116370201,nan,nan,34590,117046.06922984123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117046.06922984123,117046.06922984123,nan,nan,nan,nan,nan,nan
34592,nan,nan,1.685334e-09,117049.15344324111,nan,nan,nan,nan,-2.267e-07,117049.40410208702,nan,nan,34591,117049.45216846466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117049.45216846466,117049.45216846466,nan,nan,nan,nan,nan,nan
34593,nan,nan,3.217455e-09,117052.53478016853,nan,nan,nan,nan,-2.28e-07,117052.78543782234,nan,nan,34592,117052.83350539207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117052.83350539207,117052.83350539207,nan,nan,nan,nan,nan,nan
34594,nan,nan,3.569844e-08,117055.91435112953,nan,nan,nan,nan,-2.238e-07,117056.16501021385,nan,nan,34593,117056.21307635307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117056.21407413483,117056.21407413483,nan,nan,nan,nan,nan,nan
34595,nan,nan,1.210376e-08,117059.29603614807,nan,nan,nan,nan,-2.271e-07,117059.54669427872,nan,nan,34594,117059.59476137161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117059.59476137161,117059.59476137161,nan,nan,nan,nan,nan,nan
34596,nan,nan,1.470837e-08,117062.6769010067,nan,nan,nan,nan,-2.381e-07,117062.92755746841,nan,nan,34595,117062.97562623024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117062.97562623024,117062.97562623024,nan,nan,nan,nan,nan,nan
34597,nan,nan,3.01828e-08,117066.05742015838,nan,nan,nan,nan,-2.266e-07,117066.3080792427,nan,nan,34596,117066.35614538193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117066.35614538193,117066.35614538193,nan,nan,nan,nan,nan,nan
34598,nan,nan,1.792583e-08,117069.43801774978,nan,nan,nan,nan,-2.207e-07,117069.6886909008,nan,nan,34597,117069.73674297333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117069.73674297333,117069.73674297333,nan,nan,nan,nan,nan,nan
34599,nan,nan,4.458474e-08,117072.82032003402,nan,nan,nan,nan,-2.248e-07,117073.07094287872,nan,nan,34598,117073.11904525757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117073.11904525757,117073.11904525757,nan,nan,nan,nan,nan,nan
34600,nan,nan,4.627007e-08,117076.20257344245,nan,nan,nan,nan,-2.173e-07,117076.452231884,nan,nan,34599,117076.501298666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117076.501298666,117076.501298666,nan,nan,nan,nan,nan,nan
34601,nan,nan,2.298183e-09,117079.58299269676,nan,nan,nan,nan,-2.303e-07,117079.83362007141,nan,nan,34600,117079.8817179203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117079.8817179203,117079.8817179203,nan,nan,nan,nan,nan,nan
34602,nan,nan,5.101966e-08,117082.964432621,nan,nan,nan,nan,-2.25e-07,117083.21609091759,nan,nan,34601,117083.26315784454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117083.26415801048,117083.26415801048,nan,nan,nan,nan,nan,nan
34603,nan,nan,6.833264e-08,117086.34625115394,nan,nan,nan,nan,-2.186e-07,117086.59690737724,nan,nan,34602,117086.64497637749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117086.64497637749,117086.64497637749,nan,nan,nan,nan,nan,nan
34604,nan,nan,2.359467e-08,117089.72586860656,nan,nan,nan,nan,-2.289e-07,117089.97649240494,nan,nan,34603,117090.02459383011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117090.02555990219,117090.02555990219,nan,nan,nan,nan,nan,nan
34605,nan,nan,1.532122e-08,117093.10772314071,nan,nan,nan,nan,-2.195e-07,117093.35838127136,nan,nan,34604,117093.40644836426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117093.40744757652,117093.40744757652,nan,nan,nan,nan,nan,nan
34606,nan,nan,9.805579e-09,117096.48776926994,nan,nan,nan,nan,-2.186e-07,117096.738458395,nan,nan,34605,117096.78649449348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117096.78749680519,117096.78749680519,nan,nan,nan,nan,nan,nan
34607,nan,nan,7.04776e-09,117099.86790027618,nan,nan,nan,nan,-2.245e-07,117100.11855959892,nan,nan,34606,117100.16662549973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117100.16662549973,117100.16662549973,nan,nan,nan,nan,nan,nan
34608,nan,nan,3.830304e-08,117103.24877300262,nan,nan,nan,nan,-2.292e-07,117103.49943232536,nan,nan,34607,117103.54749822617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117103.5484983921,117103.5484983921,nan,nan,nan,nan,nan,nan
34609,nan,nan,6.741337e-09,117106.63003435134,nan,nan,nan,nan,-2.264e-07,117106.88057470322,nan,nan,34608,117106.92875957489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117106.92875957489,117106.92875957489,nan,nan,nan,nan,nan,nan
34610,nan,nan,1.945795e-08,117110.01014723777,nan,nan,nan,nan,-2.314e-07,117110.26080846786,nan,nan,34609,117110.30887246132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117110.30887246132,117110.30887246132,nan,nan,nan,nan,nan,nan
34611,nan,nan,7.813821e-09,117113.39120426177,nan,nan,nan,nan,-2.189e-07,117113.64186263084,nan,nan,34610,117113.68992948532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117113.68992948532,117113.68992948532,nan,nan,nan,nan,nan,nan
34612,nan,nan,3.692414e-08,117116.77188935279,nan,nan,nan,nan,-2.215e-07,117117.02254199982,nan,nan,34611,117117.07061457634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117117.07061457634,117117.07061457634,nan,nan,nan,nan,nan,nan
34613,nan,nan,3.738377e-08,117120.15444364547,nan,nan,nan,nan,-2.278e-07,117120.40510344505,nan,nan,34612,117120.45316886902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117120.45316886902,117120.45316886902,nan,nan,nan,nan,nan,nan
34614,nan,nan,1.547443e-08,117123.53516402244,nan,nan,nan,nan,-2.301e-07,117123.7858197689,nan,nan,34613,117123.83388924599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117123.83488965034,117123.83488965034,nan,nan,nan,nan,nan,nan
34615,nan,nan,3.952875e-08,117126.91725506782,nan,nan,nan,nan,-2.252e-07,117127.16790056229,nan,nan,34614,117127.21598029137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117127.21598029137,117127.21598029137,nan,nan,nan,nan,nan,nan
34616,nan,nan,4.366547e-08,117130.3002521038,nan,nan,nan,nan,-2.291e-07,117130.55090999603,nan,nan,34615,117130.59897732735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117130.59897732735,117130.59897732735,nan,nan,nan,nan,nan,nan
34617,nan,nan,4.749578e-09,117133.6805430889,nan,nan,nan,nan,-2.393e-07,117133.93120193481,nan,nan,34616,117133.97926831245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117133.97926831245,117133.97926831245,nan,nan,nan,nan,nan,nan
34618,nan,nan,7.384827e-08,117137.06138410568,nan,nan,nan,nan,-2.214e-07,117137.31204223633,nan,nan,34617,117137.36010932922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117137.36010932922,117137.36010932922,nan,nan,nan,nan,nan,nan
34619,nan,nan,0.0,117140.44234242439,nan,nan,nan,nan,-2.247e-07,117140.69303131104,nan,nan,34618,117140.74106764793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117140.74106764793,117140.74106764793,nan,nan,nan,nan,nan,nan
34620,nan,nan,4.136728e-09,117143.82277145385,nan,nan,nan,nan,-2.352e-07,117144.07343268394,nan,nan,34619,117144.1214966774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117144.1214966774,117144.1214966774,nan,nan,nan,nan,nan,nan
34621,nan,nan,2.0224e-08,117147.20331039428,nan,nan,nan,nan,-2.201e-07,117147.45396900177,nan,nan,34620,117147.50203561783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117147.50203561783,117147.50203561783,nan,nan,nan,nan,nan,nan
34622,nan,nan,4.090766e-08,117150.58384861946,nan,nan,nan,nan,-2.284e-07,117150.83447742462,nan,nan,34621,117150.882573843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117150.882573843,117150.882573843,nan,nan,nan,nan,nan,nan
34623,nan,nan,4.427832e-08,117153.96405043601,nan,nan,nan,nan,-2.257e-07,117154.21570944786,nan,nan,34622,117154.26277565956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117154.26377534866,117154.26377534866,nan,nan,nan,nan,nan,nan
34624,nan,nan,4.136729e-08,117157.34444990157,nan,nan,nan,nan,-2.214e-07,117157.59513998032,nan,nan,34623,117157.64317512512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117157.64317512512,117157.64317512512,nan,nan,nan,nan,nan,nan
34625,nan,nan,9.958791e-09,117160.72702326774,nan,nan,nan,nan,-2.281e-07,117160.97768211365,nan,nan,34624,117161.02574849129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117161.02574849129,117161.02574849129,nan,nan,nan,nan,nan,nan
34626,nan,nan,1.930474e-08,117164.10809364318,nan,nan,nan,nan,-2.196e-07,117164.35875248909,nan,nan,34625,117164.40681886673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117164.40681886673,117164.40681886673,nan,nan,nan,nan,nan,nan
34627,nan,nan,2.51268e-08,117167.48858680725,nan,nan,nan,nan,-2.334e-07,117167.73921513557,nan,nan,34626,117167.78731203079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117167.78828287125,117167.78828287125,nan,nan,nan,nan,nan,nan
34628,nan,nan,2.359467e-08,117170.871108675,nan,nan,nan,nan,-2.201e-07,117171.12178254128,nan,nan,34627,117171.16983389854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117171.16983389854,117171.16983389854,nan,nan,nan,nan,nan,nan
34629,nan,nan,1.233358e-07,117174.25136151313,nan,nan,nan,nan,-2.249e-07,117174.50201892853,nan,nan,34628,117174.55008673668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117174.55108642578,117174.55108642578,nan,nan,nan,nan,nan,nan
34630,nan,nan,5.362427e-09,117177.63300528526,nan,nan,nan,nan,-2.257e-07,117177.88366174698,nan,nan,34629,117177.9317305088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117177.9317305088,117177.9317305088,nan,nan,nan,nan,nan,nan
34631,nan,nan,1.884509e-08,117181.01627984046,nan,nan,nan,nan,-2.25e-07,117181.26693820953,nan,nan,34630,117181.31500506401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117181.31500506401,117181.31500506401,nan,nan,nan,nan,nan,nan
34632,nan,nan,8.579883e-09,117184.39650645255,nan,nan,nan,nan,-2.209e-07,117184.64716672897,nan,nan,34631,117184.6952316761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117184.69623231888,117184.69623231888,nan,nan,nan,nan,nan,nan
34633,nan,nan,5.975274e-09,117187.77836003303,nan,nan,nan,nan,-2.163e-07,117188.02901816368,nan,nan,34632,117188.07708525658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117188.07708525658,117188.07708525658,nan,nan,nan,nan,nan,nan
34634,nan,nan,2.696535e-08,117191.1589046955,nan,nan,nan,nan,-2.365e-07,117191.40956449509,nan,nan,34633,117191.45762991905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117191.45762991905,117191.45762991905,nan,nan,nan,nan,nan,nan
34635,nan,nan,6.174452e-08,117194.5413514614,nan,nan,nan,nan,-2.305e-07,117194.79200935364,nan,nan,34634,117194.84007668495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117194.84007668495,117194.84007668495,nan,nan,nan,nan,nan,nan
34636,nan,nan,1.838546e-09,117197.92252149581,nan,nan,nan,nan,-2.301e-07,117198.17320942879,nan,nan,34635,117198.22124671936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117198.22225475311,117198.22225475311,nan,nan,nan,nan,nan,nan
34637,nan,nan,2.083686e-08,117201.30395402908,nan,nan,nan,nan,-2.325e-07,117201.55464148521,nan,nan,34636,117201.60267925262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117201.60267925262,117201.60267925262,nan,nan,nan,nan,nan,nan
34638,nan,nan,2.834426e-08,117204.68553080558,nan,nan,nan,nan,-2.3e-07,117204.93719053268,nan,nan,34637,117204.98425602913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117204.98525762558,117204.98525762558,nan,nan,nan,nan,nan,nan
34639,nan,nan,2.711855e-08,117208.0677801609,nan,nan,nan,nan,-2.403e-07,117208.31843852997,nan,nan,34638,117208.36650538445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117208.36650538445,117208.36650538445,nan,nan,nan,nan,nan,nan
34640,nan,nan,2.328825e-08,117211.46220269203,nan,nan,nan,nan,-2.407e-07,117211.71286177635,nan,nan,34639,117211.76092791557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117211.76092791557,117211.76092791557,nan,nan,nan,nan,nan,nan
34641,nan,nan,1.976437e-08,117214.8424984455,nan,nan,nan,nan,-2.35e-07,117215.09315633774,nan,nan,34640,117215.14122366905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117215.14122366905,117215.14122366905,nan,nan,nan,nan,nan,nan
34642,nan,nan,3.462596e-08,117218.22474136352,nan,nan,nan,nan,-2.298e-07,117218.47540163994,nan,nan,34641,117218.52346658707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117218.52446746826,117218.52446746826,nan,nan,nan,nan,nan,nan
34643,nan,nan,1.746619e-08,117221.60710349082,nan,nan,nan,nan,-2.35e-07,117221.85776257515,nan,nan,34642,117221.90582871437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117221.90582871437,117221.90582871437,nan,nan,nan,nan,nan,nan
34644,nan,nan,1.899831e-08,117224.98731865882,nan,nan,nan,nan,-2.404e-07,117225.23801112175,nan,nan,34643,117225.28604388237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117225.28604388237,117225.28604388237,nan,nan,nan,nan,nan,nan
34645,nan,nan,5.515638e-08,117228.36939063072,nan,nan,nan,nan,-2.394e-07,117228.6200492382,nan,nan,34644,117228.66811585426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117228.66811585426,117228.66811585426,nan,nan,nan,nan,nan,nan
34646,nan,nan,7.338865e-08,117231.75173368453,nan,nan,nan,nan,-2.276e-07,117232.00239300728,nan,nan,34645,117232.05045890808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117232.05045890808,117232.05045890808,nan,nan,nan,nan,nan,nan
34647,nan,nan,7.967034e-09,117235.13122048377,nan,nan,nan,nan,-2.24e-07,117235.3818795681,nan,nan,34646,117235.42994570732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117235.42994570732,117235.42994570732,nan,nan,nan,nan,nan,nan
34648,nan,nan,3.692414e-08,117238.51271810531,nan,nan,nan,nan,-2.44e-07,117238.76334619522,nan,nan,34647,117238.81144332886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117238.81144332886,117238.81144332886,nan,nan,nan,nan,nan,nan
34649,nan,nan,3.477918e-08,117241.89389505386,nan,nan,nan,nan,-2.332e-07,117242.14455413818,nan,nan,34648,117242.1926202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117242.1926202774,117242.1926202774,nan,nan,nan,nan,nan,nan
34650,nan,nan,2.849746e-08,117245.27406301498,nan,nan,nan,nan,-2.355e-07,117245.52475118637,nan,nan,34649,117245.57278823853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117245.57378840446,117245.57378840446,nan,nan,nan,nan,nan,nan
34651,nan,nan,2.420753e-08,117248.6542719841,nan,nan,nan,nan,-2.334e-07,117248.90493130684,nan,nan,34650,117248.95299720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117248.95299720764,117248.95299720764,nan,nan,nan,nan,nan,nan
34652,nan,nan,1.869188e-08,117252.03750910758,nan,nan,nan,nan,-2.29e-07,117252.28813743591,nan,nan,34651,117252.33623433113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117252.33623433113,117252.33623433113,nan,nan,nan,nan,nan,nan
34653,nan,nan,4.79554e-08,117255.41915216445,nan,nan,nan,nan,-2.427e-07,117255.6697781086,nan,nan,34652,117255.717877388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117255.71884608269,117255.71884608269,nan,nan,nan,nan,nan,nan
34654,nan,nan,1.547443e-08,117258.79928698539,nan,nan,nan,nan,-2.239e-07,117259.04994416237,nan,nan,34653,117259.09801220894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117259.09801220894,117259.09801220894,nan,nan,nan,nan,nan,nan
34655,nan,nan,5.806742e-08,117262.181594038,nan,nan,nan,nan,-2.195e-07,117262.43225336075,nan,nan,34654,117262.48031926155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117262.48031926155,117262.48031926155,nan,nan,nan,nan,nan,nan
34656,nan,nan,6.434909e-08,117265.56311335563,nan,nan,nan,nan,-2.211e-07,117265.81377100945,nan,nan,34655,117265.86183857918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117265.86183857918,117265.86183857918,nan,nan,nan,nan,nan,nan
34657,nan,nan,3.064244e-10,117268.9437157154,nan,nan,nan,nan,-2.304e-07,117269.19437503815,nan,nan,34656,117269.24244093895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117269.24244093895,117269.24244093895,nan,nan,nan,nan,nan,nan
34658,nan,nan,3.876267e-08,117272.32397332191,nan,nan,nan,nan,-2.192e-07,117272.57563138008,nan,nan,34657,117272.62269854546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117272.62369894981,117272.62369894981,nan,nan,nan,nan,nan,nan
34659,nan,nan,2.252219e-08,117275.70641031265,nan,nan,nan,nan,-2.271e-07,117275.9570672512,nan,nan,34658,117276.0051355362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117276.00613570213,117276.00613570213,nan,nan,nan,nan,nan,nan
34660,nan,nan,2.451395e-09,117279.08766617774,nan,nan,nan,nan,-2.351e-07,117279.33829402924,nan,nan,34659,117279.38639140129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117279.38639140129,117279.38639140129,nan,nan,nan,nan,nan,nan
34661,nan,nan,2.344147e-08,117282.46888675689,nan,nan,nan,nan,-2.25e-07,117282.71954536438,nan,nan,34660,117282.76761198044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117282.76761198044,117282.76761198044,nan,nan,nan,nan,nan,nan
34662,nan,nan,2.282862e-08,117285.8513297081,nan,nan,nan,nan,-2.295e-07,117286.10198783875,nan,nan,34661,117286.15005493164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117286.15005493164,117286.15005493164,nan,nan,nan,nan,nan,nan
34663,nan,nan,3.52388e-08,117289.23162927627,nan,nan,nan,nan,-2.183e-07,117289.48227357864,nan,nan,34662,117289.53035449982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117289.53035449982,117289.53035449982,nan,nan,nan,nan,nan,nan
34664,nan,nan,2.635249e-08,117292.61200227737,nan,nan,nan,nan,-2.334e-07,117292.8626613617,nan,nan,34663,117292.91072750092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117292.91072750092,117292.91072750092,nan,nan,nan,nan,nan,nan
34665,nan,nan,2.328825e-08,117295.99519910812,nan,nan,nan,nan,-2.289e-07,117296.24585819244,nan,nan,34664,117296.29392433167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117296.29392433167,117296.29392433167,nan,nan,nan,nan,nan,nan
34666,nan,nan,5.056002e-09,117299.37569561004,nan,nan,nan,nan,-2.248e-07,117299.62635159492,nan,nan,34665,117299.67442083359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117299.67442083359,117299.67442083359,nan,nan,nan,nan,nan,nan
34667,nan,nan,2.742498e-08,117302.75726904868,nan,nan,nan,nan,-2.298e-07,117303.00789833069,nan,nan,34666,117303.05599427223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117303.05599427223,117303.05599427223,nan,nan,nan,nan,nan,nan
34668,nan,nan,6.588124e-09,117306.13928213119,nan,nan,nan,nan,-2.247e-07,117306.38993692398,nan,nan,34667,117306.43800735474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117306.43800735474,117306.43800735474,nan,nan,nan,nan,nan,nan
34669,nan,nan,2.619928e-08,117309.51984801292,nan,nan,nan,nan,-2.276e-07,117309.77050614357,nan,nan,34668,117309.81857323647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117309.81857323647,117309.81857323647,nan,nan,nan,nan,nan,nan
34670,nan,nan,1.899831e-08,117312.9012974739,nan,nan,nan,nan,-2.309e-07,117313.15196418762,nan,nan,34669,117313.20002269745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117313.20002269745,117313.20002269745,nan,nan,nan,nan,nan,nan
34671,nan,nan,3.140849e-08,117316.28154745101,nan,nan,nan,nan,-2.264e-07,117316.53320646286,nan,nan,34670,117316.58027267456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117316.58127236366,117316.58127236366,nan,nan,nan,nan,nan,nan
34672,nan,nan,2.604607e-09,117319.66206135749,nan,nan,nan,nan,-2.322e-07,117319.91272068024,nan,nan,34671,117319.96078658104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117319.96078658104,117319.96078658104,nan,nan,nan,nan,nan,nan
34673,nan,nan,2.604607e-09,117323.04334130287,nan,nan,nan,nan,-2.214e-07,117323.2940018177,nan,nan,34672,117323.34206652641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117323.34206652641,117323.34206652641,nan,nan,nan,nan,nan,nan
34674,nan,nan,1.838546e-09,117326.42359080314,nan,nan,nan,nan,-2.343e-07,117326.67421936989,nan,nan,34673,117326.72231602669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117326.72231602669,117326.72231602669,nan,nan,nan,nan,nan,nan
34675,nan,nan,3.830304e-09,117329.8039068222,nan,nan,nan,nan,-2.345e-07,117330.05456590652,nan,nan,34674,117330.10263204575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117330.10363173485,117330.10363173485,nan,nan,nan,nan,nan,nan
34676,nan,nan,7.200974e-09,117333.18513979911,nan,nan,nan,nan,-2.373e-07,117333.4357995987,nan,nan,34675,117333.48386502266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117333.48386502266,117333.48386502266,nan,nan,nan,nan,nan,nan
34677,nan,nan,1.348267e-08,117336.56552209854,nan,nan,nan,nan,-2.348e-07,117336.81618404388,nan,nan,34676,117336.86424732208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117336.86424732208,117336.86424732208,nan,nan,nan,nan,nan,nan
34678,nan,nan,2.528001e-08,117339.94788780212,nan,nan,nan,nan,-2.36e-07,117340.1985771656,nan,nan,34677,117340.24661302567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117340.2476143837,117340.2476143837,nan,nan,nan,nan,nan,nan
34679,nan,nan,1.37891e-09,117343.32943811416,nan,nan,nan,nan,-2.27e-07,117343.58009386063,nan,nan,34678,117343.62816333771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117343.62816333771,117343.62816333771,nan,nan,nan,nan,nan,nan
