index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
125683,nan,nan,0.0006488867,425203.06166186335,nan,nan,nan,nan,-0.0002605936,425203.3115081787,nan,nan,125660,425203.45942139626,nan,nan,425203.4604206085,425206.84352493286,nan,nan,nan,nan,3.8914747551897055,425206.84352493286,nan,nan,425206.84352493286,425206.84352493286,nan,nan,nan,nan,1.0,425206.84252524376
125684,nan,nan,0.0006490138,425206.4457673073,nan,nan,nan,nan,-0.0002605808,425206.6955473423,nan,nan,125661,425206.84352493286,nan,nan,425206.84352493286,425210.22741794586,nan,nan,nan,nan,4.02882092301993,425210.22741794586,nan,nan,425210.2284178734,425210.2284178734,nan,nan,nan,nan,1.0,425210.22741794586
125685,nan,nan,0.000648929,425209.8296936989,nan,nan,nan,nan,-0.0002605865,425210.07955121994,nan,nan,125662,425210.22741794586,nan,nan,425210.2284178734,425213.610509634,nan,nan,nan,nan,4.166167090850156,425213.610509634,nan,nan,425213.610509634,425213.610509634,nan,nan,nan,nan,1.0,425213.60950922966
125686,nan,nan,0.0006489998,425213.2115348816,nan,nan,nan,nan,-0.0002605857,425213.4616701603,nan,nan,125663,425213.610509634,nan,nan,425213.610509634,425216.9939684868,nan,nan,nan,nan,3.8914747551897055,425216.9939684868,nan,nan,425216.9939684868,425216.9939684868,nan,nan,nan,nan,1.0,425216.9929690361
125687,nan,nan,0.000648937,425216.596210146,nan,nan,nan,nan,-0.0002605845,425216.8449459076,nan,nan,125664,425216.9939684868,nan,nan,425216.9939684868,425220.37707543373,nan,nan,nan,nan,4.440859426510605,425220.37707543373,nan,nan,425220.37707543373,425220.37707543373,nan,nan,nan,nan,1.0,425220.37707543373
125688,nan,nan,0.0006489467,425219.9793511868,nan,nan,nan,nan,-0.0002605782,425220.2291312218,nan,nan,125665,425220.37707543373,nan,nan,425220.37707543373,425223.7616274357,nan,nan,nan,nan,4.02882092301993,425223.7616274357,nan,nan,425223.7616274357,425223.7616274357,nan,nan,nan,nan,1.0,425223.7606267929
125689,nan,nan,0.0006488858,425223.36390366557,nan,nan,nan,nan,-0.0002605801,425223.6135690212,nan,nan,125666,425223.7616274357,nan,nan,425223.7616274357,425227.14334106445,nan,nan,nan,nan,3.7541285873594807,425227.14334106445,nan,nan,425227.14334106445,425227.14334106445,nan,nan,nan,nan,1.0,425227.1423406601
125690,nan,nan,0.0006490051,425226.74461689,nan,nan,nan,nan,-0.0002605794,425226.9947140217,nan,nan,125667,425227.14334106445,nan,nan,425227.14334106445,425230.5279405117,nan,nan,nan,nan,4.852897930001279,425230.5279405117,nan,nan,425230.52894091606,425230.52894091606,nan,nan,nan,nan,1.0,425230.5279405117
125691,nan,nan,0.0006490673,425230.130219841,nan,nan,nan,nan,-0.0002605819,425230.3798406124,nan,nan,125668,425230.5279405117,nan,nan,425230.52894091606,425233.9099626541,nan,nan,nan,nan,3.8914747551897055,425233.9099626541,nan,nan,425233.9099626541,425233.9099626541,nan,nan,nan,nan,1.0,425233.9099626541
125692,nan,nan,0.0006489615,425233.51325192454,nan,nan,nan,nan,-0.0002605824,425233.7628390789,nan,nan,125669,425233.9099626541,nan,nan,425233.9099626541,425237.29370474815,nan,nan,nan,nan,3.8914747551897055,425237.29370474815,nan,nan,425237.29370474815,425237.29370474815,nan,nan,nan,nan,1.0,425237.29270482063
125693,nan,nan,0.0006490281,425236.89796891215,nan,nan,nan,nan,-0.0002605856,425237.14781332016,nan,nan,125670,425237.29370474815,nan,nan,425237.29370474815,425240.67608618736,nan,nan,nan,nan,3.7541285873594807,425240.67608618736,nan,nan,425240.6770865917,425240.6770865917,nan,nan,nan,nan,1.0,425240.67608618736
125694,nan,nan,0.0006490275,425240.27932896616,nan,nan,nan,nan,-0.0002605772,425240.5296549797,nan,nan,125671,425240.67608618736,nan,nan,425240.6770865917,425244.0612068176,nan,nan,nan,nan,3.7541285873594807,425244.0612068176,nan,nan,425244.06220269203,425244.06220269203,nan,nan,nan,nan,1.0,425244.0612068176
125695,nan,nan,0.0006490253,425243.6654466629,nan,nan,nan,nan,-0.0002605762,425243.9150841236,nan,nan,125672,425244.0612068176,nan,nan,425244.06220269203,425247.4459068775,nan,nan,nan,nan,3.8914747551897055,425247.4459068775,nan,nan,425247.4459068775,425247.4459068775,nan,nan,nan,nan,1.0,425247.4459068775
125696,nan,nan,0.0006489908,425247.04925527575,nan,nan,nan,nan,-0.0002605776,425247.2979800701,nan,nan,125673,425247.4459068775,nan,nan,425247.4459068775,425250.82834482193,nan,nan,nan,nan,4.02882092301993,425250.82834482193,nan,nan,425250.82834482193,425250.82834482193,nan,nan,nan,nan,1.0,425250.8273501396
125697,nan,nan,0.0006488705,425250.43059315684,nan,nan,nan,nan,-0.0002605794,425250.6804506779,nan,nan,125674,425250.82834482193,nan,nan,425250.82834482193,425254.2105076313,nan,nan,nan,nan,3.0673977482083563,425254.2105076313,nan,nan,425254.2115082741,425254.2115082741,nan,nan,nan,nan,1.0,425254.2105076313
125698,nan,nan,0.0006488955,425253.8137837887,nan,nan,nan,nan,-0.0002605869,425254.0637421608,nan,nan,125675,425254.2105076313,nan,nan,425254.2115082741,425257.59856057167,nan,nan,nan,nan,4.30351325868038,425257.59856057167,nan,nan,425257.59856057167,425257.59856057167,nan,nan,nan,nan,1.0,425257.5975613594
125699,nan,nan,0.0006489212,425257.1956492901,nan,nan,nan,nan,-0.000260586,425257.4463083744,nan,nan,125676,425257.59856057167,nan,nan,425257.59856057167,425260.97906446457,nan,nan,nan,nan,3.3420900838688063,425260.97906446457,nan,nan,425260.97906446457,425260.97906446457,nan,nan,nan,nan,1.0,425260.9780635834
125700,nan,nan,0.000649036,425260.582343483,nan,nan,nan,nan,-0.0002605847,425260.8320007324,nan,nan,125677,425260.97906446457,nan,nan,425260.97906446457,425264.36332440376,nan,nan,nan,nan,3.616782419529256,425264.36332440376,nan,nan,425264.36332440376,425264.36332440376,nan,nan,nan,nan,1.0,425264.3623292446
125701,nan,nan,0.000649093,425263.96459856036,nan,nan,nan,nan,-0.0002605833,425264.2144203186,nan,nan,125678,425264.36332440376,nan,nan,425264.36332440376,425267.74507164955,nan,nan,nan,nan,3.0673977482083563,425267.74507164955,nan,nan,425267.74507164955,425267.7460427284,nan,nan,nan,nan,1.0,425267.74507164955
125702,nan,nan,0.0006489326,425267.3483048916,nan,nan,nan,nan,-0.0002605824,425267.5976009369,nan,nan,125679,425267.74507164955,nan,nan,425267.74507164955,425271.12903761864,nan,nan,nan,nan,2.9300515803781315,425271.12903761864,nan,nan,425271.12903761864,425271.12903761864,nan,nan,nan,nan,1.0,425271.12804055214
125703,nan,nan,0.0006489304,425270.7323328495,nan,nan,nan,nan,-0.000260586,425270.9819149971,nan,nan,125680,425271.12903761864,nan,nan,425271.12903761864,425274.5122156143,nan,nan,nan,nan,3.7541285873594807,425274.5122156143,nan,nan,425274.5122156143,425274.5122156143,nan,nan,nan,nan,1.0,425274.5112159252
125704,nan,nan,0.0006488821,425274.1144916058,nan,nan,nan,nan,-0.0002605875,425274.36334490776,nan,nan,125681,425274.5122156143,nan,nan,425274.5122156143,425277.89535832405,nan,nan,nan,nan,3.479436251699031,425277.89535832405,nan,nan,425277.89535832405,425277.89535832405,nan,nan,nan,nan,1.0,425277.8943579197
125705,nan,nan,0.0006489147,425277.49863448145,nan,nan,nan,nan,-0.0002605899,425277.74891138077,nan,nan,125682,425277.89535832405,nan,nan,425277.89535832405,425281.27925157547,nan,nan,nan,nan,2.9300515803781315,425281.27925157547,nan,nan,425281.27925157547,425281.27925157547,nan,nan,nan,nan,1.0,425281.27825164795
125706,nan,nan,0.0006490399,425280.88249554636,nan,nan,nan,nan,-0.0002605798,425281.13182878494,nan,nan,125683,425281.27925157547,nan,nan,425281.27925157547,425284.66393756866,nan,nan,nan,nan,3.8914747551897055,425284.66393756866,nan,nan,425284.66393756866,425284.66393756866,nan,nan,nan,nan,1.0,425284.662938118
125707,nan,nan,0.0006490035,425284.26718010905,nan,nan,nan,nan,-0.0002605883,425284.51682543755,nan,nan,125684,425284.66393756866,nan,nan,425284.66393756866,425288.0472240448,nan,nan,nan,nan,3.3420900838688063,425288.0472240448,nan,nan,425288.0472240448,425288.0472240448,nan,nan,nan,nan,1.0,425288.04622912407
125708,nan,nan,0.0006490703,425287.65049829485,nan,nan,nan,nan,-0.0002605841,425287.9001863003,nan,nan,125685,425288.0472240448,nan,nan,425288.0472240448,425291.4326646328,nan,nan,nan,nan,3.479436251699031,425291.4326646328,nan,nan,425291.4326646328,425291.4326646328,nan,nan,nan,nan,1.0,425291.4316997528
125709,nan,nan,0.0006488538,425291.034939909,nan,nan,nan,nan,-0.0002605865,425291.28480291367,nan,nan,125686,425291.4326646328,nan,nan,425291.4326646328,425294.81817007065,nan,nan,nan,nan,3.3420900838688063,425294.81817007065,nan,nan,425294.81817007065,425294.81817007065,nan,nan,nan,nan,1.0,425294.81717562675
125710,nan,nan,0.0006489599,425294.41959037783,nan,nan,nan,nan,-0.0002605838,425294.6690168381,nan,nan,125687,425294.81817007065,nan,nan,425294.81817007065,425298.20146369934,nan,nan,nan,nan,3.479436251699031,425298.20146369934,nan,nan,425298.20146369934,425298.20146369934,nan,nan,nan,nan,1.0,425298.20146369934
125711,nan,nan,0.0006489236,425297.8038116932,nan,nan,nan,nan,-0.0002605935,425298.0535900593,nan,nan,125688,425298.20146369934,nan,nan,425298.20146369934,425301.58641433716,nan,nan,nan,nan,4.02882092301993,425301.58641433716,nan,nan,425301.58641433716,425301.58641433716,nan,nan,nan,nan,1.0,425301.58641433716
125712,nan,nan,0.0006490547,425301.18835344317,nan,nan,nan,nan,-0.0002605838,425301.4376180172,nan,nan,125689,425301.58641433716,nan,nan,425301.58641433716,425304.9704799652,nan,nan,nan,nan,3.616782419529256,425304.9704799652,nan,nan,425304.9714472294,425304.9714472294,nan,nan,nan,nan,1.0,425304.9704799652
125713,nan,nan,0.0006490451,425304.57272210123,nan,nan,nan,nan,-0.000260584,425304.82308101654,nan,nan,125690,425304.9704799652,nan,nan,425304.9714472294,425308.35481357574,nan,nan,nan,nan,4.02882092301993,425308.35481357574,nan,nan,425308.35481357574,425308.35481357574,nan,nan,nan,nan,1.0,425308.35381412506
125714,nan,nan,0.000648915,425307.95705547335,nan,nan,nan,nan,-0.0002605846,425308.206905365,nan,nan,125691,425308.35481357574,nan,nan,425308.35481357574,425311.73669552803,nan,nan,nan,nan,3.7541285873594807,425311.73669552803,nan,nan,425311.73769307137,425311.73769307137,nan,nan,nan,nan,1.0,425311.73669552803
125715,nan,nan,0.0006489174,425311.33991422656,nan,nan,nan,nan,-0.0002605855,425311.58992147446,nan,nan,125692,425311.73669552803,nan,nan,425311.73769307137,425315.1195816994,nan,nan,nan,nan,3.616782419529256,425315.1195816994,nan,nan,425315.1195816994,425315.1195816994,nan,nan,nan,nan,1.0,425315.118581295
125716,nan,nan,0.0006489844,425314.7198871613,nan,nan,nan,nan,-0.0002605829,425314.97054576874,nan,nan,125693,425315.1195816994,nan,nan,425315.1195816994,425318.50318932533,nan,nan,nan,nan,3.616782419529256,425318.50318932533,nan,nan,425318.50318932533,425318.50318932533,nan,nan,nan,nan,1.0,425318.50318932533
125717,nan,nan,0.0006489283,425318.10246815684,nan,nan,nan,nan,-0.0002605865,425318.3531281948,nan,nan,125694,425318.50318932533,nan,nan,425318.50318932533,425321.8864388466,nan,nan,nan,nan,3.616782419529256,425321.8864388466,nan,nan,425321.8864388466,425321.8864388466,nan,nan,nan,nan,1.0,425321.8854382038
125718,nan,nan,0.0006488695,425321.4876851082,nan,nan,nan,nan,-0.0002605799,425321.73806142807,nan,nan,125695,425321.8864388466,nan,nan,425321.8864388466,425325.2678654194,nan,nan,nan,nan,3.7541285873594807,425325.2678654194,nan,nan,425325.2688679695,425325.2688679695,nan,nan,nan,nan,1.0,425325.2678654194
125719,nan,nan,0.0006488664,425324.8711067677,nan,nan,nan,nan,-0.0002605815,425325.1205422878,nan,nan,125696,425325.2678654194,nan,nan,425325.2688679695,425328.65110349655,nan,nan,nan,nan,4.166167090850156,425328.65110349655,nan,nan,425328.65110349655,425328.65110349655,nan,nan,nan,nan,1.0,425328.65110349655
125720,nan,nan,0.0006490191,425328.253345871,nan,nan,nan,nan,-0.000260581,425328.5040049553,nan,nan,125697,425328.65110349655,nan,nan,425328.65110349655,425332.03853583336,nan,nan,nan,nan,3.479436251699031,425332.03853583336,nan,nan,425332.03853583336,425332.03853583336,nan,nan,nan,nan,1.0,425332.03753495216
125721,nan,nan,0.0006488735,425331.6387888432,nan,nan,nan,nan,-0.0002605796,425331.8882524967,nan,nan,125698,425332.03853583336,nan,nan,425332.03853583336,425335.41619443893,nan,nan,nan,nan,4.440859426510605,425335.41619443893,nan,nan,425335.41619443893,425335.41619443893,nan,nan,nan,nan,1.0,425335.41619443893
125722,nan,nan,0.0006488483,425335.0204786301,nan,nan,nan,nan,-0.0002605796,425335.2700855732,nan,nan,125699,425335.41619443893,nan,nan,425335.41619443893,425338.80067515373,nan,nan,nan,nan,3.479436251699031,425338.80067515373,nan,nan,425338.80167889595,425338.80167889595,nan,nan,nan,nan,1.0,425338.80067515373
125723,nan,nan,0.0006490075,425338.40391530993,nan,nan,nan,nan,-0.0002605781,425338.65364289284,nan,nan,125700,425338.80067515373,nan,nan,425338.80167889595,425342.1864476204,nan,nan,nan,nan,3.3420900838688063,425342.1864476204,nan,nan,425342.18744778633,425342.18744778633,nan,nan,nan,nan,1.0,425342.1864476204
125724,nan,nan,0.0006491059,425341.7886783123,nan,nan,nan,nan,-0.0002605843,425342.03918647766,nan,nan,125701,425342.1864476204,nan,nan,425342.18744778633,425345.5677700043,nan,nan,nan,nan,3.7541285873594807,425345.5677700043,nan,nan,425345.56877207756,425345.56877207756,nan,nan,nan,nan,1.0,425345.5677700043
125725,nan,nan,0.0006488452,425345.1710165978,nan,nan,nan,nan,-0.0002605822,425345.42059755325,nan,nan,125702,425345.5677700043,nan,nan,425345.56877207756,425348.9523420334,nan,nan,nan,nan,3.204743916038581,425348.9523420334,nan,nan,425348.95334267616,425348.95334267616,nan,nan,nan,nan,1.0,425348.9523420334
125726,nan,nan,0.0006489515,425348.5565971375,nan,nan,nan,nan,-0.0002605798,425348.8058845997,nan,nan,125703,425348.9523420334,nan,nan,425348.95334267616,425352.3361880779,nan,nan,nan,nan,3.8914747551897055,425352.3361880779,nan,nan,425352.3361880779,425352.3361880779,nan,nan,nan,nan,1.0,425352.3361880779
125727,nan,nan,0.000648951,425351.939444685,nan,nan,nan,nan,-0.0002605843,425352.18914175034,nan,nan,125704,425352.3361880779,nan,nan,425352.3361880779,425355.72087693214,nan,nan,nan,nan,4.02882092301993,425355.72087693214,nan,nan,425355.72087693214,425355.72087693214,nan,nan,nan,nan,1.0,425355.7198765278
125728,nan,nan,0.0006488192,425355.3241549969,nan,nan,nan,nan,-0.0002605823,425355.5740916729,nan,nan,125705,425355.72087693214,nan,nan,425355.72087693214,425359.1075553894,nan,nan,nan,nan,3.3420900838688063,425359.1075553894,nan,nan,425359.1075553894,425359.1075553894,nan,nan,nan,nan,1.0,425359.10655784607
125729,nan,nan,0.0006490031,425358.70779719355,nan,nan,nan,nan,-0.0002605815,425358.9576456547,nan,nan,125706,425359.1075553894,nan,nan,425359.1075553894,425362.48867464066,nan,nan,nan,nan,4.440859426510605,425362.48867464066,nan,nan,425362.48867464066,425362.48867464066,nan,nan,nan,nan,1.0,425362.48867464066
125730,nan,nan,0.0006488152,425362.09191622736,nan,nan,nan,nan,-0.0002605791,425362.3415646553,nan,nan,125707,425362.48867464066,nan,nan,425362.48867464066,425365.8769874573,nan,nan,nan,nan,3.3420900838688063,425365.8769874573,nan,nan,425365.87795448303,425365.87795448303,nan,nan,nan,nan,1.0,425365.8769874573
125731,nan,nan,0.0006490169,425365.47738232615,nan,nan,nan,nan,-0.000260587,425365.7270731926,nan,nan,125708,425365.8769874573,nan,nan,425365.87795448303,425369.2567589283,nan,nan,nan,nan,3.3420900838688063,425369.2567589283,nan,nan,425369.2567589283,425369.2567589283,nan,nan,nan,nan,1.0,425369.25572276115
125732,nan,nan,0.0006489446,425368.8589893818,nan,nan,nan,nan,-0.0002605757,425369.1087741852,nan,nan,125709,425369.2567589283,nan,nan,425369.2567589283,425372.6392445564,nan,nan,nan,nan,3.616782419529256,425372.6392445564,nan,nan,425372.6402475834,425372.6402475834,nan,nan,nan,nan,1.0,425372.6392445564
125733,nan,nan,0.0006490771,425372.24252858164,nan,nan,nan,nan,-0.0002605707,425372.49218916893,nan,nan,125710,425372.6392445564,nan,nan,425372.6402475834,425376.02291989326,nan,nan,nan,nan,3.0673977482083563,425376.02291989326,nan,nan,425376.02291989326,425376.02291989326,nan,nan,nan,nan,1.0,425376.02291989326
125734,nan,nan,0.0006489662,425375.6221975327,nan,nan,nan,nan,-0.0002605824,425375.87285757065,nan,nan,125711,425376.02291989326,nan,nan,425376.02291989326,425379.4046058655,nan,nan,nan,nan,3.8914747551897055,425379.4046058655,nan,nan,425379.4046058655,425379.4046058655,nan,nan,nan,nan,1.0,425379.40360856056
125735,nan,nan,0.0006489295,425379.00783696177,nan,nan,nan,nan,-0.0002605823,425379.2571158409,nan,nan,125712,425379.4046058655,nan,nan,425379.4046058655,425382.7892360687,nan,nan,nan,nan,3.7541285873594807,425382.7892360687,nan,nan,425382.7892360687,425382.7892360687,nan,nan,nan,nan,1.0,425382.78823947906
125736,nan,nan,0.0006488884,425382.39149608614,nan,nan,nan,nan,-0.000260586,425382.64212942123,nan,nan,125713,425382.7892360687,nan,nan,425382.7892360687,425386.1735217571,nan,nan,nan,nan,3.616782419529256,425386.1735217571,nan,nan,425386.1735217571,425386.1735217571,nan,nan,nan,nan,1.0,425386.1735217571
125737,nan,nan,0.0006488218,425385.77690877917,nan,nan,nan,nan,-0.0002605772,425386.0258374214,nan,nan,125714,425386.1735217571,nan,nan,425386.1735217571,425389.55796957016,nan,nan,nan,nan,4.30351325868038,425389.55796957016,nan,nan,425389.55796957016,425389.55796957016,nan,nan,nan,nan,1.0,425389.5569689274
125738,nan,nan,0.0006487787,425389.1602105141,nan,nan,nan,nan,-0.0002605791,425389.4097440243,nan,nan,125715,425389.55796957016,nan,nan,425389.55796957016,425392.944606781,nan,nan,nan,nan,3.616782419529256,425392.944606781,nan,nan,425392.944606781,425392.944606781,nan,nan,nan,nan,1.0,425392.94360494614
125739,nan,nan,0.0006489395,425392.5478407383,nan,nan,nan,nan,-0.0002605812,425392.79749011993,nan,nan,125716,425392.944606781,nan,nan,425392.944606781,425396.32734012604,nan,nan,nan,nan,3.616782419529256,425396.32734012604,nan,nan,425396.32734012604,425396.32734012604,nan,nan,nan,nan,1.0,425396.32734012604
125740,nan,nan,0.0006488714,425395.9305821896,nan,nan,nan,nan,-0.0002605777,425396.1802279949,nan,nan,125717,425396.32734012604,nan,nan,425396.32734012604,425399.7095386982,nan,nan,nan,nan,3.3420900838688063,425399.7095386982,nan,nan,425399.7095386982,425399.7095386982,nan,nan,nan,nan,1.0,425399.7095386982
125741,nan,nan,0.0006486528,425399.31381406786,nan,nan,nan,nan,-0.0002605781,425399.5634725094,nan,nan,125718,425399.7095386982,nan,nan,425399.7095386982,425403.0956456661,nan,nan,nan,nan,3.616782419529256,425403.0956456661,nan,nan,425403.0956456661,425403.0956456661,nan,nan,nan,nan,1.0,425403.0956456661
125742,nan,nan,0.000648975,425402.69786729815,nan,nan,nan,nan,-0.0002605836,425402.94751524925,nan,nan,125719,425403.0956456661,nan,nan,425403.0956456661,425406.47898602486,nan,nan,nan,nan,3.8914747551897055,425406.47898602486,nan,nan,425406.47898602486,425406.47898602486,nan,nan,nan,nan,1.0,425406.47898602486
125743,nan,nan,0.0006487939,425406.082268858,nan,nan,nan,nan,-0.00026058,425406.33188676834,nan,nan,125720,425406.47898602486,nan,nan,425406.47898602486,425409.8606078625,nan,nan,nan,nan,3.7541285873594807,425409.8606078625,nan,nan,425409.8606078625,425409.8606078625,nan,nan,nan,nan,1.0,425409.8606078625
125744,nan,nan,0.0006489425,425409.4648825169,nan,nan,nan,nan,-0.0002605779,425409.71447730064,nan,nan,125721,425409.8606078625,nan,nan,425409.8606078625,425413.24559283257,nan,nan,nan,nan,3.0673977482083563,425413.24559283257,nan,nan,425413.24559283257,425413.24559283257,nan,nan,nan,nan,1.0,425413.24459052086
125745,nan,nan,0.0006489275,425412.8488196373,nan,nan,nan,nan,-0.000260581,425413.0980017185,nan,nan,125722,425413.24559283257,nan,nan,425413.24559283257,425416.63279247284,nan,nan,nan,nan,3.8914747551897055,425416.63279247284,nan,nan,425416.63279247284,425416.63279247284,nan,nan,nan,nan,1.0,425416.63179159164
