index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39620,nan,nan,1.715975e-08,134061.92811932563,nan,nan,nan,nan,-2.638e-07,134062.17818021774,nan,nan,39619,134062.22684454918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134062.22684454918,134062.22684454918,nan,nan,nan,nan,nan,nan
39621,nan,nan,1.440193e-08,134065.31445994377,nan,nan,nan,nan,-2.666e-07,134065.5644030571,nan,nan,39620,134065.6131851673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134065.6131851673,134065.6131851673,nan,nan,nan,nan,nan,nan
39622,nan,nan,1.332945e-08,134068.6966952324,nan,nan,nan,nan,-2.694e-07,134068.9473450184,nan,nan,39621,134068.99641013145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134068.99641013145,134068.99641013145,nan,nan,nan,nan,nan,nan
39623,nan,nan,2.865065e-08,134072.07726826667,nan,nan,nan,nan,-2.755e-07,134072.327927351,nan,nan,39622,134072.37599349022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134072.37599349022,134072.37599349022,nan,nan,nan,nan,nan,nan
39624,nan,nan,3.355344e-08,134075.4634124279,nan,nan,nan,nan,-2.673e-07,134075.71324634552,nan,nan,39623,134075.76213765144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134075.76213765144,134075.76213765144,nan,nan,nan,nan,nan,nan
39625,nan,nan,2.589284e-08,134078.84579744338,nan,nan,nan,nan,-2.81e-07,134079.09641361237,nan,nan,39624,134079.14553642273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134079.14553642273,134079.14553642273,nan,nan,nan,nan,nan,nan
39626,nan,nan,1.65469e-08,134082.2311767578,nan,nan,nan,nan,-2.632e-07,134082.48102164268,nan,nan,39625,134082.52990198135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134082.530898571,134082.530898571,nan,nan,nan,nan,nan,nan
39627,nan,nan,2.451392e-08,134085.61411561965,nan,nan,nan,nan,-2.626e-07,134085.8639936447,nan,nan,39626,134085.9128408432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134085.91385769844,134085.91385769844,nan,nan,nan,nan,nan,nan
39628,nan,nan,3.064241e-09,134088.99916114807,nan,nan,nan,nan,-2.683e-07,134089.24932789803,nan,nan,39627,134089.2978863716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134089.298910141,134089.298910141,nan,nan,nan,nan,nan,nan
39629,nan,nan,3.968192e-08,134092.38479294776,nan,nan,nan,nan,-2.778e-07,134092.6344447136,nan,nan,39628,134092.6835181713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134092.6835181713,134092.6835181713,nan,nan,nan,nan,nan,nan
39630,nan,nan,5.224532e-08,134095.76698675155,nan,nan,nan,nan,-2.632e-07,134096.0173254013,nan,nan,39629,134096.0657119751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134096.06671261787,134096.06671261787,nan,nan,nan,nan,nan,nan
39631,nan,nan,1.547442e-08,134099.15051569938,nan,nan,nan,nan,-2.651e-07,134099.40012335777,nan,nan,39630,134099.44924092293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134099.44924092293,134099.44924092293,nan,nan,nan,nan,nan,nan
39632,nan,nan,4.718932e-08,134102.53425946235,nan,nan,nan,nan,-2.608e-07,134102.78410959244,nan,nan,39631,134102.8329846859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134102.8329846859,134102.8339869976,nan,nan,nan,nan,nan,nan
39633,nan,nan,6.281694e-09,134105.91893639564,nan,nan,nan,nan,-2.65e-07,134106.16757273674,nan,nan,39632,134106.2176616192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134106.2176616192,134106.2176616192,nan,nan,nan,nan,nan,nan
39634,nan,nan,1.976435e-08,134109.29788794517,nan,nan,nan,nan,-2.584e-07,134109.54855561256,nan,nan,39633,134109.59661316872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134109.59661316872,134109.59661316872,nan,nan,nan,nan,nan,nan
39635,nan,nan,5.668846e-09,134112.6821907997,nan,nan,nan,nan,-2.722e-07,134112.93173241615,nan,nan,39634,134112.98091602325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134112.98091602325,134112.98091602325,nan,nan,nan,nan,nan,nan
39636,nan,nan,1.041842e-08,134116.06693139076,nan,nan,nan,nan,-2.684e-07,134116.3165819645,nan,nan,39635,134116.3656566143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134116.3656566143,134116.3656566143,nan,nan,nan,nan,nan,nan
39637,nan,nan,2.711853e-08,134119.44793524742,nan,nan,nan,nan,-2.587e-07,134119.69773936272,nan,nan,39636,134119.74666047096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134119.74764823914,134119.74764823914,nan,nan,nan,nan,nan,nan
39638,nan,nan,3.784338e-08,134122.83268013,nan,nan,nan,nan,-2.676e-07,134123.08245658875,nan,nan,39637,134123.13140535355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134123.13140535355,134123.13140535355,nan,nan,nan,nan,nan,nan
39639,nan,nan,6.220409e-08,134126.21714987754,nan,nan,nan,nan,-2.697e-07,134126.46740579605,nan,nan,39638,134126.5158751011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134126.51686143875,134126.51686143875,nan,nan,nan,nan,nan,nan
39640,nan,nan,8.426662e-09,134129.60223736762,nan,nan,nan,nan,-2.654e-07,134129.85199546814,nan,nan,39639,134129.90096259117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134129.90096259117,134129.90096259117,nan,nan,nan,nan,nan,nan
39641,nan,nan,4.397187e-08,134132.9826292038,nan,nan,nan,nan,-2.608e-07,134133.2332880497,nan,nan,39640,134133.28135442734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134133.28135442734,134133.28135442734,nan,nan,nan,nan,nan,nan
39642,nan,nan,6.128482e-09,134136.3682109356,nan,nan,nan,nan,-2.64e-07,134136.61748576164,nan,nan,39641,134136.66693615913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134136.66693615913,134136.66693615913,nan,nan,nan,nan,nan,nan
39643,nan,nan,1.562763e-08,134139.75294413566,nan,nan,nan,nan,-2.648e-07,134140.0020918846,nan,nan,39642,134140.0516693592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134140.0516693592,134140.0516693592,nan,nan,nan,nan,nan,nan
39644,nan,nan,1.072484e-09,134143.13616695403,nan,nan,nan,nan,-2.664e-07,134143.38570666313,nan,nan,39643,134143.43489217758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134143.43588995934,134143.43588995934,nan,nan,nan,nan,nan,nan
39645,nan,nan,1.225696e-09,134146.52054276466,nan,nan,nan,nan,-2.631e-07,134146.77059102058,nan,nan,39644,134146.8192679882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134146.8192679882,134146.8192679882,nan,nan,nan,nan,nan,nan
39646,nan,nan,4.090762e-08,134149.90657963752,nan,nan,nan,nan,-2.605e-07,134150.1562013626,nan,nan,39645,134150.20530486107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134150.20530486107,134150.20530486107,nan,nan,nan,nan,nan,nan
39647,nan,nan,3.202132e-08,134153.28819742202,nan,nan,nan,nan,-2.528e-07,134153.53783369064,nan,nan,39646,134153.58692264557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134153.58795833588,134153.58795833588,nan,nan,nan,nan,nan,nan
39648,nan,nan,2.022399e-08,134156.67125811576,nan,nan,nan,nan,-2.612e-07,134156.92157411575,nan,nan,39647,134156.9699833393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134156.9709842205,134156.9709842205,nan,nan,nan,nan,nan,nan
39649,nan,nan,4.596362e-09,134160.05408992767,nan,nan,nan,nan,-2.66e-07,134160.30476903915,nan,nan,39648,134160.35281515121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134160.35378599167,134160.35378599167,nan,nan,nan,nan,nan,nan
39650,nan,nan,1.378908e-09,134163.4402984619,nan,nan,nan,nan,-2.603e-07,134163.68973112106,nan,nan,39649,134163.73902368546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134163.73902368546,134163.73902368546,nan,nan,nan,nan,nan,nan
39651,nan,nan,2.144968e-08,134166.82506051063,nan,nan,nan,nan,-2.604e-07,134167.07457733154,nan,nan,39650,134167.12378573418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134167.12378573418,134167.12378573418,nan,nan,nan,nan,nan,nan
39652,nan,nan,1.823223e-08,134170.2074324131,nan,nan,nan,nan,-2.548e-07,134170.45740008354,nan,nan,39651,134170.50615763664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134170.50615763664,134170.50615763664,nan,nan,nan,nan,nan,nan
39653,nan,nan,1.578084e-08,134173.59294309616,nan,nan,nan,nan,-2.629e-07,134173.84252786636,nan,nan,39652,134173.8916683197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134173.8916683197,134173.8916683197,nan,nan,nan,nan,nan,nan
39654,nan,nan,3.753695e-08,134176.97757806777,nan,nan,nan,nan,-2.693e-07,134177.22765874863,nan,nan,39653,134177.27630329132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134177.27630329132,134177.27630329132,nan,nan,nan,nan,nan,nan
39655,nan,nan,8.564553e-08,134180.3632821083,nan,nan,nan,nan,-2.484e-07,134180.61291861534,nan,nan,39654,134180.66200733185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134180.66200733185,134180.66200733185,nan,nan,nan,nan,nan,nan
39656,nan,nan,4.550398e-08,134183.7453710079,nan,nan,nan,nan,-2.628e-07,134183.99564766884,nan,nan,39655,134184.04409623146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134184.04509568214,134184.04509568214,nan,nan,nan,nan,nan,nan
39657,nan,nan,3.600483e-08,134187.13107624053,nan,nan,nan,nan,-2.545e-07,134187.38067245483,nan,nan,39656,134187.42980146408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134187.42980146408,134187.42980146408,nan,nan,nan,nan,nan,nan
39658,nan,nan,3.906907e-08,134190.5152806282,nan,nan,nan,nan,-2.619e-07,134190.76570487022,nan,nan,39657,134190.81400585175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134190.8150062561,134190.8150062561,nan,nan,nan,nan,nan,nan
39659,nan,nan,3.248095e-08,134193.89458813667,nan,nan,nan,nan,-2.601e-07,134194.14524793625,nan,nan,39658,134194.1933133602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134194.1933133602,134194.1933133602,nan,nan,nan,nan,nan,nan
39660,nan,nan,7.813813e-09,134197.2814165592,nan,nan,nan,nan,-2.543e-07,134197.53020095825,nan,nan,39659,134197.58014178276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134197.58014178276,134197.58014178276,nan,nan,nan,nan,nan,nan
39661,nan,nan,4.44315e-09,134200.66528286933,nan,nan,nan,nan,-2.577e-07,134200.91554522514,nan,nan,39660,134200.96400809288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134200.96502375603,134200.96502375603,nan,nan,nan,nan,nan,nan
39662,nan,nan,5.408385e-08,134204.05128827094,nan,nan,nan,nan,-2.659e-07,134204.3007786274,nan,nan,39661,134204.3500134945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134204.3500134945,134204.3500134945,nan,nan,nan,nan,nan,nan
39663,nan,nan,4.443149e-08,134207.43299713134,nan,nan,nan,nan,-2.679e-07,134207.68266749382,nan,nan,39662,134207.7317223549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134207.7317223549,134207.7317223549,nan,nan,nan,nan,nan,nan
39664,nan,nan,2.144969e-08,134210.8184823036,nan,nan,nan,nan,-2.702e-07,134211.06779694557,nan,nan,39663,134211.11720752716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134211.11720752716,134211.11720752716,nan,nan,nan,nan,nan,nan
39665,nan,nan,3.06424e-09,134214.20416631698,nan,nan,nan,nan,-2.669e-07,134214.4532175064,nan,nan,39664,134214.50289154053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134214.50289154053,134214.50289154053,nan,nan,nan,nan,nan,nan
39666,nan,nan,5.301137e-08,134217.58821048736,nan,nan,nan,nan,-2.552e-07,134217.83762216568,nan,nan,39665,134217.8869357109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134217.8869357109,134217.8869357109,nan,nan,nan,nan,nan,nan
39667,nan,nan,2.344144e-08,134220.97042956352,nan,nan,nan,nan,-2.537e-07,134221.22007727623,nan,nan,39666,134221.26915478706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134221.27015256882,134221.27015256882,nan,nan,nan,nan,nan,nan
39668,nan,nan,2.773138e-08,134224.35552706718,nan,nan,nan,nan,-2.567e-07,134224.60588765144,nan,nan,39667,134224.65425229073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134224.6552388668,134224.6552388668,nan,nan,nan,nan,nan,nan
39669,nan,nan,9.03951e-09,134227.74120464324,nan,nan,nan,nan,-2.567e-07,134227.99029493332,nan,nan,39668,134228.0399298668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134228.0399298668,134228.0399298668,nan,nan,nan,nan,nan,nan
39670,nan,nan,8.426664e-09,134231.120505476,nan,nan,nan,nan,-2.572e-07,134231.37069296837,nan,nan,39669,134231.41923069954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134231.41923069954,134231.41923069954,nan,nan,nan,nan,nan,nan
39671,nan,nan,4.427828e-08,134234.50437107086,nan,nan,nan,nan,-2.595e-07,134234.75480294228,nan,nan,39670,134234.80410766602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134234.80410766602,134234.80410766602,nan,nan,nan,nan,nan,nan
39672,nan,nan,3.508556e-08,134237.8903421402,nan,nan,nan,nan,-2.701e-07,134238.1408176422,nan,nan,39671,134238.18906736374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134238.19008088112,134238.19008088112,nan,nan,nan,nan,nan,nan
39673,nan,nan,3.983513e-09,134241.27474942207,nan,nan,nan,nan,-2.59e-07,134241.52486634254,nan,nan,39672,134241.57347464561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134241.57347464561,134241.57347464561,nan,nan,nan,nan,nan,nan
39674,nan,nan,1.363587e-08,134244.65784659385,nan,nan,nan,nan,-2.594e-07,134244.9076104164,nan,nan,39673,134244.9565718174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134244.9565718174,134244.9565718174,nan,nan,nan,nan,nan,nan
39675,nan,nan,1.057163e-08,134248.04226341247,nan,nan,nan,nan,-2.631e-07,134248.29190039635,nan,nan,39674,134248.34098863602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134248.34098863602,134248.34098863602,nan,nan,nan,nan,nan,nan
39676,nan,nan,2.344144e-08,134251.42230620384,nan,nan,nan,nan,-2.601e-07,134251.67299485207,nan,nan,39675,134251.72103142738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134251.7220313549,134251.7220313549,nan,nan,nan,nan,nan,nan
39677,nan,nan,6.067197e-08,134254.80525841712,nan,nan,nan,nan,-2.6e-07,134255.05494880676,nan,nan,39676,134255.10398364067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134255.10398364067,134255.10398364067,nan,nan,nan,nan,nan,nan
39678,nan,nan,3.477913e-08,134258.18965330123,nan,nan,nan,nan,-2.617e-07,134258.439504385,nan,nan,39677,134258.48837852478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134258.48837852478,134258.48837852478,nan,nan,nan,nan,nan,nan
39679,nan,nan,4.152047e-08,134261.57571139335,nan,nan,nan,nan,-2.755e-07,134261.8252775669,nan,nan,39678,134261.8744366169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134261.8744366169,134261.8744366169,nan,nan,nan,nan,nan,nan
39680,nan,nan,3.845622e-08,134264.95625367164,nan,nan,nan,nan,-2.652e-07,134265.20694708824,nan,nan,39679,134265.2549788952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134265.2559788227,134265.2559788227,nan,nan,nan,nan,nan,nan
39681,nan,nan,1.179733e-08,134268.34226527213,nan,nan,nan,nan,-2.535e-07,134268.59185886383,nan,nan,39680,134268.64099049568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134268.64099049568,134268.64099049568,nan,nan,nan,nan,nan,nan
39682,nan,nan,1.317624e-08,134271.7245074749,nan,nan,nan,nan,-2.596e-07,134271.97442388535,nan,nan,39681,134272.02323269844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134272.02425384521,134272.02425384521,nan,nan,nan,nan,nan,nan
39683,nan,nan,9.805573e-09,134275.10977306365,nan,nan,nan,nan,-2.538e-07,134275.35964226723,nan,nan,39682,134275.4084982872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134275.4084982872,134275.4084982872,nan,nan,nan,nan,nan,nan
39684,nan,nan,6.128482e-10,134278.49350705146,nan,nan,nan,nan,-2.537e-07,134278.74352884293,nan,nan,39683,134278.792232275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134278.79326415062,134278.79326415062,nan,nan,nan,nan,nan,nan
39685,nan,nan,1.532121e-09,134281.87844958305,nan,nan,nan,nan,-2.506e-07,134282.12785744667,nan,nan,39684,134282.1771748066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134282.1771748066,134282.1771748066,nan,nan,nan,nan,nan,nan
39686,nan,nan,3.43195e-08,134285.2645262718,nan,nan,nan,nan,-2.62e-07,134285.51330709457,nan,nan,39685,134285.56325149536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134285.56325149536,134285.56325149536,nan,nan,nan,nan,nan,nan
39687,nan,nan,6.741331e-09,134288.6463493347,nan,nan,nan,nan,-2.585e-07,134288.89601135254,nan,nan,39686,134288.94507455826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134288.94507455826,134288.94507455826,nan,nan,nan,nan,nan,nan
39688,nan,nan,2.512677e-08,134292.02849235534,nan,nan,nan,nan,-2.561e-07,134292.2787542343,nan,nan,39687,134292.3272175789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134292.32822227478,134292.32822227478,nan,nan,134292.32822227478,134296.00959300995,nan,nan
39689,nan,nan,7.967026e-09,134295.41266241073,nan,nan,nan,nan,-2.581e-07,134295.6620259285,nan,nan,39688,134295.71138763428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134296.00959300995,134296.00959300995,nan,nan,nan,nan,nan,nan
39690,nan,nan,4.136726e-09,134298.79658164977,nan,nan,nan,nan,-2.519e-07,134299.04688239098,nan,nan,39689,134299.09530687332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134299.09630727768,134299.09630727768,nan,nan,nan,nan,nan,nan
39691,nan,nan,3.661768e-08,134302.180667305,nan,nan,nan,nan,-2.587e-07,134302.43052363396,nan,nan,39690,134302.47939252853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134302.4803931713,134302.4803931713,nan,nan,nan,nan,nan,nan
39692,nan,nan,4.58104e-08,134305.56146731376,nan,nan,nan,nan,-2.645e-07,134305.81288003922,nan,nan,39691,134305.8601925373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134305.86119294167,134305.86119294167,nan,nan,nan,nan,nan,nan
39693,nan,nan,1.884508e-08,134308.94663729667,nan,nan,nan,nan,-2.6e-07,134309.19693398476,nan,nan,39692,134309.24536252022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134309.246363163,134309.246363163,nan,nan,nan,nan,nan,nan
39694,nan,nan,4.152047e-08,134312.32652130126,nan,nan,nan,nan,-2.641e-07,134312.57718014717,nan,nan,39693,134312.6252465248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134312.6252465248,134312.6252465248,nan,nan,nan,nan,nan,nan
39695,nan,nan,3.891586e-08,134315.71173491477,nan,nan,nan,nan,-2.671e-07,134315.961581707,nan,nan,39694,134316.01046013832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134316.01145911217,134316.01145911217,nan,nan,nan,nan,nan,nan
39696,nan,nan,3.04892e-08,134319.09582629203,nan,nan,nan,nan,-2.598e-07,134319.34578609467,nan,nan,39695,134319.39455151558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134319.39557528496,134319.39557528496,nan,nan,nan,nan,nan,nan
39697,nan,nan,3.998835e-08,134322.48064746856,nan,nan,nan,nan,-2.623e-07,134322.73068356514,nan,nan,39696,134322.7793726921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134322.7793726921,134322.7793726921,nan,nan,nan,nan,nan,nan
39698,nan,nan,1.378909e-09,134325.86677803993,nan,nan,nan,nan,-2.567e-07,134326.11563682556,nan,nan,39697,134326.16550326347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134326.16550326347,134326.16550326347,nan,nan,nan,nan,nan,nan
39699,nan,nan,2.956992e-08,134329.24692406654,nan,nan,nan,nan,-2.544e-07,134329.496758461,nan,nan,39698,134329.54564929008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134329.54564929008,134329.54564929008,nan,nan,nan,nan,nan,nan
39700,nan,nan,5.055997e-09,134332.63069810867,nan,nan,nan,nan,-2.669e-07,134332.88102960587,nan,nan,39699,134332.9294233322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134332.93042325974,134332.93042325974,nan,nan,nan,nan,nan,nan
39701,nan,nan,3.769016e-08,134336.01626267433,nan,nan,nan,nan,-2.694e-07,134336.2654850483,nan,nan,39700,134336.31498789787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134336.31498789787,134336.31498789787,nan,nan,nan,nan,nan,nan
39702,nan,nan,3.707731e-08,134339.40108671188,nan,nan,nan,nan,-2.638e-07,134339.6509358883,nan,nan,39701,134339.69981193542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134339.69981193542,134339.69981193542,nan,nan,nan,nan,nan,nan
39703,nan,nan,9.499146e-09,134342.78545322418,nan,nan,nan,nan,-2.632e-07,134343.03507637978,nan,nan,39702,134343.08417844772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134343.08417844772,134343.08417844772,nan,nan,nan,nan,nan,nan
39704,nan,nan,5.362423e-08,134346.1684817314,nan,nan,nan,nan,-2.567e-07,134346.418872118,nan,nan,39703,134346.46720695496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134346.46817088127,134346.46817088127,nan,nan,nan,nan,nan,nan
39705,nan,nan,5.08664e-08,134349.55570378303,nan,nan,nan,nan,-2.61e-07,134349.80455207825,nan,nan,39704,134349.85442900658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134349.85442900658,134349.85442900658,nan,nan,nan,nan,nan,nan
39706,nan,nan,7.231607e-08,134352.9386416912,nan,nan,nan,nan,-2.614e-07,134353.1889281273,nan,nan,39705,134353.23736691475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134353.23736691475,134353.23736691475,nan,nan,nan,nan,nan,nan
39707,nan,nan,9.192723e-10,134356.32294049262,nan,nan,nan,nan,-2.725e-07,134356.57289528847,nan,nan,39706,134356.62166571617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134356.62267637253,134356.62267637253,nan,nan,nan,nan,nan,nan
39708,nan,nan,2.374787e-08,134359.7083114624,nan,nan,nan,nan,-2.542e-07,134359.9579358101,nan,nan,39707,134360.00703668594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134360.00703668594,134360.00703668594,nan,nan,nan,nan,nan,nan
39709,nan,nan,2.865065e-08,134363.09098973274,nan,nan,nan,nan,-2.594e-07,134363.34100341797,nan,nan,39708,134363.38971495628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134363.3906674385,134363.3906674385,nan,nan,nan,nan,nan,nan
39710,nan,nan,6.143803e-08,134366.47579445838,nan,nan,nan,nan,-2.703e-07,134366.72538518906,nan,nan,39709,134366.77451968193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134366.77451968193,134366.77451968193,nan,nan,nan,nan,nan,nan
39711,nan,nan,5.668847e-09,134369.85928311347,nan,nan,nan,nan,-2.601e-07,134370.1091632843,nan,nan,39710,134370.15800833702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134370.15800833702,134370.15800833702,nan,nan,nan,nan,nan,nan
39712,nan,nan,3.493234e-08,134373.24158158302,nan,nan,nan,nan,-2.543e-07,134373.49123764038,nan,nan,39711,134373.54030680656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134373.54030680656,134373.54030680656,nan,nan,nan,nan,nan,nan
39713,nan,nan,3.340023e-08,134376.626405859,nan,nan,nan,nan,-2.627e-07,134376.8760623932,nan,nan,39712,134376.92513108253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134376.92513108253,134376.92513108253,nan,nan,nan,nan,nan,nan
39714,nan,nan,1.823224e-08,134380.00961461067,nan,nan,nan,nan,-2.567e-07,134380.2589430809,nan,nan,39713,134380.3083398342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134380.3083398342,134380.3083398342,nan,nan,nan,nan,nan,nan
39715,nan,nan,3.018278e-08,134383.38983097076,nan,nan,nan,nan,-2.684e-07,134383.64049053192,nan,nan,39714,134383.6885561943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134383.6895570755,134383.6895570755,nan,nan,nan,nan,nan,nan
