index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
139591,nan,nan,0.0007025163,472276.8454689026,nan,nan,nan,nan,-0.0002916065,472277.0961282253,nan,nan,139565,472277.14419412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472277.14419412613,472277.14419412613,nan,nan,nan,nan,nan,nan
139592,nan,nan,0.000702493,472280.22999610903,nan,nan,nan,nan,-0.0002916027,472280.47931838036,nan,nan,139566,472280.52872133255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472280.52872133255,472280.52872133255,nan,nan,nan,nan,nan,nan
139593,nan,nan,0.0007024789,472283.6122745514,nan,nan,nan,nan,-0.0002916182,472283.8621213436,nan,nan,139567,472283.91099977493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472283.9120018482,472283.9120018482,nan,nan,nan,nan,nan,nan
139594,nan,nan,0.000702468,472286.9968205929,nan,nan,nan,nan,-0.0002916117,472287.24566197395,nan,nan,139568,472287.2955458164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472287.2955458164,472287.2955458164,nan,nan,nan,nan,nan,nan
139595,nan,nan,0.0007025519,472290.3794855118,nan,nan,nan,nan,-0.0002916035,472290.62929821014,nan,nan,139569,472290.6782107353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472290.6782107353,472290.6782107353,nan,nan,nan,nan,nan,nan
139596,nan,nan,0.0007023592,472293.7617181778,nan,nan,nan,nan,-0.0002916129,472294.0123734474,nan,nan,139570,472294.06044340134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472294.0614409447,472294.0614409447,nan,nan,nan,nan,nan,nan
139597,nan,nan,0.0007024882,472297.1424852848,nan,nan,nan,nan,-0.0002916116,472297.39314866066,nan,nan,139571,472297.44121050835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472297.44121050835,472297.44121050835,nan,nan,nan,nan,nan,nan
139598,nan,nan,0.0007025375,472300.5261510849,nan,nan,nan,nan,-0.0002916108,472300.7761068344,nan,nan,139572,472300.82487630844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472300.8258752823,472300.8258752823,nan,nan,nan,nan,nan,nan
139599,nan,nan,0.0007025399,472303.91072049143,nan,nan,nan,nan,-0.0002916171,472304.1605114937,nan,nan,139573,472304.20944571495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472304.20944571495,472304.20944571495,nan,nan,nan,nan,nan,nan
139600,nan,nan,0.0007024024,472307.29508104327,nan,nan,nan,nan,-0.000291606,472307.54428863525,nan,nan,139574,472307.5938062668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472307.5938062668,472307.5938062668,nan,nan,nan,nan,nan,nan
139601,nan,nan,0.0007025207,472310.678383255,nan,nan,nan,nan,-0.0002916185,472310.92875909805,nan,nan,139575,472310.97710847855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472310.97813367844,472310.97813367844,nan,nan,nan,nan,nan,nan
139602,nan,nan,0.0007024532,472314.06208815577,nan,nan,nan,nan,-0.0002916103,472314.3117237091,nan,nan,139576,472314.3608133793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472314.3608133793,472314.3608133793,nan,nan,nan,nan,nan,nan
139603,nan,nan,0.0007024674,472317.44366731646,nan,nan,nan,nan,-0.000291616,472317.6931347847,nan,nan,139577,472317.74239254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472317.74239254,472317.74239254,nan,nan,nan,nan,nan,nan
139604,nan,nan,0.0007024229,472320.82563128474,nan,nan,nan,nan,-0.0002916101,472321.07539987564,nan,nan,139578,472321.12435650826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472321.12435650826,472321.12435650826,nan,nan,nan,nan,nan,nan
139605,nan,nan,0.0007023385,472324.2100757599,nan,nan,nan,nan,-0.0002916124,472324.4597246647,nan,nan,139579,472324.5088009834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472324.5088009834,472324.5088009834,nan,nan,nan,nan,nan,nan
139606,nan,nan,0.0007023828,472327.5940612793,nan,nan,nan,nan,-0.0002916216,472327.8437912464,nan,nan,139580,472327.89278650284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472327.89278650284,472327.89278650284,nan,nan,nan,nan,nan,nan
139607,nan,nan,0.0007026315,472330.97479166987,nan,nan,nan,nan,-0.0002916157,472331.2243936062,nan,nan,139581,472331.2735168934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472331.2735168934,472331.2735168934,nan,nan,nan,nan,nan,nan
139608,nan,nan,0.0007022673,472334.3584388733,nan,nan,nan,nan,-0.0002916129,472334.6087384224,nan,nan,139582,472334.65716409683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472334.6581647396,472334.6581647396,nan,nan,nan,nan,nan,nan
139609,nan,nan,0.0007023107,472337.74195399287,nan,nan,nan,nan,-0.0002916233,472337.991802454,nan,nan,139583,472338.0406792164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472338.0406792164,472338.0406792164,nan,nan,nan,nan,nan,nan
139610,nan,nan,0.0007025335,472341.1250199318,nan,nan,nan,nan,-0.0002916069,472341.37488389015,nan,nan,139584,472341.42374515533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472341.42374515533,472341.42374515533,nan,nan,nan,nan,nan,nan
139611,nan,nan,0.000702453,472344.5071043015,nan,nan,nan,nan,-0.0002916178,472344.75680208206,nan,nan,139585,472344.805829525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472344.805829525,472344.805829525,nan,nan,nan,nan,nan,nan
139612,nan,nan,0.0007023534,472347.8898545742,nan,nan,nan,nan,-0.0002916155,472348.1396224499,nan,nan,139586,472348.18857979774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472348.18857979774,472348.18857979774,nan,nan,nan,nan,nan,nan
139613,nan,nan,0.0007025578,472351.27253761294,nan,nan,nan,nan,-0.0002916159,472351.52225089073,nan,nan,139587,472351.57126283646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472351.5722734928,472351.5722734928,nan,nan,nan,nan,nan,nan
139614,nan,nan,0.000702356,472354.65414657595,nan,nan,nan,nan,-0.0002916173,472354.9036889076,nan,nan,139588,472354.95287179947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472354.95287179947,472354.95287179947,nan,nan,nan,nan,nan,nan
139615,nan,nan,0.0007024665,472358.0347780228,nan,nan,nan,nan,-0.0002916172,472358.28547382355,nan,nan,139589,472358.3335032463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472358.3335032463,472358.3335032463,nan,nan,nan,nan,nan,nan
139616,nan,nan,0.0007025741,472361.4206270218,nan,nan,nan,nan,-0.0002916112,472361.66952586174,nan,nan,139590,472361.71935224533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472361.71935224533,472361.71935224533,nan,nan,nan,nan,nan,nan
139617,nan,nan,0.0007026242,472364.80265059473,nan,nan,nan,nan,-0.0002916195,472365.05243730545,nan,nan,139591,472365.10137581825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472365.1023991108,472365.1023991108,nan,nan,nan,nan,nan,nan
139618,nan,nan,0.0007024275,472368.1839345932,nan,nan,nan,nan,-0.0002916141,472368.43355703354,nan,nan,139592,472368.48265981674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472368.48265981674,472368.48265981674,nan,nan,nan,nan,nan,nan
139619,nan,nan,0.0007026041,472371.5645822525,nan,nan,nan,nan,-0.0002916117,472371.81399559975,nan,nan,139593,472371.86330747604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472371.86330747604,472371.86330747604,nan,nan,nan,nan,nan,nan
139620,nan,nan,0.0007024366,472374.9468423367,nan,nan,nan,nan,-0.0002916215,472375.19642806053,nan,nan,139594,472375.2455675602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472375.2455675602,472375.2455675602,nan,nan,nan,nan,nan,nan
139621,nan,nan,0.0007025257,472378.3284822941,nan,nan,nan,nan,-0.0002916073,472378.57807922363,nan,nan,139595,472378.6272075176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472378.6272075176,472378.6272075176,nan,nan,nan,nan,nan,nan
139622,nan,nan,0.0007025538,472381.7112688065,nan,nan,nan,nan,-0.0002916158,472381.96183371544,nan,nan,139596,472382.00999403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472382.01092267036,472382.01092267036,nan,nan,nan,nan,nan,nan
139623,nan,nan,0.0007023738,472385.0959240437,nan,nan,nan,nan,-0.0002916247,472385.34557151794,nan,nan,139597,472385.3946492672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472385.3946492672,472385.3946492672,nan,nan,nan,nan,nan,nan
139624,nan,nan,0.0007022222,472388.47850003245,nan,nan,nan,nan,-0.0002916158,472388.72760796547,nan,nan,139598,472388.77722525597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472388.77722525597,472388.77722525597,nan,nan,nan,nan,nan,nan
139625,nan,nan,0.0007025103,472391.862059021,nan,nan,nan,nan,-0.000291613,472392.11216926575,nan,nan,139599,472392.16078424454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472392.16174530983,472392.16174530983,nan,nan,nan,nan,nan,nan
139626,nan,nan,0.0007023458,472395.24657859805,nan,nan,nan,nan,-0.000291618,472395.4961721897,nan,nan,139600,472395.54530382156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472395.54530382156,472395.54530382156,nan,nan,nan,nan,nan,nan
139627,nan,nan,0.0007025455,472398.62870826724,nan,nan,nan,nan,-0.0002916213,472398.878367424,nan,nan,139601,472398.92743349075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472398.92743349075,472398.92743349075,nan,nan,nan,nan,nan,nan
139628,nan,nan,0.000702664,472402.011689806,nan,nan,nan,nan,-0.0002916204,472402.2609202862,nan,nan,139602,472402.3104150295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472402.3104150295,472402.3104150295,nan,nan,nan,nan,nan,nan
139629,nan,nan,0.0007025768,472405.3949805737,nan,nan,nan,nan,-0.0002916089,472405.6446814537,nan,nan,139603,472405.6937057972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472405.6937057972,472405.6937057972,nan,nan,nan,nan,nan,nan
139630,nan,nan,0.0007025615,472408.7817660809,nan,nan,nan,nan,-0.0002916112,472409.03069090843,nan,nan,139604,472409.0804913044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472409.0804913044,472409.0804913044,nan,nan,nan,nan,nan,nan
139631,nan,nan,0.0007024183,472412.1629864216,nan,nan,nan,nan,-0.0002916117,472412.41183924675,nan,nan,139605,472412.4617116451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472412.4617116451,472412.4617116451,nan,nan,nan,nan,nan,nan
139632,nan,nan,0.0007024714,472415.54314174654,nan,nan,nan,nan,-0.0002916154,472415.7938005924,nan,nan,139606,472415.84186697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472415.84186697006,472415.84186697006,nan,nan,nan,nan,nan,nan
139633,nan,nan,0.0007024446,472418.9240592957,nan,nan,nan,nan,-0.0002916239,472419.1747188568,nan,nan,139607,472419.2227845192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472419.22375011444,472419.22375011444,nan,nan,nan,nan,nan,nan
139634,nan,nan,0.0007024576,472422.3110250473,nan,nan,nan,nan,-0.0002916113,472422.5606851578,nan,nan,139608,472422.60975027084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472422.60975027084,472422.60975027084,nan,nan,nan,nan,nan,nan
139635,nan,nan,0.0007025257,472425.69204154017,nan,nan,nan,nan,-0.0002916183,472425.9421007633,nan,nan,139609,472425.9907667637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472425.9907667637,472425.9907667637,nan,nan,nan,nan,nan,nan
139636,nan,nan,0.0007024808,472429.0763854027,nan,nan,nan,nan,-0.0002916166,472429.3260278702,nan,nan,139610,472429.3751106262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472429.37611055374,472429.37611055374,nan,nan,nan,nan,nan,nan
139637,nan,nan,0.0007025037,472432.4619828701,nan,nan,nan,nan,-0.0002916152,472432.71084976196,nan,nan,139611,472432.76070809364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472432.76070809364,472432.76070809364,nan,nan,nan,nan,nan,nan
139638,nan,nan,0.0007025092,472435.84343423846,nan,nan,nan,nan,-0.0002916194,472436.093375206,nan,nan,139612,472436.142159462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472436.142159462,472436.142159462,nan,nan,nan,nan,nan,nan
139639,nan,nan,0.0007024674,472439.2262791634,nan,nan,nan,nan,-0.0002916162,472439.476129055,nan,nan,139613,472439.5250043869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472439.52600598335,472439.52600598335,nan,nan,nan,nan,nan,nan
139640,nan,nan,0.0007025004,472442.61256780627,nan,nan,nan,nan,-0.0002916206,472442.8619632721,nan,nan,139614,472442.9112930298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472442.9112930298,472442.9112930298,nan,nan,nan,nan,nan,nan
139641,nan,nan,0.0007024345,472445.99449958804,nan,nan,nan,nan,-0.000291616,472446.2445819378,nan,nan,139615,472446.29322481155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472446.2941906452,472446.2941906452,nan,nan,nan,nan,nan,nan
139642,nan,nan,0.0007024108,472449.3759435654,nan,nan,nan,nan,-0.000291611,472449.6266050339,nan,nan,139616,472449.6746687889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472449.6746687889,472449.6746687889,nan,nan,nan,nan,nan,nan
139643,nan,nan,0.0007024705,472452.76114501955,nan,nan,nan,nan,-0.0002916088,472453.01152539253,nan,nan,139617,472453.0598702431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472453.06088352203,472453.06088352203,nan,nan,nan,nan,nan,nan
139644,nan,nan,0.0007025756,472456.1439827919,nan,nan,nan,nan,-0.0002916153,472456.39461016655,nan,nan,139618,472456.44270801544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472456.4437081814,472456.4437081814,nan,nan,nan,nan,nan,nan
139645,nan,nan,0.0007023708,472459.5268692017,nan,nan,nan,nan,-0.0002916046,472459.776515007,nan,nan,139619,472459.8255944252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472459.8255944252,472459.8255944252,nan,nan,nan,nan,nan,nan
139646,nan,nan,0.0007024995,472462.90925135615,nan,nan,nan,nan,-0.0002916132,472463.1580643654,nan,nan,139620,472463.20797657967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472463.20797657967,472463.20797657967,nan,nan,nan,nan,nan,nan
139647,nan,nan,0.0007024267,472466.29280676844,nan,nan,nan,nan,-0.0002916181,472466.54288482666,nan,nan,139621,472466.59153199196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472466.59248042107,472466.59248042107,nan,nan,nan,nan,nan,nan
139648,nan,nan,0.0007025154,472469.6776293755,nan,nan,nan,nan,-0.0002916026,472469.9274442196,nan,nan,139622,472469.976354599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472469.976354599,472469.976354599,nan,nan,nan,nan,nan,nan
139649,nan,nan,0.0007024924,472473.0612553597,nan,nan,nan,nan,-0.0002916146,472473.31087470055,nan,nan,139623,472473.3599805832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472473.3599805832,472473.3599805832,nan,nan,nan,nan,nan,nan
139650,nan,nan,0.0007023374,472476.443671608,nan,nan,nan,nan,-0.0002916131,472476.69430041313,nan,nan,139624,472476.7423968315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472476.7423968315,472476.7423968315,nan,nan,nan,nan,nan,nan
139651,nan,nan,0.0007025517,472479.8283821583,nan,nan,nan,nan,-0.0002916141,472480.0778605938,nan,nan,139625,472480.1271073818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472480.1271073818,472480.1271073818,nan,nan,nan,nan,nan,nan
139652,nan,nan,0.0007023824,472483.2111987114,nan,nan,nan,nan,-0.0002916035,472483.4608323574,nan,nan,139626,472483.50992393494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472483.50992393494,472483.50992393494,nan,nan,nan,nan,nan,nan
139653,nan,nan,0.0007024833,472486.5954331398,nan,nan,nan,nan,-0.0002916017,472486.8443636894,nan,nan,139627,472486.89415836334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472486.89415836334,472486.89415836334,nan,nan,nan,nan,nan,nan
139654,nan,nan,0.000702315,472489.9763239861,nan,nan,nan,nan,-0.000291607,472490.2269797325,nan,nan,139628,472490.2750492096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472490.2750492096,472490.2750492096,nan,nan,nan,nan,nan,nan
139655,nan,nan,0.0007023274,472493.35996260645,nan,nan,nan,nan,-0.0002916101,472493.60981702805,nan,nan,139629,472493.65868783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472493.65868783,472493.65868783,nan,nan,nan,nan,nan,nan
139656,nan,nan,0.0007024428,472496.7427960873,nan,nan,nan,nan,-0.0002916035,472496.99264502525,nan,nan,139630,472497.0415213108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472497.0415213108,472497.0415213108,nan,nan,nan,nan,nan,nan
139657,nan,nan,0.0007025116,472500.1268946171,nan,nan,nan,nan,-0.0002916051,472500.3768854141,nan,nan,139631,472500.4256198406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472500.4256198406,472500.4256198406,nan,nan,nan,nan,nan,nan
139658,nan,nan,0.0007024907,472503.5114947796,nan,nan,nan,nan,-0.0002916115,472503.7609426975,nan,nan,139632,472503.8102200031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472503.8102200031,472503.8102200031,nan,nan,nan,nan,nan,nan
139659,nan,nan,0.0007026286,472506.89467587473,nan,nan,nan,nan,-0.0002916099,472507.1451020241,nan,nan,139633,472507.19340109825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472507.19440197945,472507.19440197945,nan,nan,nan,nan,nan,nan
139660,nan,nan,0.0007025138,472510.2773443699,nan,nan,nan,nan,-0.0002916098,472510.52691721916,nan,nan,139634,472510.57606959343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472510.57606959343,472510.57606959343,nan,nan,nan,nan,nan,nan
139661,nan,nan,0.0007024659,472513.66230168345,nan,nan,nan,nan,-0.0002916059,472513.91196775436,nan,nan,139635,472513.96102690697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472513.96102690697,472513.96102690697,nan,nan,nan,nan,nan,nan
139662,nan,nan,0.0007024879,472517.04484071734,nan,nan,nan,nan,-0.0002916101,472517.29507374763,nan,nan,139636,472517.34356594086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472517.34356594086,472517.34356594086,nan,nan,nan,nan,nan,nan
139663,nan,nan,0.0007025786,472520.42842473986,nan,nan,nan,nan,-0.0002916066,472520.6781244278,nan,nan,139637,472520.7271499634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472520.7271499634,472520.7271499634,nan,nan,nan,nan,nan,nan
139664,nan,nan,0.0007024827,472523.8123966694,nan,nan,nan,nan,-0.0002916008,472524.06204509735,nan,nan,139638,472524.1111218929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472524.1111218929,472524.1111218929,nan,nan,nan,nan,nan,nan
139665,nan,nan,0.0007025506,472527.1969710827,nan,nan,nan,nan,-0.0002916046,472527.44682240486,nan,nan,139639,472527.4956963062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472527.4966983795,472527.4966983795,nan,nan,nan,nan,nan,nan
139666,nan,nan,0.0007025871,472530.5818044186,nan,nan,nan,nan,-0.0002916045,472530.8318285942,nan,nan,139640,472530.8805296421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472530.8815534115,472530.8815534115,nan,nan,nan,nan,nan,nan
139667,nan,nan,0.0007025396,472533.9658621788,nan,nan,nan,nan,-0.000291612,472534.21476340294,nan,nan,139641,472534.26458740234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472534.26458740234,472534.26458740234,nan,nan,nan,nan,nan,nan
139668,nan,nan,0.0007025267,472537.3449670315,nan,nan,nan,nan,-0.0002916112,472537.5956456661,nan,nan,139642,472537.643692255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472537.643692255,472537.643692255,nan,nan,nan,nan,nan,nan
139669,nan,nan,0.0007023841,472540.73013987544,nan,nan,nan,nan,-0.0002916084,472540.98026895523,nan,nan,139643,472541.02886509895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472541.0298566818,472541.0298566818,nan,nan,nan,nan,nan,nan
139670,nan,nan,0.0007023911,472544.11208500864,nan,nan,nan,nan,-0.0002916023,472544.3624691963,nan,nan,139644,472544.41081023216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472544.4118452072,472544.4118452072,nan,nan,nan,nan,nan,nan
139671,nan,nan,0.0007024537,472547.4949094296,nan,nan,nan,nan,-0.0002916056,472547.7443189621,nan,nan,139645,472547.7936346531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472547.7936346531,472547.7936346531,nan,nan,nan,nan,nan,nan
139672,nan,nan,0.0007024372,472550.87864532473,nan,nan,nan,nan,-0.0002916059,472551.12834620476,nan,nan,139646,472551.17737054825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472551.17737054825,472551.17737054825,nan,nan,nan,nan,nan,nan
139673,nan,nan,0.0007024682,472554.26306071284,nan,nan,nan,nan,-0.0002916138,472554.5125207901,nan,nan,139647,472554.56178593636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472554.56178593636,472554.56178593636,nan,nan,nan,nan,nan,nan
139674,nan,nan,0.0007023159,472557.6450659275,nan,nan,nan,nan,-0.0002915933,472557.89491534233,nan,nan,139648,472557.94379115105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472557.94483304024,472557.94483304024,nan,nan,nan,nan,nan,nan
139675,nan,nan,0.0007024428,472561.0282157898,nan,nan,nan,nan,-0.0002915937,472561.2785577774,nan,nan,139649,472561.32694101334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472561.327960968,472561.327960968,nan,nan,nan,nan,nan,nan
139676,nan,nan,0.0007025459,472564.4139651299,nan,nan,nan,nan,-0.0002915982,472564.66361117363,nan,nan,139650,472564.7126903534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472564.7126903534,472564.7126903534,nan,nan,nan,nan,nan,nan
139677,nan,nan,0.0007024466,472567.79675521853,nan,nan,nan,nan,-0.0002916029,472568.0465044975,nan,nan,139651,472568.09548044205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472568.09548044205,472568.09548044205,nan,nan,nan,nan,nan,nan
139678,nan,nan,0.0007024432,472571.17876973154,nan,nan,nan,nan,-0.0002915972,472571.4284887314,nan,nan,139652,472571.47749495506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472571.47749495506,472571.47749495506,nan,nan,nan,nan,nan,nan
139679,nan,nan,0.0007025917,472574.5624245644,nan,nan,nan,nan,-0.0002915907,472574.81195521355,nan,nan,139653,472574.8611497879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472574.8611497879,472574.8611497879,nan,nan,nan,nan,nan,nan
139680,nan,nan,0.0007025963,472577.94679727557,nan,nan,nan,nan,-0.0002915899,472578.19660305977,nan,nan,139654,472578.2455224991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472578.2455224991,472578.2455224991,nan,nan,nan,nan,nan,nan
139681,nan,nan,0.0007024605,472581.3286038876,nan,nan,nan,nan,-0.0002916005,472581.57845282555,nan,nan,139655,472581.6273291111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472581.6273291111,472581.6273291111,nan,nan,nan,nan,nan,nan
139682,nan,nan,0.0007026248,472584.71343054774,nan,nan,nan,nan,-0.0002915868,472584.963275671,nan,nan,139656,472585.01215577126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472585.0131576061,472585.0131576061,nan,nan,nan,nan,nan,nan
139683,nan,nan,0.0007026853,472588.0963095665,nan,nan,nan,nan,-0.0002915977,472588.34659194946,nan,nan,139657,472588.39503479004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472588.3960328102,472588.3960328102,nan,nan,nan,nan,nan,nan
