index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5567,nan,nan,4.672967e-08,18849.93380227089,nan,nan,nan,nan,-1.3733e-06,18850.18416285515,nan,nan,5566,18850.23252749443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18850.233563423157,18850.233563423157,nan,nan,nan,nan,nan,nan
5568,nan,nan,3.906908e-08,18853.31644859314,nan,nan,nan,nan,-1.373e-06,18853.566006422043,nan,nan,5567,18853.61517381668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18853.61517381668,18853.61517381668,nan,nan,nan,nan,nan,nan
5569,nan,nan,7.047754e-09,18856.69945755005,nan,nan,nan,nan,-1.3655e-06,18856.950081825256,nan,nan,5568,18856.99818277359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18856.99818277359,18856.99818277359,nan,nan,nan,nan,nan,nan
5570,nan,nan,7.50739e-09,18860.084765577318,nan,nan,nan,nan,-1.3652e-06,18860.33513522148,nan,nan,5569,18860.383490800858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18860.384491682053,18860.384491682053,nan,nan,nan,nan,nan,nan
5571,nan,nan,2.436072e-08,18863.46783127785,nan,nan,nan,nan,-1.3629e-06,18863.71819615364,nan,nan,5570,18863.76655650139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18863.76755976677,18863.76755976677,nan,nan,nan,nan,nan,nan
5572,nan,nan,2.497356e-08,18866.85055937767,nan,nan,nan,nan,-1.3692e-06,18867.10014295578,nan,nan,5571,18867.14928460121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18867.14928460121,18867.14928460121,nan,nan,nan,nan,nan,nan
5573,nan,nan,9.499145e-09,18870.23332204819,nan,nan,nan,nan,-1.3643e-06,18870.483979701996,nan,nan,5572,18870.53204727173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18870.53204727173,18870.53204727173,nan,nan,nan,nan,nan,nan
5574,nan,nan,1.026521e-08,18873.61421670914,nan,nan,nan,nan,-1.3589e-06,18873.864909410477,nan,nan,5573,18873.91294193268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18873.91294193268,18873.91294193268,nan,nan,nan,nan,nan,nan
5575,nan,nan,2.849743e-08,18877.000457906724,nan,nan,nan,nan,-1.3685e-06,18877.25016641617,nan,nan,5574,18877.299183130264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18877.299183130264,18877.299183130264,nan,nan,nan,nan,nan,nan
5576,nan,nan,3.002957e-08,18880.384000682832,nan,nan,nan,nan,-1.3551e-06,18880.634005069733,nan,nan,5575,18880.682725906372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18880.68374967575,18880.68374967575,nan,nan,nan,nan,nan,nan
5577,nan,nan,8.763728e-08,18883.76944651604,nan,nan,nan,nan,-1.3624e-06,18884.019082546234,nan,nan,5576,18884.06817173958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18884.06817173958,18884.06817173958,nan,nan,nan,nan,nan,nan
5578,nan,nan,8.886297e-09,18887.152393722536,nan,nan,nan,nan,-1.3715e-06,18887.402031183243,nan,nan,5577,18887.451118946075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18887.451118946075,18887.451118946075,nan,nan,nan,nan,nan,nan
5579,nan,nan,3.324701e-08,18890.534895563127,nan,nan,nan,nan,-1.3644e-06,18890.78454566002,nan,nan,5578,18890.833620786667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18890.833620786667,18890.833620786667,nan,nan,nan,nan,nan,nan
5580,nan,nan,3.263417e-08,18893.918557548524,nan,nan,nan,nan,-1.3597e-06,18894.168361902237,nan,nan,5579,18894.217282772064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18894.217282772064,18894.217282772064,nan,nan,nan,nan,nan,nan
5581,nan,nan,6.419583e-08,18897.30308070183,nan,nan,nan,nan,-1.3565e-06,18897.553389549255,nan,nan,5580,18897.60180592537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18897.602806806564,18897.602806806564,nan,nan,nan,nan,nan,nan
5582,nan,nan,2.589283e-08,18900.68785133362,nan,nan,nan,nan,-1.3617e-06,18900.93731355667,nan,nan,5581,18900.98657655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18900.98657655716,18900.98657655716,nan,nan,nan,nan,nan,nan
5583,nan,nan,1.440193e-08,18904.071795129777,nan,nan,nan,nan,-1.3536e-06,18904.321425676346,nan,nan,5582,18904.370520353317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18904.370520353317,18904.370520353317,nan,nan,nan,nan,nan,nan
5584,nan,nan,8.426664e-09,18907.456038141252,nan,nan,nan,nan,-1.351e-06,18907.704889059067,nan,nan,5583,18907.754763364792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18907.754763364792,18907.754763364792,nan,nan,nan,nan,nan,nan
5585,nan,nan,1.77726e-08,18910.837707901002,nan,nan,nan,nan,-1.3546e-06,18911.08841776848,nan,nan,5584,18911.136433124542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18911.137434720993,18911.137434720993,nan,nan,nan,nan,nan,nan
5586,nan,nan,1.869187e-08,18914.2217895031,nan,nan,nan,nan,-1.3546e-06,18914.471435546875,nan,nan,5585,18914.52051472664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18914.52051472664,18914.52051472664,nan,nan,nan,nan,nan,nan
5587,nan,nan,2.144968e-08,18917.60615720749,nan,nan,nan,nan,-1.356e-06,18917.856815338135,nan,nan,5586,18917.90488243103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18917.905911445618,18917.905911445618,nan,nan,nan,nan,nan,nan
5588,nan,nan,3.968192e-08,18920.98751988411,nan,nan,nan,nan,-1.3528e-06,18921.237468004227,nan,nan,5587,18921.28624510765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18921.28624510765,18921.28624510765,nan,nan,nan,nan,nan,nan
5589,nan,nan,6.128482e-09,18924.373452806474,nan,nan,nan,nan,-1.3437e-06,18924.622677087784,nan,nan,5588,18924.672178030014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18924.672178030014,18924.672178030014,nan,nan,nan,nan,nan,nan
5590,nan,nan,2.757817e-08,18927.755402469636,nan,nan,nan,nan,-1.3435e-06,18928.005800962448,nan,nan,5589,18928.054127693176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18928.055129528046,18928.055129528046,nan,nan,nan,nan,nan,nan
5591,nan,nan,5.132602e-08,18931.136975431444,nan,nan,nan,nan,-1.3531e-06,18931.387836933136,nan,nan,5590,18931.435700654984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18931.435700654984,18931.435700654984,nan,nan,nan,nan,nan,nan
5592,nan,nan,1.286981e-08,18934.522167348863,nan,nan,nan,nan,-1.347e-06,18934.7718603611,nan,nan,5591,18934.820892572403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18934.820892572403,18934.820892572403,nan,nan,nan,nan,nan,nan
5593,nan,nan,3.033599e-08,18937.904369974138,nan,nan,nan,nan,-1.3561e-06,18938.154005765915,nan,nan,5592,18938.203095197678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18938.203095197678,18938.203095197678,nan,nan,nan,nan,nan,nan
5594,nan,nan,5.883343e-08,18941.288656139375,nan,nan,nan,nan,-1.3538e-06,18941.538580417633,nan,nan,5593,18941.587381362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18941.588404893875,18941.588404893875,nan,nan,nan,nan,nan,nan
5595,nan,nan,6.726009e-08,18944.67271294594,nan,nan,nan,nan,-1.3435e-06,18944.923077583313,nan,nan,5594,18944.97143816948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18944.97247171402,18944.97247171402,nan,nan,nan,nan,nan,nan
5596,nan,nan,4.902786e-09,18948.056288385393,nan,nan,nan,nan,-1.3453e-06,18948.30605006218,nan,nan,5595,18948.355013608932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18948.355013608932,18948.355013608932,nan,nan,nan,nan,nan,nan
5597,nan,nan,2.757817e-09,18951.439555311204,nan,nan,nan,nan,-1.3406e-06,18951.68976712227,nan,nan,5596,18951.738280534744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18951.73931503296,18951.73931503296,nan,nan,nan,nan,nan,nan
5598,nan,nan,2.527998e-08,18954.823646450044,nan,nan,nan,nan,-1.3508e-06,18955.07323741913,nan,nan,5597,18955.122371673584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18955.123372077942,18955.123372077942,nan,nan,nan,nan,nan,nan
5599,nan,nan,3.723052e-08,18958.20605864525,nan,nan,nan,nan,-1.351e-06,18958.4559237957,nan,nan,5598,18958.50478386879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18958.50478386879,18958.50478386879,nan,nan,nan,nan,nan,nan
5600,nan,nan,2.987635e-08,18961.58958449364,nan,nan,nan,nan,-1.3494e-06,18961.838992595673,nan,nan,5599,18961.88830971718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18961.88830971718,18961.88830971718,nan,nan,nan,nan,nan,nan
5601,nan,nan,4.902784e-09,18964.97172369957,nan,nan,nan,nan,-1.3404e-06,18965.221541166306,nan,nan,5600,18965.27044892311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18965.27044892311,18965.27044892311,nan,nan,nan,nan,nan,nan
5602,nan,nan,3.845622e-08,18968.354557418825,nan,nan,nan,nan,-1.3456e-06,18968.604172945023,nan,nan,5601,18968.653282642365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18968.653282642365,18968.653282642365,nan,nan,nan,nan,nan,nan
5603,nan,nan,2.619926e-08,18971.737510585786,nan,nan,nan,nan,-1.3367e-06,18971.987313508987,nan,nan,5602,18972.037249803543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18972.037249803543,18972.037249803543,nan,nan,nan,nan,nan,nan
5604,nan,nan,7.967026e-09,18975.121499204637,nan,nan,nan,nan,-1.3481e-06,18975.37119460106,nan,nan,5603,18975.420224428177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18975.420224428177,18975.420224428177,nan,nan,nan,nan,nan,nan
5605,nan,nan,8.641159e-08,18978.50649085045,nan,nan,nan,nan,-1.3392e-06,18978.75556731224,nan,nan,5604,18978.80521607399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18978.80521607399,18978.80521607399,nan,nan,nan,nan,nan,nan
5606,nan,nan,8.120237e-09,18981.889473342897,nan,nan,nan,nan,-1.3482e-06,18982.139144420624,nan,nan,5605,18982.188198566437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18982.188198566437,18982.188198566437,nan,nan,nan,nan,nan,nan
5607,nan,nan,1.087805e-08,18985.272625350954,nan,nan,nan,nan,-1.3433e-06,18985.522255897522,nan,nan,5606,18985.571350574493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18985.571350574493,18985.571350574493,nan,nan,nan,nan,nan,nan
5608,nan,nan,4.366543e-08,18988.655777835847,nan,nan,nan,nan,-1.3383e-06,18988.905415534973,nan,nan,5607,18988.954503059387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18988.954503059387,18988.954503059387,nan,nan,nan,nan,nan,nan
5609,nan,nan,4.443149e-09,18992.03442206383,nan,nan,nan,nan,-1.3367e-06,18992.286082029343,nan,nan,5608,18992.33314728737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18992.33414697647,18992.33414697647,nan,nan,nan,nan,nan,nan
5610,nan,nan,2.604605e-08,18995.418922805788,nan,nan,nan,nan,-1.3405e-06,18995.66946864128,nan,nan,5609,18995.717648029327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18995.71867251396,18995.71867251396,nan,nan,nan,nan,nan,nan
5611,nan,nan,2.482035e-08,18998.802227640153,nan,nan,nan,nan,-1.3363e-06,18999.05253815651,nan,nan,5610,18999.100952863693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18999.10195541382,18999.10195541382,nan,nan,nan,nan,nan,nan
5612,nan,nan,3.04892e-08,19002.18646540642,nan,nan,nan,nan,-1.3373e-06,19002.43610882759,nan,nan,5611,19002.48519062996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19002.48519062996,19002.48519062996,nan,nan,nan,nan,nan,nan
5613,nan,nan,3.477913e-08,19005.570992136003,nan,nan,nan,nan,-1.3312e-06,19005.82039809227,nan,nan,5612,19005.869717359543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19005.869717359543,19005.869717359543,nan,nan,nan,nan,nan,nan
5614,nan,nan,3.370665e-09,19008.95092573166,nan,nan,nan,nan,-1.3325e-06,19009.20157790184,nan,nan,5613,19009.2496509552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19009.250644207,19009.250644207,nan,nan,nan,nan,nan,nan
5615,nan,nan,2.236896e-08,19012.332030677797,nan,nan,nan,nan,-1.3297e-06,19012.582414627075,nan,nan,5614,19012.630755901337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19012.631788253784,19012.631788253784,nan,nan,nan,nan,nan,nan
5616,nan,nan,3.309379e-08,19015.714953804018,nan,nan,nan,nan,-1.3364e-06,19015.964590787888,nan,nan,5615,19016.013679027557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19016.013679027557,19016.013679027557,nan,nan,nan,nan,nan,nan
5617,nan,nan,8.579873e-09,19019.096823596956,nan,nan,nan,nan,-1.3425e-06,19019.347423791885,nan,nan,5616,19019.395548820496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19019.39655804634,19019.39655804634,nan,nan,nan,nan,nan,nan
5618,nan,nan,3.830301e-09,19022.48069419861,nan,nan,nan,nan,-1.3386e-06,19022.730779886246,nan,nan,5617,19022.77941942215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19022.780381679535,19022.780381679535,nan,nan,nan,nan,nan,nan
5619,nan,nan,8.120237e-09,19025.86654868126,nan,nan,nan,nan,-1.3283e-06,19026.1158452034,nan,nan,5618,19026.1652739048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19026.1652739048,19026.1652739048,nan,nan,nan,nan,nan,nan
5620,nan,nan,2.144969e-08,19029.24703397751,nan,nan,nan,nan,-1.3243e-06,19029.49668288231,nan,nan,5619,19029.54575920105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19029.54575920105,19029.54575920105,nan,nan,nan,nan,nan,nan
5621,nan,nan,2.497356e-08,19032.628976726533,nan,nan,nan,nan,-1.3387e-06,19032.87963604927,nan,nan,5620,19032.927701950073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19032.92870259285,19032.92870259285,nan,nan,nan,nan,nan,nan
5622,nan,nan,1.501478e-08,19036.015059375764,nan,nan,nan,nan,-1.326e-06,19036.264100551605,nan,nan,5621,19036.313784599304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19036.313784599304,19036.313784599304,nan,nan,nan,nan,nan,nan
5623,nan,nan,8.855658e-08,19039.398091936113,nan,nan,nan,nan,-1.3349e-06,19039.647702932358,nan,nan,5622,19039.696817159653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19039.696817159653,19039.696817159653,nan,nan,nan,nan,nan,nan
5624,nan,nan,1.838545e-09,19042.781295681,nan,nan,nan,nan,-1.3259e-06,19043.03015255928,nan,nan,5623,19043.08002090454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19043.08002090454,19043.08002090454,nan,nan,nan,nan,nan,nan
5625,nan,nan,1.930471e-08,19046.164270544054,nan,nan,nan,nan,-1.3226e-06,19046.413855075836,nan,nan,5624,19046.462995767593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19046.462995767593,19046.462995767593,nan,nan,nan,nan,nan,nan
5626,nan,nan,1.332945e-08,19049.547256135942,nan,nan,nan,nan,-1.3191e-06,19049.797884702682,nan,nan,5625,19049.84598135948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19049.84694504738,19049.84694504738,nan,nan,nan,nan,nan,nan
5627,nan,nan,2.099005e-08,19052.926900291444,nan,nan,nan,nan,-1.3299e-06,19053.177564382553,nan,nan,5626,19053.225625514984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19053.225625514984,19053.225625514984,nan,nan,nan,nan,nan,nan
5628,nan,nan,8.886299e-09,19056.31088962555,nan,nan,nan,nan,-1.3395e-06,19056.56051325798,nan,nan,5627,19056.60961484909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19056.60961484909,19056.60961484909,nan,nan,nan,nan,nan,nan
5629,nan,nan,3.094883e-08,19059.69488682747,nan,nan,nan,nan,-1.3224e-06,19059.944696187973,nan,nan,5628,19059.99361205101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19059.99457502365,19059.99457502365,nan,nan,nan,nan,nan,nan
5630,nan,nan,3.385987e-08,19063.078416490556,nan,nan,nan,nan,-1.3265e-06,19063.328908920288,nan,nan,5629,19063.377141714096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19063.37814283371,19063.37814283371,nan,nan,nan,nan,nan,nan
5631,nan,nan,1.685332e-08,19066.457929039003,nan,nan,nan,nan,-1.3186e-06,19066.708597183228,nan,nan,5630,19066.756654262543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19066.756654262543,19066.756654262543,nan,nan,nan,nan,nan,nan
5632,nan,nan,2.956992e-08,19069.838576459886,nan,nan,nan,nan,-1.3199e-06,19070.089269161224,nan,nan,5631,19070.137301683426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19070.13830089569,19070.13830089569,nan,nan,nan,nan,nan,nan
5633,nan,nan,4.152047e-08,19073.222546958925,nan,nan,nan,nan,-1.3217e-06,19073.472195625305,nan,nan,5632,19073.521272182465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19073.522307395935,19073.522307395935,nan,nan,nan,nan,nan,nan
5634,nan,nan,1.685332e-09,19076.606715106966,nan,nan,nan,nan,-1.3204e-06,19076.85653781891,nan,nan,5633,19076.905440330505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19076.906476974487,19076.906476974487,nan,nan,nan,nan,nan,nan
5635,nan,nan,1.011199e-08,19079.989908599855,nan,nan,nan,nan,-1.3188e-06,19080.24021577835,nan,nan,5634,19080.288633823395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19080.28963446617,19080.28963446617,nan,nan,nan,nan,nan,nan
5636,nan,nan,1.103127e-08,19083.370517873765,nan,nan,nan,nan,-1.3115e-06,19083.621176958084,nan,nan,5635,19083.669243097305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19083.669243097305,19083.669243097305,nan,nan,nan,nan,nan,nan
5637,nan,nan,1.547442e-08,19086.755702638628,nan,nan,nan,nan,-1.3172e-06,19087.005306720734,nan,nan,5636,19087.054427862167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19087.054427862167,19087.054427862167,nan,nan,nan,nan,nan,nan
5638,nan,nan,5.20921e-09,19090.138196611406,nan,nan,nan,nan,-1.314e-06,19090.38804769516,nan,nan,5637,19090.436921834946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19090.436921834946,19090.436921834946,nan,nan,nan,nan,nan,nan
5639,nan,nan,6.74133e-09,19093.52090468407,nan,nan,nan,nan,-1.3112e-06,19093.770762443542,nan,nan,5638,19093.819629907608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19093.82066321373,19093.82066321373,nan,nan,nan,nan,nan,nan
5640,nan,nan,4.136724e-09,19096.90388288498,nan,nan,nan,nan,-1.3138e-06,19097.15451860428,nan,nan,5639,19097.20260810852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19097.20360827446,19097.20360827446,nan,nan,nan,nan,nan,nan
5641,nan,nan,4.504433e-08,19100.288161420824,nan,nan,nan,nan,-1.3198e-06,19100.537737607956,nan,nan,5640,19100.586886644363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19100.586886644363,19100.586886644363,nan,nan,nan,nan,nan,nan
5642,nan,nan,9.192723e-09,19103.6713034153,nan,nan,nan,nan,-1.3091e-06,19103.921372652054,nan,nan,5641,19103.97002863884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19103.97002863884,19103.97002863884,nan,nan,nan,nan,nan,nan
5643,nan,nan,1.072484e-08,19107.055170679094,nan,nan,nan,nan,-1.3096e-06,19107.304844379425,nan,nan,5642,19107.353895902634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19107.353895902634,19107.353895902634,nan,nan,nan,nan,nan,nan
5644,nan,nan,5.97527e-09,19110.43578567505,nan,nan,nan,nan,-1.3062e-06,19110.686411857605,nan,nan,5643,19110.73451089859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19110.73451089859,19110.73451089859,nan,nan,nan,nan,nan,nan
5645,nan,nan,4.504434e-08,19113.815328502656,nan,nan,nan,nan,-1.3082e-06,19114.066021203995,nan,nan,5644,19114.114053726196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19114.114053726196,19114.114053726196,nan,nan,nan,nan,nan,nan
5646,nan,nan,8.886299e-09,19117.20011892319,nan,nan,nan,nan,-1.3149e-06,19117.449934720993,nan,nan,5645,19117.49884414673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19117.499846220016,19117.499846220016,nan,nan,nan,nan,nan,nan
5647,nan,nan,8.12024e-09,19120.583231115343,nan,nan,nan,nan,-1.3093e-06,19120.833069324493,nan,nan,5646,19120.881956338882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19120.881956338882,19120.881956338882,nan,nan,nan,nan,nan,nan
5648,nan,nan,3.385986e-08,19123.968561315538,nan,nan,nan,nan,-1.3215e-06,19124.21808195114,nan,nan,5647,19124.267286539078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19124.267286539078,19124.267286539078,nan,nan,nan,nan,nan,nan
5649,nan,nan,6.281694e-09,19127.350726270677,nan,nan,nan,nan,-1.3106e-06,19127.600140571594,nan,nan,5648,19127.649451494217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19127.649451494217,19127.649451494217,nan,nan,nan,nan,nan,nan
5650,nan,nan,1.624048e-08,19130.734673881532,nan,nan,nan,nan,-1.3201e-06,19130.984283447266,nan,nan,5649,19131.033399105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19131.033399105072,19131.033399105072,nan,nan,nan,nan,nan,nan
5651,nan,nan,1.118448e-08,19134.11799039841,nan,nan,nan,nan,-1.3153e-06,19134.36762714386,nan,nan,5650,19134.41671562195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19134.41671562195,19134.41671562195,nan,nan,nan,nan,nan,nan
5652,nan,nan,7.047754e-09,19137.500206613542,nan,nan,nan,nan,-1.3082e-06,19137.7500166893,nan,nan,5651,19137.798931837082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19137.79994225502,19137.79994225502,nan,nan,nan,nan,nan,nan
5653,nan,nan,5.362422e-08,19140.881444597246,nan,nan,nan,nan,-1.3079e-06,19141.132070302963,nan,nan,5652,19141.180169820786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19141.181135892868,19141.181135892868,nan,nan,nan,nan,nan,nan
5654,nan,nan,1.593405e-08,19144.26813902855,nan,nan,nan,nan,-1.3069e-06,19144.51740026474,nan,nan,5653,19144.56686425209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19144.56686425209,19144.56686425209,nan,nan,nan,nan,nan,nan
5655,nan,nan,1.241017e-08,19147.651088857652,nan,nan,nan,nan,-1.3137e-06,19147.90060544014,nan,nan,5654,19147.949814081192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19147.949814081192,19147.949814081192,nan,nan,nan,nan,nan,nan
5656,nan,nan,1.838545e-09,19151.03403272629,nan,nan,nan,nan,-1.3134e-06,19151.283881902695,nan,nan,5655,19151.33275794983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19151.33275794983,19151.33275794983,nan,nan,nan,nan,nan,nan
5657,nan,nan,8.886297e-09,19154.419161462785,nan,nan,nan,nan,-1.304e-06,19154.66880607605,nan,nan,5656,19154.717886686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19154.717886686325,19154.717886686325,nan,nan,nan,nan,nan,nan
5658,nan,nan,1.087805e-08,19157.802604818346,nan,nan,nan,nan,-1.3037e-06,19158.052263736725,nan,nan,5657,19158.101330041885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19158.101330041885,19158.101330041885,nan,nan,nan,nan,nan,nan
5659,nan,nan,3.615805e-08,19161.186731004716,nan,nan,nan,nan,-1.3067e-06,19161.4365773201,nan,nan,5658,19161.485456228256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19161.485456228256,19161.485456228256,nan,nan,nan,nan,nan,nan
5660,nan,nan,7.660604e-10,19164.56921901703,nan,nan,nan,nan,-1.2948e-06,19164.818836450577,nan,nan,5659,19164.86794424057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19164.86794424057,19164.86794424057,nan,nan,nan,nan,nan,nan
5661,nan,nan,1.072484e-08,19167.952701711656,nan,nan,nan,nan,-1.2959e-06,19168.202340602875,nan,nan,5660,19168.251426935196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19168.251426935196,19168.251426935196,nan,nan,nan,nan,nan,nan
5662,nan,nan,3.983512e-09,19171.33204188347,nan,nan,nan,nan,-1.2998e-06,19171.58269929886,nan,nan,5661,19171.63076710701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19171.63076710701,19171.63076710701,nan,nan,nan,nan,nan,nan
5663,nan,nan,7.200965e-09,19174.71662631035,nan,nan,nan,nan,-1.3077e-06,19174.96608042717,nan,nan,5662,19175.01535153389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19175.01535153389,19175.01535153389,nan,nan,nan,nan,nan,nan
