index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
118608,nan,nan,0.0006924788,401269.0006906033,nan,nan,nan,nan,-0.0002726227,401269.2502274513,nan,nan,118587,401269.40247297287,nan,nan,401269.40247297287,401272.78546738625,nan,nan,nan,nan,2.9300515803781315,401272.78546738625,nan,nan,401272.78546738625,401272.78546738625,nan,nan,nan,nan,1.0,401272.7844340801
118609,nan,nan,0.0006926602,401272.38270702364,nan,nan,nan,nan,-0.0002726195,401272.6325070858,nan,nan,118588,401272.78546738625,nan,nan,401272.78546738625,401276.1668558121,nan,nan,nan,nan,2.655359244717682,401276.1668558121,nan,nan,401276.16786026955,401276.16786026955,nan,nan,nan,nan,1.0,401276.1668558121
118610,nan,nan,0.0006925419,401275.76713409426,nan,nan,nan,nan,-0.0002726198,401276.01675486565,nan,nan,118589,401276.1668558121,nan,nan,401276.16786026955,401279.54691290855,nan,nan,nan,nan,4.440859426510605,401279.54691290855,nan,nan,401279.54691290855,401279.54691290855,nan,nan,nan,nan,0.9999999999999998,401279.5459151268
118611,nan,nan,0.0006926239,401279.14817323687,nan,nan,nan,nan,-0.0002726329,401279.39839982986,nan,nan,118590,401279.54691290855,nan,nan,401279.54691290855,401282.93427300453,nan,nan,nan,nan,2.655359244717682,401282.93427300453,nan,nan,401282.93427300453,401282.93427300453,nan,nan,nan,nan,0.9999999999999852,401282.93427300453
118612,nan,nan,0.0006926835,401282.53252806666,nan,nan,nan,nan,-0.0002726222,401282.7828748226,nan,nan,118591,401282.93427300453,nan,nan,401282.93427300453,401286.31435084343,nan,nan,nan,nan,3.0673977482083563,401286.31435084343,nan,nan,401286.31435084343,401286.31435084343,nan,nan,nan,nan,0.9999999999999983,401286.31435084343
118613,nan,nan,0.0006928361,401285.91662874224,nan,nan,nan,nan,-0.0002726338,401286.1666369438,nan,nan,118592,401286.31435084343,nan,nan,401286.31435084343,401289.69937610626,nan,nan,nan,nan,3.0673977482083563,401289.69937610626,nan,nan,401289.7003824711,401289.7003824711,nan,nan,nan,nan,0.9999999999999959,401289.69937610626
118614,nan,nan,0.0006927609,401289.30205383303,nan,nan,nan,nan,-0.0002726217,401289.55127191544,nan,nan,118593,401289.69937610626,nan,nan,401289.7003824711,401293.0873429775,nan,nan,nan,nan,3.8914747551897055,401293.0873429775,nan,nan,401293.0883460045,401293.0883460045,nan,nan,nan,nan,0.9999999999999976,401293.0873429775
118615,nan,nan,0.0006924928,401292.6867577076,nan,nan,nan,nan,-0.0002726216,401292.9363708496,nan,nan,118594,401293.0873429775,nan,nan,401293.0883460045,401296.4677762985,nan,nan,nan,nan,3.3420900838688063,401296.4677762985,nan,nan,401296.4677762985,401296.4677762985,nan,nan,nan,nan,0.9999999999995908,401296.46680545807
118616,nan,nan,0.0006927126,401296.06802811625,nan,nan,nan,nan,-0.0002726218,401296.3180654049,nan,nan,118595,401296.4677762985,nan,nan,401296.4677762985,401299.85443902016,nan,nan,nan,nan,2.9300515803781315,401299.85443902016,nan,nan,401299.85540509224,401299.85540509224,nan,nan,nan,nan,0.9999999999999911,401299.85443902016
118617,nan,nan,0.000692658,401299.4536811352,nan,nan,nan,nan,-0.0002726292,401299.70333004,nan,nan,118596,401299.85443902016,nan,nan,401299.85540509224,401303.2349627018,nan,nan,nan,nan,3.204743916038581,401303.2349627018,nan,nan,401303.2349627018,401303.2349627018,nan,nan,nan,nan,0.9999999999999946,401303.2349627018
118618,nan,nan,0.0006924889,401302.8363589287,nan,nan,nan,nan,-0.0002726263,401303.08600616455,nan,nan,118597,401303.2349627018,nan,nan,401303.2349627018,401306.6175508499,nan,nan,nan,nan,4.02882092301993,401306.6175508499,nan,nan,401306.6175508499,401306.6175508499,nan,nan,nan,nan,0.9999999999852905,401306.616550684
118619,nan,nan,0.0006925312,401306.2197910786,nan,nan,nan,nan,-0.0002726214,401306.4685716629,nan,nan,118598,401306.6175508499,nan,nan,401306.6175508499,401310.0055439472,nan,nan,nan,nan,2.655359244717682,401310.0055439472,nan,nan,401310.0055439472,401310.0055439472,nan,nan,nan,nan,0.9999999999788729,401310.00454568863
118620,nan,nan,0.0006926761,401309.6037711144,nan,nan,nan,nan,-0.0002726174,401309.85309791565,nan,nan,118599,401310.0055439472,nan,nan,401310.0055439472,401313.38435935974,nan,nan,nan,nan,2.7927054125479067,401313.38435935974,nan,nan,401313.38435935974,401313.38435935974,nan,nan,nan,nan,0.9999999999624575,401313.38336133957
118621,nan,nan,0.0006926457,401312.98660125735,nan,nan,nan,nan,-0.0002726177,401313.23644685745,nan,nan,118600,401313.38435935974,nan,nan,401313.38435935974,401316.7675538063,nan,nan,nan,nan,3.0673977482083563,401316.7675538063,nan,nan,401316.7675538063,401316.7675538063,nan,nan,nan,nan,0.9999999999999846,401316.7665531635
118622,nan,nan,0.0006926066,401316.36682524683,nan,nan,nan,nan,-0.0002726203,401316.6174850464,nan,nan,118601,401316.7675538063,nan,nan,401316.7675538063,401320.1504714489,nan,nan,nan,nan,3.616782419529256,401320.1504714489,nan,nan,401320.1514430046,401320.1514430046,nan,nan,nan,nan,0.9999999999983042,401320.1504714489
118623,nan,nan,0.0006927318,401319.75271787646,nan,nan,nan,nan,-0.0002726193,401320.0022518635,nan,nan,118602,401320.1504714489,nan,nan,401320.1514430046,401323.5337712765,nan,nan,nan,nan,3.0673977482083563,401323.5337712765,nan,nan,401323.534774065,401323.534774065,nan,nan,nan,nan,0.9999999999930753,401323.5337712765
118624,nan,nan,0.0006927376,401323.134988451,nan,nan,nan,nan,-0.0002726208,401323.3846759796,nan,nan,118603,401323.5337712765,nan,nan,401323.534774065,401326.91856241226,nan,nan,nan,nan,2.518013076887457,401326.91856241226,nan,nan,401326.91856241226,401326.91856241226,nan,nan,nan,nan,0.999999999996261,401326.9175617695
118625,nan,nan,0.0006926984,401326.5198368073,nan,nan,nan,nan,-0.0002726147,401326.76948595047,nan,nan,118604,401326.91856241226,nan,nan,401326.91856241226,401330.3007924557,nan,nan,nan,nan,2.7927054125479067,401330.3007924557,nan,nan,401330.3007924557,401330.3007924557,nan,nan,nan,nan,0.9999999999980194,401330.3007924557
118626,nan,nan,0.0006925528,401329.9020360947,nan,nan,nan,nan,-0.0002726087,401330.15148735046,nan,nan,118605,401330.3007924557,nan,nan,401330.3007924557,401333.68622517586,nan,nan,nan,nan,3.8914747551897055,401333.68622517586,nan,nan,401333.68622517586,401333.68622517586,nan,nan,nan,nan,0.9999999999422011,401333.68522524834
118627,nan,nan,0.0006927383,401333.28446593287,nan,nan,nan,nan,-0.0002726179,401333.5343134403,nan,nan,118606,401333.68622517586,nan,nan,401333.68622517586,401337.0693676472,nan,nan,nan,nan,2.518013076887457,401337.0693676472,nan,nan,401337.0693676472,401337.0693676472,nan,nan,nan,nan,0.9999999998201174,401337.0683670044
118628,nan,nan,0.0006927077,401336.66960611346,nan,nan,nan,nan,-0.0002726127,401336.91943120956,nan,nan,118607,401337.0693676472,nan,nan,401337.0693676472,401340.45251846313,nan,nan,nan,nan,2.9300515803781315,401340.45251846313,nan,nan,401340.45251846313,401340.45251846313,nan,nan,nan,nan,0.9999999999727208,401340.4515209198
118629,nan,nan,0.0006926017,401340.053806448,nan,nan,nan,nan,-0.0002726198,401340.3034300804,nan,nan,118608,401340.45251846313,nan,nan,401340.45251846313,401343.83422374725,nan,nan,nan,nan,3.0673977482083563,401343.83422374725,nan,nan,401343.83422374725,401343.83422374725,nan,nan,nan,nan,0.9999999999999835,401343.83422374725
118630,nan,nan,0.0006926069,401343.4364415646,nan,nan,nan,nan,-0.0002726261,401343.6866388321,nan,nan,118609,401343.83422374725,nan,nan,401343.83422374725,401347.2210586071,nan,nan,nan,nan,3.204743916038581,401347.2210586071,nan,nan,401347.2210586071,401347.2210586071,nan,nan,nan,nan,0.9999999999682881,401347.22005844116
118631,nan,nan,0.0006926656,401346.82204856875,nan,nan,nan,nan,-0.0002726115,401347.0717318058,nan,nan,118610,401347.2210586071,nan,nan,401347.2210586071,401350.603454113,nan,nan,nan,nan,3.0673977482083563,401350.603454113,nan,nan,401350.603454113,401350.603454113,nan,nan,nan,nan,0.9999999999681618,401350.6024620533
118632,nan,nan,0.0006926417,401350.20469536784,nan,nan,nan,nan,-0.0002726263,401350.4548213482,nan,nan,118611,401350.603454113,nan,nan,401350.603454113,401353.9926624298,nan,nan,nan,nan,2.3806669090572323,401353.9926624298,nan,nan,401353.9926624298,401353.9926624298,nan,nan,nan,nan,0.9999999999959958,401353.9926624298
118633,nan,nan,0.0006926497,401353.5880197525,nan,nan,nan,nan,-0.0002726191,401353.8386399746,nan,nan,118612,401353.9926624298,nan,nan,401353.9926624298,401357.3720986843,nan,nan,nan,nan,3.0673977482083563,401357.3720986843,nan,nan,401357.3720986843,401357.3720986843,nan,nan,nan,nan,0.9999999999478337,401357.3710987568
118634,nan,nan,0.0006927224,401356.97035756113,nan,nan,nan,nan,-0.0002726165,401357.2207212448,nan,nan,118613,401357.3720986843,nan,nan,401357.3720986843,401360.75521564484,nan,nan,nan,nan,2.7927054125479067,401360.75521564484,nan,nan,401360.75521564484,401360.75521564484,nan,nan,nan,nan,0.9999999985841296,401360.75521564484
118635,nan,nan,0.0006925249,401360.35443296435,nan,nan,nan,nan,-0.0002726325,401360.6040506363,nan,nan,118614,401360.75521564484,nan,nan,401360.75521564484,401364.13655662537,nan,nan,nan,nan,2.7927054125479067,401364.13655662537,nan,nan,401364.13655662537,401364.13655662537,nan,nan,nan,nan,0.9999999940830787,401364.13655662537
118636,nan,nan,0.0006925885,401363.73779621127,nan,nan,nan,nan,-0.000272619,401363.9873056412,nan,nan,118615,401364.13655662537,nan,nan,401364.13655662537,401367.52119874954,nan,nan,nan,nan,2.7927054125479067,401367.52119874954,nan,nan,401367.52119874954,401367.52119874954,nan,nan,nan,nan,0.9999999998265819,401367.5201985836
118637,nan,nan,0.0006927372,401367.1204420567,nan,nan,nan,nan,-0.0002726217,401367.3707449436,nan,nan,118616,401367.52119874954,nan,nan,401367.52119874954,401370.90492606163,nan,nan,nan,nan,3.204743916038581,401370.90492606163,nan,nan,401370.90492606163,401370.90492606163,nan,nan,nan,nan,0.9999999999532996,401370.90492606163
118638,nan,nan,0.0006925274,401370.50516572,nan,nan,nan,nan,-0.0002726237,401370.75488066673,nan,nan,118617,401370.90492606163,nan,nan,401370.90492606163,401374.2882564068,nan,nan,nan,nan,3.3420900838688063,401374.2882564068,nan,nan,401374.2882564068,401374.2882564068,nan,nan,nan,nan,0.9999999989620748,401374.2872531414
118639,nan,nan,0.0006926872,401373.8874944687,nan,nan,nan,nan,-0.0002726237,401374.1378264427,nan,nan,118618,401374.2882564068,nan,nan,401374.2882564068,401377.66768860817,nan,nan,nan,nan,3.0673977482083563,401377.66768860817,nan,nan,401377.66768860817,401377.66768860817,nan,nan,nan,nan,0.9999999944112883,401377.66768860817
118640,nan,nan,0.0006925761,401377.26796307566,nan,nan,nan,nan,-0.0002726221,401377.51862454414,nan,nan,118619,401377.66768860817,nan,nan,401377.66768860817,401381.04940772057,nan,nan,nan,nan,2.518013076887457,401381.04940772057,nan,nan,401381.0504081249,401381.0504081249,nan,nan,nan,nan,0.9999999962342712,401381.04940772057
118641,nan,nan,0.0006924625,401380.649666214,nan,nan,nan,nan,-0.0002726191,401380.89994359016,nan,nan,118620,401381.04940772057,nan,nan,401381.0504081249,401384.43221592903,nan,nan,nan,nan,3.204743916038581,401384.43221592903,nan,nan,401384.43221592903,401384.43221592903,nan,nan,nan,nan,0.99999997651502,401384.43121623993
118642,nan,nan,0.000692444,401384.03345837595,nan,nan,nan,nan,-0.0002726219,401384.28311538696,nan,nan,118621,401384.43221592903,nan,nan,401384.43221592903,401387.81666255,nan,nan,nan,nan,2.3806669090572323,401387.81666255,nan,nan,401387.81666255,401387.81666255,nan,nan,nan,nan,0.999999941006284,401387.8156659603
118643,nan,nan,0.0006926814,401387.4159392357,nan,nan,nan,nan,-0.0002726218,401387.66575217247,nan,nan,118622,401387.81666255,nan,nan,401387.81666255,401391.1984477043,nan,nan,nan,nan,2.7927054125479067,401391.1984477043,nan,nan,401391.1984477043,401391.1984477043,nan,nan,nan,nan,0.9999996072429598,401391.1984477043
118644,nan,nan,0.0006926823,401390.80050268176,nan,nan,nan,nan,-0.0002726174,401391.0501191616,nan,nan,118623,401391.1984477043,nan,nan,401391.1984477043,401394.58501911163,nan,nan,nan,nan,2.9300515803781315,401394.58501911163,nan,nan,401394.5860199928,401394.5860199928,nan,nan,nan,nan,0.999999999537756,401394.58501911163
118645,nan,nan,0.0006924984,401394.1852942944,nan,nan,nan,nan,-0.0002726226,401394.43523311615,nan,nan,118624,401394.58501911163,nan,nan,401394.5860199928,401397.96571826935,nan,nan,nan,nan,2.3806669090572323,401397.96571826935,nan,nan,401397.9667162895,401397.9667162895,nan,nan,nan,nan,0.9999999963361196,401397.96571826935
118646,nan,nan,0.0006926219,401397.5689579487,nan,nan,nan,nan,-0.0002726127,401397.81835985184,nan,nan,118625,401397.9667162895,nan,nan,401397.9667162895,401401.3499429226,nan,nan,nan,nan,3.479436251699031,401401.3499429226,nan,nan,401401.3499429226,401401.3499429226,nan,nan,nan,nan,0.9999999996616405,401401.3499429226
118647,nan,nan,0.000692626,401400.9522181988,nan,nan,nan,nan,-0.0002726085,401401.20230793953,nan,nan,118626,401401.3499429226,nan,nan,401401.3499429226,401404.7295255661,nan,nan,nan,nan,2.655359244717682,401404.7295255661,nan,nan,401404.7305264473,401404.7305264473,nan,nan,nan,nan,0.9999999787688785,401404.7295255661
118648,nan,nan,0.0006928085,401404.332766676,nan,nan,nan,nan,-0.0002726161,401404.5824546814,nan,nan,118627,401404.7295255661,nan,nan,401404.7305264473,401408.1176607609,nan,nan,nan,nan,2.518013076887457,401408.1176607609,nan,nan,401408.1176607609,401408.1176607609,nan,nan,nan,nan,0.9999999998538001,401408.1176607609
118649,nan,nan,0.0006927825,401407.7179006577,nan,nan,nan,nan,-0.0002726181,401407.96737909317,nan,nan,118628,401408.1176607609,nan,nan,401408.1176607609,401411.4993197918,nan,nan,nan,nan,3.0673977482083563,401411.4993197918,nan,nan,401411.4993197918,401411.4993197918,nan,nan,nan,nan,0.9999999986848606,401411.4993197918
118650,nan,nan,0.0006927828,401411.1027490139,nan,nan,nan,nan,-0.0002726185,401411.35239601135,nan,nan,118629,401411.4993197918,nan,nan,401411.4993197918,401414.8834681511,nan,nan,nan,nan,1.9686284055665575,401414.8834681511,nan,nan,401414.8834681511,401414.8834681511,nan,nan,nan,nan,0.9999999917698857,401414.88247537613
118651,nan,nan,0.0006926541,401414.4847055912,nan,nan,nan,nan,-0.0002726123,401414.73447299004,nan,nan,118630,401414.8834681511,nan,nan,401414.8834681511,401418.2651114464,nan,nan,nan,nan,2.518013076887457,401418.2651114464,nan,nan,401418.2651114464,401418.2651114464,nan,nan,nan,nan,0.9999999997263109,401418.2651114464
118652,nan,nan,0.0006924524,401417.8683263302,nan,nan,nan,nan,-0.0002726214,401418.11831331253,nan,nan,118631,401418.2651114464,nan,nan,401418.2651114464,401421.65276789665,nan,nan,nan,nan,2.655359244717682,401421.65276789665,nan,nan,401421.65276789665,401421.65276789665,nan,nan,nan,nan,0.9999999999792013,401421.6517665386
118653,nan,nan,0.0006925099,401421.2540084362,nan,nan,nan,nan,-0.0002726114,401421.5036842823,nan,nan,118632,401421.65276789665,nan,nan,401421.65276789665,401425.03387856483,nan,nan,nan,nan,2.655359244717682,401425.03387856483,nan,nan,401425.03387856483,401425.03387856483,nan,nan,nan,nan,0.9999999999899138,401425.03387856483
118654,nan,nan,0.0006925805,401424.63709559443,nan,nan,nan,nan,-0.0002726175,401424.88716340065,nan,nan,118633,401425.03387856483,nan,nan,401425.03387856483,401428.4180700779,nan,nan,nan,nan,2.9300515803781315,401428.4180700779,nan,nan,401428.4180700779,401428.4180700779,nan,nan,nan,nan,0.9999999998359473,401428.4170703888
118655,nan,nan,0.0006925963,401428.02028813364,nan,nan,nan,nan,-0.0002726249,401428.27009797096,nan,nan,118634,401428.4180700779,nan,nan,401428.4180700779,401431.80479574203,nan,nan,nan,nan,2.3806669090572323,401431.80479574203,nan,nan,401431.80479574203,401431.80479574203,nan,nan,nan,nan,0.999999996484055,401431.8038005829
118656,nan,nan,0.0006927116,401431.4060362816,nan,nan,nan,nan,-0.0002726158,401431.6556377411,nan,nan,118635,401431.80479574203,nan,nan,401431.80479574203,401435.1847836971,nan,nan,nan,nan,2.3806669090572323,401435.1847836971,nan,nan,401435.1847836971,401435.1847836971,nan,nan,nan,nan,0.9999999999875282,401435.1837563515
118657,nan,nan,0.0006927386,401434.78477873805,nan,nan,nan,nan,-0.0002726166,401435.03543782234,nan,nan,118636,401435.1847836971,nan,nan,401435.1847836971,401438.57204532623,nan,nan,nan,nan,3.204743916038581,401438.57204532623,nan,nan,401438.57204532623,401438.57204532623,nan,nan,nan,nan,0.9999999988578048,401438.5710492134
118658,nan,nan,0.0006926307,401438.1662880421,nan,nan,nan,nan,-0.0002726191,401438.4159810543,nan,nan,118637,401438.57204532623,nan,nan,401438.57204532623,401441.9498348236,nan,nan,nan,nan,1.8312822377363327,401441.9498348236,nan,nan,401441.9498348236,401441.9498348236,nan,nan,nan,nan,0.9999999907185136,401441.9498348236
118659,nan,nan,0.000692653,401441.55006613734,nan,nan,nan,nan,-0.0002726069,401441.79977178574,nan,nan,118638,401441.9498348236,nan,nan,401441.9498348236,401445.32899570465,nan,nan,nan,nan,2.3806669090572323,401445.32899570465,nan,nan,401445.32899570465,401445.32899570465,nan,nan,nan,nan,0.9999999999845323,401445.3279953003
118660,nan,nan,0.0006927254,401444.9323712826,nan,nan,nan,nan,-0.000272608,401445.18191957474,nan,nan,118639,401445.32899570465,nan,nan,401445.32899570465,401448.71480345726,nan,nan,nan,nan,2.3806669090572323,401448.71480345726,nan,nan,401448.7157988548,401448.7157988548,nan,nan,nan,nan,0.9999999999799957,401448.71480345726
118661,nan,nan,0.0006926953,401448.31608262064,nan,nan,nan,nan,-0.000272609,401448.5655169487,nan,nan,118640,401448.71480345726,nan,nan,401448.7157988548,401452.0955915451,nan,nan,nan,nan,2.9300515803781315,401452.0955915451,nan,nan,401452.0955915451,401452.0955915451,nan,nan,nan,nan,0.9999999999994537,401452.0955915451
118662,nan,nan,0.0006926465,401451.6988302708,nan,nan,nan,nan,-0.0002726183,401451.94867515564,nan,nan,118641,401452.0955915451,nan,nan,401452.0955915451,401455.47939682007,nan,nan,nan,nan,2.3806669090572323,401455.47939682007,nan,nan,401455.48039746284,401455.48039746284,nan,nan,nan,nan,0.9999999993278119,401455.47939682007
118663,nan,nan,0.0006928278,401455.08267512324,nan,nan,nan,nan,-0.0002726147,401455.3327372074,nan,nan,118642,401455.47939682007,nan,nan,401455.48039746284,401458.8624911308,nan,nan,nan,nan,2.518013076887457,401458.8624911308,nan,nan,401458.8624911308,401458.8624911308,nan,nan,nan,nan,0.999999999993734,401458.8614912033
118664,nan,nan,0.0006927421,401458.4647323132,nan,nan,nan,nan,-0.0002726236,401458.71509218216,nan,nan,118643,401458.8624911308,nan,nan,401458.8624911308,401462.2455341816,nan,nan,nan,nan,2.518013076887457,401462.2455341816,nan,nan,401462.2455341816,401462.2455341816,nan,nan,nan,nan,0.9999999999992897,401462.24453377724
118665,nan,nan,0.0006927478,401461.8498090744,nan,nan,nan,nan,-0.0002726143,401462.09909558296,nan,nan,118644,401462.2455341816,nan,nan,401462.2455341816,401465.63155817986,nan,nan,nan,nan,3.0673977482083563,401465.63155817986,nan,nan,401465.63256287575,401465.63256287575,nan,nan,nan,nan,0.9999999998146932,401465.63155817986
118666,nan,nan,0.0006927854,401465.23078026774,nan,nan,nan,nan,-0.0002726072,401465.4808821678,nan,nan,118645,401465.63155817986,nan,nan,401465.63256287575,401469.01516222954,nan,nan,nan,nan,1.8312822377363327,401469.01516222954,nan,nan,401469.01516222954,401469.01516222954,nan,nan,nan,nan,0.9999999999997866,401469.0141630173
118667,nan,nan,0.0006926616,401468.614452982,nan,nan,nan,nan,-0.0002726157,401468.86514902115,nan,nan,118646,401469.01516222954,nan,nan,401469.01516222954,401472.3959555626,nan,nan,nan,nan,2.655359244717682,401472.3959555626,nan,nan,401472.3959555626,401472.3959555626,nan,nan,nan,nan,0.9999999999999869,401472.39495563507
118668,nan,nan,0.0006926307,401471.99819698336,nan,nan,nan,nan,-0.0002726086,401472.24759602547,nan,nan,118647,401472.3959555626,nan,nan,401472.3959555626,401475.7762043476,nan,nan,nan,nan,1.9686284055665575,401475.7762043476,nan,nan,401475.7772080898,401475.7772080898,nan,nan,nan,nan,0.9999999999999996,401475.7762043476
