index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
165600,nan,nan,0.0007868415,560253.8645650387,nan,nan,nan,nan,-0.000304569,560254.1141862869,nan,nan,165565,560254.1632902622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560257.5423910618,560257.5423910618,nan,nan,nan,nan,nan,nan
165601,nan,nan,0.0007867821,560257.242700243,nan,nan,nan,nan,-0.0003045674,560257.4933552742,nan,nan,165566,560257.5414254665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560260.92451334,560260.92451334,nan,nan,nan,nan,nan,nan
165602,nan,nan,0.0007868214,560260.6247879505,nan,nan,nan,nan,-0.0003045662,560260.8754470348,nan,nan,165567,560260.923513174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560264.3085753918,560264.3085753918,nan,nan,nan,nan,nan,nan
165603,nan,nan,0.0007869061,560264.0088485718,nan,nan,nan,nan,-0.0003045743,560264.258698225,nan,nan,165568,560264.3075737953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560267.6924045086,560267.6924045086,nan,nan,nan,nan,nan,nan
165604,nan,nan,0.0007868261,560267.3936792851,nan,nan,nan,nan,-0.0003045634,560267.6433377266,nan,nan,165569,560267.6924045086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560271.0728523731,560271.0728523731,nan,nan,nan,nan,nan,nan
165605,nan,nan,0.0007868066,560270.7741271496,nan,nan,nan,nan,-0.0003045693,560271.0248205662,nan,nan,165570,560271.0728523731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560274.4596786499,560274.4596786499,nan,nan,nan,nan,nan,nan
165606,nan,nan,0.0007869624,560274.1599167824,nan,nan,nan,nan,-0.0003045598,560274.4097647667,nan,nan,165571,560274.4586420059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560277.8424077034,560277.8424077034,nan,nan,nan,nan,nan,nan
165607,nan,nan,0.0007867835,560277.5436824799,nan,nan,nan,nan,-0.0003045645,560277.7933111191,nan,nan,165572,560277.8424077034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560281.2255749702,560281.2255749702,nan,nan,nan,nan,nan,nan
165608,nan,nan,0.0007868631,560280.9258407593,nan,nan,nan,nan,-0.000304563,560281.1762022972,nan,nan,165573,560281.2245659828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560284.6099073887,560284.6099073887,nan,nan,nan,nan,nan,nan
165609,nan,nan,0.0007867255,560284.310181284,nan,nan,nan,nan,-0.0003045663,560284.5603330135,nan,nan,165574,560284.6089065075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560287.9948441982,560287.9948441982,nan,nan,nan,nan,nan,nan
165610,nan,nan,0.0007869057,560287.6951183319,nan,nan,nan,nan,-0.000304569,560287.9447944164,nan,nan,165575,560287.9938435555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560291.3777396679,560291.3777396679,nan,nan,nan,nan,nan,nan
165611,nan,nan,0.0007868792,560291.0790144444,nan,nan,nan,nan,-0.0003045639,560291.3278961182,nan,nan,165576,560291.3777396679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560294.7613501549,560294.7613501549,nan,nan,nan,nan,nan,nan
165612,nan,nan,0.0007868,560294.4626249314,nan,nan,nan,nan,-0.0003045732,560294.7122850418,nan,nan,165577,560294.7613501549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560298.1464645863,560298.1464645863,nan,nan,nan,nan,nan,nan
165613,nan,nan,0.0007868978,560297.8477393627,nan,nan,nan,nan,-0.0003045674,560298.0973749161,nan,nan,165578,560298.1464645863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560301.5306863785,560301.5306863785,nan,nan,nan,nan,nan,nan
165614,nan,nan,0.000786801,560301.231961155,nan,nan,nan,nan,-0.000304571,560301.481584549,nan,nan,165579,560301.5306863785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560304.9148721695,560304.9148721695,nan,nan,nan,nan,nan,nan
165615,nan,nan,0.0007868675,560304.615145588,nan,nan,nan,nan,-0.0003045568,560304.8654561043,nan,nan,165580,560304.9138708115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560308.2989575863,560308.2989575863,nan,nan,nan,nan,nan,nan
165616,nan,nan,0.0007868116,560307.9992319584,nan,nan,nan,nan,-0.0003045702,560308.2494382858,nan,nan,165581,560308.2979571819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560311.683400631,560311.683400631,nan,nan,nan,nan,nan,nan
165617,nan,nan,0.0007870601,560311.3846754074,nan,nan,nan,nan,-0.0003045639,560311.6343231201,nan,nan,165582,560311.683400631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560315.0664355755,560315.0664355755,nan,nan,nan,nan,nan,nan
165618,nan,nan,0.0007868999,560314.767710352,nan,nan,nan,nan,-0.0003045641,560315.0172612667,nan,nan,165583,560315.0664355755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560318.4449014664,560318.4449014664,nan,nan,nan,nan,nan,nan
165619,nan,nan,0.0007866664,560318.1461762429,nan,nan,nan,nan,-0.0003045697,560318.3968350887,nan,nan,165584,560318.4449014664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560321.830078125,560321.830078125,nan,nan,nan,nan,nan,nan
165620,nan,nan,0.0007868352,560321.5303524971,nan,nan,nan,nan,-0.0003045711,560321.78119874,nan,nan,165585,560321.8290777206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560325.2157511711,560325.2157511711,nan,nan,nan,nan,nan,nan
165621,nan,nan,0.0007866562,560324.9170259476,nan,nan,nan,nan,-0.0003045646,560325.1662745476,nan,nan,165586,560325.2157511711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560328.5975255966,560328.5975255966,nan,nan,nan,nan,nan,nan
165622,nan,nan,0.0007868614,560328.2988003731,nan,nan,nan,nan,-0.0003045646,560328.54844594,nan,nan,165587,560328.5975255966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560331.98316288,560331.98316288,nan,nan,nan,nan,nan,nan
165623,nan,nan,0.000786828,560331.6834372521,nan,nan,nan,nan,-0.0003045676,560331.9329683781,nan,nan,165588,560331.9821624756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560335.3655905724,560335.3655905724,nan,nan,nan,nan,nan,nan
165624,nan,nan,0.0007869651,560335.0668653488,nan,nan,nan,nan,-0.0003045621,560335.3164815903,nan,nan,165589,560335.3655905724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560338.7497200966,560338.7497200966,nan,nan,nan,nan,nan,nan
165625,nan,nan,0.0007868709,560338.4509948731,nan,nan,nan,nan,-0.000304563,560338.7006134987,nan,nan,165590,560338.7497200966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560342.133929491,560342.133929491,nan,nan,nan,nan,nan,nan
165626,nan,nan,0.0007867647,560341.8352042675,nan,nan,nan,nan,-0.0003045686,560342.0840523243,nan,nan,165591,560342.133929491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560345.5166296959,560345.5166296959,nan,nan,nan,nan,nan,nan
165627,nan,nan,0.0007869134,560345.2179044724,nan,nan,nan,nan,-0.0003045713,560345.4672043324,nan,nan,165592,560345.5166296959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560348.9002377987,560348.9002377987,nan,nan,nan,nan,nan,nan
165628,nan,nan,0.0007865336,560348.6015125752,nan,nan,nan,nan,-0.0003045743,560348.8513679504,nan,nan,165593,560348.9002377987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560352.2837917805,560352.2837917805,nan,nan,nan,nan,nan,nan
165629,nan,nan,0.0007867228,560351.985066557,nan,nan,nan,nan,-0.0003045611,560352.2345855236,nan,nan,165594,560352.2837917805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560355.6665062904,560355.6665062904,nan,nan,nan,nan,nan,nan
165630,nan,nan,0.0007870266,560355.3677810669,nan,nan,nan,nan,-0.0003045666,560355.617446661,nan,nan,165595,560355.6665062904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560359.0529727936,560359.0529727936,nan,nan,nan,nan,nan,nan
165631,nan,nan,0.0007865636,560358.7532042504,nan,nan,nan,nan,-0.0003045578,560359.0030434132,nan,nan,165596,560359.0519294739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560362.4363031387,560362.4363031387,nan,nan,nan,nan,nan,nan
165632,nan,nan,0.0007869746,560362.1365763188,nan,nan,nan,nan,-0.0003045704,560362.3868739605,nan,nan,165597,560362.4353015423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560365.816066742,560365.816066742,nan,nan,nan,nan,nan,nan
165633,nan,nan,0.0007869899,560365.5173415184,nan,nan,nan,nan,-0.0003045579,560365.7676808834,nan,nan,165598,560365.816066742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560369.2021656036,560369.2021656036,nan,nan,nan,nan,nan,nan
165634,nan,nan,0.0007867818,560368.9024046898,nan,nan,nan,nan,-0.0003045692,560369.1522262096,nan,nan,165599,560369.2011299133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560372.5848479271,560372.5848479271,nan,nan,nan,nan,nan,nan
165635,nan,nan,0.0007869803,560372.2861227036,nan,nan,nan,nan,-0.0003045654,560372.5357117653,nan,nan,165600,560372.5848479271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560375.9658346176,560375.9658346176,nan,nan,nan,nan,nan,nan
165636,nan,nan,0.0007869153,560375.6671093941,nan,nan,nan,nan,-0.0003045611,560375.9159536362,nan,nan,165601,560375.9658346176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560379.3451800346,560379.3451800346,nan,nan,nan,nan,nan,nan
165637,nan,nan,0.0007867808,560379.0464548111,nan,nan,nan,nan,-0.0003045588,560379.2970626354,nan,nan,165602,560379.3451800346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560382.7321255207,560382.7321255207,nan,nan,nan,nan,nan,nan
165638,nan,nan,0.0007867193,560382.4324001312,nan,nan,nan,nan,-0.0003045677,560382.6827201843,nan,nan,165603,560382.7311253548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560386.115571022,560386.115571022,nan,nan,nan,nan,nan,nan
165639,nan,nan,0.0007866958,560385.8168457985,nan,nan,nan,nan,-0.0003045653,560386.0665245056,nan,nan,165604,560386.115571022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560389.497325182,560389.497325182,nan,nan,nan,nan,nan,nan
165640,nan,nan,0.0007866572,560389.1975792885,nan,nan,nan,nan,-0.0003045598,560389.447707653,nan,nan,165605,560389.496304512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560392.8833031654,560392.8833031654,nan,nan,nan,nan,nan,nan
165641,nan,nan,0.000786617,560392.5835446358,nan,nan,nan,nan,-0.0003045627,560392.833398819,nan,nan,165606,560392.8822698593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560396.2658286095,560396.2658286095,nan,nan,nan,nan,nan,nan
165642,nan,nan,0.0007869898,560395.967103386,nan,nan,nan,nan,-0.0003045587,560396.2164263725,nan,nan,165607,560396.2658286095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560399.650169611,560399.650169611,nan,nan,nan,nan,nan,nan
165643,nan,nan,0.0007869264,560399.3504201412,nan,nan,nan,nan,-0.000304561,560399.6001868248,nan,nan,165608,560399.6491453648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560403.0323278904,560403.0323278904,nan,nan,nan,nan,nan,nan
165644,nan,nan,0.0007870722,560402.7326432705,nan,nan,nan,nan,-0.000304557,560402.9822611809,nan,nan,165609,560403.031368494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560406.4158065319,560406.4158065319,nan,nan,nan,nan,nan,nan
165645,nan,nan,0.0007870367,560406.1170813084,nan,nan,nan,nan,-0.0003045618,560406.3667593002,nan,nan,165610,560406.4158065319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560409.800188303,560409.800188303,nan,nan,nan,nan,nan,nan
165646,nan,nan,0.0007868306,560409.5014630795,nan,nan,nan,nan,-0.0003045552,560409.7501900196,nan,nan,165611,560409.800188303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560413.1830306053,560413.1830306053,nan,nan,nan,nan,nan,nan
165647,nan,nan,0.0007867419,560412.8843053818,nan,nan,nan,nan,-0.0003045716,560413.1339039803,nan,nan,165612,560413.1830306053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560416.5688920021,560416.5688920021,nan,nan,nan,nan,nan,nan
165648,nan,nan,0.0007868308,560416.2701667786,nan,nan,nan,nan,-0.0003045537,560416.5198216438,nan,nan,165613,560416.5688920021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560419.9544045925,560419.9544045925,nan,nan,nan,nan,nan,nan
165649,nan,nan,0.0007868384,560419.6546784878,nan,nan,nan,nan,-0.0003045624,560419.9045290947,nan,nan,165614,560419.9534037113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560423.3371360302,560423.3371360302,nan,nan,nan,nan,nan,nan
165650,nan,nan,0.0007868487,560423.037428999,nan,nan,nan,nan,-0.000304563,560423.2876172066,nan,nan,165615,560423.3361542225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560426.7216024399,560426.7216024399,nan,nan,nan,nan,nan,nan
165651,nan,nan,0.000787048,560426.42191329,nan,nan,nan,nan,-0.0003045678,560426.672139883,nan,nan,165616,560426.7216024399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560430.105328083,560430.105328083,nan,nan,nan,nan,nan,nan
165652,nan,nan,0.0007867204,560429.8056427479,nan,nan,nan,nan,-0.000304551,560430.0554506779,nan,nan,165617,560430.1043679714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560433.488432169,560433.488432169,nan,nan,nan,nan,nan,nan
165653,nan,nan,0.0007868165,560433.188741827,nan,nan,nan,nan,-0.0003045669,560433.438560009,nan,nan,165618,560433.4874670506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560436.8700706959,560436.8700706959,nan,nan,nan,nan,nan,nan
165654,nan,nan,0.0007868446,560436.5713454724,nan,nan,nan,nan,-0.0003045644,560436.8210031986,nan,nan,165619,560436.8700706959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560440.2510228157,560440.2510228157,nan,nan,nan,nan,nan,nan
165655,nan,nan,0.0007868525,560439.9522975922,nan,nan,nan,nan,-0.0003045587,560440.2029211521,nan,nan,165620,560440.2510228157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560443.6374685764,560443.6374685764,nan,nan,nan,nan,nan,nan
165656,nan,nan,0.0007868813,560443.3377424717,nan,nan,nan,nan,-0.0003045549,560443.588057518,nan,nan,165621,560443.6364676952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560447.0194675922,560447.0194675922,nan,nan,nan,nan,nan,nan
165657,nan,nan,0.0007869167,560446.7197183609,nan,nan,nan,nan,-0.0003045644,560446.9702036381,nan,nan,165622,560447.0184435844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560450.4020376205,560450.4020376205,nan,nan,nan,nan,nan,nan
165658,nan,nan,0.0007868101,560450.103312397,nan,nan,nan,nan,-0.000304557,560450.3529481888,nan,nan,165623,560450.4020376205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560453.7869300842,560453.7869300842,nan,nan,nan,nan,nan,nan
165659,nan,nan,0.0007868562,560453.4882048607,nan,nan,nan,nan,-0.000304558,560453.738070488,nan,nan,165624,560453.7869300842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560457.1705815792,560457.1705815792,nan,nan,nan,nan,nan,nan
165660,nan,nan,0.0007868776,560456.8718563557,nan,nan,nan,nan,-0.0003045594,560457.1218516827,nan,nan,165625,560457.1705815792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560460.552749157,560460.552749157,nan,nan,nan,nan,nan,nan
165661,nan,nan,0.0007869138,560460.2540239334,nan,nan,nan,nan,-0.0003045512,560460.5034446716,nan,nan,165626,560460.552749157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560463.9374196529,560463.9374196529,nan,nan,nan,nan,nan,nan
165662,nan,nan,0.0007868255,560463.6377150059,nan,nan,nan,nan,-0.0003045615,560463.8880240917,nan,nan,165627,560463.9364402294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560467.321303606,560467.321303606,nan,nan,nan,nan,nan,nan
165663,nan,nan,0.0007867672,560467.021578455,nan,nan,nan,nan,-0.0003045593,560467.2722773552,nan,nan,165628,560467.3203036785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560470.7064347267,560470.7064347267,nan,nan,nan,nan,nan,nan
165664,nan,nan,0.0007870633,560470.4077095032,nan,nan,nan,nan,-0.0003045597,560470.6570372581,nan,nan,165629,560470.7064347267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560474.0878183842,560474.0878183842,nan,nan,nan,nan,nan,nan
165665,nan,nan,0.000786823,560473.7890931607,nan,nan,nan,nan,-0.0003045435,560474.0389187336,nan,nan,165630,560474.0878183842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560477.4717969894,560477.4717969894,nan,nan,nan,nan,nan,nan
165666,nan,nan,0.0007868461,560477.1730717659,nan,nan,nan,nan,-0.0003045573,560477.4227209091,nan,nan,165631,560477.4717969894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560480.8565223217,560480.8565223217,nan,nan,nan,nan,nan,nan
165667,nan,nan,0.000786902,560480.5567966938,nan,nan,nan,nan,-0.000304561,560480.8071606159,nan,nan,165632,560480.8565223217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560484.241617918,560484.241617918,nan,nan,nan,nan,nan,nan
165668,nan,nan,0.0007870669,560483.941936636,nan,nan,nan,nan,-0.000304556,560484.1925368309,nan,nan,165633,560484.241617918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560487.6238701344,560487.6238701344,nan,nan,nan,nan,nan,nan
165669,nan,nan,0.0007868858,560487.3251449108,nan,nan,nan,nan,-0.0003045654,560487.5749614239,nan,nan,165634,560487.6238701344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560491.0074100494,560491.0074100494,nan,nan,nan,nan,nan,nan
165670,nan,nan,0.0007869443,560490.707661295,nan,nan,nan,nan,-0.0003045524,560490.9577307701,nan,nan,165635,560491.0063865185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560494.3913190365,560494.3913190365,nan,nan,nan,nan,nan,nan
165671,nan,nan,0.0007869682,560494.092593813,nan,nan,nan,nan,-0.0003045632,560494.3422532082,nan,nan,165636,560494.3913190365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560497.7709765434,560497.7709765434,nan,nan,nan,nan,nan,nan
165672,nan,nan,0.0007869262,560497.4722513199,nan,nan,nan,nan,-0.0003045652,560497.7229113579,nan,nan,165637,560497.7709765434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560501.155778408,560501.155778408,nan,nan,nan,nan,nan,nan
165673,nan,nan,0.0007868352,560500.8570531845,nan,nan,nan,nan,-0.0003045524,560501.1071722507,nan,nan,165638,560501.155778408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560504.5415129662,560504.5415129662,nan,nan,nan,nan,nan,nan
165674,nan,nan,0.0007868847,560504.2427877426,nan,nan,nan,nan,-0.0003045666,560504.4924471378,nan,nan,165639,560504.5415129662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560507.9245188236,560507.9245188236,nan,nan,nan,nan,nan,nan
165675,nan,nan,0.0007866723,560507.6247912884,nan,nan,nan,nan,-0.0003045636,560507.8751339912,nan,nan,165640,560507.9235165119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560511.3086314201,560511.3086314201,nan,nan,nan,nan,nan,nan
165676,nan,nan,0.0007868881,560511.0089060307,nan,nan,nan,nan,-0.0003045573,560511.259159565,nan,nan,165641,560511.3076312542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560514.6933617592,560514.6933617592,nan,nan,nan,nan,nan,nan
165677,nan,nan,0.0007870764,560514.3946365357,nan,nan,nan,nan,-0.0003045641,560514.644323349,nan,nan,165642,560514.6933617592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560518.0764474869,560518.0764474869,nan,nan,nan,nan,nan,nan
165678,nan,nan,0.0007868998,560517.7777222634,nan,nan,nan,nan,-0.0003045594,560518.0271012783,nan,nan,165643,560518.0764474869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560521.4602816105,560521.4602816105,nan,nan,nan,nan,nan,nan
165679,nan,nan,0.000786859,560521.161556387,nan,nan,nan,nan,-0.0003045569,560521.4112038612,nan,nan,165644,560521.4602816105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560524.8446142673,560524.8446142673,nan,nan,nan,nan,nan,nan
165680,nan,nan,0.0007867983,560524.5458890438,nan,nan,nan,nan,-0.0003045625,560524.7951683998,nan,nan,165645,560524.8446142673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560528.228458643,560528.228458643,nan,nan,nan,nan,nan,nan
165681,nan,nan,0.0007871223,560527.9297334194,nan,nan,nan,nan,-0.0003045505,560528.1793496609,nan,nan,165646,560528.228458643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560531.6132950783,560531.6132950783,nan,nan,nan,nan,nan,nan
165682,nan,nan,0.0007867829,560531.3145698548,nan,nan,nan,nan,-0.0003045622,560531.5642533302,nan,nan,165647,560531.6132950783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560534.9946923256,560534.9946923256,nan,nan,nan,nan,nan,nan
165683,nan,nan,0.0007868523,560534.6949316502,nan,nan,nan,nan,-0.0003045699,560534.9452936649,nan,nan,165648,560534.9936568737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560538.3791296482,560538.3791296482,nan,nan,nan,nan,nan,nan
165684,nan,nan,0.0007869533,560538.0804044247,nan,nan,nan,nan,-0.0003045688,560538.3303821087,nan,nan,165649,560538.3791296482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560541.7611868382,560541.7611868382,nan,nan,nan,nan,nan,nan
165685,nan,nan,0.0007870417,560541.4624616146,nan,nan,nan,nan,-0.0003045549,560541.7123248577,nan,nan,165650,560541.7611868382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560545.1450581551,560545.1450581551,nan,nan,nan,nan,nan,nan
165686,nan,nan,0.000786873,560544.8463329315,nan,nan,nan,nan,-0.000304566,560545.0959851742,nan,nan,165651,560545.1450581551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560548.5292727947,560548.5292727947,nan,nan,nan,nan,nan,nan
165687,nan,nan,0.0007869256,560548.2305475712,nan,nan,nan,nan,-0.0003045667,560548.4797809124,nan,nan,165652,560548.5292727947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560551.9105191231,560551.9105191231,nan,nan,nan,nan,nan,nan
165688,nan,nan,0.0007867039,560551.6117938996,nan,nan,nan,nan,-0.000304562,560551.8624196053,nan,nan,165653,560551.9105191231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560555.2960393429,560555.2960393429,nan,nan,nan,nan,nan,nan
165689,nan,nan,0.0007869095,560554.9973141194,nan,nan,nan,nan,-0.0003045617,560555.2471613884,nan,nan,165654,560555.2960393429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560558.6744799614,560558.6744799614,nan,nan,nan,nan,nan,nan
165690,nan,nan,0.0007867877,560558.3747543335,nan,nan,nan,nan,-0.0003045714,560558.6264135838,nan,nan,165655,560558.673479557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560562.0597405434,560562.0597405434,nan,nan,nan,nan,nan,nan
165691,nan,nan,0.0007869117,560561.7610153198,nan,nan,nan,nan,-0.0003045585,560562.0101594925,nan,nan,165656,560562.0597405434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560565.4419827461,560565.4419827461,nan,nan,nan,nan,nan,nan
165692,nan,nan,0.0007870061,560565.1422573567,nan,nan,nan,nan,-0.0003045611,560565.3919873238,nan,nan,165657,560565.4409825802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560568.8263859749,560568.8263859749,nan,nan,nan,nan,nan,nan
165693,nan,nan,0.000786861,560568.5276607514,nan,nan,nan,nan,-0.0003045655,560568.7774231434,nan,nan,165658,560568.8263859749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560572.2094388008,560572.2094388008,nan,nan,nan,nan,nan,nan
