index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
124566,nan,nan,0.0006489479,421423.36055030825,nan,nan,nan,nan,-0.0002606056,421423.6103978157,nan,nan,124543,421423.65927553177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421427.04525089264,421427.04525089264,nan,nan,nan,nan,nan,nan
124567,nan,nan,0.0006490072,421426.7455383778,nan,nan,nan,nan,-0.0002605993,421426.99583530426,nan,nan,124544,421427.0442636013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421430.42805433273,421430.42805433273,nan,nan,nan,nan,nan,nan
124568,nan,nan,0.0006489779,421430.1293291092,nan,nan,nan,nan,-0.0002605982,421430.3789832592,nan,nan,124545,421430.42805433273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421433.812081337,421433.812081337,nan,nan,nan,nan,nan,nan
124569,nan,nan,0.0006489939,421433.51335611346,nan,nan,nan,nan,-0.0002605931,421433.7622041702,nan,nan,124546,421433.812081337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421437.197763443,421437.197763443,nan,nan,nan,nan,nan,nan
124570,nan,nan,0.000648985,421436.8990382195,nan,nan,nan,nan,-0.0002605955,421437.14882850647,nan,nan,124547,421437.197763443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421440.5799114704,421440.5799114704,nan,nan,nan,nan,nan,nan
124571,nan,nan,0.0006489323,421440.2811862469,nan,nan,nan,nan,-0.0002605999,421440.53098249435,nan,nan,124548,421440.5799114704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421443.9638438225,421443.9638438225,nan,nan,nan,nan,nan,nan
124572,nan,nan,0.0006490528,421443.6640833855,nan,nan,nan,nan,-0.0002605968,421443.9141626358,nan,nan,124549,421443.962808609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421447.3462114334,421447.3462114334,nan,nan,nan,nan,nan,nan
124573,nan,nan,0.0006489622,421447.04648580553,nan,nan,nan,nan,-0.0002605943,421447.29672694206,nan,nan,124550,421447.34521102905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421450.73158454895,421450.73158454895,nan,nan,nan,nan,nan,nan
124574,nan,nan,0.0006489599,421450.4318949223,nan,nan,nan,nan,-0.0002606007,421450.6817085743,nan,nan,124551,421450.7306201458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421454.1136059761,421454.1136059761,nan,nan,nan,nan,nan,nan
124575,nan,nan,0.0006489219,421453.8148807526,nan,nan,nan,nan,-0.000260587,421454.0649898052,nan,nan,124552,421454.1136059761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421457.49632406235,421457.49632406235,nan,nan,nan,nan,nan,nan
124576,nan,nan,0.0006489233,421457.19759883883,nan,nan,nan,nan,-0.0002605892,421457.44746017456,nan,nan,124553,421457.49632406235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421460.88230633736,421460.88230633736,nan,nan,nan,nan,nan,nan
124577,nan,nan,0.0006489067,421460.58254542353,nan,nan,nan,nan,-0.0002605893,421460.8329343796,nan,nan,124554,421460.88127064705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421464.2663164139,421464.2663164139,nan,nan,nan,nan,nan,nan
124578,nan,nan,0.0006488436,421463.96759119036,nan,nan,nan,nan,-0.0002605917,421464.217307806,nan,nan,124555,421464.2663164139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421467.6499054432,421467.6499054432,nan,nan,nan,nan,nan,nan
124579,nan,nan,0.0006490561,421467.3511802197,nan,nan,nan,nan,-0.0002605927,421467.60061502457,nan,nan,124556,421467.6499054432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421471.0339205265,421471.0339205265,nan,nan,nan,nan,nan,nan
124580,nan,nan,0.0006491012,421470.735195303,nan,nan,nan,nan,-0.0002605967,421470.9850707054,nan,nan,124557,421471.0339205265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421474.4181203842,421474.4181203842,nan,nan,nan,nan,nan,nan
124581,nan,nan,0.0006491499,421474.1193951607,nan,nan,nan,nan,-0.0002605939,421474.36898994446,nan,nan,124558,421474.4181203842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421477.79803037643,421477.79803037643,nan,nan,nan,nan,nan,nan
124582,nan,nan,0.0006491931,421477.4993051529,nan,nan,nan,nan,-0.0002605926,421477.74996352196,nan,nan,124559,421477.79803037643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421481.1843934059,421481.1843934059,nan,nan,nan,nan,nan,nan
124583,nan,nan,0.0006489674,421480.8856681824,nan,nan,nan,nan,-0.0002605959,421481.1350774765,nan,nan,124560,421481.1843934059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421484.5679292679,421484.5679292679,nan,nan,nan,nan,nan,nan
124584,nan,nan,0.0006490051,421484.26920404437,nan,nan,nan,nan,-0.0002605958,421484.5190021992,nan,nan,124561,421484.5679292679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421487.9524281025,421487.9524281025,nan,nan,nan,nan,nan,nan
124585,nan,nan,0.0006490161,421487.653702879,nan,nan,nan,nan,-0.000260588,421487.9026629925,nan,nan,124562,421487.9524281025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421491.33605384827,421491.33605384827,nan,nan,nan,nan,nan,nan
124586,nan,nan,0.000649054,421491.0363286972,nan,nan,nan,nan,-0.0002605953,421491.2869756222,nan,nan,124563,421491.33505392075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421494.71814751625,421494.71814751625,nan,nan,nan,nan,nan,nan
124587,nan,nan,0.0006490372,421494.41942229273,nan,nan,nan,nan,-0.0002605901,421494.66906762123,nan,nan,124564,421494.71814751625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421498.10219573975,421498.10219573975,nan,nan,nan,nan,nan,nan
124588,nan,nan,0.0006491116,421497.8034705162,nan,nan,nan,nan,-0.0002605927,421498.0529644489,nan,nan,124565,421498.10219573975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421501.4861547947,421501.4861547947,nan,nan,nan,nan,nan,nan
124589,nan,nan,0.0006488507,421501.1874295712,nan,nan,nan,nan,-0.0002605997,421501.437087059,nan,nan,124566,421501.4861547947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421504.8696272373,421504.8696272373,nan,nan,nan,nan,nan,nan
124590,nan,nan,0.0006489473,421504.56990303996,nan,nan,nan,nan,-0.0002606021,421504.8197581768,nan,nan,124567,421504.8686282635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421508.25559806824,421508.25559806824,nan,nan,nan,nan,nan,nan
124591,nan,nan,0.0006488356,421507.9558719635,nan,nan,nan,nan,-0.0002605982,421508.206291914,nan,nan,124568,421508.25459718704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421511.6396844387,421511.6396844387,nan,nan,nan,nan,nan,nan
124592,nan,nan,0.0006490441,421511.3399273396,nan,nan,nan,nan,-0.000260593,421511.58977651596,nan,nan,124569,421511.6386525631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421515.02100515366,421515.02100515366,nan,nan,nan,nan,nan,nan
124593,nan,nan,0.0006489469,421514.72227993014,nan,nan,nan,nan,-0.0002605968,421514.97293305397,nan,nan,124570,421515.02100515366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421518.40648794174,421518.40648794174,nan,nan,nan,nan,nan,nan
124594,nan,nan,0.000648968,421518.1077627182,nan,nan,nan,nan,-0.0002605951,421518.3566317558,nan,nan,124571,421518.40648794174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421521.79026150703,421521.79026150703,nan,nan,nan,nan,nan,nan
124595,nan,nan,0.0006490651,421521.4915362835,nan,nan,nan,nan,-0.0002605968,421521.7412085533,nan,nan,124572,421521.79026150703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421525.1743555069,421525.1743555069,nan,nan,nan,nan,nan,nan
124596,nan,nan,0.0006489099,421524.8756302834,nan,nan,nan,nan,-0.0002605958,421525.1250255108,nan,nan,124573,421525.1743555069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421528.55674290657,421528.55674290657,nan,nan,nan,nan,nan,nan
124597,nan,nan,0.0006489487,421528.2569874764,nan,nan,nan,nan,-0.0002605977,421528.5066359043,nan,nan,124574,421528.5557126999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421531.94040226936,421531.94040226936,nan,nan,nan,nan,nan,nan
124598,nan,nan,0.0006489904,421531.64167704585,nan,nan,nan,nan,-0.0002605918,421531.8913257122,nan,nan,124575,421531.94040226936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421535.62044763565,421535.62044763565,nan,nan,421531.94040226936,421535.62044763565,nan,nan
124599,nan,nan,0.0006490612,421535.02171912196,nan,nan,nan,nan,-0.0002605995,421535.27237820625,nan,nan,124576,421535.3204443455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421538.7030608654,421538.7030608654,nan,nan,nan,nan,nan,nan
124600,nan,nan,0.0006490098,421538.4043356419,nan,nan,nan,nan,-0.0002605915,421538.6549642086,nan,nan,124577,421538.7030608654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421542.08706498146,421542.08706498146,nan,nan,nan,nan,nan,nan
124601,nan,nan,0.0006489361,421541.78833975794,nan,nan,nan,nan,-0.0002605972,421542.03796362877,nan,nan,124578,421542.08706498146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421545.4718785286,421545.4718785286,nan,nan,nan,nan,nan,nan
124602,nan,nan,0.0006488244,421545.1731533051,nan,nan,nan,nan,-0.0002605965,421545.42300486565,nan,nan,124579,421545.4718785286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421548.85646653175,421548.85646653175,nan,nan,nan,nan,nan,nan
124603,nan,nan,0.0006489812,421548.55774130824,nan,nan,nan,nan,-0.0002605949,421548.807400465,nan,nan,124580,421548.85646653175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421552.2393679619,421552.2393679619,nan,nan,nan,nan,nan,nan
124604,nan,nan,0.0006488396,421551.94064273837,nan,nan,nan,nan,-0.0002605986,421552.19031858444,nan,nan,124581,421552.2393679619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421555.62240338326,421555.62240338326,nan,nan,nan,nan,nan,nan
124605,nan,nan,0.000648941,421555.32367815974,nan,nan,nan,nan,-0.000260591,421555.57334542274,nan,nan,124582,421555.62240338326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421559.0063354969,421559.0063354969,nan,nan,nan,nan,nan,nan
124606,nan,nan,0.0006489321,421558.7076102734,nan,nan,nan,nan,-0.000260599,421558.95727062225,nan,nan,124583,421559.0063354969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421562.39077067375,421562.39077067375,nan,nan,nan,nan,nan,nan
124607,nan,nan,0.0006491864,421562.09101786616,nan,nan,nan,nan,-0.0002606014,421562.34137272835,nan,nan,124584,421562.3897430897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421565.7741677761,421565.7741677761,nan,nan,nan,nan,nan,nan
124608,nan,nan,0.0006490443,421565.4754425526,nan,nan,nan,nan,-0.0002605962,421565.72523379326,nan,nan,124585,421565.7741677761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421569.15892505646,421569.15892505646,nan,nan,nan,nan,nan,nan
124609,nan,nan,0.0006490721,421568.86019983294,nan,nan,nan,nan,-0.0002605883,421569.1100702286,nan,nan,124586,421569.15892505646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421572.54370236397,421572.54370236397,nan,nan,nan,nan,nan,nan
124610,nan,nan,0.0006488601,421572.24497714045,nan,nan,nan,nan,-0.0002605912,421572.4942204952,nan,nan,124587,421572.54370236397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421575.9264495373,421575.9264495373,nan,nan,nan,nan,nan,nan
124611,nan,nan,0.0006489852,421575.62772431376,nan,nan,nan,nan,-0.0002606061,421575.87738347054,nan,nan,124588,421575.9264495373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421579.30962610245,421579.30962610245,nan,nan,nan,nan,nan,nan
124612,nan,nan,0.0006489499,421579.01090087893,nan,nan,nan,nan,-0.0002605953,421579.2597441673,nan,nan,124589,421579.30962610245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421582.69572019577,421582.69572019577,nan,nan,nan,nan,nan,nan
124613,nan,nan,0.0006491212,421582.3959845543,nan,nan,nan,nan,-0.0002606009,421582.646569252,nan,nan,124590,421582.69470977783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421586.0769097805,421586.0769097805,nan,nan,nan,nan,nan,nan
124614,nan,nan,0.0006490362,421585.77718439105,nan,nan,nan,nan,-0.0002605963,421586.027356863,nan,nan,124591,421586.07590961456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421589.46067237854,421589.46067237854,nan,nan,nan,nan,nan,nan
124615,nan,nan,0.0006490785,421589.161947155,nan,nan,nan,nan,-0.0002605983,421589.4110407829,nan,nan,124592,421589.46067237854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421592.84383153915,421592.84383153915,nan,nan,nan,nan,nan,nan
124616,nan,nan,0.0006489533,421592.54407086375,nan,nan,nan,nan,-0.0002605959,421592.79395127296,nan,nan,124593,421592.84279608727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421596.22478985786,421596.22478985786,nan,nan,nan,nan,nan,nan
124617,nan,nan,0.0006489455,421595.92506899836,nan,nan,nan,nan,-0.0002605957,421596.17572283745,nan,nan,124594,421596.2237942219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421599.61123752594,421599.61123752594,nan,nan,nan,nan,nan,nan
124618,nan,nan,0.0006489021,421599.3114818573,nan,nan,nan,nan,-0.0002605923,421599.5613331795,nan,nan,124595,421599.61020708084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421602.99323773384,421602.99323773384,nan,nan,nan,nan,nan,nan
124619,nan,nan,0.0006489328,421602.6945125103,nan,nan,nan,nan,-0.0002605923,421602.94429278374,nan,nan,124596,421602.99323773384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421606.3788251877,421606.3788251877,nan,nan,nan,nan,nan,nan
124620,nan,nan,0.0006490123,421606.07907691004,nan,nan,nan,nan,-0.0002605955,421606.3289041519,nan,nan,124597,421606.37780213356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421609.76280999184,421609.76280999184,nan,nan,nan,nan,nan,nan
124621,nan,nan,0.0006488026,421609.4630834103,nan,nan,nan,nan,-0.000260592,421609.7129433155,nan,nan,124598,421609.7618086338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421613.14727306366,421613.14727306366,nan,nan,nan,nan,nan,nan
124622,nan,nan,0.0006491012,421612.84754719737,nan,nan,nan,nan,-0.0002605912,421613.09711766243,nan,nan,124599,421613.1462724209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421616.5272231102,421616.5272231102,nan,nan,nan,nan,nan,nan
124623,nan,nan,0.0006489629,421616.2284978867,nan,nan,nan,nan,-0.0002605907,421616.4791572094,nan,nan,124600,421616.5272231102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421619.9109785557,421619.9109785557,nan,nan,nan,nan,nan,nan
124624,nan,nan,0.0006489076,421619.61225333216,nan,nan,nan,nan,-0.0002605968,421619.86247086525,nan,nan,124601,421619.9109785557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421623.29607486725,421623.29607486725,nan,nan,nan,nan,nan,nan
124625,nan,nan,0.0006490803,421622.99734964373,nan,nan,nan,nan,-0.0002605976,421623.24719667435,nan,nan,124602,421623.29607486725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421626.6803815365,421626.6803815365,nan,nan,nan,nan,nan,nan
124626,nan,nan,0.0006488954,421626.38066139224,nan,nan,nan,nan,-0.0002605976,421626.63047242165,nan,nan,124603,421626.67938661575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421630.0649471283,421630.0649471283,nan,nan,nan,nan,nan,nan
124627,nan,nan,0.0006489631,421629.7662219048,nan,nan,nan,nan,-0.0002606011,421630.01586794853,nan,nan,124604,421630.0649471283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421633.4474389553,421633.4474389553,nan,nan,nan,nan,nan,nan
124628,nan,nan,0.0006489889,421633.1487137318,nan,nan,nan,nan,-0.0002606029,421633.3984336853,nan,nan,124605,421633.4474389553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421636.83088445663,421636.83088445663,nan,nan,nan,nan,nan,nan
124629,nan,nan,0.0006490822,421636.5321592331,nan,nan,nan,nan,-0.000260591,421636.78136849403,nan,nan,124606,421636.83088445663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421640.2146644592,421640.2146644592,nan,nan,nan,nan,nan,nan
124630,nan,nan,0.0006488976,421639.9159392357,nan,nan,nan,nan,-0.0002605935,421640.1657810211,nan,nan,124607,421640.2146644592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421643.59941506386,421643.59941506386,nan,nan,nan,nan,nan,nan
124631,nan,nan,0.0006489824,421643.30068984034,nan,nan,nan,nan,-0.0002605995,421643.550532341,nan,nan,124608,421643.59941506386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421646.9841616154,421646.9841616154,nan,nan,nan,nan,nan,nan
124632,nan,nan,0.0006489703,421646.6843990326,nan,nan,nan,nan,-0.0002606013,421646.9346385002,nan,nan,124609,421646.98312425613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421650.3635466099,421650.3635466099,nan,nan,nan,nan,nan,nan
124633,nan,nan,0.0006489554,421650.06482138636,nan,nan,nan,nan,-0.0002605951,421650.3154807091,nan,nan,124610,421650.3635466099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421653.74913597107,421653.74913597107,nan,nan,nan,nan,nan,nan
124634,nan,nan,0.0006489193,421653.44941487315,nan,nan,nan,nan,-0.0002606001,421653.69957733154,nan,nan,124611,421653.74814009666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421657.13058137894,421657.13058137894,nan,nan,nan,nan,nan,nan
124635,nan,nan,0.0006489533,421656.8318561554,nan,nan,nan,nan,-0.0002605973,421657.0825486183,nan,nan,124612,421657.13058137894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421660.5170209408,421660.5170209408,nan,nan,nan,nan,nan,nan
124636,nan,nan,0.0006488704,421660.2172953129,nan,nan,nan,nan,-0.0002605978,421660.46726465225,nan,nan,124613,421660.5160205364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421663.9009575844,421663.9009575844,nan,nan,nan,nan,nan,nan
124637,nan,nan,0.0006488239,421663.60123124125,nan,nan,nan,nan,-0.0002606034,421663.85164165497,nan,nan,124614,421663.89995646477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421667.28394651413,421667.28394651413,nan,nan,nan,nan,nan,nan
124638,nan,nan,0.0006489876,421666.9852212906,nan,nan,nan,nan,-0.0002605997,421667.2348151207,nan,nan,124615,421667.28394651413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421670.66816854477,421670.66816854477,nan,nan,nan,nan,nan,nan
124639,nan,nan,0.0006490236,421670.3684426785,nan,nan,nan,nan,-0.000260607,421670.61859726906,nan,nan,124616,421670.667167902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421674.05089759827,421674.05089759827,nan,nan,nan,nan,nan,nan
124640,nan,nan,0.0006490508,421673.75217237475,nan,nan,nan,nan,-0.0002606019,421674.00169730186,nan,nan,124617,421674.05089759827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421677.43430900574,421677.43430900574,nan,nan,nan,nan,nan,nan
124641,nan,nan,0.0006488846,421677.1345604897,nan,nan,nan,nan,-0.0002606053,421677.3843522072,nan,nan,124618,421677.4332857132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421680.8193833828,421680.8193833828,nan,nan,nan,nan,nan,nan
124642,nan,nan,0.0006490201,421680.51962366106,nan,nan,nan,nan,-0.00026061,421680.7694966793,nan,nan,124619,421680.8183488846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421684.2041938305,421684.2041938305,nan,nan,nan,nan,nan,nan
124643,nan,nan,0.0006488692,421683.9044445992,nan,nan,nan,nan,-0.0002605996,421684.1546161175,nan,nan,124620,421684.2031698227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421687.5883066654,421687.5883066654,nan,nan,nan,nan,nan,nan
124644,nan,nan,0.0006490612,421687.2885807991,nan,nan,nan,nan,-0.0002605977,421687.5381832123,nan,nan,124621,421687.58730602264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421690.97075772285,421690.97075772285,nan,nan,nan,nan,nan,nan
124645,nan,nan,0.0006490932,421690.671078825,nan,nan,nan,nan,-0.000260595,421690.9217643738,nan,nan,124622,421690.96980404854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421694.35442495346,421694.35442495346,nan,nan,nan,nan,nan,nan
124646,nan,nan,0.0006490813,421694.05569972994,nan,nan,nan,nan,-0.0002606029,421694.30564808846,nan,nan,124623,421694.35442495346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421697.7382042408,421697.7382042408,nan,nan,nan,nan,nan,nan
124647,nan,nan,0.0006488975,421697.4384783745,nan,nan,nan,nan,-0.0002605977,421697.6883919239,nan,nan,124624,421697.737203598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421701.12111759186,421701.12111759186,nan,nan,nan,nan,nan,nan
124648,nan,nan,0.0006489166,421700.82239236834,nan,nan,nan,nan,-0.0002605973,421701.071634531,nan,nan,124625,421701.12111759186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421704.50571870804,421704.50571870804,nan,nan,nan,nan,nan,nan
124649,nan,nan,0.0006490623,421704.2069934845,nan,nan,nan,nan,-0.0002605977,421704.4567210674,nan,nan,124626,421704.50571870804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421707.88910007477,421707.88910007477,nan,nan,nan,nan,nan,nan
124650,nan,nan,0.000649013,421707.59037485125,nan,nan,nan,nan,-0.0002605918,421707.83998274803,nan,nan,124627,421707.88910007477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421711.2734820843,421711.2734820843,nan,nan,nan,nan,nan,nan
124651,nan,nan,0.0006488918,421710.9737574101,nan,nan,nan,nan,-0.0002606051,421711.2239151001,nan,nan,124628,421711.2724826336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421714.656416893,421714.656416893,nan,nan,nan,nan,nan,nan
124652,nan,nan,0.0006488615,421714.35673775675,nan,nan,nan,nan,-0.0002605918,421714.6066069603,nan,nan,124629,421714.65546298027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421718.0363430977,421718.0363430977,nan,nan,nan,nan,nan,nan
124653,nan,nan,0.0006487218,421717.73761787417,nan,nan,nan,nan,-0.000260602,421717.9883096218,nan,nan,124630,421718.0363430977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421721.423571825,421721.423571825,nan,nan,nan,nan,nan,nan
124654,nan,nan,0.000648858,421721.1238094807,nan,nan,nan,nan,-0.0002605902,421721.37416243553,nan,nan,124631,421721.4225347042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421724.8072721958,421724.8072721958,nan,nan,nan,nan,nan,nan
124655,nan,nan,0.0006489264,421724.5085469723,nan,nan,nan,nan,-0.0002605993,421724.75750494003,nan,nan,124632,421724.8072721958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421728.18991971016,421728.18991971016,nan,nan,nan,nan,nan,nan
124656,nan,nan,0.0006489166,421727.89119448664,nan,nan,nan,nan,-0.0002605972,421728.14180636406,nan,nan,124633,421728.18991971016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421731.574041605,421731.574041605,nan,nan,nan,nan,nan,nan
124657,nan,nan,0.0006489048,421731.2753163815,nan,nan,nan,nan,-0.0002606019,421731.52508568764,nan,nan,124634,421731.574041605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421734.95699477196,421734.95699477196,nan,nan,nan,nan,nan,nan
124658,nan,nan,0.0006490542,421734.65826954844,nan,nan,nan,nan,-0.0002605965,421734.9090163708,nan,nan,124635,421734.95699477196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421738.3412876129,421738.3412876129,nan,nan,nan,nan,nan,nan
