index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
198570,nan,nan,6.128484e-08,671789.9884358883,nan,nan,nan,nan,-1.404e-07,671790.2388002872,nan,nan,198525,671790.2871611118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671790.2881855965,671790.2881855965,nan,nan,nan,nan,nan,nan
198571,nan,nan,2.880388e-08,671793.3727506638,nan,nan,nan,nan,-1.359e-07,671793.6227641106,nan,nan,198526,671793.6714758873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671793.6714758873,671793.6714758873,nan,nan,nan,nan,nan,nan
198572,nan,nan,7.859782e-08,671796.7534226418,nan,nan,nan,nan,-1.312e-07,671797.0042831898,nan,nan,198527,671797.0521478653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671797.0531485081,671797.0531485081,nan,nan,nan,nan,nan,nan
198573,nan,nan,2.819103e-08,671800.1342939377,nan,nan,nan,nan,-1.34e-07,671800.3849520683,nan,nan,198528,671800.4330191612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671800.4330191612,671800.4330191612,nan,nan,nan,nan,nan,nan
198574,nan,nan,6.833262e-08,671803.5152174473,nan,nan,nan,nan,-1.274e-07,671803.7658605576,nan,nan,198529,671803.8139426708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671803.8139426708,671803.8139426708,nan,nan,nan,nan,nan,nan
198575,nan,nan,2.282861e-08,671806.9014374256,nan,nan,nan,nan,-1.209e-07,671807.151052475,nan,nan,198530,671807.2001626492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671807.2001626492,671807.2001626492,nan,nan,nan,nan,nan,nan
198576,nan,nan,3.769019e-08,671810.282901907,nan,nan,nan,nan,-1.355e-07,671810.5332684517,nan,nan,198531,671810.5816271305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671810.5826284885,671810.5826284885,nan,nan,nan,nan,nan,nan
198577,nan,nan,1.149091e-08,671813.6665450573,nan,nan,nan,nan,-1.385e-07,671813.91614151,nan,nan,198532,671813.9652702808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671813.9652702808,671813.9652702808,nan,nan,nan,nan,nan,nan
198578,nan,nan,5.117285e-08,671817.0465258599,nan,nan,nan,nan,-1.274e-07,671817.2971658707,nan,nan,198533,671817.3452510834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671817.3452510834,671817.3452510834,nan,nan,nan,nan,nan,nan
198579,nan,nan,1.046439e-07,671820.4306427479,nan,nan,nan,nan,-1.442e-07,671820.6803109646,nan,nan,198534,671820.7293679714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671820.7293679714,671820.7293679714,nan,nan,nan,nan,nan,nan
198580,nan,nan,2.190934e-08,671823.8147617817,nan,nan,nan,nan,-1.364e-07,671824.0643293858,nan,nan,198535,671824.1134870052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671824.1134870052,671824.1134870052,nan,nan,nan,nan,nan,nan
198581,nan,nan,3.983516e-09,671827.195203209,nan,nan,nan,nan,-1.226e-07,671827.4454126358,nan,nan,198536,671827.4939284325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671827.4939284325,671827.4939284325,nan,nan,nan,nan,nan,nan
198582,nan,nan,9.83622e-08,671830.5808907986,nan,nan,nan,nan,-1.249e-07,671830.8305444717,nan,nan,198537,671830.8796160221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671830.8796160221,671830.8796160221,nan,nan,nan,nan,nan,nan
198583,nan,nan,3.585165e-08,671833.9646026135,nan,nan,nan,nan,-1.261e-07,671834.2142474651,nan,nan,198538,671834.263327837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671834.2643275261,671834.2643275261,nan,nan,nan,nan,nan,nan
198584,nan,nan,3.27874e-08,671837.3462332726,nan,nan,nan,nan,-1.254e-07,671837.5956168175,nan,nan,198539,671837.6449584961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671837.6449584961,671837.6449584961,nan,nan,nan,nan,nan,nan
198585,nan,nan,2.711855e-08,671840.7271119595,nan,nan,nan,nan,-1.33e-07,671840.9777700901,nan,nan,198540,671841.025837183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671841.025837183,671841.025837183,nan,nan,nan,nan,nan,nan
198586,nan,nan,4.826182e-08,671844.1124378681,nan,nan,nan,nan,-1.259e-07,671844.3616206646,nan,nan,198541,671844.4111630917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671844.4111630917,671844.4111630917,nan,nan,nan,nan,nan,nan
198587,nan,nan,3.002959e-08,671847.4900301934,nan,nan,nan,nan,-1.312e-07,671847.7406880856,nan,nan,198542,671847.7887554169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671847.7887554169,671847.7887554169,nan,nan,nan,nan,nan,nan
198588,nan,nan,5.730135e-08,671850.8754202366,nan,nan,nan,nan,-1.374e-07,671851.1251161098,nan,nan,198543,671851.1741454601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671851.1741454601,671851.1741454601,nan,nan,nan,nan,nan,nan
198589,nan,nan,6.894546e-09,671854.2585700989,nan,nan,nan,nan,-1.274e-07,671854.508261919,nan,nan,198544,671854.5572953224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671854.5572953224,671854.5572953224,nan,nan,nan,nan,nan,nan
198590,nan,nan,1.746619e-08,671857.6413818836,nan,nan,nan,nan,-1.308e-07,671857.8908855915,nan,nan,198545,671857.9401071072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671857.9401071072,671857.9401071072,nan,nan,nan,nan,nan,nan
198591,nan,nan,7.813821e-09,671861.0200602055,nan,nan,nan,nan,-1.259e-07,671861.2707486153,nan,nan,198546,671861.318785429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671861.318785429,671861.318785429,nan,nan,nan,nan,nan,nan
198592,nan,nan,6.18977e-08,671864.4043678284,nan,nan,nan,nan,-1.357e-07,671864.6535234451,nan,nan,198547,671864.7030930519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671864.7030930519,671864.7030930519,nan,nan,nan,nan,nan,nan
198593,nan,nan,5.66885e-09,671867.788176918,nan,nan,nan,nan,-1.302e-07,671868.038030386,nan,nan,198548,671868.0869021416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671868.0879023075,671868.0879023075,nan,nan,nan,nan,nan,nan
198594,nan,nan,2.573964e-08,671871.1700703144,nan,nan,nan,nan,-1.285e-07,671871.4199197292,nan,nan,198549,671871.468795538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671871.4698302746,671871.4698302746,nan,nan,nan,nan,nan,nan
198595,nan,nan,4.933432e-08,671874.5536753178,nan,nan,nan,nan,-1.213e-07,671874.8032667637,nan,nan,198550,671874.8524005413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671874.8524005413,671874.8524005413,nan,nan,nan,nan,nan,nan
198596,nan,nan,6.266377e-08,671877.9380413532,nan,nan,nan,nan,-1.263e-07,671878.1876988411,nan,nan,198551,671878.2367665768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671878.2367665768,671878.2367665768,nan,nan,nan,nan,nan,nan
198597,nan,nan,3.983516e-09,671881.3219844342,nan,nan,nan,nan,-1.287e-07,671881.5716335773,nan,nan,198552,671881.6207096577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671881.6207096577,671881.6207096577,nan,nan,nan,nan,nan,nan
198598,nan,nan,4.136729e-08,671884.704150343,nan,nan,nan,nan,-1.366e-07,671884.9538178444,nan,nan,198553,671885.0028755665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671885.0028755665,671885.0028755665,nan,nan,nan,nan,nan,nan
198599,nan,nan,2.834425e-08,671888.0887030602,nan,nan,nan,nan,-1.394e-07,671888.3390617371,nan,nan,198554,671888.3874282837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671888.3884310722,671888.3884310722,nan,nan,nan,nan,nan,nan
198600,nan,nan,1.976437e-08,671891.471874857,nan,nan,nan,nan,-1.349e-07,671891.7219076157,nan,nan,198555,671891.7706000805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671891.7716345787,671891.7716345787,nan,nan,nan,nan,nan,nan
198601,nan,nan,2.65057e-08,671894.8556620121,nan,nan,nan,nan,-1.354e-07,671895.1060752869,nan,nan,198556,671895.1543872356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671895.1554207802,671895.1554207802,nan,nan,nan,nan,nan,nan
198602,nan,nan,6.143807e-08,671898.2377406597,nan,nan,nan,nan,-1.252e-07,671898.4871151447,nan,nan,198557,671898.5364658833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671898.5364658833,671898.5364658833,nan,nan,nan,nan,nan,nan
198603,nan,nan,7.369503e-08,671901.6213740349,nan,nan,nan,nan,-1.405e-07,671901.8712234497,nan,nan,198558,671901.9200992584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671901.9200992584,671901.9200992584,nan,nan,nan,nan,nan,nan
198604,nan,nan,1.624049e-08,671905.004752779,nan,nan,nan,nan,-1.385e-07,671905.25385952,nan,nan,198559,671905.3034780025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671905.3034780025,671905.3034780025,nan,nan,nan,nan,nan,nan
198605,nan,nan,1.225697e-09,671908.3868028164,nan,nan,nan,nan,-1.278e-07,671908.6368229389,nan,nan,198560,671908.686542511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671908.686542511,671908.686542511,nan,nan,nan,nan,nan,nan
198606,nan,nan,4.397189e-08,671911.7703584671,nan,nan,nan,nan,-1.259e-07,671912.0201926231,nan,nan,198561,671912.0690836906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671912.0690836906,671912.0690836906,nan,nan,nan,nan,nan,nan
198607,nan,nan,6.404269e-08,671915.1539384365,nan,nan,nan,nan,-1.229e-07,671915.4035952091,nan,nan,198562,671915.45266366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671915.45266366,671915.45266366,nan,nan,nan,nan,nan,nan
198608,nan,nan,4.213334e-08,671918.5329801083,nan,nan,nan,nan,-1.383e-07,671918.782640934,nan,nan,198563,671918.8317053318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671918.8317053318,671918.8317053318,nan,nan,nan,nan,nan,nan
198609,nan,nan,2.298182e-09,671921.9179350376,nan,nan,nan,nan,-1.358e-07,671922.1685943604,nan,nan,198564,671922.2166602612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671922.2166602612,671922.2166602612,nan,nan,nan,nan,nan,nan
198610,nan,nan,6.496195e-08,671925.303478384,nan,nan,nan,nan,-1.336e-07,671925.5528903008,nan,nan,198565,671925.6022036076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671925.6022036076,671925.6022036076,nan,nan,nan,nan,nan,nan
198611,nan,nan,6.81794e-08,671928.6848358155,nan,nan,nan,nan,-1.363e-07,671928.9355335236,nan,nan,198566,671928.983561039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671928.983561039,671928.983561039,nan,nan,nan,nan,nan,nan
198612,nan,nan,4.887467e-08,671932.0688704491,nan,nan,nan,nan,-1.307e-07,671932.3189325333,nan,nan,198567,671932.3675956726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671932.3685903549,671932.3685903549,nan,nan,nan,nan,nan,nan
198613,nan,nan,3.922231e-08,671935.4521144867,nan,nan,nan,nan,-1.364e-07,671935.7018122673,nan,nan,198568,671935.7508397102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671935.7508397102,671935.7508397102,nan,nan,nan,nan,nan,nan
198614,nan,nan,1.670012e-08,671938.8357202053,nan,nan,nan,nan,-1.348e-07,671939.0862345695,nan,nan,198569,671939.1344454288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671939.1354694366,671939.1354694366,nan,nan,nan,nan,nan,nan
198615,nan,nan,3.968194e-08,671942.2193862438,nan,nan,nan,nan,-1.325e-07,671942.469042778,nan,nan,198570,671942.5181114674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671942.5181114674,671942.5181114674,nan,nan,nan,nan,nan,nan
198616,nan,nan,5.331783e-08,671945.6011799813,nan,nan,nan,nan,-1.32e-07,671945.8510406017,nan,nan,198571,671945.8999052048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671945.8999052048,671945.8999052048,nan,nan,nan,nan,nan,nan
198617,nan,nan,4.289941e-09,671948.9823631287,nan,nan,nan,nan,-1.352e-07,671949.2330219746,nan,nan,198572,671949.2810883522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671949.2810883522,671949.2810883522,nan,nan,nan,nan,nan,nan
198618,nan,nan,2.51268e-08,671952.3680726528,nan,nan,nan,nan,-1.364e-07,671952.6172924042,nan,nan,198573,671952.6667978764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671952.6667978764,671952.6667978764,nan,nan,nan,nan,nan,nan
198619,nan,nan,6.465554e-08,671955.7485448361,nan,nan,nan,nan,-1.31e-07,671955.9982802868,nan,nan,198574,671956.0472700596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671956.0472700596,671956.0472700596,nan,nan,nan,nan,nan,nan
198620,nan,nan,3.401309e-08,671959.133880043,nan,nan,nan,nan,-1.336e-07,671959.3834722042,nan,nan,198575,671959.4326052666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671959.4326052666,671959.4326052666,nan,nan,nan,nan,nan,nan
198621,nan,nan,4.075444e-08,671962.5171774864,nan,nan,nan,nan,-1.291e-07,671962.7668399811,nan,nan,198576,671962.81590271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671962.81590271,671962.81590271,nan,nan,nan,nan,nan,nan
198622,nan,nan,4.826184e-08,671965.8984986782,nan,nan,nan,nan,-1.345e-07,671966.1486446857,nan,nan,198577,671966.1972239017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671966.1982228756,671966.1982228756,nan,nan,nan,nan,nan,nan
198623,nan,nan,9.805579e-09,671969.2829474449,nan,nan,nan,nan,-1.322e-07,671969.5326530933,nan,nan,198578,671969.5816726685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671969.5816726685,671969.5816726685,nan,nan,nan,nan,nan,nan
198624,nan,nan,4.856826e-08,671972.6668943405,nan,nan,nan,nan,-1.298e-07,671972.9175117016,nan,nan,198579,671972.965619564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671972.965619564,671972.965619564,nan,nan,nan,nan,nan,nan
198625,nan,nan,3.692413e-08,671976.0512441635,nan,nan,nan,nan,-1.222e-07,671976.3008852005,nan,nan,198580,671976.349969387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671976.349969387,671976.349969387,nan,nan,nan,nan,nan,nan
198626,nan,nan,2.129649e-08,671979.4295655728,nan,nan,nan,nan,-1.4e-07,671979.6802244186,nan,nan,198581,671979.7282907963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671979.7282907963,671979.7282907963,nan,nan,nan,nan,nan,nan
198627,nan,nan,6.373626e-08,671982.8151978493,nan,nan,nan,nan,-1.348e-07,671983.0648913383,nan,nan,198582,671983.1139230728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671983.1139230728,671983.1139230728,nan,nan,nan,nan,nan,nan
198628,nan,nan,2.190934e-08,671986.197318697,nan,nan,nan,nan,-1.306e-07,671986.4469745159,nan,nan,198583,671986.4960439205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671986.4962630272,671986.4962630272,nan,nan,nan,nan,nan,nan
198629,nan,nan,3.248098e-08,671989.5800496578,nan,nan,nan,nan,-1.289e-07,671989.8298268318,nan,nan,198584,671989.8787748814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671989.8787748814,671989.8787748814,nan,nan,nan,nan,nan,nan
198630,nan,nan,3.646449e-08,671992.9626425743,nan,nan,nan,nan,-1.264e-07,671993.2122445107,nan,nan,198585,671993.2613677979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671993.2613677979,671993.2613677979,nan,nan,nan,nan,nan,nan
198631,nan,nan,2.665892e-08,671996.3474909306,nan,nan,nan,nan,-1.288e-07,671996.5972225666,nan,nan,198586,671996.6462161541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671996.6462161541,671996.6462161541,nan,nan,nan,nan,nan,nan
198632,nan,nan,1.37891e-08,671999.7329269886,nan,nan,nan,nan,-1.394e-07,671999.9821541309,nan,nan,198587,672000.0316522121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672000.0316522121,672000.0316522121,nan,nan,nan,nan,nan,nan
198633,nan,nan,6.434911e-09,672003.1135946751,nan,nan,nan,nan,-1.317e-07,672003.3633258343,nan,nan,198588,672003.4123198986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672003.4123198986,672003.4123198986,nan,nan,nan,nan,nan,nan
198634,nan,nan,6.143809e-08,672006.4984783173,nan,nan,nan,nan,-1.407e-07,672006.7484157085,nan,nan,198589,672006.7972035408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672006.7972035408,672006.7972035408,nan,nan,nan,nan,nan,nan
198635,nan,nan,7.354184e-09,672009.8814677239,nan,nan,nan,nan,-1.306e-07,672010.1311187744,nan,nan,198590,672010.1801929474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672010.1801929474,672010.1801929474,nan,nan,nan,nan,nan,nan
198636,nan,nan,2.604608e-08,672013.2650312424,nan,nan,nan,nan,-1.388e-07,672013.5146801472,nan,nan,198591,672013.5637564659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672013.5637564659,672013.5637564659,nan,nan,nan,nan,nan,nan
198637,nan,nan,3.048921e-08,672016.648234272,nan,nan,nan,nan,-1.35e-07,672016.897080183,nan,nan,198592,672016.9469594955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672016.9469594955,672016.9469594955,nan,nan,nan,nan,nan,nan
198638,nan,nan,4.90279e-09,672020.0325464249,nan,nan,nan,nan,-1.386e-07,672020.2814860344,nan,nan,198593,672020.3312716484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672020.3312716484,672020.3312716484,nan,nan,nan,nan,nan,nan
198639,nan,nan,1.317625e-08,672023.416140461,nan,nan,nan,nan,-1.354e-07,672023.6657977104,nan,nan,198594,672023.7148656845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672023.7148656845,672023.7148656845,nan,nan,nan,nan,nan,nan
198640,nan,nan,9.024199e-08,672026.7999121189,nan,nan,nan,nan,-1.338e-07,672027.0495254993,nan,nan,198595,672027.0986373425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672027.09963727,672027.09963727,nan,nan,nan,nan,nan,nan
198641,nan,nan,8.932271e-08,672030.183359766,nan,nan,nan,nan,-1.254e-07,672030.4330050945,nan,nan,198596,672030.4820849895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672030.4820849895,672030.4820849895,nan,nan,nan,nan,nan,nan
198642,nan,nan,4.106086e-08,672033.5638097763,nan,nan,nan,nan,-1.346e-07,672033.8142001629,nan,nan,198597,672033.8625349998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672033.8635377884,672033.8635377884,nan,nan,nan,nan,nan,nan
198643,nan,nan,1.63937e-08,672036.9498716831,nan,nan,nan,nan,-1.274e-07,672037.1988351345,nan,nan,198598,672037.2485969067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672037.2485969067,672037.2485969067,nan,nan,nan,nan,nan,nan
198644,nan,nan,4.443152e-08,672040.3278333187,nan,nan,nan,nan,-1.369e-07,672040.5784909725,nan,nan,198599,672040.6265585423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672040.6275553703,672040.6275553703,nan,nan,nan,nan,nan,nan
198645,nan,nan,4.443154e-09,672043.7146612644,nan,nan,nan,nan,-1.327e-07,672043.9643204212,nan,nan,198600,672044.013386488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672044.013386488,672044.013386488,nan,nan,672044.013386488,672047.6941728592,nan,nan
198646,nan,nan,5.89867e-08,672047.0967139244,nan,nan,nan,nan,-1.218e-07,672047.3464591503,nan,nan,198601,672047.395439148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672047.6941728592,672047.6941728592,nan,nan,nan,nan,nan,nan
198647,nan,nan,5.959955e-08,672050.4790953636,nan,nan,nan,nan,-1.425e-07,672050.728530407,nan,nan,198602,672050.7778205872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672050.7778205872,672050.7778205872,nan,nan,nan,nan,nan,nan
198648,nan,nan,1.409552e-08,672053.8628641606,nan,nan,nan,nan,-1.348e-07,672054.1126716137,nan,nan,198603,672054.1615893841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672054.1615893841,672054.1615893841,nan,nan,nan,nan,nan,nan
198649,nan,nan,8.579883e-09,672057.2457601071,nan,nan,nan,nan,-1.369e-07,672057.4958078861,nan,nan,198604,672057.5444853306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672057.5444853306,672057.5444853306,nan,nan,nan,nan,nan,nan
198650,nan,nan,1.654691e-08,672060.6284393311,nan,nan,nan,nan,-1.418e-07,672060.8786337376,nan,nan,198605,672060.9271645546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672060.9271645546,672060.9271645546,nan,nan,nan,nan,nan,nan
198651,nan,nan,1.225698e-09,672064.0127994061,nan,nan,nan,nan,-1.363e-07,672064.2625558376,nan,nan,198606,672064.3115246296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672064.3125245571,672064.3125245571,nan,nan,nan,nan,nan,nan
198652,nan,nan,6.66473e-08,672067.3974017143,nan,nan,nan,nan,-1.339e-07,672067.6470301151,nan,nan,198607,672067.6961269379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672067.6961269379,672067.6961269379,nan,nan,nan,nan,nan,nan
198653,nan,nan,4.535081e-08,672070.7800992966,nan,nan,nan,nan,-1.324e-07,672071.0299022198,nan,nan,198608,672071.0788245201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672071.0788245201,672071.0788245201,nan,nan,nan,nan,nan,nan
198654,nan,nan,2.75782e-08,672074.163122797,nan,nan,nan,nan,-1.383e-07,672074.4128303528,nan,nan,198609,672074.4618480206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672074.4618480206,672074.4618480206,nan,nan,nan,nan,nan,nan
198655,nan,nan,3.048923e-08,672077.5450390816,nan,nan,nan,nan,-1.486e-07,672077.7948822975,nan,nan,198610,672077.8437643051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672077.8437643051,672077.8437643051,nan,nan,nan,nan,nan,nan
198656,nan,nan,3.922232e-08,672080.9315964222,nan,nan,nan,nan,-1.452e-07,672081.1811621189,nan,nan,198611,672081.2303216457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672081.2303216457,672081.2303216457,nan,nan,nan,nan,nan,nan
198657,nan,nan,1.532122e-10,672084.3135894776,nan,nan,nan,nan,-1.368e-07,672084.5632355213,nan,nan,198612,672084.6123147011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672084.6123147011,672084.6123147011,nan,nan,nan,nan,nan,nan
198658,nan,nan,4.749579e-08,672087.6939093113,nan,nan,nan,nan,-1.378e-07,672087.9442250729,nan,nan,198613,672087.9936482906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672087.9936482906,672087.9936482906,nan,nan,nan,nan,nan,nan
198659,nan,nan,2.25222e-08,672091.0799952984,nan,nan,nan,nan,-1.39e-07,672091.3294610977,nan,nan,198614,672091.3787205219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672091.3787205219,672091.3787205219,nan,nan,nan,nan,nan,nan
198660,nan,nan,5.975276e-09,672094.4627157688,nan,nan,nan,nan,-1.28e-07,672094.7125513554,nan,nan,198615,672094.7614409924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672094.7614409924,672094.7614409924,nan,nan,nan,nan,nan,nan
198661,nan,nan,2.221576e-08,672097.841576004,nan,nan,nan,nan,-1.425e-07,672098.0922369957,nan,nan,198616,672098.1403012276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672098.1403012276,672098.1403012276,nan,nan,nan,nan,nan,nan
198662,nan,nan,6.2817e-09,672101.2215126992,nan,nan,nan,nan,-1.293e-07,672101.4722044468,nan,nan,198617,672101.5202379227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672101.5202379227,672101.5202379227,nan,nan,nan,nan,nan,nan
198663,nan,nan,6.695373e-08,672104.6084958554,nan,nan,nan,nan,-1.498e-07,672104.857884407,nan,nan,198618,672104.9072210789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672104.9072210789,672104.9072210789,nan,nan,nan,nan,nan,nan
198664,nan,nan,3.508559e-08,672107.9916776657,nan,nan,nan,nan,-1.419e-07,672108.2413048744,nan,nan,198619,672108.2904028893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672108.2914032936,672108.2914032936,nan,nan,nan,nan,nan,nan
198665,nan,nan,2.236898e-08,672111.3739496708,nan,nan,nan,nan,-1.385e-07,672111.6235272884,nan,nan,198620,672111.6726748943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672111.6726748943,672111.6726748943,nan,nan,nan,nan,nan,nan
198666,nan,nan,8.641168e-08,672114.7566603661,nan,nan,nan,nan,-1.329e-07,672115.0061099529,nan,nan,198621,672115.0553855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672115.0553855896,672115.0553855896,nan,nan,nan,nan,nan,nan
