index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
197606,nan,nan,1.715974e-08,668518.4090389252,nan,nan,nan,nan,-1.135e-07,668518.6585605145,nan,nan,197561,668518.8068122864,nan,nan,668518.8068122864,668522.1899933815,nan,nan,nan,nan,1.2818975664154333,668522.1899933815,nan,nan,668522.1899933815,668522.1899933815,nan,nan,nan,nan,0.00016835318917637735,668522.1889927387
197607,nan,nan,2.252217e-08,668521.7892710209,nan,nan,nan,nan,-1.072e-07,668522.0401961803,nan,nan,197562,668522.1899933815,nan,nan,668522.1899933815,668525.5716407299,nan,nan,nan,nan,2.1059745733967823,668525.5716407299,nan,nan,668525.5716407299,668525.5716407299,nan,nan,nan,nan,0.002207225112447558,668525.5706400871
197608,nan,nan,4.795536e-08,668525.1749066353,nan,nan,nan,nan,-1.081e-07,668525.4243752956,nan,nan,197563,668525.5716407299,nan,nan,668525.5716407299,668528.955755949,nan,nan,nan,nan,0.8698590629247587,668528.955755949,nan,nan,668528.955755949,668528.955755949,nan,nan,nan,nan,0.009819385122161546,668528.955755949
197609,nan,nan,1.501478e-08,668528.5579954624,nan,nan,nan,nan,-1.039e-07,668528.8076548576,nan,nan,197564,668528.955755949,nan,nan,668528.955755949,668532.3412089348,nan,nan,nan,nan,1.9686284055665575,668532.3412089348,nan,nan,668532.3412089348,668532.3412089348,nan,nan,nan,nan,0.003739769118912448,668532.3412089348
197610,nan,nan,3.69241e-08,668531.9404584408,nan,nan,nan,nan,-1.216e-07,668532.190559864,nan,nan,197565,668532.3412089348,nan,nan,668532.3412089348,668535.7268810272,nan,nan,nan,nan,1.556589902075883,668535.7268810272,nan,nan,668535.7268810272,668535.7268810272,nan,nan,nan,nan,0.0041014672487328496,668535.7258803844
197611,nan,nan,2.03772e-08,668535.3251589775,nan,nan,nan,nan,-1.2e-07,668535.5747578144,nan,nan,197566,668535.7268810272,nan,nan,668535.7268810272,668539.106913805,nan,nan,nan,nan,1.2818975664154333,668539.106913805,nan,nan,668539.106913805,668539.106913805,nan,nan,nan,nan,0.0013518738861751651,668539.105910778
197612,nan,nan,1.869186e-08,668538.7081524372,nan,nan,nan,nan,-1.138e-07,668538.9578123093,nan,nan,197567,668539.106913805,nan,nan,668539.106913805,668542.4904198647,nan,nan,nan,nan,1.556589902075883,668542.4904198647,nan,nan,668542.4904198647,668542.4904198647,nan,nan,nan,nan,0.0026549647201010644,668542.4894149303
197613,nan,nan,3.983512e-09,668542.0918148995,nan,nan,nan,nan,-1.027e-07,668542.3415122032,nan,nan,197568,668542.4904198647,nan,nan,668542.4904198647,668545.8770589828,nan,nan,nan,nan,1.2818975664154333,668545.8770589828,nan,nan,668545.8770589828,668545.8770589828,nan,nan,nan,nan,0.0032732109115499617,668545.8770589828
197614,nan,nan,3.523876e-08,668545.4763397217,nan,nan,nan,nan,-1.174e-07,668545.7260878086,nan,nan,197569,668545.8770589828,nan,nan,668545.8770589828,668549.2611815929,nan,nan,nan,nan,1.419243734245658,668549.2611815929,nan,nan,668549.2611815929,668549.2611815929,nan,nan,nan,nan,0.0002321040074549459,668549.2601821423
197615,nan,nan,1.424872e-08,668548.8591619969,nan,nan,nan,nan,-1.124e-07,668549.1095831394,nan,nan,197570,668549.2611815929,nan,nan,668549.2611815929,668552.6414842606,nan,nan,nan,nan,1.9686284055665575,668552.6414842606,nan,nan,668552.6414842606,668552.6414842606,nan,nan,nan,nan,0.0016126458799924262,668552.6414842606
197616,nan,nan,8.120238e-09,668552.2437933922,nan,nan,nan,nan,-1.05e-07,668552.4935560226,nan,nan,197571,668552.6414842606,nan,nan,668552.6414842606,668556.0248143673,nan,nan,nan,nan,1.0072052307549835,668556.0248143673,nan,nan,668556.0248143673,668556.0248143673,nan,nan,nan,nan,0.007906037282159429,668556.0248143673
197617,nan,nan,2.114326e-08,668555.6271022797,nan,nan,nan,nan,-1.054e-07,668555.8766963482,nan,nan,197572,668556.0248143673,nan,nan,668556.0248143673,668559.4101166725,nan,nan,nan,nan,1.693936069906108,668559.4101166725,nan,nan,668559.4101166725,668559.4101166725,nan,nan,nan,nan,0.00024549367242979224,668559.4091174603
197618,nan,nan,1.455514e-08,668559.0063909531,nan,nan,nan,nan,-1.139e-07,668559.2570521832,nan,nan,197573,668559.4101166725,nan,nan,668559.4101166725,668562.789151907,nan,nan,nan,nan,1.556589902075883,668562.789151907,nan,nan,668562.789151907,668562.789151907,nan,nan,nan,nan,0.000519001807284064,668562.789151907
197619,nan,nan,4.106083e-08,668562.3914052487,nan,nan,nan,nan,-1.232e-07,668562.64148736,nan,nan,197574,668562.789151907,nan,nan,668562.789151907,668566.1756725311,nan,nan,nan,nan,1.2818975664154333,668566.1756725311,nan,nan,668566.1756725311,668566.1756725311,nan,nan,nan,nan,0.00040613108947627497,668566.1746716499
197620,nan,nan,1.501478e-08,668565.7729131222,nan,nan,nan,nan,-1.128e-07,668566.0225491524,nan,nan,197575,668566.1756725311,nan,nan,668566.1756725311,668569.5569894314,nan,nan,nan,nan,1.2818975664154333,668569.5569894314,nan,nan,668569.5569894314,668569.5569894314,nan,nan,nan,nan,0.0007866356183458515,668569.5569894314
197621,nan,nan,2.589284e-08,668569.1572860718,nan,nan,nan,nan,-1.168e-07,668569.4068660736,nan,nan,197576,668569.5569894314,nan,nan,668569.5569894314,668572.9401051998,nan,nan,nan,nan,1.556589902075883,668572.9401051998,nan,nan,668572.9401051998,668572.9401051998,nan,nan,nan,nan,4.712505430450419e-05,668572.9401051998
197622,nan,nan,2.17561e-08,668572.5403636933,nan,nan,nan,nan,-1.079e-07,668572.7897212505,nan,nan,197577,668572.9401051998,nan,nan,668572.9401051998,668576.3227148056,nan,nan,nan,nan,1.8312822377363327,668576.3227148056,nan,nan,668576.3227148056,668576.3227148056,nan,nan,nan,nan,9.230551259029298e-06,668576.3227148056
197623,nan,nan,1.210375e-08,668575.922960186,nan,nan,nan,nan,-1.039e-07,668576.1726083755,nan,nan,197578,668576.3227148056,nan,nan,668576.3227148056,668579.7074809074,nan,nan,nan,nan,1.693936069906108,668579.7074809074,nan,nan,668579.7074809074,668579.7074809074,nan,nan,nan,nan,0.0004069959048391391,668579.7064833641
197624,nan,nan,1.639369e-08,668579.3057204724,nan,nan,nan,nan,-1.096e-07,668579.5555500984,nan,nan,197579,668579.7074809074,nan,nan,668579.7074809074,668583.0887117386,nan,nan,nan,nan,1.2818975664154333,668583.0887117386,nan,nan,668583.0897123814,668583.0897123814,nan,nan,nan,nan,0.001199397540840625,668583.0887117386
197625,nan,nan,1.118448e-08,668582.6899537087,nan,nan,nan,nan,-1.1e-07,668582.9398517609,nan,nan,197580,668583.0887117386,nan,nan,668583.0897123814,668586.4700920582,nan,nan,nan,nan,1.693936069906108,668586.4700920582,nan,nan,668586.4700920582,668586.4700920582,nan,nan,nan,nan,0.00012351155284281987,668586.469089508
197626,nan,nan,5.270493e-08,668586.0713454724,nan,nan,nan,nan,-1.053e-07,668586.3206353188,nan,nan,197581,668586.4700920582,nan,nan,668586.4700920582,668589.8525071144,nan,nan,nan,nan,1.0072052307549835,668589.8525071144,nan,nan,668589.8525071144,668589.8525071144,nan,nan,nan,nan,0.0014333417720198904,668589.8515079021
197627,nan,nan,4.85682e-08,668589.4547478199,nan,nan,nan,nan,-1.123e-07,668589.7054064274,nan,nan,197582,668589.8525071144,nan,nan,668589.8525071144,668593.238670826,nan,nan,nan,nan,1.556589902075883,668593.238670826,nan,nan,668593.238670826,668593.238670826,nan,nan,nan,nan,0.00029756644701339703,668593.238670826
197628,nan,nan,1.057163e-08,668592.8389021397,nan,nan,nan,nan,-1.036e-07,668593.0887064934,nan,nan,197583,668593.238670826,nan,nan,668593.238670826,668596.623239994,nan,nan,nan,nan,1.2818975664154333,668596.623239994,nan,nan,668596.623239994,668596.623239994,nan,nan,nan,nan,0.004366853519234143,668596.6222369671
197629,nan,nan,6.77197e-08,668596.2224930763,nan,nan,nan,nan,-1.077e-07,668596.4723258018,nan,nan,197584,668596.623239994,nan,nan,668596.623239994,668600.005790472,nan,nan,nan,nan,1.556589902075883,668600.005790472,nan,nan,668600.0067913532,668600.0067913532,nan,nan,nan,nan,0.000594617053861585,668600.005790472
197630,nan,nan,2.788458e-08,668599.6060720921,nan,nan,nan,nan,-1.17e-07,668599.8557329178,nan,nan,197585,668600.005790472,nan,nan,668600.0067913532,668603.3887848854,nan,nan,nan,nan,2.1059745733967823,668603.3887848854,nan,nan,668603.3887848854,668603.3887848854,nan,nan,nan,nan,0.001372560163810386,668603.3877859116
197631,nan,nan,2.420749e-08,668602.9900261402,nan,nan,nan,nan,-1.105e-07,668603.239862442,nan,nan,197586,668603.3887848854,nan,nan,668603.3887848854,668606.7722330093,nan,nan,nan,nan,1.8312822377363327,668606.7722330093,nan,nan,668606.7722330093,668606.7722330093,nan,nan,nan,nan,0.004235858170025691,668606.7712333202
197632,nan,nan,7.967026e-09,668606.3724752903,nan,nan,nan,nan,-1.031e-07,668606.6227118969,nan,nan,197587,668606.7722330093,nan,nan,668606.7722330093,668610.1552009583,nan,nan,nan,nan,1.556589902075883,668610.1552009583,nan,nan,668610.1552009583,668610.1552009583,nan,nan,nan,nan,0.02708957203085042,668610.1541981697
197633,nan,nan,3.431949e-08,668609.7534502983,nan,nan,nan,nan,-1.263e-07,668610.0037624836,nan,nan,197588,668610.1552009583,nan,nan,668610.1552009583,668613.535667181,nan,nan,nan,nan,1.556589902075883,668613.535667181,nan,nan,668613.5366683006,668613.5366683006,nan,nan,nan,nan,0.0037720186871867743,668613.535667181
197634,nan,nan,5.975267e-09,668613.1359423638,nan,nan,nan,nan,-1.163e-07,668613.3856172562,nan,nan,197589,668613.535667181,nan,nan,668613.5366683006,668616.9217612743,nan,nan,nan,nan,1.2818975664154333,668616.9217612743,nan,nan,668616.9217612743,668616.9217612743,nan,nan,nan,nan,0.0009571423665961235,668616.9207618237
197635,nan,nan,3.784338e-08,668616.5210916043,nan,nan,nan,nan,-1.175e-07,668616.7704281807,nan,nan,197590,668616.9217612743,nan,nan,668616.9217612743,668620.303703785,nan,nan,nan,nan,1.693936069906108,668620.303703785,nan,nan,668620.303703785,668620.303703785,nan,nan,nan,nan,0.0030955076317032318,668620.303703785
197636,nan,nan,1.91515e-08,668619.8999775887,nan,nan,nan,nan,-1.223e-07,668620.1506707668,nan,nan,197591,668620.303703785,nan,nan,668620.303703785,668623.683719635,nan,nan,nan,nan,1.556589902075883,668623.683719635,nan,nan,668623.6847202778,668623.6847202778,nan,nan,nan,nan,0.005543392199809145,668623.683719635
197637,nan,nan,3.002956e-08,668623.2839952946,nan,nan,nan,nan,-1.146e-07,668623.5336413383,nan,nan,197592,668623.683719635,nan,nan,668623.6847202778,668627.0682704449,nan,nan,nan,nan,1.556589902075883,668627.0682704449,nan,nan,668627.0682704449,668627.0682704449,nan,nan,nan,nan,0.00041725347854113486,668627.0672707558
197638,nan,nan,3.06424e-10,668626.669532919,nan,nan,nan,nan,-1.14e-07,668626.9191479683,nan,nan,197593,668627.0682704449,nan,nan,668627.0682704449,668630.4505348206,nan,nan,nan,nan,2.3806669090572323,668630.4505348206,nan,nan,668630.4505348206,668630.4505348206,nan,nan,nan,nan,0.0015335131620982812,668630.4495339394
197639,nan,nan,1.899829e-08,668630.0518099308,nan,nan,nan,nan,-1.194e-07,668630.3021154404,nan,nan,197594,668630.4505348206,nan,nan,668630.4505348206,668633.8349394798,nan,nan,nan,nan,1.556589902075883,668633.8349394798,nan,nan,668633.8359396458,668633.8359396458,nan,nan,nan,nan,0.01424971210999604,668633.8349394798
197640,nan,nan,4.427827e-08,668633.4352156162,nan,nan,nan,nan,-1.227e-07,668633.6849343777,nan,nan,197595,668633.8349394798,nan,nan,668633.8359396458,668637.216050148,nan,nan,nan,nan,1.556589902075883,668637.216050148,nan,nan,668637.216050148,668637.216050148,nan,nan,nan,nan,0.00378497951848898,668637.2150480747
197641,nan,nan,4.427827e-08,668636.8152925015,nan,nan,nan,nan,-1.12e-07,668637.0649514198,nan,nan,197596,668637.216050148,nan,nan,668637.216050148,668640.6015758514,nan,nan,nan,nan,1.419243734245658,668640.6015758514,nan,nan,668640.6015758514,668640.6015758514,nan,nan,nan,nan,0.0014826296556913507,668640.6015758514
197642,nan,nan,1.608726e-08,668640.2007805348,nan,nan,nan,nan,-1.17e-07,668640.4507265091,nan,nan,197597,668640.6015758514,nan,nan,668640.6015758514,668643.9820897579,nan,nan,nan,nan,1.556589902075883,668643.9820897579,nan,nan,668643.9820897579,668643.9820897579,nan,nan,nan,nan,0.002167558166016096,668643.9810891151
197643,nan,nan,1.991756e-09,668643.5853547096,nan,nan,nan,nan,-1.144e-07,668643.8350059986,nan,nan,197598,668643.9820897579,nan,nan,668643.9820897579,668647.367287159,nan,nan,nan,nan,1.2818975664154333,668647.367287159,nan,nan,668647.367287159,668647.367287159,nan,nan,nan,nan,0.008069690970198959,668647.3662586212
197644,nan,nan,2.466713e-08,668646.9633397103,nan,nan,nan,nan,-1.232e-07,668647.2129986286,nan,nan,197599,668647.367287159,nan,nan,668647.367287159,668650.7506201267,nan,nan,nan,nan,1.8312822377363327,668650.7506201267,nan,nan,668650.7516319752,668650.7516319752,nan,nan,nan,nan,0.007880581430903507,668650.7506201267
197645,nan,nan,3.876265e-08,668650.3498620033,nan,nan,nan,nan,-1.168e-07,668650.5997157097,nan,nan,197600,668650.7506201267,nan,nan,668650.7516319752,668654.1325631142,nan,nan,nan,nan,1.9686284055665575,668654.1325631142,nan,nan,668654.1325631142,668654.1325631142,nan,nan,nan,nan,0.0015305641256641515,668654.131562233
197646,nan,nan,2.328823e-08,668653.7318388462,nan,nan,nan,nan,-1.233e-07,668653.9812967777,nan,nan,197601,668654.1325631142,nan,nan,668654.1325631142,668657.515509367,nan,nan,nan,nan,2.9300515803781315,668657.515509367,nan,nan,668657.515509367,668657.515509367,nan,nan,nan,nan,0.0016369032663601708,668657.5145044327
197647,nan,nan,3.585161e-08,668657.1137506008,nan,nan,nan,nan,-1.077e-07,668657.3634855747,nan,nan,197602,668657.515509367,nan,nan,668657.515509367,668660.8951311111,nan,nan,nan,nan,1.9686284055665575,668660.8951311111,nan,nan,668660.8961117268,668660.8961117268,nan,nan,nan,nan,0.00953600906686451,668660.8951311111
197648,nan,nan,1.133769e-08,668660.4964288712,nan,nan,nan,nan,-1.109e-07,668660.7460215092,nan,nan,197603,668660.8951311111,nan,nan,668660.8961117268,668664.2790677547,nan,nan,nan,nan,2.243320741227007,668664.2790677547,nan,nan,668664.2790677547,668664.2790677547,nan,nan,nan,nan,0.003575988193733273,668664.2780635357
197649,nan,nan,3.294058e-08,668663.8803090096,nan,nan,nan,nan,-1.177e-07,668664.1293747425,nan,nan,197604,668664.2790677547,nan,nan,668664.2790677547,668667.6643548012,nan,nan,nan,nan,1.556589902075883,668667.6643548012,nan,nan,668667.6643548012,668667.6643548012,nan,nan,nan,nan,0.0008663307979511482,668667.6643548012
197650,nan,nan,2.42075e-08,668667.2636009693,nan,nan,nan,nan,-1.114e-07,668667.5123546124,nan,nan,197605,668667.6643548012,nan,nan,668667.6643548012,668671.0432007313,nan,nan,nan,nan,2.1059745733967823,668671.0432007313,nan,nan,668671.0432007313,668671.0432007313,nan,nan,nan,nan,0.000747131058750359,668671.0432007313
197651,nan,nan,6.281693e-09,668670.6424767018,nan,nan,nan,nan,-1.235e-07,668670.8928296566,nan,nan,197606,668671.0432007313,nan,nan,668671.0432007313,668674.425180912,nan,nan,nan,nan,1.693936069906108,668674.425180912,nan,nan,668674.4261782169,668674.4261782169,nan,nan,nan,nan,0.000791313007091111,668674.425180912
197652,nan,nan,8.273448e-09,668674.0234543324,nan,nan,nan,nan,-1.152e-07,668674.2741148472,nan,nan,197607,668674.425180912,nan,nan,668674.4261782169,668677.8080892563,nan,nan,nan,nan,2.3806669090572323,668677.8080892563,nan,nan,668677.8080892563,668677.8080892563,nan,nan,nan,nan,0.0009097769570053008,668677.8070883751
197653,nan,nan,1.087805e-08,668677.4093550682,nan,nan,nan,nan,-1.128e-07,668677.6591384411,nan,nan,197608,668677.8080892563,nan,nan,668677.8080892563,668681.1879508495,nan,nan,nan,nan,1.8312822377363327,668681.1879508495,nan,nan,668681.1889512539,668681.1889512539,nan,nan,nan,nan,1.882109231950809e-05,668681.1879508495
197654,nan,nan,4.902784e-09,668680.7872251511,nan,nan,nan,nan,-1.154e-07,668681.0379145145,nan,nan,197609,668681.1879508495,nan,nan,668681.1889512539,668684.5707066059,nan,nan,nan,nan,3.0673977482083563,668684.5707066059,nan,nan,668684.5717072487,668684.5717072487,nan,nan,nan,nan,0.00021608304337449684,668684.5707066059
197655,nan,nan,1.14909e-08,668684.1719299793,nan,nan,nan,nan,-1.242e-07,668684.4219853878,nan,nan,197610,668684.5707066059,nan,nan,668684.5717072487,668687.953448534,nan,nan,nan,nan,1.8312822377363327,668687.953448534,nan,nan,668687.953448534,668687.953448534,nan,nan,nan,nan,0.0023049029787576437,668687.953448534
197656,nan,nan,1.225696e-09,668687.5556901932,nan,nan,nan,nan,-1.208e-07,668687.8045465946,nan,nan,197611,668687.953448534,nan,nan,668687.953448534,668691.3386464119,nan,nan,nan,nan,2.3806669090572323,668691.3386464119,nan,nan,668691.3386464119,668691.3386464119,nan,nan,nan,nan,4.590635084507009e-05,668691.3386464119
197657,nan,nan,7.430783e-08,668690.9377185345,nan,nan,nan,nan,-1.16e-07,668691.187533617,nan,nan,197612,668691.3386464119,nan,nan,668691.3386464119,668694.7203574181,nan,nan,nan,nan,1.693936069906108,668694.7203574181,nan,nan,668694.7203574181,668694.7203574181,nan,nan,nan,nan,7.89670634723944e-05,668694.7193574905
197658,nan,nan,1.241017e-08,668694.3206016064,nan,nan,nan,nan,-1.119e-07,668694.5711784363,nan,nan,197613,668694.7203574181,nan,nan,668694.7203574181,668698.1034502983,nan,nan,nan,nan,1.693936069906108,668698.1034502983,nan,nan,668698.1034502983,668698.1034502983,nan,nan,nan,nan,0.0001263026618833114,668698.1024520397
197659,nan,nan,3.508555e-08,668697.7056929112,nan,nan,nan,nan,-1.162e-07,668697.9545445442,nan,nan,197614,668698.1034502983,nan,nan,668698.1034502983,668701.4896132946,nan,nan,nan,nan,2.243320741227007,668701.4896132946,nan,nan,668701.4896132946,668701.4896132946,nan,nan,nan,nan,0.00033640612704520783,668701.4886107445
197660,nan,nan,4.872143e-08,668701.087857151,nan,nan,nan,nan,-1.015e-07,668701.3382136822,nan,nan,197615,668701.4896132946,nan,nan,668701.4896132946,668704.8717520237,nan,nan,nan,nan,1.9686284055665575,668704.8717520237,nan,nan,668704.8717520237,668704.8717520237,nan,nan,nan,nan,0.0007819264093268509,668704.8707520962
197661,nan,nan,1.562763e-08,668704.4719752312,nan,nan,nan,nan,-1.039e-07,668704.7223117352,nan,nan,197616,668704.8717520237,nan,nan,668704.8717520237,668708.2525062561,nan,nan,nan,nan,2.243320741227007,668708.2525062561,nan,nan,668708.2525062561,668708.2525062561,nan,nan,nan,nan,0.00011183031098016094,668708.2515058517
197662,nan,nan,2.865065e-08,668707.8537482262,nan,nan,nan,nan,-9.56e-08,668708.1031470299,nan,nan,197617,668708.2525062561,nan,nan,668708.2525062561,668711.6380887032,nan,nan,nan,nan,2.9300515803781315,668711.6380887032,nan,nan,668711.6380887032,668711.6380887032,nan,nan,nan,nan,0.00709549786781583,668711.637087822
197663,nan,nan,2.221574e-08,668711.2343582154,nan,nan,nan,nan,-1.026e-07,668711.4850180149,nan,nan,197618,668711.6380887032,nan,nan,668711.6380887032,668715.0191271305,nan,nan,nan,nan,2.3806669090572323,668715.0191271305,nan,nan,668715.0201320648,668715.0201320648,nan,nan,nan,nan,0.026027505672596995,668715.0191271305
197664,nan,nan,5.959948e-08,668714.6183861733,nan,nan,nan,nan,-1.156e-07,668714.8683145046,nan,nan,197619,668715.0191271305,nan,nan,668715.0201320648,668718.4019930363,nan,nan,nan,nan,2.3806669090572323,668718.4019930363,nan,nan,668718.4029932022,668718.4029932022,nan,nan,nan,nan,0.0016246855354308714,668718.4019930363
197665,nan,nan,6.159123e-08,668718.0012337208,nan,nan,nan,nan,-1.008e-07,668718.2513504028,nan,nan,197620,668718.4019930363,nan,nan,668718.4029932022,668721.7845101357,nan,nan,nan,nan,1.9686284055665575,668721.7845101357,nan,nan,668721.7854771614,668721.7854771614,nan,nan,nan,nan,0.004143245176878432,668721.7845101357
197666,nan,nan,6.89454e-09,668721.3847638607,nan,nan,nan,nan,-1.046e-07,668721.6351237297,nan,nan,197621,668721.7845101357,nan,nan,668721.7854771614,668725.1655712128,nan,nan,nan,nan,1.9686284055665575,668725.1655712128,nan,nan,668725.1665761471,668725.1665761471,nan,nan,nan,nan,0.010911410756334042,668725.1655712128
197667,nan,nan,6.971148e-08,668724.7678524494,nan,nan,nan,nan,-1.1e-07,668725.0176632404,nan,nan,197622,668725.1655712128,nan,nan,668725.1665761471,668728.5512447357,nan,nan,nan,nan,2.243320741227007,668728.5512447357,nan,nan,668728.5512447357,668728.5512447357,nan,nan,nan,nan,0.03653717447535704,668728.5512447357
197668,nan,nan,2.880386e-08,668728.1515444756,nan,nan,nan,nan,-1.06e-07,668728.4021785259,nan,nan,197623,668728.5512447357,nan,nan,668728.5512447357,668731.9325034618,nan,nan,nan,nan,1.9686284055665575,668731.9325034618,nan,nan,668731.9325034618,668731.9325034618,nan,nan,nan,nan,0.0318286509628871,668731.9325034618
