index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
103575,nan,nan,0.0007191598,350421.5917757988,nan,nan,nan,nan,-0.0002640529,350421.8414683342,nan,nan,103558,350421.89050102234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350425.27715563774,350425.27715563774,nan,nan,nan,nan,nan,nan
103576,nan,nan,0.0007191292,350424.9784304142,nan,nan,nan,nan,-0.0002640652,350425.22809004784,nan,nan,103559,350425.27715563774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350428.66024518013,350428.66024518013,nan,nan,nan,nan,nan,nan
103577,nan,nan,0.0007191125,350428.3615199566,nan,nan,nan,nan,-0.000264053,350428.6109249592,nan,nan,103560,350428.66024518013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350432.0441246033,350432.0441246033,nan,nan,nan,nan,nan,nan
103578,nan,nan,0.0007191714,350431.74539937975,nan,nan,nan,nan,-0.0002640543,350431.99487257004,nan,nan,103561,350432.0441246033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350435.4234523773,350435.4234523773,nan,nan,nan,nan,nan,nan
103579,nan,nan,0.000719186,350435.1247271538,nan,nan,nan,nan,-0.000264061,350435.37540364265,nan,nan,103562,350435.4234523773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350438.81102108955,350438.81102108955,nan,nan,nan,nan,nan,nan
103580,nan,nan,0.0007191543,350438.51229586604,nan,nan,nan,nan,-0.0002640517,350438.761944294,nan,nan,103563,350438.81102108955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350442.193833828,350442.193833828,nan,nan,nan,nan,nan,nan
103581,nan,nan,0.0007192905,350441.89510860445,nan,nan,nan,nan,-0.000264052,350442.1448287964,nan,nan,103564,350442.193833828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350445.5763783455,350445.5763783455,nan,nan,nan,nan,nan,nan
103582,nan,nan,0.0007191717,350445.27661743166,nan,nan,nan,nan,-0.00026406,350445.52647447586,nan,nan,103565,350445.5753426552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350448.96219420433,350448.96219420433,nan,nan,nan,nan,nan,nan
103583,nan,nan,0.0007190014,350448.6634689808,nan,nan,nan,nan,-0.0002640513,350448.9131281376,nan,nan,103566,350448.96219420433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350452.3454594612,350452.3454594612,nan,nan,nan,nan,nan,nan
103584,nan,nan,0.000719136,350452.0457335949,nan,nan,nan,nan,-0.0002640496,350452.2960345745,nan,nan,103567,350452.34445881844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350455.7295103073,350455.7295103073,nan,nan,nan,nan,nan,nan
103585,nan,nan,0.0007192347,350455.4307850838,nan,nan,nan,nan,-0.0002640632,350455.68017053604,nan,nan,103568,350455.7295103073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350459.11315751076,350459.11315751076,nan,nan,nan,nan,nan,nan
103586,nan,nan,0.0007191013,350458.81443228724,nan,nan,nan,nan,-0.0002640605,350459.0640923977,nan,nan,103569,350459.11315751076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350462.49642920494,350462.49642920494,nan,nan,nan,nan,nan,nan
103587,nan,nan,0.0007190834,350462.1977039814,nan,nan,nan,nan,-0.0002640577,350462.4470117092,nan,nan,103570,350462.49642920494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350465.8793618679,350465.8793618679,nan,nan,nan,nan,nan,nan
103588,nan,nan,0.0007191597,350465.5796355248,nan,nan,nan,nan,-0.0002640497,350465.82948350906,nan,nan,103571,350465.8783607483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350469.2623207569,350469.2623207569,nan,nan,nan,nan,nan,nan
103589,nan,nan,0.0007194338,350468.9635955334,nan,nan,nan,nan,-0.0002640605,350469.21242523193,nan,nan,103572,350469.2623207569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350472.646766901,350472.646766901,nan,nan,nan,nan,nan,nan
103590,nan,nan,0.0007191399,350472.3480416775,nan,nan,nan,nan,-0.0002640573,350472.598017931,nan,nan,103573,350472.646766901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350476.0303828716,350476.0303828716,nan,nan,nan,nan,nan,nan
103591,nan,nan,0.0007190869,350475.7316576481,nan,nan,nan,nan,-0.0002640538,350475.9810740948,nan,nan,103574,350476.0303828716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350479.7250125408,350479.7250125408,nan,nan,350476.0303828716,350479.7250125408,nan,nan
103592,nan,nan,0.0007191919,350479.1139031887,nan,nan,nan,nan,-0.0002640716,350479.3640112877,nan,nan,103575,350479.41262841225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350482.79804444313,350482.79804444313,nan,nan,nan,nan,nan,nan
103593,nan,nan,0.0007191559,350482.4993192196,nan,nan,nan,nan,-0.0002640564,350482.7490501404,nan,nan,103576,350482.79804444313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350486.1814084053,350486.1814084053,nan,nan,nan,nan,nan,nan
103594,nan,nan,0.0007191502,350485.8816596508,nan,nan,nan,nan,-0.0002640632,350486.13218069077,nan,nan,103577,350486.18038487434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350489.56505417824,350489.56505417824,nan,nan,nan,nan,nan,nan
103595,nan,nan,0.0007190508,350489.2663289547,nan,nan,nan,nan,-0.0002640564,350489.51605319977,nan,nan,103578,350489.56505417824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350492.9478375912,350492.9478375912,nan,nan,nan,nan,nan,nan
103596,nan,nan,0.0007192455,350492.64911236765,nan,nan,nan,nan,-0.0002640672,350492.89896154404,nan,nan,103579,350492.9478375912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350496.33052253723,350496.33052253723,nan,nan,nan,nan,nan,nan
103597,nan,nan,0.0007193526,350496.0307771206,nan,nan,nan,nan,-0.0002640619,350496.28143548965,nan,nan,103580,350496.32950234413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350499.7156431675,350499.7156431675,nan,nan,nan,nan,nan,nan
103598,nan,nan,0.0007190238,350499.416917944,nan,nan,nan,nan,-0.000264061,350499.66637563705,nan,nan,103581,350499.7156431675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350503.09415364265,350503.09415364265,nan,nan,nan,nan,nan,nan
103599,nan,nan,0.0007191378,350502.79542841914,nan,nan,nan,nan,-0.0002640604,350503.0460572243,nan,nan,103582,350503.09415364265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350506.479514122,350506.479514122,nan,nan,nan,nan,nan,nan
103600,nan,nan,0.0007194203,350506.1807888985,nan,nan,nan,nan,-0.0002640663,350506.42959165573,nan,nan,103583,350506.479514122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350509.8641142845,350509.8641142845,nan,nan,nan,nan,nan,nan
103601,nan,nan,0.0007191741,350509.565389061,nan,nan,nan,nan,-0.0002640479,350509.8147752285,nan,nan,103584,350509.8641142845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350513.24768066406,350513.24768066406,nan,nan,nan,nan,nan,nan
103602,nan,nan,0.0007191114,350512.94792237284,nan,nan,nan,nan,-0.0002640562,350513.1982753277,nan,nan,103585,350513.24664759636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350516.6275408268,350516.6275408268,nan,nan,nan,nan,nan,nan
103603,nan,nan,0.000719287,350516.3288156033,nan,nan,nan,nan,-0.0002640637,350516.57918047905,nan,nan,103586,350516.6275408268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350520.0133712292,350520.0133712292,nan,nan,nan,nan,nan,nan
103604,nan,nan,0.0007191414,350519.71464600565,nan,nan,nan,nan,-0.0002640703,350519.96413612366,nan,nan,103587,350520.0133712292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350523.3973798752,350523.3973798752,nan,nan,nan,nan,nan,nan
103605,nan,nan,0.0007192196,350523.09865465167,nan,nan,nan,nan,-0.00026406,350523.34833812714,nan,nan,103588,350523.3973798752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350526.78090667725,350526.78090667725,nan,nan,nan,nan,nan,nan
103606,nan,nan,0.0007192192,350526.48122205737,nan,nan,nan,nan,-0.0002640573,350526.7314186096,nan,nan,103589,350526.7799472809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350530.1637804508,350530.1637804508,nan,nan,nan,nan,nan,nan
103607,nan,nan,0.0007191171,350529.8650552273,nan,nan,nan,nan,-0.0002640677,350530.1144192219,nan,nan,103590,350530.1637804508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350533.5460548401,350533.5460548401,nan,nan,nan,nan,nan,nan
103608,nan,nan,0.0007190546,350533.2464057446,nan,nan,nan,nan,-0.0002640709,350533.4971730709,nan,nan,103591,350533.5451309681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350536.9310927391,350536.9310927391,nan,nan,nan,nan,nan,nan
103609,nan,nan,0.0007189954,350536.6323675156,nan,nan,nan,nan,-0.0002640646,350536.8826549053,nan,nan,103592,350536.9310927391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350540.3143773079,350540.3143773079,nan,nan,nan,nan,nan,nan
103610,nan,nan,0.0007190122,350540.0156520844,nan,nan,nan,nan,-0.0002640607,350540.26524949074,nan,nan,103593,350540.3143773079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350543.6989235878,350543.6989235878,nan,nan,nan,nan,nan,nan
103611,nan,nan,0.0007191004,350543.4001983643,nan,nan,nan,nan,-0.0002640675,350543.6500248909,nan,nan,103594,350543.6989235878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350547.0844807625,350547.0844807625,nan,nan,nan,nan,nan,nan
103612,nan,nan,0.0007191624,350546.78575553896,nan,nan,nan,nan,-0.000264062,350547.0354421139,nan,nan,103595,350547.0844807625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350550.46903419495,350550.46903419495,nan,nan,nan,nan,nan,nan
103613,nan,nan,0.0007191914,350550.1692754269,nan,nan,nan,nan,-0.0002640564,350550.4189207554,nan,nan,103596,350550.4680006504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350553.8502829075,350553.8502829075,nan,nan,nan,nan,nan,nan
103614,nan,nan,0.0007191196,350553.55155768397,nan,nan,nan,nan,-0.0002640635,350553.80146837234,nan,nan,103597,350553.8502829075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350557.2311837673,350557.2311837673,nan,nan,nan,nan,nan,nan
103615,nan,nan,0.0007191072,350556.9324585438,nan,nan,nan,nan,-0.0002640571,350557.18311834335,nan,nan,103598,350557.2311837673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350560.61888337135,350560.61888337135,nan,nan,nan,nan,nan,nan
103616,nan,nan,0.0007192317,350560.31912508013,nan,nan,nan,nan,-0.0002640558,350560.5694785118,nan,nan,103599,350560.61785030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350564.00216436386,350564.00216436386,nan,nan,nan,nan,nan,nan
103617,nan,nan,0.00071907,350563.702438736,nan,nan,nan,nan,-0.000264068,350563.952126503,nan,nan,103600,350564.0011639595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350567.38457226753,350567.38457226753,nan,nan,nan,nan,nan,nan
103618,nan,nan,0.0007192845,350567.085847044,nan,nan,nan,nan,-0.0002640614,350567.33651328087,nan,nan,103601,350567.38457226753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350570.76944851875,350570.76944851875,nan,nan,nan,nan,nan,nan
103619,nan,nan,0.0007191717,350570.47072329524,nan,nan,nan,nan,-0.0002640624,350570.7206339836,nan,nan,103602,350570.76944851875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350574.15259051323,350574.15259051323,nan,nan,nan,nan,nan,nan
103620,nan,nan,0.0007191635,350573.8538652897,nan,nan,nan,nan,-0.0002640662,350574.103471756,nan,nan,103603,350574.15259051323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350577.53578162193,350577.53578162193,nan,nan,nan,nan,nan,nan
103621,nan,nan,0.0007189593,350577.2360896111,nan,nan,nan,nan,-0.0002640633,350577.48589468,nan,nan,103604,350577.5348148346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350580.92134690285,350580.92134690285,nan,nan,nan,nan,nan,nan
103622,nan,nan,0.0007190792,350580.62262167933,nan,nan,nan,nan,-0.0002640703,350580.8725566864,nan,nan,103605,350580.92134690285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350584.3048493862,350584.3048493862,nan,nan,nan,nan,nan,nan
103623,nan,nan,0.0007190926,350584.0051242352,nan,nan,nan,nan,-0.0002640596,350584.25485157967,nan,nan,103606,350584.3038494587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350587.6876208782,350587.6876208782,nan,nan,nan,nan,nan,nan
103624,nan,nan,0.000719304,350587.3888956547,nan,nan,nan,nan,-0.000264066,350587.638589859,nan,nan,103607,350587.6876208782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350591.0707192421,350591.0707192421,nan,nan,nan,nan,nan,nan
103625,nan,nan,0.00071904,350590.7709921837,nan,nan,nan,nan,-0.000264062,350591.0215394497,nan,nan,103608,350591.0697174072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350594.4556238651,350594.4556238651,nan,nan,nan,nan,nan,nan
103626,nan,nan,0.0007192646,350594.1568986416,nan,nan,nan,nan,-0.0002640642,350594.40659952164,nan,nan,103609,350594.4556238651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350597.84032702446,350597.84032702446,nan,nan,nan,nan,nan,nan
103627,nan,nan,0.0007193396,350597.5406013966,nan,nan,nan,nan,-0.0002640746,350597.79065060616,nan,nan,103610,350597.8393266201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350601.2226920128,350601.2226920128,nan,nan,nan,nan,nan,nan
103628,nan,nan,0.0007191985,350600.92396678927,nan,nan,nan,nan,-0.0002640558,350601.17357611656,nan,nan,103611,350601.2226920128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350604.60639572144,350604.60639572144,nan,nan,nan,nan,nan,nan
103629,nan,nan,0.0007192069,350604.3076704979,nan,nan,nan,nan,-0.0002640682,350604.557464838,nan,nan,103612,350604.60639572144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350607.99153089523,350607.99153089523,nan,nan,nan,nan,nan,nan
103630,nan,nan,0.0007192053,350607.6928056717,nan,nan,nan,nan,-0.0002640635,350607.94275164604,nan,nan,103613,350607.99153089523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350611.3760392666,350611.3760392666,nan,nan,nan,nan,nan,nan
103631,nan,nan,0.0007189972,350611.07731404307,nan,nan,nan,nan,-0.0002640684,350611.3267042637,nan,nan,103614,350611.3760392666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350614.75457167625,350614.75457167625,nan,nan,nan,nan,nan,nan
103632,nan,nan,0.0007192806,350614.4548462868,nan,nan,nan,nan,-0.0002640717,350614.7065038681,nan,nan,103615,350614.75457167625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350618.13876891136,350618.13876891136,nan,nan,nan,nan,nan,nan
103633,nan,nan,0.0007190411,350617.8390437603,nan,nan,nan,nan,-0.0002640674,350618.08958911896,nan,nan,103616,350618.13776898384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350621.5234696865,350621.5234696865,nan,nan,nan,nan,nan,nan
103634,nan,nan,0.0007192039,350621.224744463,nan,nan,nan,nan,-0.0002640522,350621.4748029709,nan,nan,103617,350621.5234696865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350624.9072139263,350624.9072139263,nan,nan,nan,nan,nan,nan
103635,nan,nan,0.0007190912,350624.6084887028,nan,nan,nan,nan,-0.0002640666,350624.857339859,nan,nan,103618,350624.9072139263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350628.29074811935,350628.29074811935,nan,nan,nan,nan,nan,nan
103636,nan,nan,0.0007191355,350627.99202289584,nan,nan,nan,nan,-0.0002640634,350628.2410624027,nan,nan,103619,350628.29074811935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350631.67351174355,350631.67351174355,nan,nan,nan,nan,nan,nan
103637,nan,nan,0.0007191963,350631.37478652,nan,nan,nan,nan,-0.0002640633,350631.6244049072,nan,nan,103620,350631.67351174355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350635.05824255943,350635.05824255943,nan,nan,nan,nan,nan,nan
103638,nan,nan,0.0007191802,350634.7595173359,nan,nan,nan,nan,-0.0002640628,350635.00987768173,nan,nan,103621,350635.05824255943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350638.4399073124,350638.4399073124,nan,nan,nan,nan,nan,nan
103639,nan,nan,0.0007192835,350638.1411820889,nan,nan,nan,nan,-0.0002640629,350638.390157938,nan,nan,103622,350638.4399073124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350641.8244431019,350641.8244431019,nan,nan,nan,nan,nan,nan
103640,nan,nan,0.0007193679,350641.52571787836,nan,nan,nan,nan,-0.0002640643,350641.77556824684,nan,nan,103623,350641.8244431019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350645.20795345306,350645.20795345306,nan,nan,nan,nan,nan,nan
103641,nan,nan,0.0007193331,350644.90922822955,nan,nan,nan,nan,-0.0002640615,350645.15898394585,nan,nan,103624,350645.20795345306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350648.5914416313,350648.5914416313,nan,nan,nan,nan,nan,nan
103642,nan,nan,0.0007193442,350648.2927164078,nan,nan,nan,nan,-0.0002640613,350648.54256916046,nan,nan,103625,350648.5914416313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350651.97442507744,350651.97442507744,nan,nan,nan,nan,nan,nan
103643,nan,nan,0.0007190737,350651.6756998539,nan,nan,nan,nan,-0.0002640719,350651.9255490303,nan,nan,103626,350651.97442507744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350655.3598999977,350655.3598999977,nan,nan,nan,nan,nan,nan
103644,nan,nan,0.0007190852,350655.0611747742,nan,nan,nan,nan,-0.0002640668,350655.30998659134,nan,nan,103627,350655.3598999977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350658.744964838,350658.744964838,nan,nan,nan,nan,nan,nan
103645,nan,nan,0.0007190274,350658.4462396145,nan,nan,nan,nan,-0.0002640705,350658.69587755203,nan,nan,103628,350658.744964838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350662.1277322769,350662.1277322769,nan,nan,nan,nan,nan,nan
103646,nan,nan,0.0007190002,350661.8290070534,nan,nan,nan,nan,-0.0002640596,350662.07890987396,nan,nan,103629,350662.1277322769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350665.51213526726,350665.51213526726,nan,nan,nan,nan,nan,nan
103647,nan,nan,0.0007191888,350665.21341004374,nan,nan,nan,nan,-0.0002640641,350665.46295952797,nan,nan,103630,350665.51213526726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350668.89751029015,350668.89751029015,nan,nan,nan,nan,nan,nan
103648,nan,nan,0.0007192458,350668.5987850666,nan,nan,nan,nan,-0.0002640646,350668.8486261368,nan,nan,103631,350668.89751029015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350672.2809937,350672.2809937,nan,nan,nan,nan,nan,nan
103649,nan,nan,0.0007190355,350671.9822684765,nan,nan,nan,nan,-0.0002640648,350672.23193740845,nan,nan,103632,350672.2809937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350675.65987324715,350675.65987324715,nan,nan,nan,nan,nan,nan
103650,nan,nan,0.00071926,350675.3611480236,nan,nan,nan,nan,-0.0002640714,350675.6118071079,nan,nan,103633,350675.65987324715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350679.0430486202,350679.0430486202,nan,nan,nan,nan,nan,nan
103651,nan,nan,0.0007192137,350678.7443233967,nan,nan,nan,nan,-0.0002640628,350678.9949815273,nan,nan,103634,350679.0430486202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350682.4293978214,350682.4293978214,nan,nan,nan,nan,nan,nan
103652,nan,nan,0.0007190983,350682.1306725979,nan,nan,nan,nan,-0.0002640742,350682.37951755524,nan,nan,103635,350682.4293978214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350685.8110513687,350685.8110513687,nan,nan,nan,nan,nan,nan
103653,nan,nan,0.0007193029,350685.5123261452,nan,nan,nan,nan,-0.0002640582,350685.7623357773,nan,nan,103636,350685.8110513687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350689.19527864456,350689.19527864456,nan,nan,nan,nan,nan,nan
103654,nan,nan,0.0007191854,350688.8955506325,nan,nan,nan,nan,-0.0002640606,350689.14540171623,nan,nan,103637,350689.194275856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350692.5793659687,350692.5793659687,nan,nan,nan,nan,nan,nan
103655,nan,nan,0.0007190614,350692.2806407452,nan,nan,nan,nan,-0.0002640672,350692.5295290947,nan,nan,103638,350692.5793659687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350695.9626479149,350695.9626479149,nan,nan,nan,nan,nan,nan
103656,nan,nan,0.0007191856,350695.66289558413,nan,nan,nan,nan,-0.0002640644,350695.9128110409,nan,nan,103639,350695.96162080765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350699.3465464115,350699.3465464115,nan,nan,nan,nan,nan,nan
103657,nan,nan,0.0007192291,350699.04680957797,nan,nan,nan,nan,-0.0002640717,350699.29675745964,nan,nan,103640,350699.3455348015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350702.7312936783,350702.7312936783,nan,nan,nan,nan,nan,nan
103658,nan,nan,0.0007191707,350702.43256845477,nan,nan,nan,nan,-0.0002640635,350702.6820924282,nan,nan,103641,350702.7312936783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350706.1155178547,350706.1155178547,nan,nan,nan,nan,nan,nan
103659,nan,nan,0.0007191102,350705.8167926312,nan,nan,nan,nan,-0.0002640667,350706.06647229195,nan,nan,103642,350706.1155178547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350709.4994416237,350709.4994416237,nan,nan,nan,nan,nan,nan
103660,nan,nan,0.0007190844,350709.20071640017,nan,nan,nan,nan,-0.0002640674,350709.45011377335,nan,nan,103643,350709.4994416237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350712.88086009026,350712.88086009026,nan,nan,nan,nan,nan,nan
103661,nan,nan,0.0007191703,350712.58213486674,nan,nan,nan,nan,-0.00026406,350712.83231687546,nan,nan,103644,350712.88086009026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350716.26623654366,350716.26623654366,nan,nan,nan,nan,nan,nan
103662,nan,nan,0.0007191944,350715.96751132014,nan,nan,nan,nan,-0.0002640583,350716.21722888947,nan,nan,103645,350716.26623654366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350719.6495141983,350719.6495141983,nan,nan,nan,nan,nan,nan
103663,nan,nan,0.0007191299,350719.3507889748,nan,nan,nan,nan,-0.0002640703,350719.60038614273,nan,nan,103646,350719.6495141983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350723.03339481354,350723.03339481354,nan,nan,nan,nan,nan,nan
103664,nan,nan,0.0007190314,350722.73466959,nan,nan,nan,nan,-0.0002640718,350722.9835226536,nan,nan,103647,350723.03339481354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350726.4173769951,350726.4173769951,nan,nan,nan,nan,nan,nan
103665,nan,nan,0.0007191758,350726.11763801577,nan,nan,nan,nan,-0.0002640652,350726.3681688309,nan,nan,103648,350726.4173769951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350729.8007826805,350729.8007826805,nan,nan,nan,nan,nan,nan
103666,nan,nan,0.0007189946,350729.502057457,nan,nan,nan,nan,-0.0002640665,350729.75165200233,nan,nan,103649,350729.8007826805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350733.1857521534,350733.1857521534,nan,nan,nan,nan,nan,nan
103667,nan,nan,0.0007191957,350732.8859967232,nan,nan,nan,nan,-0.0002640633,350733.13581323624,nan,nan,103650,350733.1847219467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350736.56350779533,350736.56350779533,nan,nan,nan,nan,nan,nan
