index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
153559,nan,nan,0.0007115314,519526.39786520007,nan,nan,nan,nan,-0.0002800105,519526.6483528614,nan,nan,153528,519526.6965904236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519530.08258008957,519530.08258008957,nan,nan,nan,nan,nan,nan
153560,nan,nan,0.0007116414,519529.78385486605,nan,nan,nan,nan,-0.0002800109,519530.0335083008,nan,nan,153529,519530.08258008957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519533.46464824677,519533.46464824677,nan,nan,nan,nan,nan,nan
153561,nan,nan,0.0007116438,519533.16592302325,nan,nan,nan,nan,-0.0002800037,519533.41555953026,nan,nan,153530,519533.46464824677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519536.8484442234,519536.8484442234,nan,nan,nan,nan,nan,nan
153562,nan,nan,0.0007116285,519536.5497189999,nan,nan,nan,nan,-0.0002799973,519536.7993359566,nan,nan,153531,519536.8484442234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519540.2317109108,519540.2317109108,nan,nan,nan,nan,nan,nan
153563,nan,nan,0.0007115809,519539.9329856873,nan,nan,nan,nan,-0.0002800107,519540.18258309364,nan,nan,153532,519540.2317109108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519543.6149122715,519543.6149122715,nan,nan,nan,nan,nan,nan
153564,nan,nan,0.0007115697,519543.316187048,nan,nan,nan,nan,-0.000280012,519543.5652446747,nan,nan,153533,519543.6149122715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519546.9972765446,519546.9972765446,nan,nan,nan,nan,nan,nan
153565,nan,nan,0.0007116197,519546.69855132105,nan,nan,nan,nan,-0.0002800124,519546.94808626175,nan,nan,153534,519546.9972765446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519550.3811354637,519550.3811354637,nan,nan,nan,nan,nan,nan
153566,nan,nan,0.0007116782,519550.0824102402,nan,nan,nan,nan,-0.0002800078,519550.33241152763,nan,nan,153535,519550.3811354637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519553.7636876106,519553.7636876106,nan,nan,nan,nan,nan,nan
153567,nan,nan,0.0007119073,519553.4649623871,nan,nan,nan,nan,-0.0002800105,519553.71465063095,nan,nan,153536,519553.7636876106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519557.1480090618,519557.1480090618,nan,nan,nan,nan,nan,nan
153568,nan,nan,0.0007114108,519556.8482607842,nan,nan,nan,nan,-0.0002800067,519557.0988185406,nan,nan,153537,519557.1469860077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519560.5306558609,519560.5306558609,nan,nan,nan,nan,nan,nan
153569,nan,nan,0.000711488,519560.2319306374,nan,nan,nan,nan,-0.0002799951,519560.48158288,nan,nan,153538,519560.5306558609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519563.91497802734,519563.91497802734,nan,nan,nan,nan,nan,nan
153570,nan,nan,0.0007114985,519563.61524977686,nan,nan,nan,nan,-0.0002800039,519563.8656258583,nan,nan,153539,519563.9139750004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519567.2960522175,519567.2960522175,nan,nan,nan,nan,nan,nan
153571,nan,nan,0.0007114999,519566.99732699397,nan,nan,nan,nan,-0.0002800039,519567.2471790314,nan,nan,153540,519567.2960522175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519570.6798784733,519570.6798784733,nan,nan,nan,nan,nan,nan
153572,nan,nan,0.000711528,519570.3801537991,nan,nan,nan,nan,-0.0002800084,519570.63068413734,nan,nan,153541,519570.6788790226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519574.06222748756,519574.06222748756,nan,nan,nan,nan,nan,nan
153573,nan,nan,0.0007115781,519573.76350226405,nan,nan,nan,nan,-0.0002800073,519574.0132791996,nan,nan,153542,519574.06222748756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519577.4420642853,519577.4420642853,nan,nan,nan,nan,nan,nan
153574,nan,nan,0.0007115336,519577.14333906176,nan,nan,nan,nan,-0.0002800097,519577.3940272331,nan,nan,153543,519577.4420642853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519580.8278234005,519580.8278234005,nan,nan,nan,nan,nan,nan
153575,nan,nan,0.0007115474,519580.5281003952,nan,nan,nan,nan,-0.0002799985,519580.77861976624,nan,nan,153544,519580.82682561874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519584.21232509613,519584.21232509613,nan,nan,nan,nan,nan,nan
153576,nan,nan,0.0007115787,519583.912595892,nan,nan,nan,nan,-0.000280009,519584.1628739834,nan,nan,153545,519584.2113211155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519587.59362244606,519587.59362244606,nan,nan,nan,nan,nan,nan
153577,nan,nan,0.0007114366,519587.29489722254,nan,nan,nan,nan,-0.000279999,519587.5446665287,nan,nan,153546,519587.59362244606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519590.97602391243,519590.97602391243,nan,nan,nan,nan,nan,nan
153578,nan,nan,0.0007116054,519590.6772986889,nan,nan,nan,nan,-0.0002800087,519590.92673540115,nan,nan,153547,519590.97602391243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519594.35929989815,519594.35929989815,nan,nan,nan,nan,nan,nan
153579,nan,nan,0.0007115453,519594.06057467463,nan,nan,nan,nan,-0.0002800012,519594.31028342247,nan,nan,153548,519594.35929989815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519597.7410476208,519597.7410476208,nan,nan,nan,nan,nan,nan
153580,nan,nan,0.0007115571,519597.4413222313,nan,nan,nan,nan,-0.0002800029,519597.69195079803,nan,nan,153549,519597.74004745483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519601.12187600136,519601.12187600136,nan,nan,nan,nan,nan,nan
153581,nan,nan,0.0007115295,519600.82214989664,nan,nan,nan,nan,-0.0002800128,519601.072838068,nan,nan,153550,519601.12087512016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519604.5043811798,519604.5043811798,nan,nan,nan,nan,nan,nan
153582,nan,nan,0.000711436,519604.2056559563,nan,nan,nan,nan,-0.0002800041,519604.45549058914,nan,nan,153551,519604.5043811798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519607.8887217045,519607.8887217045,nan,nan,nan,nan,nan,nan
153583,nan,nan,0.000711602,519607.58999648097,nan,nan,nan,nan,-0.000280003,519607.8397152424,nan,nan,153552,519607.8887217045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519611.2718501091,519611.2718501091,nan,nan,nan,nan,nan,nan
153584,nan,nan,0.0007114572,519610.9731248856,nan,nan,nan,nan,-0.0002800046,519611.2227394581,nan,nan,153553,519611.2718501091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519614.65422320366,519614.65422320366,nan,nan,nan,nan,nan,nan
153585,nan,nan,0.0007116068,519614.3545068741,nan,nan,nan,nan,-0.0002799974,519614.60489344597,nan,nan,153554,519614.6532320976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519618.0375993252,519618.0375993252,nan,nan,nan,nan,nan,nan
153586,nan,nan,0.0007114694,519617.7378503323,nan,nan,nan,nan,-0.000279996,519617.9877591133,nan,nan,153555,519618.0365755558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519621.42124414444,519621.42124414444,nan,nan,nan,nan,nan,nan
153587,nan,nan,0.0007116754,519621.12158360484,nan,nan,nan,nan,-0.000280013,519621.37138462067,nan,nan,153556,519621.42030882835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519624.8036727905,519624.8036727905,nan,nan,nan,nan,nan,nan
153588,nan,nan,0.0007115068,519624.504947567,nan,nan,nan,nan,-0.0002800053,519624.75449585915,nan,nan,153557,519624.8036727905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519628.1877076626,519628.1877076626,nan,nan,nan,nan,nan,nan
153589,nan,nan,0.0007114498,519627.88898243906,nan,nan,nan,nan,-0.0002800104,519628.1387963295,nan,nan,153558,519628.1877076626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519631.57213401794,519631.57213401794,nan,nan,nan,nan,nan,nan
153590,nan,nan,0.0007115146,519631.27238621714,nan,nan,nan,nan,-0.0002800163,519631.5229949951,nan,nan,153559,519631.57111144066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519634.9561367035,519634.9561367035,nan,nan,nan,nan,nan,nan
153591,nan,nan,0.0007114786,519634.65741148,nan,nan,nan,nan,-0.000280013,519634.9067263603,nan,nan,153560,519634.9561367035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519638.33498740196,519638.33498740196,nan,nan,nan,nan,nan,nan
153592,nan,nan,0.0007116794,519638.03626217844,nan,nan,nan,nan,-0.0002800134,519638.2869069576,nan,nan,153561,519638.33498740196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519641.7201998234,519641.7201998234,nan,nan,nan,nan,nan,nan
153593,nan,nan,0.0007115038,519641.42147459986,nan,nan,nan,nan,-0.0002800073,519641.67032265663,nan,nan,153562,519641.7201998234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519645.1051092148,519645.1051092148,nan,nan,nan,nan,nan,nan
153594,nan,nan,0.0007115554,519644.80638399126,nan,nan,nan,nan,-0.0002800092,519645.05599308014,nan,nan,153563,519645.1051092148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519648.4893629551,519648.4893629551,nan,nan,nan,nan,nan,nan
153595,nan,nan,0.0007115058,519648.1906377316,nan,nan,nan,nan,-0.0002800213,519648.43999266624,nan,nan,153564,519648.4893629551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519651.87247657776,519651.87247657776,nan,nan,nan,nan,nan,nan
153596,nan,nan,0.0007116604,519651.5727561951,nan,nan,nan,nan,-0.0002800106,519651.8230640888,nan,nan,153565,519651.8714814186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519655.25577259064,519655.25577259064,nan,nan,nan,nan,nan,nan
153597,nan,nan,0.0007116686,519654.9570473671,nan,nan,nan,nan,-0.0002800135,519655.20718741417,nan,nan,153566,519655.25577259064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519658.63548469543,519658.63548469543,nan,nan,nan,nan,nan,nan
153598,nan,nan,0.0007115623,519658.3367594719,nan,nan,nan,nan,-0.0002800196,519658.58741235733,nan,nan,153567,519658.63548469543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519662.0205152035,519662.0205152035,nan,nan,nan,nan,nan,nan
153599,nan,nan,0.0007116853,519661.7207662106,nan,nan,nan,nan,-0.0002800215,519661.97017169,nan,nan,153568,519662.0194914341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519665.402466774,519665.402466774,nan,nan,nan,nan,nan,nan
153600,nan,nan,0.0007116068,519665.1027087212,nan,nan,nan,nan,-0.0002800221,519665.3530921936,nan,nan,153569,519665.4014339447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519668.7868592739,519668.7868592739,nan,nan,nan,nan,nan,nan
153601,nan,nan,0.0007115375,519668.4881340504,nan,nan,nan,nan,-0.0002800078,519668.7379486561,nan,nan,153570,519668.7868592739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519672.17017126083,519672.17017126083,nan,nan,nan,nan,nan,nan
153602,nan,nan,0.0007116213,519671.8714460373,nan,nan,nan,nan,-0.0002800177,519672.12110590935,nan,nan,153571,519672.17017126083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519675.5525956154,519675.5525956154,nan,nan,nan,nan,nan,nan
153603,nan,nan,0.0007114896,519675.25286927226,nan,nan,nan,nan,-0.000280012,519675.5035290718,nan,nan,153572,519675.5515944958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519678.9380841255,519678.9380841255,nan,nan,nan,nan,nan,nan
153604,nan,nan,0.0007115264,519678.6383708954,nan,nan,nan,nan,-0.0002800133,519678.88830804825,nan,nan,153573,519678.9370961189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519682.3215970993,519682.3215970993,nan,nan,nan,nan,nan,nan
153605,nan,nan,0.0007115539,519682.0218483448,nan,nan,nan,nan,-0.0002800076,519682.2718734741,nan,nan,153574,519682.32057356834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519685.70558309555,519685.70558309555,nan,nan,nan,nan,nan,nan
153606,nan,nan,0.0007115245,519685.40582146647,nan,nan,nan,nan,-0.0002800193,519685.6561348438,nan,nan,153575,519685.70454669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519689.0874400139,519689.0874400139,nan,nan,nan,nan,nan,nan
153607,nan,nan,0.0007115614,519688.78871479037,nan,nan,nan,nan,-0.0002799998,519689.0377726555,nan,nan,153576,519689.0874400139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519692.4709188938,519692.4709188938,nan,nan,nan,nan,nan,nan
153608,nan,nan,0.0007117909,519692.1721936703,nan,nan,nan,nan,-0.000280013,519692.4220376015,nan,nan,153577,519692.4709188938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519696.2591342926,519696.2591342926,nan,nan,519692.4709188938,519696.2591342926,nan,nan
153609,nan,nan,0.000711586,519695.5565637589,nan,nan,nan,nan,-0.0002800119,519695.80620598793,nan,nan,153578,519695.8552889824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519699.2339043617,519699.2339043617,nan,nan,nan,nan,nan,nan
153610,nan,nan,0.0007114123,519698.9351791382,nan,nan,nan,nan,-0.0002800084,519699.18583726883,nan,nan,153579,519699.2339043617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519702.6188080311,519702.6188080311,nan,nan,nan,nan,nan,nan
153611,nan,nan,0.000711538,519702.31905856135,nan,nan,nan,nan,-0.0002800048,519702.56886959076,nan,nan,153580,519702.61778378487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519706.0046310425,519706.0046310425,nan,nan,nan,nan,nan,nan
153612,nan,nan,0.0007115976,519705.70590581896,nan,nan,nan,nan,-0.0002800064,519705.95475912094,nan,nan,153581,519706.0046310425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519709.3883149624,519709.3883149624,nan,nan,nan,nan,nan,nan
153613,nan,nan,0.0007114655,519709.08958973887,nan,nan,nan,nan,-0.0002800119,519709.3391840458,nan,nan,153582,519709.3883149624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519712.7706246376,519712.7706246376,nan,nan,nan,nan,nan,nan
153614,nan,nan,0.0007115589,519712.4718994141,nan,nan,nan,nan,-0.0002800129,519712.7205564976,nan,nan,153583,519712.7706246376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519716.15567564964,519716.15567564964,nan,nan,nan,nan,nan,nan
153615,nan,nan,0.0007114586,519715.8559109211,nan,nan,nan,nan,-0.0002800011,519716.1057624817,nan,nan,153584,519716.15463614464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519719.53960990906,519719.53960990906,nan,nan,nan,nan,nan,nan
153616,nan,nan,0.0007115614,519719.24088468554,nan,nan,nan,nan,-0.0002799993,519719.49054408073,nan,nan,153585,519719.53960990906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519722.9219574928,519722.9219574928,nan,nan,nan,nan,nan,nan
153617,nan,nan,0.0007115427,519722.6232322693,nan,nan,nan,nan,-0.0002800129,519722.8732769489,nan,nan,153586,519722.9219574928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519726.30494880676,519726.30494880676,nan,nan,nan,nan,nan,nan
153618,nan,nan,0.0007115911,519726.0052594185,nan,nan,nan,nan,-0.0002800049,519726.2553784847,nan,nan,153587,519726.303984642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519729.6907193661,519729.6907193661,nan,nan,nan,nan,nan,nan
153619,nan,nan,0.0007115607,519729.39199414256,nan,nan,nan,nan,-0.0002800043,519729.6413629055,nan,nan,153588,519729.6907193661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519733.07412171364,519733.07412171364,nan,nan,nan,nan,nan,nan
153620,nan,nan,0.0007114498,519732.7753964901,nan,nan,nan,nan,-0.0002800138,519733.0250747204,nan,nan,153589,519733.07412171364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519736.4567952156,519736.4567952156,nan,nan,nan,nan,nan,nan
153621,nan,nan,0.0007114512,519736.1580699921,nan,nan,nan,nan,-0.00028001,519736.4069492817,nan,nan,153590,519736.4567952156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519739.84189653397,519739.84189653397,nan,nan,nan,nan,nan,nan
153622,nan,nan,0.0007116531,519739.54217019083,nan,nan,nan,nan,-0.0002800036,519739.79201078415,nan,nan,153591,519739.84089541435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519743.22599363327,519743.22599363327,nan,nan,nan,nan,nan,nan
153623,nan,nan,0.0007116072,519742.92726840975,nan,nan,nan,nan,-0.0002800056,519743.1769723892,nan,nan,153592,519743.22599363327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519746.6101732254,519746.6101732254,nan,nan,nan,nan,nan,nan
153624,nan,nan,0.0007116991,519746.3114480019,nan,nan,nan,nan,-0.0002800095,519746.56102490425,nan,nan,153593,519746.6101732254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519749.9929664135,519749.99396681786,nan,nan,nan,nan,nan,nan
153625,nan,nan,0.000711604,519749.69424119,nan,nan,nan,nan,-0.0002800056,519749.9440536499,nan,nan,153594,519749.9929664135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519753.37798833847,519753.37798833847,nan,nan,nan,nan,nan,nan
153626,nan,nan,0.0007114756,519753.0782624722,nan,nan,nan,nan,-0.0002800077,519753.328609705,nan,nan,153595,519753.3769876957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519756.7571043968,519756.7571043968,nan,nan,nan,nan,nan,nan
153627,nan,nan,0.0007114394,519756.4583791733,nan,nan,nan,nan,-0.0002800043,519756.7090399265,nan,nan,153596,519756.7571043968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519760.1369354725,519760.1369354725,nan,nan,nan,nan,nan,nan
153628,nan,nan,0.0007115543,519759.83821024897,nan,nan,nan,nan,-0.0002800018,519760.0888695717,nan,nan,153597,519760.1369354725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519763.52180314064,519763.52180314064,nan,nan,nan,nan,nan,nan
153629,nan,nan,0.0007116276,519763.2220422268,nan,nan,nan,nan,-0.0002800003,519763.4723572731,nan,nan,153598,519763.52076745033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519766.9059100151,519766.9059100151,nan,nan,nan,nan,nan,nan
153630,nan,nan,0.0007116394,519766.6061839104,nan,nan,nan,nan,-0.0002800035,519766.85648965836,nan,nan,153599,519766.9049091339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519770.28892827034,519770.28892827034,nan,nan,nan,nan,nan,nan
153631,nan,nan,0.0007117082,519769.9902030468,nan,nan,nan,nan,-0.0002799997,519770.23912477493,nan,nan,153600,519770.28892827034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519773.6705994606,519773.6705994606,nan,nan,nan,nan,nan,nan
153632,nan,nan,0.0007116348,519773.3718742371,nan,nan,nan,nan,-0.0002799989,519773.62092256546,nan,nan,153601,519773.6705994606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519777.0544183254,519777.0544183254,nan,nan,nan,nan,nan,nan
153633,nan,nan,0.0007114665,519776.7556931019,nan,nan,nan,nan,-0.0002800007,519777.0055029392,nan,nan,153602,519777.0544183254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519780.44013929367,519780.44013929367,nan,nan,nan,nan,nan,nan
153634,nan,nan,0.0007114512,519780.1404134274,nan,nan,nan,nan,-0.0002800046,519780.3902750015,nan,nan,153603,519780.4391386509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519783.82211232185,519783.82211232185,nan,nan,nan,nan,nan,nan
153635,nan,nan,0.0007115848,519783.52238645556,nan,nan,nan,nan,-0.0002800111,519783.77222776413,nan,nan,153604,519783.8211116791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519787.204613924,519787.204613924,nan,nan,nan,nan,nan,nan
153636,nan,nan,0.0007115122,519786.9058887005,nan,nan,nan,nan,-0.0002800152,519787.15554857254,nan,nan,153605,519787.204613924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519790.58823108673,519790.58823108673,nan,nan,nan,nan,nan,nan
153637,nan,nan,0.0007113459,519790.2895058632,nan,nan,nan,nan,-0.0002800177,519790.5394394398,nan,nan,153606,519790.58823108673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519793.9702525139,519793.9702525139,nan,nan,nan,nan,nan,nan
153638,nan,nan,0.0007114825,519793.67152729037,nan,nan,nan,nan,-0.0002800104,519793.9211742878,nan,nan,153607,519793.9702525139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519797.3532836437,519797.3532836437,nan,nan,nan,nan,nan,nan
153639,nan,nan,0.0007114732,519797.0545584202,nan,nan,nan,nan,-0.0002800087,519797.3044087887,nan,nan,153608,519797.3532836437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519800.7378382683,519800.7378382683,nan,nan,nan,nan,nan,nan
153640,nan,nan,0.0007116136,519800.43911304476,nan,nan,nan,nan,-0.0002800112,519800.6888284683,nan,nan,153609,519800.7378382683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519804.1214263439,519804.1214263439,nan,nan,nan,nan,nan,nan
153641,nan,nan,0.0007115218,519803.8227011204,nan,nan,nan,nan,-0.0002800067,519804.07253432274,nan,nan,153610,519804.1214263439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519807.5044641495,519807.5044641495,nan,nan,nan,nan,nan,nan
153642,nan,nan,0.0007115711,519807.20474066737,nan,nan,nan,nan,-0.0002799971,519807.4555416107,nan,nan,153611,519807.5034658909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519810.8873779774,519810.8873779774,nan,nan,nan,nan,nan,nan
153643,nan,nan,0.0007115683,519810.58865275385,nan,nan,nan,nan,-0.0002800092,519810.83851623535,nan,nan,153612,519810.8873779774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519814.27140307426,519814.27140307426,nan,nan,nan,nan,nan,nan
153644,nan,nan,0.0007116153,519813.97267785075,nan,nan,nan,nan,-0.0002800029,519814.22248244286,nan,nan,153613,519814.27140307426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519817.6506867409,519817.6506867409,nan,nan,nan,nan,nan,nan
153645,nan,nan,0.0007116391,519817.35196151736,nan,nan,nan,nan,-0.0002800102,519817.6025903225,nan,nan,153614,519817.6506867409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519821.0348045826,519821.0348045826,nan,nan,nan,nan,nan,nan
153646,nan,nan,0.0007115778,519820.7360793591,nan,nan,nan,nan,-0.0002800098,519820.98578190804,nan,nan,153615,519821.0348045826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519824.41910767555,519824.41910767555,nan,nan,nan,nan,nan,nan
153647,nan,nan,0.0007114889,519824.1193717957,nan,nan,nan,nan,-0.0002800073,519824.3698616028,nan,nan,153616,519824.4180970192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519827.80059862137,519827.80059862137,nan,nan,nan,nan,nan,nan
153648,nan,nan,0.0007114279,519827.5008830071,nan,nan,nan,nan,-0.0002799947,519827.7515220642,nan,nan,153617,519827.80059862137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519831.18441081047,519831.18441081047,nan,nan,nan,nan,nan,nan
153649,nan,nan,0.0007116285,519830.88568558695,nan,nan,nan,nan,-0.0002799971,519831.1355178356,nan,nan,153618,519831.18441081047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519834.56596302986,519834.56596302986,nan,nan,nan,nan,nan,nan
153650,nan,nan,0.0007114245,519834.26723780634,nan,nan,nan,nan,-0.0002800029,519834.51789712906,nan,nan,153619,519834.56596302986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519837.9493894577,519837.9493894577,nan,nan,nan,nan,nan,nan
153651,nan,nan,0.0007115153,519837.6506642342,nan,nan,nan,nan,-0.000280007,519837.9007470608,nan,nan,153620,519837.9493894577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519841.33338451385,519841.33338451385,nan,nan,nan,nan,nan,nan
