index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
154589,nan,nan,0.0007115359,523010.94536223414,nan,nan,nan,nan,-0.0002799637,523011.19522833824,nan,nan,154558,523011.24408745766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523014.6278960705,523014.6278960705,nan,nan,nan,nan,nan,nan
154590,nan,nan,0.000711668,523014.3281704426,nan,nan,nan,nan,-0.0002799665,523014.578019619,nan,nan,154559,523014.6268956661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523018.0131781101,523018.0131781101,nan,nan,nan,nan,nan,nan
154591,nan,nan,0.0007115899,523017.7144528866,nan,nan,nan,nan,-0.0002799751,523017.9643814564,nan,nan,154560,523018.0131781101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523021.3962652683,523021.3962652683,nan,nan,nan,nan,nan,nan
154592,nan,nan,0.0007115358,523021.0975400448,nan,nan,nan,nan,-0.0002799745,523021.3473880291,nan,nan,154561,523021.3962652683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523024.7801127434,523024.7801127434,nan,nan,nan,nan,nan,nan
154593,nan,nan,0.0007116203,523024.480354929,nan,nan,nan,nan,-0.000279977,523024.7304382324,nan,nan,154562,523024.7790801525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523028.1623902321,523028.1623902321,nan,nan,nan,nan,nan,nan
154594,nan,nan,0.0007114215,523027.86366500857,nan,nan,nan,nan,-0.0002799762,523028.11329078674,nan,nan,154563,523028.1623902321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523031.547236681,523031.547236681,nan,nan,nan,nan,nan,nan
154595,nan,nan,0.0007115034,523031.24851145747,nan,nan,nan,nan,-0.0002799782,523031.4983613491,nan,nan,154564,523031.547236681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523034.93340086937,523034.93340086937,nan,nan,nan,nan,nan,nan
154596,nan,nan,0.0007115436,523034.6336359024,nan,nan,nan,nan,-0.0002799721,523034.8832845688,nan,nan,154565,523034.93236112595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523038.31611704826,523038.31611704826,nan,nan,nan,nan,nan,nan
154597,nan,nan,0.0007116001,523038.01640787127,nan,nan,nan,nan,-0.0002799806,523038.2662739754,nan,nan,154566,523038.3151330948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523041.6990516186,523041.6990516186,nan,nan,nan,nan,nan,nan
154598,nan,nan,0.0007116515,523041.3993262291,nan,nan,nan,nan,-0.0002799666,523041.6495292187,nan,nan,154567,523041.69805145264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523045.0826086998,523045.0826086998,nan,nan,nan,nan,nan,nan
154599,nan,nan,0.0007115572,523044.7838834763,nan,nan,nan,nan,-0.000279977,523045.0333535671,nan,nan,154568,523045.0826086998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523048.4645264149,523048.4645264149,nan,nan,nan,nan,nan,nan
154600,nan,nan,0.0007117026,523048.16580119135,nan,nan,nan,nan,-0.0002799759,523048.4155471325,nan,nan,154569,523048.4645264149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523051.8481903076,523051.8481903076,nan,nan,nan,nan,nan,nan
154601,nan,nan,0.0007115782,523051.54846587183,nan,nan,nan,nan,-0.0002799674,523051.7985780239,nan,nan,154570,523051.84719109535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523055.2304377556,523055.2304377556,nan,nan,nan,nan,nan,nan
154602,nan,nan,0.0007115668,523054.93171253207,nan,nan,nan,nan,-0.0002799745,523055.1823718548,nan,nan,154571,523055.2304377556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523058.60995030403,523058.60995030403,nan,nan,nan,nan,nan,nan
154603,nan,nan,0.0007116755,523058.3112250805,nan,nan,nan,nan,-0.0002799732,523058.5618863106,nan,nan,154572,523058.60995030403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523061.9949147701,523061.9949147701,nan,nan,nan,nan,nan,nan
154604,nan,nan,0.0007116781,523061.6961895466,nan,nan,nan,nan,-0.0002799647,523061.94503355026,nan,nan,154573,523061.9949147701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523065.38027215004,523065.38027215004,nan,nan,nan,nan,nan,nan
154605,nan,nan,0.0007115116,523065.08053627016,nan,nan,nan,nan,-0.0002799648,523065.3303091526,nan,nan,154574,523065.3792614937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523068.763859272,523068.763859272,nan,nan,nan,nan,nan,nan
154606,nan,nan,0.0007114953,523068.4651340485,nan,nan,nan,nan,-0.0002799688,523068.71477365494,nan,nan,154575,523068.763859272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523072.1477303505,523072.1477303505,nan,nan,nan,nan,nan,nan
154607,nan,nan,0.0007114157,523071.849005127,nan,nan,nan,nan,-0.000279965,523072.0987493992,nan,nan,154576,523072.1477303505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523075.52889323235,523075.52889323235,nan,nan,nan,nan,nan,nan
154608,nan,nan,0.0007116427,523075.2301680088,nan,nan,nan,nan,-0.0002799665,523075.47980475426,nan,nan,154577,523075.52889323235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523078.91167092323,523078.91167092323,nan,nan,nan,nan,nan,nan
154609,nan,nan,0.0007114568,523078.6129456997,nan,nan,nan,nan,-0.0002799721,523078.86261820793,nan,nan,154578,523078.91167092323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523082.2957804203,523082.2957804203,nan,nan,nan,nan,nan,nan
154610,nan,nan,0.0007114394,523081.9970551968,nan,nan,nan,nan,-0.000279962,523082.2468471527,nan,nan,154579,523082.2957804203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523085.67810845375,523085.67810845375,nan,nan,nan,nan,nan,nan
154611,nan,nan,0.0007114452,523085.37938323023,nan,nan,nan,nan,-0.0002799647,523085.6290149689,nan,nan,154580,523085.67810845375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523089.06308698654,523089.06308698654,nan,nan,nan,nan,nan,nan
154612,nan,nan,0.0007115572,523088.764361763,nan,nan,nan,nan,-0.0002799638,523089.01360177994,nan,nan,154581,523089.06308698654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523092.4468779564,523092.4468779564,nan,nan,nan,nan,nan,nan
154613,nan,nan,0.0007116979,523092.1481527329,nan,nan,nan,nan,-0.0002799563,523092.39783358574,nan,nan,154582,523092.4468779564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523095.82957720757,523095.82957720757,nan,nan,nan,nan,nan,nan
154614,nan,nan,0.0007115067,523095.53085198405,nan,nan,nan,nan,-0.0002799661,523095.78072857857,nan,nan,154583,523095.82957720757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523099.2129278183,523099.2129278183,nan,nan,nan,nan,nan,nan
154615,nan,nan,0.000711501,523098.9142025948,nan,nan,nan,nan,-0.0002799473,523099.16368341446,nan,nan,154584,523099.2129278183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523102.5962769985,523102.5962769985,nan,nan,nan,nan,nan,nan
154616,nan,nan,0.0007115767,523102.29651679995,nan,nan,nan,nan,-0.0002799572,523102.5468735695,nan,nan,154585,523102.59524202347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523105.9809436798,523105.9809436798,nan,nan,nan,nan,nan,nan
154617,nan,nan,0.000711652,523105.6822184563,nan,nan,nan,nan,-0.0002799463,523105.93143105507,nan,nan,154586,523105.9809436798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523109.36322021484,523109.36322021484,nan,nan,nan,nan,nan,nan
154618,nan,nan,0.0007114723,523109.0634933949,nan,nan,nan,nan,-0.000279962,523109.3137385845,nan,nan,154587,523109.3622186184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523112.747171402,523112.747171402,nan,nan,nan,nan,nan,nan
154619,nan,nan,0.0007116303,523112.44844617846,nan,nan,nan,nan,-0.0002799495,523112.69806981087,nan,nan,154588,523112.747171402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523116.13343429565,523116.13343429565,nan,nan,nan,nan,nan,nan
154620,nan,nan,0.0007115575,523115.8336752892,nan,nan,nan,nan,-0.0002799491,523116.08353066444,nan,nan,154589,523116.1324005127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523119.51121520996,523119.51121520996,nan,nan,nan,nan,nan,nan
154621,nan,nan,0.0007114972,523119.21248998644,nan,nan,nan,nan,-0.0002799503,523119.463149786,nan,nan,154590,523119.51121520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523122.89594244957,523122.89594244957,nan,nan,nan,nan,nan,nan
154622,nan,nan,0.0007114394,523122.59721722605,nan,nan,nan,nan,-0.0002799578,523122.84705996513,nan,nan,154591,523122.89594244957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523126.28152537346,523126.28152537346,nan,nan,nan,nan,nan,nan
154623,nan,nan,0.0007115399,523125.981772089,nan,nan,nan,nan,-0.000279953,523126.2316646576,nan,nan,154592,523126.28049731255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523129.6643164158,523129.6643164158,nan,nan,nan,nan,nan,nan
154624,nan,nan,0.0007115008,523129.3645907879,nan,nan,nan,nan,-0.0002799633,523129.6143670082,nan,nan,154593,523129.6633160114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523133.04668426514,523133.04668426514,nan,nan,nan,nan,nan,nan
154625,nan,nan,0.0007114981,523132.74693527224,nan,nan,nan,nan,-0.0002799477,523132.9977860451,nan,nan,154594,523133.04566049576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523136.4299612045,523136.4299612045,nan,nan,nan,nan,nan,nan
154626,nan,nan,0.000711482,523136.131235981,nan,nan,nan,nan,-0.0002799674,523136.38048410416,nan,nan,154595,523136.4299612045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523139.81347441673,523139.81347441673,nan,nan,nan,nan,nan,nan
154627,nan,nan,0.0007115043,523139.5137471199,nan,nan,nan,nan,-0.0002799556,523139.7639198303,nan,nan,154596,523139.81247234344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523143.19647192955,523143.19647192955,nan,nan,nan,nan,nan,nan
154628,nan,nan,0.0007116186,523142.89670886996,nan,nan,nan,nan,-0.0002799557,523143.14648866653,nan,nan,154597,523143.1954340935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523146.57681298256,523146.57681298256,nan,nan,nan,nan,nan,nan
154629,nan,nan,0.0007113008,523146.27808775904,nan,nan,nan,nan,-0.0002799642,523146.5277593136,nan,nan,154598,523146.57681298256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523149.96238541603,523149.96238541603,nan,nan,nan,nan,nan,nan
154630,nan,nan,0.0007114481,523149.6636601925,nan,nan,nan,nan,-0.0002799645,523149.9124851227,nan,nan,154599,523149.96238541603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523153.34544062614,523153.34544062614,nan,nan,nan,nan,nan,nan
154631,nan,nan,0.0007115575,523153.0457564831,nan,nan,nan,nan,-0.0002799695,523153.2955722809,nan,nan,154600,523153.34544062614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523156.7272465229,523156.7272465229,nan,nan,nan,nan,nan,nan
154632,nan,nan,0.0007114639,523156.4285212994,nan,nan,nan,nan,-0.0002799573,523156.67917990685,nan,nan,154601,523156.7272465229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523160.11004424095,523160.11004424095,nan,nan,nan,nan,nan,nan
154633,nan,nan,0.0007115292,523159.81131901743,nan,nan,nan,nan,-0.0002799544,523160.0610637665,nan,nan,154602,523160.11004424095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523163.4900841713,523163.4900841713,nan,nan,nan,nan,nan,nan
154634,nan,nan,0.0007115465,523163.1913589478,nan,nan,nan,nan,-0.0002799671,523163.44197416306,nan,nan,154603,523163.4900841713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523166.8710463047,523166.8710463047,nan,nan,nan,nan,nan,nan
154635,nan,nan,0.0007114344,523166.5723210812,nan,nan,nan,nan,-0.000279946,523166.82297849655,nan,nan,154604,523166.8710463047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523170.25522613525,523170.25522613525,nan,nan,nan,nan,nan,nan
154636,nan,nan,0.0007114545,523169.95650091174,nan,nan,nan,nan,-0.0002799568,523170.20609879494,nan,nan,154605,523170.25522613525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523173.6376006603,523173.6376006603,nan,nan,nan,nan,nan,nan
154637,nan,nan,0.0007116775,523173.3388754368,nan,nan,nan,nan,-0.0002799545,523173.5883383751,nan,nan,154606,523173.6376006603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523177.01859259605,523177.01859259605,nan,nan,nan,nan,nan,nan
154638,nan,nan,0.0007114841,523176.71986737254,nan,nan,nan,nan,-0.0002799423,523176.97052645683,nan,nan,154607,523177.01859259605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523180.39926815033,523180.39926815033,nan,nan,nan,nan,nan,nan
154639,nan,nan,0.0007113185,523180.1005429268,nan,nan,nan,nan,-0.0002799393,523180.3501999378,nan,nan,154608,523180.39926815033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523183.7837424278,523183.7837424278,nan,nan,nan,nan,nan,nan
154640,nan,nan,0.0007113963,523183.4850172043,nan,nan,nan,nan,-0.0002799431,523183.7348668575,nan,nan,154609,523183.7837424278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523187.1671922207,523187.1671922207,nan,nan,nan,nan,nan,nan
154641,nan,nan,0.0007114247,523186.86846699717,nan,nan,nan,nan,-0.0002799394,523187.1181230545,nan,nan,154610,523187.1671922207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523190.5501573086,523190.5501573086,nan,nan,nan,nan,nan,nan
154642,nan,nan,0.0007114109,523190.25143208506,nan,nan,nan,nan,-0.0002799423,523190.5006325245,nan,nan,154611,523190.5501573086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523193.9326274395,523193.9326274395,nan,nan,nan,nan,nan,nan
154643,nan,nan,0.0007114499,523193.63294472697,nan,nan,nan,nan,-0.000279935,523193.8830502033,nan,nan,154612,523193.9316699505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523197.317312479,523197.317312479,nan,nan,nan,nan,nan,nan
154644,nan,nan,0.0007114492,523197.0185872555,nan,nan,nan,nan,-0.0002799425,523197.2675559521,nan,nan,154613,523197.317312479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523200.6997308731,523200.6997308731,nan,nan,nan,nan,nan,nan
154645,nan,nan,0.0007114399,523200.40000524523,nan,nan,nan,nan,-0.00027995,523200.64986395836,nan,nan,154614,523200.69873046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523204.08223056793,523204.08223056793,nan,nan,nan,nan,nan,nan
154646,nan,nan,0.0007114503,523203.78250470164,nan,nan,nan,nan,-0.0002799398,523204.0324780941,nan,nan,154615,523204.08122992516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523207.4659883976,523207.4659883976,nan,nan,nan,nan,nan,nan
154647,nan,nan,0.0007115233,523207.1672631741,nan,nan,nan,nan,-0.0002799544,523207.41710448265,nan,nan,154616,523207.4659883976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523210.84934687614,523210.84934687614,nan,nan,nan,nan,nan,nan
154648,nan,nan,0.0007115043,523210.5506216526,nan,nan,nan,nan,-0.0002799287,523210.8001151085,nan,nan,154617,523210.84934687614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523214.23270201683,523214.23270201683,nan,nan,nan,nan,nan,nan
154649,nan,nan,0.0007114625,523213.9329766274,nan,nan,nan,nan,-0.0002799563,523214.18315172195,nan,nan,154618,523214.2317018509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523217.6154437065,523217.6154437065,nan,nan,nan,nan,nan,nan
154650,nan,nan,0.0007115529,523217.316718483,nan,nan,nan,nan,-0.0002799425,523217.5664126873,nan,nan,154619,523217.6154437065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523220.9984881878,523220.9984881878,nan,nan,nan,nan,nan,nan
154651,nan,nan,0.000711319,523220.6997629643,nan,nan,nan,nan,-0.0002799346,523220.94937062263,nan,nan,154620,523220.9984881878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523224.3827934265,523224.3827934265,nan,nan,nan,nan,nan,nan
154652,nan,nan,0.0007115132,523224.0830673218,nan,nan,nan,nan,-0.0002799398,523224.3332927227,nan,nan,154621,523224.3817925453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523227.76503014565,523227.76503014565,nan,nan,nan,nan,nan,nan
154653,nan,nan,0.0007114977,523227.4663049221,nan,nan,nan,nan,-0.0002799358,523227.7163801193,nan,nan,154622,523227.76503014565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523231.14928102493,523231.14928102493,nan,nan,nan,nan,nan,nan
154654,nan,nan,0.0007113878,523230.8505558014,nan,nan,nan,nan,-0.0002799358,523231.10049653053,nan,nan,154623,523231.14928102493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523234.53329372406,523234.53329372406,nan,nan,nan,nan,nan,nan
154655,nan,nan,0.0007114914,523234.23456850054,nan,nan,nan,nan,-0.0002799495,523234.4842147827,nan,nan,154624,523234.53329372406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523237.91246795654,523237.91246795654,nan,nan,nan,nan,nan,nan
154656,nan,nan,0.0007116914,523237.6127456665,nan,nan,nan,nan,-0.0002799397,523237.86340498924,nan,nan,154625,523237.91147089005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523241.2963466644,523241.2963466644,nan,nan,nan,nan,nan,nan
154657,nan,nan,0.0007115023,523240.9976214409,nan,nan,nan,nan,-0.0002799545,523241.2482805252,nan,nan,154626,523241.2963466644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523244.6812970638,523244.6812970638,nan,nan,nan,nan,nan,nan
154658,nan,nan,0.0007115972,523244.3825718403,nan,nan,nan,nan,-0.0002799548,523244.6324207783,nan,nan,154627,523244.6812970638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523248.06406998634,523248.06406998634,nan,nan,nan,nan,nan,nan
154659,nan,nan,0.0007114761,523247.7653447628,nan,nan,nan,nan,-0.0002799472,523248.0146598816,nan,nan,154628,523248.06406998634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523251.44373226166,523251.44373226166,nan,nan,nan,nan,nan,nan
154660,nan,nan,0.0007114831,523251.14500703814,nan,nan,nan,nan,-0.0002799538,523251.39485144615,nan,nan,154629,523251.44373226166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523254.83070635796,523254.83070635796,nan,nan,nan,nan,nan,nan
154661,nan,nan,0.0007115077,523254.53198113444,nan,nan,nan,nan,-0.0002799521,523254.7809894085,nan,nan,154630,523254.83070635796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523258.2132341862,523258.2132341862,nan,nan,nan,nan,nan,nan
154662,nan,nan,0.0007114907,523257.91450896265,nan,nan,nan,nan,-0.0002799606,523258.164342165,nan,nan,154631,523258.2132341862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523261.59778118134,523261.59778118134,nan,nan,nan,nan,nan,nan
154663,nan,nan,0.0007115148,523261.2980557919,nan,nan,nan,nan,-0.000279961,523261.54835391045,nan,nan,154632,523261.5967810154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523264.9787042141,523264.9787042141,nan,nan,nan,nan,nan,nan
154664,nan,nan,0.0007116406,523264.6799789906,nan,nan,nan,nan,-0.0002799633,523264.928832531,nan,nan,154633,523264.9787042141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523268.36231160164,523268.36231160164,nan,nan,nan,nan,nan,nan
154665,nan,nan,0.0007114829,523268.0635863781,nan,nan,nan,nan,-0.0002799674,523268.3128423691,nan,nan,154634,523268.36231160164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523271.7460446358,523271.7460446358,nan,nan,nan,nan,nan,nan
154666,nan,nan,0.0007115073,523271.44731941225,nan,nan,nan,nan,-0.0002799828,523271.697122097,nan,nan,154635,523271.7460446358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523275.1296622753,523275.1296622753,nan,nan,nan,nan,nan,nan
154667,nan,nan,0.0007114387,523274.8309370518,nan,nan,nan,nan,-0.0002799638,523275.08061408997,nan,nan,154636,523275.1296622753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523278.5125205517,523278.5125205517,nan,nan,nan,nan,nan,nan
154668,nan,nan,0.0007115148,523278.21379532816,nan,nan,nan,nan,-0.0002799665,523278.46348667145,nan,nan,154637,523278.5125205517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523281.89877057076,523281.89877057076,nan,nan,nan,nan,nan,nan
154669,nan,nan,0.0007115267,523281.59899988177,nan,nan,nan,nan,-0.0002799646,523281.8495247364,nan,nan,154638,523281.8977251053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523285.28291773796,523285.28291773796,nan,nan,nan,nan,nan,nan
154670,nan,nan,0.0007116154,523284.9831689835,nan,nan,nan,nan,-0.0002799681,523285.2328865528,nan,nan,154639,523285.281894207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523288.6648015976,523288.6648015976,nan,nan,nan,nan,nan,nan
154671,nan,nan,0.0007114788,523288.3660763741,nan,nan,nan,nan,-0.0002799745,523288.61572527885,nan,nan,154640,523288.6648015976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523292.0478942394,523292.0478942394,nan,nan,nan,nan,nan,nan
154672,nan,nan,0.000711604,523291.7491690159,nan,nan,nan,nan,-0.000279962,523291.9995279312,nan,nan,154641,523292.0478942394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523295.4325430393,523295.4325430393,nan,nan,nan,nan,nan,nan
154673,nan,nan,0.0007114164,523295.1338178158,nan,nan,nan,nan,-0.0002799622,523295.3834633827,nan,nan,154642,523295.4325430393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523298.8102555275,523298.8102555275,nan,nan,nan,nan,nan,nan
154674,nan,nan,0.0007114955,523298.511530304,nan,nan,nan,nan,-0.0002799706,523298.7621898651,nan,nan,154643,523298.8102555275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523302.19486165047,523302.19486165047,nan,nan,nan,nan,nan,nan
154675,nan,nan,0.0007115948,523301.895112896,nan,nan,nan,nan,-0.0002799665,523302.1456604004,nan,nan,154644,523302.1938381195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523305.5789375305,523305.5789375305,nan,nan,nan,nan,nan,nan
154676,nan,nan,0.0007116856,523305.280212307,nan,nan,nan,nan,-0.0002799647,523305.5295114517,nan,nan,154645,523305.5789375305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523309.2711517811,523309.2711517811,nan,nan,523305.5789375305,523309.2711517811,nan,nan
154677,nan,nan,0.0007114511,523308.6627437115,nan,nan,nan,nan,-0.0002799557,523308.9125967026,nan,nan,154646,523308.961468935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523312.3449268341,523312.3449268341,nan,nan,nan,nan,nan,nan
154678,nan,nan,0.0007114711,523312.04523625376,nan,nan,nan,nan,-0.000279967,523312.2949705124,nan,nan,154647,523312.3449268341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523315.72876143456,523315.72876143456,nan,nan,nan,nan,nan,nan
154679,nan,nan,0.000711579,523315.43003621104,nan,nan,nan,nan,-0.0002799578,523315.679800272,nan,nan,154648,523315.72876143456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523319.1130053997,523319.1130053997,nan,nan,nan,nan,nan,nan
154680,nan,nan,0.0007115031,523318.81327738764,nan,nan,nan,nan,-0.0002799642,523319.06316304207,nan,nan,154649,523319.11200261116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523322.493666172,523322.493666172,nan,nan,nan,nan,nan,nan
154681,nan,nan,0.000711676,523322.1949409485,nan,nan,nan,nan,-0.0002799589,523322.44471502304,nan,nan,154650,523322.493666172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523325.8768069744,523325.8768069744,nan,nan,nan,nan,nan,nan
