index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33630,nan,nan,4.397188e-08,113794.22036733627,nan,nan,nan,nan,-1.972e-07,113794.47105574608,nan,nan,33629,113794.51909255981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113794.51909255981,113794.51909255981,nan,nan,nan,nan,nan,nan
33631,nan,nan,3.370668e-08,113797.60579528808,nan,nan,nan,nan,-2.017e-07,113797.85542297363,nan,nan,33630,113797.90452051163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113797.90452051163,113797.90452051163,nan,nan,nan,nan,nan,nan
33632,nan,nan,2.420752e-08,113800.98988690376,nan,nan,nan,nan,-1.949e-07,113801.23944830894,nan,nan,33631,113801.2886121273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113801.2886121273,113801.2886121273,nan,nan,nan,nan,nan,nan
33633,nan,nan,7.813818e-09,113804.37318172454,nan,nan,nan,nan,-1.939e-07,113804.62203931808,nan,nan,33632,113804.67190694809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113804.67190694809,113804.67190694809,nan,nan,nan,nan,nan,nan
33634,nan,nan,5.699491e-08,113807.75509634017,nan,nan,nan,nan,-1.971e-07,113808.00469374657,nan,nan,33633,113808.05382156372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113808.05382156372,113808.05382156372,nan,nan,nan,nan,nan,nan
33635,nan,nan,2.573963e-08,113811.13944091796,nan,nan,nan,nan,-2.019e-07,113811.38957834244,nan,nan,33634,113811.43816614151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113811.43816614151,113811.43816614151,nan,nan,nan,nan,nan,nan
33636,nan,nan,8.074278e-08,113814.52331962585,nan,nan,nan,nan,-2.074e-07,113814.77274632454,nan,nan,33635,113814.8220448494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113814.8220448494,113814.8220448494,nan,nan,113814.8220448494,113818.51497340202,nan,nan
33637,nan,nan,1.179733e-08,113817.90644898414,nan,nan,nan,nan,-2.117e-07,113818.15674376488,nan,nan,33636,113818.20517420769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113818.51497340202,113818.51497340202,nan,nan,nan,nan,nan,nan
33638,nan,nan,1.76194e-08,113821.28988304138,nan,nan,nan,nan,-2.085e-07,113821.53969025612,nan,nan,33637,113821.58860826492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113821.58860826492,113821.58860826492,nan,nan,nan,nan,nan,nan
33639,nan,nan,8.733092e-09,113824.67510046958,nan,nan,nan,nan,-2.025e-07,113824.92469859123,nan,nan,33638,113824.97382569313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113824.97382569313,113824.97382569313,nan,nan,nan,nan,nan,nan
33640,nan,nan,1.225697e-09,113828.05831255912,nan,nan,nan,nan,-2.058e-07,113828.30729866028,nan,nan,33639,113828.35703778267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113828.35703778267,113828.35703778267,nan,nan,nan,nan,nan,nan
33641,nan,nan,7.967031e-09,113831.44111766815,nan,nan,nan,nan,-1.958e-07,113831.69176244736,nan,nan,33640,113831.7398428917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113831.74088191986,113831.74088191986,nan,nan,nan,nan,nan,nan
33642,nan,nan,2.926352e-08,113834.82471528053,nan,nan,nan,nan,-2.051e-07,113835.07467198372,nan,nan,33641,113835.12344050407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113835.12344050407,113835.12344050407,nan,nan,nan,nan,nan,nan
33643,nan,nan,3.539201e-08,113838.20919885635,nan,nan,nan,nan,-2.042e-07,113838.45934319496,nan,nan,33642,113838.5079240799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113838.5079240799,113838.5079240799,nan,nan,nan,nan,nan,nan
33644,nan,nan,5.31646e-08,113841.5893761158,nan,nan,nan,nan,-2.109e-07,113841.84003424644,nan,nan,33643,113841.88810133934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113841.88810133934,113841.88810133934,nan,nan,nan,nan,nan,nan
33645,nan,nan,1.670012e-08,113844.97363796234,nan,nan,nan,nan,-2.126e-07,113845.22316646576,nan,nan,33644,113845.27236318588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113845.27236318588,113845.27236318588,nan,nan,nan,nan,nan,nan
33646,nan,nan,4.136727e-08,113848.35871353149,nan,nan,nan,nan,-2.046e-07,113848.60834217072,nan,nan,33645,113848.65743875504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113848.65743875504,113848.65743875504,nan,nan,nan,nan,nan,nan
33647,nan,nan,1.118449e-08,113851.73698296546,nan,nan,nan,nan,-2.066e-07,113851.98763656616,nan,nan,33646,113852.03570818901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113852.03666949272,113852.03666949272,nan,nan,nan,nan,nan,nan
33648,nan,nan,1.670012e-08,113855.12183823585,nan,nan,nan,nan,-2.122e-07,113855.372402668,nan,nan,33647,113855.4205634594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113855.4215631485,113855.4215631485,nan,nan,nan,nan,nan,nan
33649,nan,nan,2.298182e-09,113858.50392332076,nan,nan,nan,nan,-2.075e-07,113858.75315856934,nan,nan,33648,113858.80264854431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113858.80264854431,113858.80264854431,nan,nan,nan,nan,nan,nan
33650,nan,nan,4.749575e-09,113861.88826217651,nan,nan,nan,nan,-2.074e-07,113862.13804078102,nan,nan,33649,113862.18698740005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113862.18698740005,113862.18698740005,nan,nan,nan,nan,nan,nan
33651,nan,nan,4.780218e-08,113865.27127804756,nan,nan,nan,nan,-2.098e-07,113865.52104330063,nan,nan,33650,113865.5700032711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113865.5700032711,113865.5700032711,nan,nan,nan,nan,nan,nan
33652,nan,nan,1.685334e-09,113868.65107908248,nan,nan,nan,nan,-2.093e-07,113868.90173768997,nan,nan,33651,113868.94980430603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113868.94980430603,113868.94980430603,nan,nan,nan,nan,nan,nan
33653,nan,nan,1.578085e-08,113872.03629078864,nan,nan,nan,nan,-2.108e-07,113872.2861521244,nan,nan,33652,113872.33501601219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113872.33605098724,113872.33605098724,nan,nan,nan,nan,nan,nan
33654,nan,nan,5.837382e-08,113875.4210905075,nan,nan,nan,nan,-2.041e-07,113875.6713912487,nan,nan,33653,113875.71981573105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113875.72082829475,113875.72082829475,nan,nan,nan,nan,nan,nan
33655,nan,nan,5.530958e-08,113878.80312314033,nan,nan,nan,nan,-2.165e-07,113879.05350422859,nan,nan,33654,113879.10184836388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113879.10287213326,113879.10287213326,nan,nan,nan,nan,nan,nan
33656,nan,nan,3.983515e-09,113882.18918337821,nan,nan,nan,nan,-2.106e-07,113882.43818664551,nan,nan,33655,113882.48790860176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113882.48790860176,113882.48790860176,nan,nan,nan,nan,nan,nan
33657,nan,nan,5.377747e-08,113885.5741027832,nan,nan,nan,nan,-2.062e-07,113885.82341313362,nan,nan,33656,113885.87282800674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113885.87282800674,113885.87282800674,nan,nan,nan,nan,nan,nan
33658,nan,nan,4.243977e-08,113888.95728459358,nan,nan,nan,nan,-2.046e-07,113889.20767259598,nan,nan,33657,113889.25600981712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113889.2570271492,113889.2570271492,nan,nan,nan,nan,nan,nan
33659,nan,nan,1.915152e-08,113892.34188475608,nan,nan,nan,nan,-2.188e-07,113892.5919175148,nan,nan,33658,113892.64060997963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113892.64060997963,113892.64060997963,nan,nan,nan,nan,nan,nan
33660,nan,nan,6.281696e-09,113895.72580995559,nan,nan,nan,nan,-2.033e-07,113895.97551560402,nan,nan,33659,113896.02453517914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113896.02453517914,113896.02453517914,nan,nan,nan,nan,nan,nan
33661,nan,nan,1.915152e-08,113899.10923280715,nan,nan,nan,nan,-2.164e-07,113899.35865950584,nan,nan,33660,113899.4079580307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113899.4079580307,113899.4079580307,nan,nan,nan,nan,nan,nan
33662,nan,nan,7.660607e-10,113902.49121894836,nan,nan,nan,nan,-2.193e-07,113902.74086642265,nan,nan,33661,113902.7899441719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113902.7899441719,113902.7899441719,nan,nan,nan,nan,nan,nan
33663,nan,nan,3.477916e-08,113905.87465372085,nan,nan,nan,nan,-2.141e-07,113906.1241106987,nan,nan,33662,113906.1733789444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113906.1733789444,113906.1733789444,nan,nan,nan,nan,nan,nan
33664,nan,nan,9.192728e-10,113909.25851812362,nan,nan,nan,nan,-2.158e-07,113909.5076482296,nan,nan,33663,113909.55724334717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113909.55724334717,113909.55724334717,nan,nan,nan,nan,nan,nan
33665,nan,nan,6.342983e-08,113912.63926234245,nan,nan,nan,nan,-2.123e-07,113912.88992094994,nan,nan,33664,113912.937987566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113912.937987566,113912.937987566,nan,nan,nan,nan,nan,nan
33666,nan,nan,3.416631e-08,113916.024014616,nan,nan,nan,nan,-2.136e-07,113916.2738096714,nan,nan,33665,113916.32273983955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113916.32273983955,113916.32273983955,nan,nan,nan,nan,nan,nan
33667,nan,nan,3.983515e-09,113919.40856351852,nan,nan,nan,nan,-2.203e-07,113919.65815973282,nan,nan,33666,113919.70728874207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113919.70728874207,113919.70728874207,nan,nan,nan,nan,nan,nan
33668,nan,nan,2.26754e-08,113922.79279294013,nan,nan,nan,nan,-2.161e-07,113923.04205679893,nan,nan,33667,113923.09151816368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113923.09151816368,113923.09151816368,nan,nan,nan,nan,nan,nan
33669,nan,nan,3.002958e-08,113926.17608656883,nan,nan,nan,nan,-2.254e-07,113926.4259288311,nan,nan,33668,113926.47481179237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113926.47481179237,113926.47481179237,nan,nan,nan,nan,nan,nan
33670,nan,nan,2.26754e-08,113929.55960979461,nan,nan,nan,nan,-2.078e-07,113929.81003212929,nan,nan,33669,113929.85934877396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113929.85934877396,113929.85934877396,nan,nan,nan,nan,nan,nan
33671,nan,nan,6.358305e-08,113932.94521179199,nan,nan,nan,nan,-2.057e-07,113933.19487071037,nan,nan,33670,113933.24393701553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113933.24393701553,113933.24393701553,nan,nan,nan,nan,nan,nan
33672,nan,nan,7.216292e-08,113936.32907333373,nan,nan,nan,nan,-2.229e-07,113936.57938861847,nan,nan,33671,113936.62779855728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113936.6288049221,113936.6288049221,nan,nan,nan,nan,nan,nan
33673,nan,nan,1.241018e-08,113939.71286621093,nan,nan,nan,nan,-2.253e-07,113939.96320080757,nan,nan,33672,113940.01159143448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113940.01159143448,113940.01159143448,nan,nan,nan,nan,nan,nan
33674,nan,nan,1.899831e-08,113943.09886040687,nan,nan,nan,nan,-2.173e-07,113943.34847974777,nan,nan,33673,113943.39758563042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113943.39758563042,113943.39758563042,nan,nan,nan,nan,nan,nan
33675,nan,nan,2.482037e-08,113946.48402848243,nan,nan,nan,nan,-2.191e-07,113946.7333881855,nan,nan,33674,113946.78275370598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113946.78275370598,113946.78275370598,nan,nan,nan,nan,nan,nan
33676,nan,nan,1.501479e-08,113949.86682405471,nan,nan,nan,nan,-2.16e-07,113950.11644363403,nan,nan,33675,113950.16554927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113950.16554927826,113950.16554927826,nan,nan,nan,nan,nan,nan
33677,nan,nan,6.43491e-09,113953.25002946853,nan,nan,nan,nan,-2.111e-07,113953.49923038483,nan,nan,33676,113953.54875469208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113953.54875469208,113953.54875469208,nan,nan,nan,nan,nan,nan
33678,nan,nan,5.730135e-08,113956.63316073417,nan,nan,nan,nan,-1.977e-07,113956.88378024101,nan,nan,33677,113956.93188595772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113956.93289923668,113956.93289923668,nan,nan,nan,nan,nan,nan
33679,nan,nan,2.099007e-08,113960.01542367935,nan,nan,nan,nan,-2.121e-07,113960.26499056816,nan,nan,33678,113960.3141489029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113960.3141489029,113960.3141489029,nan,nan,nan,nan,nan,nan
33680,nan,nan,1.532121e-09,113963.40087022781,nan,nan,nan,nan,-2.108e-07,113963.65056228638,nan,nan,33679,113963.69959545135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113963.69959545135,113963.69959545135,nan,nan,nan,nan,nan,nan
33681,nan,nan,2.390109e-08,113966.78318419456,nan,nan,nan,nan,-2.103e-07,113967.03253746033,nan,nan,33680,113967.0819094181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113967.0819094181,113967.0819094181,nan,nan,nan,nan,nan,nan
33682,nan,nan,2.221576e-08,113970.16857423782,nan,nan,nan,nan,-2.139e-07,113970.41817593575,nan,nan,33681,113970.46729946136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113970.46830010414,113970.46830010414,nan,nan,nan,nan,nan,nan
33683,nan,nan,3.401309e-08,113973.54871716499,nan,nan,nan,nan,-2.038e-07,113973.79937648773,nan,nan,33682,113973.84744238853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113973.84744238853,113973.84744238853,nan,nan,nan,nan,nan,nan
33684,nan,nan,1.072485e-09,113976.93355932235,nan,nan,nan,nan,-2.092e-07,113977.18351745605,nan,nan,33683,113977.2322845459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113977.2322845459,113977.2322845459,nan,nan,nan,nan,nan,nan
33685,nan,nan,6.542158e-08,113980.31732239723,nan,nan,nan,nan,-2.102e-07,113980.56774926186,nan,nan,33684,113980.61604762077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113980.6170604229,113980.6170604229,nan,nan,nan,nan,nan,nan
33686,nan,nan,3.079564e-08,113983.70248522758,nan,nan,nan,nan,-2.109e-07,113983.95241332054,nan,nan,33685,113984.00222420692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113984.00222420692,113984.00222420692,nan,nan,nan,nan,nan,nan
33687,nan,nan,3.493237e-08,113987.08526649475,nan,nan,nan,nan,-2.136e-07,113987.33492541313,nan,nan,33686,113987.38399171829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113987.38399171829,113987.38399171829,nan,nan,nan,nan,nan,nan
33688,nan,nan,8.426667e-09,113990.46881523132,nan,nan,nan,nan,-2.191e-07,113990.71910333633,nan,nan,33687,113990.76754045486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113990.76853442192,113990.76853442192,nan,nan,nan,nan,nan,nan
33689,nan,nan,4.519758e-08,113993.85351052284,nan,nan,nan,nan,-2.228e-07,113994.1031589508,nan,nan,33688,113994.15223574638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113994.15223574638,113994.15223574638,nan,nan,nan,nan,nan,nan
33690,nan,nan,7.813821e-09,113997.23612346649,nan,nan,nan,nan,-2.131e-07,113997.48699259758,nan,nan,33689,113997.53484869003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113997.5358479023,113997.5358479023,nan,nan,nan,nan,nan,nan
33691,nan,nan,7.354183e-09,114000.61981310844,nan,nan,nan,nan,-2.117e-07,114000.87013745308,nan,nan,33690,114000.91853833199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114000.91954612732,114000.91954612732,nan,nan,nan,nan,nan,nan
33692,nan,nan,4.198013e-08,114004.00485434532,nan,nan,nan,nan,-2.062e-07,114004.25538945198,nan,nan,33691,114004.30357956886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114004.30460262299,114004.30460262299,nan,nan,nan,nan,nan,nan
33693,nan,nan,1.501479e-08,114007.38866653442,nan,nan,nan,nan,-2.108e-07,114007.63927769661,nan,nan,33692,114007.68739175797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114007.68835496902,114007.68835496902,nan,nan,nan,nan,nan,nan
33694,nan,nan,2.911031e-09,114010.77345790862,nan,nan,nan,nan,-2.023e-07,114011.02322268486,nan,nan,33693,114011.07218313217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114011.07218313217,114011.07218313217,nan,nan,nan,nan,nan,nan
33695,nan,nan,1.76194e-08,114014.15732064247,nan,nan,nan,nan,-2.043e-07,114014.40715813637,nan,nan,33694,114014.45604586601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114014.45604586601,114014.45604586601,nan,nan,nan,nan,nan,nan
33696,nan,nan,1.026521e-08,114017.54285349845,nan,nan,nan,nan,-1.924e-07,114017.79248714447,nan,nan,33695,114017.841578722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114017.841578722,114017.841578722,nan,nan,nan,nan,nan,nan
33697,nan,nan,3.799661e-08,114020.92575469016,nan,nan,nan,nan,-2.168e-07,114021.17556381226,nan,nan,33696,114021.22447991371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114021.22549343109,114021.22549343109,nan,nan,nan,nan,nan,nan
33698,nan,nan,3.677091e-09,114024.31028141975,nan,nan,nan,nan,-2.113e-07,114024.56045436859,nan,nan,33697,114024.6090066433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114024.61000728607,114024.61000728607,nan,nan,nan,nan,nan,nan
33699,nan,nan,1.409552e-08,114027.69401397704,nan,nan,nan,nan,-2.088e-07,114027.94369292259,nan,nan,33698,114027.99273920059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114027.99376296997,114027.99376296997,nan,nan,nan,nan,nan,nan
33700,nan,nan,3.094886e-08,114031.07535972595,nan,nan,nan,nan,-2.079e-07,114031.32601857185,nan,nan,33699,114031.3740849495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114031.3740849495,114031.3740849495,nan,nan,nan,nan,nan,nan
33701,nan,nan,1.302303e-08,114034.45764222144,nan,nan,nan,nan,-2.117e-07,114034.70829749107,nan,nan,33700,114034.75636744499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114034.75636744499,114034.75636744499,nan,nan,nan,nan,nan,nan
33702,nan,nan,7.04776e-09,114037.84222211837,nan,nan,nan,nan,-2.027e-07,114038.09258389473,nan,nan,33701,114038.14094734192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114038.1419467926,114038.1419467926,nan,nan,nan,nan,nan,nan
33703,nan,nan,1.670012e-08,114041.22367587089,nan,nan,nan,nan,-2.05e-07,114041.4736084938,nan,nan,33702,114041.52240109444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114041.52240109444,114041.52240109444,nan,nan,nan,nan,nan,nan
33704,nan,nan,1.930473e-08,114044.60822834968,nan,nan,nan,nan,-2.05e-07,114044.85884332657,nan,nan,33703,114044.90695357323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114044.90792298317,114044.90792298317,nan,nan,nan,nan,nan,nan
33705,nan,nan,2.849746e-08,114047.98958411216,nan,nan,nan,nan,-2.201e-07,114048.2399635315,nan,nan,33704,114048.28830933571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114048.28933954239,114048.28933954239,nan,nan,nan,nan,nan,nan
33706,nan,nan,2.757819e-09,114051.37454237937,nan,nan,nan,nan,-2.189e-07,114051.6238849163,nan,nan,33705,114051.67326760292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114051.67326760292,114051.67326760292,nan,nan,nan,nan,nan,nan
33707,nan,nan,2.083685e-08,114054.7585281372,nan,nan,nan,nan,-2.195e-07,114055.00838828087,nan,nan,33706,114055.05725336075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114055.05725336075,114055.05725336075,nan,nan,nan,nan,nan,nan
33708,nan,nan,3.493237e-08,114058.14445843696,nan,nan,nan,nan,-2.187e-07,114058.39386725426,nan,nan,33707,114058.4431836605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114058.4431836605,114058.4431836605,nan,nan,nan,nan,nan,nan
33709,nan,nan,3.983516e-08,114061.52641501426,nan,nan,nan,nan,-2.079e-07,114061.77680754662,nan,nan,33708,114061.82615375519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114061.82615375519,114061.82615375519,nan,nan,nan,nan,nan,nan
33710,nan,nan,1.149091e-08,114064.90928640365,nan,nan,nan,nan,-2.144e-07,114065.15893912315,nan,nan,33709,114065.2080116272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114065.2080116272,114065.2080116272,nan,nan,nan,nan,nan,nan
33711,nan,nan,2.328825e-08,114068.29909863471,nan,nan,nan,nan,-2.1e-07,114068.5427570343,nan,nan,33710,114068.59782385826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114068.59882307053,114068.59882307053,nan,nan,nan,nan,nan,nan
33712,nan,nan,1.363588e-08,114071.67631115913,nan,nan,nan,nan,-2.24e-07,114071.92594838142,nan,nan,33711,114071.97503638268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114071.97503638268,114071.97503638268,nan,nan,nan,nan,nan,nan
33713,nan,nan,3.217455e-09,114075.05683436393,nan,nan,nan,nan,-2.221e-07,114075.30749201775,nan,nan,33712,114075.35555958748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114075.356528759,114075.356528759,nan,nan,nan,nan,nan,nan
33714,nan,nan,4.948751e-08,114078.44294013976,nan,nan,nan,nan,-2.187e-07,114078.69254612923,nan,nan,33713,114078.74166536331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114078.742623806,114078.742623806,nan,nan,nan,nan,nan,nan
33715,nan,nan,2.604606e-08,114081.82969036102,nan,nan,nan,nan,-2.212e-07,114082.0791785717,nan,nan,33714,114082.12841558456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114082.12841558456,114082.12841558456,nan,nan,nan,nan,nan,nan
33716,nan,nan,4.504438e-08,114085.21222534179,nan,nan,nan,nan,-2.235e-07,114085.46262836456,nan,nan,33715,114085.51095056534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114085.51199364662,114085.51199364662,nan,nan,nan,nan,nan,nan
33717,nan,nan,2.849746e-08,114088.59764614105,nan,nan,nan,nan,-2.153e-07,114088.84729218483,nan,nan,33716,114088.8963713646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114088.8963713646,114088.8963713646,nan,nan,nan,nan,nan,nan
33718,nan,nan,1.378909e-08,114091.97746315002,nan,nan,nan,nan,-2.159e-07,114092.22809290886,nan,nan,33717,114092.27618837357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114092.27618837357,114092.27618837357,nan,nan,nan,nan,nan,nan
33719,nan,nan,4.964074e-08,114095.36236133575,nan,nan,nan,nan,-2.116e-07,114095.61246466637,nan,nan,33718,114095.6610865593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114095.6610865593,114095.6610865593,nan,nan,nan,nan,nan,nan
33720,nan,nan,4.596365e-09,114098.74491825103,nan,nan,nan,nan,-2.172e-07,114098.99497509003,nan,nan,33719,114099.04364347458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114099.04466700554,114099.04466700554,nan,nan,nan,nan,nan,nan
33721,nan,nan,7.813821e-09,114102.12954535484,nan,nan,nan,nan,-2.145e-07,114102.37923502922,nan,nan,33720,114102.42827057838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114102.42827057838,114102.42827057838,nan,nan,nan,nan,nan,nan
33722,nan,nan,3.064243e-09,114105.51519885063,nan,nan,nan,nan,-2.191e-07,114105.76553535461,nan,nan,33721,114105.81392407417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114105.81492757797,114105.81492757797,nan,nan,nan,nan,nan,nan
33723,nan,nan,3.860947e-08,114108.89955701827,nan,nan,nan,nan,-2.112e-07,114109.14953398705,nan,nan,33722,114109.19828224182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114109.19922614098,114109.19922614098,nan,nan,nan,nan,nan,nan
33724,nan,nan,1.853867e-08,114112.28306522369,nan,nan,nan,nan,-2.122e-07,114112.53193736076,nan,nan,33723,114112.58179044724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114112.58179044724,114112.58179044724,nan,nan,nan,nan,nan,nan
33725,nan,nan,3.27874e-08,114115.66801562309,nan,nan,nan,nan,-2.153e-07,114115.9175722599,nan,nan,33724,114115.96674084663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114115.96674084663,114115.96674084663,nan,nan,nan,nan,nan,nan
