index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
196629,nan,nan,1.961117e-08,665213.6372713089,nan,nan,nan,nan,-8.12e-08,665213.8868706226,nan,nan,196584,665213.9359965324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665217.318819046,665217.318819046,nan,nan,nan,nan,nan,nan
196630,nan,nan,2.390111e-08,665217.0200938225,nan,nan,nan,nan,-8.37e-08,665217.2695293427,nan,nan,196585,665217.318819046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665220.7015900612,665220.7015900612,nan,nan,nan,nan,nan,nan
196631,nan,nan,5.913992e-08,665220.4028648377,nan,nan,nan,nan,-9.8e-08,665220.6526999474,nan,nan,196586,665220.7015900612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665224.0845992565,665224.0845992565,nan,nan,nan,nan,nan,nan
196632,nan,nan,1.13377e-08,665223.785874033,nan,nan,nan,nan,-8.4e-08,665224.0365350246,nan,nan,196587,665224.0845992565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665227.4683389664,665227.4683389664,nan,nan,nan,nan,nan,nan
196633,nan,nan,4.213335e-08,665227.1696137429,nan,nan,nan,nan,-7.74e-08,665227.4195804596,nan,nan,196588,665227.4683389664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665230.8515436649,665230.8515436649,nan,nan,nan,nan,nan,nan
196634,nan,nan,3.171493e-08,665230.5518175602,nan,nan,nan,nan,-7.43e-08,665230.8026814461,nan,nan,196589,665230.8505427837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665234.2352879047,665234.2352879047,nan,nan,nan,nan,nan,nan
196635,nan,nan,1.547443e-08,665233.9355389118,nan,nan,nan,nan,-8.95e-08,665234.1855633259,nan,nan,196590,665234.2342641354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665237.6200909615,665237.6200909615,nan,nan,nan,nan,nan,nan
196636,nan,nan,4.504439e-08,665237.3203650952,nan,nan,nan,nan,-8.05e-08,665237.570584774,nan,nan,196591,665237.6190903187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665241.0031306744,665241.0031306744,nan,nan,nan,nan,nan,nan
196637,nan,nan,9.039524e-09,665240.7033714295,nan,nan,nan,nan,-7.4e-08,665240.9537222385,nan,nan,196592,665241.002096653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665244.3847475052,665244.3847475052,nan,nan,nan,nan,nan,nan
196638,nan,nan,3.171493e-08,665244.0860222817,nan,nan,nan,nan,-7.65e-08,665244.335816145,nan,nan,196593,665244.3847475052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665247.769742012,665247.769742012,nan,nan,nan,nan,nan,nan
196639,nan,nan,3.38599e-08,665247.4710167885,nan,nan,nan,nan,-8.34e-08,665247.7206699848,nan,nan,196594,665247.769742012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665251.1524641514,665251.1524641514,nan,nan,nan,nan,nan,nan
196640,nan,nan,1.608728e-08,665250.8537389279,nan,nan,nan,nan,-8e-08,665251.1035358906,nan,nan,196595,665251.1524641514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665254.5348010063,665254.5348010063,nan,nan,nan,nan,nan,nan
196641,nan,nan,6.128488e-10,665254.2360757828,nan,nan,nan,nan,-8.24e-08,665254.4857258797,nan,nan,196596,665254.5348010063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665257.9181742668,665257.9181742668,nan,nan,nan,nan,nan,nan
196642,nan,nan,1.715977e-08,665257.6184460163,nan,nan,nan,nan,-8.52e-08,665257.8686757088,nan,nan,196597,665257.9171712399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665261.2986593246,665261.2986593246,nan,nan,nan,nan,nan,nan
196643,nan,nan,1.164413e-08,665260.9999341011,nan,nan,nan,nan,-8.05e-08,665261.2505915165,nan,nan,196598,665261.2986593246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665264.6833267212,665264.6833267212,nan,nan,nan,nan,nan,nan
196644,nan,nan,2.788463e-08,665264.3846014977,nan,nan,nan,nan,-8.05e-08,665264.634704113,nan,nan,196599,665264.6833267212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665268.0634565353,665268.0634565353,nan,nan,nan,nan,nan,nan
196645,nan,nan,3.294063e-08,665267.7647313118,nan,nan,nan,nan,-7.91e-08,665268.014580965,nan,nan,196600,665268.0634565353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665271.4487512112,665271.4487512112,nan,nan,nan,nan,nan,nan
196646,nan,nan,1.440195e-08,665271.1500259876,nan,nan,nan,nan,-9.08e-08,665271.3996622562,nan,nan,196601,665271.4487512112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665274.83223176,665274.83223176,nan,nan,nan,nan,nan,nan
196647,nan,nan,5.117288e-08,665274.5325411797,nan,nan,nan,nan,-9.69e-08,665274.7823531628,nan,nan,196602,665274.8312664032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665278.2161707878,665278.2161707878,nan,nan,nan,nan,nan,nan
196648,nan,nan,4.7649e-08,665277.9174455643,nan,nan,nan,nan,-8.38e-08,665278.1662833691,nan,nan,196603,665278.2161707878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665281.5974383354,665281.5974383354,nan,nan,nan,nan,nan,nan
196649,nan,nan,3.309384e-08,665281.2987131119,nan,nan,nan,nan,-7.84e-08,665281.5485424995,nan,nan,196604,665281.5974383354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665284.9843320847,665284.9843320847,nan,nan,nan,nan,nan,nan
196650,nan,nan,3.830305e-09,665284.6846062184,nan,nan,nan,nan,-8.8e-08,665284.934989214,nan,nan,196605,665284.9833314419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665288.3671898842,665288.3671898842,nan,nan,nan,nan,nan,nan
196651,nan,nan,5.607567e-08,665288.0684646607,nan,nan,nan,nan,-9.6e-08,665288.3176863194,nan,nan,196606,665288.3671898842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665291.7500584126,665291.7500584126,nan,nan,nan,nan,nan,nan
196652,nan,nan,5.193894e-08,665291.451333189,nan,nan,nan,nan,-7.72e-08,665291.7010560036,nan,nan,196607,665291.7500584126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665295.1336529255,665295.1336529255,nan,nan,nan,nan,nan,nan
196653,nan,nan,2.926354e-08,665294.834927702,nan,nan,nan,nan,-8.91e-08,665295.0851624012,nan,nan,196608,665295.1336529255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665298.5191969872,665298.5191969872,nan,nan,nan,nan,nan,nan
196654,nan,nan,1.777262e-08,665298.2194715977,nan,nan,nan,nan,-8.06e-08,665298.4698433876,nan,nan,196609,665298.5181968212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665301.9010159969,665301.9010159969,nan,nan,nan,nan,nan,nan
196655,nan,nan,5.101968e-08,665301.6022907734,nan,nan,nan,nan,-8.26e-08,665301.8518900871,nan,nan,196610,665301.9010159969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665305.2823629379,665305.2823629379,nan,nan,nan,nan,nan,nan
196656,nan,nan,4.090766e-08,665304.9836377144,nan,nan,nan,nan,-8.11e-08,665305.2324109077,nan,nan,196611,665305.2823629379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665308.6673064232,665308.6673064232,nan,nan,nan,nan,nan,nan
196657,nan,nan,1.057164e-08,665308.3685811997,nan,nan,nan,nan,-7.37e-08,665308.6174304485,nan,nan,196612,665308.6673064232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665312.0503594875,665312.0503594875,nan,nan,nan,nan,nan,nan
196658,nan,nan,4.596366e-09,665311.751634264,nan,nan,nan,nan,-8.11e-08,665312.0008935928,nan,nan,196613,665312.0503594875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665315.4326486588,665315.4326486588,nan,nan,nan,nan,nan,nan
196659,nan,nan,1.838546e-08,665315.1339234352,nan,nan,nan,nan,-7.84e-08,665315.3838927746,nan,nan,196614,665315.4326486588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665318.8126864433,665318.8126864433,nan,nan,nan,nan,nan,nan
196660,nan,nan,7.660612e-10,665318.5139612198,nan,nan,nan,nan,-8.54e-08,665318.7646501064,nan,nan,196615,665318.8126864433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665322.1959989071,665322.1959989071,nan,nan,nan,nan,nan,nan
196661,nan,nan,1.118449e-08,665321.8972736836,nan,nan,nan,nan,-6.74e-08,665322.1479337215,nan,nan,196616,665322.1959989071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665325.5812823772,665325.5812823772,nan,nan,nan,nan,nan,nan
196662,nan,nan,2.711857e-08,665325.2825571537,nan,nan,nan,nan,-7.67e-08,665325.5322160721,nan,nan,196617,665325.5812823772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665328.9629225731,665328.9629225731,nan,nan,nan,nan,nan,nan
196663,nan,nan,6.634088e-08,665328.66319623,nan,nan,nan,nan,-7.84e-08,665328.9138550758,nan,nan,196618,665328.9619214535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665332.3481729031,665332.3481729031,nan,nan,nan,nan,nan,nan
196664,nan,nan,1.072486e-08,665332.0484239102,nan,nan,nan,nan,-9.41e-08,665332.2990181446,nan,nan,196619,665332.3471491337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665335.7297050953,665335.7297050953,nan,nan,nan,nan,nan,nan
196665,nan,nan,8.90163e-08,665335.4309798718,nan,nan,nan,nan,-8.53e-08,665335.6810274124,nan,nan,196620,665335.7297050953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665339.1125919819,665339.1125919819,nan,nan,nan,nan,nan,nan
196666,nan,nan,2.190934e-08,665338.8128654003,nan,nan,nan,nan,-9.56e-08,665339.0629599094,nan,nan,196621,665339.1115906239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665342.4966449738,665342.4966449738,nan,nan,nan,nan,nan,nan
196667,nan,nan,1.532122e-10,665342.1979197502,nan,nan,nan,nan,-9.19e-08,665342.4477469921,nan,nan,196622,665342.4966449738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665345.8806319237,665345.8806319237,nan,nan,nan,nan,nan,nan
196668,nan,nan,5.975276e-09,665345.5819067002,nan,nan,nan,nan,-8.85e-08,665345.8312239647,nan,nan,196623,665345.8806319237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665349.2609713078,665349.2609713078,nan,nan,nan,nan,nan,nan
196669,nan,nan,6.159132e-08,665348.9622460842,nan,nan,nan,nan,-8.49e-08,665349.2129063606,nan,nan,196624,665349.2609713078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665352.6452634335,665352.6452634335,nan,nan,nan,nan,nan,nan
196670,nan,nan,5.668851e-08,665352.3465382099,nan,nan,nan,nan,-8.72e-08,665352.5955862999,nan,nan,196625,665352.6452634335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665356.0284171104,665356.0284171104,nan,nan,nan,nan,nan,nan
196671,nan,nan,1.670013e-08,665355.7296918869,nan,nan,nan,nan,-9.22e-08,665355.9792227745,nan,nan,196626,665356.0284171104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665359.4123587608,665359.4123587608,nan,nan,nan,nan,nan,nan
196672,nan,nan,5.883349e-08,665359.1136335373,nan,nan,nan,nan,-8.67e-08,665359.3633155823,nan,nan,196627,665359.4123587608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665362.7942295074,665362.7942295074,nan,nan,nan,nan,nan,nan
196673,nan,nan,9.652371e-09,665362.4955042839,nan,nan,nan,nan,-8.89e-08,665362.7451410294,nan,nan,196628,665362.7942295074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665366.1782913208,665366.1782913208,nan,nan,nan,nan,nan,nan
196674,nan,nan,5.224536e-08,665365.8785528183,nan,nan,nan,nan,-8.1e-08,665366.1290318966,nan,nan,196629,665366.1782913208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665369.56159091,665369.56159091,nan,nan,nan,nan,nan,nan
196675,nan,nan,8.227495e-08,665369.2618590832,nan,nan,nan,nan,-9.43e-08,665369.5122232437,nan,nan,196630,665369.5605843067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665372.944735527,665372.944735527,nan,nan,nan,nan,nan,nan
196676,nan,nan,1.654692e-08,665372.6460103035,nan,nan,nan,nan,-7.12e-08,665372.8958511353,nan,nan,196631,665372.944735527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665376.3278059959,665376.3278059959,nan,nan,nan,nan,nan,nan
196677,nan,nan,1.715977e-08,665376.0280956269,nan,nan,nan,nan,-9.32e-08,665376.2781627178,nan,nan,196632,665376.3268208504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665379.7066810131,665379.7066810131,nan,nan,nan,nan,nan,nan
196678,nan,nan,2.604607e-08,665379.4079557896,nan,nan,nan,nan,-8.94e-08,665379.6586148739,nan,nan,196633,665379.7066810131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665383.0883214474,665383.0883214474,nan,nan,nan,nan,nan,nan
196679,nan,nan,3.814984e-08,665382.7895962239,nan,nan,nan,nan,-9.51e-08,665383.0402340889,nan,nan,196634,665383.0883214474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665386.4677693844,665386.4677693844,nan,nan,nan,nan,nan,nan
196680,nan,nan,1.685334e-08,665386.1690441609,nan,nan,nan,nan,-8.6e-08,665386.4197354317,nan,nan,196635,665386.4677693844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665389.8501927853,665389.8501927853,nan,nan,nan,nan,nan,nan
196681,nan,nan,4.320584e-08,665389.5514675617,nan,nan,nan,nan,-1.006e-07,665389.802126646,nan,nan,196636,665389.8501927853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665393.2346687317,665393.2346687317,nan,nan,nan,nan,nan,nan
196682,nan,nan,1.424874e-08,665392.9349419117,nan,nan,nan,nan,-9.76e-08,665393.1852369308,nan,nan,196637,665393.2336671352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665396.6174657345,665396.6174657345,nan,nan,nan,nan,nan,nan
196683,nan,nan,1.945795e-08,665396.318740511,nan,nan,nan,nan,-8.43e-08,665396.5681195259,nan,nan,196638,665396.6174657345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665400.0005373955,665400.0005373955,nan,nan,nan,nan,nan,nan
196684,nan,nan,3.677094e-09,665399.7008015156,nan,nan,nan,nan,-8.4e-08,665399.951321125,nan,nan,196639,665399.9995267391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665403.3850016594,665403.3850016594,nan,nan,nan,nan,nan,nan
196685,nan,nan,1.332946e-08,665403.0862764359,nan,nan,nan,nan,-8.53e-08,665403.3360955715,nan,nan,196640,665403.3850016594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665406.7687749863,665406.7687749863,nan,nan,nan,nan,nan,nan
196686,nan,nan,2.175613e-08,665406.4700497627,nan,nan,nan,nan,-8.77e-08,665406.7196981907,nan,nan,196641,665406.7687749863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665410.152695179,665410.152695179,nan,nan,nan,nan,nan,nan
196687,nan,nan,5.056003e-08,665409.8539699555,nan,nan,nan,nan,-8.61e-08,665410.1026682854,nan,nan,196642,665410.152695179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665413.5365550518,665413.5365550518,nan,nan,nan,nan,nan,nan
196688,nan,nan,2.528002e-08,665413.2378298283,nan,nan,nan,nan,-1.003e-07,665413.4874510765,nan,nan,196643,665413.5365550518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665416.9197142124,665416.9197142124,nan,nan,nan,nan,nan,nan
196689,nan,nan,3.523881e-08,665416.6209889889,nan,nan,nan,nan,-8.52e-08,665416.8704836369,nan,nan,196644,665416.9197142124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665420.3039252758,665420.3039252758,nan,nan,nan,nan,nan,nan
196690,nan,nan,1.149092e-08,665420.0042125225,nan,nan,nan,nan,-7.67e-08,665420.2540180683,nan,nan,196645,665420.302937746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665423.9787733555,665423.9787733555,nan,nan,665420.3039252758,665423.9787733555,nan,nan
196691,nan,nan,1.37891e-08,665423.3878895283,nan,nan,nan,nan,-7.63e-08,665423.6375472546,nan,nan,196646,665423.6866147518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665427.0697665215,665427.0697665215,nan,nan,nan,nan,nan,nan
196692,nan,nan,1.654692e-08,665426.7710412979,nan,nan,nan,nan,-8.53e-08,665427.0198898315,nan,nan,196647,665427.0697665215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665430.4536602497,665430.4536602497,nan,nan,nan,nan,nan,nan
196693,nan,nan,2.681213e-08,665430.1549350262,nan,nan,nan,nan,-9.21e-08,665430.4037377834,nan,nan,196648,665430.4536602497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665433.8346912861,665433.8346912861,nan,nan,nan,nan,nan,nan
196694,nan,nan,8.120247e-09,665433.5349804402,nan,nan,nan,nan,-9.61e-08,665433.7856132984,nan,nan,196649,665433.8337056637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665437.2193565369,665437.2193565369,nan,nan,nan,nan,nan,nan
196695,nan,nan,4.259299e-08,665436.9206313133,nan,nan,nan,nan,-8.75e-08,665437.1700630188,nan,nan,196650,665437.2193565369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665440.5998177528,665440.5998177528,nan,nan,nan,nan,nan,nan
196696,nan,nan,5.14793e-08,665440.3010925293,nan,nan,nan,nan,-8.43e-08,665440.5507872105,nan,nan,196651,665440.5998177528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665443.9845645428,665443.9845645428,nan,nan,nan,nan,nan,nan
196697,nan,nan,3.523881e-09,665443.6858393193,nan,nan,nan,nan,-8.73e-08,665443.9354991913,nan,nan,196652,665443.9845645428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665447.3669574261,665447.3669574261,nan,nan,nan,nan,nan,nan
196698,nan,nan,4.351226e-08,665447.0672310829,nan,nan,nan,nan,-8.04e-08,665447.31752491,nan,nan,196653,665447.3659563065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665450.7503190041,665450.7503190041,nan,nan,nan,nan,nan,nan
196699,nan,nan,2.144971e-08,665450.4515937805,nan,nan,nan,nan,-8.42e-08,665450.7010726929,nan,nan,196654,665450.7503190041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665454.1349906921,665454.1349906921,nan,nan,nan,nan,nan,nan
196700,nan,nan,9.192732e-10,665453.8352648258,nan,nan,nan,nan,-8.81e-08,665454.0851173401,nan,nan,196655,665454.1349906921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665457.515080452,665457.515080452,nan,nan,nan,nan,nan,nan
196701,nan,nan,5.209214e-09,665457.2153207302,nan,nan,nan,nan,-8.95e-08,665457.4656939507,nan,nan,196656,665457.5140459538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665460.8984632492,665460.8984632492,nan,nan,nan,nan,nan,nan
196702,nan,nan,2.497359e-08,665460.5997380257,nan,nan,nan,nan,-9.08e-08,665460.849776268,nan,nan,196657,665460.8984632492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665464.2825629711,665464.2825629711,nan,nan,nan,nan,nan,nan
196703,nan,nan,4.565723e-08,665463.9838377476,nan,nan,nan,nan,-8.85e-08,665464.2335233688,nan,nan,196658,665464.2825629711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665467.6650435925,665467.6650435925,nan,nan,nan,nan,nan,nan
196704,nan,nan,1.37891e-09,665467.3653456211,nan,nan,nan,nan,-8.77e-08,665467.6160047054,nan,nan,196659,665467.6640708447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665471.0489814281,665471.0489814281,nan,nan,nan,nan,nan,nan
196705,nan,nan,3.294063e-08,665470.7492367268,nan,nan,nan,nan,-9.37e-08,665470.999535799,nan,nan,196660,665471.0489814281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665474.4325013161,665474.4325013161,nan,nan,nan,nan,nan,nan
196706,nan,nan,3.539203e-08,665474.1337760926,nan,nan,nan,nan,-8.99e-08,665474.3834950924,nan,nan,196661,665474.4325013161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665477.8136854172,665477.8136854172,nan,nan,nan,nan,nan,nan
196707,nan,nan,2.359468e-08,665477.5149601937,nan,nan,nan,nan,-8.58e-08,665477.7648048401,nan,nan,196662,665477.8136854172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665481.1963758469,665481.1963758469,nan,nan,nan,nan,nan,nan
196708,nan,nan,2.604607e-09,665480.8976506233,nan,nan,nan,nan,-9.31e-08,665481.1474997997,nan,nan,196663,665481.1963758469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665484.5806946754,665484.5806946754,nan,nan,nan,nan,nan,nan
196709,nan,nan,2.711856e-08,665484.2819694519,nan,nan,nan,nan,-8.33e-08,665484.5315656662,nan,nan,196664,665484.5806946754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665487.9641308784,665487.9641308784,nan,nan,nan,nan,nan,nan
196710,nan,nan,3.600487e-08,665487.6644042969,nan,nan,nan,nan,-8.65e-08,665487.9147098064,nan,nan,196665,665487.9631295204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665491.3479902744,665491.3479902744,nan,nan,nan,nan,nan,nan
196711,nan,nan,1.624049e-08,665491.0492650509,nan,nan,nan,nan,-8.09e-08,665491.2985475063,nan,nan,196666,665491.3479902744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665494.7299931049,665494.7299931049,nan,nan,nan,nan,nan,nan
196712,nan,nan,1.225698e-09,665494.4312678814,nan,nan,nan,nan,-8.46e-08,665494.6806313992,nan,nan,196667,665494.7299931049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665498.1142983437,665498.1142983437,nan,nan,nan,nan,nan,nan
196713,nan,nan,2.221577e-08,665497.814539814,nan,nan,nan,nan,-9.19e-08,665498.0643885136,nan,nan,196668,665498.1132650375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665501.4928350449,665501.4928350449,nan,nan,nan,nan,nan,nan
196714,nan,nan,2.75782e-09,665501.1941098213,nan,nan,nan,nan,-8.4e-08,665501.4447684288,nan,nan,196669,665501.4928350449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665504.875436306,665504.875436306,nan,nan,nan,nan,nan,nan
196715,nan,nan,2.956995e-08,665504.5767110825,nan,nan,nan,nan,-9.52e-08,665504.8267273903,nan,nan,196670,665504.875436306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665508.259960413,665508.259960413,nan,nan,nan,nan,nan,nan
196716,nan,nan,3.217456e-09,665507.9612351895,nan,nan,nan,nan,-1.008e-07,665508.2100763321,nan,nan,196671,665508.259960413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665511.6437082291,665511.6437082291,nan,nan,nan,nan,nan,nan
196717,nan,nan,1.853867e-08,665511.3449830055,nan,nan,nan,nan,-8.94e-08,665511.5947005749,nan,nan,196672,665511.6437082291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665515.0255372524,665515.0255372524,nan,nan,nan,nan,nan,nan
196718,nan,nan,4.489118e-08,665514.7268120289,nan,nan,nan,nan,-9.65e-08,665514.9766628742,nan,nan,196673,665515.0255372524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665518.4068408012,665518.4068408012,nan,nan,nan,nan,nan,nan
196719,nan,nan,4.948754e-08,665518.1081155777,nan,nan,nan,nan,-9.56e-08,665518.3577415943,nan,nan,196674,665518.4068408012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665521.7907371521,665521.7907371521,nan,nan,nan,nan,nan,nan
196720,nan,nan,1.210377e-08,665521.4920119286,nan,nan,nan,nan,-9.14e-08,665521.741663456,nan,nan,196675,665521.7907371521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665525.1741950512,665525.1741950512,nan,nan,nan,nan,nan,nan
196721,nan,nan,4.596366e-08,665524.8744365216,nan,nan,nan,nan,-9.05e-08,665525.124796629,nan,nan,196676,665525.1731617451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665528.5571305752,665528.5571305752,nan,nan,nan,nan,nan,nan
196722,nan,nan,3.324705e-08,665528.2584053517,nan,nan,nan,nan,-1.027e-07,665528.508048296,nan,nan,196677,665528.5571305752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665531.9402756691,665531.9402756691,nan,nan,nan,nan,nan,nan
196723,nan,nan,1.715977e-08,665531.6405393124,nan,nan,nan,nan,-9.62e-08,665531.8910288811,nan,nan,196678,665531.9392645359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665535.3224284649,665535.3224284649,nan,nan,nan,nan,nan,nan
196724,nan,nan,1.593407e-08,665535.0237032414,nan,nan,nan,nan,-8.58e-08,665535.2739329338,nan,nan,196679,665535.3224284649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665538.7047066689,665538.7047066689,nan,nan,nan,nan,nan,nan
196725,nan,nan,1.317625e-08,665538.4059814453,nan,nan,nan,nan,-9.55e-08,665538.6558218002,nan,nan,196680,665538.7047066689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665542.0842862129,665542.0842862129,nan,nan,nan,nan,nan,nan
196726,nan,nan,1.838546e-09,665541.7855609894,nan,nan,nan,nan,-9.22e-08,665542.0362398624,nan,nan,196681,665542.0842862129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665545.4710795879,665545.4710795879,nan,nan,nan,nan,nan,nan
