index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
161575,nan,nan,0.0007866854,546636.5914012432,nan,nan,nan,nan,-0.0002778591,546636.8420307636,nan,nan,161540,546636.8901264668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546640.2710442543,546640.2710442543,nan,nan,nan,nan,nan,nan
161576,nan,nan,0.0007865911,546639.9723190308,nan,nan,nan,nan,-0.0002779383,546640.222946167,nan,nan,161541,546640.2710442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546643.6554498672,546643.6554498672,nan,nan,nan,nan,nan,nan
161577,nan,nan,0.0007865548,546643.3557094574,nan,nan,nan,nan,-0.0002780134,546643.6059165001,nan,nan,161542,546643.6544346809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546647.0358114243,546647.0358114243,nan,nan,nan,nan,nan,nan
161578,nan,nan,0.0007865539,546646.7370862007,nan,nan,nan,nan,-0.0002780959,546646.9872400761,nan,nan,161543,546647.0358114243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546650.4186952114,546650.4186952114,nan,nan,nan,nan,nan,nan
161579,nan,nan,0.0007866366,546650.1199699879,nan,nan,nan,nan,-0.0002781748,546650.3704907894,nan,nan,161544,546650.4186952114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546653.8045210838,546653.8045210838,nan,nan,nan,nan,nan,nan
161580,nan,nan,0.0007865548,546653.5057958603,nan,nan,nan,nan,-0.0002782467,546653.7543647289,nan,nan,161545,546653.8045210838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546657.1873073578,546657.1873073578,nan,nan,nan,nan,nan,nan
161581,nan,nan,0.000786502,546656.8885821343,nan,nan,nan,nan,-0.0002783207,546657.1382322311,nan,nan,161546,546657.1873073578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546660.5712945461,546660.5712945461,nan,nan,nan,nan,nan,nan
161582,nan,nan,0.0007866069,546660.2725693226,nan,nan,nan,nan,-0.0002784134,546660.5222287178,nan,nan,161547,546660.5712945461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546663.9565865993,546663.9565865993,nan,nan,nan,nan,nan,nan
161583,nan,nan,0.0007865018,546663.6568743229,nan,nan,nan,nan,-0.0002784859,546663.907242775,nan,nan,161548,546663.9555995464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546667.3348283768,546667.3348283768,nan,nan,nan,nan,nan,nan
161584,nan,nan,0.000786615,546667.0361031533,nan,nan,nan,nan,-0.0002785657,546667.2867622375,nan,nan,161549,546667.3348283768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546670.7195906639,546670.7195906639,nan,nan,nan,nan,nan,nan
161585,nan,nan,0.0007864698,546670.419851923,nan,nan,nan,nan,-0.0002786448,546670.6697854996,nan,nan,161550,546670.7185771465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546674.1029589176,546674.1029589176,nan,nan,nan,nan,nan,nan
161586,nan,nan,0.000786589,546673.8042336941,nan,nan,nan,nan,-0.0002787399,546674.0540988445,nan,nan,161551,546674.1029589176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546677.4870772362,546677.4870772362,nan,nan,nan,nan,nan,nan
161587,nan,nan,0.0007867214,546677.1883520127,nan,nan,nan,nan,-0.0002788191,546677.4379441738,nan,nan,161552,546677.4870772362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546680.8717310429,546680.8717310429,nan,nan,nan,nan,nan,nan
161588,nan,nan,0.0007866005,546680.5730058193,nan,nan,nan,nan,-0.0002788916,546680.821816206,nan,nan,161553,546680.8717310429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546684.2571408749,546684.2571408749,nan,nan,nan,nan,nan,nan
161589,nan,nan,0.0007866033,546683.9573978424,nan,nan,nan,nan,-0.0002789802,546684.2075352669,nan,nan,161554,546684.256123066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546687.6411526203,546687.6411526203,nan,nan,nan,nan,nan,nan
161590,nan,nan,0.0007866984,546687.341428423,nan,nan,nan,nan,-0.0002790557,546687.5915567875,nan,nan,161555,546687.6401536465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546691.0242397785,546691.0242397785,nan,nan,nan,nan,nan,nan
161591,nan,nan,0.0007866598,546690.724516058,nan,nan,nan,nan,-0.0002791451,546690.9748129845,nan,nan,161556,546691.0232412815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546694.406550169,546694.406550169,nan,nan,nan,nan,nan,nan
161592,nan,nan,0.0007865625,546694.1078249455,nan,nan,nan,nan,-0.0002792105,546694.3571279049,nan,nan,161557,546694.406550169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546697.7876317501,546697.7876317501,nan,nan,nan,nan,nan,nan
161593,nan,nan,0.0007867814,546697.4879056454,nan,nan,nan,nan,-0.0002793089,546697.7395663261,nan,nan,161558,546697.7866308689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546701.1718649864,546701.1718649864,nan,nan,nan,nan,nan,nan
161594,nan,nan,0.0007866343,546700.872139597,nan,nan,nan,nan,-0.0002793844,546701.1228280067,nan,nan,161559,546701.1718649864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546704.5578687191,546704.5578687191,nan,nan,nan,nan,nan,nan
161595,nan,nan,0.0007866335,546704.2591434956,nan,nan,nan,nan,-0.0002794739,546704.5087759495,nan,nan,161560,546704.5578687191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546707.942438364,546707.942438364,nan,nan,nan,nan,nan,nan
161596,nan,nan,0.000786647,546707.6426774502,nan,nan,nan,nan,-0.0002795477,546707.893037796,nan,nan,161561,546707.9414026737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546711.3266465664,546711.3266465664,nan,nan,nan,nan,nan,nan
161597,nan,nan,0.000786675,546711.0279213429,nan,nan,nan,nan,-0.000279625,546711.2777523994,nan,nan,161562,546711.3266465664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546714.7099916935,546714.7099916935,nan,nan,nan,nan,nan,nan
161598,nan,nan,0.0007864584,546714.41126647,nan,nan,nan,nan,-0.000279709,546714.6608839035,nan,nan,161563,546714.7099916935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546718.0943610668,546718.0943610668,nan,nan,nan,nan,nan,nan
161599,nan,nan,0.0007866267,546717.7946352005,nan,nan,nan,nan,-0.000279798,546718.0449380875,nan,nan,161564,546718.093360424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546721.4789662361,546721.4789662361,nan,nan,nan,nan,nan,nan
161600,nan,nan,0.0007865357,546721.1792770863,nan,nan,nan,nan,-0.000279879,546721.4299004078,nan,nan,161565,546721.4780023098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546724.8644268513,546724.8644268513,nan,nan,nan,nan,nan,nan
161601,nan,nan,0.0007865709,546724.5647539139,nan,nan,nan,nan,-0.0002799577,546724.8145205975,nan,nan,161566,546724.8644268513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546728.2484052181,546728.2484052181,nan,nan,nan,nan,nan,nan
161602,nan,nan,0.0007865963,546727.9487189293,nan,nan,nan,nan,-0.0002800307,546728.1989319324,nan,nan,161567,546728.2484052181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546731.6311388016,546731.6311388016,nan,nan,nan,nan,nan,nan
161603,nan,nan,0.0007865953,546731.332413578,nan,nan,nan,nan,-0.000280113,546731.5820350647,nan,nan,161568,546731.6311388016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546735.0157158375,546735.0157158375,nan,nan,nan,nan,nan,nan
161604,nan,nan,0.0007867526,546734.716990614,nan,nan,nan,nan,-0.0002801947,546734.9663162231,nan,nan,161569,546735.0157158375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546738.3986415863,546738.3986415863,nan,nan,nan,nan,nan,nan
161605,nan,nan,0.0007865661,546738.0989159584,nan,nan,nan,nan,-0.0002802746,546738.3491504192,nan,nan,161570,546738.397641182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546741.7822124958,546741.7822124958,nan,nan,nan,nan,nan,nan
161606,nan,nan,0.00078649,546741.4834872723,nan,nan,nan,nan,-0.0002803435,546741.7331357002,nan,nan,161571,546741.7822124958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546745.1666896343,546745.1666896343,nan,nan,nan,nan,nan,nan
161607,nan,nan,0.0007866134,546744.8669635296,nan,nan,nan,nan,-0.000280424,546745.1168131828,nan,nan,161572,546745.1656887531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546748.5493392944,546748.5493392944,nan,nan,nan,nan,nan,nan
161608,nan,nan,0.0007865367,546748.2506140709,nan,nan,nan,nan,-0.0002805044,546748.5002362728,nan,nan,161573,546748.5493392944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546751.9290082455,546751.9290082455,nan,nan,nan,nan,nan,nan
161609,nan,nan,0.0007865271,546751.630283022,nan,nan,nan,nan,-0.0002805856,546751.8809084892,nan,nan,161574,546751.9290082455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546755.3138077259,546755.3138077259,nan,nan,nan,nan,nan,nan
161610,nan,nan,0.0007865998,546755.0140422821,nan,nan,nan,nan,-0.0002806636,546755.2644031048,nan,nan,161575,546755.3127675056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546758.6947760582,546758.6947760582,nan,nan,nan,nan,nan,nan
161611,nan,nan,0.0007866397,546758.3960508347,nan,nan,nan,nan,-0.0002807353,546758.6467103958,nan,nan,161576,546758.6947760582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546762.0814464092,546762.0814464092,nan,nan,nan,nan,nan,nan
161612,nan,nan,0.0007868353,546761.7827211857,nan,nan,nan,nan,-0.0002808214,546762.0323808193,nan,nan,161577,546762.0814464092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546765.4637496471,546765.4637496471,nan,nan,nan,nan,nan,nan
161613,nan,nan,0.0007867519,546765.1640230656,nan,nan,nan,nan,-0.0002809051,546765.4143116474,nan,nan,161578,546765.4627482891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546768.8465540409,546768.8465540409,nan,nan,nan,nan,nan,nan
161614,nan,nan,0.0007866411,546768.5478288174,nan,nan,nan,nan,-0.0002809591,546768.7973482609,nan,nan,161579,546768.8465540409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546772.2301061153,546772.2301061153,nan,nan,nan,nan,nan,nan
161615,nan,nan,0.0007865865,546771.9303890705,nan,nan,nan,nan,-0.0002810391,546772.1804871559,nan,nan,161580,546772.229114294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546775.6111576557,546775.6111576557,nan,nan,nan,nan,nan,nan
161616,nan,nan,0.0007867657,546775.3124324322,nan,nan,nan,nan,-0.0002811383,546775.5624959469,nan,nan,161581,546775.6111576557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546778.9943461418,546778.9943461418,nan,nan,nan,nan,nan,nan
161617,nan,nan,0.0007865143,546778.6945969105,nan,nan,nan,nan,-0.0002812016,546778.9452381134,nan,nan,161582,546778.993322134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546782.3806986809,546782.3806986809,nan,nan,nan,nan,nan,nan
161618,nan,nan,0.0007866917,546782.0819734574,nan,nan,nan,nan,-0.000281278,546782.3315615654,nan,nan,161583,546782.3806986809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546785.763759613,546785.763759613,nan,nan,nan,nan,nan,nan
161619,nan,nan,0.0007866386,546785.4650343895,nan,nan,nan,nan,-0.0002813514,546785.7149028778,nan,nan,161584,546785.763759613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546789.1466932297,546789.1466932297,nan,nan,nan,nan,nan,nan
161620,nan,nan,0.0007866673,546788.8469583035,nan,nan,nan,nan,-0.0002814274,546789.0968089104,nan,nan,161585,546789.145683527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546792.8202579021,546792.8202579021,nan,nan,546789.1466932297,546792.8202579021,nan,nan
161621,nan,nan,0.0007867686,546792.2303182125,nan,nan,nan,nan,-0.0002814924,546792.4799790382,nan,nan,161586,546792.529043436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546795.9139611721,546795.9139611721,nan,nan,nan,nan,nan,nan
161622,nan,nan,0.0007866485,546795.6142007351,nan,nan,nan,nan,-0.0002815761,546795.864051342,nan,nan,161587,546795.9129259586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546799.2938606739,546799.2938606739,nan,nan,nan,nan,nan,nan
161623,nan,nan,0.0007867343,546798.9941665173,nan,nan,nan,nan,-0.0002816487,546799.2448241711,nan,nan,161588,546799.2928917408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546802.674361229,546802.674361229,nan,nan,nan,nan,nan,nan
161624,nan,nan,0.0007867941,546802.3756360054,nan,nan,nan,nan,-0.000281725,546802.6263241768,nan,nan,161589,546802.674361229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546806.0580062866,546806.0580062866,nan,nan,nan,nan,nan,nan
161625,nan,nan,0.000786653,546805.7583109379,nan,nan,nan,nan,-0.0002817988,546806.008972168,nan,nan,161590,546806.0570361614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546809.443002224,546809.443002224,nan,nan,nan,nan,nan,nan
161626,nan,nan,0.0007866382,546809.1442770005,nan,nan,nan,nan,-0.0002818638,546809.3931264877,nan,nan,161591,546809.443002224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546812.8249292374,546812.8249292374,nan,nan,nan,nan,nan,nan
161627,nan,nan,0.0007864636,546812.5262040138,nan,nan,nan,nan,-0.0002819501,546812.7754497528,nan,nan,161592,546812.8249292374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546816.2084257603,546816.2084257603,nan,nan,nan,nan,nan,nan
161628,nan,nan,0.0007866448,546815.908699894,nan,nan,nan,nan,-0.000282021,546816.1586074829,nan,nan,161593,546816.2074251175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546819.5886414051,546819.5886414051,nan,nan,nan,nan,nan,nan
161629,nan,nan,0.0007866366,546819.2899161816,nan,nan,nan,nan,-0.0002820882,546819.5405745506,nan,nan,161594,546819.5886414051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546822.9733729362,546822.9733729362,nan,nan,nan,nan,nan,nan
161630,nan,nan,0.000786439,546822.6736458779,nan,nan,nan,nan,-0.0002821652,546822.9239389896,nan,nan,161595,546822.9723711014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546826.3516066074,546826.3516066074,nan,nan,nan,nan,nan,nan
161631,nan,nan,0.0007865916,546826.0528813839,nan,nan,nan,nan,-0.0002822524,546826.303570509,nan,nan,161596,546826.3516066074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546829.7342205048,546829.7342205048,nan,nan,nan,nan,nan,nan
161632,nan,nan,0.0007866386,546829.4354952812,nan,nan,nan,nan,-0.0002823081,546829.686186552,nan,nan,161597,546829.7342205048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546833.115701437,546833.115701437,nan,nan,nan,nan,nan,nan
161633,nan,nan,0.0007865386,546832.8169762135,nan,nan,nan,nan,-0.000282381,546833.0676662922,nan,nan,161598,546833.115701437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546836.4969332218,546836.4969332218,nan,nan,nan,nan,nan,nan
161634,nan,nan,0.0007864819,546836.1972075939,nan,nan,nan,nan,-0.0002824542,546836.4488666058,nan,nan,161599,546836.4959328175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546839.8840413094,546839.8840413094,nan,nan,nan,nan,nan,nan
161635,nan,nan,0.0007864987,546839.5853160858,nan,nan,nan,nan,-0.0002825292,546839.8349552155,nan,nan,161600,546839.8840413094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546843.2686474323,546843.2686474323,nan,nan,nan,nan,nan,nan
161636,nan,nan,0.0007865467,546842.9689213276,nan,nan,nan,nan,-0.0002826086,546843.2184374332,nan,nan,161601,546843.2676465511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546846.6505250931,546846.6505250931,nan,nan,nan,nan,nan,nan
161637,nan,nan,0.0007867948,546846.3517998696,nan,nan,nan,nan,-0.0002826728,546846.6016526222,nan,nan,161602,546846.6505250931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546850.0356125832,546850.0356125832,nan,nan,nan,nan,nan,nan
161638,nan,nan,0.0007866801,546849.7359279633,nan,nan,nan,nan,-0.0002827493,546849.9862480164,nan,nan,161603,546850.0346531868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546853.4193706512,546853.4193706512,nan,nan,nan,nan,nan,nan
161639,nan,nan,0.0007866771,546853.1206454277,nan,nan,nan,nan,-0.0002828145,546853.3700275421,nan,nan,161604,546853.4193706512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546856.8044977188,546856.8044977188,nan,nan,nan,nan,nan,nan
161640,nan,nan,0.00078627,546856.5057724953,nan,nan,nan,nan,-0.0002828795,546856.7547214031,nan,nan,161605,546856.8044977188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546860.1886606216,546860.1886606216,nan,nan,nan,nan,nan,nan
161641,nan,nan,0.0007864441,546859.8889371395,nan,nan,nan,nan,-0.0002829578,546860.1390023232,nan,nan,161606,546860.187662363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546863.5695364475,546863.5695364475,nan,nan,nan,nan,nan,nan
161642,nan,nan,0.0007866172,546863.2697690964,nan,nan,nan,nan,-0.0002830223,546863.5202095509,nan,nan,161607,546863.5684943199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546866.9540734291,546866.9540734291,nan,nan,nan,nan,nan,nan
161643,nan,nan,0.0007866293,546866.6553482056,nan,nan,nan,nan,-0.0002830921,546866.9052331448,nan,nan,161608,546866.9540734291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546870.3388428688,546870.3388428688,nan,nan,nan,nan,nan,nan
161644,nan,nan,0.0007864884,546870.0391172409,nan,nan,nan,nan,-0.0002831722,546870.289277792,nan,nan,161609,546870.3378424644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546873.7209641933,546873.7209641933,nan,nan,nan,nan,nan,nan
161645,nan,nan,0.0007865285,546873.4222389698,nan,nan,nan,nan,-0.000283229,546873.6722648144,nan,nan,161610,546873.7209641933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546877.1032822132,546877.1032822132,nan,nan,nan,nan,nan,nan
161646,nan,nan,0.000786477,546876.8045569897,nan,nan,nan,nan,-0.0002833032,546877.0552136898,nan,nan,161611,546877.1032822132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546880.484641552,546880.484641552,nan,nan,nan,nan,nan,nan
161647,nan,nan,0.0007865954,546880.1859163285,nan,nan,nan,nan,-0.000283387,546880.4355781078,nan,nan,161612,546880.484641552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546883.8701610565,546883.8701610565,nan,nan,nan,nan,nan,nan
161648,nan,nan,0.0007865293,546883.5704208851,nan,nan,nan,nan,-0.0002834437,546883.8206572533,nan,nan,161613,546883.8691461086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546887.253459692,546887.253459692,nan,nan,nan,nan,nan,nan
161649,nan,nan,0.0007865257,546886.9547344685,nan,nan,nan,nan,-0.0002835161,546887.2043805122,nan,nan,161614,546887.253459692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546890.6389734745,546890.6389734745,nan,nan,nan,nan,nan,nan
161650,nan,nan,0.0007865151,546890.3392476082,nan,nan,nan,nan,-0.000283581,546890.5893912315,nan,nan,161615,546890.6379728317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546894.0228896141,546894.0228896141,nan,nan,nan,nan,nan,nan
161651,nan,nan,0.0007865395,546893.7232035637,nan,nan,nan,nan,-0.0002836562,546893.973647356,nan,nan,161616,546894.0228896141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546897.4047102928,546897.4047102928,nan,nan,nan,nan,nan,nan
161652,nan,nan,0.0007866917,546897.1059850693,nan,nan,nan,nan,-0.0002837183,546897.3556334972,nan,nan,161617,546897.4047102928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546900.7893688679,546900.7893688679,nan,nan,nan,nan,nan,nan
161653,nan,nan,0.0007863247,546900.4906436444,nan,nan,nan,nan,-0.0002837938,546900.7406125069,nan,nan,161618,546900.7893688679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546904.1741437912,546904.1741437912,nan,nan,nan,nan,nan,nan
161654,nan,nan,0.0007865994,546903.8744184017,nan,nan,nan,nan,-0.0002838523,546904.1247804165,nan,nan,161619,546904.1731436253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546907.5528316498,546907.5528316498,nan,nan,nan,nan,nan,nan
161655,nan,nan,0.0007867584,546907.2531057835,nan,nan,nan,nan,-0.0002839225,546907.5047662258,nan,nan,161620,546907.5528316498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546910.9368383884,546910.9368383884,nan,nan,nan,nan,nan,nan
161656,nan,nan,0.0007865638,546910.6381131649,nan,nan,nan,nan,-0.0002839868,546910.8877365589,nan,nan,161621,546910.9368383884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546914.3219482899,546914.3219482899,nan,nan,nan,nan,nan,nan
161657,nan,nan,0.0007867878,546914.0232230664,nan,nan,nan,nan,-0.0002840609,546914.2728404999,nan,nan,161622,546914.3219482899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546917.7065131664,546917.7065131664,nan,nan,nan,nan,nan,nan
161658,nan,nan,0.0007864571,546917.4077879429,nan,nan,nan,nan,-0.0002841309,546917.6571211815,nan,nan,161623,546917.7065131664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546921.0906581879,546921.0906581879,nan,nan,nan,nan,nan,nan
161659,nan,nan,0.0007865637,546920.7919329643,nan,nan,nan,nan,-0.0002841917,546921.0417995453,nan,nan,161624,546921.0906581879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546924.4738256931,546924.4738256931,nan,nan,nan,nan,nan,nan
161660,nan,nan,0.0007866467,546924.1740762234,nan,nan,nan,nan,-0.0002842601,546924.4248006344,nan,nan,161625,546924.4728014469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546927.8591518402,546927.8591518402,nan,nan,nan,nan,nan,nan
161661,nan,nan,0.0007866925,546927.5593956948,nan,nan,nan,nan,-0.0002843212,546927.8100214005,nan,nan,161626,546927.8581209183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546931.2415714264,546931.2415714264,nan,nan,nan,nan,nan,nan
161662,nan,nan,0.0007865049,546930.9428462029,nan,nan,nan,nan,-0.0002843883,546931.1926970482,nan,nan,161627,546931.2415714264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546934.6262557507,546934.6262557507,nan,nan,nan,nan,nan,nan
161663,nan,nan,0.000786762,546934.3274842739,nan,nan,nan,nan,-0.0002844426,546934.5769600868,nan,nan,161628,546934.6262557507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546938.0069143772,546938.0069143772,nan,nan,nan,nan,nan,nan
161664,nan,nan,0.0007867031,546937.7081891537,nan,nan,nan,nan,-0.0002845292,546937.9588475227,nan,nan,161629,546938.0069143772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546941.3927073479,546941.3927073479,nan,nan,nan,nan,nan,nan
161665,nan,nan,0.0007864199,546941.0939821244,nan,nan,nan,nan,-0.0002846037,546941.3438501358,nan,nan,161630,546941.3927073479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546944.7748572826,546944.7748572826,nan,nan,nan,nan,nan,nan
