index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35634,nan,nan,1.792582e-08,120574.4113761425,nan,nan,nan,nan,-2.083e-07,120574.6620016098,nan,nan,35633,120574.71010136604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120574.71010136604,120574.71010136604,nan,nan,nan,nan,nan,nan
35635,nan,nan,3.554522e-08,120577.79627218246,nan,nan,nan,nan,-2.097e-07,120578.04613828659,nan,nan,35634,120578.094997406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120578.094997406,120578.094997406,nan,nan,nan,nan,nan,nan
35636,nan,nan,2.757818e-08,120581.18258919715,nan,nan,nan,nan,-2.104e-07,120581.43200516701,nan,nan,35635,120581.4813144207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120581.4813144207,120581.4813144207,nan,nan,nan,nan,nan,nan
35637,nan,nan,6.434911e-09,120584.56537308692,nan,nan,nan,nan,-2.132e-07,120584.81501626968,nan,nan,35636,120584.86409831047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120584.86409831047,120584.86409831047,nan,nan,nan,nan,nan,nan
35638,nan,nan,4.902789e-09,120587.95000066757,nan,nan,nan,nan,-2.181e-07,120588.19945669174,nan,nan,35637,120588.24872589111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120588.24872589111,120588.24872589111,nan,nan,nan,nan,nan,nan
35639,nan,nan,8.579882e-09,120591.33350982665,nan,nan,nan,nan,-2.097e-07,120591.58314538002,nan,nan,35638,120591.6322350502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120591.6322350502,120591.6322350502,nan,nan,nan,nan,nan,nan
35640,nan,nan,7.967031e-09,120594.71771945953,nan,nan,nan,nan,-2.095e-07,120594.96743655205,nan,nan,35639,120595.01644468307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120595.01644468307,120595.01644468307,nan,nan,nan,nan,nan,nan
35641,nan,nan,1.440194e-08,120598.10007276534,nan,nan,nan,nan,-2.122e-07,120598.35046386719,nan,nan,35640,120598.39879798889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120598.39982700348,120598.39982700348,nan,nan,nan,nan,nan,nan
35642,nan,nan,8.426667e-09,120601.4836341381,nan,nan,nan,nan,-2.046e-07,120601.7330622673,nan,nan,35641,120601.78235936165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120601.78235936165,120601.78235936165,nan,nan,nan,nan,nan,nan
35643,nan,nan,1.899831e-08,120604.86914720535,nan,nan,nan,nan,-2.202e-07,120605.11933755875,nan,nan,35642,120605.1678724289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120605.16887688637,120605.16887688637,nan,nan,nan,nan,nan,nan
35644,nan,nan,2.344146e-08,120608.25298275947,nan,nan,nan,nan,-2.202e-07,120608.50259804726,nan,nan,35643,120608.55170798302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120608.55170798302,120608.55170798302,nan,nan,nan,nan,nan,nan
35645,nan,nan,2.037721e-08,120611.6358868122,nan,nan,nan,nan,-2.141e-07,120611.88515806198,nan,nan,35644,120611.93461203575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120611.93461203575,120611.93461203575,nan,nan,nan,nan,nan,nan
35646,nan,nan,0.0,120615.016897583,nan,nan,nan,nan,-2.169e-07,120615.26650309563,nan,nan,35645,120615.31562280655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120615.31562280655,120615.31562280655,nan,nan,nan,nan,nan,nan
35647,nan,nan,2.880389e-08,120618.40130867957,nan,nan,nan,nan,-2.234e-07,120618.65115785599,nan,nan,35646,120618.70003390312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120618.70003390312,120618.70003390312,nan,nan,nan,nan,nan,nan
35648,nan,nan,2.14497e-09,120621.7843114376,nan,nan,nan,nan,-2.165e-07,120622.03392481804,nan,nan,35647,120622.08303666115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120622.08400177956,120622.08400177956,nan,nan,nan,nan,nan,nan
35649,nan,nan,1.210376e-08,120625.16821208,nan,nan,nan,nan,-2.12e-07,120625.41784214973,nan,nan,35648,120625.46693730354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120625.46693730354,120625.46693730354,nan,nan,nan,nan,nan,nan
35650,nan,nan,2.956994e-08,120628.55133309364,nan,nan,nan,nan,-2.113e-07,120628.80263209343,nan,nan,35649,120628.85005831718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120628.85005831718,120628.85005831718,nan,nan,nan,nan,nan,nan
35651,nan,nan,3.769019e-08,120631.93368782997,nan,nan,nan,nan,-2.217e-07,120632.18434715271,nan,nan,35650,120632.23241305351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120632.23241305351,120632.23241305351,nan,nan,nan,nan,nan,nan
35652,nan,nan,7.047758e-09,120635.3179983139,nan,nan,nan,nan,-2.198e-07,120635.56758594513,nan,nan,35651,120635.61672353745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120635.61672353745,120635.61672353745,nan,nan,nan,nan,nan,nan
35653,nan,nan,2.390109e-08,120638.70206227302,nan,nan,nan,nan,-2.093e-07,120638.95149493217,nan,nan,35652,120639.00078749657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120639.00078749657,120639.00078749657,nan,nan,nan,nan,nan,nan
35654,nan,nan,1.88451e-08,120642.08568468093,nan,nan,nan,nan,-2.177e-07,120642.33567047119,nan,nan,35653,120642.38440990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120642.38535785675,120642.38535785675,nan,nan,nan,nan,nan,nan
35655,nan,nan,4.489117e-08,120645.47060813903,nan,nan,nan,nan,-2.175e-07,120645.72097706795,nan,nan,35654,120645.76933336258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120645.77037143707,120645.77037143707,nan,nan,nan,nan,nan,nan
35656,nan,nan,4.581043e-08,120648.85509004592,nan,nan,nan,nan,-2.2e-07,120649.10458421707,nan,nan,35655,120649.15381526947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120649.15381526947,120649.15381526947,nan,nan,nan,nan,nan,nan
35657,nan,nan,3.002958e-08,120652.23961057662,nan,nan,nan,nan,-2.135e-07,120652.48941755295,nan,nan,35656,120652.53833580017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120652.53928995132,120652.53928995132,nan,nan,nan,nan,nan,nan
35658,nan,nan,5.04068e-08,120655.62159910201,nan,nan,nan,nan,-2.132e-07,120655.8714082241,nan,nan,35657,120655.92032432556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120655.92128777504,120655.92128777504,nan,nan,nan,nan,nan,nan
35659,nan,nan,3.309382e-08,120659.00597395896,nan,nan,nan,nan,-2.198e-07,120659.25562381744,nan,nan,35658,120659.30469918251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120659.30469918251,120659.30469918251,nan,nan,nan,nan,nan,nan
35660,nan,nan,3.631128e-08,120662.39018859863,nan,nan,nan,nan,-2.17e-07,120662.63984370232,nan,nan,35659,120662.68891382217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120662.68891382217,120662.68891382217,nan,nan,nan,nan,nan,nan
35661,nan,nan,2.206255e-08,120665.77456130981,nan,nan,nan,nan,-2.198e-07,120666.02481293678,nan,nan,35660,120666.07328653336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120666.07428479195,120666.07428479195,nan,nan,nan,nan,nan,nan
35662,nan,nan,1.501479e-08,120669.15842046737,nan,nan,nan,nan,-2.186e-07,120669.40867996216,nan,nan,35661,120669.45809173584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120669.45809173584,120669.45809173584,nan,nan,nan,nan,nan,nan
35663,nan,nan,1.241018e-08,120672.54176917076,nan,nan,nan,nan,-2.224e-07,120672.79183721542,nan,nan,35662,120672.8404943943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120672.84149503708,120672.84149503708,nan,nan,nan,nan,nan,nan
35664,nan,nan,1.961115e-08,120675.92686452865,nan,nan,nan,nan,-2.233e-07,120676.17696380615,nan,nan,35663,120676.22655367851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120676.22655367851,120676.22655367851,nan,nan,nan,nan,nan,nan
35665,nan,nan,3.677092e-09,120679.31092181205,nan,nan,nan,nan,-2.272e-07,120679.56073379517,nan,nan,35664,120679.6096470356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120679.6096470356,120679.6096470356,nan,nan,nan,nan,nan,nan
35666,nan,nan,8.733092e-09,120682.69488706588,nan,nan,nan,nan,-2.156e-07,120682.9447324276,nan,nan,35665,120682.99361228943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120682.99461197853,120682.99461197853,nan,nan,nan,nan,nan,nan
35667,nan,nan,2.39011e-08,120686.07869448661,nan,nan,nan,nan,-2.216e-07,120686.32838773727,nan,nan,35666,120686.37741971016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120686.3784430027,120686.3784430027,nan,nan,nan,nan,nan,nan
35668,nan,nan,6.159128e-08,120689.46544160842,nan,nan,nan,nan,-2.22e-07,120689.71496272087,nan,nan,35667,120689.76416683197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120689.76416683197,120689.76416683197,nan,nan,nan,nan,nan,nan
35669,nan,nan,1.76194e-08,120692.84480109214,nan,nan,nan,nan,-2.226e-07,120693.09545946121,nan,nan,35668,120693.14352631569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120693.14452695847,120693.14452695847,nan,nan,nan,nan,nan,nan
35670,nan,nan,1.838546e-08,120696.22991099357,nan,nan,nan,nan,-2.135e-07,120696.48027205467,nan,nan,35669,120696.52863621712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120696.52966213226,120696.52966213226,nan,nan,nan,nan,nan,nan
35671,nan,nan,1.731298e-08,120699.61368408203,nan,nan,nan,nan,-2.055e-07,120699.8631169796,nan,nan,35670,120699.91240930557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120699.91240930557,120699.91240930557,nan,nan,nan,nan,nan,nan
35672,nan,nan,3.064243e-08,120702.99911251068,nan,nan,nan,nan,-2.286e-07,120703.24858188629,nan,nan,35671,120703.29783773422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120703.29783773422,120703.29783773422,nan,nan,nan,nan,nan,nan
35673,nan,nan,3.569843e-08,120706.38388242721,nan,nan,nan,nan,-2.202e-07,120706.63438630104,nan,nan,35672,120706.68260765076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120706.68361830711,120706.68361830711,nan,nan,nan,nan,nan,nan
35674,nan,nan,3.631128e-08,120709.76621308326,nan,nan,nan,nan,-2.179e-07,120710.01568484306,nan,nan,35673,120710.06493830681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120710.06493830681,120710.06493830681,nan,nan,nan,nan,nan,nan
35675,nan,nan,5.592243e-08,120713.14915194511,nan,nan,nan,nan,-2.099e-07,120713.39984512329,nan,nan,35674,120713.44787716866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120713.44787716866,120713.44787716866,nan,nan,nan,nan,nan,nan
35676,nan,nan,2.911031e-09,120716.53455629348,nan,nan,nan,nan,-2.131e-07,120716.78376626968,nan,nan,35675,120716.83328151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120716.83328151703,120716.83328151703,nan,nan,nan,nan,nan,nan
35677,nan,nan,3.830304e-09,120719.91707983016,nan,nan,nan,nan,-2.153e-07,120720.16667675972,nan,nan,35676,120720.21580505371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120720.21679592133,120720.21679592133,nan,nan,nan,nan,nan,nan
35678,nan,nan,4.887468e-08,120723.29971351623,nan,nan,nan,nan,-2.132e-07,120723.54935216904,nan,nan,35677,120723.59843873978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120723.59843873978,120723.59843873978,nan,nan,nan,nan,nan,nan
35679,nan,nan,2.926352e-08,120726.68394818305,nan,nan,nan,nan,-2.075e-07,120726.9336719513,nan,nan,35678,120726.9826734066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120726.98369717598,120726.98369717598,nan,nan,nan,nan,nan,nan
35680,nan,nan,4.259297e-08,120730.06853237152,nan,nan,nan,nan,-2.153e-07,120730.31830787659,nan,nan,35679,120730.36725759506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120730.36725759506,120730.36725759506,nan,nan,nan,nan,nan,nan
35681,nan,nan,1.884509e-08,120733.45162501335,nan,nan,nan,nan,-2.032e-07,120733.70224905014,nan,nan,35680,120733.75035023689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120733.75035023689,120733.75035023689,nan,nan,nan,nan,nan,nan
35682,nan,nan,2.819104e-08,120736.83384814262,nan,nan,nan,nan,-2.014e-07,120737.08335399628,nan,nan,35681,120737.13257336617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120737.13257336617,120737.13257336617,nan,nan,nan,nan,nan,nan
35683,nan,nan,3.876268e-08,120740.21905102729,nan,nan,nan,nan,-2.081e-07,120740.46846055984,nan,nan,35682,120740.51777625084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120740.51777625084,120740.51777625084,nan,nan,nan,nan,nan,nan
35684,nan,nan,5.17857e-08,120743.60234537124,nan,nan,nan,nan,-2.147e-07,120743.85253095627,nan,nan,35683,120743.90107059479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120743.90207099915,120743.90207099915,nan,nan,nan,nan,nan,nan
35685,nan,nan,4.596364e-08,120746.98489370345,nan,nan,nan,nan,-2.178e-07,120747.23531937599,nan,nan,35684,120747.283618927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120747.28461933136,120747.28461933136,nan,nan,nan,nan,nan,nan
35686,nan,nan,3.983516e-09,120750.37017264366,nan,nan,nan,nan,-2.167e-07,120750.62055706978,nan,nan,35685,120750.6688978672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120750.66989469528,120750.66989469528,nan,nan,nan,nan,nan,nan
35687,nan,nan,1.394231e-08,120753.75026788711,nan,nan,nan,nan,-2.154e-07,120754.00092673302,nan,nan,35686,120754.04899311066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120754.04999399185,120754.04999399185,nan,nan,nan,nan,nan,nan
35688,nan,nan,1.991758e-09,120757.13673582076,nan,nan,nan,nan,-2.186e-07,120757.38643217087,nan,nan,35687,120757.43546104431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120757.43546104431,120757.43546104431,nan,nan,nan,nan,nan,nan
35689,nan,nan,7.354184e-09,120760.51552643775,nan,nan,nan,nan,-2.128e-07,120760.76621294022,nan,nan,35688,120760.8142516613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120760.81535696983,120760.81535696983,nan,nan,nan,nan,nan,nan
35690,nan,nan,9.192728e-10,120763.90186681747,nan,nan,nan,nan,-2.112e-07,120764.15163898468,nan,nan,35689,120764.20059204102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120764.20059204102,120764.20059204102,nan,nan,nan,nan,nan,nan
35691,nan,nan,6.588121e-09,120767.28661623,nan,nan,nan,nan,-2.239e-07,120767.5367949009,nan,nan,35690,120767.58534145355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120767.58634185791,120767.58634185791,nan,nan,nan,nan,nan,nan
35692,nan,nan,9.958791e-09,120770.67016282081,nan,nan,nan,nan,-2.123e-07,120770.92050647736,nan,nan,35691,120770.96888804436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120770.96987485886,120770.96987485886,nan,nan,nan,nan,nan,nan
35693,nan,nan,2.558643e-08,120774.05612149238,nan,nan,nan,nan,-2.093e-07,120774.30578112602,nan,nan,35692,120774.35484671593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120774.35484671593,120774.35484671593,nan,nan,nan,nan,nan,nan
35694,nan,nan,2.236898e-08,120777.43948259353,nan,nan,nan,nan,-1.997e-07,120777.68951487541,nan,nan,35693,120777.73820781708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120777.73820781708,120777.73820781708,nan,nan,nan,nan,nan,nan
35695,nan,nan,3.462594e-08,120780.82401146888,nan,nan,nan,nan,-2.071e-07,120781.07353925705,nan,nan,35694,120781.12273669243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120781.12273669243,120781.12273669243,nan,nan,nan,nan,nan,nan
35696,nan,nan,4.259297e-08,120784.2091187477,nan,nan,nan,nan,-2.234e-07,120784.45872735977,nan,nan,35695,120784.50784397125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120784.50784397125,120784.50784397125,nan,nan,nan,nan,nan,nan
35697,nan,nan,1.286982e-08,120787.59354152679,nan,nan,nan,nan,-2.187e-07,120787.84357404709,nan,nan,35696,120787.89226675034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120787.89226675034,120787.89226675034,nan,nan,nan,nan,nan,nan
35698,nan,nan,2.313503e-08,120790.97723379135,nan,nan,nan,nan,-2.014e-07,120791.22608971596,nan,nan,35697,120791.27595901489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120791.27595901489,120791.27595901489,nan,nan,nan,nan,nan,nan
35699,nan,nan,3.922231e-08,120794.35970535278,nan,nan,nan,nan,-2.149e-07,120794.60957288742,nan,nan,35698,120794.65843057632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120794.65843057632,120794.65843057632,nan,nan,nan,nan,nan,nan
35700,nan,nan,1.026521e-08,120797.74423208236,nan,nan,nan,nan,-2.226e-07,120797.9948797226,nan,nan,35699,120798.04295730591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120798.04395508766,120798.04395508766,nan,nan,nan,nan,nan,nan
35701,nan,nan,3.064243e-10,120801.12932863235,nan,nan,nan,nan,-2.089e-07,120801.37818527222,nan,nan,35700,120801.4280538559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120801.4280538559,120801.4280538559,nan,nan,nan,nan,nan,nan
35702,nan,nan,1.608727e-08,120804.51375379562,nan,nan,nan,nan,-2.12e-07,120804.76394724846,nan,nan,35701,120804.81247901917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120804.81247901917,120804.81247901917,nan,nan,nan,nan,nan,nan
35703,nan,nan,1.424873e-08,120807.89699258804,nan,nan,nan,nan,-2.015e-07,120808.14670944214,nan,nan,35702,120808.19571781158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120808.19571781158,120808.19571781158,nan,nan,nan,nan,nan,nan
35704,nan,nan,1.271661e-08,120811.27652611732,nan,nan,nan,nan,-2.047e-07,120811.52718281746,nan,nan,35703,120811.57525134087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120811.57621860504,120811.57621860504,nan,nan,nan,nan,nan,nan
35705,nan,nan,2.573964e-08,120814.65981736183,nan,nan,nan,nan,-2.027e-07,120814.91047978401,nan,nan,35704,120814.95854258537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120814.95854258537,120814.95854258537,nan,nan,nan,nan,nan,nan
35706,nan,nan,1.317625e-08,120818.04321184158,nan,nan,nan,nan,-2.201e-07,120818.29293966293,nan,nan,35705,120818.34193706512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120818.34193706512,120818.34193706512,nan,nan,nan,nan,nan,nan
35707,nan,nan,1.041843e-08,120821.42784371375,nan,nan,nan,nan,-2.135e-07,120821.67716860771,nan,nan,35706,120821.7265689373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120821.7265689373,120821.7265689373,nan,nan,nan,nan,nan,nan
35708,nan,nan,3.860946e-08,120824.81242933273,nan,nan,nan,nan,-1.957e-07,120825.06203746796,nan,nan,35707,120825.11115455627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120825.11115455627,120825.11115455627,nan,nan,nan,nan,nan,nan
35709,nan,nan,7.813819e-09,120828.1931921482,nan,nan,nan,nan,-2.043e-07,120828.44284939766,nan,nan,35708,120828.49191737175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120828.49191737175,120828.49191737175,nan,nan,nan,nan,nan,nan
35710,nan,nan,9.039516e-09,120831.57763066291,nan,nan,nan,nan,-2.019e-07,120831.8272459507,nan,nan,35709,120831.87635588646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120831.87635588646,120831.87635588646,nan,nan,nan,nan,nan,nan
35711,nan,nan,7.338863e-08,120834.95704975128,nan,nan,nan,nan,-2.1e-07,120835.2077536583,nan,nan,35710,120835.25577497482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120835.25577497482,120835.25577497482,nan,nan,nan,nan,nan,nan
35712,nan,nan,2.757819e-09,120838.3431631565,nan,nan,nan,nan,-2.06e-07,120838.59293675423,nan,nan,35711,120838.64188838005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120838.64188838005,120838.64188838005,nan,nan,nan,nan,nan,nan
35713,nan,nan,3.738376e-08,120841.72720637321,nan,nan,nan,nan,-2.062e-07,120841.97690677643,nan,nan,35712,120842.02593159676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120842.02593159676,120842.02593159676,nan,nan,nan,nan,nan,nan
35714,nan,nan,2.451394e-08,120845.10892238616,nan,nan,nan,nan,-2.047e-07,120845.35899448395,nan,nan,35713,120845.40764760971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120845.40764760971,120845.40764760971,nan,nan,nan,nan,nan,nan
35715,nan,nan,5.975274e-08,120848.4934536457,nan,nan,nan,nan,-2.051e-07,120848.74395775795,nan,nan,35714,120848.79217886925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120848.79321289062,120848.79321289062,nan,nan,nan,nan,nan,nan
35716,nan,nan,1.072485e-09,120851.8765856266,nan,nan,nan,nan,-2.058e-07,120852.12720823288,nan,nan,35715,120852.17531085014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120852.17627477646,120852.17627477646,nan,nan,nan,nan,nan,nan
35717,nan,nan,5.209214e-09,120855.25986351966,nan,nan,nan,nan,-2.098e-07,120855.50954198837,nan,nan,35716,120855.55858874321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120855.5595908165,120855.5595908165,nan,nan,nan,nan,nan,nan
35718,nan,nan,1.777261e-08,120858.64361634254,nan,nan,nan,nan,-2.038e-07,120858.89296102524,nan,nan,35717,120858.94234156609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120858.94234156609,120858.94234156609,nan,nan,nan,nan,nan,nan
35719,nan,nan,2.206255e-08,120862.02671279907,nan,nan,nan,nan,-2.067e-07,120862.27655935287,nan,nan,35718,120862.32543802261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120862.32643914223,120862.32643914223,nan,nan,nan,nan,nan,nan
35720,nan,nan,4.182691e-08,120865.41179051399,nan,nan,nan,nan,-2.02e-07,120865.66125178337,nan,nan,35719,120865.71051573753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120865.71051573753,120865.71051573753,nan,nan,nan,nan,nan,nan
35721,nan,nan,1.976437e-08,120868.79381122589,nan,nan,nan,nan,-2.015e-07,120869.0432574749,nan,nan,35720,120869.09253644943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120869.09253644943,120869.09253644943,nan,nan,nan,nan,nan,nan
35722,nan,nan,8.120243e-09,120872.17363681793,nan,nan,nan,nan,-2.051e-07,120872.42429709435,nan,nan,35721,120872.47236204147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120872.473361969,120872.473361969,nan,nan,nan,nan,nan,nan
35723,nan,nan,3.539201e-08,120875.55806245803,nan,nan,nan,nan,-2.05e-07,120875.80766558647,nan,nan,35722,120875.85678768158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120875.85678768158,120875.85678768158,nan,nan,nan,nan,nan,nan
35724,nan,nan,5.056001e-09,120878.94198122024,nan,nan,nan,nan,-2.022e-07,120879.1913433075,nan,nan,35723,120879.24070644379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120879.24070644379,120879.24070644379,nan,nan,nan,nan,nan,nan
35725,nan,nan,1.394231e-08,120882.32357134818,nan,nan,nan,nan,-1.947e-07,120882.57327604294,nan,nan,35724,120882.62229657173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120882.62229657173,120882.62229657173,nan,nan,nan,nan,nan,nan
35726,nan,nan,6.741335e-09,120885.70698347091,nan,nan,nan,nan,-1.943e-07,120885.95681023598,nan,nan,35725,120886.00570869446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120886.0066947937,120886.0066947937,nan,nan,nan,nan,nan,nan
35727,nan,nan,9.345941e-09,120889.08863797187,nan,nan,nan,nan,-1.953e-07,120889.33929753304,nan,nan,35726,120889.38736319542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120889.38736319542,120889.38736319542,nan,nan,nan,nan,nan,nan
35728,nan,nan,1.838546e-09,120892.46787014007,nan,nan,nan,nan,-1.981e-07,120892.71855401993,nan,nan,35727,120892.76659536362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120892.76759576797,120892.76759576797,nan,nan,nan,nan,nan,nan
35729,nan,nan,7.660607e-10,120895.85398187637,nan,nan,nan,nan,-1.963e-07,120896.10455513,nan,nan,35728,120896.15270709991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120896.15373778343,120896.15373778343,nan,nan,nan,nan,nan,nan
