index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41634,nan,nan,1.807905e-08,140876.96639647483,nan,nan,nan,nan,-2.215e-07,140877.21623778343,nan,nan,41633,140877.26512169838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140877.2661137581,140877.2661137581,nan,nan,nan,nan,nan,nan
41635,nan,nan,7.614648e-08,140880.34896554946,nan,nan,nan,nan,-2.216e-07,140880.59859967232,nan,nan,41634,140880.647690773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140880.647690773,140880.647690773,nan,nan,nan,nan,nan,nan
41636,nan,nan,5.684175e-08,140883.7325984478,nan,nan,nan,nan,-2.22e-07,140883.98266744614,nan,nan,41635,140884.03132367134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140884.0323240757,140884.0323240757,nan,nan,nan,nan,nan,nan
41637,nan,nan,3.171494e-08,140887.11550416946,nan,nan,nan,nan,-2.192e-07,140887.3647634983,nan,nan,41636,140887.414229393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140887.414229393,140887.414229393,nan,nan,nan,nan,nan,nan
41638,nan,nan,1.165945e-07,140890.5014585495,nan,nan,nan,nan,-2.186e-07,140890.7508878708,nan,nan,41637,140890.80018377304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140890.80018377304,140890.80018377304,nan,nan,nan,nan,nan,nan
41639,nan,nan,3.278742e-08,140893.88309850692,nan,nan,nan,nan,-2.257e-07,140894.13257670403,nan,nan,41638,140894.18182373047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140894.18182373047,140894.18182373047,nan,nan,nan,nan,nan,nan
41640,nan,nan,2.160293e-08,140897.26566233634,nan,nan,nan,nan,-2.178e-07,140897.51566696167,nan,nan,41639,140897.5643875599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140897.56541252136,140897.56541252136,nan,nan,nan,nan,nan,nan
41641,nan,nan,5.362427e-09,140900.64890637397,nan,nan,nan,nan,-2.141e-07,140900.89899086952,nan,nan,41640,140900.94763159752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140900.94863414764,140900.94863414764,nan,nan,nan,nan,nan,nan
41642,nan,nan,5.975277e-09,140904.0350057125,nan,nan,nan,nan,-2.222e-07,140904.28543257713,nan,nan,41641,140904.33373093605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140904.33476996422,140904.33476996422,nan,nan,nan,nan,nan,nan
41643,nan,nan,2.144971e-08,140907.41870846748,nan,nan,nan,nan,-2.249e-07,140907.66842627525,nan,nan,41642,140907.71743369102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140907.71743369102,140907.71743369102,nan,nan,nan,nan,nan,nan
41644,nan,nan,1.777262e-08,140910.80176320075,nan,nan,nan,nan,-2.277e-07,140911.05142188072,nan,nan,41643,140911.1004884243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140911.1004884243,140911.1004884243,nan,nan,nan,nan,nan,nan
41645,nan,nan,3.585166e-08,140914.18235793113,nan,nan,nan,nan,-2.258e-07,140914.4330458641,nan,nan,41644,140914.48108315468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140914.48108315468,140914.48108315468,nan,nan,nan,nan,nan,nan
41646,nan,nan,2.911033e-09,140917.56814637184,nan,nan,nan,nan,-2.281e-07,140917.8174891472,nan,nan,41645,140917.86687159538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140917.86687159538,140917.86687159538,nan,nan,140917.86687159538,140921.53980898857,nan,nan
41647,nan,nan,6.726017e-08,140920.95105566978,nan,nan,nan,nan,-2.315e-07,140921.20071053505,nan,nan,41646,140921.24978089333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140921.53980898857,140921.53980898857,nan,nan,nan,nan,nan,nan
41648,nan,nan,5.025361e-08,140924.33509960174,nan,nan,nan,nan,-2.233e-07,140924.58442926407,nan,nan,41647,140924.6338248253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140924.6338248253,140924.6338248253,nan,nan,nan,nan,nan,nan
41649,nan,nan,5.316464e-08,140927.72074522972,nan,nan,nan,nan,-2.128e-07,140927.97073173523,nan,nan,41648,140928.01947045326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140928.01947045326,140928.01947045326,nan,nan,nan,nan,nan,nan
41650,nan,nan,4.136731e-09,140931.10609498023,nan,nan,nan,nan,-2.243e-07,140931.3559064865,nan,nan,41649,140931.40482020378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140931.40482020378,140931.40482020378,nan,nan,nan,nan,nan,nan
41651,nan,nan,9.62173e-08,140934.48947610855,nan,nan,nan,nan,-2.203e-07,140934.73898935318,nan,nan,41650,140934.7882013321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140934.7882013321,140934.7882013321,nan,nan,nan,nan,nan,nan
41652,nan,nan,2.466717e-08,140937.873146677,nan,nan,nan,nan,-2.263e-07,140938.122726202,nan,nan,41651,140938.17187190056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140938.17187190056,140938.17187190056,nan,nan,nan,nan,nan,nan
41653,nan,nan,2.865069e-08,140941.25784769058,nan,nan,nan,nan,-2.284e-07,140941.50719189644,nan,nan,41652,140941.55657291412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140941.55657291412,140941.55657291412,nan,nan,nan,nan,nan,nan
41654,nan,nan,1.807905e-08,140944.6418103218,nan,nan,nan,nan,-2.343e-07,140944.89044642448,nan,nan,41653,140944.94053554535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140944.94053554535,140944.94053554535,nan,nan,nan,nan,nan,nan
41655,nan,nan,2.75782e-09,140948.02284088134,nan,nan,nan,nan,-2.263e-07,140948.27348876,nan,nan,41654,140948.3215661049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140948.3215661049,140948.3215661049,nan,nan,nan,nan,nan,nan
41656,nan,nan,2.144971e-09,140951.41148247718,nan,nan,nan,nan,-2.201e-07,140951.6612739563,nan,nan,41655,140951.71020770073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140951.71115970612,140951.71115970612,nan,nan,nan,nan,nan,nan
41657,nan,nan,1.915153e-08,140954.79774632453,nan,nan,nan,nan,-2.195e-07,140955.04684638977,nan,nan,41656,140955.09647154808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140955.09647154808,140955.09647154808,nan,nan,nan,nan,nan,nan
41658,nan,nan,3.217457e-09,140958.17953219413,nan,nan,nan,nan,-2.284e-07,140958.42936134338,nan,nan,41657,140958.47825741768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140958.47925710678,140958.47925710678,nan,nan,nan,nan,nan,nan
41659,nan,nan,1.731298e-08,140961.5620323658,nan,nan,nan,nan,-2.281e-07,140961.81162953377,nan,nan,41658,140961.86075758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140961.86075758934,140961.86075758934,nan,nan,nan,nan,nan,nan
41660,nan,nan,2.190935e-08,140964.9448949337,nan,nan,nan,nan,-2.242e-07,140965.19454336166,nan,nan,41659,140965.24362015724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140965.24362015724,140965.24362015724,nan,nan,nan,nan,nan,nan
41661,nan,nan,1.899832e-08,140968.32814707755,nan,nan,nan,nan,-2.387e-07,140968.57747673988,nan,nan,41660,140968.6268723011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140968.6268723011,140968.6268723011,nan,nan,nan,nan,nan,nan
41662,nan,nan,4.902792e-08,140971.7078095913,nan,nan,nan,nan,-2.434e-07,140971.9584991932,nan,nan,41661,140972.00653481483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140972.0075352192,140972.0075352192,nan,nan,nan,nan,nan,nan
41663,nan,nan,1.731299e-08,140975.09179677963,nan,nan,nan,nan,-2.385e-07,140975.3424551487,nan,nan,41662,140975.39052200317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140975.39052200317,140975.39052200317,nan,nan,nan,nan,nan,nan
41664,nan,nan,1.363589e-08,140978.4756278038,nan,nan,nan,nan,-2.384e-07,140978.72620773315,nan,nan,41663,140978.77435302734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140978.7753648758,140978.7753648758,nan,nan,nan,nan,nan,nan
41665,nan,nan,6.12849e-10,140981.86043753623,nan,nan,nan,nan,-2.306e-07,140982.1099114418,nan,nan,41664,140982.15916275978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140982.15916275978,140982.15916275978,nan,nan,nan,nan,nan,nan
41666,nan,nan,3.37067e-09,140985.24250688552,nan,nan,nan,nan,-2.375e-07,140985.49219179153,nan,nan,41665,140985.54123210907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140985.54123210907,140985.54123210907,nan,nan,nan,nan,nan,nan
41667,nan,nan,5.51564e-09,140988.62698187827,nan,nan,nan,nan,-2.29e-07,140988.87657284737,nan,nan,41666,140988.92570710182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140988.92570710182,140988.92570710182,nan,nan,nan,nan,nan,nan
41668,nan,nan,5.025361e-08,140992.00920143127,nan,nan,nan,nan,-2.151e-07,140992.2589724064,nan,nan,41667,140992.30792665482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140992.30895018578,140992.30895018578,nan,nan,nan,nan,nan,nan
41669,nan,nan,9.805585e-08,140995.38967409133,nan,nan,nan,nan,-2.333e-07,140995.64033579826,nan,nan,41668,140995.68839931488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140995.68839931488,140995.68839931488,nan,nan,nan,nan,nan,nan
41670,nan,nan,2.221578e-08,140998.77589621543,nan,nan,nan,nan,-2.3e-07,140999.02491998672,nan,nan,41669,140999.07462143898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140999.07462143898,140999.07462143898,nan,nan,nan,nan,nan,nan
41671,nan,nan,5.101968e-08,141002.15771164894,nan,nan,nan,nan,-2.229e-07,141002.40731430054,nan,nan,41670,141002.45643687248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141002.45643687248,141002.45643687248,nan,nan,nan,nan,nan,nan
41672,nan,nan,3.2481e-08,141005.54038276672,nan,nan,nan,nan,-2.329e-07,141005.7906472683,nan,nan,41671,141005.83910799026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141005.84010887146,141005.84010887146,nan,nan,nan,nan,nan,nan
41673,nan,nan,4.887471e-08,141008.9223684311,nan,nan,nan,nan,-2.411e-07,141009.17197799683,nan,nan,41672,141009.22109365463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141009.22207975388,141009.22207975388,nan,nan,nan,nan,nan,nan
41674,nan,nan,3.37067e-08,141012.30836405754,nan,nan,nan,nan,-2.364e-07,141012.557939291,nan,nan,41673,141012.60708928108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141012.60708928108,141012.60708928108,nan,nan,nan,nan,nan,nan
41675,nan,nan,4.489119e-08,141015.69252958297,nan,nan,nan,nan,-2.257e-07,141015.94135904312,nan,nan,41674,141015.99125480652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141015.99125480652,141015.99125480652,nan,nan,nan,nan,nan,nan
41676,nan,nan,3.064245e-09,141019.07396473884,nan,nan,nan,nan,-2.153e-07,141019.32391548157,nan,nan,41675,141019.3726899624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141019.3726899624,141019.3726899624,nan,nan,nan,nan,nan,nan
41677,nan,nan,1.899832e-08,141022.45852985381,nan,nan,nan,nan,-2.257e-07,141022.70768380165,nan,nan,41676,141022.75725507736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141022.75725507736,141022.75725507736,nan,nan,nan,nan,nan,nan
41678,nan,nan,8.579885e-09,141025.84280409812,nan,nan,nan,nan,-2.196e-07,141026.09217095375,nan,nan,41677,141026.14152932167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141026.14152932167,141026.14152932167,nan,nan,nan,nan,nan,nan
41679,nan,nan,4.519762e-08,141029.22526230811,nan,nan,nan,nan,-2.27e-07,141029.4751343727,nan,nan,41678,141029.52398753166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141029.52498817444,141029.52498817444,nan,nan,nan,nan,nan,nan
41680,nan,nan,2.221578e-08,141032.6042965889,nan,nan,nan,nan,-2.278e-07,141032.85498785973,nan,nan,41679,141032.90302181244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141032.90302181244,141032.90302181244,nan,nan,nan,nan,nan,nan
41681,nan,nan,2.972318e-08,141035.99119534492,nan,nan,nan,nan,-2.337e-07,141036.24066877365,nan,nan,41680,141036.28992056847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141036.28992056847,141036.28992056847,nan,nan,nan,nan,nan,nan
41682,nan,nan,2.144971e-09,141039.37484326362,nan,nan,nan,nan,-2.292e-07,141039.62465000153,nan,nan,41681,141039.67356848717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141039.67356848717,141039.67356848717,nan,nan,nan,nan,nan,nan
41683,nan,nan,6.572807e-08,141042.7589811325,nan,nan,nan,nan,-2.158e-07,141043.00870156288,nan,nan,41682,141043.05770635605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141043.05770635605,141043.05770635605,nan,nan,nan,nan,nan,nan
41684,nan,nan,3.983519e-09,141046.14116420745,nan,nan,nan,nan,-2.247e-07,141046.39070558548,nan,nan,41683,141046.439889431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141046.439889431,141046.439889431,nan,nan,nan,nan,nan,nan
41685,nan,nan,9.192735e-09,141049.5267094612,nan,nan,nan,nan,-2.154e-07,141049.77702879906,nan,nan,41684,141049.82543468475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141049.82643771172,141049.82643771172,nan,nan,nan,nan,nan,nan
41686,nan,nan,2.175614e-08,141052.91072859764,nan,nan,nan,nan,-2.291e-07,141053.16045475006,nan,nan,41685,141053.20945382118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141053.20945382118,141053.20945382118,nan,nan,nan,nan,nan,nan
41687,nan,nan,1.317626e-08,141056.29537858962,nan,nan,nan,nan,-2.332e-07,141056.54500198364,nan,nan,41686,141056.59410381317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141056.59410381317,141056.59410381317,nan,nan,nan,nan,nan,nan
41688,nan,nan,2.911033e-08,141059.68061413764,nan,nan,nan,nan,-2.247e-07,141059.92945814133,nan,nan,41687,141059.9793393612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141059.9793393612,141059.9793393612,nan,nan,nan,nan,nan,nan
41689,nan,nan,6.12849e-10,141063.06278028488,nan,nan,nan,nan,-2.328e-07,141063.31263709068,nan,nan,41688,141063.36150550842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141063.36150550842,141063.36150550842,nan,nan,nan,nan,nan,nan
41690,nan,nan,3.784342e-08,141066.445951128,nan,nan,nan,nan,-2.28e-07,141066.69574809074,nan,nan,41689,141066.74467635155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141066.74562716484,141066.74562716484,nan,nan,nan,nan,nan,nan
41691,nan,nan,0.0,141069.82927598953,nan,nan,nan,nan,-2.257e-07,141070.07962799072,nan,nan,41690,141070.12800121307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141070.12902975082,141070.12902975082,nan,nan,nan,nan,nan,nan
41692,nan,nan,1.731298e-08,141073.21231307983,nan,nan,nan,nan,-2.393e-07,141073.4619486332,nan,nan,41691,141073.51103830338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141073.51103830338,141073.51103830338,nan,nan,nan,nan,nan,nan
41693,nan,nan,8.886309e-09,141076.5961083412,nan,nan,nan,nan,-2.242e-07,141076.84593200684,nan,nan,41692,141076.89483356476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141076.89581036568,141076.89581036568,nan,nan,nan,nan,nan,nan
41694,nan,nan,2.895712e-08,141079.97943964004,nan,nan,nan,nan,-2.299e-07,141080.2298028469,nan,nan,41693,141080.2781648636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141080.2792005539,141080.2792005539,nan,nan,nan,nan,nan,nan
41695,nan,nan,4.320586e-08,141083.36423077583,nan,nan,nan,nan,-2.35e-07,141083.61308145523,nan,nan,41694,141083.66295599937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141083.66295599937,141083.66295599937,nan,nan,nan,nan,nan,nan
41696,nan,nan,2.175614e-08,141086.7483724594,nan,nan,nan,nan,-2.257e-07,141086.99743938446,nan,nan,41695,141087.04709768295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141087.04709768295,141087.04709768295,nan,nan,nan,nan,nan,nan
41697,nan,nan,5.913993e-08,141090.1305867672,nan,nan,nan,nan,-2.284e-07,141090.38070058823,nan,nan,41696,141090.42931199074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141090.42931199074,141090.42931199074,nan,nan,nan,nan,nan,nan
41698,nan,nan,3.2481e-08,141093.50909461975,nan,nan,nan,nan,-2.312e-07,141093.75974845886,nan,nan,41697,141093.8078198433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141093.8078198433,141093.8078198433,nan,nan,nan,nan,nan,nan
41699,nan,nan,4.902792e-09,141096.8963645935,nan,nan,nan,nan,-2.262e-07,141097.1460032463,nan,nan,41698,141097.19508981705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141097.19508981705,141097.19508981705,nan,nan,nan,nan,nan,nan
41700,nan,nan,1.041843e-08,141100.28025164604,nan,nan,nan,nan,-2.355e-07,141100.53002262115,nan,nan,41699,141100.57897686958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141100.57897686958,141100.57897686958,nan,nan,nan,nan,nan,nan
41701,nan,nan,1.225698e-08,141103.66190423965,nan,nan,nan,nan,-2.369e-07,141103.91157603264,nan,nan,41700,141103.9606294632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141103.96165394783,141103.96165394783,nan,nan,nan,nan,nan,nan
41702,nan,nan,1.532122e-08,141107.0470656395,nan,nan,nan,nan,-2.339e-07,141107.2971789837,nan,nan,41701,141107.34579086304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141107.34579086304,141107.34579086304,nan,nan,nan,nan,nan,nan
41703,nan,nan,1.241019e-08,141110.4309717655,nan,nan,nan,nan,-2.206e-07,141110.68118596077,nan,nan,41702,141110.72969698906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141110.73074483871,141110.73074483871,nan,nan,nan,nan,nan,nan
41704,nan,nan,1.670014e-08,141113.8149391651,nan,nan,nan,nan,-2.21e-07,141114.06460046768,nan,nan,41703,141114.11366438866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141114.11466503143,141114.11466503143,nan,nan,nan,nan,nan,nan
41705,nan,nan,2.834427e-08,141117.19911136627,nan,nan,nan,nan,-2.254e-07,141117.4484679699,nan,nan,41704,141117.4978365898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141117.4978365898,141117.4978365898,nan,nan,nan,nan,nan,nan
41706,nan,nan,4.519762e-08,141120.58321990966,nan,nan,nan,nan,-2.294e-07,141120.8336508274,nan,nan,41705,141120.8819451332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141120.88295722008,141120.88295722008,nan,nan,nan,nan,nan,nan
41707,nan,nan,1.470838e-08,141123.9666656494,nan,nan,nan,nan,-2.289e-07,141124.2176401615,nan,nan,41706,141124.26539087296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141124.26642370224,141124.26642370224,nan,nan,nan,nan,nan,nan
41708,nan,nan,1.424874e-08,141127.3501414299,nan,nan,nan,nan,-2.327e-07,141127.60017204285,nan,nan,41707,141127.64988017082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141127.64988017082,141127.64988017082,nan,nan,nan,nan,nan,nan
41709,nan,nan,6.588127e-09,141130.73261179923,nan,nan,nan,nan,-2.305e-07,141130.98245167732,nan,nan,41708,141131.03133702278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141131.03133702278,141131.03133702278,nan,nan,nan,nan,nan,nan
41710,nan,nan,8.733097e-09,141134.11687960624,nan,nan,nan,nan,-2.27e-07,141134.36671686172,nan,nan,41709,141134.4156048298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141134.4156048298,141134.4156048298,nan,nan,nan,nan,nan,nan
41711,nan,nan,4.289943e-08,141137.50039973258,nan,nan,nan,nan,-2.364e-07,141137.75099301338,nan,nan,41710,141137.79912495613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141137.80014896393,141137.80014896393,nan,nan,nan,nan,nan,nan
41712,nan,nan,2.589288e-08,141140.8838399887,nan,nan,nan,nan,-2.388e-07,141141.13445353508,nan,nan,41711,141141.18256521225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141141.18357872963,141141.18357872963,nan,nan,nan,nan,nan,nan
41713,nan,nan,4.289943e-08,141144.27056970596,nan,nan,nan,nan,-2.239e-07,141144.52015256882,nan,nan,41712,141144.5692949295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141144.5692949295,141144.5692949295,nan,nan,nan,nan,nan,nan
41714,nan,nan,2.650572e-08,141147.65250649452,nan,nan,nan,nan,-2.296e-07,141147.90165019035,nan,nan,41713,141147.95123171806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141147.95123171806,141147.95123171806,nan,nan,nan,nan,nan,nan
41715,nan,nan,3.983519e-09,141151.03712859153,nan,nan,nan,nan,-2.355e-07,141151.28698158264,nan,nan,41714,141151.33585381508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141151.33585381508,141151.33585381508,nan,nan,nan,nan,nan,nan
41716,nan,nan,2.834426e-08,141154.415699625,nan,nan,nan,nan,-2.338e-07,141154.6663274765,nan,nan,41715,141154.71442484856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141154.71442484856,141154.71442484856,nan,nan,nan,nan,nan,nan
41717,nan,nan,2.757821e-09,141157.80014529228,nan,nan,nan,nan,-2.305e-07,141158.0499970913,nan,nan,41716,141158.09887051582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141158.09987211227,141158.09987211227,nan,nan,nan,nan,nan,nan
41718,nan,nan,4.397192e-08,141161.1840118408,nan,nan,nan,nan,-2.287e-07,141161.43431949615,nan,nan,41717,141161.48273706436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141161.48273706436,141161.48273706436,nan,nan,nan,nan,nan,nan
41719,nan,nan,1.199652e-07,141164.566285038,nan,nan,nan,nan,-2.282e-07,141164.81611275673,nan,nan,41718,141164.86501026154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141164.8659889698,141164.8659889698,nan,nan,nan,nan,nan,nan
41720,nan,nan,2.436076e-08,141167.95091953277,nan,nan,nan,nan,-2.234e-07,141168.20059871674,nan,nan,41719,141168.24964475632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141168.24964475632,141168.24964475632,nan,nan,nan,nan,nan,nan
41721,nan,nan,1.348268e-08,141171.33342018127,nan,nan,nan,nan,-2.359e-07,141171.584015131,nan,nan,41720,141171.63214540482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141171.63316750526,141171.63316750526,nan,nan,nan,nan,nan,nan
41722,nan,nan,3.278742e-08,141174.71827425956,nan,nan,nan,nan,-2.342e-07,141174.9678966999,nan,nan,41721,141175.0169994831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141175.0169994831,141175.0169994831,nan,nan,nan,nan,nan,nan
41723,nan,nan,3.462597e-08,141178.10137810707,nan,nan,nan,nan,-2.242e-07,141178.35100913048,nan,nan,41722,141178.4001033306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141178.4001033306,141178.4001033306,nan,nan,nan,nan,nan,nan
41724,nan,nan,2.972318e-08,141181.4866291523,nan,nan,nan,nan,-2.262e-07,141181.73547029495,nan,nan,41723,141181.78535437584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141181.78535437584,141181.78535437584,nan,nan,nan,nan,nan,nan
41725,nan,nan,1.363589e-08,141184.87049355506,nan,nan,nan,nan,-2.339e-07,141185.1201324463,nan,nan,41724,141185.1692187786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141185.1692187786,141185.1692187786,nan,nan,nan,nan,nan,nan
41726,nan,nan,3.447276e-08,141188.2529138565,nan,nan,nan,nan,-2.23e-07,141188.5027692318,nan,nan,41725,141188.55163908005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141188.5526716709,141188.5526716709,nan,nan,nan,nan,nan,nan
41727,nan,nan,6.833267e-08,141191.6373356819,nan,nan,nan,nan,-2.256e-07,141191.886759758,nan,nan,41726,141191.93606090546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141191.93606090546,141191.93606090546,nan,nan,nan,nan,nan,nan
41728,nan,nan,3.906913e-08,141195.02341976165,nan,nan,nan,nan,-2.242e-07,141195.2734863758,nan,nan,41727,141195.3221449852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141195.3221449852,141195.3221449852,nan,nan,nan,nan,nan,nan
41729,nan,nan,8.273462e-09,141198.40615620613,nan,nan,nan,nan,-2.23e-07,141198.65632915497,nan,nan,41728,141198.70488142967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141198.70586633682,141198.70586633682,nan,nan,nan,nan,nan,nan
