index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14598,nan,nan,1.179734e-08,49405.57142271996,nan,nan,nan,nan,-3.908e-07,49405.821081638336,nan,nan,14597,49405.8701479435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49405.8701479435,49405.8701479435,nan,nan,nan,nan,nan,nan
14599,nan,nan,5.929312e-08,49408.95251145363,nan,nan,nan,nan,-3.933e-07,49409.20236110687,nan,nan,14598,49409.25123667717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49409.252251148224,49409.252251148224,nan,nan,nan,nan,nan,nan
14600,nan,nan,2.926352e-08,49412.33396306038,nan,nan,nan,nan,-3.786e-07,49412.5845887661,nan,nan,14599,49412.63268828392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49412.63268828392,49412.63268828392,nan,nan,nan,nan,nan,nan
14601,nan,nan,5.117288e-08,49415.71997394562,nan,nan,nan,nan,-3.948e-07,49415.96984624863,nan,nan,14600,49416.01869916916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49416.01869916916,49416.01869916916,nan,nan,nan,nan,nan,nan
14602,nan,nan,2.313504e-08,49419.10259380341,nan,nan,nan,nan,-3.868e-07,49419.35217547417,nan,nan,14601,49419.40131902695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49419.40131902695,49419.40131902695,nan,nan,nan,nan,nan,nan
14603,nan,nan,8.579885e-09,49422.48655977249,nan,nan,nan,nan,-3.866e-07,49422.73620867729,nan,nan,14602,49422.78528499603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49422.78528499603,49422.78528499603,nan,nan,nan,nan,nan,nan
14604,nan,nan,1.746619e-08,49425.8707365036,nan,nan,nan,nan,-3.816e-07,49426.120116472244,nan,nan,14603,49426.16946172714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49426.16946172714,49426.16946172714,nan,nan,nan,nan,nan,nan
14605,nan,nan,4.443154e-09,49429.25406279564,nan,nan,nan,nan,-3.903e-07,49429.50391125679,nan,nan,14604,49429.55278801918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49429.55278801918,49429.55278801918,nan,nan,nan,nan,nan,nan
14606,nan,nan,5.975277e-09,49432.6373278141,nan,nan,nan,nan,-3.767e-07,49432.887113809586,nan,nan,14605,49432.93605303764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49432.93605303764,49432.93605303764,nan,nan,nan,nan,nan,nan
14607,nan,nan,3.477917e-08,49436.01999201775,nan,nan,nan,nan,-3.892e-07,49436.27020430565,nan,nan,14606,49436.31871724129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49436.31969714165,49436.31969714165,nan,nan,nan,nan,nan,nan
14608,nan,nan,6.128488e-10,49439.40364303589,nan,nan,nan,nan,-3.786e-07,49439.65328884125,nan,nan,14607,49439.70236825943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49439.70236825943,49439.70236825943,nan,nan,nan,nan,nan,nan
14609,nan,nan,1.838547e-08,49442.78709998131,nan,nan,nan,nan,-4.004e-07,49443.03690981865,nan,nan,14608,49443.08582520485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49443.08678674698,49443.08678674698,nan,nan,nan,nan,nan,nan
14610,nan,nan,2.75782e-08,49446.17142310143,nan,nan,nan,nan,-3.776e-07,49446.42095375061,nan,nan,14609,49446.47014832497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49446.47014832497,49446.47014832497,nan,nan,nan,nan,nan,nan
14611,nan,nan,1.562765e-08,49449.55597486496,nan,nan,nan,nan,-3.851e-07,49449.8048312664,nan,nan,14610,49449.8547000885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49449.8547000885,49449.8547000885,nan,nan,nan,nan,nan,nan
14612,nan,nan,5.668851e-09,49452.940196418764,nan,nan,nan,nan,-3.944e-07,49453.18900632858,nan,nan,14611,49453.2389216423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49453.2389216423,49453.2389216423,nan,nan,nan,nan,nan,nan
14613,nan,nan,3.830305e-09,49456.323126220705,nan,nan,nan,nan,-3.826e-07,49456.573345184326,nan,nan,14612,49456.621851444244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49456.62285208702,49456.62285208702,nan,nan,nan,nan,nan,nan
14614,nan,nan,2.12965e-08,49459.70666613579,nan,nan,nan,nan,-3.779e-07,49459.95650887489,nan,nan,14613,49460.00539135933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49460.00539135933,49460.00539135933,nan,nan,nan,nan,nan,nan
14615,nan,nan,2.466716e-08,49463.091197633745,nan,nan,nan,nan,-3.9e-07,49463.34131217003,nan,nan,14614,49463.389922857285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49463.389922857285,49463.389922857285,nan,nan,nan,nan,nan,nan
14616,nan,nan,2.175613e-08,49466.47497215271,nan,nan,nan,nan,-3.9e-07,49466.72410750389,nan,nan,14615,49466.77369737625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49466.77369737625,49466.77369737625,nan,nan,nan,nan,nan,nan
14617,nan,nan,1.149092e-08,49469.85794248581,nan,nan,nan,nan,-3.775e-07,49470.10746407509,nan,nan,14616,49470.15666770935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49470.15666770935,49470.15666770935,nan,nan,nan,nan,nan,nan
14618,nan,nan,4.473796e-08,49473.239001894,nan,nan,nan,nan,-3.893e-07,49473.489661216736,nan,nan,14617,49473.53772711754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49473.53772711754,49473.53772711754,nan,nan,nan,nan,nan,nan
14619,nan,nan,9.345946e-09,49476.62387742996,nan,nan,nan,nan,-3.935e-07,49476.87352180481,nan,nan,14618,49476.9226026535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49476.9226026535,49476.9226026535,nan,nan,nan,nan,nan,nan
14620,nan,nan,1.961117e-08,49480.00695910454,nan,nan,nan,nan,-3.812e-07,49480.25767469406,nan,nan,14619,49480.30568432808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49480.30661034584,49480.30661034584,nan,nan,nan,nan,nan,nan
14621,nan,nan,1.731298e-08,49483.391421937944,nan,nan,nan,nan,-3.771e-07,49483.64090156555,nan,nan,14620,49483.690147161484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49483.690147161484,49483.690147161484,nan,nan,nan,nan,nan,nan
14622,nan,nan,1.562764e-08,49486.77364506722,nan,nan,nan,nan,-3.86e-07,49487.02376317978,nan,nan,14621,49487.072370290756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49487.07336854935,49487.07336854935,nan,nan,nan,nan,nan,nan
14623,nan,nan,4.044802e-08,49490.158536577226,nan,nan,nan,nan,-3.872e-07,49490.408304691315,nan,nan,14622,49490.457261800766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49490.45827269554,49490.45827269554,nan,nan,nan,nan,nan,nan
14624,nan,nan,2.865068e-08,49493.540161514284,nan,nan,nan,nan,-3.804e-07,49493.78980731964,nan,nan,14623,49493.83888673782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49493.83888673782,49493.83888673782,nan,nan,nan,nan,nan,nan
14625,nan,nan,1.562764e-08,49496.92479052544,nan,nan,nan,nan,-3.837e-07,49497.17460393906,nan,nan,14624,49497.22351574898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49497.22448158264,49497.22448158264,nan,nan,nan,nan,nan,nan
14626,nan,nan,4.565723e-08,49500.30969228745,nan,nan,nan,nan,-3.808e-07,49500.55964040756,nan,nan,14625,49500.608417510986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49500.608417510986,49500.608417510986,nan,nan,nan,nan,nan,nan
14627,nan,nan,3.278741e-08,49503.69385137558,nan,nan,nan,nan,-3.819e-07,49503.943699359894,nan,nan,14626,49503.99257659912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49503.99357700348,49503.99357700348,nan,nan,nan,nan,nan,nan
14628,nan,nan,2.619929e-08,49507.07439341545,nan,nan,nan,nan,-3.842e-07,49507.32502126694,nan,nan,14627,49507.37311863899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49507.37311863899,49507.37311863899,nan,nan,nan,nan,nan,nan
14629,nan,nan,4.780222e-08,49510.45832052231,nan,nan,nan,nan,-3.811e-07,49510.708980321884,nan,nan,14628,49510.75704574585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49510.75704574585,49510.75704574585,nan,nan,nan,nan,nan,nan
14630,nan,nan,1.072485e-08,49513.842548513414,nan,nan,nan,nan,-3.88e-07,49514.09215426445,nan,nan,14629,49514.141273736954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49514.141273736954,49514.141273736954,nan,nan,nan,nan,nan,nan
14631,nan,nan,2.880389e-08,49517.22496070862,nan,nan,nan,nan,-3.883e-07,49517.47481203079,nan,nan,14630,49517.52368593216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49517.524722099304,49517.524722099304,nan,nan,nan,nan,nan,nan
14632,nan,nan,5.163252e-08,49520.60850968361,nan,nan,nan,nan,-3.864e-07,49520.85804462433,nan,nan,14631,49520.90723490715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49520.90723490715,49520.90723490715,nan,nan,nan,nan,nan,nan
14633,nan,nan,2.37479e-08,49523.991123580934,nan,nan,nan,nan,-3.826e-07,49524.24091362953,nan,nan,14632,49524.289848804474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49524.290837049484,49524.290837049484,nan,nan,nan,nan,nan,nan
14634,nan,nan,1.13377e-08,49527.3747710228,nan,nan,nan,nan,-3.856e-07,49527.624405145645,nan,nan,14633,49527.67349624634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49527.67349624634,49527.67349624634,nan,nan,nan,nan,nan,nan
14635,nan,nan,6.174452e-08,49530.75379719734,nan,nan,nan,nan,-3.797e-07,49531.00348544121,nan,nan,14634,49531.05252242088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49531.05252242088,49531.05252242088,nan,nan,nan,nan,nan,nan
14636,nan,nan,1.731298e-08,49534.13491549492,nan,nan,nan,nan,-3.729e-07,49534.38557767868,nan,nan,14635,49534.43364071846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49534.43463945389,49534.43463945389,nan,nan,nan,nan,nan,nan
14637,nan,nan,4.90279e-08,49537.52188315392,nan,nan,nan,nan,-3.827e-07,49537.77072906494,nan,nan,14636,49537.82060837746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49537.82060837746,49537.82060837746,nan,nan,nan,nan,nan,nan
14638,nan,nan,2.911032e-09,49540.90476956368,nan,nan,nan,nan,-3.809e-07,49541.15540099144,nan,nan,14637,49541.203494787216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49541.204404592514,49541.204404592514,nan,nan,nan,nan,nan,nan
14639,nan,nan,1.685335e-09,49544.2877799511,nan,nan,nan,nan,-3.873e-07,49544.53744125366,nan,nan,14638,49544.58650517464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49544.58650517464,49544.58650517464,nan,nan,nan,nan,nan,nan
14640,nan,nan,6.741339e-09,49547.66967549324,nan,nan,nan,nan,-3.827e-07,49547.91948509216,nan,nan,14639,49547.96840071678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49547.96840071678,49547.96840071678,nan,nan,nan,nan,nan,nan
14641,nan,nan,7.66061e-09,49551.05399336815,nan,nan,nan,nan,-3.837e-07,49551.303590774536,nan,nan,14640,49551.35271859169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49551.35271859169,49551.35271859169,nan,nan,nan,nan,nan,nan
14642,nan,nan,5.178572e-08,49554.435368680955,nan,nan,nan,nan,-3.742e-07,49554.68491721153,nan,nan,14641,49554.734093904495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49554.73509478569,49554.73509478569,nan,nan,nan,nan,nan,nan
14643,nan,nan,1.13377e-08,49557.82036962509,nan,nan,nan,nan,-3.894e-07,49558.06969308853,nan,nan,14642,49558.11909484863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49558.11909484863,49558.11909484863,nan,nan,nan,nan,nan,nan
14644,nan,nan,1.271662e-08,49561.20358028412,nan,nan,nan,nan,-3.786e-07,49561.45343375206,nan,nan,14643,49561.50230550766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49561.50230550766,49561.50230550766,nan,nan,nan,nan,nan,nan
14645,nan,nan,1.057164e-08,49564.58539977074,nan,nan,nan,nan,-3.763e-07,49564.83571243286,nan,nan,14644,49564.88412499428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49564.88513827324,49564.88513827324,nan,nan,nan,nan,nan,nan
14646,nan,nan,6.281702e-08,49567.96828284264,nan,nan,nan,nan,-3.765e-07,49568.21866893768,nan,nan,14645,49568.26700806618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49568.26700806618,49568.26700806618,nan,nan,nan,nan,nan,nan
14647,nan,nan,4.90279e-09,49571.35270729065,nan,nan,nan,nan,-3.804e-07,49571.60235643387,nan,nan,14646,49571.65143251419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49571.65143251419,49571.65143251419,nan,nan,nan,nan,nan,nan
14648,nan,nan,4.443154e-08,49574.73648657799,nan,nan,nan,nan,-3.723e-07,49574.98644208908,nan,nan,14647,49575.03521180153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49575.03621983528,49575.03621983528,nan,nan,nan,nan,nan,nan
14649,nan,nan,2.75782e-09,49578.12040581703,nan,nan,nan,nan,-3.746e-07,49578.36980891228,nan,nan,14648,49578.41913104057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49578.41913104057,49578.41913104057,nan,nan,nan,nan,nan,nan
14650,nan,nan,5.117288e-08,49581.503741407396,nan,nan,nan,nan,-3.8e-07,49581.753549575806,nan,nan,14649,49581.802466630936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49581.802466630936,49581.802466630936,nan,nan,nan,nan,nan,nan
14651,nan,nan,1.363589e-08,49584.88946428299,nan,nan,nan,nan,-3.853e-07,49585.13900589943,nan,nan,14650,49585.18818950653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49585.18818950653,49585.18818950653,nan,nan,nan,nan,nan,nan
14652,nan,nan,4.27462e-08,49588.272579813005,nan,nan,nan,nan,-3.833e-07,49588.521421670914,nan,nan,14651,49588.571305036545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49588.571305036545,49588.571305036545,nan,nan,nan,nan,nan,nan
14653,nan,nan,1.654692e-08,49591.64969363213,nan,nan,nan,nan,-3.865e-07,49591.900352716446,nan,nan,14652,49591.94841885567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49591.94841885567,49591.94841885567,nan,nan,nan,nan,nan,nan
14654,nan,nan,1.700655e-08,49595.03475894928,nan,nan,nan,nan,-3.713e-07,49595.28453421593,nan,nan,14653,49595.33348417282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49595.3344848156,49595.3344848156,nan,nan,nan,nan,nan,nan
14655,nan,nan,1.532122e-10,49598.419698619844,nan,nan,nan,nan,-3.811e-07,49598.66997432709,nan,nan,14654,49598.718423843384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49598.719447374344,49598.719447374344,nan,nan,nan,nan,nan,nan
14656,nan,nan,4.51976e-08,49601.8029917717,nan,nan,nan,nan,-3.742e-07,49602.052490234375,nan,nan,14655,49602.10171699524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49602.10271978378,49602.10271978378,nan,nan,nan,nan,nan,nan
14657,nan,nan,4.381869e-08,49605.187823677064,nan,nan,nan,nan,-3.718e-07,49605.4372985363,nan,nan,14656,49605.486548900604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49605.486548900604,49605.486548900604,nan,nan,nan,nan,nan,nan
14658,nan,nan,1.685334e-08,49608.570943021776,nan,nan,nan,nan,-3.776e-07,49608.82077598572,nan,nan,14657,49608.869668245316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49608.870692014694,49608.870692014694,nan,nan,nan,nan,nan,nan
14659,nan,nan,2.282862e-08,49611.954487228395,nan,nan,nan,nan,-3.744e-07,49612.20422196388,nan,nan,14658,49612.253212451935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49612.253212451935,49612.253212451935,nan,nan,nan,nan,nan,nan
14660,nan,nan,4.412512e-08,49615.335398817064,nan,nan,nan,nan,-3.8e-07,49615.58512687683,nan,nan,14659,49615.6341240406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49615.6341240406,49615.6341240406,nan,nan,nan,nan,nan,nan
14661,nan,nan,5.622887e-08,49618.71901288033,nan,nan,nan,nan,-3.725e-07,49618.969368457794,nan,nan,14660,49619.01773810387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49619.01877403259,49619.01877403259,nan,nan,nan,nan,nan,nan
14662,nan,nan,2.803783e-08,49622.1021753788,nan,nan,nan,nan,-3.76e-07,49622.3523106575,nan,nan,14661,49622.40090060234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49622.40090060234,49622.40090060234,nan,nan,nan,nan,nan,nan
14663,nan,nan,2.160292e-08,49625.48803367615,nan,nan,nan,nan,-3.769e-07,49625.73748731613,nan,nan,14662,49625.78675889969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49625.78675889969,49625.78675889969,nan,nan,nan,nan,nan,nan
14664,nan,nan,1.869189e-08,49628.871024751665,nan,nan,nan,nan,-3.814e-07,49629.1215736866,nan,nan,14663,49629.169749975204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49629.17077565193,49629.17077565193,nan,nan,nan,nan,nan,nan
14665,nan,nan,3.677093e-08,49632.25452771187,nan,nan,nan,nan,-3.795e-07,49632.50439596176,nan,nan,14664,49632.55325293541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49632.55325293541,49632.55325293541,nan,nan,nan,nan,nan,nan
14666,nan,nan,3.094887e-08,49635.64005174637,nan,nan,nan,nan,-3.828e-07,49635.88921070099,nan,nan,14665,49635.93877696991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49635.93877696991,49635.93877696991,nan,nan,nan,nan,nan,nan
14667,nan,nan,2.926353e-08,49639.02119340897,nan,nan,nan,nan,-3.818e-07,49639.271560907364,nan,nan,14666,49639.31991863251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49639.32092118263,49639.32092118263,nan,nan,nan,nan,nan,nan
14668,nan,nan,5.086645e-08,49642.40572252274,nan,nan,nan,nan,-3.79e-07,49642.65498542786,nan,nan,14667,49642.70444774628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49642.70444774628,49642.70444774628,nan,nan,nan,nan,nan,nan
14669,nan,nan,2.665892e-08,49645.79083218575,nan,nan,nan,nan,-3.776e-07,49646.040607213974,nan,nan,14668,49646.08955740929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49646.08955740929,49646.08955740929,nan,nan,nan,nan,nan,nan
14670,nan,nan,3.431953e-08,49649.173425102235,nan,nan,nan,nan,-3.758e-07,49649.42326569557,nan,nan,14669,49649.472150325775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49649.47317123413,49649.47317123413,nan,nan,nan,nan,nan,nan
14671,nan,nan,3.845626e-08,49652.553286218645,nan,nan,nan,nan,-3.695e-07,49652.803946733475,nan,nan,14670,49652.852011442184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49652.85298228264,49652.85298228264,nan,nan,nan,nan,nan,nan
14672,nan,nan,1.899831e-08,49655.9381500721,nan,nan,nan,nan,-3.647e-07,49656.18750333786,nan,nan,14671,49656.23687529564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49656.23687529564,49656.23687529564,nan,nan,nan,nan,nan,nan
14673,nan,nan,2.405431e-08,49659.32108798027,nan,nan,nan,nan,-3.788e-07,49659.57167959213,nan,nan,14672,49659.61981320381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49659.62082481384,49659.62082481384,nan,nan,nan,nan,nan,nan
14674,nan,nan,1.271662e-08,49662.704566144945,nan,nan,nan,nan,-3.718e-07,49662.95441055298,nan,nan,14673,49663.003291368484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49663.003291368484,49663.003291368484,nan,nan,nan,nan,nan,nan
14675,nan,nan,1.13377e-08,49666.091288232805,nan,nan,nan,nan,-3.748e-07,49666.34014415741,nan,nan,14674,49666.390013456345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49666.390013456345,49666.390013456345,nan,nan,nan,nan,nan,nan
14676,nan,nan,1.593407e-08,49669.472771549226,nan,nan,nan,nan,-3.73e-07,49669.7227768898,nan,nan,14675,49669.771496772766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49669.771496772766,49669.771496772766,nan,nan,nan,nan,nan,nan
14677,nan,nan,3.186814e-08,49672.855540657045,nan,nan,nan,nan,-3.727e-07,49673.1053879261,nan,nan,14676,49673.154265880585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49673.15530252457,49673.15530252457,nan,nan,nan,nan,nan,nan
14678,nan,nan,4.473796e-08,49676.23857250214,nan,nan,nan,nan,-3.72e-07,49676.488002061844,nan,nan,14677,49676.53729772568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49676.53729772568,49676.53729772568,nan,nan,nan,nan,nan,nan
14679,nan,nan,4.121408e-08,49679.62340011597,nan,nan,nan,nan,-3.741e-07,49679.872968912125,nan,nan,14678,49679.92212533951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49679.92212533951,49679.92212533951,nan,nan,nan,nan,nan,nan
14680,nan,nan,4.902792e-09,49683.00502624512,nan,nan,nan,nan,-3.772e-07,49683.25470781326,nan,nan,14679,49683.30375146866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49683.30375146866,49683.30375146866,nan,nan,nan,nan,nan,nan
14681,nan,nan,3.217457e-09,49686.38646426201,nan,nan,nan,nan,-3.697e-07,49686.63568973541,nan,nan,14680,49686.68518948555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49686.68518948555,49686.68518948555,nan,nan,nan,nan,nan,nan
14682,nan,nan,8.579882e-09,49689.771515989305,nan,nan,nan,nan,-3.861e-07,49690.02123379707,nan,nan,14681,49690.070241212845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49690.070241212845,49690.070241212845,nan,nan,nan,nan,nan,nan
14683,nan,nan,1.179734e-08,49693.15536322594,nan,nan,nan,nan,-3.785e-07,49693.40514731407,nan,nan,14682,49693.45408844948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49693.45408844948,49693.45408844948,nan,nan,nan,nan,nan,nan
14684,nan,nan,6.312343e-08,49696.538126134874,nan,nan,nan,nan,-3.776e-07,49696.7879550457,nan,nan,14683,49696.836851358414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49696.83785176277,49696.83785176277,nan,nan,nan,nan,nan,nan
14685,nan,nan,6.894549e-09,49699.921819591524,nan,nan,nan,nan,-3.729e-07,49700.17113494873,nan,nan,14684,49700.22054481506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49700.22054481506,49700.22054481506,nan,nan,nan,nan,nan,nan
14686,nan,nan,2.834426e-08,49703.30460443497,nan,nan,nan,nan,-3.756e-07,49703.55525279045,nan,nan,14685,49703.60433316231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49703.60433316231,49703.60433316231,nan,nan,nan,nan,nan,nan
14687,nan,nan,9.652369e-09,49706.68869152069,nan,nan,nan,nan,-3.73e-07,49706.9383251667,nan,nan,14686,49706.98741674423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49706.98741674423,49706.98741674423,nan,nan,nan,nan,nan,nan
14688,nan,nan,3.876269e-08,49710.06810870171,nan,nan,nan,nan,-3.762e-07,49710.318767786026,nan,nan,14687,49710.36683392525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49710.36683392525,49710.36683392525,nan,nan,nan,nan,nan,nan
14689,nan,nan,7.40015e-08,49713.45031967163,nan,nan,nan,nan,-3.767e-07,49713.700978279114,nan,nan,14688,49713.74904489517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49713.74904489517,49713.74904489517,nan,nan,nan,nan,nan,nan
14690,nan,nan,1.470837e-08,49716.83409729004,nan,nan,nan,nan,-3.821e-07,49717.08365035057,nan,nan,14689,49717.13282251358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49717.13382315636,49717.13382315636,nan,nan,nan,nan,nan,nan
14691,nan,nan,4.841506e-08,49720.214710855485,nan,nan,nan,nan,-3.709e-07,49720.46536231041,nan,nan,14690,49720.513436079025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49720.513436079025,49720.513436079025,nan,nan,nan,nan,nan,nan
14692,nan,nan,5.255177e-08,49723.59937539101,nan,nan,nan,nan,-3.738e-07,49723.84896445274,nan,nan,14691,49723.89810061455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49723.89810061455,49723.89810061455,nan,nan,nan,nan,nan,nan
14693,nan,nan,2.972317e-08,49726.984012269975,nan,nan,nan,nan,-3.781e-07,49727.23431658745,nan,nan,14692,49727.282737493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49727.283737659454,49727.283737659454,nan,nan,nan,nan,nan,nan
14694,nan,nan,2.26754e-08,49730.366841459276,nan,nan,nan,nan,-3.75e-07,49730.61755824089,nan,nan,14693,49730.665566682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49730.666541814804,49730.666541814804,nan,nan,nan,nan,nan,nan
