index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
177585,nan,nan,0.00015749,600794.1668521404,nan,nan,nan,nan,-6.05428e-05,600794.4170277119,nan,nan,177546,600794.465577364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600797.8505716324,600797.8505716324,nan,nan,nan,nan,nan,nan
177586,nan,nan,0.0001574513,600797.5508641243,nan,nan,nan,nan,-6.05476e-05,600797.800691843,nan,nan,177547,600797.8495893478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600801.2338578701,600801.2338578701,nan,nan,nan,nan,nan,nan
177587,nan,nan,0.0001574493,600800.9342466831,nan,nan,nan,nan,-6.05398e-05,600801.1849138737,nan,nan,177548,600801.2329719067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600804.6175010204,600804.6175010204,nan,nan,nan,nan,nan,nan
177588,nan,nan,0.0001573944,600804.3187757969,nan,nan,nan,nan,-6.05472e-05,600804.5686073303,nan,nan,177549,600804.6175010204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600808.0006966591,600808.0006966591,nan,nan,nan,nan,nan,nan
177589,nan,nan,0.0001575337,600807.7019714356,nan,nan,nan,nan,-6.05406e-05,600807.951685667,nan,nan,177550,600808.0006966591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600811.3855350018,600811.3855350018,nan,nan,nan,nan,nan,nan
177590,nan,nan,0.0001574544,600811.0858606339,nan,nan,nan,nan,-6.05459e-05,600811.3359246254,nan,nan,177551,600811.3845858574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600814.7687695026,600814.7687695026,nan,nan,nan,nan,nan,nan
177591,nan,nan,0.0001573829,600814.4700442791,nan,nan,nan,nan,-6.0557e-05,600814.7198030949,nan,nan,177552,600814.7687695026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600818.1480135918,600818.1480135918,nan,nan,nan,nan,nan,nan
177592,nan,nan,0.0001573673,600817.8492883682,nan,nan,nan,nan,-6.05539e-05,600818.0999245644,nan,nan,177553,600818.1480135918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600821.5321285725,600821.5321285725,nan,nan,nan,nan,nan,nan
177593,nan,nan,0.0001573481,600821.233403349,nan,nan,nan,nan,-6.05453e-05,600821.4824113846,nan,nan,177554,600821.5321285725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600824.9169344902,600824.9169344902,nan,nan,nan,nan,nan,nan
177594,nan,nan,0.0001572784,600824.6182092667,nan,nan,nan,nan,-6.05407e-05,600824.8673188686,nan,nan,177555,600824.9169344902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600828.297444582,600828.297444582,nan,nan,nan,nan,nan,nan
177595,nan,nan,0.0001574203,600827.9987193585,nan,nan,nan,nan,-6.0547e-05,600828.2494103909,nan,nan,177556,600828.297444582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600831.678896904,600831.678896904,nan,nan,nan,nan,nan,nan
177596,nan,nan,0.0001573674,600831.3801716805,nan,nan,nan,nan,-6.05511e-05,600831.6308307648,nan,nan,177557,600831.678896904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600835.0611846447,600835.0611846447,nan,nan,nan,nan,nan,nan
177597,nan,nan,0.0001574568,600834.7614592552,nan,nan,nan,nan,-6.05473e-05,600835.0121181011,nan,nan,177558,600835.0601844788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600838.441624403,600838.441624403,nan,nan,nan,nan,nan,nan
177598,nan,nan,0.0001573728,600838.1428991795,nan,nan,nan,nan,-6.05382e-05,600838.3935894966,nan,nan,177559,600838.441624403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600841.8273341656,600841.8273341656,nan,nan,nan,nan,nan,nan
177599,nan,nan,0.0001574209,600841.5275980473,nan,nan,nan,nan,-6.0542e-05,600841.7773487568,nan,nan,177560,600841.8263232708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600845.2116122246,600845.2116122246,nan,nan,nan,nan,nan,nan
177600,nan,nan,0.0001573494,600844.9118510723,nan,nan,nan,nan,-6.05501e-05,600845.1616976261,nan,nan,177561,600845.2105762959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600848.5941290855,600848.5941290855,nan,nan,nan,nan,nan,nan
177601,nan,nan,0.0001574872,600848.295403862,nan,nan,nan,nan,-6.05492e-05,600848.546033144,nan,nan,177562,600848.5941290855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600851.9791111946,600851.9791111946,nan,nan,nan,nan,nan,nan
177602,nan,nan,0.0001573002,600851.6794599533,nan,nan,nan,nan,-6.05422e-05,600851.9300427437,nan,nan,177563,600851.9781851768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600855.3624596596,600855.3624596596,nan,nan,nan,nan,nan,nan
177603,nan,nan,0.0001573512,600855.0637344361,nan,nan,nan,nan,-6.0545e-05,600855.3132097721,nan,nan,177564,600855.3624596596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600858.7471311092,600858.7471311092,nan,nan,nan,nan,nan,nan
177604,nan,nan,0.0001574084,600858.4484058857,nan,nan,nan,nan,-6.05505e-05,600858.6981034279,nan,nan,177565,600858.7471311092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600862.129673481,600862.129673481,nan,nan,nan,nan,nan,nan
177605,nan,nan,0.0001575257,600861.8309482575,nan,nan,nan,nan,-6.05528e-05,600862.080647707,nan,nan,177566,600862.129673481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600865.5132284164,600865.5132284164,nan,nan,nan,nan,nan,nan
177606,nan,nan,0.000157373,600865.2145031929,nan,nan,nan,nan,-6.05572e-05,600865.4641399384,nan,nan,177567,600865.5132284164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600868.8968131542,600868.8968131542,nan,nan,nan,nan,nan,nan
177607,nan,nan,0.0001573328,600868.5970529557,nan,nan,nan,nan,-6.05473e-05,600868.8468580246,nan,nan,177568,600868.8957781792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600872.2814772129,600872.2814772129,nan,nan,nan,nan,nan,nan
177608,nan,nan,0.0001573943,600871.9827519894,nan,nan,nan,nan,-6.05518e-05,600872.2320315838,nan,nan,177569,600872.2814772129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600875.6645929813,600875.6645929813,nan,nan,nan,nan,nan,nan
177609,nan,nan,0.0001573733,600875.3648544789,nan,nan,nan,nan,-6.05547e-05,600875.6151432991,nan,nan,177570,600875.6645929813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600879.0431997776,600879.0431997776,nan,nan,nan,nan,nan,nan
177610,nan,nan,0.0001574217,600878.7444745541,nan,nan,nan,nan,-6.05392e-05,600878.9951014519,nan,nan,177571,600879.0431997776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600882.4295229912,600882.4295229912,nan,nan,nan,nan,nan,nan
177611,nan,nan,0.0001573664,600882.129780674,nan,nan,nan,nan,-6.05454e-05,600882.3804183006,nan,nan,177572,600882.4285058975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600885.8146328926,600885.8146328926,nan,nan,nan,nan,nan,nan
177612,nan,nan,0.0001574002,600885.5149072647,nan,nan,nan,nan,-6.05548e-05,600885.7652013302,nan,nan,177573,600885.8136324883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600889.1977229118,600889.1977229118,nan,nan,nan,nan,nan,nan
177613,nan,nan,0.0001574421,600888.8979903698,nan,nan,nan,nan,-6.05545e-05,600889.1482510567,nan,nan,177574,600889.1967155933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600892.5807535648,600892.5807535648,nan,nan,nan,nan,nan,nan
177614,nan,nan,0.0001573115,600892.2810322285,nan,nan,nan,nan,-6.05511e-05,600892.531088829,nan,nan,177575,600892.579757452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600895.9641661644,600895.9641661644,nan,nan,nan,nan,nan,nan
177615,nan,nan,0.0001573616,600895.6654409409,nan,nan,nan,nan,-6.05477e-05,600895.9151465893,nan,nan,177576,600895.9641661644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600899.3486516476,600899.3486516476,nan,nan,nan,nan,nan,nan
177616,nan,nan,0.000157412,600899.0489026547,nan,nan,nan,nan,-6.05417e-05,600899.2989733219,nan,nan,177577,600899.3476278782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600902.731644392,600902.731644392,nan,nan,nan,nan,nan,nan
177617,nan,nan,0.0001572332,600902.4329191685,nan,nan,nan,nan,-6.05606e-05,600902.6825158596,nan,nan,177578,600902.731644392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600906.1168859005,600906.1168859005,nan,nan,nan,nan,nan,nan
177618,nan,nan,0.0001573564,600905.8171597958,nan,nan,nan,nan,-6.05551e-05,600906.0666718483,nan,nan,177579,600906.1158850193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600909.4978408813,600909.4978408813,nan,nan,nan,nan,nan,nan
177619,nan,nan,0.0001573635,600909.1991156578,nan,nan,nan,nan,-6.05472e-05,600909.4491362572,nan,nan,177580,600909.4978408813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600912.8826210499,600912.8826210499,nan,nan,nan,nan,nan,nan
177620,nan,nan,0.0001574059,600912.5829037667,nan,nan,nan,nan,-6.05443e-05,600912.8327474594,nan,nan,177581,600912.8816289902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600916.2653996944,600916.2653996944,nan,nan,nan,nan,nan,nan
177621,nan,nan,0.0001574837,600915.9666744709,nan,nan,nan,nan,-6.05467e-05,600916.2166213989,nan,nan,177582,600916.2653996944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600919.650613308,600919.650613308,nan,nan,nan,nan,nan,nan
177622,nan,nan,0.0001573853,600919.3508769512,nan,nan,nan,nan,-6.05517e-05,600919.6013708115,nan,nan,177583,600919.6496021748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600923.0347092152,600923.0347092152,nan,nan,nan,nan,nan,nan
177623,nan,nan,0.0001572648,600922.7349852562,nan,nan,nan,nan,-6.05439e-05,600922.9848322868,nan,nan,177584,600923.0337104797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600926.4188699722,600926.4188699722,nan,nan,nan,nan,nan,nan
177624,nan,nan,0.0001573152,600926.1191598416,nan,nan,nan,nan,-6.05494e-05,600926.3694391251,nan,nan,177585,600926.4178850651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600929.7994110584,600929.7994110584,nan,nan,nan,nan,nan,nan
177625,nan,nan,0.00015727,600929.5006858349,nan,nan,nan,nan,-6.05458e-05,600929.7513451576,nan,nan,177586,600929.7994110584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600933.1854391098,600933.1854391098,nan,nan,nan,nan,nan,nan
177626,nan,nan,0.0001573956,600932.8856917858,nan,nan,nan,nan,-6.05602e-05,600933.1360664368,nan,nan,177587,600933.1844170094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600936.5697991848,600936.5697991848,nan,nan,nan,nan,nan,nan
177627,nan,nan,0.0001575096,600936.2700399399,nan,nan,nan,nan,-6.05644e-05,600936.5203928947,nan,nan,177588,600936.5687651634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600939.9495930672,600939.9495930672,nan,nan,nan,nan,nan,nan
177628,nan,nan,0.0001573035,600939.6498676777,nan,nan,nan,nan,-6.05603e-05,600939.900526762,nan,nan,177589,600939.9495930672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600943.3360340595,600943.3360340595,nan,nan,nan,nan,nan,nan
177629,nan,nan,0.0001574065,600943.036285305,nan,nan,nan,nan,-6.05509e-05,600943.2863402367,nan,nan,177590,600943.3350105286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600946.7206065655,600946.7206065655,nan,nan,nan,nan,nan,nan
177630,nan,nan,0.000157414,600946.421881342,nan,nan,nan,nan,-6.05453e-05,600946.6714160442,nan,nan,177591,600946.7206065655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600950.1036176682,600950.1036176682,nan,nan,nan,nan,nan,nan
177631,nan,nan,0.0001574687,600949.8038901329,nan,nan,nan,nan,-6.05458e-05,600950.0544929504,nan,nan,177592,600950.1026153564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600953.4869086742,600953.4869086742,nan,nan,nan,nan,nan,nan
177632,nan,nan,0.0001574786,600953.1881834507,nan,nan,nan,nan,-6.05534e-05,600953.4375853539,nan,nan,177593,600953.4869086742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600956.8705089092,600956.8705089092,nan,nan,nan,nan,nan,nan
177633,nan,nan,0.0001573625,600956.5708948612,nan,nan,nan,nan,-6.05508e-05,600956.8214845657,nan,nan,177594,600956.8705089092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600960.2561526299,600960.2561526299,nan,nan,nan,nan,nan,nan
177634,nan,nan,0.0001574059,600959.9574274063,nan,nan,nan,nan,-6.05567e-05,600960.2074086666,nan,nan,177595,600960.2561526299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600963.6385676861,600963.6385676861,nan,nan,nan,nan,nan,nan
177635,nan,nan,0.0001573772,600963.3398424626,nan,nan,nan,nan,-6.05538e-05,600963.5895013809,nan,nan,177596,600963.6385676861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600967.0180439949,600967.0180439949,nan,nan,nan,nan,nan,nan
177636,nan,nan,0.0001573224,600966.7193187714,nan,nan,nan,nan,-6.05433e-05,600966.9699416161,nan,nan,177597,600967.0180439949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600970.4032497406,600970.4032497406,nan,nan,nan,nan,nan,nan
177637,nan,nan,0.0001573924,600970.1045245171,nan,nan,nan,nan,-6.05555e-05,600970.354404211,nan,nan,177598,600970.4032497406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600973.7878024578,600973.7878024578,nan,nan,nan,nan,nan,nan
177638,nan,nan,0.0001575551,600973.4890772343,nan,nan,nan,nan,-6.05533e-05,600973.7379434109,nan,nan,177599,600973.7878024578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600977.170345068,600977.170345068,nan,nan,nan,nan,nan,nan
177639,nan,nan,0.0001572907,600976.8716198445,nan,nan,nan,nan,-6.05599e-05,600977.1214284897,nan,nan,177600,600977.170345068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600980.554946661,600980.554946661,nan,nan,nan,nan,nan,nan
177640,nan,nan,0.000157327,600980.2551850319,nan,nan,nan,nan,-6.05463e-05,600980.5050382614,nan,nan,177601,600980.5539102554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600983.9390759468,600983.9390759468,nan,nan,nan,nan,nan,nan
177641,nan,nan,0.0001574226,600983.6403507233,nan,nan,nan,nan,-6.05412e-05,600983.8896832466,nan,nan,177602,600983.9390759468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600987.3210976124,600987.3210976124,nan,nan,nan,nan,nan,nan
177642,nan,nan,0.0001573452,600987.0213722229,nan,nan,nan,nan,-6.05433e-05,600987.2709703445,nan,nan,177603,600987.3200974464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600990.9891695976,600990.9891695976,nan,nan,600987.3210976124,600990.9891695976,nan,nan
177643,nan,nan,0.0001573189,600990.4055930615,nan,nan,nan,nan,-6.05669e-05,600990.6557629108,nan,nan,177604,600990.704318285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600994.0895740986,600994.0895740986,nan,nan,nan,nan,nan,nan
177644,nan,nan,0.0001574095,600993.7908488751,nan,nan,nan,nan,-6.05468e-05,600994.0405769348,nan,nan,177605,600994.0895740986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600997.4699933529,600997.4699933529,nan,nan,nan,nan,nan,nan
177645,nan,nan,0.0001573742,600997.1712681294,nan,nan,nan,nan,-6.05496e-05,600997.420943737,nan,nan,177606,600997.4699933529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601000.8504920006,601000.8504920006,nan,nan,nan,nan,nan,nan
177646,nan,nan,0.0001573158,601000.5517667771,nan,nan,nan,nan,-6.05478e-05,601000.8024258614,nan,nan,177607,601000.8504920006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601004.2364828587,601004.2364828587,nan,nan,nan,nan,nan,nan
177647,nan,nan,0.0001574112,601003.9377576351,nan,nan,nan,nan,-6.05442e-05,601004.1873753071,nan,nan,177608,601004.2364828587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601007.6199522018,601007.6199522018,nan,nan,nan,nan,nan,nan
177648,nan,nan,0.0001572046,601007.3212269783,nan,nan,nan,nan,-6.05466e-05,601007.5708162785,nan,nan,177609,601007.6199522018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601011.0021505356,601011.0021505356,nan,nan,nan,nan,nan,nan
177649,nan,nan,0.0001574662,601010.7034253121,nan,nan,nan,nan,-6.05533e-05,601010.9529166222,nan,nan,177610,601011.0021505356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601014.385913372,601014.385913372,nan,nan,nan,nan,nan,nan
177650,nan,nan,0.0001572862,601014.0871881485,nan,nan,nan,nan,-6.05607e-05,601014.3365688324,nan,nan,177611,601014.385913372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601017.7700879574,601017.7700879574,nan,nan,nan,nan,nan,nan
177651,nan,nan,0.0001574089,601017.4703394413,nan,nan,nan,nan,-6.05661e-05,601017.7204003334,nan,nan,177612,601017.7690646648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601021.1515338421,601021.1515338421,nan,nan,nan,nan,nan,nan
177652,nan,nan,0.0001574229,601020.8528086186,nan,nan,nan,nan,-6.05592e-05,601021.1034679413,nan,nan,177613,601021.1515338421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601024.5366678238,601024.5366678238,nan,nan,nan,nan,nan,nan
177653,nan,nan,0.0001573985,601024.2379426003,nan,nan,nan,nan,-6.05472e-05,601024.4876925945,nan,nan,177614,601024.5366678238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601027.9165067673,601027.9165067673,nan,nan,nan,nan,nan,nan
177654,nan,nan,0.000157275,601027.6177815438,nan,nan,nan,nan,-6.05443e-05,601027.868409872,nan,nan,177615,601027.9165067673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601031.3018071651,601031.3018071651,nan,nan,nan,nan,nan,nan
177655,nan,nan,0.0001574077,601031.0030819416,nan,nan,nan,nan,-6.05475e-05,601031.2527797222,nan,nan,177616,601031.3018071651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601034.6865103245,601034.6865103245,nan,nan,nan,nan,nan,nan
177656,nan,nan,0.0001573441,601034.3867835045,nan,nan,nan,nan,-6.05623e-05,601034.6365172863,nan,nan,177617,601034.685508728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601038.0681183338,601038.0681183338,nan,nan,nan,nan,nan,nan
177657,nan,nan,0.000157469,601037.7683595658,nan,nan,nan,nan,-6.05543e-05,601038.0187602043,nan,nan,177618,601038.0670847893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601041.4536602497,601041.4536602497,nan,nan,nan,nan,nan,nan
177658,nan,nan,0.0001573346,601041.1549350262,nan,nan,nan,nan,-6.055e-05,601041.4048073292,nan,nan,177619,601041.4536602497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601044.8365838528,601044.8365838528,nan,nan,nan,nan,nan,nan
177659,nan,nan,0.0001573853,601044.5378586292,nan,nan,nan,nan,-6.05478e-05,601044.7876310349,nan,nan,177620,601044.8365838528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601048.2198917866,601048.2198917866,nan,nan,nan,nan,nan,nan
177660,nan,nan,0.0001574787,601047.921166563,nan,nan,nan,nan,-6.05542e-05,601048.1708269119,nan,nan,177621,601048.2198917866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601051.6027929783,601051.6027929783,nan,nan,nan,nan,nan,nan
177661,nan,nan,0.0001573054,601051.3040677548,nan,nan,nan,nan,-6.05547e-05,601051.5535726547,nan,nan,177622,601051.6027929783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601054.9885118008,601054.9885118008,nan,nan,nan,nan,nan,nan
177662,nan,nan,0.0001573601,601054.6887859345,nan,nan,nan,nan,-6.05567e-05,601054.9386332035,nan,nan,177623,601054.987511158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601058.3680512905,601058.3680512905,nan,nan,nan,nan,nan,nan
177663,nan,nan,0.0001573492,601058.069326067,nan,nan,nan,nan,-6.05531e-05,601058.3199851513,nan,nan,177624,601058.3680512905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601061.7519094944,601061.7519094944,nan,nan,nan,nan,nan,nan
177664,nan,nan,0.0001572979,601061.4531842709,nan,nan,nan,nan,-6.05622e-05,601061.7028281689,nan,nan,177625,601061.7519094944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601065.1373903751,601065.1373903751,nan,nan,nan,nan,nan,nan
177665,nan,nan,0.0001574823,601064.8376645088,nan,nan,nan,nan,-6.05609e-05,601065.0873003006,nan,nan,177626,601065.1363897324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601068.520096302,601068.520096302,nan,nan,nan,nan,nan,nan
177666,nan,nan,0.0001572975,601068.2213710785,nan,nan,nan,nan,-6.05561e-05,601068.4710063934,nan,nan,177627,601068.520096302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601071.9029536247,601071.9029536247,nan,nan,nan,nan,nan,nan
177667,nan,nan,0.0001574016,601071.6042284012,nan,nan,nan,nan,-6.05496e-05,601071.8539407253,nan,nan,177628,601071.9029536247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601075.2841470242,601075.2841470242,nan,nan,nan,nan,nan,nan
177668,nan,nan,0.000157274,601074.984420681,nan,nan,nan,nan,-6.05414e-05,601075.2352721691,nan,nan,177629,601075.2841470242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601078.6649236679,601078.6649236679,nan,nan,nan,nan,nan,nan
177669,nan,nan,0.0001573896,601078.3661984444,nan,nan,nan,nan,-6.05522e-05,601078.6168601513,nan,nan,177630,601078.6649236679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601082.0521600246,601082.0521600246,nan,nan,nan,nan,nan,nan
177670,nan,nan,0.0001573817,601081.7534348011,nan,nan,nan,nan,-6.05607e-05,601082.0030837059,nan,nan,177631,601082.0521600246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601085.4344067574,601085.4344067574,nan,nan,nan,nan,nan,nan
177671,nan,nan,0.0001573909,601085.1346844673,nan,nan,nan,nan,-6.05578e-05,601085.3845307827,nan,nan,177632,601085.4334096909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601088.8176908493,601088.8176908493,nan,nan,nan,nan,nan,nan
177672,nan,nan,0.0001574047,601088.5189656258,nan,nan,nan,nan,-6.05487e-05,601088.7688570023,nan,nan,177633,601088.8176908493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601092.2020227909,601092.2020227909,nan,nan,nan,nan,nan,nan
177673,nan,nan,0.00015734,601091.9032975674,nan,nan,nan,nan,-6.05551e-05,601092.15270257,nan,nan,177634,601092.2020227909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601095.5864729881,601095.5864729881,nan,nan,nan,nan,nan,nan
177674,nan,nan,0.0001574238,601095.2867473603,nan,nan,nan,nan,-6.05519e-05,601095.5363507271,nan,nan,177635,601095.5854725838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601098.9677262306,601098.9677262306,nan,nan,nan,nan,nan,nan
177675,nan,nan,0.0001574206,601098.6690010071,nan,nan,nan,nan,-6.05572e-05,601098.9185726643,nan,nan,177636,601098.9677262306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601102.354131937,601102.354131937,nan,nan,nan,nan,nan,nan
177676,nan,nan,0.0001572721,601102.0554067135,nan,nan,nan,nan,-6.05506e-05,601102.3046159744,nan,nan,177637,601102.354131937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601105.7374341488,601105.7374341488,nan,nan,nan,nan,nan,nan
177677,nan,nan,0.000157366,601105.4377085209,nan,nan,nan,nan,-6.05504e-05,601105.687962532,nan,nan,177638,601105.7364337444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601109.1202692986,601109.1202692986,nan,nan,nan,nan,nan,nan
177678,nan,nan,0.0001573323,601108.821544075,nan,nan,nan,nan,-6.05458e-05,601109.0704541206,nan,nan,177639,601109.1202692986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601112.5050644875,601112.5050644875,nan,nan,nan,nan,nan,nan
177679,nan,nan,0.0001574242,601112.2063392639,nan,nan,nan,nan,-6.05632e-05,601112.4561371803,nan,nan,177640,601112.5050644875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601115.8906366825,601115.8906366825,nan,nan,nan,nan,nan,nan
