index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
132590,nan,nan,6.894548e-09,448579.7794960976,nan,nan,nan,nan,-1.409e-07,448580.02986097336,nan,nan,132565,448580.0782213211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448580.0792593956,448580.0792593956,nan,nan,nan,nan,nan,nan
132591,nan,nan,4.458474e-08,448583.16432561877,nan,nan,nan,nan,-1.411e-07,448583.4147620201,nan,nan,132566,448583.4630508423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448583.4640865326,448583.4640865326,nan,nan,nan,nan,nan,nan
132592,nan,nan,2.451394e-08,448586.54643335345,nan,nan,nan,nan,-1.369e-07,448586.79669094086,nan,nan,132567,448586.84515857697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448586.84618759155,448586.84618759155,nan,nan,nan,nan,nan,nan
132593,nan,nan,8.426669e-08,448589.93176236155,nan,nan,nan,nan,-1.391e-07,448590.18172359467,nan,nan,132568,448590.23048758507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448590.23048758507,448590.23048758507,nan,nan,nan,nan,nan,nan
132594,nan,nan,2.972315e-08,448593.3169442654,nan,nan,nan,nan,-1.352e-07,448593.56680965424,nan,nan,132569,448593.6156694889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448593.6156694889,448593.6156694889,nan,nan,nan,nan,nan,nan
132595,nan,nan,1.486158e-08,448596.6972445488,nan,nan,nan,nan,-1.41e-07,448596.94689130783,nan,nan,132570,448596.99596977234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448596.99596977234,448596.99596977234,nan,nan,nan,nan,nan,nan
132596,nan,nan,3.064243e-10,448600.08335938456,nan,nan,nan,nan,-1.428e-07,448600.33294916153,nan,nan,132571,448600.3820846081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448600.3820846081,448600.3820846081,nan,nan,nan,nan,nan,nan
132597,nan,nan,4.136728e-09,448603.46766939166,nan,nan,nan,nan,-1.372e-07,448603.71785116196,nan,nan,132572,448603.7663946152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448603.7673945427,448603.7673945427,nan,nan,nan,nan,nan,nan
132598,nan,nan,6.235734e-08,448606.8526073933,nan,nan,nan,nan,-1.457e-07,448607.10245990753,nan,nan,132573,448607.1513326168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448607.15236377716,448607.15236377716,nan,nan,nan,nan,nan,nan
132599,nan,nan,3.217456e-08,448610.2360729218,nan,nan,nan,nan,-1.376e-07,448610.4860317707,nan,nan,132574,448610.5347981453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448610.5347981453,448610.5347981453,nan,nan,nan,nan,nan,nan
132600,nan,nan,4.581044e-08,448613.61862053873,nan,nan,nan,nan,-1.452e-07,448613.86845970154,nan,nan,132575,448613.91734576225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448613.9183819294,448613.9183819294,nan,nan,nan,nan,nan,nan
132601,nan,nan,2.696534e-08,448617.00529446604,nan,nan,nan,nan,-1.479e-07,448617.25485658646,nan,nan,132576,448617.30401968956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448617.30401968956,448617.30401968956,nan,nan,nan,nan,nan,nan
132602,nan,nan,1.348267e-08,448620.390521431,nan,nan,nan,nan,-1.441e-07,448620.63927459717,nan,nan,132577,448620.6892466545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448620.6892466545,448620.6892466545,nan,nan,nan,nan,nan,nan
132603,nan,nan,3.814983e-08,448623.7735229969,nan,nan,nan,nan,-1.387e-07,448624.02313280106,nan,nan,132578,448624.07224822044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448624.07224822044,448624.07224822044,nan,nan,nan,nan,nan,nan
132604,nan,nan,3.952874e-08,448627.15934743884,nan,nan,nan,nan,-1.486e-07,448627.4090607166,nan,nan,132579,448627.45807266235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448627.45807266235,448627.45807266235,nan,nan,nan,nan,nan,nan
132605,nan,nan,5.025359e-08,448630.5441919804,nan,nan,nan,nan,-1.366e-07,448630.7939352989,nan,nan,132580,448630.8429172039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448630.8429172039,448630.8429172039,nan,nan,nan,nan,nan,nan
132606,nan,nan,3.064243e-08,448633.92690005305,nan,nan,nan,nan,-1.462e-07,448634.1770210266,nan,nan,132581,448634.2265739441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448634.2265739441,448634.2265739441,nan,nan,448634.2265739441,448637.90642786026,nan,nan
132607,nan,nan,7.200972e-09,448637.310333395,nan,nan,nan,nan,-1.496e-07,448637.55995202065,nan,nan,132582,448637.60905861855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448637.90642786026,448637.90642786026,nan,nan,nan,nan,nan,nan
132608,nan,nan,5.515637e-09,448640.69451799395,nan,nan,nan,nan,-1.395e-07,448640.94473838806,nan,nan,132583,448640.99324321747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448640.99426722527,448640.99426722527,nan,nan,nan,nan,nan,nan
132609,nan,nan,7.354181e-08,448644.0785748005,nan,nan,nan,nan,-1.427e-07,448644.32918548584,nan,nan,132584,448644.37730002403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448644.37825131416,448644.37825131416,nan,nan,nan,nan,nan,nan
132610,nan,nan,5.101965e-08,448647.46225156786,nan,nan,nan,nan,-1.47e-07,448647.7120728493,nan,nan,132585,448647.7609767914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448647.7609767914,448647.7609767914,nan,nan,nan,nan,nan,nan
132611,nan,nan,4.029479e-08,448650.84586968424,nan,nan,nan,nan,-1.367e-07,448651.0956904888,nan,nan,132586,448651.14459490776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448651.14459490776,448651.14459490776,nan,nan,nan,nan,nan,nan
132612,nan,nan,1.624049e-08,448654.2313689232,nan,nan,nan,nan,-1.486e-07,448654.4811167717,nan,nan,132587,448654.5300941467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448654.5300941467,448654.5300941467,nan,nan,nan,nan,nan,nan
132613,nan,nan,1.807904e-08,448657.61197080615,nan,nan,nan,nan,-1.493e-07,448657.86266446114,nan,nan,132588,448657.91069602966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448657.91069602966,448657.91069602966,nan,nan,nan,nan,nan,nan
132614,nan,nan,4.749576e-08,448660.9965893269,nan,nan,nan,nan,-1.392e-07,448661.2471883297,nan,nan,132589,448661.2953145504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448661.29627633095,448661.29627633095,nan,nan,nan,nan,nan,nan
132615,nan,nan,3.539201e-08,448664.38341393473,nan,nan,nan,nan,-1.465e-07,448664.63314700127,nan,nan,132590,448664.68213915825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448664.68213915825,448664.68213915825,nan,nan,nan,nan,nan,nan
132616,nan,nan,3.799662e-08,448667.76672592165,nan,nan,nan,nan,-1.322e-07,448668.01570892334,nan,nan,132591,448668.0654511452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448668.0654511452,448668.0654511452,nan,nan,nan,nan,nan,nan
132617,nan,nan,1.302304e-08,448671.1498998642,nan,nan,nan,nan,-1.42e-07,448671.399746418,nan,nan,132592,448671.44862508774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448671.4496691227,448671.4496691227,nan,nan,nan,nan,nan,nan
132618,nan,nan,4.795541e-08,448674.53461971285,nan,nan,nan,nan,-1.396e-07,448674.78424835205,nan,nan,132593,448674.83334493637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448674.83334493637,448674.83334493637,nan,nan,nan,nan,nan,nan
132619,nan,nan,2.374789e-08,448677.91843166354,nan,nan,nan,nan,-1.425e-07,448678.1681301594,nan,nan,132594,448678.21715688705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448678.21715688705,448678.21715688705,nan,nan,nan,nan,nan,nan
132620,nan,nan,2.26754e-08,448681.3028544426,nan,nan,nan,nan,-1.514e-07,448681.55319547653,nan,nan,132595,448681.60157966614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448681.6025502682,448681.6025502682,nan,nan,nan,nan,nan,nan
132621,nan,nan,4.044801e-08,448684.6878267765,nan,nan,nan,nan,-1.41e-07,448684.9372205734,nan,nan,132596,448684.98655200005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448684.98655200005,448684.98655200005,nan,nan,nan,nan,nan,nan
132622,nan,nan,6.94051e-08,448688.07110514643,nan,nan,nan,nan,-1.396e-07,448688.321249485,nan,nan,132597,448688.36983036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448688.36983036995,448688.36983036995,nan,nan,nan,nan,nan,nan
132623,nan,nan,3.998838e-08,448691.4571205616,nan,nan,nan,nan,-1.469e-07,448691.70746445656,nan,nan,132598,448691.75584578514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448691.7568488121,448691.7568488121,nan,nan,nan,nan,nan,nan
132624,nan,nan,5.056002e-09,448694.841079855,nan,nan,nan,nan,-1.371e-07,448695.09125614166,nan,nan,132599,448695.1398050785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448695.1408069134,448695.1408069134,nan,nan,nan,nan,nan,nan
132625,nan,nan,4.259298e-08,448698.22533526423,nan,nan,nan,nan,-1.442e-07,448698.4751858711,nan,nan,132600,448698.52406048775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448698.52406048775,448698.52406048775,nan,nan,nan,nan,nan,nan
132626,nan,nan,1.76194e-08,448701.6103726864,nan,nan,nan,nan,-1.46e-07,448701.86022782326,nan,nan,132601,448701.9090979099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448701.9090979099,448701.9090979099,nan,nan,nan,nan,nan,nan
132627,nan,nan,5.975274e-09,448704.99382748606,nan,nan,nan,nan,-1.374e-07,448705.2426607609,nan,nan,132602,448705.2925527096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448705.2925527096,448705.2925527096,nan,nan,nan,nan,nan,nan
132628,nan,nan,3.799661e-08,448708.3779593945,nan,nan,nan,nan,-1.46e-07,448708.62760066986,nan,nan,132603,448708.676684618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448708.67767715454,448708.67767715454,nan,nan,nan,nan,nan,nan
132629,nan,nan,4.381868e-08,448711.76100101473,nan,nan,nan,nan,-1.411e-07,448712.01130223274,nan,nan,132604,448712.05972623825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448712.06072711945,448712.06072711945,nan,nan,nan,nan,nan,nan
132630,nan,nan,6.281699e-09,448715.14313378336,nan,nan,nan,nan,-1.462e-07,448715.39379262924,nan,nan,132605,448715.4418590069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448715.4418590069,448715.4418590069,nan,nan,nan,nan,nan,nan
132631,nan,nan,6.281699e-09,448718.52449359896,nan,nan,nan,nan,-1.463e-07,448718.7751529217,nan,nan,132606,448718.8232188225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448718.8232188225,448718.8232188225,nan,nan,nan,nan,nan,nan
132632,nan,nan,6.726014e-08,448721.9107035637,nan,nan,nan,nan,-1.428e-07,448722.15971827507,nan,nan,132607,448722.20942878723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448722.20942878723,448722.20942878723,nan,nan,nan,nan,nan,nan
132633,nan,nan,6.128487e-10,448725.294528389,nan,nan,nan,nan,-1.386e-07,448725.5443844795,nan,nan,132608,448725.5932536125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448725.5932536125,448725.5932536125,nan,nan,nan,nan,nan,nan
132634,nan,nan,3.064244e-10,448728.6774522305,nan,nan,nan,nan,-1.413e-07,448728.92752599716,nan,nan,132609,448728.976177454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448728.9771332741,448728.9771332741,nan,nan,nan,nan,nan,nan
132635,nan,nan,8.733092e-09,448732.0607794762,nan,nan,nan,nan,-1.498e-07,448732.31055378914,nan,nan,132610,448732.3595046997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448732.3595046997,448732.3595046997,nan,nan,nan,nan,nan,nan
132636,nan,nan,4.427832e-08,448735.4457136631,nan,nan,nan,nan,-1.493e-07,448735.69539904594,nan,nan,132611,448735.74443888664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448735.74443888664,448735.74443888664,nan,nan,nan,nan,nan,nan
132637,nan,nan,1.302304e-08,448738.831078434,nan,nan,nan,nan,-1.428e-07,448739.0801243782,nan,nan,132612,448739.12980365753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448739.12980365753,448739.12980365753,nan,nan,nan,nan,nan,nan
132638,nan,nan,6.358305e-08,448742.2140912056,nan,nan,nan,nan,-1.461e-07,448742.4629406929,nan,nan,132613,448742.51281642914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448742.51281642914,448742.51281642914,nan,nan,nan,nan,nan,nan
132639,nan,nan,1.578085e-08,448745.5982741356,nan,nan,nan,nan,-1.512e-07,448745.8476052284,nan,nan,132614,448745.89699935913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448745.89699935913,448745.89699935913,nan,nan,nan,nan,nan,nan
132640,nan,nan,2.26754e-08,448748.9813338757,nan,nan,nan,nan,-1.415e-07,448749.2316827774,nan,nan,132615,448749.2800590992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448749.28108644485,448749.28108644485,nan,nan,nan,nan,nan,nan
132641,nan,nan,4.351224e-08,448752.3662230015,nan,nan,nan,nan,-1.386e-07,448752.6163959503,nan,nan,132616,448752.664948225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448752.6659486294,448752.6659486294,nan,nan,nan,nan,nan,nan
132642,nan,nan,9.713649e-08,448755.7512091637,nan,nan,nan,nan,-1.48e-07,448756.00057148933,nan,nan,132617,448756.0499343872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448756.0499343872,448756.0499343872,nan,nan,nan,nan,nan,nan
132643,nan,nan,2.665892e-08,448759.1332322598,nan,nan,nan,nan,-1.416e-07,448759.3836092949,nan,nan,132618,448759.4319574833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448759.43296432495,448759.43296432495,nan,nan,nan,nan,nan,nan
132644,nan,nan,1.026522e-08,448762.51540818217,nan,nan,nan,nan,-1.391e-07,448762.76578330994,nan,nan,132619,448762.8141334057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448762.81510949135,448762.81510949135,nan,nan,nan,nan,nan,nan
132645,nan,nan,8.273457e-09,448765.901005888,nan,nan,nan,nan,-1.523e-07,448766.15011525154,nan,nan,132620,448766.1997311115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448766.1997311115,448766.1997311115,nan,nan,nan,nan,nan,nan
132646,nan,nan,6.373626e-08,448769.28531517985,nan,nan,nan,nan,-1.433e-07,448769.53582310677,nan,nan,132621,448769.585003376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448769.585003376,448769.585003376,nan,nan,nan,nan,nan,nan
132647,nan,nan,2.941674e-08,448772.6696416378,nan,nan,nan,nan,-1.5e-07,448772.9194457531,nan,nan,132622,448772.96836686134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448772.96836686134,448772.96836686134,nan,nan,nan,nan,nan,nan
132648,nan,nan,2.298183e-09,448776.0494216919,nan,nan,nan,nan,-1.36e-07,448776.3000776768,nan,nan,132623,448776.34814691544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448776.34814691544,448776.34814691544,nan,nan,nan,nan,nan,nan
132649,nan,nan,7.354184e-08,448779.43463149073,nan,nan,nan,nan,-1.488e-07,448779.685290575,nan,nan,132624,448779.73335671425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448779.73335671425,448779.73335671425,nan,nan,nan,nan,nan,nan
132650,nan,nan,3.01828e-08,448782.8194977284,nan,nan,nan,nan,-1.537e-07,448783.0693657398,nan,nan,132625,448783.1182229519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448783.1182229519,448783.1182229519,nan,nan,nan,nan,nan,nan
132651,nan,nan,2.129649e-08,448786.20339288714,nan,nan,nan,nan,-1.395e-07,448786.4526927471,nan,nan,132626,448786.50211811066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448786.50211811066,448786.50211811066,nan,nan,nan,nan,nan,nan
132652,nan,nan,1.072485e-09,448789.5868183613,nan,nan,nan,nan,-1.467e-07,448789.8366422653,nan,nan,132627,448789.8855435848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448789.8855435848,448789.8855435848,nan,nan,nan,nan,nan,nan
132653,nan,nan,2.436073e-08,448792.9720469952,nan,nan,nan,nan,-1.415e-07,448793.22170615196,nan,nan,132628,448793.2707722187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448793.2707722187,448793.2707722187,nan,nan,nan,nan,nan,nan
132654,nan,nan,2.160291e-08,448796.3552047253,nan,nan,nan,nan,-1.514e-07,448796.60434794426,nan,nan,132629,448796.6539299488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448796.6539299488,448796.6539299488,nan,nan,nan,nan,nan,nan
132655,nan,nan,2.26754e-08,448799.7374927044,nan,nan,nan,nan,-1.458e-07,448799.9876987934,nan,nan,132630,448800.03621792793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448800.03724837303,448800.03724837303,nan,nan,nan,nan,nan,nan
132656,nan,nan,3.462595e-08,448803.1243757248,nan,nan,nan,nan,-1.366e-07,448803.3740260601,nan,nan,132631,448803.42310094833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448803.42310094833,448803.42310094833,nan,nan,nan,nan,nan,nan
132657,nan,nan,1.899831e-08,448806.5077678204,nan,nan,nan,nan,-1.481e-07,448806.75772714615,nan,nan,132632,448806.8064930439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448806.8064930439,448806.8064930439,nan,nan,nan,nan,nan,nan
132658,nan,nan,7.44611e-08,448809.8925782681,nan,nan,nan,nan,-1.448e-07,448810.14277362823,nan,nan,132633,448810.1913034916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448810.1923151016,448810.1923151016,nan,nan,nan,nan,nan,nan
132659,nan,nan,6.971153e-08,448813.2778386116,nan,nan,nan,nan,-1.56e-07,448813.5280790329,nan,nan,132634,448813.57656383514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448813.57752752304,448813.57752752304,nan,nan,nan,nan,nan,nan
132660,nan,nan,4.504438e-08,448816.6648994923,nan,nan,nan,nan,-1.479e-07,448816.9147298336,nan,nan,132635,448816.9636247158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448816.9636247158,448816.9636247158,nan,nan,nan,nan,nan,nan
132661,nan,nan,4.703613e-08,448820.0479177475,nan,nan,nan,nan,-1.49e-07,448820.2973036766,nan,nan,132636,448820.34664297104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448820.34664297104,448820.34664297104,nan,nan,nan,nan,nan,nan
132662,nan,nan,4.243977e-08,448823.4314667225,nan,nan,nan,nan,-1.374e-07,448823.68080592155,nan,nan,132637,448823.73019194603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448823.73019194603,448823.73019194603,nan,nan,nan,nan,nan,nan
132663,nan,nan,1.670013e-08,448826.81689133646,nan,nan,nan,nan,-1.456e-07,448827.0665001869,nan,nan,132638,448827.11561656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448827.11561656,448827.11561656,nan,nan,nan,nan,nan,nan
132664,nan,nan,5.331783e-08,448830.20084729197,nan,nan,nan,nan,-1.462e-07,448830.4506781101,nan,nan,132639,448830.4995725155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448830.4995725155,448830.4995725155,nan,nan,nan,nan,nan,nan
132665,nan,nan,1.777261e-08,448833.58455386164,nan,nan,nan,nan,-1.523e-07,448833.8346712589,nan,nan,132640,448833.88327908516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448833.88427734375,448833.88427734375,nan,nan,nan,nan,nan,nan
132666,nan,nan,1.286982e-08,448836.96453537943,nan,nan,nan,nan,-1.532e-07,448837.2151925564,nan,nan,132641,448837.26326060295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448837.26425886154,448837.26425886154,nan,nan,nan,nan,nan,nan
132667,nan,nan,9.499153e-09,448840.3512495995,nan,nan,nan,nan,-1.582e-07,448840.600884676,nan,nan,132642,448840.649974823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448840.649974823,448840.649974823,nan,nan,nan,nan,nan,nan
132668,nan,nan,2.696534e-08,448843.7356339932,nan,nan,nan,nan,-1.474e-07,448843.9854815006,nan,nan,132643,448844.0343592167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448844.03535842896,448844.03535842896,nan,nan,nan,nan,nan,nan
132669,nan,nan,1.0112e-08,448847.11992063525,nan,nan,nan,nan,-1.513e-07,448847.36949777603,nan,nan,132644,448847.41864585876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448847.41864585876,448847.41864585876,nan,nan,nan,nan,nan,nan
132670,nan,nan,2.665891e-08,448850.50554075243,nan,nan,nan,nan,-1.451e-07,448850.7549815178,nan,nan,132645,448850.80426597595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448850.80426597595,448850.80426597595,nan,nan,nan,nan,nan,nan
132671,nan,nan,1.853867e-08,448853.8883205891,nan,nan,nan,nan,-1.458e-07,448854.1379625797,nan,nan,132646,448854.1870458126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448854.1870458126,448854.1870458126,nan,nan,nan,nan,nan,nan
132672,nan,nan,1.245615e-07,448857.2733944893,nan,nan,nan,nan,-1.545e-07,448857.5230243206,nan,nan,132647,448857.57211971283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448857.57211971283,448857.57211971283,nan,nan,nan,nan,nan,nan
132673,nan,nan,5.66885e-08,448860.6558143139,nan,nan,nan,nan,-1.457e-07,448860.9056737423,nan,nan,132648,448860.95453953743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448860.95453953743,448860.95453953743,nan,nan,nan,nan,nan,nan
132674,nan,nan,2.482037e-08,448864.0404364109,nan,nan,nan,nan,-1.512e-07,448864.29070711136,nan,nan,132649,448864.33916163445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448864.33916163445,448864.33916163445,nan,nan,nan,nan,nan,nan
132675,nan,nan,5.193893e-08,448867.42511358263,nan,nan,nan,nan,-1.463e-07,448867.67515707016,nan,nan,132650,448867.72383880615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448867.72383880615,448867.72383880615,nan,nan,nan,nan,nan,nan
132676,nan,nan,2.573964e-08,448870.80971398356,nan,nan,nan,nan,-1.498e-07,448871.0595173836,nan,nan,132651,448871.1084392071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448871.10940241814,448871.10940241814,nan,nan,nan,nan,nan,nan
132677,nan,nan,2.865068e-08,448874.1938272953,nan,nan,nan,nan,-1.526e-07,448874.44413876534,nan,nan,132652,448874.49255251884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448874.49255251884,448874.49255251884,nan,nan,nan,nan,nan,nan
132678,nan,nan,1.715976e-08,448877.57858695986,nan,nan,nan,nan,-1.518e-07,448877.82893681526,nan,nan,132653,448877.8773121834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448877.8782746792,448877.8782746792,nan,nan,nan,nan,nan,nan
132679,nan,nan,5.255177e-08,448880.9628654957,nan,nan,nan,nan,-1.536e-07,448881.21308255196,nan,nan,132654,448881.2615907192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448881.2625775337,448881.2625775337,nan,nan,nan,nan,nan,nan
132680,nan,nan,3.631128e-08,448884.3479415417,nan,nan,nan,nan,-1.521e-07,448884.5975046158,nan,nan,132655,448884.6466667652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448884.6476676464,448884.6476676464,nan,nan,nan,nan,nan,nan
132681,nan,nan,5.975273e-09,448887.73070993426,nan,nan,nan,nan,-1.617e-07,448887.9805817604,nan,nan,132656,448888.0294351578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448888.03044867516,448888.03044867516,nan,nan,nan,nan,nan,nan
132682,nan,nan,5.576922e-08,448891.1157928944,nan,nan,nan,nan,-1.558e-07,448891.36607813835,nan,nan,132657,448891.4145181179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448891.4155418873,448891.4155418873,nan,nan,nan,nan,nan,nan
132683,nan,nan,5.056001e-09,448894.50019373896,nan,nan,nan,nan,-1.428e-07,448894.75003933907,nan,nan,132658,448894.7989189625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448894.7989189625,448894.7989189625,nan,nan,nan,nan,nan,nan
132684,nan,nan,6.894548e-09,448897.87963857653,nan,nan,nan,nan,-1.489e-07,448898.1302947998,nan,nan,132659,448898.17936348915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448898.17936348915,448898.17936348915,nan,nan,nan,nan,nan,nan
