index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71568,nan,nan,9.320941e-05,242165.16606059074,nan,nan,nan,nan,-0.0002465598,242165.41591095924,nan,nan,71561,242165.46478581429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242168.85057663918,242168.85057663918,nan,nan,nan,nan,nan,nan
71569,nan,nan,9.33824e-05,242168.55085172653,nan,nan,nan,nan,-0.0002465724,242168.8004977703,nan,nan,71562,242168.84957695007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242172.23566961288,242172.23566961288,nan,nan,nan,nan,nan,nan
71570,nan,nan,9.34026e-05,242171.93694438934,nan,nan,nan,nan,-0.000246564,242172.1866054535,nan,nan,71563,242172.23566961288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242175.61930251122,242175.61930251122,nan,nan,nan,nan,nan,nan
71571,nan,nan,9.326028e-05,242175.32057728767,nan,nan,nan,nan,-0.0002465578,242175.570407629,nan,nan,71564,242175.61930251122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242179.0021634102,242179.0021634102,nan,nan,nan,nan,nan,nan
71572,nan,nan,9.331789e-05,242178.70242848396,nan,nan,nan,nan,-0.0002465643,242178.95227980614,nan,nan,71565,242179.0011537075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242182.38704800606,242182.38704800606,nan,nan,nan,nan,nan,nan
71573,nan,nan,9.330609e-05,242182.08732237815,nan,nan,nan,nan,-0.000246565,242182.3371732235,nan,nan,71566,242182.3860476017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242185.7699289322,242185.7699289322,nan,nan,nan,nan,nan,nan
71574,nan,nan,9.326306e-05,242185.47020568847,nan,nan,nan,nan,-0.000246569,242185.72054171562,nan,nan,71567,242185.76893091202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242189.15246844292,242189.15246844292,nan,nan,nan,nan,nan,nan
71575,nan,nan,9.326595e-05,242188.85374321937,nan,nan,nan,nan,-0.0002465706,242189.10440826416,nan,nan,71568,242189.15246844292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242192.53717708588,242192.53717708588,nan,nan,nan,nan,nan,nan
71576,nan,nan,9.329382e-05,242192.23742809295,nan,nan,nan,nan,-0.0002465712,242192.48766326904,nan,nan,71569,242192.5361533165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242195.91740202904,242195.91740202904,nan,nan,nan,nan,nan,nan
71577,nan,nan,9.320298e-05,242195.6186768055,nan,nan,nan,nan,-0.0002465617,242195.8693640232,nan,nan,71570,242195.91740202904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242199.3027267456,242199.3027267456,nan,nan,nan,nan,nan,nan
71578,nan,nan,9.317417e-05,242199.00400152206,nan,nan,nan,nan,-0.0002465705,242199.2536392212,nan,nan,71571,242199.3027267456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242202.68593335152,242202.68593335152,nan,nan,nan,nan,nan,nan
71579,nan,nan,9.327514e-05,242202.38720812797,nan,nan,nan,nan,-0.0002465703,242202.63681435585,nan,nan,71572,242202.68593335152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242206.06903100014,242206.06903100014,nan,nan,nan,nan,nan,nan
71580,nan,nan,9.33931e-05,242205.7703057766,nan,nan,nan,nan,-0.0002465705,242206.01973056793,nan,nan,71573,242206.06903100014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242209.45315504074,242209.45315504074,nan,nan,nan,nan,nan,nan
71581,nan,nan,9.321616e-05,242209.15346565246,nan,nan,nan,nan,-0.0002465551,242209.403277874,nan,nan,71574,242209.452190876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242212.83481812477,242212.83481812477,nan,nan,nan,nan,nan,nan
71582,nan,nan,9.320344e-05,242212.53609290122,nan,nan,nan,nan,-0.0002465696,242212.7857785225,nan,nan,71575,242212.83481812477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242216.21776723862,242216.21776723862,nan,nan,nan,nan,nan,nan
71583,nan,nan,9.334592e-05,242215.91904201507,nan,nan,nan,nan,-0.0002465511,242216.1687028408,nan,nan,71576,242216.21776723862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242219.60292840004,242219.60292840004,nan,nan,nan,nan,nan,nan
71584,nan,nan,9.325078e-05,242219.3042031765,nan,nan,nan,nan,-0.0002465648,242219.55376720428,nan,nan,71577,242219.60292840004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242222.98618650436,242222.98618650436,nan,nan,nan,nan,nan,nan
71585,nan,nan,9.329215e-05,242222.68746128082,nan,nan,nan,nan,-0.000246564,242222.93807911873,nan,nan,71578,242222.98618650436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242226.37052440643,242226.37052440643,nan,nan,nan,nan,nan,nan
71586,nan,nan,9.318858e-05,242226.07076206207,nan,nan,nan,nan,-0.0002465675,242226.32060527802,nan,nan,71579,242226.3694872856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242229.75298166275,242229.75298166275,nan,nan,nan,nan,nan,nan
71587,nan,nan,9.320465e-05,242229.4542564392,nan,nan,nan,nan,-0.0002465652,242229.70392680168,nan,nan,71580,242229.75298166275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242233.1363477707,242233.1363477707,nan,nan,nan,nan,nan,nan
71588,nan,nan,9.325551e-05,242232.83662047386,nan,nan,nan,nan,-0.0002465545,242233.08646798134,nan,nan,71581,242233.1353456974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242236.52018404007,242236.52018404007,nan,nan,nan,nan,nan,nan
71589,nan,nan,9.326795e-05,242236.22045054435,nan,nan,nan,nan,-0.0002465639,242236.47102284431,nan,nan,71582,242236.5191757679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242239.90303492546,242239.90303492546,nan,nan,nan,nan,nan,nan
71590,nan,nan,9.319839e-05,242239.6043097019,nan,nan,nan,nan,-0.0002465639,242239.85399341583,nan,nan,71583,242239.90303492546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242243.2869606018,242243.2869606018,nan,nan,nan,nan,nan,nan
71591,nan,nan,9.312377e-05,242242.98823537826,nan,nan,nan,nan,-0.0002465671,242243.23794674873,nan,nan,71584,242243.2869606018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242246.67018556595,242246.67018556595,nan,nan,nan,nan,nan,nan
71592,nan,nan,9.319853e-05,242246.3714603424,nan,nan,nan,nan,-0.0002465584,242246.62100672722,nan,nan,71585,242246.67018556595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242250.05187940598,242250.05187940598,nan,nan,nan,nan,nan,nan
71593,nan,nan,9.329828e-05,242249.75315418243,nan,nan,nan,nan,-0.0002465621,242250.00298690796,nan,nan,71586,242250.05187940598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242253.43329811096,242253.43329811096,nan,nan,nan,nan,nan,nan
71594,nan,nan,9.327315e-05,242253.13457288741,nan,nan,nan,nan,-0.0002465616,242253.38423204422,nan,nan,71587,242253.43329811096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242256.81664299965,242256.81664299965,nan,nan,nan,nan,nan,nan
71595,nan,nan,9.332477e-05,242256.5179177761,nan,nan,nan,nan,-0.000246557,242256.768576622,nan,nan,71588,242256.81664299965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242260.2012310028,242260.2012310028,nan,nan,nan,nan,nan,nan
71596,nan,nan,9.326809e-05,242259.90250577926,nan,nan,nan,nan,-0.00024656,242260.15221190453,nan,nan,71589,242260.2012310028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242263.58526992798,242263.58526992798,nan,nan,nan,nan,nan,nan
71597,nan,nan,9.326485e-05,242263.28654470443,nan,nan,nan,nan,-0.0002465675,242263.5362200737,nan,nan,71590,242263.58526992798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242266.97061896324,242266.97061896324,nan,nan,nan,nan,nan,nan
71598,nan,nan,9.315349e-05,242266.67086234092,nan,nan,nan,nan,-0.0002465602,242266.9211883545,nan,nan,71591,242266.96958756447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242270.3534090519,242270.3534090519,nan,nan,nan,nan,nan,nan
71599,nan,nan,9.31328e-05,242270.05468382835,nan,nan,nan,nan,-0.0002465689,242270.30426478386,nan,nan,71592,242270.3534090519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242273.73431301117,242273.73431301117,nan,nan,nan,nan,nan,nan
71600,nan,nan,9.333199e-05,242273.43558778762,nan,nan,nan,nan,-0.0002465713,242273.68523335457,nan,nan,71593,242273.73431301117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242277.11891174316,242277.11891174316,nan,nan,nan,nan,nan,nan
71601,nan,nan,9.322011e-05,242276.81918635368,nan,nan,nan,nan,-0.000246564,242277.0690305233,nan,nan,71594,242277.11791157722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242280.50135946274,242280.50135946274,nan,nan,nan,nan,nan,nan
71602,nan,nan,9.322029e-05,242280.2026342392,nan,nan,nan,nan,-0.0002465698,242280.45229291916,nan,nan,71595,242280.50135946274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242283.88400387764,242283.88400387764,nan,nan,nan,nan,nan,nan
71603,nan,nan,9.334715e-05,242283.5852786541,nan,nan,nan,nan,-0.0002465667,242283.83506703377,nan,nan,71596,242283.88400387764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242287.26907515526,242287.26907515526,nan,nan,nan,nan,nan,nan
71604,nan,nan,9.332373e-05,242286.96934952735,nan,nan,nan,nan,-0.0002465638,242287.21925330162,nan,nan,71597,242287.2680747509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242290.65184903145,242290.65184903145,nan,nan,nan,nan,nan,nan
71605,nan,nan,9.323561e-05,242290.3531238079,nan,nan,nan,nan,-0.0002465534,242290.6033911705,nan,nan,71598,242290.65184903145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242294.03699803352,242294.03699803352,nan,nan,nan,nan,nan,nan
71606,nan,nan,9.316498e-05,242293.73727383613,nan,nan,nan,nan,-0.0002465671,242293.9871211052,nan,nan,71599,242294.03599905968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242297.4197664261,242297.4197664261,nan,nan,nan,nan,nan,nan
71607,nan,nan,9.33047e-05,242297.12104120254,nan,nan,nan,nan,-0.0002465465,242297.36997175217,nan,nan,71600,242297.4197664261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242300.80323123932,242300.80323123932,nan,nan,nan,nan,nan,nan
71608,nan,nan,9.332907e-05,242300.5035056114,nan,nan,nan,nan,-0.0002465623,242300.75314044952,nan,nan,71601,242300.80223083496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242304.18763685226,242304.18763685226,nan,nan,nan,nan,nan,nan
71609,nan,nan,9.325323e-05,242303.88891162872,nan,nan,nan,nan,-0.000246562,242304.13868451118,nan,nan,71602,242304.18763685226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242307.57047462463,242307.57047462463,nan,nan,nan,nan,nan,nan
71610,nan,nan,9.320957e-05,242307.2717494011,nan,nan,nan,nan,-0.0002465464,242307.522408247,nan,nan,71603,242307.57047462463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242310.95207452774,242310.95207452774,nan,nan,nan,nan,nan,nan
71611,nan,nan,9.327026e-05,242310.65234937667,nan,nan,nan,nan,-0.0002465609,242310.90303897858,nan,nan,71604,242310.95107460022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242314.33258247375,242314.33258247375,nan,nan,nan,nan,nan,nan
71612,nan,nan,9.334072e-05,242314.0338572502,nan,nan,nan,nan,-0.0002465582,242314.28451108932,nan,nan,71605,242314.33258247375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242317.71766638756,242317.71766638756,nan,nan,nan,nan,nan,nan
71613,nan,nan,9.311979e-05,242317.418941164,nan,nan,nan,nan,-0.0002465569,242317.66863942146,nan,nan,71606,242317.71766638756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242321.09967136383,242321.09967136383,nan,nan,nan,nan,nan,nan
71614,nan,nan,9.326702e-05,242320.80094614028,nan,nan,nan,nan,-0.000246553,242321.05023884773,nan,nan,71607,242321.09967136383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242324.48182344437,242324.48182344437,nan,nan,nan,nan,nan,nan
71615,nan,nan,9.33945e-05,242324.18309822082,nan,nan,nan,nan,-0.0002465582,242324.43266677856,nan,nan,71608,242324.48182344437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242327.86459302902,242327.86459302902,nan,nan,nan,nan,nan,nan
71616,nan,nan,9.321108e-05,242327.56485595703,nan,nan,nan,nan,-0.0002465637,242327.815680027,nan,nan,71609,242327.86358118057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242331.24855470657,242331.24855470657,nan,nan,nan,nan,nan,nan
71617,nan,nan,9.312775e-05,242330.94982948303,nan,nan,nan,nan,-0.0002465563,242331.1996319294,nan,nan,71610,242331.24855470657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242334.63231420517,242334.63231420517,nan,nan,nan,nan,nan,nan
71618,nan,nan,9.322244e-05,242334.33258833885,nan,nan,nan,nan,-0.0002465606,242334.58282661438,nan,nan,71611,242334.6313135624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242338.01693201065,242338.01693201065,nan,nan,nan,nan,nan,nan
71619,nan,nan,9.32002e-05,242337.7182067871,nan,nan,nan,nan,-0.0002465508,242337.967877388,nan,nan,71612,242338.01693201065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242341.3972916603,242341.3972916603,nan,nan,nan,nan,nan,nan
71620,nan,nan,9.319517e-05,242341.09856643676,nan,nan,nan,nan,-0.0002465556,242341.3489317894,nan,nan,71613,242341.3972916603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242344.78132605553,242344.78132605553,nan,nan,nan,nan,nan,nan
71621,nan,nan,9.328525e-05,242344.4815899372,nan,nan,nan,nan,-0.0002465559,242344.73148679733,nan,nan,71614,242344.78031516075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242348.1652610302,242348.1652610302,nan,nan,nan,nan,nan,nan
71622,nan,nan,9.341733e-05,242347.8655227661,nan,nan,nan,nan,-0.0002465574,242348.11534523964,nan,nan,71615,242348.16424798965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242351.55002188683,242351.55002188683,nan,nan,nan,nan,nan,nan
71623,nan,nan,9.328204e-05,242351.25129666328,nan,nan,nan,nan,-0.0002465761,242351.50097203255,nan,nan,71616,242351.55002188683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242354.9331240654,242354.9331240654,nan,nan,nan,nan,nan,nan
71624,nan,nan,9.332308e-05,242354.63439884185,nan,nan,nan,nan,-0.0002465577,242354.88322091103,nan,nan,71617,242354.9331240654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242358.3153128624,242358.3153128624,nan,nan,nan,nan,nan,nan
71625,nan,nan,9.325705e-05,242358.01658763885,nan,nan,nan,nan,-0.0002465642,242358.2662141323,nan,nan,71618,242358.3153128624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242361.70062994957,242361.70062994957,nan,nan,nan,nan,nan,nan
71626,nan,nan,9.316897e-05,242361.40190472602,nan,nan,nan,nan,-0.0002465591,242361.6512386799,nan,nan,71619,242361.70062994957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242365.08321905136,242365.08321905136,nan,nan,nan,nan,nan,nan
71627,nan,nan,9.323743e-05,242364.7844938278,nan,nan,nan,nan,-0.0002465453,242365.0333352089,nan,nan,71620,242365.08321905136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242368.46731066704,242368.46731066704,nan,nan,nan,nan,nan,nan
71628,nan,nan,9.322551e-05,242368.1685854435,nan,nan,nan,nan,-0.0002465635,242368.4182150364,nan,nan,71621,242368.46731066704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242371.84920454025,242371.84920454025,nan,nan,nan,nan,nan,nan
71629,nan,nan,9.324188e-05,242371.5504793167,nan,nan,nan,nan,-0.0002465532,242371.80008602142,nan,nan,71622,242371.84920454025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242375.22975802422,242375.22975802422,nan,nan,nan,nan,nan,nan
71630,nan,nan,9.324251e-05,242374.93103280067,nan,nan,nan,nan,-0.0002465645,242375.18169164658,nan,nan,71623,242375.22975802422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242378.61643958092,242378.61643958092,nan,nan,nan,nan,nan,nan
71631,nan,nan,9.324236e-05,242378.31771435737,nan,nan,nan,nan,-0.0002465509,242378.5665652752,nan,nan,71624,242378.61643958092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242381.9982728958,242381.9982728958,nan,nan,nan,nan,nan,nan
71632,nan,nan,9.333779e-05,242381.69954767227,nan,nan,nan,nan,-0.0002465499,242381.94902443886,nan,nan,71625,242381.9982728958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242385.38276553154,242385.38276553154,nan,nan,nan,nan,nan,nan
71633,nan,nan,9.316774e-05,242385.08307328224,nan,nan,nan,nan,-0.0002465442,242385.3331656456,nan,nan,71626,242385.38179850578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242388.767868042,242388.767868042,nan,nan,nan,nan,nan,nan
71634,nan,nan,9.327438e-05,242388.46814599037,nan,nan,nan,nan,-0.0002465548,242388.7178311348,nan,nan,71627,242388.7668712139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242392.14937591553,242392.14937591553,nan,nan,nan,nan,nan,nan
71635,nan,nan,9.328357e-05,242391.85065069198,nan,nan,nan,nan,-0.0002465584,242392.0996544361,nan,nan,71628,242392.14937591553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242395.53286743164,242395.53286743164,nan,nan,nan,nan,nan,nan
71636,nan,nan,9.323929e-05,242395.2331398964,nan,nan,nan,nan,-0.0002465621,242395.48325514793,nan,nan,71629,242395.53186511993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242398.91679048538,242398.91679048538,nan,nan,nan,nan,nan,nan
71637,nan,nan,9.336018e-05,242398.61706438064,nan,nan,nan,nan,-0.0002465572,242398.86691308022,nan,nan,71630,242398.9157896042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242402.3006362915,242402.3006362915,nan,nan,nan,nan,nan,nan
71638,nan,nan,9.329795e-05,242402.00191106796,nan,nan,nan,nan,-0.0002465448,242402.2514541149,nan,nan,71631,242402.3006362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242405.68484926224,242405.68484926224,nan,nan,nan,nan,nan,nan
71639,nan,nan,9.325492e-05,242405.3851617813,nan,nan,nan,nan,-0.0002465542,242405.6347591877,nan,nan,71632,242405.68388700485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242409.06779551506,242409.06779551506,nan,nan,nan,nan,nan,nan
71640,nan,nan,9.340737e-05,242408.7690702915,nan,nan,nan,nan,-0.0002465643,242409.0186958313,nan,nan,71633,242409.06779551506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242412.45287394524,242412.45287394524,nan,nan,nan,nan,nan,nan
71641,nan,nan,9.325094e-05,242412.15314760208,nan,nan,nan,nan,-0.0002465531,242412.403393507,nan,nan,71634,242412.45187282562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242415.83551120758,242415.83551120758,nan,nan,nan,nan,nan,nan
71642,nan,nan,9.324172e-05,242415.53678598403,nan,nan,nan,nan,-0.0002465493,242415.78644490242,nan,nan,71635,242415.83551120758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242419.21749711037,242419.21749711037,nan,nan,nan,nan,nan,nan
71643,nan,nan,9.338651e-05,242418.91877188682,nan,nan,nan,nan,-0.0002465489,242419.168446064,nan,nan,71636,242419.21749711037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242422.60298514366,242422.60298514366,nan,nan,nan,nan,nan,nan
71644,nan,nan,9.336278e-05,242422.30329527854,nan,nan,nan,nan,-0.0002465429,242422.55338191986,nan,nan,71637,242422.6020205021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242425.98482489586,242425.98482489586,nan,nan,nan,nan,nan,nan
71645,nan,nan,9.332461e-05,242425.68514194488,nan,nan,nan,nan,-0.0002465445,242425.93494963646,nan,nan,71638,242425.98482489586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242429.3688313961,242429.3688313961,nan,nan,nan,nan,nan,nan
71646,nan,nan,9.328616e-05,242429.07010617256,nan,nan,nan,nan,-0.0002465451,242429.319688797,nan,nan,71639,242429.3688313961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242432.74695372581,242432.74695372581,nan,nan,nan,nan,nan,nan
71647,nan,nan,9.326149e-05,242432.44722762107,nan,nan,nan,nan,-0.0002465656,242432.69791388512,nan,nan,71640,242432.74595284462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242436.12815976143,242436.12815976143,nan,nan,nan,nan,nan,nan
71648,nan,nan,9.333599e-05,242435.82943453788,nan,nan,nan,nan,-0.0002465497,242436.0800933838,nan,nan,71641,242436.12815976143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242439.5140194893,242439.5140194893,nan,nan,nan,nan,nan,nan
71649,nan,nan,9.333811e-05,242439.21429243087,nan,nan,nan,nan,-0.000246562,242439.46414542198,nan,nan,71642,242439.51301765442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242442.89715862274,242442.89715862274,nan,nan,nan,nan,nan,nan
71650,nan,nan,9.320405e-05,242442.59743275642,nan,nan,nan,nan,-0.000246557,242442.847594738,nan,nan,71643,242442.89615797997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242446.28090119362,242446.28090119362,nan,nan,nan,nan,nan,nan
71651,nan,nan,9.33133e-05,242445.98113527297,nan,nan,nan,nan,-0.0002465593,242446.23159766197,nan,nan,71644,242446.27986049652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242449.66524529457,242449.66524529457,nan,nan,nan,nan,nan,nan
71652,nan,nan,9.318167e-05,242449.36652007102,nan,nan,nan,nan,-0.000246552,242449.6151690483,nan,nan,71645,242449.66524529457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242453.04896473885,242453.04896473885,nan,nan,nan,nan,nan,nan
71653,nan,nan,9.332706e-05,242452.7502395153,nan,nan,nan,nan,-0.0002465521,242452.99970388412,nan,nan,71646,242453.04896473885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242456.43087387085,242456.43087387085,nan,nan,nan,nan,nan,nan
71654,nan,nan,9.319532e-05,242456.1321486473,nan,nan,nan,nan,-0.0002465546,242456.38174557686,nan,nan,71647,242456.43087387085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242459.8155593872,242459.8155593872,nan,nan,nan,nan,nan,nan
71655,nan,nan,9.335158e-05,242459.51683416366,nan,nan,nan,nan,-0.000246545,242459.76668834686,nan,nan,71648,242459.8155593872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242463.20015144348,242463.20015144348,nan,nan,nan,nan,nan,nan
71656,nan,nan,9.324678e-05,242462.90142621993,nan,nan,nan,nan,-0.0002465443,242463.1503791809,nan,nan,71649,242463.20015144348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242466.5793478489,242466.5793478489,nan,nan,nan,nan,nan,nan
71657,nan,nan,9.321968e-05,242466.28062262535,nan,nan,nan,nan,-0.0002465588,242466.53128099442,nan,nan,71650,242466.5793478489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242469.9616959095,242469.9616959095,nan,nan,nan,nan,nan,nan
71658,nan,nan,9.325415e-05,242469.66297068595,nan,nan,nan,nan,-0.000246556,242469.9136300087,nan,nan,71651,242469.9616959095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242473.34558296204,242473.34558296204,nan,nan,nan,nan,nan,nan
71659,nan,nan,9.334545e-05,242473.0468577385,nan,nan,nan,nan,-0.0002465376,242473.29671645164,nan,nan,71652,242473.34558296204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242476.72829318047,242476.72829318047,nan,nan,nan,nan,nan,nan
71660,nan,nan,9.322533e-05,242476.42856731414,nan,nan,nan,nan,-0.0002465537,242476.6794204712,nan,nan,71653,242476.7272925377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242480.11134910583,242480.11134910583,nan,nan,nan,nan,nan,nan
71661,nan,nan,9.325048e-05,242479.81159009933,nan,nan,nan,nan,-0.0002465354,242480.06191444397,nan,nan,71654,242480.11031532288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242483.49641871452,242483.49641871452,nan,nan,nan,nan,nan,nan
