index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
150575,nan,nan,0.0007113225,509426.9298986435,nan,nan,nan,nan,-0.0002780125,509427.1797633171,nan,nan,150544,509427.22862386703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509430.6143960953,509430.6143960953,nan,nan,nan,nan,nan,nan
150576,nan,nan,0.0007113311,509430.31463375094,nan,nan,nan,nan,-0.0002780247,509430.5649981499,nan,nan,150545,509430.61335897446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509433.99903845787,509433.99903845787,nan,nan,nan,nan,nan,nan
150577,nan,nan,0.0007113403,509433.70031323435,nan,nan,nan,nan,-0.0002780343,509433.94991636276,nan,nan,150546,509433.99903845787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509437.37793302536,509437.37793302536,nan,nan,nan,nan,nan,nan
150578,nan,nan,0.0007115592,509437.07920780184,nan,nan,nan,nan,-0.0002780316,509437.3298666477,nan,nan,150547,509437.37793302536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509440.76327109337,509440.76327109337,nan,nan,nan,nan,nan,nan
150579,nan,nan,0.0007113055,509440.46454586985,nan,nan,nan,nan,-0.000278047,509440.71393609047,nan,nan,150548,509440.76327109337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509444.14332318306,509444.14332318306,nan,nan,nan,nan,nan,nan
150580,nan,nan,0.0007113392,509443.84459795954,nan,nan,nan,nan,-0.0002780592,509444.09431648254,nan,nan,150549,509444.14332318306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509447.52840662,509447.52840662,nan,nan,nan,nan,nan,nan
150581,nan,nan,0.0007113041,509447.2286671639,nan,nan,nan,nan,-0.0002780673,509447.4791173935,nan,nan,150550,509447.5273923874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509450.9100277424,509450.9100277424,nan,nan,nan,nan,nan,nan
150582,nan,nan,0.000711372,509450.61130251887,nan,nan,nan,nan,-0.0002780678,509450.861140728,nan,nan,150551,509450.9100277424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509454.2953488827,509454.2953488827,nan,nan,nan,nan,nan,nan
150583,nan,nan,0.0007113876,509453.99662365916,nan,nan,nan,nan,-0.0002780802,509454.24575328827,nan,nan,150552,509454.2953488827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509457.6803278923,509457.6803278923,nan,nan,nan,nan,nan,nan
150584,nan,nan,0.0007113792,509457.3816026688,nan,nan,nan,nan,-0.0002781018,509457.6312623024,nan,nan,150553,509457.6803278923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509461.353941679,509461.353941679,nan,nan,509457.6803278923,509461.353941679,nan,nan
150585,nan,nan,0.0007113412,509460.7625710011,nan,nan,nan,nan,-0.0002780922,509461.0121026039,nan,nan,150554,509461.0612962246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509464.4446310997,509464.4446310997,nan,nan,nan,nan,nan,nan
150586,nan,nan,0.0007113178,509464.1459058762,nan,nan,nan,nan,-0.0002781172,509464.3955435753,nan,nan,150555,509464.4446310997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509467.82773303986,509467.82773303986,nan,nan,nan,nan,nan,nan
150587,nan,nan,0.0007113974,509467.5279768944,nan,nan,nan,nan,-0.0002781271,509467.77782821655,nan,nan,150556,509467.8267021179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509471.2122068405,509471.2122068405,nan,nan,nan,nan,nan,nan
150588,nan,nan,0.000711358,509470.913481617,nan,nan,nan,nan,-0.000278137,509471.1631398201,nan,nan,150557,509471.2122068405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509474.5958685875,509474.5958685875,nan,nan,nan,nan,nan,nan
150589,nan,nan,0.0007114066,509474.2961424828,nan,nan,nan,nan,-0.000278142,509474.54613494873,nan,nan,150558,509474.5948677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509477.9791793823,509477.9791793823,nan,nan,nan,nan,nan,nan
150590,nan,nan,0.0007113764,509477.6794303894,nan,nan,nan,nan,-0.0002781503,509477.92930173874,nan,nan,150559,509477.97815561295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509481.35974287987,509481.35974287987,nan,nan,nan,nan,nan,nan
150591,nan,nan,0.0007113714,509481.0600146294,nan,nan,nan,nan,-0.0002781643,509481.3103823662,nan,nan,150560,509481.3587398529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509484.7435398102,509484.7435398102,nan,nan,nan,nan,nan,nan
150592,nan,nan,0.0007112544,509484.44481458666,nan,nan,nan,nan,-0.0002781595,509484.6946775913,nan,nan,150561,509484.7435398102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509488.12672805786,509488.12672805786,nan,nan,nan,nan,nan,nan
150593,nan,nan,0.000711309,509487.82800283434,nan,nan,nan,nan,-0.0002781762,509488.077640295,nan,nan,150562,509488.12672805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509491.51051545143,509491.51051545143,nan,nan,nan,nan,nan,nan
150594,nan,nan,0.0007115141,509491.2117902279,nan,nan,nan,nan,-0.0002781868,509491.4614224434,nan,nan,150563,509491.51051545143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509494.89459967613,509494.89459967613,nan,nan,nan,nan,nan,nan
150595,nan,nan,0.0007113853,509494.59486093523,nan,nan,nan,nan,-0.0002781899,509494.8455193043,nan,nan,150564,509494.89459967613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509498.2738454342,509498.2738454342,nan,nan,nan,nan,nan,nan
150596,nan,nan,0.0007114038,509497.97411241534,nan,nan,nan,nan,-0.0002781992,509498.2247648239,nan,nan,150565,509498.27283763885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509501.65919184685,509501.65919184685,nan,nan,nan,nan,nan,nan
150597,nan,nan,0.0007113059,509501.36046662333,nan,nan,nan,nan,-0.000278209,509501.6104121208,nan,nan,150566,509501.65919184685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509505.04274725914,509505.04274725914,nan,nan,nan,nan,nan,nan
150598,nan,nan,0.0007112995,509504.7440220356,nan,nan,nan,nan,-0.0002782163,509504.99373579025,nan,nan,150567,509505.04274725914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509508.4253642559,509508.4253642559,nan,nan,nan,nan,nan,nan
150599,nan,nan,0.0007115088,509508.1266390324,nan,nan,nan,nan,-0.0002782233,509508.37650346756,nan,nan,150568,509508.4253642559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509511.8085529804,509511.8085529804,nan,nan,nan,nan,nan,nan
150600,nan,nan,0.0007113992,509511.5098277569,nan,nan,nan,nan,-0.0002782372,509511.7595703602,nan,nan,150569,509511.8085529804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509515.1926240921,509515.1926240921,nan,nan,nan,nan,nan,nan
150601,nan,nan,0.0007114731,509514.8938988686,nan,nan,nan,nan,-0.0002782521,509515.14368486404,nan,nan,150570,509515.1926240921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509518.57656407356,509518.57656407356,nan,nan,nan,nan,nan,nan
150602,nan,nan,0.0007111737,509518.27783885004,nan,nan,nan,nan,-0.0002782456,509518.52722382545,nan,nan,150571,509518.57656407356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509521.9602525234,509521.9602525234,nan,nan,nan,nan,nan,nan
150603,nan,nan,0.0007112108,509521.6615272999,nan,nan,nan,nan,-0.0002782616,509521.9109017849,nan,nan,150572,509521.9602525234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509525.34202718735,509525.34202718735,nan,nan,nan,nan,nan,nan
150604,nan,nan,0.0007115249,509525.04232325556,nan,nan,nan,nan,-0.0002782646,509525.2923247814,nan,nan,150573,509525.3410484791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509528.725366354,509528.725366354,nan,nan,nan,nan,nan,nan
150605,nan,nan,0.0007115096,509528.4256459713,nan,nan,nan,nan,-0.0002782622,509528.675137043,nan,nan,150574,509528.72437119484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509532.1088569164,509532.1088569164,nan,nan,nan,nan,nan,nan
150606,nan,nan,0.0007114318,509531.8101316929,nan,nan,nan,nan,-0.0002782621,509532.0594639778,nan,nan,150575,509532.1088569164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509535.489618063,509535.489618063,nan,nan,nan,nan,nan,nan
150607,nan,nan,0.0007114087,509535.19089283946,nan,nan,nan,nan,-0.0002782723,509535.4406487942,nan,nan,150576,509535.489618063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509538.8733971119,509538.8733971119,nan,nan,nan,nan,nan,nan
150608,nan,nan,0.0007115006,509538.5746718884,nan,nan,nan,nan,-0.0002782791,509538.824616909,nan,nan,150577,509538.8733971119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509542.25666308403,509542.25666308403,nan,nan,nan,nan,nan,nan
150609,nan,nan,0.0007112729,509541.9579378605,nan,nan,nan,nan,-0.0002782914,509542.2085957527,nan,nan,150578,509542.25666308403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509545.64122605324,509545.64122605324,nan,nan,nan,nan,nan,nan
150610,nan,nan,0.0007114664,509545.3425008297,nan,nan,nan,nan,-0.0002782892,509545.59210300446,nan,nan,150579,509545.64122605324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509549.0239186287,509549.0239186287,nan,nan,nan,nan,nan,nan
150611,nan,nan,0.0007113976,509548.7251934052,nan,nan,nan,nan,-0.0002783003,509548.9750647545,nan,nan,150580,509549.0239186287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509552.4085035324,509552.4085035324,nan,nan,nan,nan,nan,nan
150612,nan,nan,0.0007113502,509552.10874238017,nan,nan,nan,nan,-0.0002783181,509552.35910105705,nan,nan,150581,509552.4074676037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509555.7909722328,509555.7909722328,nan,nan,nan,nan,nan,nan
150613,nan,nan,0.0007114023,509555.4922470093,nan,nan,nan,nan,-0.0002783155,509555.7419524193,nan,nan,150582,509555.7909722328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509559.16850709915,509559.16850709915,nan,nan,nan,nan,nan,nan
150614,nan,nan,0.0007115615,509558.86978187563,nan,nan,nan,nan,-0.0002783229,509559.1204738617,nan,nan,150583,509559.16850709915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509562.555570364,509562.555570364,nan,nan,nan,nan,nan,nan
150615,nan,nan,0.0007113315,509562.2558082581,nan,nan,nan,nan,-0.0002783346,509562.50618720055,nan,nan,150584,509562.5545334816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509565.93951129913,509565.93951129913,nan,nan,nan,nan,nan,nan
150616,nan,nan,0.0007113274,509565.6397730351,nan,nan,nan,nan,-0.000278338,509565.8902795315,nan,nan,150585,509565.9384982586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509569.32240366936,509569.32240366936,nan,nan,nan,nan,nan,nan
150617,nan,nan,0.0007113717,509569.02367844584,nan,nan,nan,nan,-0.0002783461,509569.2733142376,nan,nan,150586,509569.32240366936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509572.7046689987,509572.7046689987,nan,nan,nan,nan,nan,nan
150618,nan,nan,0.0007114475,509572.4049455166,nan,nan,nan,nan,-0.0002783489,509572.6546278,nan,nan,150587,509572.7036707401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509576.0878214836,509576.0878214836,nan,nan,nan,nan,nan,nan
150619,nan,nan,0.0007113063,509575.788109684,nan,nan,nan,nan,-0.0002783647,509576.0382733345,nan,nan,150588,509576.08683490753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509579.47179436684,509579.47179436684,nan,nan,nan,nan,nan,nan
150620,nan,nan,0.0007113677,509579.17203273776,nan,nan,nan,nan,-0.0002783495,509579.4218811989,nan,nan,150589,509579.4707579613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509582.8525161743,509582.8525161743,nan,nan,nan,nan,nan,nan
150621,nan,nan,0.0007113461,509582.5537909508,nan,nan,nan,nan,-0.0002783679,509582.8030383587,nan,nan,150590,509582.8525161743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509586.2363986969,509586.2363986969,nan,nan,nan,nan,nan,nan
150622,nan,nan,0.0007113165,509585.9376734734,nan,nan,nan,nan,-0.0002783871,509586.18731093407,nan,nan,150591,509586.2363986969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509589.61831998825,509589.61831998825,nan,nan,nan,nan,nan,nan
150623,nan,nan,0.000711268,509589.31959476473,nan,nan,nan,nan,-0.0002783801,509589.56891417503,nan,nan,150592,509589.61831998825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509593.00173282623,509593.00173282623,nan,nan,nan,nan,nan,nan
150624,nan,nan,0.0007112146,509592.7030076027,nan,nan,nan,nan,-0.000278394,509592.95240187645,nan,nan,150593,509593.00173282623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509596.38286828995,509596.38286828995,nan,nan,nan,nan,nan,nan
150625,nan,nan,0.0007113536,509596.0831071377,nan,nan,nan,nan,-0.0002783901,509596.33294916153,nan,nan,150594,509596.3818323612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509599.76638174057,509599.76638174057,nan,nan,nan,nan,nan,nan
150626,nan,nan,0.0007114651,509599.46765651705,nan,nan,nan,nan,-0.0002784001,509599.71734523773,nan,nan,150595,509599.76638174057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509603.15190792084,509603.15190792084,nan,nan,nan,nan,nan,nan
150627,nan,nan,0.0007113839,509602.8531826973,nan,nan,nan,nan,-0.0002784147,509603.1021492481,nan,nan,150596,509603.15190792084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509606.5349159241,509606.5349159241,nan,nan,nan,nan,nan,nan
150628,nan,nan,0.0007111982,509606.2351507187,nan,nan,nan,nan,-0.000278411,509606.48550772667,nan,nan,150597,509606.53387594223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509609.9193434715,509609.9193434715,nan,nan,nan,nan,nan,nan
150629,nan,nan,0.0007113049,509609.620618248,nan,nan,nan,nan,-0.0002784306,509609.8703124523,nan,nan,150598,509609.9193434715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509613.30210113525,509613.30210113525,nan,nan,nan,nan,nan,nan
150630,nan,nan,0.0007113271,509613.00337591174,nan,nan,nan,nan,-0.0002784144,509613.25322151184,nan,nan,150599,509613.30210113525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509616.68166160583,509616.68166160583,nan,nan,nan,nan,nan,nan
150631,nan,nan,0.0007114173,509616.3829363823,nan,nan,nan,nan,-0.0002784363,509616.6325953007,nan,nan,150600,509616.68166160583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509620.0626821518,509620.0626821518,nan,nan,nan,nan,nan,nan
150632,nan,nan,0.0007113769,509619.7639569283,nan,nan,nan,nan,-0.000278446,509620.014616251,nan,nan,150601,509620.0626821518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509623.44856143,509623.44856143,nan,nan,nan,nan,nan,nan
150633,nan,nan,0.0007113656,509623.14983620646,nan,nan,nan,nan,-0.0002784538,509623.3995604515,nan,nan,150602,509623.44856143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509626.83074593544,509626.83074593544,nan,nan,nan,nan,nan,nan
150634,nan,nan,0.000711328,509626.531020546,nan,nan,nan,nan,-0.0002784588,509626.7816557884,nan,nan,150603,509626.8297457695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509630.2136602402,509630.2136602402,nan,nan,nan,nan,nan,nan
150635,nan,nan,0.0007112561,509629.91493501666,nan,nan,nan,nan,-0.0002784608,509630.164580822,nan,nan,150604,509630.2136602402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509633.59831523895,509633.59831523895,nan,nan,nan,nan,nan,nan
150636,nan,nan,0.000711328,509633.29959001543,nan,nan,nan,nan,-0.0002784713,509633.54943728447,nan,nan,150605,509633.59831523895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509636.9810512066,509636.9810512066,nan,nan,nan,nan,nan,nan
150637,nan,nan,0.0007114146,509636.6813251019,nan,nan,nan,nan,-0.0002784771,509636.93166327477,nan,nan,150606,509636.9800503254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509640.3634765148,509640.3634765148,nan,nan,nan,nan,nan,nan
150638,nan,nan,0.0007113302,509640.0637821198,nan,nan,nan,nan,-0.0002784861,509640.31377124786,nan,nan,150607,509640.3625073433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509643.7459499836,509643.7459499836,nan,nan,nan,nan,nan,nan
150639,nan,nan,0.0007114278,509643.4462777615,nan,nan,nan,nan,-0.0002784958,509643.6965367794,nan,nan,150608,509643.7459499836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509647.12976002693,509647.12976002693,nan,nan,nan,nan,nan,nan
150640,nan,nan,0.0007116096,509646.8310348034,nan,nan,nan,nan,-0.0002784982,509647.0806002617,nan,nan,150609,509647.12976002693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509650.5134048462,509650.5134048462,nan,nan,nan,nan,nan,nan
150641,nan,nan,0.0007112296,509650.2146796227,nan,nan,nan,nan,-0.0002785037,509650.46398210526,nan,nan,150610,509650.5134048462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509653.89517116547,509653.89517116547,nan,nan,nan,nan,nan,nan
150642,nan,nan,0.0007113183,509653.5954109669,nan,nan,nan,nan,-0.0002785182,509653.845259428,nan,nan,150611,509653.8941361904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509657.2801003456,509657.2801003456,nan,nan,nan,nan,nan,nan
150643,nan,nan,0.0007113556,509656.9803744793,nan,nan,nan,nan,-0.0002785146,509657.23022437096,nan,nan,150612,509657.27909970284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509660.6642692089,509660.6642692089,nan,nan,nan,nan,nan,nan
150644,nan,nan,0.0007113248,509660.3655439854,nan,nan,nan,nan,-0.0002785145,509660.61408162117,nan,nan,150613,509660.6642692089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509664.0479769707,509664.0479769707,nan,nan,nan,nan,nan,nan
150645,nan,nan,0.0007112497,509663.74925174715,nan,nan,nan,nan,-0.0002785304,509663.9989655018,nan,nan,150614,509664.0479769707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509667.4312968254,509667.4312968254,nan,nan,nan,nan,nan,nan
150646,nan,nan,0.00071132,509667.1315373421,nan,nan,nan,nan,-0.0002785281,509667.3819708824,nan,nan,150615,509667.4302625656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509670.81521344185,509670.81521344185,nan,nan,nan,nan,nan,nan
150647,nan,nan,0.0007113793,509670.51648821833,nan,nan,nan,nan,-0.0002785242,509670.7661244869,nan,nan,150616,509670.81521344185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509674.1991658211,509674.1991658211,nan,nan,nan,nan,nan,nan
150648,nan,nan,0.000711395,509673.90044059756,nan,nan,nan,nan,-0.0002785336,509674.1498231888,nan,nan,150617,509674.1991658211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509677.5780348778,509677.5780348778,nan,nan,nan,nan,nan,nan
150649,nan,nan,0.0007113192,509677.27930965426,nan,nan,nan,nan,-0.0002785384,509677.5309686661,nan,nan,150618,509677.5780348778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509680.9643931389,509680.9643931389,nan,nan,nan,nan,nan,nan
150650,nan,nan,0.0007113472,509680.66466798785,nan,nan,nan,nan,-0.0002785359,509680.91451740265,nan,nan,150619,509680.96339321136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509684.34755063057,509684.34755063057,nan,nan,nan,nan,nan,nan
150651,nan,nan,0.0007113609,509684.0478238106,nan,nan,nan,nan,-0.0002785393,509684.2981374264,nan,nan,150620,509684.3465490341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509687.73137784004,509687.73137784004,nan,nan,nan,nan,nan,nan
150652,nan,nan,0.0007113874,509687.4316514969,nan,nan,nan,nan,-0.0002785554,509687.682179451,nan,nan,150621,509687.7303767204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509691.1127650738,509691.1127650738,nan,nan,nan,nan,nan,nan
150653,nan,nan,0.0007114203,509690.81403985026,nan,nan,nan,nan,-0.0002785575,509691.06388163567,nan,nan,150622,509691.1127650738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509694.4973909855,509694.4973909855,nan,nan,nan,nan,nan,nan
150654,nan,nan,0.0007113976,509694.19767847063,nan,nan,nan,nan,-0.0002785592,509694.448138237,nan,nan,150623,509694.4973909855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509697.8819787502,509697.8819787502,nan,nan,nan,nan,nan,nan
150655,nan,nan,0.0007112843,509697.5832535267,nan,nan,nan,nan,-0.0002785749,509697.83243370056,nan,nan,150624,509697.8819787502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509701.2637412548,509701.2637412548,nan,nan,nan,nan,nan,nan
150656,nan,nan,0.0007114845,509700.9640099049,nan,nan,nan,nan,-0.0002785852,509701.2138426304,nan,nan,150625,509701.2627351284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509704.647800684,509704.647800684,nan,nan,nan,nan,nan,nan
150657,nan,nan,0.0007114368,509704.3480798245,nan,nan,nan,nan,-0.0002785931,509704.59792375565,nan,nan,150626,509704.646805048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509708.03234672546,509708.03234672546,nan,nan,nan,nan,nan,nan
150658,nan,nan,0.0007112777,509707.73362150195,nan,nan,nan,nan,-0.0002785968,509707.98329663277,nan,nan,150627,509708.03234672546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509711.4152247906,509711.4152247906,nan,nan,nan,nan,nan,nan
150659,nan,nan,0.0007114483,509711.11649956706,nan,nan,nan,nan,-0.0002786106,509711.36651563644,nan,nan,150628,509711.4152247906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509714.7986383438,509714.7986383438,nan,nan,nan,nan,nan,nan
150660,nan,nan,0.0007113775,509714.4999131203,nan,nan,nan,nan,-0.0002786125,509714.74919986725,nan,nan,150629,509714.7986383438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509718.1823644638,509718.1823644638,nan,nan,nan,nan,nan,nan
150661,nan,nan,0.0007112676,509717.8836392403,nan,nan,nan,nan,-0.000278617,509718.13328528404,nan,nan,150630,509718.1823644638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509721.5656692982,509721.5656692982,nan,nan,nan,nan,nan,nan
150662,nan,nan,0.0007112873,509721.2659594059,nan,nan,nan,nan,-0.000278635,509721.51578974724,nan,nan,150631,509721.56468462944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509724.94666957855,509724.94666957855,nan,nan,nan,nan,nan,nan
150663,nan,nan,0.0007113737,509724.64698328974,nan,nan,nan,nan,-0.0002786428,509724.897592783,nan,nan,150632,509724.94570851326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509728.33066630363,509728.33066630363,nan,nan,nan,nan,nan,nan
150664,nan,nan,0.0007113661,509728.0319410801,nan,nan,nan,nan,-0.0002786578,509728.2816069126,nan,nan,150633,509728.33066630363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509731.71560430527,509731.71560430527,nan,nan,nan,nan,nan,nan
150665,nan,nan,0.000711209,509731.41687908175,nan,nan,nan,nan,-0.0002786612,509731.6666185856,nan,nan,150634,509731.71560430527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509735.09990143776,509735.09990143776,nan,nan,nan,nan,nan,nan
150666,nan,nan,0.0007114267,509734.8001719952,nan,nan,nan,nan,-0.0002786737,509735.0502233505,nan,nan,150635,509735.0988972187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509738.47841763496,509738.47841763496,nan,nan,nan,nan,nan,nan
150667,nan,nan,0.000711416,509738.17969241145,nan,nan,nan,nan,-0.0002786891,509738.43031930923,nan,nan,150636,509738.47841763496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509741.8650882244,509741.8650882244,nan,nan,nan,nan,nan,nan
