index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
175631,nan,nan,0.0001572873,594182.8190781117,nan,nan,nan,nan,-6.049e-05,594183.0693552494,nan,nan,175592,594183.1178033352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594186.5027747154,594186.5027747154,nan,nan,nan,nan,nan,nan
175632,nan,nan,0.000157403,594186.2040494919,nan,nan,nan,nan,-6.04993e-05,594186.4528980255,nan,nan,175593,594186.5027747154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594189.8867609501,594189.8867609501,nan,nan,nan,nan,nan,nan
175633,nan,nan,0.0001572161,594189.5880357266,nan,nan,nan,nan,-6.0489e-05,594189.8376319408,nan,nan,175594,594189.8867609501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594193.2693631649,594193.2693631649,nan,nan,nan,nan,nan,nan
175634,nan,nan,0.000157427,594192.9706379414,nan,nan,nan,nan,-6.04869e-05,594193.2201194763,nan,nan,175595,594193.2693631649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594196.6517241001,594196.6517241001,nan,nan,nan,nan,nan,nan
175635,nan,nan,0.0001573201,594196.3520401955,nan,nan,nan,nan,-6.04934e-05,594196.6023023129,nan,nan,175596,594196.6517241001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594200.036080122,594200.036080122,nan,nan,nan,nan,nan,nan
175636,nan,nan,0.0001572818,594199.7373548985,nan,nan,nan,nan,-6.04905e-05,594199.9875075817,nan,nan,175597,594200.036080122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594203.4196383953,594203.4196383953,nan,nan,nan,nan,nan,nan
175637,nan,nan,0.0001572331,594203.119899416,nan,nan,nan,nan,-6.04948e-05,594203.3697452545,nan,nan,175598,594203.4186246395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594206.802605629,594206.802605629,nan,nan,nan,nan,nan,nan
175638,nan,nan,0.0001573541,594206.5038804054,nan,nan,nan,nan,-6.04946e-05,594206.7534754276,nan,nan,175599,594206.802605629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594210.1875338554,594210.1875338554,nan,nan,nan,nan,nan,nan
175639,nan,nan,0.0001573204,594209.8888086319,nan,nan,nan,nan,-6.05158e-05,594210.1384408474,nan,nan,175600,594210.1875338554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594213.5728809834,594213.5728809834,nan,nan,nan,nan,nan,nan
175640,nan,nan,0.0001573377,594213.2731529713,nan,nan,nan,nan,-6.04962e-05,594213.5229902267,nan,nan,175601,594213.5718781948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594216.9554548264,594216.9554548264,nan,nan,nan,nan,nan,nan
175641,nan,nan,0.0001572106,594216.6567296028,nan,nan,nan,nan,-6.04906e-05,594216.9061560631,nan,nan,175602,594216.9554548264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594220.333647728,594220.333647728,nan,nan,nan,nan,nan,nan
175642,nan,nan,0.0001574073,594220.0349225044,nan,nan,nan,nan,-6.0485e-05,594220.2855818272,nan,nan,175603,594220.333647728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594223.720666647,594223.720666647,nan,nan,nan,nan,nan,nan
175643,nan,nan,0.0001572534,594223.4219414234,nan,nan,nan,nan,-6.04914e-05,594223.6716446877,nan,nan,175604,594223.720666647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594227.1054234505,594227.1054234505,nan,nan,nan,nan,nan,nan
175644,nan,nan,0.0001573,594226.806698227,nan,nan,nan,nan,-6.0489e-05,594227.0565032959,nan,nan,175605,594227.1054234505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594230.4850959778,594230.4850959778,nan,nan,nan,nan,nan,nan
175645,nan,nan,0.0001572222,594230.1863707543,nan,nan,nan,nan,-6.04869e-05,594230.4361817837,nan,nan,175606,594230.4850959778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594233.8696825504,594233.8696825504,nan,nan,nan,nan,nan,nan
175646,nan,nan,0.0001572404,594233.5709573269,nan,nan,nan,nan,-6.04969e-05,594233.8205480576,nan,nan,175607,594233.8696825504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594237.2532131672,594237.2532131672,nan,nan,nan,nan,nan,nan
175647,nan,nan,0.0001573599,594236.9544879437,nan,nan,nan,nan,-6.04949e-05,594237.2037885189,nan,nan,175608,594237.2532131672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594240.637159586,594240.637159586,nan,nan,nan,nan,nan,nan
175648,nan,nan,0.0001573039,594240.3374353886,nan,nan,nan,nan,-6.05004e-05,594240.587802887,nan,nan,175609,594240.6361606121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594244.0180785656,594244.0180785656,nan,nan,nan,nan,nan,nan
175649,nan,nan,0.0001572556,594243.7193533421,nan,nan,nan,nan,-6.05007e-05,594243.9699988365,nan,nan,175610,594244.0180785656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594247.4047307968,594247.4047307968,nan,nan,nan,nan,nan,nan
175650,nan,nan,0.0001572711,594247.1060055733,nan,nan,nan,nan,-6.0498e-05,594247.3557386398,nan,nan,175611,594247.4047307968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594250.7873945236,594250.7873945236,nan,nan,nan,nan,nan,nan
175651,nan,nan,0.000157305,594250.4886693001,nan,nan,nan,nan,-6.04989e-05,594250.738660574,nan,nan,175612,594250.7873945236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594254.170981884,594254.170981884,nan,nan,nan,nan,nan,nan
175652,nan,nan,0.0001571943,594253.8712901116,nan,nan,nan,nan,-6.04881e-05,594254.1219024658,nan,nan,175613,594254.1700153351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594257.5558259487,594257.5558259487,nan,nan,nan,nan,nan,nan
175653,nan,nan,0.0001572926,594257.2571007252,nan,nan,nan,nan,-6.04874e-05,594257.5067586899,nan,nan,175614,594257.5558259487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594260.9393217564,594260.9393217564,nan,nan,nan,nan,nan,nan
175654,nan,nan,0.0001572965,594260.6405965328,nan,nan,nan,nan,-6.0498e-05,594260.890232563,nan,nan,175615,594260.9393217564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594264.3233640194,594264.3233640194,nan,nan,nan,nan,nan,nan
175655,nan,nan,0.0001574114,594264.0236512661,nan,nan,nan,nan,-6.04935e-05,594264.2734804153,nan,nan,175616,594264.3223764896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594267.7054214478,594267.7054214478,nan,nan,nan,nan,nan,nan
175656,nan,nan,0.000157306,594267.4066962242,nan,nan,nan,nan,-6.04942e-05,594267.6564655304,nan,nan,175617,594267.7054214478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594271.0900902748,594271.0900902748,nan,nan,nan,nan,nan,nan
175657,nan,nan,0.0001573367,594270.7903336525,nan,nan,nan,nan,-6.04963e-05,594271.0407431126,nan,nan,175618,594271.089058876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594274.4740233421,594274.4740233421,nan,nan,nan,nan,nan,nan
175658,nan,nan,0.00015728,594274.1742986679,nan,nan,nan,nan,-6.04958e-05,594274.4242887497,nan,nan,175619,594274.4730238914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594277.8519711494,594277.8519711494,nan,nan,nan,nan,nan,nan
175659,nan,nan,0.0001573389,594277.5532459259,nan,nan,nan,nan,-6.04916e-05,594277.8039050102,nan,nan,175620,594277.8519711494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594281.2336485386,594281.2336485386,nan,nan,nan,nan,nan,nan
175660,nan,nan,0.0001572575,594280.9349233151,nan,nan,nan,nan,-6.0493e-05,594281.1855506897,nan,nan,175621,594281.2336485386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594284.6199557781,594284.6199557781,nan,nan,nan,nan,nan,nan
175661,nan,nan,0.0001572996,594284.3212305546,nan,nan,nan,nan,-6.04932e-05,594284.5708897114,nan,nan,175622,594284.6199557781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594288.0042803288,594288.0042803288,nan,nan,nan,nan,nan,nan
175662,nan,nan,0.0001572733,594287.7055551052,nan,nan,nan,nan,-6.05033e-05,594287.9550118446,nan,nan,175623,594288.0042803288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594291.3870625496,594291.3870625496,nan,nan,nan,nan,nan,nan
175663,nan,nan,0.0001573244,594291.0883373261,nan,nan,nan,nan,-6.04985e-05,594291.3379509449,nan,nan,175624,594291.3870625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594294.7713663578,594294.7713663578,nan,nan,nan,nan,nan,nan
175664,nan,nan,0.0001572142,594294.4716404915,nan,nan,nan,nan,-6.05041e-05,594294.7211596966,nan,nan,175625,594294.770365715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594298.1549499035,594298.1549499035,nan,nan,nan,nan,nan,nan
175665,nan,nan,0.0001573247,594297.85622468,nan,nan,nan,nan,-6.04993e-05,594298.1058344841,nan,nan,175626,594298.1549499035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594301.5383687019,594301.5383687019,nan,nan,nan,nan,nan,nan
175666,nan,nan,0.000157196,594301.238662386,nan,nan,nan,nan,-6.05002e-05,594301.4884972572,nan,nan,175627,594301.5373876095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594304.9222390652,594304.9222390652,nan,nan,nan,nan,nan,nan
175667,nan,nan,0.0001573286,594304.6224965096,nan,nan,nan,nan,-6.05049e-05,594304.8727517128,nan,nan,175628,594304.9212217331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594308.3062999249,594308.3062999249,nan,nan,nan,nan,nan,nan
175668,nan,nan,0.0001572849,594308.0075747013,nan,nan,nan,nan,-6.05014e-05,594308.2567226887,nan,nan,175629,594308.3062999249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594311.6895661354,594311.6895661354,nan,nan,nan,nan,nan,nan
175669,nan,nan,0.0001572653,594311.389839077,nan,nan,nan,nan,-6.04986e-05,594311.6400852203,nan,nan,175630,594311.6885643005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594315.0732445717,594315.0732445717,nan,nan,nan,nan,nan,nan
175670,nan,nan,0.0001573575,594314.7734827042,nan,nan,nan,nan,-6.05012e-05,594315.0232434273,nan,nan,175631,594315.0722079277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594318.4561138153,594318.4561138153,nan,nan,nan,nan,nan,nan
175671,nan,nan,0.0001573686,594318.1573885918,nan,nan,nan,nan,-6.05089e-05,594318.4069452286,nan,nan,175632,594318.4561138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594321.840000391,594321.840000391,nan,nan,nan,nan,nan,nan
175672,nan,nan,0.0001573663,594321.5412751675,nan,nan,nan,nan,-6.04984e-05,594321.790920496,nan,nan,175633,594321.840000391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594325.2195663452,594325.2195663452,nan,nan,nan,nan,nan,nan
175673,nan,nan,0.0001572314,594324.9208411217,nan,nan,nan,nan,-6.05094e-05,594325.1714966297,nan,nan,175634,594325.2195663452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594328.6001210213,594328.6001210213,nan,nan,nan,nan,nan,nan
175674,nan,nan,0.0001572991,594328.3013957978,nan,nan,nan,nan,-6.05117e-05,594328.5520246029,nan,nan,175635,594328.6001210213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594331.9839212894,594331.9839212894,nan,nan,nan,nan,nan,nan
175675,nan,nan,0.0001573476,594331.6851960659,nan,nan,nan,nan,-6.0506e-05,594331.9359893799,nan,nan,175636,594331.9839212894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594335.3692893982,594335.3692893982,nan,nan,nan,nan,nan,nan
175676,nan,nan,0.000157422,594335.0705641747,nan,nan,nan,nan,-6.05066e-05,594335.3200097084,nan,nan,175637,594335.3692893982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594338.7479834557,594338.7479834557,nan,nan,nan,nan,nan,nan
175677,nan,nan,0.0001572497,594338.4492582321,nan,nan,nan,nan,-6.05061e-05,594338.6998875141,nan,nan,175638,594338.7479834557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594342.1349799633,594342.1349799633,nan,nan,nan,nan,nan,nan
175678,nan,nan,0.0001573837,594341.8352550507,nan,nan,nan,nan,-6.05021e-05,594342.0859019756,nan,nan,175639,594342.1339802742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594345.5186228752,594345.5186228752,nan,nan,nan,nan,nan,nan
175679,nan,nan,0.0001572928,594345.2188586235,nan,nan,nan,nan,-6.04977e-05,594345.4692230225,nan,nan,175640,594345.517583847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594348.9011077881,594348.9011077881,nan,nan,nan,nan,nan,nan
175680,nan,nan,0.0001573841,594348.6023825646,nan,nan,nan,nan,-6.05035e-05,594348.8520598412,nan,nan,175641,594348.9011077881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594352.2839570045,594352.2839570045,nan,nan,nan,nan,nan,nan
175681,nan,nan,0.0001573924,594351.985231781,nan,nan,nan,nan,-6.0499e-05,594352.2350599766,nan,nan,175642,594352.2839570045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594355.6695494652,594355.6695494652,nan,nan,nan,nan,nan,nan
175682,nan,nan,0.0001573561,594355.3698626995,nan,nan,nan,nan,-6.04991e-05,594355.6201460361,nan,nan,175643,594355.6695494652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594359.0515418053,594359.0515418053,nan,nan,nan,nan,nan,nan
175683,nan,nan,0.0001572824,594358.7518588543,nan,nan,nan,nan,-6.05083e-05,594359.0022306442,nan,nan,175644,594359.0505840778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594362.4353089333,594362.4353089333,nan,nan,nan,nan,nan,nan
175684,nan,nan,0.0001571036,594362.1365837097,nan,nan,nan,nan,-6.04942e-05,594362.3862068653,nan,nan,175645,594362.4353089333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594366.118571043,594366.118571043,nan,nan,594362.4353089333,594366.118571043,nan,nan
175685,nan,nan,0.00015737,594365.5204712391,nan,nan,nan,nan,-6.05121e-05,594365.7703530788,nan,nan,175646,594365.8191964626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594369.2058417797,594369.2058417797,nan,nan,nan,nan,nan,nan
175686,nan,nan,0.0001573446,594368.9060753823,nan,nan,nan,nan,-6.05064e-05,594369.1564369202,nan,nan,175647,594369.2048006058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594372.589019537,594372.589019537,nan,nan,nan,nan,nan,nan
175687,nan,nan,0.0001573814,594372.2902943135,nan,nan,nan,nan,-6.05117e-05,594372.5401294231,nan,nan,175648,594372.589019537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594375.9722223282,594375.9722223282,nan,nan,nan,nan,nan,nan
175688,nan,nan,0.0001572667,594375.6734971047,nan,nan,nan,nan,-6.05113e-05,594375.9231464863,nan,nan,175649,594375.9722223282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594379.3564321995,594379.3564321995,nan,nan,nan,nan,nan,nan
175689,nan,nan,0.0001573111,594379.057706976,nan,nan,nan,nan,-6.05055e-05,594379.3071730137,nan,nan,175650,594379.3564321995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594382.7380485535,594382.7380485535,nan,nan,nan,nan,nan,nan
175690,nan,nan,0.0001572038,594382.43932333,nan,nan,nan,nan,-6.05054e-05,594382.6891613007,nan,nan,175651,594382.7380485535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594386.1211094856,594386.1211094856,nan,nan,nan,nan,nan,nan
175691,nan,nan,0.0001573755,594385.8223842621,nan,nan,nan,nan,-6.04961e-05,594386.0721611977,nan,nan,175652,594386.1211094856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594389.5058867931,594389.5058867931,nan,nan,nan,nan,nan,nan
175692,nan,nan,0.0001573221,594389.2061659336,nan,nan,nan,nan,-6.04988e-05,594389.4563477039,nan,nan,175653,594389.5048911572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594392.8887894154,594392.8887894154,nan,nan,nan,nan,nan,nan
175693,nan,nan,0.0001572211,594392.5890633106,nan,nan,nan,nan,-6.05e-05,594392.8389472961,nan,nan,175654,594392.8877885342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594396.273086071,594396.273086071,nan,nan,nan,nan,nan,nan
175694,nan,nan,0.000157248,594395.9743608475,nan,nan,nan,nan,-6.05012e-05,594396.2240087986,nan,nan,175655,594396.273086071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594399.6508932114,594399.6508932114,nan,nan,nan,nan,nan,nan
175695,nan,nan,0.000157449,594399.3521679878,nan,nan,nan,nan,-6.04994e-05,594399.602815628,nan,nan,175656,594399.6508932114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594403.0384266376,594403.0384266376,nan,nan,nan,nan,nan,nan
175696,nan,nan,0.0001574033,594402.7397014141,nan,nan,nan,nan,-6.04942e-05,594402.989361763,nan,nan,175657,594403.0384266376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594406.4227175713,594406.4227175713,nan,nan,nan,nan,nan,nan
175697,nan,nan,0.0001573665,594406.1229919434,nan,nan,nan,nan,-6.04999e-05,594406.3732829094,nan,nan,175658,594406.4217171669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594409.8061215878,594409.8061215878,nan,nan,nan,nan,nan,nan
175698,nan,nan,0.000157349,594409.5073963642,nan,nan,nan,nan,-6.04868e-05,594409.7571151257,nan,nan,175659,594409.8061215878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594413.1880478859,594413.1880478859,nan,nan,nan,nan,nan,nan
175699,nan,nan,0.0001573365,594412.8893226624,nan,nan,nan,nan,-6.0497e-05,594413.1392900944,nan,nan,175660,594413.1880478859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594416.5744967461,594416.5744967461,nan,nan,nan,nan,nan,nan
175700,nan,nan,0.0001574038,594416.2757715225,nan,nan,nan,nan,-6.05069e-05,594416.5254321098,nan,nan,175661,594416.5744967461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594419.9586880207,594419.9586880207,nan,nan,nan,nan,nan,nan
175701,nan,nan,0.0001572179,594419.6599627972,nan,nan,nan,nan,-6.04994e-05,594419.9088089466,nan,nan,175662,594419.9586880207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594423.3413684368,594423.3413684368,nan,nan,nan,nan,nan,nan
175702,nan,nan,0.0001573376,594423.0426432133,nan,nan,nan,nan,-6.05031e-05,594423.2923603058,nan,nan,175663,594423.3413684368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594426.7242872715,594426.7242872715,nan,nan,nan,nan,nan,nan
175703,nan,nan,0.0001572804,594426.425562048,nan,nan,nan,nan,-6.04962e-05,594426.6751914024,nan,nan,175664,594426.7242872715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594430.1093297005,594430.1093297005,nan,nan,nan,nan,nan,nan
175704,nan,nan,0.000157253,594429.810604477,nan,nan,nan,nan,-6.05059e-05,594430.0603342056,nan,nan,175665,594430.1093297005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594433.493537426,594433.493537426,nan,nan,nan,nan,nan,nan
175705,nan,nan,0.0001573086,594433.1948122025,nan,nan,nan,nan,-6.04948e-05,594433.4444725513,nan,nan,175666,594433.493537426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594436.8776693344,594436.8776693344,nan,nan,nan,nan,nan,nan
175706,nan,nan,0.000157228,594436.5789441109,nan,nan,nan,nan,-6.04966e-05,594436.8285808563,nan,nan,175667,594436.8776693344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594440.2628991604,594440.2628991604,nan,nan,nan,nan,nan,nan
175707,nan,nan,0.0001575038,594439.9641739369,nan,nan,nan,nan,-6.05069e-05,594440.2130672932,nan,nan,175668,594440.2628991604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594443.6441059113,594443.6441059113,nan,nan,nan,nan,nan,nan
175708,nan,nan,0.0001572534,594443.3453806877,nan,nan,nan,nan,-6.04963e-05,594443.5952241421,nan,nan,175669,594443.6441059113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594447.0292642117,594447.0292642117,nan,nan,nan,nan,nan,nan
175709,nan,nan,0.0001572671,594446.7305389881,nan,nan,nan,nan,-6.05021e-05,594446.9806118011,nan,nan,175670,594447.0292642117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594450.4138789177,594450.4138789177,nan,nan,nan,nan,nan,nan
175710,nan,nan,0.0001572409,594450.11418643,nan,nan,nan,nan,-6.04947e-05,594450.3638007641,nan,nan,175671,594450.4129116535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594453.7951083183,594453.7951083183,nan,nan,nan,nan,nan,nan
175711,nan,nan,0.0001572132,594453.4954194069,nan,nan,nan,nan,-6.04857e-05,594453.744948864,nan,nan,175672,594453.7941446304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594457.1784162521,594457.1784162521,nan,nan,nan,nan,nan,nan
175712,nan,nan,0.0001573031,594456.8796910286,nan,nan,nan,nan,-6.04976e-05,594457.1292915344,nan,nan,175673,594457.1784162521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594460.5574193001,594460.5574193001,nan,nan,nan,nan,nan,nan
175713,nan,nan,0.0001572482,594460.2586940766,nan,nan,nan,nan,-6.05011e-05,594460.5093505383,nan,nan,175674,594460.5574193001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594463.9439656734,594463.9439656734,nan,nan,nan,nan,nan,nan
175714,nan,nan,0.000157383,594463.6442421913,nan,nan,nan,nan,-6.05038e-05,594463.894607544,nan,nan,175675,594463.9429674149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594467.3276369572,594467.3276369572,nan,nan,nan,nan,nan,nan
175715,nan,nan,0.0001572362,594467.0289117337,nan,nan,nan,nan,-6.05103e-05,594467.278608799,nan,nan,175676,594467.3276369572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594470.7132160664,594470.7132160664,nan,nan,nan,nan,nan,nan
175716,nan,nan,0.0001573408,594470.4144908428,nan,nan,nan,nan,-6.05007e-05,594470.6637108326,nan,nan,175677,594470.7132160664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594474.096255064,594474.096255064,nan,nan,nan,nan,nan,nan
175717,nan,nan,0.0001571321,594473.7975298405,nan,nan,nan,nan,-6.05004e-05,594474.0469038486,nan,nan,175678,594474.096255064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594477.4797599316,594477.4797599316,nan,nan,nan,nan,nan,nan
175718,nan,nan,0.0001572397,594477.181034708,nan,nan,nan,nan,-6.04988e-05,594477.4305009842,nan,nan,175679,594477.4797599316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594480.8639466763,594480.8639466763,nan,nan,nan,nan,nan,nan
175719,nan,nan,0.0001574926,594480.5652214527,nan,nan,nan,nan,-6.051e-05,594480.8148798943,nan,nan,175680,594480.8639466763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594484.242405653,594484.242405653,nan,nan,nan,nan,nan,nan
175720,nan,nan,0.0001573749,594483.9436804295,nan,nan,nan,nan,-6.05139e-05,594484.1943571568,nan,nan,175681,594484.242405653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594487.6268956661,594487.6268956661,nan,nan,nan,nan,nan,nan
175721,nan,nan,0.0001572092,594487.3271690846,nan,nan,nan,nan,-6.05077e-05,594487.5778288841,nan,nan,175682,594487.6258943081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594491.0091183186,594491.0091183186,nan,nan,nan,nan,nan,nan
175722,nan,nan,0.0001573872,594490.7093929291,nan,nan,nan,nan,-6.05074e-05,594490.9600520134,nan,nan,175683,594491.0081181526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594494.3897616863,594494.3897616863,nan,nan,nan,nan,nan,nan
175723,nan,nan,0.0001572542,594494.0910364628,nan,nan,nan,nan,-6.04999e-05,594494.3416707516,nan,nan,175684,594494.3897616863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594497.7691988945,594497.7691988945,nan,nan,nan,nan,nan,nan
175724,nan,nan,0.0001573094,594497.470473671,nan,nan,nan,nan,-6.05136e-05,594497.721133709,nan,nan,175685,594497.7691988945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594501.1526021957,594501.1526021957,nan,nan,nan,nan,nan,nan
175725,nan,nan,0.0001572605,594500.8538769722,nan,nan,nan,nan,-6.05061e-05,594501.1045725346,nan,nan,175686,594501.1526021957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594504.5338852406,594504.5338852406,nan,nan,nan,nan,nan,nan
175726,nan,nan,0.0001573426,594504.235160017,nan,nan,nan,nan,-6.05037e-05,594504.4857888222,nan,nan,175687,594504.5338852406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594507.9179558754,594507.9179558754,nan,nan,nan,nan,nan,nan
