index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
184603,nan,nan,0.0001585585,624536.3734158516,nan,nan,nan,nan,-5.54362e-05,624536.6228117943,nan,nan,184562,624536.6721410751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624540.0560357571,624540.0560357571,nan,nan,nan,nan,nan,nan
184604,nan,nan,0.0001585762,624539.7573105335,nan,nan,nan,nan,-5.5426e-05,624540.0070765018,nan,nan,184563,624540.0560357571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624543.43907094,624543.43907094,nan,nan,nan,nan,nan,nan
184605,nan,nan,0.0001586587,624543.1393763066,nan,nan,nan,nan,-5.5417e-05,624543.3899903297,nan,nan,184564,624543.43907094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624546.8233017921,624546.8233017921,nan,nan,nan,nan,nan,nan
184606,nan,nan,0.000158502,624546.5235616207,nan,nan,nan,nan,-5.54241e-05,624546.7738592625,nan,nan,184565,624546.8222868443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624550.2068395615,624550.2068395615,nan,nan,nan,nan,nan,nan
184607,nan,nan,0.000158519,624549.908114338,nan,nan,nan,nan,-5.54222e-05,624550.1578667164,nan,nan,184566,624550.2068395615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624553.5905966759,624553.5905966759,nan,nan,nan,nan,nan,nan
184608,nan,nan,0.0001586567,624553.290835762,nan,nan,nan,nan,-5.54238e-05,624553.5411918163,nan,nan,184567,624553.5895609856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624556.9734387398,624556.9734387398,nan,nan,nan,nan,nan,nan
184609,nan,nan,0.0001585619,624556.6747135163,nan,nan,nan,nan,-5.54227e-05,624556.9244120121,nan,nan,184568,624556.9734387398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624560.3604984283,624560.3604984283,nan,nan,nan,nan,nan,nan
184610,nan,nan,0.0001587527,624560.0607758999,nan,nan,nan,nan,-5.54259e-05,624560.3110647202,nan,nan,184569,624560.3595011234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624563.7422163486,624563.7422163486,nan,nan,nan,nan,nan,nan
184611,nan,nan,0.0001586521,624563.4434911251,nan,nan,nan,nan,-5.54217e-05,624563.6930851936,nan,nan,184570,624563.7422163486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624567.1252040863,624567.1252040863,nan,nan,nan,nan,nan,nan
184612,nan,nan,0.0001586349,624566.8264788628,nan,nan,nan,nan,-5.54222e-05,624567.0761377811,nan,nan,184571,624567.1252040863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624570.5093679428,624570.5093679428,nan,nan,nan,nan,nan,nan
184613,nan,nan,0.0001585556,624570.2106427193,nan,nan,nan,nan,-5.54297e-05,624570.4596107006,nan,nan,184572,624570.5093679428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624573.893198967,624573.893198967,nan,nan,nan,nan,nan,nan
184614,nan,nan,0.0001586175,624573.593479538,nan,nan,nan,nan,-5.54273e-05,624573.8442091942,nan,nan,184573,624573.893198967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624577.2758185863,624577.2758185863,nan,nan,nan,nan,nan,nan
184615,nan,nan,0.0001587075,624576.9770933628,nan,nan,nan,nan,-5.5417e-05,624577.2263333797,nan,nan,184574,624577.2758185863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624580.655684948,624580.655684948,nan,nan,nan,nan,nan,nan
184616,nan,nan,0.0001586463,624580.3569597244,nan,nan,nan,nan,-5.54122e-05,624580.6076180935,nan,nan,184575,624580.655684948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624584.0408341885,624584.0408341885,nan,nan,nan,nan,nan,nan
184617,nan,nan,0.0001586577,624583.742108965,nan,nan,nan,nan,-5.54243e-05,624583.9919505119,nan,nan,184576,624584.0408341885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624587.4244711399,624587.4244711399,nan,nan,nan,nan,nan,nan
184618,nan,nan,0.0001586261,624587.124732399,nan,nan,nan,nan,-5.54185e-05,624587.3745412827,nan,nan,184577,624587.4234576225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624590.8092019558,624590.8092019558,nan,nan,nan,nan,nan,nan
184619,nan,nan,0.0001586894,624590.5094651222,nan,nan,nan,nan,-5.54267e-05,624590.7595601082,nan,nan,184578,624590.8081903458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624594.1927084923,624594.1927084923,nan,nan,nan,nan,nan,nan
184620,nan,nan,0.0001585901,624593.8939832688,nan,nan,nan,nan,-5.5426e-05,624594.142837286,nan,nan,184579,624594.1927084923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624597.5754952431,624597.5754952431,nan,nan,nan,nan,nan,nan
184621,nan,nan,0.0001585687,624597.2757345677,nan,nan,nan,nan,-5.54295e-05,624597.5261621475,nan,nan,184580,624597.5744597912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624600.9558880329,624600.9558880329,nan,nan,nan,nan,nan,nan
184622,nan,nan,0.0001586108,624600.6571628094,nan,nan,nan,nan,-5.54173e-05,624600.9077761173,nan,nan,184581,624600.9558880329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624604.3412680626,624604.3412680626,nan,nan,nan,nan,nan,nan
184623,nan,nan,0.0001584792,624604.0425428391,nan,nan,nan,nan,-5.54198e-05,624604.2921972275,nan,nan,184582,624604.3412680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624607.7254796028,624607.7254796028,nan,nan,nan,nan,nan,nan
184624,nan,nan,0.0001586223,624607.4258181095,nan,nan,nan,nan,-5.54175e-05,624607.676402092,nan,nan,184583,624607.724543333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624611.1039829254,624611.1039829254,nan,nan,nan,nan,nan,nan
184625,nan,nan,0.0001586003,624610.8052577019,nan,nan,nan,nan,-5.54311e-05,624611.0559165478,nan,nan,184584,624611.1039829254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624614.4863784313,624614.4863784313,nan,nan,nan,nan,nan,nan
184626,nan,nan,0.0001587468,624614.1876532078,nan,nan,nan,nan,-5.54188e-05,624614.4373123646,nan,nan,184585,624614.4863784313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624617.8722598553,624617.8722598553,nan,nan,nan,nan,nan,nan
184627,nan,nan,0.0001586785,624617.5735346318,nan,nan,nan,nan,-5.54248e-05,624617.8232262135,nan,nan,184586,624617.8722598553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624621.256840229,624621.256840229,nan,nan,nan,nan,nan,nan
184628,nan,nan,0.0001586137,624620.9570998192,nan,nan,nan,nan,-5.54173e-05,624621.2074155807,nan,nan,184587,624621.256840229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624624.6384627819,624624.6384627819,nan,nan,nan,nan,nan,nan
184629,nan,nan,0.0001587068,624624.3397375584,nan,nan,nan,nan,-5.54254e-05,624624.5894236565,nan,nan,184588,624624.6384627819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624628.021198988,624628.021198988,nan,nan,nan,nan,nan,nan
184630,nan,nan,0.0001585302,624627.7224737644,nan,nan,nan,nan,-5.54211e-05,624627.9731333256,nan,nan,184589,624628.021198988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624631.4073104858,624631.4073104858,nan,nan,nan,nan,nan,nan
184631,nan,nan,0.0001585973,624631.1085852623,nan,nan,nan,nan,-5.54193e-05,624631.3585381508,nan,nan,184590,624631.4073104858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624634.7916414738,624634.7916414738,nan,nan,nan,nan,nan,nan
184632,nan,nan,0.0001586986,624634.4929162503,nan,nan,nan,nan,-5.5422e-05,624634.7425558567,nan,nan,184591,624634.7916414738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624638.1714868546,624638.1714868546,nan,nan,nan,nan,nan,nan
184633,nan,nan,0.0001585203,624637.872761631,nan,nan,nan,nan,-5.54332e-05,624638.1224389076,nan,nan,184592,624638.1714868546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624641.5540757179,624641.5540757179,nan,nan,nan,nan,nan,nan
184634,nan,nan,0.0001585668,624641.2553504944,nan,nan,nan,nan,-5.54222e-05,624641.5060184002,nan,nan,184593,624641.5540757179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624644.9399902821,624644.9399902821,nan,nan,nan,nan,nan,nan
184635,nan,nan,0.0001587032,624644.6402195931,nan,nan,nan,nan,-5.54334e-05,624644.8900699615,nan,nan,184594,624644.9389448166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624648.3236815929,624648.3236815929,nan,nan,nan,nan,nan,nan
184636,nan,nan,0.0001586025,624648.0249563694,nan,nan,nan,nan,-5.54219e-05,624648.2740931511,nan,nan,184595,624648.3236815929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624651.706868887,624651.706868887,nan,nan,nan,nan,nan,nan
184637,nan,nan,0.0001586932,624651.4081436634,nan,nan,nan,nan,-5.54231e-05,624651.6575372219,nan,nan,184596,624651.706868887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624655.0904493332,624655.0904493332,nan,nan,nan,nan,nan,nan
184638,nan,nan,0.0001585245,624654.7917241097,nan,nan,nan,nan,-5.543e-05,624655.0414216518,nan,nan,184597,624655.0904493332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624658.4733498096,624658.4733498096,nan,nan,nan,nan,nan,nan
184639,nan,nan,0.0001586405,624658.1746245861,nan,nan,nan,nan,-5.54246e-05,624658.4244065285,nan,nan,184598,624658.4733498096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624661.8569355011,624661.8569355011,nan,nan,nan,nan,nan,nan
184640,nan,nan,0.0001585636,624661.5571867466,nan,nan,nan,nan,-5.54205e-05,624661.8068957329,nan,nan,184599,624661.8559119701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624665.2415568829,624665.2415568829,nan,nan,nan,nan,nan,nan
184641,nan,nan,0.0001585633,624664.9428316593,nan,nan,nan,nan,-5.54199e-05,624665.1925156116,nan,nan,184600,624665.2415568829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624668.6237254143,624668.6237254143,nan,nan,nan,nan,nan,nan
184642,nan,nan,0.0001587128,624668.3250001908,nan,nan,nan,nan,-5.54112e-05,624668.5742609501,nan,nan,184601,624668.6237254143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624672.007134676,624672.007134676,nan,nan,nan,nan,nan,nan
184643,nan,nan,0.0001586065,624671.7074553013,nan,nan,nan,nan,-5.54147e-05,624671.9570450783,nan,nan,184602,624672.0061805248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624675.3901119232,624675.3901119232,nan,nan,nan,nan,nan,nan
184644,nan,nan,0.0001585869,624675.0903846264,nan,nan,nan,nan,-5.54149e-05,624675.3406300545,nan,nan,184603,624675.3891098499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624678.7752108574,624678.7752108574,nan,nan,nan,nan,nan,nan
184645,nan,nan,0.0001586569,624678.4754749775,nan,nan,nan,nan,-5.54229e-05,624678.7253608704,nan,nan,184604,624678.774200201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624682.1582672596,624682.1582672596,nan,nan,nan,nan,nan,nan
184646,nan,nan,0.00015857,624681.8595420361,nan,nan,nan,nan,-5.54194e-05,624682.1083848476,nan,nan,184605,624682.1582672596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624685.5408921242,624685.5408921242,nan,nan,nan,nan,nan,nan
184647,nan,nan,0.000158569,624685.2412029743,nan,nan,nan,nan,-5.54159e-05,624685.491509676,nan,nan,184606,624685.5399281979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624688.9251184464,624688.9251184464,nan,nan,nan,nan,nan,nan
184648,nan,nan,0.0001585498,624688.6263932228,nan,nan,nan,nan,-5.54164e-05,624688.8759915829,nan,nan,184607,624688.9251184464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624692.3086402416,624692.3086402416,nan,nan,nan,nan,nan,nan
184649,nan,nan,0.0001585812,624692.0090028286,nan,nan,nan,nan,-5.54192e-05,624692.2594656944,nan,nan,184608,624692.3077280521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624695.6917200089,624695.6917200089,nan,nan,nan,nan,nan,nan
184650,nan,nan,0.0001586103,624695.3929947853,nan,nan,nan,nan,-5.54185e-05,624695.6426281929,nan,nan,184609,624695.6917200089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624699.070333004,624699.070333004,nan,nan,nan,nan,nan,nan
184651,nan,nan,0.000158548,624698.7716077805,nan,nan,nan,nan,-5.54163e-05,624699.02226758,nan,nan,184610,624699.070333004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624702.4561069012,624702.4561069012,nan,nan,nan,nan,nan,nan
184652,nan,nan,0.0001585138,624702.1563774586,nan,nan,nan,nan,-5.54157e-05,624702.406991005,nan,nan,184611,624702.4551026821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624705.8411967754,624705.8411967754,nan,nan,nan,nan,nan,nan
184653,nan,nan,0.0001586592,624705.5415100098,nan,nan,nan,nan,-5.54175e-05,624705.7913141251,nan,nan,184612,624705.8411967754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624709.2240514755,624709.2240514755,nan,nan,nan,nan,nan,nan
184654,nan,nan,0.0001586828,624708.925326252,nan,nan,nan,nan,-5.54252e-05,624709.1749665737,nan,nan,184613,624709.2240514755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624712.607177496,624712.607177496,nan,nan,nan,nan,nan,nan
184655,nan,nan,0.0001585902,624712.3084522724,nan,nan,nan,nan,-5.54212e-05,624712.5585410595,nan,nan,184614,624712.607177496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624715.9919872284,624715.9919872284,nan,nan,nan,nan,nan,nan
184656,nan,nan,0.0001586641,624715.6932620049,nan,nan,nan,nan,-5.54234e-05,624715.9428935051,nan,nan,184615,624715.9919872284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624719.3761482239,624719.3761482239,nan,nan,nan,nan,nan,nan
184657,nan,nan,0.0001586466,624719.0764752865,nan,nan,nan,nan,-5.54133e-05,624719.3262736797,nan,nan,184616,624719.37520051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624722.7588706017,624722.7588706017,nan,nan,nan,nan,nan,nan
184658,nan,nan,0.0001585455,624722.4601453781,nan,nan,nan,nan,-5.54253e-05,624722.7097985744,nan,nan,184617,624722.7588706017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624726.1430828571,624726.1430828571,nan,nan,nan,nan,nan,nan
184659,nan,nan,0.0001586719,624725.8443576336,nan,nan,nan,nan,-5.54234e-05,624726.0939416885,nan,nan,184618,624726.1430828571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624729.5257298946,624729.5257298946,nan,nan,nan,nan,nan,nan
184660,nan,nan,0.0001585932,624729.2270046711,nan,nan,nan,nan,-5.54146e-05,624729.4770636559,nan,nan,184619,624729.5257298946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624732.9084391594,624732.9084391594,nan,nan,nan,nan,nan,nan
184661,nan,nan,0.0001586877,624732.6087135315,nan,nan,nan,nan,-5.54094e-05,624732.8588886261,nan,nan,184620,624732.907438755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624736.2888436317,624736.2888436317,nan,nan,nan,nan,nan,nan
184662,nan,nan,0.0001586615,624735.9901184082,nan,nan,nan,nan,-5.5414e-05,624736.2397794724,nan,nan,184621,624736.2888436317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624739.6731853485,624739.6731853485,nan,nan,nan,nan,nan,nan
184663,nan,nan,0.0001587047,624739.374460125,nan,nan,nan,nan,-5.54215e-05,624739.624068737,nan,nan,184622,624739.6731853485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624743.0565776825,624743.0565776825,nan,nan,nan,nan,nan,nan
184664,nan,nan,0.0001586693,624742.7568525315,nan,nan,nan,nan,-5.54165e-05,624743.0067033768,nan,nan,184623,624743.055577755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624746.4388122559,624746.4388122559,nan,nan,nan,nan,nan,nan
184665,nan,nan,0.0001585968,624746.1400870323,nan,nan,nan,nan,-5.54213e-05,624746.389947176,nan,nan,184624,624746.4388122559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624749.8245062828,624749.8245062828,nan,nan,nan,nan,nan,nan
184666,nan,nan,0.0001584755,624749.5247723103,nan,nan,nan,nan,-5.54079e-05,624749.7750928402,nan,nan,184625,624749.8234975338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624753.2081625462,624753.2081625462,nan,nan,nan,nan,nan,nan
184667,nan,nan,0.000158631,624752.9084269047,nan,nan,nan,nan,-5.54208e-05,624753.1591339111,nan,nan,184626,624753.2071521282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624756.5924837589,624756.5924837589,nan,nan,nan,nan,nan,nan
184668,nan,nan,0.0001586615,624756.292724514,nan,nan,nan,nan,-5.54229e-05,624756.5425739288,nan,nan,184627,624756.5914497375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624759.9695618153,624759.9695618153,nan,nan,nan,nan,nan,nan
184669,nan,nan,0.0001585454,624759.6708365917,nan,nan,nan,nan,-5.54233e-05,624759.9214966297,nan,nan,184628,624759.9695618153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624763.3557100296,624763.3557100296,nan,nan,nan,nan,nan,nan
184670,nan,nan,0.0001586756,624763.0569848061,nan,nan,nan,nan,-5.54159e-05,624763.3063673973,nan,nan,184629,624763.3557100296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624766.737893343,624766.737893343,nan,nan,nan,nan,nan,nan
184671,nan,nan,0.0001584572,624766.4391681195,nan,nan,nan,nan,-5.54117e-05,624766.6890511513,nan,nan,184630,624766.737893343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624770.1219272614,624770.1219272614,nan,nan,nan,nan,nan,nan
184672,nan,nan,0.000158656,624769.8222068787,nan,nan,nan,nan,-5.54116e-05,624770.0717513561,nan,nan,184631,624770.1209321022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624773.5061225891,624773.5061225891,nan,nan,nan,nan,nan,nan
184673,nan,nan,0.0001585892,624773.2073973656,nan,nan,nan,nan,-5.5422e-05,624773.4570889473,nan,nan,184632,624773.5061225891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624776.8894388676,624776.8894388676,nan,nan,nan,nan,nan,nan
184674,nan,nan,0.0001585256,624776.5897127629,nan,nan,nan,nan,-5.54161e-05,624776.8395614624,nan,nan,184633,624776.8884379864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624780.2710490227,624780.2710490227,nan,nan,nan,nan,nan,nan
184675,nan,nan,0.0001587696,624779.9723237992,nan,nan,nan,nan,-5.54166e-05,624780.222982645,nan,nan,184634,624780.2710490227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624783.6567564011,624783.6567564011,nan,nan,nan,nan,nan,nan
184676,nan,nan,0.0001586454,624783.3569900036,nan,nan,nan,nan,-5.54157e-05,624783.6073625088,nan,nan,184635,624783.6557152271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624787.0412755013,624787.0412755013,nan,nan,nan,nan,nan,nan
184677,nan,nan,0.0001586814,624786.7425502777,nan,nan,nan,nan,-5.54161e-05,624786.992166996,nan,nan,184636,624787.0412755013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624790.423787117,624790.423787117,nan,nan,nan,nan,nan,nan
184678,nan,nan,0.0001585746,624790.1250618935,nan,nan,nan,nan,-5.54109e-05,624790.3748977184,nan,nan,184637,624790.423787117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624793.8076367378,624793.8076367378,nan,nan,nan,nan,nan,nan
184679,nan,nan,0.0001587396,624793.5079461575,nan,nan,nan,nan,-5.54166e-05,624793.7581477165,nan,nan,184638,624793.806671381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624797.1907551289,624797.1907551289,nan,nan,nan,nan,nan,nan
184680,nan,nan,0.000158576,624796.8909923077,nan,nan,nan,nan,-5.54105e-05,624797.1408367157,nan,nan,184639,624797.1897175312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624800.5756821632,624800.5756821632,nan,nan,nan,nan,nan,nan
184681,nan,nan,0.0001586417,624800.2769569397,nan,nan,nan,nan,-5.54114e-05,624800.5265712738,nan,nan,184640,624800.5756821632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624803.9555096626,624803.9555096626,nan,nan,nan,nan,nan,nan
184682,nan,nan,0.0001586623,624803.6557821274,nan,nan,nan,nan,-5.54145e-05,624803.9064025879,nan,nan,184641,624803.9545073509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624807.337624073,624807.337624073,nan,nan,nan,nan,nan,nan
184683,nan,nan,0.0001586746,624807.0388988495,nan,nan,nan,nan,-5.54077e-05,624807.288296938,nan,nan,184642,624807.337624073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624810.7226054668,624810.7226054668,nan,nan,nan,nan,nan,nan
184684,nan,nan,0.000158659,624810.4238802433,nan,nan,nan,nan,-5.54093e-05,624810.6735374928,nan,nan,184643,624810.7226054668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624814.1054365635,624814.1054365635,nan,nan,nan,nan,nan,nan
184685,nan,nan,0.0001586662,624813.80671134,nan,nan,nan,nan,-5.54127e-05,624814.0563485622,nan,nan,184644,624814.1054365635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624817.4873826504,624817.4873826504,nan,nan,nan,nan,nan,nan
184686,nan,nan,0.0001585735,624817.1886574269,nan,nan,nan,nan,-5.54133e-05,624817.4384326935,nan,nan,184645,624817.4873826504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624820.8671627045,624820.8671627045,nan,nan,nan,nan,nan,nan
184687,nan,nan,0.000158623,624820.568437481,nan,nan,nan,nan,-5.54169e-05,624820.8190965652,nan,nan,184646,624820.8671627045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624824.2551338673,624824.2551338673,nan,nan,nan,nan,nan,nan
184688,nan,nan,0.0001586511,624823.9554077626,nan,nan,nan,nan,-5.54135e-05,624824.2054412365,nan,nan,184647,624824.2541329861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624827.6374936104,624827.6374936104,nan,nan,nan,nan,nan,nan
184689,nan,nan,0.0001585624,624827.3387683869,nan,nan,nan,nan,-5.54224e-05,624827.588234663,nan,nan,184648,624827.6374936104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624831.0192196369,624831.0192196369,nan,nan,nan,nan,nan,nan
184690,nan,nan,0.0001585945,624830.7204944134,nan,nan,nan,nan,-5.54211e-05,624830.9704298973,nan,nan,184649,624831.0192196369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624834.4038925171,624834.4038925171,nan,nan,nan,nan,nan,nan
184691,nan,nan,0.0001585913,624834.1041745186,nan,nan,nan,nan,-5.54193e-05,624834.3545489311,nan,nan,184650,624834.4028997421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624837.7865393162,624837.7865393162,nan,nan,nan,nan,nan,nan
184692,nan,nan,0.0001586869,624837.4878140927,nan,nan,nan,nan,-5.54131e-05,624837.7374358177,nan,nan,184651,624837.7865393162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624841.1702573299,624841.1702573299,nan,nan,nan,nan,nan,nan
184693,nan,nan,0.0001585071,624840.8715321064,nan,nan,nan,nan,-5.54175e-05,624841.1215119362,nan,nan,184652,624841.1702573299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624844.5532374382,624844.5532374382,nan,nan,nan,nan,nan,nan
184694,nan,nan,0.0001587733,624844.2545122147,nan,nan,nan,nan,-5.54117e-05,624844.5043554306,nan,nan,184653,624844.5532374382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624847.9355916977,624847.9355916977,nan,nan,nan,nan,nan,nan
184695,nan,nan,0.0001586435,624847.6368664742,nan,nan,nan,nan,-5.54091e-05,624847.8865277767,nan,nan,184654,624847.9355916977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624851.3171846867,624851.3171846867,nan,nan,nan,nan,nan,nan
184696,nan,nan,0.0001586488,624851.0184594631,nan,nan,nan,nan,-5.54114e-05,624851.2685260773,nan,nan,184655,624851.3171846867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624854.7010905743,624854.7010905743,nan,nan,nan,nan,nan,nan
184697,nan,nan,0.0001586003,624854.4023653507,nan,nan,nan,nan,-5.54225e-05,624854.6517848969,nan,nan,184656,624854.7010905743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624858.0836877823,624858.0836877823,nan,nan,nan,nan,nan,nan
