index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59590,nan,nan,1.547444e-08,201640.87741770744,nan,nan,nan,nan,-1.382e-07,201641.12705397606,nan,nan,59587,201641.17614293098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201641.17614293098,201641.17614293098,nan,nan,nan,nan,nan,nan
59591,nan,nan,1.639372e-08,201644.26308598518,nan,nan,nan,nan,-1.355e-07,201644.51255822182,nan,nan,59588,201644.56181120872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201644.56181120872,201644.56181120872,nan,nan,nan,nan,nan,nan
59592,nan,nan,3.294065e-08,201647.64728703498,nan,nan,nan,nan,-1.355e-07,201647.89632439613,nan,nan,59589,201647.94601225853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201647.94601225853,201647.94601225853,nan,nan,nan,nan,nan,nan
59593,nan,nan,1.961118e-08,201651.03065099716,nan,nan,nan,nan,-1.307e-07,201651.2802605629,nan,nan,59590,201651.3293762207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201651.3293762207,201651.3293762207,nan,nan,nan,nan,nan,nan
59594,nan,nan,1.715978e-08,201654.41382040977,nan,nan,nan,nan,-1.318e-07,201654.66349697113,nan,nan,59591,201654.71254563332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201654.71254563332,201654.71254563332,nan,nan,nan,nan,nan,nan
59595,nan,nan,2.144973e-09,201657.79737868308,nan,nan,nan,nan,-1.33e-07,201658.0476193428,nan,nan,59592,201658.09610390663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201658.09709692,201658.09709692,nan,nan,nan,nan,nan,nan
59596,nan,nan,5.515643e-08,201661.18154969215,nan,nan,nan,nan,-1.336e-07,201661.43100762367,nan,nan,59593,201661.4802749157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201661.4802749157,201661.4802749157,nan,nan,nan,nan,nan,nan
59597,nan,nan,4.289946e-09,201664.56418528556,nan,nan,nan,nan,-1.346e-07,201664.8139104843,nan,nan,59594,201664.8629105091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201664.8629105091,201664.8629105091,nan,nan,nan,nan,nan,nan
59598,nan,nan,3.431957e-08,201667.94835033416,nan,nan,nan,nan,-1.397e-07,201668.19672441483,nan,nan,59595,201668.2470755577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201668.2470755577,201668.2470755577,nan,nan,nan,nan,nan,nan
59599,nan,nan,3.677096e-09,201671.33032193183,nan,nan,nan,nan,-1.391e-07,201671.57992649078,nan,nan,59596,201671.62904715538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201671.62904715538,201671.62904715538,nan,nan,nan,nan,nan,nan
59600,nan,nan,1.761941e-08,201674.70953288078,nan,nan,nan,nan,-1.277e-07,201674.96019887924,nan,nan,59597,201675.00825810432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201675.00825810432,201675.00825810432,nan,nan,nan,nan,nan,nan
59601,nan,nan,3.125531e-08,201678.09489884376,nan,nan,nan,nan,-1.318e-07,201678.34476065636,nan,nan,59598,201678.3936240673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201678.39462399483,201678.39462399483,nan,nan,nan,nan,nan,nan
59602,nan,nan,1.86919e-08,201681.48044672012,nan,nan,nan,nan,-1.313e-07,201681.73016524315,nan,nan,59599,201681.77917194366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201681.77917194366,201681.77917194366,nan,nan,nan,nan,nan,nan
59603,nan,nan,3.217458e-09,201684.86539378166,nan,nan,nan,nan,-1.363e-07,201685.11453175545,nan,nan,59600,201685.1641190052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201685.1641190052,201685.1641190052,nan,nan,nan,nan,nan,nan
59604,nan,nan,5.316468e-08,201688.24900426864,nan,nan,nan,nan,-1.391e-07,201688.4990389347,nan,nan,59601,201688.5477294922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201688.5477294922,201688.5477294922,nan,nan,nan,nan,nan,nan
59605,nan,nan,3.002962e-08,201691.63317694663,nan,nan,nan,nan,-1.326e-07,201691.88302731514,nan,nan,59602,201691.93190217018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201691.93290305138,201691.93290305138,nan,nan,nan,nan,nan,nan
59606,nan,nan,3.753702e-08,201695.01333227157,nan,nan,nan,nan,-1.369e-07,201695.26402449608,nan,nan,59603,201695.31205749512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201695.31205749512,201695.31205749512,nan,nan,nan,nan,nan,nan
59607,nan,nan,3.370672e-09,201698.39979496002,nan,nan,nan,nan,-1.299e-07,201698.64940285683,nan,nan,59604,201698.69852018356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201698.69852018356,201698.69852018356,nan,nan,nan,nan,nan,nan
59608,nan,nan,1.225699e-09,201701.7829741478,nan,nan,nan,nan,-1.391e-07,201702.0322716236,nan,nan,59605,201702.08169937134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201702.08169937134,201702.08169937134,nan,nan,nan,nan,nan,nan
59609,nan,nan,3.523883e-09,201705.1671573162,nan,nan,nan,nan,-1.33e-07,201705.4173784256,nan,nan,59606,201705.46588253975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201705.46688771248,201705.46688771248,nan,nan,nan,nan,nan,nan
59610,nan,nan,5.699498e-08,201708.55184640884,nan,nan,nan,nan,-1.391e-07,201708.80148220062,nan,nan,59607,201708.85057163239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201708.85057163239,201708.85057163239,nan,nan,nan,nan,nan,nan
59611,nan,nan,2.190936e-08,201711.93570961952,nan,nan,nan,nan,-1.377e-07,201712.18552565575,nan,nan,59608,201712.23443484306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201712.23443484306,201712.23443484306,nan,nan,nan,nan,nan,nan
59612,nan,nan,4.749582e-09,201715.31815805435,nan,nan,nan,nan,-1.376e-07,201715.56852555275,nan,nan,59609,201715.6168832779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201715.6179215908,201715.6179215908,nan,nan,nan,nan,nan,nan
59613,nan,nan,3.799666e-08,201718.701913023,nan,nan,nan,nan,-1.292e-07,201718.95152449608,nan,nan,59610,201719.00063824654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201719.00063824654,201719.00063824654,nan,nan,nan,nan,nan,nan
59614,nan,nan,4.61169e-08,201722.08604850768,nan,nan,nan,nan,-1.345e-07,201722.3356077671,nan,nan,59611,201722.38477373123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201722.38477373123,201722.38477373123,nan,nan,nan,nan,nan,nan
59615,nan,nan,1.424874e-08,201725.46904673576,nan,nan,nan,nan,-1.208e-07,201725.71955919266,nan,nan,59612,201725.7677719593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201725.7677719593,201725.7677719593,nan,nan,nan,nan,nan,nan
59616,nan,nan,5.515643e-09,201728.85517277717,nan,nan,nan,nan,-1.289e-07,201729.10487151146,nan,nan,59613,201729.15389800072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201729.15389800072,201729.15389800072,nan,nan,nan,nan,nan,nan
59617,nan,nan,2.650573e-08,201732.2387606144,nan,nan,nan,nan,-1.382e-07,201732.4886162281,nan,nan,59614,201732.53748583794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201732.53748583794,201732.53748583794,nan,nan,nan,nan,nan,nan
59618,nan,nan,5.20922e-09,201735.6221918106,nan,nan,nan,nan,-1.287e-07,201735.8718237877,nan,nan,59615,201735.92091703415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201735.92091703415,201735.92091703415,nan,nan,nan,nan,nan,nan
59619,nan,nan,5.653535e-08,201739.00519504547,nan,nan,nan,nan,-1.238e-07,201739.25481200218,nan,nan,59616,201739.303920269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201739.303920269,201739.303920269,nan,nan,nan,nan,nan,nan
59620,nan,nan,5.97528e-09,201742.39027895927,nan,nan,nan,nan,-1.212e-07,201742.63991189003,nan,nan,59617,201742.68900418282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201742.68900418282,201742.68900418282,nan,nan,201742.68900418282,201746.37009382248,nan,nan
59621,nan,nan,1.654693e-08,201745.76927485465,nan,nan,nan,nan,-1.367e-07,201746.0209338665,nan,nan,59618,201746.0680000782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201746.37009382248,201746.37009382248,nan,nan,nan,nan,nan,nan
59622,nan,nan,6.128493e-10,201749.1556052208,nan,nan,nan,nan,-1.402e-07,201749.40523266792,nan,nan,59619,201749.45433044434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201749.45433044434,201749.45433044434,nan,nan,nan,nan,nan,nan
59623,nan,nan,5.806748e-08,201752.53490128517,nan,nan,nan,nan,-1.287e-07,201752.7855503559,nan,nan,59620,201752.8336265087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201752.8336265087,201752.8336265087,nan,nan,nan,nan,nan,nan
59624,nan,nan,3.814987e-08,201755.91972818374,nan,nan,nan,nan,-1.275e-07,201756.16937446594,nan,nan,59621,201756.2184534073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201756.2184534073,201756.2184534073,nan,nan,nan,nan,nan,nan
59625,nan,nan,7.354193e-09,201759.3037694931,nan,nan,nan,nan,-1.236e-07,201759.55361628532,nan,nan,59622,201759.60249471664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201759.60349702835,201759.60349702835,nan,nan,nan,nan,nan,nan
59626,nan,nan,6.588131e-09,201762.68897356986,nan,nan,nan,nan,-1.259e-07,201762.93866181374,nan,nan,59623,201762.9876987934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201762.9876987934,201762.9876987934,nan,nan,nan,nan,nan,nan
59627,nan,nan,7.507404e-09,201766.07404818534,nan,nan,nan,nan,-1.369e-07,201766.32442474365,nan,nan,59624,201766.3727734089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201766.37381005287,201766.37381005287,nan,nan,nan,nan,nan,nan
59628,nan,nan,3.018283e-08,201769.45932164192,nan,nan,nan,nan,-1.326e-07,201769.70902109146,nan,nan,59625,201769.75804686546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201769.7590429783,201769.7590429783,nan,nan,nan,nan,nan,nan
59629,nan,nan,2.037724e-08,201772.83989944457,nan,nan,nan,nan,-1.216e-07,201773.08875250816,nan,nan,59626,201773.13862466812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201773.13862466812,201773.13862466812,nan,nan,nan,nan,nan,nan
59630,nan,nan,6.57281e-08,201776.22409882545,nan,nan,nan,nan,-1.241e-07,201776.47374725342,nan,nan,59627,201776.522824049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201776.522824049,201776.522824049,nan,nan,nan,nan,nan,nan
59631,nan,nan,3.830308e-09,201779.60872831344,nan,nan,nan,nan,-1.287e-07,201779.85846352577,nan,nan,59628,201779.907453537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201779.907453537,201779.907453537,nan,nan,nan,nan,nan,nan
59632,nan,nan,3.064247e-10,201782.99378838539,nan,nan,nan,nan,-1.259e-07,201783.2435119152,nan,nan,59629,201783.29251360893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201783.29251360893,201783.29251360893,nan,nan,nan,nan,nan,nan
59633,nan,nan,2.926355e-08,201786.37696590423,nan,nan,nan,nan,-1.306e-07,201786.62591695786,nan,nan,59630,201786.67569112778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201786.67569112778,201786.67569112778,nan,nan,nan,nan,nan,nan
59634,nan,nan,4.780225e-08,201789.75947608947,nan,nan,nan,nan,-1.26e-07,201790.00932598114,nan,nan,59631,201790.05820131302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201790.0592021942,201790.0592021942,nan,nan,nan,nan,nan,nan
59635,nan,nan,3.09489e-08,201793.14517321586,nan,nan,nan,nan,-1.326e-07,201793.3948354721,nan,nan,59632,201793.4438984394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201793.4438984394,201793.4438984394,nan,nan,nan,nan,nan,nan
59636,nan,nan,6.128493e-09,201796.52744832038,nan,nan,nan,nan,-1.296e-07,201796.7762849331,nan,nan,59633,201796.82617354393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201796.82617354393,201796.82617354393,nan,nan,nan,nan,nan,nan
59637,nan,nan,5.607571e-08,201799.90908493995,nan,nan,nan,nan,-1.274e-07,201800.15945768356,nan,nan,59634,201800.2078101635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201800.20879626274,201800.20879626274,nan,nan,nan,nan,nan,nan
59638,nan,nan,2.144973e-09,201803.29058637618,nan,nan,nan,nan,-1.297e-07,201803.54124498367,nan,nan,59635,201803.58931159973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201803.58931159973,201803.58931159973,nan,nan,nan,nan,nan,nan
59639,nan,nan,2.420755e-08,201806.6767007351,nan,nan,nan,nan,-1.329e-07,201806.9269206524,nan,nan,59636,201806.97542595863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201806.97642850876,201806.97642850876,nan,nan,nan,nan,nan,nan
59640,nan,nan,3.906915e-08,201810.05949463844,nan,nan,nan,nan,-1.284e-07,201810.31012129784,nan,nan,59637,201810.35919189453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201810.35919189453,201810.35919189453,nan,nan,nan,nan,nan,nan
59641,nan,nan,1.532124e-08,201813.4396606922,nan,nan,nan,nan,-1.265e-07,201813.69035601616,nan,nan,59638,201813.73838591576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201813.73838591576,201813.73838591576,nan,nan,nan,nan,nan,nan
59642,nan,nan,2.86507e-08,201816.82443466186,nan,nan,nan,nan,-1.388e-07,201817.0740301609,nan,nan,59639,201817.1231598854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201817.1231598854,201817.1231598854,nan,nan,nan,nan,nan,nan
59643,nan,nan,1.593408e-08,201820.20880475044,nan,nan,nan,nan,-1.353e-07,201820.45858740807,nan,nan,59640,201820.50752997398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201820.5085299015,201820.5085299015,nan,nan,nan,nan,nan,nan
59644,nan,nan,1.210377e-08,201823.5907968521,nan,nan,nan,nan,-1.332e-07,201823.84060645103,nan,nan,59641,201823.8904838562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201823.8904838562,201823.8904838562,nan,nan,nan,nan,nan,nan
59645,nan,nan,2.328828e-08,201826.97570171356,nan,nan,nan,nan,-1.355e-07,201827.2253601551,nan,nan,59642,201827.2744269371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201827.2744269371,201827.2744269371,nan,nan,nan,nan,nan,nan
59646,nan,nan,1.685335e-09,201830.35849132537,nan,nan,nan,nan,-1.301e-07,201830.60808873177,nan,nan,59643,201830.65721654892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201830.65721654892,201830.65721654892,nan,nan,nan,nan,nan,nan
59647,nan,nan,1.945797e-08,201833.74039926528,nan,nan,nan,nan,-1.301e-07,201833.99010705948,nan,nan,59644,201834.03912448883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201834.03912448883,201834.03912448883,nan,nan,nan,nan,nan,nan
59648,nan,nan,3.064247e-09,201837.1248957157,nan,nan,nan,nan,-1.21e-07,201837.3742237091,nan,nan,59645,201837.42362093925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201837.42362093925,201837.42362093925,nan,nan,nan,nan,nan,nan
59649,nan,nan,1.332947e-08,201840.5110675335,nan,nan,nan,nan,-1.284e-07,201840.75971651077,nan,nan,59646,201840.80979275703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201840.80979275703,201840.80979275703,nan,nan,nan,nan,nan,nan
59650,nan,nan,3.202138e-08,201843.8946887493,nan,nan,nan,nan,-1.353e-07,201844.14450359344,nan,nan,59647,201844.19341397285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201844.19341397285,201844.19341397285,nan,nan,nan,nan,nan,nan
59651,nan,nan,2.405434e-08,201847.27856006622,nan,nan,nan,nan,-1.307e-07,201847.52820801735,nan,nan,59648,201847.57728528976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201847.57728528976,201847.57728528976,nan,nan,nan,nan,nan,nan
59652,nan,nan,2.941677e-08,201850.65875878333,nan,nan,nan,nan,-1.31e-07,201850.90938591957,nan,nan,59649,201850.95748400688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201850.95748400688,201850.95748400688,nan,nan,nan,nan,nan,nan
59653,nan,nan,1.685336e-09,201854.0424152851,nan,nan,nan,nan,-1.297e-07,201854.29223370552,nan,nan,59650,201854.34114050865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201854.34114050865,201854.34114050865,nan,nan,nan,nan,nan,nan
59654,nan,nan,2.206257e-08,201857.42454280853,nan,nan,nan,nan,-1.311e-07,201857.67440843582,nan,nan,59651,201857.72326803207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201857.72326803207,201857.72326803207,nan,nan,nan,nan,nan,nan
59655,nan,nan,3.523883e-09,201860.80658521652,nan,nan,nan,nan,-1.324e-07,201861.05671310425,nan,nan,59652,201861.10531044006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201861.10627055168,201861.10627055168,nan,nan,nan,nan,nan,nan
59656,nan,nan,9.80559e-09,201864.19187250137,nan,nan,nan,nan,-1.315e-07,201864.44155955315,nan,nan,59653,201864.4905977249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201864.4905977249,201864.4905977249,nan,nan,nan,nan,nan,nan
59657,nan,nan,8.120251e-09,201867.57446875572,nan,nan,nan,nan,-1.27e-07,201867.82483029366,nan,nan,59654,201867.87319397926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201867.874229908,201867.874229908,nan,nan,nan,nan,nan,nan
59658,nan,nan,2.451398e-08,201870.95958342552,nan,nan,nan,nan,-1.288e-07,201871.2094397545,nan,nan,59655,201871.25830864906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201871.25932002068,201871.25932002068,nan,nan,nan,nan,nan,nan
59659,nan,nan,1.562765e-08,201874.34028306007,nan,nan,nan,nan,-1.299e-07,201874.59094190598,nan,nan,59656,201874.63900828362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201874.64000439644,201874.64000439644,nan,nan,nan,nan,nan,nan
59660,nan,nan,7.354191e-09,201877.72533621787,nan,nan,nan,nan,-1.307e-07,201877.97499608994,nan,nan,59657,201878.02406144142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201878.02406144142,201878.02406144142,nan,nan,nan,nan,nan,nan
59661,nan,nan,6.434919e-09,201881.10978045463,nan,nan,nan,nan,-1.266e-07,201881.36012887955,nan,nan,59658,201881.40850567818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201881.40950751305,201881.40950751305,nan,nan,nan,nan,nan,nan
59662,nan,nan,6.434917e-09,201884.49212255477,nan,nan,nan,nan,-1.317e-07,201884.74216723442,nan,nan,59659,201884.79084777832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201884.79084777832,201884.79084777832,nan,nan,nan,nan,nan,nan
59663,nan,nan,3.677096e-09,201887.8757144451,nan,nan,nan,nan,-1.275e-07,201888.12607502937,nan,nan,59660,201888.17443966866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201888.17547607422,201888.17547607422,nan,nan,nan,nan,nan,nan
59664,nan,nan,1.348269e-08,201891.26117005348,nan,nan,nan,nan,-1.229e-07,201891.51068663597,nan,nan,59661,201891.55989527702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201891.55989527702,201891.55989527702,nan,nan,nan,nan,nan,nan
59665,nan,nan,7.660616e-09,201894.64385523795,nan,nan,nan,nan,-1.372e-07,201894.8941640854,nan,nan,59662,201894.9425804615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201894.9435915947,201894.9435915947,nan,nan,nan,nan,nan,nan
59666,nan,nan,3.217459e-09,201898.02715911865,nan,nan,nan,nan,-1.31e-07,201898.27782058716,nan,nan,59663,201898.3258843422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201898.3258843422,201898.3258843422,nan,nan,nan,nan,nan,nan
59667,nan,nan,2.895713e-08,201901.41170539855,nan,nan,nan,nan,-1.302e-07,201901.66055369377,nan,nan,59664,201901.7104306221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201901.7104306221,201901.7104306221,nan,nan,nan,nan,nan,nan
59668,nan,nan,5.868032e-08,201904.79582777023,nan,nan,nan,nan,-1.25e-07,201905.04518461227,nan,nan,59665,201905.09455299377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201905.09455299377,201905.09455299377,nan,nan,nan,nan,nan,nan
59669,nan,nan,1.424875e-08,201908.17692747116,nan,nan,nan,nan,-1.372e-07,201908.42739868164,nan,nan,59666,201908.4756526947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201908.47704839706,201908.47704839706,nan,nan,nan,nan,nan,nan
59670,nan,nan,1.302305e-08,201911.5612405777,nan,nan,nan,nan,-1.355e-07,201911.81088995934,nan,nan,59667,201911.85996580124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201911.85996580124,201911.85996580124,nan,nan,nan,nan,nan,nan
59671,nan,nan,3.508562e-08,201914.94418730735,nan,nan,nan,nan,-1.352e-07,201915.19448304176,nan,nan,59668,201915.2429125309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201915.24391198158,201915.24391198158,nan,nan,nan,nan,nan,nan
59672,nan,nan,2.619931e-08,201918.32789554595,nan,nan,nan,nan,-1.182e-07,201918.57718348503,nan,nan,59669,201918.6266207695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201918.6266207695,201918.6266207695,nan,nan,nan,nan,nan,nan
59673,nan,nan,7.047767e-08,201921.71149625778,nan,nan,nan,nan,-1.343e-07,201921.96114230156,nan,nan,59670,201922.01022148132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201922.01022148132,201922.01022148132,nan,nan,nan,nan,nan,nan
59674,nan,nan,5.316469e-08,201925.0975610256,nan,nan,nan,nan,-1.369e-07,201925.34768986702,nan,nan,59671,201925.39628624916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201925.39628624916,201925.39724826813,nan,nan,nan,nan,nan,nan
59675,nan,nan,2.252221e-08,201928.48099651336,nan,nan,nan,nan,-1.387e-07,201928.7306535244,nan,nan,59672,201928.7797217369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201928.7797217369,201928.7797217369,nan,nan,nan,nan,nan,nan
59676,nan,nan,1.670014e-08,201931.86068406104,nan,nan,nan,nan,-1.221e-07,201932.11134266853,nan,nan,59673,201932.1594092846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201932.1594092846,201932.1594092846,nan,nan,nan,nan,nan,nan
59677,nan,nan,2.466717e-08,201935.24401345252,nan,nan,nan,nan,-1.292e-07,201935.4946410656,nan,nan,59674,201935.54273867607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201935.54273867607,201935.54273867607,nan,nan,nan,nan,nan,nan
59678,nan,nan,3.23278e-08,201938.63006939887,nan,nan,nan,nan,-1.413e-07,201938.87971782684,nan,nan,59675,201938.92879462242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201938.92879462242,201938.92879462242,nan,nan,nan,nan,nan,nan
59679,nan,nan,1.99176e-09,201942.01266684532,nan,nan,nan,nan,-1.386e-07,201942.26248002052,nan,nan,59676,201942.31139206886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201942.31139206886,201942.31139206886,nan,nan,nan,nan,nan,nan
59680,nan,nan,1.041844e-08,201945.39651288986,nan,nan,nan,nan,-1.354e-07,201945.64625811577,nan,nan,59677,201945.6952381134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201945.69624853134,201945.69624853134,nan,nan,nan,nan,nan,nan
59681,nan,nan,1.715978e-08,201948.78130760192,nan,nan,nan,nan,-1.284e-07,201949.03072047234,nan,nan,59678,201949.08003282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201949.08003282547,201949.08003282547,nan,nan,nan,nan,nan,nan
59682,nan,nan,1.685336e-09,201952.1656598091,nan,nan,nan,nan,-1.345e-07,201952.4160373211,nan,nan,59679,201952.46438503265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201952.46541762352,201952.46541762352,nan,nan,nan,nan,nan,nan
59683,nan,nan,2.313506e-08,201955.55016078948,nan,nan,nan,nan,-1.433e-07,201955.7997429371,nan,nan,59680,201955.84888601303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201955.84888601303,201955.84888601303,nan,nan,nan,nan,nan,nan
59684,nan,nan,3.217459e-09,201958.93409957885,nan,nan,nan,nan,-1.353e-07,201959.18363308907,nan,nan,59681,201959.2328248024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201959.2328248024,201959.2328248024,nan,nan,nan,nan,nan,nan
59685,nan,nan,3.523883e-09,201962.31858291625,nan,nan,nan,nan,-1.362e-07,201962.5681939125,nan,nan,59682,201962.6173081398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201962.6173081398,201962.6173081398,nan,nan,nan,nan,nan,nan
