index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32616,nan,nan,2.757815e-09,110363.31675138473,nan,nan,nan,nan,-2.754e-07,110363.56744217873,nan,nan,32615,110363.61547660828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110363.61649036407,110363.61649036407,nan,nan,nan,nan,nan,nan
32617,nan,nan,6.557472e-08,110366.70169868469,nan,nan,nan,nan,-2.718e-07,110366.95129084587,nan,nan,32616,110367.00042390823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110367.00042390823,110367.00042390823,nan,nan,nan,nan,nan,nan
32618,nan,nan,2.252216e-08,110370.08556737899,nan,nan,nan,nan,-2.718e-07,110370.33541464806,nan,nan,32617,110370.38429260254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110370.38429260254,110370.38429260254,nan,nan,nan,nan,nan,nan
32619,nan,nan,4.443148e-09,110373.46571531295,nan,nan,nan,nan,-2.759e-07,110373.71640515327,nan,nan,32618,110373.7644405365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110373.7644405365,110373.7644405365,nan,nan,nan,nan,nan,nan
32620,nan,nan,2.773136e-08,110376.85228791236,nan,nan,nan,nan,-2.708e-07,110377.10189509392,nan,nan,32619,110377.15101313591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110377.15101313591,110377.15101313591,nan,nan,nan,nan,nan,nan
32621,nan,nan,4.289936e-09,110380.2353319168,nan,nan,nan,nan,-2.833e-07,110380.48496747017,nan,nan,32620,110380.53405714035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110380.53405714035,110380.53405714035,nan,nan,nan,nan,nan,nan
32622,nan,nan,1.53212e-09,110383.6183933258,nan,nan,nan,nan,-2.773e-07,110383.86901855469,nan,nan,32621,110383.91711854935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110383.91810941696,110383.91810941696,nan,nan,nan,nan,nan,nan
32623,nan,nan,1.976435e-08,110387.0006553173,nan,nan,nan,nan,-2.713e-07,110387.25096487999,nan,nan,32622,110387.29938054085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110387.30037784576,110387.30037784576,nan,nan,nan,nan,nan,nan
32624,nan,nan,2.604604e-08,110390.38550415038,nan,nan,nan,nan,-2.633e-07,110390.63447928429,nan,nan,32623,110390.68422937393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110390.68422937393,110390.68422937393,nan,nan,nan,nan,nan,nan
32625,nan,nan,5.347098e-08,110393.76855864524,nan,nan,nan,nan,-2.754e-07,110394.01804995537,nan,nan,32624,110394.06728386879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110394.06728386879,110394.06728386879,nan,nan,nan,nan,nan,nan
32626,nan,nan,5.913981e-08,110397.1499191761,nan,nan,nan,nan,-2.676e-07,110397.39985728264,nan,nan,32625,110397.44864439964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110397.44864439964,110397.44864439964,nan,nan,nan,nan,nan,nan
32627,nan,nan,5.668842e-09,110400.53155817985,nan,nan,nan,nan,-2.678e-07,110400.78221678734,nan,nan,32626,110400.8302834034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110400.8302834034,110400.8302834034,nan,nan,nan,nan,nan,nan
32628,nan,nan,9.652353e-09,110403.91688456535,nan,nan,nan,nan,-2.721e-07,110404.166285038,nan,nan,32627,110404.2156097889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110404.2156097889,110404.2156097889,nan,nan,nan,nan,nan,nan
32629,nan,nan,1.011199e-08,110407.30025734901,nan,nan,nan,nan,-2.68e-07,110407.54957723618,nan,nan,32628,110407.59898257256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110407.59898257256,110407.59898257256,nan,nan,nan,nan,nan,nan
32630,nan,nan,6.848574e-08,110410.68331160545,nan,nan,nan,nan,-2.661e-07,110410.93367767334,nan,nan,32629,110410.982036829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110410.98302793503,110410.98302793503,nan,nan,nan,nan,nan,nan
32631,nan,nan,5.377741e-08,110414.06724681854,nan,nan,nan,nan,-2.69e-07,110414.3170595169,nan,nan,32630,110414.36597204208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110414.36701083183,110414.36701083183,nan,nan,nan,nan,nan,nan
32632,nan,nan,3.064239e-09,110417.45229210853,nan,nan,nan,nan,-2.671e-07,110417.70110917091,nan,nan,32631,110417.75101733208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110417.75101733208,110417.75101733208,nan,nan,nan,nan,nan,nan
32633,nan,nan,2.987634e-08,110420.8344985485,nan,nan,nan,nan,-2.715e-07,110421.08479857445,nan,nan,32632,110421.13322377205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110421.13422513008,110421.13422513008,nan,nan,nan,nan,nan,nan
32634,nan,nan,2.160288e-08,110424.21862735748,nan,nan,nan,nan,-2.718e-07,110424.46871137619,nan,nan,32633,110424.51735258102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110424.5183069706,110424.5183069706,nan,nan,nan,nan,nan,nan
32635,nan,nan,0.0,110427.6021164894,nan,nan,nan,nan,-2.626e-07,110427.85175395012,nan,nan,32634,110427.90084171295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110427.90084171295,110427.90084171295,nan,nan,nan,nan,nan,nan
32636,nan,nan,1.363587e-08,110430.98140873908,nan,nan,nan,nan,-2.772e-07,110431.2320663929,nan,nan,32635,110431.28013396263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110431.2811024189,110431.2811024189,nan,nan,nan,nan,nan,nan
32637,nan,nan,1.286981e-08,110434.36262788772,nan,nan,nan,nan,-2.68e-07,110434.61328935623,nan,nan,32636,110434.66135311127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110434.66135311127,110434.66135311127,nan,nan,nan,nan,nan,nan
32638,nan,nan,3.248095e-08,110437.74962439536,nan,nan,nan,nan,-2.659e-07,110437.99993109703,nan,nan,32637,110438.04834961891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110438.04935002327,110438.04935002327,nan,nan,nan,nan,nan,nan
32639,nan,nan,8.579871e-09,110441.13402285575,nan,nan,nan,nan,-2.706e-07,110441.38387393951,nan,nan,32638,110441.4327480793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110441.43378305435,110441.43378305435,nan,nan,nan,nan,nan,nan
32640,nan,nan,2.681209e-08,110444.51660337448,nan,nan,nan,nan,-2.76e-07,110444.76702690125,nan,nan,32639,110444.81532859802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110444.81632876396,110444.81632876396,nan,nan,nan,nan,nan,nan
32641,nan,nan,3.998833e-08,110447.90108432769,nan,nan,nan,nan,-2.538e-07,110448.15089893341,nan,nan,32640,110448.19980955124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110448.20081233978,110448.20081233978,nan,nan,nan,nan,nan,nan
32642,nan,nan,4.902784e-09,110451.28176321983,nan,nan,nan,nan,-2.558e-07,110451.53176569939,nan,nan,32641,110451.58048844337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110451.58144521713,110451.58144521713,nan,nan,nan,nan,nan,nan
32643,nan,nan,2.911028e-08,110454.663194561,nan,nan,nan,nan,-2.669e-07,110454.91302371025,nan,nan,32642,110454.96191978455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110454.96191978455,110454.96191978455,nan,nan,nan,nan,nan,nan
32644,nan,nan,2.282858e-08,110458.0469464302,nan,nan,nan,nan,-2.614e-07,110458.29760408401,nan,nan,32643,110458.34567165375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110458.34667110443,110458.34667110443,nan,nan,nan,nan,nan,nan
32645,nan,nan,2.451391e-08,110461.42960944175,nan,nan,nan,nan,-2.66e-07,110461.67995119095,nan,nan,32644,110461.7283346653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110461.7283346653,110461.7283346653,nan,nan,nan,nan,nan,nan
32646,nan,nan,3.355342e-08,110464.81512966155,nan,nan,nan,nan,-2.64e-07,110465.06478333473,nan,nan,32645,110465.1138548851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110465.1138548851,110465.1138548851,nan,nan,nan,nan,nan,nan
32647,nan,nan,5.393061e-08,110468.19786562919,nan,nan,nan,nan,-2.665e-07,110468.44751095772,nan,nan,32646,110468.49659085274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110468.49659085274,110468.49659085274,nan,nan,nan,nan,nan,nan
32648,nan,nan,7.354175e-09,110471.58102622032,nan,nan,nan,nan,-2.669e-07,110471.83045363426,nan,nan,32647,110471.87975144386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110471.87975144386,110471.87975144386,nan,nan,nan,nan,nan,nan
32649,nan,nan,3.523876e-09,110474.96524825096,nan,nan,nan,nan,-2.685e-07,110475.21486282349,nan,nan,32648,110475.2639734745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110475.2649526596,110475.2649526596,nan,nan,nan,nan,nan,nan
32650,nan,nan,1.256338e-08,110478.3513130188,nan,nan,nan,nan,-2.65e-07,110478.60073280334,nan,nan,32649,110478.65003824234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110478.65003824234,110478.65003824234,nan,nan,nan,nan,nan,nan
32651,nan,nan,1.807901e-08,110481.73195018768,nan,nan,nan,nan,-2.627e-07,110481.98141598701,nan,nan,32650,110482.03067541122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110482.03067541122,110482.03067541122,nan,nan,nan,nan,nan,nan
32652,nan,nan,9.345929e-09,110485.11757006645,nan,nan,nan,nan,-2.604e-07,110485.36689949036,nan,nan,32651,110485.41629529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110485.41629529,110485.41629529,nan,nan,nan,nan,nan,nan
32653,nan,nan,1.547441e-08,110488.50085082054,nan,nan,nan,nan,-2.646e-07,110488.75030517578,nan,nan,32652,110488.79957604408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110488.79957604408,110488.79957604408,nan,nan,nan,nan,nan,nan
32654,nan,nan,1.455514e-08,110491.87810912132,nan,nan,nan,nan,-2.596e-07,110492.12976813316,nan,nan,32653,110492.17683434486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110492.17783427238,110492.17783427238,nan,nan,nan,nan,nan,nan
32655,nan,nan,1.256338e-08,110495.26215043067,nan,nan,nan,nan,-2.534e-07,110495.51178717613,nan,nan,32654,110495.56087565422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110495.56087565422,110495.56087565422,nan,nan,nan,nan,nan,nan
32656,nan,nan,2.757815e-09,110498.64935865402,nan,nan,nan,nan,-2.572e-07,110498.89910268784,nan,nan,32655,110498.94808387756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110498.94808387756,110498.94808387756,nan,nan,nan,nan,nan,nan
32657,nan,nan,2.221574e-08,110502.03098669052,nan,nan,nan,nan,-2.617e-07,110502.28116941452,nan,nan,32656,110502.32971191406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110502.33074450493,110502.33074450493,nan,nan,nan,nan,nan,nan
32658,nan,nan,4.351219e-08,110505.41551175117,nan,nan,nan,nan,-2.493e-07,110505.66536140442,nan,nan,32657,110505.71423697472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110505.71423697472,110505.71423697472,nan,nan,nan,nan,nan,nan
32659,nan,nan,1.041842e-08,110508.79909315109,nan,nan,nan,nan,-2.641e-07,110509.0493338108,nan,nan,32658,110509.09781837463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110509.0988316536,110509.0988316536,nan,nan,nan,nan,nan,nan
32660,nan,nan,5.439027e-08,110512.18531098365,nan,nan,nan,nan,-2.585e-07,110512.43490099907,nan,nan,32659,110512.4840362072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110512.48503661156,110512.48503661156,nan,nan,nan,nan,nan,nan
32661,nan,nan,1.378908e-08,110515.5698744297,nan,nan,nan,nan,-2.605e-07,110515.81945490837,nan,nan,32660,110515.86859965324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110515.86859965324,110515.86859965324,nan,nan,nan,nan,nan,nan
32662,nan,nan,8.012985e-08,110518.95266404151,nan,nan,nan,nan,-2.624e-07,110519.20230078697,nan,nan,32661,110519.25138926506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110519.25138926506,110519.25138926506,nan,nan,nan,nan,nan,nan
32663,nan,nan,6.28169e-08,110522.33823957443,nan,nan,nan,nan,-2.591e-07,110522.58868432045,nan,nan,32662,110522.63696479797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110522.63797020912,110522.63797020912,nan,nan,nan,nan,nan,nan
32664,nan,nan,2.267537e-08,110525.72281160354,nan,nan,nan,nan,-2.645e-07,110525.97247099876,nan,nan,32663,110526.02153682709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110526.02153682709,110526.02153682709,nan,nan,nan,nan,nan,nan
32665,nan,nan,2.267537e-08,110529.1074189186,nan,nan,nan,nan,-2.577e-07,110529.35605454445,nan,nan,32664,110529.40614414215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110529.40614414215,110529.40614414215,nan,nan,nan,nan,nan,nan
32666,nan,nan,7.890417e-08,110532.49038686752,nan,nan,nan,nan,-2.559e-07,110532.74005270004,nan,nan,32665,110532.78911209106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110532.78911209106,110532.78911209106,nan,nan,nan,nan,nan,nan
32667,nan,nan,3.677088e-09,110535.87516059875,nan,nan,nan,nan,-2.478e-07,110536.1248703003,nan,nan,32666,110536.1738858223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110536.1738858223,110536.1738858223,nan,nan,nan,nan,nan,nan
32668,nan,nan,6.511508e-08,110539.26009359359,nan,nan,nan,nan,-2.552e-07,110539.51012277603,nan,nan,32667,110539.55881881714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110539.55881881714,110539.55881881714,nan,nan,nan,nan,nan,nan
32669,nan,nan,4.749571e-09,110542.64213433265,nan,nan,nan,nan,-2.554e-07,110542.89189863205,nan,nan,32668,110542.9408595562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110542.9408595562,110542.9408595562,nan,nan,nan,nan,nan,nan
32670,nan,nan,3.860942e-08,110546.02617588043,nan,nan,nan,nan,-2.551e-07,110546.27583217621,nan,nan,32669,110546.32490110397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110546.32490110397,110546.32490110397,nan,nan,nan,nan,nan,nan
32671,nan,nan,4.443148e-08,110549.40892734527,nan,nan,nan,nan,-2.606e-07,110549.65877699852,nan,nan,32670,110549.70765256882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110549.7086532116,110549.7086532116,nan,nan,nan,nan,nan,nan
32672,nan,nan,7.30821e-08,110552.79317584037,nan,nan,nan,nan,-2.566e-07,110553.0438671112,nan,nan,32671,110553.09190106392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110553.09190106392,110553.09190106392,nan,nan,nan,nan,nan,nan
32673,nan,nan,5.025353e-08,110556.1774631977,nan,nan,nan,nan,-2.563e-07,110556.42743825912,nan,nan,32672,110556.47618842125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110556.47618842125,110556.47618842125,nan,nan,nan,nan,nan,nan
32674,nan,nan,4.550395e-08,110559.562910223,nan,nan,nan,nan,-2.531e-07,110559.81170511246,nan,nan,32673,110559.86163544655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110559.86163544655,110559.86163544655,nan,nan,nan,nan,nan,nan
32675,nan,nan,2.635247e-08,110562.9454916954,nan,nan,nan,nan,-2.482e-07,110563.19534301758,nan,nan,32674,110563.24421691895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110563.24421691895,110563.24421691895,nan,nan,nan,nan,nan,nan
32676,nan,nan,6.894539e-09,110566.3276368618,nan,nan,nan,nan,-2.516e-07,110566.57733154297,nan,nan,32675,110566.62636208534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110566.62636208534,110566.62636208534,nan,nan,nan,nan,nan,nan
32677,nan,nan,1.440193e-08,110569.71185865402,nan,nan,nan,nan,-2.596e-07,110569.96150565147,nan,nan,32676,110570.01058387756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110570.01058387756,110570.01058387756,nan,nan,nan,nan,nan,nan
32678,nan,nan,3.784336e-08,110573.09684505462,nan,nan,nan,nan,-2.605e-07,110573.34651136398,nan,nan,32677,110573.39557027817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110573.39557027817,110573.39557027817,nan,nan,nan,nan,nan,nan
32679,nan,nan,1.700653e-08,110576.47947874069,nan,nan,nan,nan,-2.633e-07,110576.72932982445,nan,nan,32678,110576.77820396423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110576.77820396423,110576.77820396423,nan,nan,nan,nan,nan,nan
32680,nan,nan,7.384817e-08,110579.86380782127,nan,nan,nan,nan,-2.567e-07,110580.1139626503,nan,nan,32679,110580.16253304482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110580.16253304482,110580.16253304482,nan,nan,nan,nan,nan,nan
32681,nan,nan,3.830299e-08,110583.24803771972,nan,nan,nan,nan,-2.628e-07,110583.49873805046,nan,nan,32680,110583.54676294327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110583.54776120186,110583.54776120186,nan,nan,nan,nan,nan,nan
32682,nan,nan,3.906905e-08,110586.63209738731,nan,nan,nan,nan,-2.567e-07,110586.881752491,nan,nan,32681,110586.93082261086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110586.93082261086,110586.93082261086,nan,nan,nan,nan,nan,nan
32683,nan,nan,3.385985e-08,110590.0151869297,nan,nan,nan,nan,-2.619e-07,110590.2648961544,nan,nan,32682,110590.31391215324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110590.31391215324,110590.31391215324,nan,nan,nan,nan,nan,nan
32684,nan,nan,1.501477e-08,110593.39835729598,nan,nan,nan,nan,-2.604e-07,110593.64793586731,nan,nan,32683,110593.69708251953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110593.69708251953,110593.69708251953,nan,nan,nan,nan,nan,nan
32685,nan,nan,5.224528e-08,110596.78277935981,nan,nan,nan,nan,-2.582e-07,110597.03269481659,nan,nan,32684,110597.08150458336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110597.08250522614,110597.08250522614,nan,nan,nan,nan,nan,nan
32686,nan,nan,7.292892e-08,110600.16595139503,nan,nan,nan,nan,-2.54e-07,110600.41605138779,nan,nan,32685,110600.46467661858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110600.46467661858,110600.46467661858,nan,nan,nan,nan,nan,nan
32687,nan,nan,3.952869e-08,110603.54870381355,nan,nan,nan,nan,-2.557e-07,110603.79906916618,nan,nan,32686,110603.8474290371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110603.84846377373,110603.84846377373,nan,nan,nan,nan,nan,nan
32688,nan,nan,2.29818e-09,110606.93284621238,nan,nan,nan,nan,-2.615e-07,110607.18283820152,nan,nan,32687,110607.23157143593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110607.23257255554,110607.23257255554,nan,nan,nan,nan,nan,nan
32689,nan,nan,1.532119e-10,110610.3165418148,nan,nan,nan,nan,-2.467e-07,110610.56719374657,nan,nan,32688,110610.61526703835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110610.61626124382,110610.61626124382,nan,nan,nan,nan,nan,nan
32690,nan,nan,3.769014e-08,110613.69677224159,nan,nan,nan,nan,-2.59e-07,110613.94743084908,nan,nan,32689,110613.99549746513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110613.99549746513,110613.99549746513,nan,nan,nan,nan,nan,nan
32691,nan,nan,1.317623e-08,110617.07710423469,nan,nan,nan,nan,-2.613e-07,110617.32772898674,nan,nan,32690,110617.37582945824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110617.37582945824,110617.37582945824,nan,nan,nan,nan,nan,nan
32692,nan,nan,1.532119e-08,110620.45957818031,nan,nan,nan,nan,-2.59e-07,110620.71023845673,nan,nan,32691,110620.75830340385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110620.75830340385,110620.75830340385,nan,nan,nan,nan,nan,nan
32693,nan,nan,4.014153e-08,110623.84017791747,nan,nan,nan,nan,-2.567e-07,110624.09082984924,nan,nan,32692,110624.13890314102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110624.13890314102,110624.13890314102,nan,nan,nan,nan,nan,nan
32694,nan,nan,6.251048e-08,110627.22537102699,nan,nan,nan,nan,-2.519e-07,110627.47543549538,nan,nan,32693,110627.52409625053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110627.52409625053,110627.52409625053,nan,nan,nan,nan,nan,nan
32695,nan,nan,1.363587e-08,110630.60918798446,nan,nan,nan,nan,-2.662e-07,110630.85939836502,nan,nan,32694,110630.90791320801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110630.90893650055,110630.90893650055,nan,nan,nan,nan,nan,nan
32696,nan,nan,1.53212e-08,110633.99351968765,nan,nan,nan,nan,-2.652e-07,110634.24349761009,nan,nan,32695,110634.2922449112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110634.2922449112,110634.2922449112,nan,nan,nan,nan,nan,nan
32697,nan,nan,2.252216e-08,110637.37805953025,nan,nan,nan,nan,-2.613e-07,110637.62764120102,nan,nan,32696,110637.6767847538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110637.6767847538,110637.6767847538,nan,nan,nan,nan,nan,nan
32698,nan,nan,1.332945e-08,110640.76015963554,nan,nan,nan,nan,-2.517e-07,110641.01081132889,nan,nan,32697,110641.05888485909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110641.05888485909,110641.05888485909,nan,nan,nan,nan,nan,nan
32699,nan,nan,7.599314e-08,110644.14315547943,nan,nan,nan,nan,-2.652e-07,110644.39235925674,nan,nan,32698,110644.44188070297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110644.44188070297,110644.44188070297,nan,nan,nan,nan,nan,nan
32700,nan,nan,4.826178e-08,110647.52771344184,nan,nan,nan,nan,-2.553e-07,110647.77734708786,nan,nan,32699,110647.82643866539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110647.82743740082,110647.82743740082,nan,nan,nan,nan,nan,nan
32701,nan,nan,2.298179e-09,110650.90971865653,nan,nan,nan,nan,-2.572e-07,110651.15998959541,nan,nan,32700,110651.20844388008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110651.20844388008,110651.20844388008,nan,nan,nan,nan,nan,nan
32702,nan,nan,6.297014e-08,110654.2955335617,nan,nan,nan,nan,-2.627e-07,110654.54519295692,nan,nan,32701,110654.59425878525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110654.59425878525,110654.59425878525,nan,nan,nan,nan,nan,nan
32703,nan,nan,4.933425e-08,110657.67702212333,nan,nan,nan,nan,-2.549e-07,110657.92665743828,nan,nan,32702,110657.97574734688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110657.97678780556,110657.97678780556,nan,nan,nan,nan,nan,nan
32704,nan,nan,2.482034e-08,110661.0613395214,nan,nan,nan,nan,-2.516e-07,110661.31119942665,nan,nan,32703,110661.36006474495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110661.36006474495,110661.36006474495,nan,nan,nan,nan,nan,nan
32705,nan,nan,1.53212e-09,110664.44458332061,nan,nan,nan,nan,-2.599e-07,110664.69424533844,nan,nan,32704,110664.74330854416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110664.74330854416,110664.74330854416,nan,nan,nan,nan,nan,nan
32706,nan,nan,4.412506e-08,110667.82704749107,nan,nan,nan,nan,-2.544e-07,110668.07734704018,nan,nan,32705,110668.12577271461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110668.12677311897,110668.12677311897,nan,nan,nan,nan,nan,nan
32707,nan,nan,2.466713e-08,110671.20744624137,nan,nan,nan,nan,-2.629e-07,110671.4581053257,nan,nan,32706,110671.50617146492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110671.50617146492,110671.50617146492,nan,nan,nan,nan,nan,nan
32708,nan,nan,1.869186e-08,110674.58789863586,nan,nan,nan,nan,-2.54e-07,110674.83855772018,nan,nan,32707,110674.8866238594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110674.88762402534,110674.88762402534,nan,nan,nan,nan,nan,nan
32709,nan,nan,7.308208e-08,110677.97451367378,nan,nan,nan,nan,-2.526e-07,110678.22478103638,nan,nan,32708,110678.27323889732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110678.27423810959,110678.27423810959,nan,nan,nan,nan,nan,nan
32710,nan,nan,3.508555e-08,110681.3580669403,nan,nan,nan,nan,-2.596e-07,110681.60771417618,nan,nan,32709,110681.65679216385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110681.65679216385,110681.65679216385,nan,nan,nan,nan,nan,nan
32711,nan,nan,5.638201e-08,110684.74186124801,nan,nan,nan,nan,-2.581e-07,110684.9911711216,nan,nan,32710,110685.04058647156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110685.04058647156,110685.04058647156,nan,nan,nan,nan,nan,nan
