index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
202266,nan,nan,3.401315e-08,684293.0142606735,nan,nan,nan,nan,-1.54e-07,684293.263635397,nan,nan,202221,684293.3129858971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684293.3129858971,684293.3129858971,nan,nan,nan,nan,nan,nan
202267,nan,nan,2.681216e-08,684296.3983680248,nan,nan,nan,nan,-1.378e-07,684296.6480176449,nan,nan,202222,684296.6970932484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684296.6970932484,684296.6970932484,nan,nan,nan,nan,nan,nan
202268,nan,nan,8.396035e-08,684299.7820459843,nan,nan,nan,nan,-1.484e-07,684300.0321903229,nan,nan,202223,684300.0807712078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684300.0817861557,684300.0817861557,nan,nan,nan,nan,nan,nan
202269,nan,nan,1.225699e-08,684303.1652008534,nan,nan,nan,nan,-1.406e-07,684303.4153273106,nan,nan,202224,684303.4639260769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684303.464930296,684303.464930296,nan,nan,nan,nan,nan,nan
202270,nan,nan,3.70774e-08,684306.5474151612,nan,nan,nan,nan,-1.517e-07,684306.797160387,nan,nan,202225,684306.8461403847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684306.8461403847,684306.8461403847,nan,nan,nan,nan,nan,nan
202271,nan,nan,4.902795e-09,684309.930992508,nan,nan,nan,nan,-1.472e-07,684310.1813516617,nan,nan,202226,684310.2307209969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684310.2307209969,684310.2307209969,nan,nan,nan,nan,nan,nan
202272,nan,nan,2.099009e-08,684313.3139368534,nan,nan,nan,nan,-1.521e-07,684313.56463027,nan,nan,202227,684313.612662077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684313.6136622429,684313.6136622429,nan,nan,nan,nan,nan,nan
202273,nan,nan,7.507404e-09,684316.6970271111,nan,nan,nan,nan,-1.397e-07,684316.9467709064,nan,nan,202228,684316.9957523346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684316.996752739,684316.996752739,nan,nan,nan,nan,nan,nan
202274,nan,nan,9.774948e-08,684320.082338953,nan,nan,nan,nan,-1.383e-07,684320.3324842453,nan,nan,202229,684320.3810641766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684320.3820950985,684320.3820950985,nan,nan,nan,nan,nan,nan
202275,nan,nan,2.528003e-08,684323.4645787716,nan,nan,nan,nan,-1.524e-07,684323.7144024372,nan,nan,202230,684323.7633039951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684323.7633039951,684323.7633039951,nan,nan,nan,nan,nan,nan
202276,nan,nan,8.258147e-08,684326.848905468,nan,nan,nan,nan,-1.512e-07,684327.0985565186,nan,nan,202231,684327.1476306915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684327.1476306915,684327.1476306915,nan,nan,nan,nan,nan,nan
202277,nan,nan,1.7313e-08,684330.2311300278,nan,nan,nan,nan,-1.51e-07,684330.4808425903,nan,nan,202232,684330.5298552513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684330.53089571,684330.53089571,nan,nan,nan,nan,nan,nan
202278,nan,nan,3.202138e-08,684333.6155501843,nan,nan,nan,nan,-1.443e-07,684333.8654139042,nan,nan,202233,684333.9142754078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684333.9142754078,684333.9142754078,nan,nan,nan,nan,nan,nan
202279,nan,nan,8.978245e-08,684336.9971252918,nan,nan,nan,nan,-1.602e-07,684337.2474844456,nan,nan,202234,684337.2958505154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684337.2968511581,684337.2968511581,nan,nan,nan,nan,nan,nan
202280,nan,nan,2.252222e-08,684340.3774701596,nan,nan,nan,nan,-1.544e-07,684340.6281614304,nan,nan,202235,684340.6761953831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684340.6761953831,684340.6761953831,nan,nan,nan,nan,nan,nan
202281,nan,nan,1.455517e-08,684343.7610160351,nan,nan,nan,nan,-1.484e-07,684344.0105807781,nan,nan,202236,684344.0597412586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684344.0597412586,684344.0597412586,nan,nan,nan,nan,nan,nan
202282,nan,nan,5.822069e-09,684347.1444353104,nan,nan,nan,nan,-1.563e-07,684347.3946521282,nan,nan,202237,684347.4431605339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684347.4441597462,684347.4441597462,nan,nan,nan,nan,nan,nan
202283,nan,nan,2.175616e-08,684350.5260991097,nan,nan,nan,nan,-1.484e-07,684350.775393486,nan,nan,202238,684350.8248243332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684350.8248243332,684350.8248243332,nan,nan,nan,nan,nan,nan
202284,nan,nan,6.097852e-08,684353.9092914105,nan,nan,nan,nan,-1.537e-07,684354.1595237255,nan,nan,202239,684354.208016634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684354.2090163231,684354.2090163231,nan,nan,nan,nan,nan,nan
202285,nan,nan,0.0,684357.2947176934,nan,nan,nan,nan,-1.437e-07,684357.5445284843,nan,nan,202240,684357.5934429169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684357.5934429169,684357.5934429169,nan,nan,nan,nan,nan,nan
202286,nan,nan,2.650573e-08,684360.6751510144,nan,nan,nan,nan,-1.346e-07,684360.9255576134,nan,nan,202241,684360.9738762379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684360.9748766422,684360.9748766422,nan,nan,nan,nan,nan,nan
202287,nan,nan,4.397194e-08,684364.0573970318,nan,nan,nan,nan,-1.489e-07,684364.3077709675,nan,nan,202242,684364.3561222553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684364.3571233749,684364.3571233749,nan,nan,nan,nan,nan,nan
202288,nan,nan,4.458479e-08,684367.4425884724,nan,nan,nan,nan,-1.504e-07,684367.6927828789,nan,nan,202243,684367.7413136959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684367.7422640324,684367.7422640324,nan,nan,nan,nan,nan,nan
202289,nan,nan,2.282864e-08,684370.8254498482,nan,nan,nan,nan,-1.597e-07,684371.0752997398,nan,nan,202244,684371.1241750717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684371.1252119541,684371.1252119541,nan,nan,nan,nan,nan,nan
202290,nan,nan,2.987641e-08,684374.2103854656,nan,nan,nan,nan,-1.512e-07,684374.4599688053,nan,nan,202245,684374.5091106892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684374.5091106892,684374.5091106892,nan,nan,nan,nan,nan,nan
202291,nan,nan,2.558646e-08,684377.5916484833,nan,nan,nan,nan,-1.532e-07,684377.8417522907,nan,nan,202246,684377.8903737068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684377.8903737068,684377.8903737068,nan,nan,nan,nan,nan,nan
202292,nan,nan,3.370672e-09,684380.9766835213,nan,nan,nan,nan,-1.524e-07,684381.2265458107,nan,nan,202247,684381.2754087448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684381.2764093876,684381.2764093876,nan,nan,nan,nan,nan,nan
202293,nan,nan,4.979401e-08,684384.3585483074,nan,nan,nan,nan,-1.498e-07,684384.6084015369,nan,nan,202248,684384.657273531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684384.6582992077,684384.6582992077,nan,nan,nan,nan,nan,nan
202294,nan,nan,2.451398e-09,684387.7398489952,nan,nan,nan,nan,-1.469e-07,684387.9898350239,nan,nan,202249,684388.0385742188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684388.0385742188,684388.0385742188,nan,nan,nan,nan,nan,nan
202295,nan,nan,3.738381e-08,684391.1221798897,nan,nan,nan,nan,-1.453e-07,684391.3728394508,nan,nan,202250,684391.4209051132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684391.4219405651,684391.4219405651,nan,nan,nan,nan,nan,nan
202296,nan,nan,2.635253e-08,684394.508326912,nan,nan,nan,nan,-1.458e-07,684394.7579209805,nan,nan,202251,684394.8070521355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684394.8070521355,684394.8070521355,nan,nan,nan,nan,nan,nan
202297,nan,nan,2.819107e-08,684397.8911389351,nan,nan,nan,nan,-1.522e-07,684398.1408398151,nan,nan,202252,684398.1898641586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684398.1898641586,684398.1898641586,nan,nan,nan,nan,nan,nan
202298,nan,nan,3.278744e-08,684401.2688755036,nan,nan,nan,nan,-1.437e-07,684401.5195639133,nan,nan,202253,684401.5676007271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684401.5676007271,684401.5676007271,nan,nan,nan,nan,nan,nan
202299,nan,nan,1.440196e-08,684404.654888773,nan,nan,nan,nan,-1.437e-07,684404.9047327042,nan,nan,202254,684404.9536139965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684404.9536139965,684404.9536139965,nan,nan,nan,nan,nan,nan
202300,nan,nan,5.439038e-08,684408.0386957169,nan,nan,nan,nan,-1.381e-07,684408.2889957428,nan,nan,202255,684408.3374209404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684408.3384215832,684408.3384215832,nan,nan,nan,nan,nan,nan
202301,nan,nan,3.677097e-08,684411.4215451718,nan,nan,nan,nan,-1.673e-07,684411.6712374687,nan,nan,202256,684411.7202703953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684411.7202703953,684411.7202703953,nan,nan,nan,nan,nan,nan
202302,nan,nan,4.014163e-08,684414.8047336579,nan,nan,nan,nan,-1.575e-07,684415.0549807549,nan,nan,202257,684415.1034588814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684415.1034588814,684415.1034588814,nan,nan,nan,nan,nan,nan
202303,nan,nan,5.362432e-08,684418.187744999,nan,nan,nan,nan,-1.467e-07,684418.4381036758,nan,nan,202258,684418.4864702225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684418.4875068665,684418.4875068665,nan,nan,nan,nan,nan,nan
202304,nan,nan,1.078615e-07,684421.5714580059,nan,nan,nan,nan,-1.53e-07,684421.8211183548,nan,nan,202259,684421.8701832294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684421.8701832294,684421.8701832294,nan,nan,nan,nan,nan,nan
202305,nan,nan,4.213339e-08,684424.9562746525,nan,nan,nan,nan,-1.549e-07,684425.2058253288,nan,nan,202260,684425.254999876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684425.254999876,684425.254999876,nan,nan,nan,nan,nan,nan
202306,nan,nan,1.378911e-08,684428.3392330647,nan,nan,nan,nan,-1.452e-07,684428.5889668465,nan,nan,202261,684428.6379582882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684428.6379582882,684428.6379582882,nan,nan,nan,nan,nan,nan
202307,nan,nan,1.685336e-08,684431.7229813576,nan,nan,nan,nan,-1.518e-07,684431.9725871086,nan,nan,202262,684432.0217065811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684432.0217065811,684432.0217065811,nan,nan,nan,nan,nan,nan
202308,nan,nan,1.133771e-08,684435.1066726685,nan,nan,nan,nan,-1.601e-07,684435.3562281132,nan,nan,202263,684435.405397892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684435.405397892,684435.405397892,nan,nan,nan,nan,nan,nan
202309,nan,nan,1.685336e-09,684438.4885994435,nan,nan,nan,nan,-1.582e-07,684438.7383110523,nan,nan,202264,684438.787324667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684438.787324667,684438.787324667,nan,nan,nan,nan,nan,nan
202310,nan,nan,1.547445e-08,684441.8715094567,nan,nan,nan,nan,-1.46e-07,684442.1207520962,nan,nan,202265,684442.1702346802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684442.1702346802,684442.1702346802,nan,nan,nan,nan,nan,nan
202311,nan,nan,3.064247e-09,684445.2549230099,nan,nan,nan,nan,-1.433e-07,684445.5044028759,nan,nan,202266,684445.5536482334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684445.5536482334,684445.5536482334,nan,nan,nan,nan,nan,nan
202312,nan,nan,2.267543e-08,684448.637719059,nan,nan,nan,nan,-1.502e-07,684448.8874344826,nan,nan,202267,684448.9364442825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684448.9364442825,684448.9364442825,nan,nan,nan,nan,nan,nan
202313,nan,nan,2.175615e-08,684452.0214644909,nan,nan,nan,nan,-1.409e-07,684452.2712254524,nan,nan,202268,684452.3201897144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684452.3201897144,684452.3201897144,nan,nan,nan,nan,nan,nan
202314,nan,nan,3.615812e-08,684455.4061569214,nan,nan,nan,nan,-1.524e-07,684455.6547927856,nan,nan,202269,684455.7048821449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684455.7048821449,684455.7048821449,nan,nan,nan,nan,nan,nan
202315,nan,nan,2.083688e-08,684458.7835623265,nan,nan,nan,nan,-1.491e-07,684459.0342662334,nan,nan,202270,684459.08228755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684459.08228755,684459.08228755,nan,nan,nan,nan,nan,nan
202316,nan,nan,6.189778e-08,684462.1641987801,nan,nan,nan,nan,-1.467e-07,684462.4148573875,nan,nan,202271,684462.4629240036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684462.4629240036,684462.4629240036,nan,nan,nan,nan,nan,nan
202317,nan,nan,3.416636e-08,684465.549317503,nan,nan,nan,nan,-1.463e-07,684465.7991673946,nan,nan,202272,684465.8480427265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684465.8480427265,684465.8480427265,nan,nan,nan,nan,nan,nan
202318,nan,nan,7.82915e-08,684468.9329694748,nan,nan,nan,nan,-1.455e-07,684469.1825406551,nan,nan,202273,684469.2316946983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684469.2316946983,684469.2316946983,nan,nan,nan,nan,nan,nan
202319,nan,nan,2.221579e-08,684472.3158024788,nan,nan,nan,nan,-1.512e-07,684472.5654611588,nan,nan,202274,684472.6145277023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684472.6145277023,684472.6145277023,nan,nan,nan,nan,nan,nan
202320,nan,nan,7.200981e-09,684475.6991211415,nan,nan,nan,nan,-1.584e-07,684475.9495270252,nan,nan,202275,684475.997846365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684475.997846365,684475.997846365,nan,nan,nan,nan,nan,nan
202321,nan,nan,5.056008e-09,684479.0810998917,nan,nan,nan,nan,-1.451e-07,684479.3308434486,nan,nan,202276,684479.3798251152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684479.3798251152,684479.3798251152,nan,nan,nan,nan,nan,nan
202322,nan,nan,5.745463e-08,684482.4643036366,nan,nan,nan,nan,-1.518e-07,684482.7141737938,nan,nan,202277,684482.7630288601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684482.7640395164,684482.7640395164,nan,nan,nan,nan,nan,nan
202323,nan,nan,2.650573e-08,684485.8492709637,nan,nan,nan,nan,-1.483e-07,684486.0981633663,nan,nan,202278,684486.1479961872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684486.1479961872,684486.1479961872,nan,nan,nan,nan,nan,nan
202324,nan,nan,7.047767e-09,684489.2309080601,nan,nan,nan,nan,-1.488e-07,684489.4815173149,nan,nan,202279,684489.5296332836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684489.5296332836,684489.5296332836,nan,nan,nan,nan,nan,nan
202325,nan,nan,2.298185e-09,684492.6156636715,nan,nan,nan,nan,-1.561e-07,684492.8652999401,nan,nan,202280,684492.914388895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684492.914388895,684492.914388895,nan,nan,nan,nan,nan,nan
202326,nan,nan,7.507404e-09,684495.9976581574,nan,nan,nan,nan,-1.41e-07,684496.2474901676,nan,nan,202281,684496.2963833809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684496.2963833809,684496.2963833809,nan,nan,nan,nan,nan,nan
202327,nan,nan,8.396035e-08,684499.3804654122,nan,nan,nan,nan,-1.622e-07,684499.6306562424,nan,nan,202282,684499.6791906357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684499.6801919937,684499.6801919937,nan,nan,nan,nan,nan,nan
202328,nan,nan,9.039529e-09,684502.7634288311,nan,nan,nan,nan,-1.475e-07,684503.0134739876,nan,nan,202283,684503.0621540546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684503.0631673336,684503.0631673336,nan,nan,nan,nan,nan,nan
202329,nan,nan,1.899833e-08,684506.1468640805,nan,nan,nan,nan,-1.448e-07,684506.3967087269,nan,nan,202284,684506.445589304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684506.445589304,684506.445589304,nan,nan,nan,nan,nan,nan
202330,nan,nan,8.886317e-09,684509.529436493,nan,nan,nan,nan,-1.483e-07,684509.7797446251,nan,nan,202285,684509.8291225433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684509.8291225433,684509.8291225433,nan,nan,nan,nan,nan,nan
202331,nan,nan,1.014266e-07,684512.9118539334,nan,nan,nan,nan,-1.568e-07,684513.1625385284,nan,nan,202286,684513.2105791569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684513.2105791569,684513.2105791569,nan,nan,nan,nan,nan,nan
202332,nan,nan,2.068366e-08,684516.2973314762,nan,nan,nan,nan,-1.603e-07,684516.5461728573,nan,nan,202287,684516.5960566998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684516.5960566998,684516.5960566998,nan,nan,nan,nan,nan,nan
202333,nan,nan,1.532124e-08,684519.676005745,nan,nan,nan,nan,-1.453e-07,684519.9266972542,nan,nan,202288,684519.9747309685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684519.9747309685,684519.9747309685,nan,nan,nan,nan,nan,nan
202334,nan,nan,6.680057e-08,684523.0620755196,nan,nan,nan,nan,-1.608e-07,684523.3119235039,nan,nan,202289,684523.3608007431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684523.3608007431,684523.3608007431,nan,nan,nan,nan,nan,nan
202335,nan,nan,1.133771e-08,684526.444431448,nan,nan,nan,nan,-1.474e-07,684526.6932816505,nan,nan,202290,684526.7431566715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684526.7431566715,684526.7431566715,nan,nan,nan,nan,nan,nan
202336,nan,nan,6.205099e-08,684529.8274132252,nan,nan,nan,nan,-1.512e-07,684530.077121973,nan,nan,202291,684530.1261384487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684530.1261384487,684530.1261384487,nan,nan,nan,nan,nan,nan
202337,nan,nan,3.523884e-08,684533.2100671768,nan,nan,nan,nan,-1.546e-07,684533.4599180222,nan,nan,202292,684533.5087924004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684533.5087924004,684533.5087924004,nan,nan,nan,nan,nan,nan
202338,nan,nan,3.355351e-08,684536.5925466061,nan,nan,nan,nan,-1.484e-07,684536.842394352,nan,nan,202293,684536.8912718296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684536.892273426,684536.892273426,nan,nan,nan,nan,nan,nan
202339,nan,nan,5.515643e-09,684539.9776150227,nan,nan,nan,nan,-1.524e-07,684540.226859808,nan,nan,202294,684540.2763402462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684540.2763402462,684540.2763402462,nan,nan,nan,nan,nan,nan
202340,nan,nan,5.791427e-08,684543.3577021599,nan,nan,nan,nan,-1.535e-07,684543.6073510647,nan,nan,202295,684543.6564273834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684543.6574623585,684543.6574623585,nan,nan,nan,nan,nan,nan
202341,nan,nan,2.451397e-08,684546.7434233666,nan,nan,nan,nan,-1.339e-07,684546.9930832386,nan,nan,202296,684547.0421485901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684547.0421485901,684547.0421485901,nan,nan,nan,nan,nan,nan
202342,nan,nan,2.681216e-08,684550.1259836197,nan,nan,nan,nan,-1.494e-07,684550.3762001991,nan,nan,202297,684550.4247088432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684550.4247088432,684550.4247088432,nan,nan,nan,nan,nan,nan
202343,nan,nan,1.915154e-08,684553.5078529358,nan,nan,nan,nan,-1.439e-07,684553.7574410439,nan,nan,202298,684553.8065781593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684553.8075788021,684553.8075788021,nan,nan,nan,nan,nan,nan
202344,nan,nan,3.064246e-08,684556.8897475243,nan,nan,nan,nan,-1.446e-07,684557.1400911808,nan,nan,202299,684557.1884727478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684557.1894612312,684557.1894612312,nan,nan,nan,nan,nan,nan
202345,nan,nan,2.083688e-08,684560.2739757538,nan,nan,nan,nan,-1.584e-07,684560.5238120556,nan,nan,202300,684560.5727009773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684560.5727009773,684560.5727009773,nan,nan,nan,nan,nan,nan
202346,nan,nan,3.416636e-08,684563.6559585572,nan,nan,nan,nan,-1.503e-07,684563.9062657356,nan,nan,202301,684563.9546837807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684563.955684185,684563.955684185,nan,nan,nan,nan,nan,nan
202347,nan,nan,9.499164e-09,684567.0397886276,nan,nan,nan,nan,-1.462e-07,684567.2894229889,nan,nan,202302,684567.3385138512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684567.3385138512,684567.3385138512,nan,nan,nan,nan,nan,nan
202348,nan,nan,3.508563e-08,684570.4228493214,nan,nan,nan,nan,-1.452e-07,684570.6732387543,nan,nan,202303,684570.7215745449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684570.7225987911,684570.7225987911,nan,nan,nan,nan,nan,nan
202349,nan,nan,1.899833e-08,684573.8063766003,nan,nan,nan,nan,-1.495e-07,684574.0556812286,nan,nan,202304,684574.1051018238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684574.1051018238,684574.1051018238,nan,nan,nan,nan,nan,nan
202350,nan,nan,4.381873e-08,684577.1879617214,nan,nan,nan,nan,-1.589e-07,684577.437779665,nan,nan,202305,684577.486686945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684577.4876573086,684577.4876573086,nan,nan,nan,nan,nan,nan
202351,nan,nan,3.753702e-08,684580.5671345234,nan,nan,nan,nan,-1.485e-07,684580.8177921772,nan,nan,202306,684580.8658597469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684580.8658597469,684580.8658597469,nan,nan,nan,nan,nan,nan
202352,nan,nan,7.844472e-08,684583.9544059277,nan,nan,nan,nan,-1.447e-07,684584.2045047283,nan,nan,202307,684584.2531311512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684584.2540872097,684584.2540872097,nan,nan,nan,nan,nan,nan
202353,nan,nan,9.345953e-09,684587.336700821,nan,nan,nan,nan,-1.461e-07,684587.5863132477,nan,nan,202308,684587.6354260445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684587.6354260445,684587.6354260445,nan,nan,nan,nan,nan,nan
202354,nan,nan,1.60873e-08,684590.7204526901,nan,nan,nan,nan,-1.462e-07,684590.9701533318,nan,nan,202309,684591.0191779137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684591.0191779137,684591.0191779137,nan,nan,nan,nan,nan,nan
202355,nan,nan,6.894555e-08,684594.1042675019,nan,nan,nan,nan,-1.582e-07,684594.3535921574,nan,nan,202310,684594.4029927254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684594.4029927254,684594.4029927254,nan,nan,nan,nan,nan,nan
202356,nan,nan,2.221579e-08,684597.4879187584,nan,nan,nan,nan,-1.429e-07,684597.7367591858,nan,nan,202311,684597.7866439819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684597.7866439819,684597.7866439819,nan,nan,nan,nan,nan,nan
202357,nan,nan,5.056006e-09,684600.8704082012,nan,nan,nan,nan,-1.541e-07,684601.1202352047,nan,nan,202312,684601.1691334248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684601.1691334248,684601.1691334248,nan,nan,nan,nan,nan,nan
202358,nan,nan,1.777263e-08,684604.2540530205,nan,nan,nan,nan,-1.465e-07,684604.5031356812,nan,nan,202313,684604.552778244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684604.552778244,684604.552778244,nan,nan,nan,nan,nan,nan
202359,nan,nan,9.652378e-09,684607.6374243736,nan,nan,nan,nan,-1.496e-07,684607.8877472878,nan,nan,202314,684607.9361495972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684607.9371511936,684607.9371511936,nan,nan,nan,nan,nan,nan
202360,nan,nan,7.400156e-08,684611.0197526455,nan,nan,nan,nan,-1.566e-07,684611.2693901062,nan,nan,202315,684611.318477869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684611.318477869,684611.318477869,nan,nan,nan,nan,nan,nan
202361,nan,nan,7.507405e-09,684614.4012242794,nan,nan,nan,nan,-1.537e-07,684614.6515789032,nan,nan,202316,684614.699949503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684614.7009451389,684614.7009451389,nan,nan,nan,nan,nan,nan
202362,nan,nan,1.639372e-08,684617.7836503029,nan,nan,nan,nan,-1.583e-07,684618.0343101025,nan,nan,202317,684618.0823755264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684618.0823755264,684618.0823755264,nan,nan,nan,nan,nan,nan
