index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
194576,nan,nan,5.423716e-08,658268.4518205166,nan,nan,nan,nan,3.004e-07,658268.7015285492,nan,nan,194531,658268.7505457401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658272.1351702213,658272.1351702213,nan,nan,nan,nan,nan,nan
194577,nan,nan,2.160294e-08,658271.8364449978,nan,nan,nan,nan,2.929e-07,658272.0858023167,nan,nan,194532,658272.1351702213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658275.5178854465,658275.5178854465,nan,nan,nan,nan,nan,nan
194578,nan,nan,4.182697e-08,658275.2182728291,nan,nan,nan,nan,3.029e-07,658275.4688088894,nan,nan,194533,658275.5178854465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658278.9011127949,658278.9011127949,nan,nan,nan,nan,nan,nan
194579,nan,nan,1.501481e-08,658278.6013862133,nan,nan,nan,nan,2.979e-07,658278.8517820835,nan,nan,194534,658278.9001114368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658282.2842578888,658282.2842578888,nan,nan,nan,nan,nan,nan
194580,nan,nan,2.190936e-08,658281.9844917298,nan,nan,nan,nan,3.015e-07,658282.2348511219,nan,nan,194535,658282.2832169533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658285.6668045521,658285.6668045521,nan,nan,nan,nan,nan,nan
194581,nan,nan,5.990602e-08,658285.3670548439,nan,nan,nan,nan,2.884e-07,658285.6175198555,nan,nan,194536,658285.6657800674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658289.0481562614,658289.0481562614,nan,nan,nan,nan,nan,nan
194582,nan,nan,1.7313e-08,658288.7494310379,nan,nan,nan,nan,2.994e-07,658288.9996683598,nan,nan,194537,658289.0481562614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658292.4317910671,658292.4317910671,nan,nan,nan,nan,nan,nan
194583,nan,nan,5.638215e-08,658292.1330658436,nan,nan,nan,nan,2.976e-07,658292.3827974796,nan,nan,194538,658292.4317910671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658295.8133172989,658295.8133172989,nan,nan,nan,nan,nan,nan
194584,nan,nan,1.133771e-08,658295.5145920754,nan,nan,nan,nan,2.951e-07,658295.7652850151,nan,nan,194539,658295.8133172989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658299.1946229935,658299.1946229935,nan,nan,nan,nan,nan,nan
194585,nan,nan,7.522727e-08,658298.89589777,nan,nan,nan,nan,2.951e-07,658299.1465566158,nan,nan,194540,658299.1946229935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658302.5794417858,658302.5794417858,nan,nan,nan,nan,nan,nan
194586,nan,nan,2.696537e-08,658302.2807165623,nan,nan,nan,nan,2.859e-07,658302.529560566,nan,nan,194541,658302.5794417858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658305.9620018005,658305.9620018005,nan,nan,nan,nan,nan,nan
194587,nan,nan,8.120253e-09,658305.663276577,nan,nan,nan,nan,2.954e-07,658305.9129679203,nan,nan,194542,658305.9620018005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658309.3464922905,658309.3464922905,nan,nan,nan,nan,nan,nan
194588,nan,nan,3.431957e-08,658309.0467506886,nan,nan,nan,nan,2.918e-07,658309.2964093685,nan,nan,194543,658309.3454759121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658312.7291839123,658312.7291839123,nan,nan,nan,nan,nan,nan
194589,nan,nan,1.11845e-08,658312.4294413567,nan,nan,nan,nan,2.852e-07,658312.6793408394,nan,nan,194544,658312.7291839123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658316.1103670597,658316.1103670597,nan,nan,nan,nan,nan,nan
194590,nan,nan,3.033605e-08,658315.8106152058,nan,nan,nan,nan,2.848e-07,658316.0604503155,nan,nan,194545,658316.1093404293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658319.493585825,658319.493585825,nan,nan,nan,nan,nan,nan
194591,nan,nan,2.144973e-09,658319.1948606014,nan,nan,nan,nan,2.921e-07,658319.4447340965,nan,nan,194546,658319.493585825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658322.8775253296,658322.8775253296,nan,nan,nan,nan,nan,nan
194592,nan,nan,1.654693e-08,658322.57776227,nan,nan,nan,nan,2.992e-07,658322.8276107311,nan,nan,194547,658322.8764874935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658326.2585685253,658326.2585685253,nan,nan,nan,nan,nan,nan
194593,nan,nan,7.185659e-08,658325.9588412285,nan,nan,nan,nan,2.94e-07,658326.2086880207,nan,nan,194548,658326.257566452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658329.6415264606,658329.6415264606,nan,nan,nan,nan,nan,nan
194594,nan,nan,5.668856e-08,658329.3428012371,nan,nan,nan,nan,2.885e-07,658329.5921041965,nan,nan,194549,658329.6415264606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658333.0212023258,658333.0212023258,nan,nan,nan,nan,nan,nan
194595,nan,nan,1.225699e-08,658332.7224771023,nan,nan,nan,nan,2.833e-07,658332.9731161594,nan,nan,194550,658333.0212023258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658336.4055681229,658336.4055681229,nan,nan,nan,nan,nan,nan
194596,nan,nan,3.416636e-08,658336.1068428993,nan,nan,nan,nan,2.924e-07,658336.356656313,nan,nan,194551,658336.4055681229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658339.7878470421,658339.7878470421,nan,nan,nan,nan,nan,nan
194597,nan,nan,4.657656e-08,658339.4882034302,nan,nan,nan,nan,2.898e-07,658339.7389400005,nan,nan,194552,658339.7869286537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658343.1723151207,658343.1723151207,nan,nan,nan,nan,nan,nan
194598,nan,nan,1.60873e-08,658342.8725875855,nan,nan,nan,nan,2.852e-07,658343.1228103638,nan,nan,194553,658343.171312809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658346.5561079979,658346.5561079979,nan,nan,nan,nan,nan,nan
194599,nan,nan,1.057165e-08,658346.2573827744,nan,nan,nan,nan,2.873e-07,658346.5070333481,nan,nan,194554,658346.5561079979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658349.9386518002,658349.9386518002,nan,nan,nan,nan,nan,nan
194600,nan,nan,3.002962e-08,658349.6389159203,nan,nan,nan,nan,2.825e-07,658349.8888299465,nan,nan,194555,658349.9376411438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658353.3209922314,658353.3209922314,nan,nan,nan,nan,nan,nan
194601,nan,nan,3.508562e-08,658353.0222670079,nan,nan,nan,nan,2.829e-07,658353.2720282078,nan,nan,194556,658353.3209922314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658356.7044262886,658356.7044262886,nan,nan,nan,nan,nan,nan
194602,nan,nan,4.259304e-08,658356.4057010651,nan,nan,nan,nan,2.816e-07,658356.654892683,nan,nan,194557,658356.7044262886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658360.0840957165,658360.0840957165,nan,nan,nan,nan,nan,nan
194603,nan,nan,2.160294e-08,658359.784370327,nan,nan,nan,nan,2.887e-07,658360.0360295773,nan,nan,194558,658360.0830955505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658363.4670684338,658363.4670684338,nan,nan,nan,nan,nan,nan
194604,nan,nan,3.217459e-09,658363.1683432102,nan,nan,nan,nan,2.852e-07,658363.4176135063,nan,nan,194559,658363.4670684338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658366.8509142399,658366.8509142399,nan,nan,nan,nan,nan,nan
194605,nan,nan,2.941677e-08,658366.5521890164,nan,nan,nan,nan,2.866e-07,658366.8019824028,nan,nan,194560,658366.8509142399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658370.235435009,658370.235435009,nan,nan,nan,nan,nan,nan
194606,nan,nan,1.133771e-08,658369.9367097855,nan,nan,nan,nan,2.875e-07,658370.186439991,nan,nan,194561,658370.235435009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658373.6169435978,658373.6169435978,nan,nan,nan,nan,nan,nan
194607,nan,nan,4.948759e-08,658373.3182183743,nan,nan,nan,nan,2.922e-07,658373.5682172775,nan,nan,194562,658373.6169435978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658377.000638485,658377.000638485,nan,nan,nan,nan,nan,nan
194608,nan,nan,6.802629e-08,658376.7019132614,nan,nan,nan,nan,2.948e-07,658376.9512233734,nan,nan,194563,658377.000638485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658380.3846576214,658380.3846576214,nan,nan,nan,nan,nan,nan
194609,nan,nan,1.991761e-08,658380.0849319935,nan,nan,nan,nan,2.798e-07,658380.3352882862,nan,nan,194564,658380.383657217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658383.767380476,658383.767380476,nan,nan,nan,nan,nan,nan
194610,nan,nan,1.670015e-08,658383.4686552525,nan,nan,nan,nan,2.826e-07,658383.7179214954,nan,nan,194565,658383.767380476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658387.1509742737,658387.1509742737,nan,nan,nan,nan,nan,nan
194611,nan,nan,1.807906e-08,658386.851248169,nan,nan,nan,nan,2.943e-07,658387.1009030342,nan,nan,194566,658387.1499733925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658390.5340824127,658390.5350828171,nan,nan,nan,nan,nan,nan
194612,nan,nan,1.792585e-08,658390.2353571892,nan,nan,nan,nan,2.791e-07,658390.4849743843,nan,nan,194567,658390.5340824127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658393.916605711,658393.916605711,nan,nan,nan,nan,nan,nan
194613,nan,nan,2.558646e-08,658393.6178804875,nan,nan,nan,nan,2.863e-07,658393.8682219982,nan,nan,194568,658393.916605711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658397.3000319004,658397.3000319004,nan,nan,nan,nan,nan,nan
194614,nan,nan,1.99176e-08,658397.0013066769,nan,nan,nan,nan,2.793e-07,658397.2514698505,nan,nan,194569,658397.3000319004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658400.6846101284,658400.6846101284,nan,nan,nan,nan,nan,nan
194615,nan,nan,9.805589e-09,658400.3858849049,nan,nan,nan,nan,2.762e-07,658400.6347322464,nan,nan,194570,658400.6846101284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658404.0669281483,658404.0669281483,nan,nan,nan,nan,nan,nan
194616,nan,nan,1.225699e-08,658403.7682029248,nan,nan,nan,nan,2.901e-07,658404.0183823109,nan,nan,194571,658404.0669281483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658407.4511225224,658407.4511225224,nan,nan,nan,nan,nan,nan
194617,nan,nan,6.741344e-09,658407.1523972988,nan,nan,nan,nan,2.856e-07,658407.4022388458,nan,nan,194572,658407.4511225224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658410.8335402012,658410.8335402012,nan,nan,nan,nan,nan,nan
194618,nan,nan,1.715978e-08,658410.5337902546,nan,nan,nan,nan,2.812e-07,658410.7843363285,nan,nan,194573,658410.8325154781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658414.2165031433,658414.2165031433,nan,nan,nan,nan,nan,nan
194619,nan,nan,1.700657e-08,658413.9177779198,nan,nan,nan,nan,2.797e-07,658414.1670503616,nan,nan,194574,658414.2165031433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658417.6004407406,658417.6004407406,nan,nan,nan,nan,nan,nan
194620,nan,nan,9.499166e-09,658417.3017155171,nan,nan,nan,nan,2.709e-07,658417.5513999462,nan,nan,194575,658417.6004407406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658420.9793105125,658420.9793105125,nan,nan,nan,nan,nan,nan
194621,nan,nan,2.895713e-08,658420.680585289,nan,nan,nan,nan,2.804e-07,658420.9312772751,nan,nan,194576,658420.9793105125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658424.3647522926,658424.3647522926,nan,nan,nan,nan,nan,nan
194622,nan,nan,2.144973e-09,658424.0660270691,nan,nan,nan,nan,2.712e-07,658424.3156769276,nan,nan,194577,658424.3647522926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658427.7430536747,658427.7430536747,nan,nan,nan,nan,nan,nan
194623,nan,nan,5.331789e-08,658427.4443284512,nan,nan,nan,nan,2.83e-07,658427.6949870586,nan,nan,194578,658427.7430536747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658431.1244158745,658431.1244158745,nan,nan,nan,nan,nan,nan
194624,nan,nan,3.248101e-08,658430.825690651,nan,nan,nan,nan,2.768e-07,658431.0763497353,nan,nan,194579,658431.1244158745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658434.5039277077,658434.5039277077,nan,nan,nan,nan,nan,nan
194625,nan,nan,5.59225e-08,658434.2052024842,nan,nan,nan,nan,2.697e-07,658434.4558618069,nan,nan,194580,658434.5039277077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658437.8862886429,658437.8862886429,nan,nan,nan,nan,nan,nan
194626,nan,nan,5.944639e-08,658437.5875634194,nan,nan,nan,nan,2.737e-07,658437.8382222652,nan,nan,194581,658437.8862886429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658441.2718789577,658441.2718789577,nan,nan,nan,nan,nan,nan
194627,nan,nan,4.902795e-09,658440.9721244812,nan,nan,nan,nan,2.751e-07,658441.221755743,nan,nan,194582,658441.2708497047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658444.6524708271,658444.6524708271,nan,nan,nan,nan,nan,nan
194628,nan,nan,6.58813e-09,658444.3537456036,nan,nan,nan,nan,2.746e-07,658444.6034963131,nan,nan,194583,658444.6524708271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658448.0355930328,658448.0355930328,nan,nan,nan,nan,nan,nan
194629,nan,nan,2.2369e-08,658447.7368678093,nan,nan,nan,nan,2.843e-07,658447.986604929,nan,nan,194584,658448.0355930328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658451.4198801517,658451.4198801517,nan,nan,nan,nan,nan,nan
194630,nan,nan,3.830308e-09,658451.1211549282,nan,nan,nan,nan,2.805e-07,658451.3705925941,nan,nan,194585,658451.4198801517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658454.8008394241,658454.8008394241,nan,nan,nan,nan,nan,nan
194631,nan,nan,4.795546e-08,658454.5021142006,nan,nan,nan,nan,2.687e-07,658454.7516560555,nan,nan,194586,658454.8008394241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658458.1848685741,658458.1848685741,nan,nan,nan,nan,nan,nan
194632,nan,nan,2.773144e-08,658457.8861433506,nan,nan,nan,nan,2.768e-07,658458.1358036995,nan,nan,194587,658458.1848685741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658461.568990469,658461.568990469,nan,nan,nan,nan,nan,nan
194633,nan,nan,1.670014e-08,658461.2692677021,nan,nan,nan,nan,2.843e-07,658461.5193126202,nan,nan,194588,658461.5679929256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658464.9532058239,658464.9532058239,nan,nan,nan,nan,nan,nan
194634,nan,nan,2.436076e-08,658464.6544806004,nan,nan,nan,nan,2.791e-07,658464.9031264782,nan,nan,194589,658464.9532058239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658468.335144043,658468.335144043,nan,nan,nan,nan,nan,nan
194635,nan,nan,3.324708e-08,658468.035427475,nan,nan,nan,nan,2.726e-07,658468.2857804298,nan,nan,194590,658468.3341526985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658471.719748497,658471.719748497,nan,nan,nan,nan,nan,nan
194636,nan,nan,5.622892e-08,658471.4210232735,nan,nan,nan,nan,2.839e-07,658471.6706244946,nan,nan,194591,658471.719748497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658475.1020641327,658475.1020641327,nan,nan,nan,nan,nan,nan
194637,nan,nan,3.002962e-08,658474.802338028,nan,nan,nan,nan,2.847e-07,658475.0519878864,nan,nan,194592,658475.1010632515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658478.4816503525,658478.4816503525,nan,nan,nan,nan,nan,nan
194638,nan,nan,5.668857e-09,658478.182925129,nan,nan,nan,nan,2.798e-07,658478.4335796833,nan,nan,194593,658478.4816503525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658481.8614649773,658481.8614649773,nan,nan,nan,nan,nan,nan
194639,nan,nan,2.757822e-09,658481.5627397537,nan,nan,nan,nan,2.819e-07,658481.8134014606,nan,nan,194594,658481.8614649773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658485.2491502762,658485.2491502762,nan,nan,nan,nan,nan,nan
194640,nan,nan,4.458479e-08,658484.9493862629,nan,nan,nan,nan,2.726e-07,658485.1991634369,nan,nan,194595,658485.2481114864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658488.6293647289,658488.6293647289,nan,nan,nan,nan,nan,nan
194641,nan,nan,5.362431e-09,658488.3306395054,nan,nan,nan,nan,2.749e-07,658488.5807118416,nan,nan,194596,658488.6293647289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658492.0123720169,658492.0123720169,nan,nan,nan,nan,nan,nan
194642,nan,nan,3.094889e-08,658491.7136467934,nan,nan,nan,nan,2.801e-07,658491.96346879,nan,nan,194597,658492.0123720169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658495.3970656395,658495.3970656395,nan,nan,nan,nan,nan,nan
194643,nan,nan,4.366552e-08,658495.098340416,nan,nan,nan,nan,2.692e-07,658495.3481035233,nan,nan,194598,658495.3970656395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658498.7797820568,658498.7797820568,nan,nan,nan,nan,nan,nan
194644,nan,nan,3.278744e-08,658498.4810568333,nan,nan,nan,nan,2.684e-07,658498.7308170795,nan,nan,194599,658498.7797820568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658502.1632585526,658502.1632585526,nan,nan,nan,nan,nan,nan
194645,nan,nan,5.178578e-08,658501.864533329,nan,nan,nan,nan,2.767e-07,658502.1141872406,nan,nan,194600,658502.1632585526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658505.546359539,658505.546359539,nan,nan,nan,nan,nan,nan
194646,nan,nan,5.362432e-08,658505.2466207981,nan,nan,nan,nan,2.798e-07,658505.4969804287,nan,nan,194601,658505.5453460217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658508.9293954372,658508.9293954372,nan,nan,nan,nan,nan,nan
194647,nan,nan,2.711859e-08,658508.6306702137,nan,nan,nan,nan,2.717e-07,658508.8808281422,nan,nan,194602,658508.9293954372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658512.3131539822,658512.3131539822,nan,nan,nan,nan,nan,nan
194648,nan,nan,3.416636e-08,658512.0144287586,nan,nan,nan,nan,2.784e-07,658512.2634050846,nan,nan,194603,658512.3131539822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658515.6962759495,658515.6962759495,nan,nan,nan,nan,nan,nan
194649,nan,nan,3.385992e-08,658515.397550726,nan,nan,nan,nan,2.619e-07,658515.6470122337,nan,nan,194604,658515.6962759495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658519.0805156231,658519.0805156231,nan,nan,nan,nan,nan,nan
194650,nan,nan,1.317626e-08,658518.7807895184,nan,nan,nan,nan,2.614e-07,658519.0308749676,nan,nan,194605,658519.0795147419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658522.4601356983,658522.4601356983,nan,nan,nan,nan,nan,nan
194651,nan,nan,4.810868e-08,658522.1603681088,nan,nan,nan,nan,2.622e-07,658522.4107916355,nan,nan,194606,658522.4590933323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658525.8435540199,658525.8435540199,nan,nan,nan,nan,nan,nan
194652,nan,nan,2.589288e-08,658525.5438238621,nan,nan,nan,nan,2.744e-07,658525.7938959599,nan,nan,194607,658525.8425490856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658529.2251868248,658529.2251868248,nan,nan,nan,nan,nan,nan
194653,nan,nan,1.639372e-08,658528.9254507065,nan,nan,nan,nan,2.629e-07,658529.1754858494,nan,nan,194608,658529.22417593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658532.609957695,658532.609957695,nan,nan,nan,nan,nan,nan
194654,nan,nan,2.543325e-08,658532.3112324715,nan,nan,nan,nan,2.648e-07,658532.5606269836,nan,nan,194609,658532.609957695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658535.9943006039,658535.9943006039,nan,nan,nan,nan,nan,nan
194655,nan,nan,5.178578e-08,658535.6955753803,nan,nan,nan,nan,2.698e-07,658535.9446706772,nan,nan,194610,658535.9943006039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658539.3719451427,658539.3719451427,nan,nan,nan,nan,nan,nan
194656,nan,nan,2.007081e-08,658539.0732199192,nan,nan,nan,nan,2.711e-07,658539.3238790035,nan,nan,194611,658539.3719451427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658542.7585146427,658542.7585146427,nan,nan,nan,nan,nan,nan
194657,nan,nan,4.044805e-08,658542.4597894192,nan,nan,nan,nan,2.706e-07,658542.7093017101,nan,nan,194612,658542.7585146427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658546.1400518417,658546.1400518417,nan,nan,nan,nan,nan,nan
194658,nan,nan,1.654693e-08,658545.8413266182,nan,nan,nan,nan,2.704e-07,658546.0911147594,nan,nan,194613,658546.1400518417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658549.5235266685,658549.5235266685,nan,nan,nan,nan,nan,nan
194659,nan,nan,2.037724e-08,658549.2238012791,nan,nan,nan,nan,2.759e-07,658549.4740476608,nan,nan,194614,658549.5225265026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658552.9053041935,658552.9053041935,nan,nan,nan,nan,nan,nan
194660,nan,nan,2.604609e-09,658552.60657897,nan,nan,nan,nan,2.744e-07,658552.8562805653,nan,nan,194615,658552.9053041935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658556.2896072865,658556.2896072865,nan,nan,nan,nan,nan,nan
194661,nan,nan,1.792585e-08,658555.989928627,nan,nan,nan,nan,2.599e-07,658556.2404284477,nan,nan,194616,658556.2896072865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658559.6706836224,658559.6706836224,nan,nan,nan,nan,nan,nan
194662,nan,nan,2.129652e-08,658559.3719583988,nan,nan,nan,nan,2.665e-07,658559.6219730377,nan,nan,194617,658559.6706836224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658563.0538220406,658563.0538220406,nan,nan,nan,nan,nan,nan
194663,nan,nan,8.120253e-09,658562.755096817,nan,nan,nan,nan,2.587e-07,658563.0046598911,nan,nan,194618,658563.0538220406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658566.4386768341,658566.4386768341,nan,nan,nan,nan,nan,nan
194664,nan,nan,3.171496e-08,658566.1399516106,nan,nan,nan,nan,2.666e-07,658566.3893296719,nan,nan,194619,658566.4386768341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658569.8208239079,658569.8208239079,nan,nan,nan,nan,nan,nan
194665,nan,nan,6.128493e-09,658569.5211442948,nan,nan,nan,nan,2.689e-07,658569.7707576752,nan,nan,194620,658569.8198695183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658573.2025046349,658573.2025046349,nan,nan,nan,nan,nan,nan
194666,nan,nan,5.898675e-08,658572.9028240681,nan,nan,nan,nan,2.614e-07,658573.1530153751,nan,nan,194621,658573.2015492916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658576.5841617584,658576.5841617584,nan,nan,nan,nan,nan,nan
194667,nan,nan,5.423718e-08,658576.2854365349,nan,nan,nan,nan,2.68e-07,658576.5350749493,nan,nan,194622,658576.5841617584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658579.967695713,658579.967695713,nan,nan,nan,nan,nan,nan
194668,nan,nan,9.652377e-09,658579.6679543495,nan,nan,nan,nan,2.645e-07,658579.9182584286,nan,nan,194623,658579.9666795731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658583.3518915176,658583.3518915176,nan,nan,nan,nan,nan,nan
194669,nan,nan,4.289945e-09,658583.0521658898,nan,nan,nan,nan,2.591e-07,658583.3017420769,nan,nan,194624,658583.3508911133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658586.7327773571,658586.7327773571,nan,nan,nan,nan,nan,nan
194670,nan,nan,5.791426e-08,658586.433028841,nan,nan,nan,nan,2.548e-07,658586.6829094887,nan,nan,194625,658586.7317540646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658590.1176712513,658590.1176712513,nan,nan,nan,nan,nan,nan
194671,nan,nan,4.443157e-09,658589.8189460278,nan,nan,nan,nan,2.542e-07,658590.0685396194,nan,nan,194626,658590.1176712513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658593.5018877983,658593.5018877983,nan,nan,nan,nan,nan,nan
194672,nan,nan,2.803786e-08,658593.2022098541,nan,nan,nan,nan,2.609e-07,658593.4523119926,nan,nan,194627,658593.5009350777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658596.8832952976,658596.8832952976,nan,nan,nan,nan,nan,nan
194673,nan,nan,2.298185e-09,658596.5845700741,nan,nan,nan,nan,2.619e-07,658596.8342618942,nan,nan,194628,658596.8832952976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658600.2619380951,658600.2619380951,nan,nan,nan,nan,nan,nan
