index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24631,nan,nan,1.807906e-08,83349.02359452247,nan,nan,nan,nan,-2.896e-07,83349.27327489853,nan,nan,24630,83349.32231974602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83349.32231974602,83349.32231974602,nan,nan,nan,nan,nan,nan
24632,nan,nan,1.057166e-08,83352.40630331039,nan,nan,nan,nan,-2.801e-07,83352.65665888786,nan,nan,24631,83352.70502853394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83352.7060482502,83352.7060482502,nan,nan,nan,nan,nan,nan
24633,nan,nan,1.286984e-08,83355.78945293426,nan,nan,nan,nan,-2.948e-07,83356.03910326958,nan,nan,24632,83356.0881781578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83356.0881781578,83356.0881781578,nan,nan,nan,nan,nan,nan
24634,nan,nan,2.022403e-08,83359.17310109138,nan,nan,nan,nan,-2.956e-07,83359.42275953293,nan,nan,24633,83359.47182631493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83359.47182631493,83359.47182631493,nan,nan,nan,nan,nan,nan
24635,nan,nan,3.998844e-08,83362.55720963478,nan,nan,nan,nan,-2.945e-07,83362.80683588982,nan,nan,24634,83362.85593485832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83362.85593485832,83362.85593485832,nan,nan,nan,nan,nan,nan
24636,nan,nan,3.493243e-08,83365.93968739509,nan,nan,nan,nan,-2.839e-07,83366.18975138664,nan,nan,24635,83366.23841261864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83366.23841261864,83366.23841261864,nan,nan,nan,nan,nan,nan
24637,nan,nan,1.685337e-08,83369.32386221885,nan,nan,nan,nan,-2.976e-07,83369.57372689247,nan,nan,24636,83369.6225874424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83369.6225874424,83369.6225874424,nan,nan,nan,nan,nan,nan
24638,nan,nan,5.362434e-09,83372.70386710166,nan,nan,nan,nan,-2.863e-07,83372.95452332497,nan,nan,24637,83373.00259232521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83373.00259232521,83373.00259232521,nan,nan,nan,nan,nan,nan
24639,nan,nan,7.737228e-08,83376.08859767913,nan,nan,nan,nan,-2.896e-07,83376.33888196945,nan,nan,24638,83376.38732290268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83376.38832426071,83376.38832426071,nan,nan,nan,nan,nan,nan
24640,nan,nan,2.053046e-08,83379.47339930534,nan,nan,nan,nan,-2.928e-07,83379.72302770615,nan,nan,24639,83379.77212452888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83379.77212452888,83379.77212452888,nan,nan,nan,nan,nan,nan
24641,nan,nan,2.083689e-08,83382.85480084419,nan,nan,nan,nan,-2.882e-07,83383.10466241837,nan,nan,24640,83383.15352606773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83383.15352606773,83383.15352606773,nan,nan,nan,nan,nan,nan
24642,nan,nan,3.416637e-08,83386.23799815177,nan,nan,nan,nan,-2.908e-07,83386.48783969879,nan,nan,24641,83386.53672337532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83386.53672337532,83386.53672337532,nan,nan,nan,nan,nan,nan
24643,nan,nan,8.273469e-09,83389.6225139141,nan,nan,nan,nan,-2.854e-07,83389.8721601963,nan,nan,24642,83389.92123913765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83389.92123913765,83389.92123913765,nan,nan,nan,nan,nan,nan
24644,nan,nan,2.97232e-08,83393.00367774963,nan,nan,nan,nan,-2.947e-07,83393.25403809547,nan,nan,24643,83393.30240297318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83393.30344176292,83393.30344176292,nan,nan,nan,nan,nan,nan
24645,nan,nan,3.385994e-08,83396.38666858673,nan,nan,nan,nan,-2.843e-07,83396.63733768463,nan,nan,24644,83396.68640732765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83396.68640732765,83396.68640732765,nan,nan,nan,nan,nan,nan
24646,nan,nan,2.528005e-08,83399.7720562458,nan,nan,nan,nan,-2.873e-07,83400.02169752121,nan,nan,24645,83400.07078146935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83400.07176470757,83400.07176470757,nan,nan,nan,nan,nan,nan
24647,nan,nan,3.09489e-08,83403.15482702255,nan,nan,nan,nan,-2.923e-07,83403.40519165993,nan,nan,24646,83403.4535522461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83403.45458245277,83403.45458245277,nan,nan,nan,nan,nan,nan
24648,nan,nan,3.753704e-08,83406.53718509673,nan,nan,nan,nan,-2.758e-07,83406.7870118618,nan,nan,24647,83406.83591032028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83406.83591032028,83406.83591032028,nan,nan,nan,nan,nan,nan
24649,nan,nan,2.267544e-08,83409.9212843418,nan,nan,nan,nan,-2.805e-07,83410.17117023468,nan,nan,24648,83410.22000956535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83410.22000956535,83410.22000956535,nan,nan,nan,nan,nan,nan
24650,nan,nan,3.064248e-08,83413.30477418899,nan,nan,nan,nan,-2.823e-07,83413.55387210846,nan,nan,24649,83413.60349941254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83413.60349941254,83413.60349941254,nan,nan,nan,nan,nan,nan
24651,nan,nan,5.040688e-08,83416.68687787055,nan,nan,nan,nan,-2.721e-07,83416.93744540215,nan,nan,24650,83416.9856030941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83416.98661637306,83416.98661637306,nan,nan,nan,nan,nan,nan
24652,nan,nan,6.741347e-09,83420.06937994956,nan,nan,nan,nan,-2.816e-07,83420.31886196136,nan,nan,24651,83420.36810517311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83420.36810517311,83420.36810517311,nan,nan,nan,nan,nan,nan
24653,nan,nan,4.749584e-08,83423.45336523055,nan,nan,nan,nan,-2.835e-07,83423.70323729515,nan,nan,24652,83423.7520904541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83423.7520904541,83423.7520904541,nan,nan,nan,nan,nan,nan
24654,nan,nan,3.983523e-09,83426.83597412109,nan,nan,nan,nan,-2.767e-07,83427.08557534218,nan,nan,24653,83427.13469934464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83427.13469934464,83427.13469934464,nan,nan,nan,nan,nan,nan
24655,nan,nan,2.09901e-08,83430.21805682182,nan,nan,nan,nan,-2.753e-07,83430.4685330391,nan,nan,24654,83430.51678204536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83430.51778173447,83430.51778173447,nan,nan,nan,nan,nan,nan
24656,nan,nan,1.670015e-08,83433.60010757446,nan,nan,nan,nan,-2.689e-07,83433.8507695198,nan,nan,24655,83433.898832798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83433.898832798,83433.898832798,nan,nan,nan,nan,nan,nan
24657,nan,nan,1.072487e-09,83436.983455801,nan,nan,nan,nan,-2.764e-07,83437.23329520226,nan,nan,24656,83437.28218102455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83437.28320765495,83437.28320765495,nan,nan,nan,nan,nan,nan
24658,nan,nan,3.891595e-08,83440.36693658828,nan,nan,nan,nan,-2.795e-07,83440.6165728569,nan,nan,24657,83440.66566181183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83440.66566181183,83440.66566181183,nan,nan,nan,nan,nan,nan
24659,nan,nan,3.983523e-09,83443.74939312934,nan,nan,nan,nan,-2.948e-07,83443.99957513809,nan,nan,24658,83444.04811835289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83444.04914903641,83444.04914903641,nan,nan,nan,nan,nan,nan
24660,nan,nan,4.136735e-09,83447.13266458511,nan,nan,nan,nan,-2.833e-07,83447.38351273537,nan,nan,24659,83447.43138980865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83447.43238735199,83447.43238735199,nan,nan,nan,nan,nan,nan
24661,nan,nan,4.060129e-08,83450.51681437492,nan,nan,nan,nan,-3.007e-07,83450.76645302773,nan,nan,24660,83450.81553959846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83450.81553959846,83450.81553959846,nan,nan,nan,nan,nan,nan
24662,nan,nan,5.025367e-08,83453.89864649772,nan,nan,nan,nan,-2.802e-07,83454.14946579933,nan,nan,24661,83454.19737172127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83454.19737172127,83454.19737172127,nan,nan,nan,nan,nan,nan
24663,nan,nan,5.822072e-09,83457.28525104522,nan,nan,nan,nan,-2.758e-07,83457.53488588333,nan,nan,24662,83457.58397626877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83457.58397626877,83457.58397626877,nan,nan,nan,nan,nan,nan
24664,nan,nan,5.668858e-09,83460.66985454559,nan,nan,nan,nan,-2.868e-07,83460.91989684105,nan,nan,24663,83460.96857976913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83460.96857976913,83460.96857976913,nan,nan,nan,nan,nan,nan
24665,nan,nan,2.528005e-08,83464.05133213996,nan,nan,nan,nan,-2.755e-07,83464.30170702934,nan,nan,24664,83464.35005736351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83464.35005736351,83464.35005736351,nan,nan,nan,nan,nan,nan
24666,nan,nan,2.650575e-08,83467.4347688198,nan,nan,nan,nan,-2.854e-07,83467.68443059921,nan,nan,24665,83467.73349404335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83467.73349404335,83467.73349404335,nan,nan,nan,nan,nan,nan
24667,nan,nan,4.44316e-09,83470.81765141487,nan,nan,nan,nan,-2.774e-07,83471.06828975677,nan,nan,24666,83471.11637663841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83471.11637663841,83471.11637663841,nan,nan,nan,nan,nan,nan
24668,nan,nan,3.278745e-08,83474.202185297,nan,nan,nan,nan,-2.866e-07,83474.45191717148,nan,nan,24667,83474.50091052055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83474.50091052055,83474.50091052055,nan,nan,nan,nan,nan,nan
24669,nan,nan,8.886322e-09,83477.58149709701,nan,nan,nan,nan,-2.844e-07,83477.83110165596,nan,nan,24668,83477.88022232056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83477.88022232056,83477.88022232056,nan,nan,nan,nan,nan,nan
24670,nan,nan,1.930476e-08,83480.96480765342,nan,nan,nan,nan,-2.846e-07,83481.21518182755,nan,nan,24669,83481.26353287697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83481.26457190514,83481.26457190514,nan,nan,nan,nan,nan,nan
24671,nan,nan,7.40016e-08,83484.34901275634,nan,nan,nan,nan,-2.706e-07,83484.5982260704,nan,nan,24670,83484.64773797989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83484.64773797989,83484.64773797989,nan,nan,nan,nan,nan,nan
24672,nan,nan,3.814989e-08,83487.73324837684,nan,nan,nan,nan,-2.859e-07,83487.9828851223,nan,nan,24671,83488.03197360039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83488.03197360039,83488.03197360039,nan,nan,nan,nan,nan,nan
24673,nan,nan,9.345958e-09,83491.11218013763,nan,nan,nan,nan,-2.898e-07,83491.36283922195,nan,nan,24672,83491.41090536118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83491.41090536118,83491.41090536118,nan,nan,nan,nan,nan,nan
24674,nan,nan,3.171497e-08,83494.49433841705,nan,nan,nan,nan,-2.791e-07,83494.74499750137,nan,nan,24673,83494.7930636406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83494.7930636406,83494.7930636406,nan,nan,nan,nan,nan,nan
24675,nan,nan,1.532124e-10,83497.87888064384,nan,nan,nan,nan,-2.684e-07,83498.12948560715,nan,nan,24674,83498.17760586739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83498.17760586739,83498.17760586739,nan,nan,nan,nan,nan,nan
24676,nan,nan,2.328829e-08,83501.26102175712,nan,nan,nan,nan,-2.858e-07,83501.51026678085,nan,nan,24675,83501.55974698067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83501.55974698067,83501.55974698067,nan,nan,nan,nan,nan,nan
24677,nan,nan,8.273471e-09,83504.644910717,nan,nan,nan,nan,-2.796e-07,83504.8952794075,nan,nan,24676,83504.94363594055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83504.9446387291,83504.9446387291,nan,nan,nan,nan,nan,nan
24678,nan,nan,5.500326e-08,83508.02690329551,nan,nan,nan,nan,-2.819e-07,83508.27705430984,nan,nan,24677,83508.32562851906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83508.32562851906,83508.32562851906,nan,nan,nan,nan,nan,nan
24679,nan,nan,8.426681e-09,83511.41096367835,nan,nan,nan,nan,-2.826e-07,83511.66125178337,nan,nan,24678,83511.7096889019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83511.71069073677,83511.71069073677,nan,nan,nan,nan,nan,nan
24680,nan,nan,3.477922e-08,83514.79298796653,nan,nan,nan,nan,-2.795e-07,83515.04280614853,nan,nan,24679,83515.09267377853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83515.09267377853,83515.09267377853,nan,nan,nan,nan,nan,nan
24681,nan,nan,2.190938e-08,83518.17727532386,nan,nan,nan,nan,-2.824e-07,83518.42743849754,nan,nan,24680,83518.47600054741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83518.47700095177,83518.47700095177,nan,nan,nan,nan,nan,nan
24682,nan,nan,6.588134e-09,83521.56173005103,nan,nan,nan,nan,-2.796e-07,83521.81089425087,nan,nan,24681,83521.86045527458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83521.86045527458,83521.86045527458,nan,nan,nan,nan,nan,nan
24683,nan,nan,6.894557e-09,83524.9402534008,nan,nan,nan,nan,-2.84e-07,83525.1909134388,nan,nan,24682,83525.23897862434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83525.23897862434,83525.23897862434,nan,nan,nan,nan,nan,nan
24684,nan,nan,3.07957e-08,83528.32537546157,nan,nan,nan,nan,-2.885e-07,83528.57523393631,nan,nan,24683,83528.62410068512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83528.62410068512,83528.62410068512,nan,nan,nan,nan,nan,nan
24685,nan,nan,1.302305e-08,83531.71010746955,nan,nan,nan,nan,-2.858e-07,83531.95975971222,nan,nan,24684,83532.0088326931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83532.0088326931,83532.0088326931,nan,nan,nan,nan,nan,nan
24686,nan,nan,6.66474e-08,83535.0925637722,nan,nan,nan,nan,-2.765e-07,83535.34255886078,nan,nan,24685,83535.39128899574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83535.39128899574,83535.39128899574,nan,nan,nan,nan,nan,nan
24687,nan,nan,2.160295e-08,83538.47440328597,nan,nan,nan,nan,-2.806e-07,83538.72445034981,nan,nan,24686,83538.77312850952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83538.77312850952,83538.77312850952,nan,nan,nan,nan,nan,nan
24688,nan,nan,9.958807e-09,83541.85889997482,nan,nan,nan,nan,-2.846e-07,83542.10867476463,nan,nan,24687,83542.15762519836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83542.15762519836,83542.15762519836,nan,nan,nan,nan,nan,nan
24689,nan,nan,3.769025e-08,83545.2395667076,nan,nan,nan,nan,-2.848e-07,83545.49025678635,nan,nan,24688,83545.53829193115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83545.53966546059,83545.53966546059,nan,nan,nan,nan,nan,nan
24690,nan,nan,5.362433e-09,83548.62467136382,nan,nan,nan,nan,-2.975e-07,83548.87423658371,nan,nan,24689,83548.92339658737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83548.92339658737,83548.92339658737,nan,nan,nan,nan,nan,nan
24691,nan,nan,2.359471e-08,83552.00420703887,nan,nan,nan,nan,-2.863e-07,83552.25386667252,nan,nan,24690,83552.30293226242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83552.30293226242,83552.30293226242,nan,nan,nan,nan,nan,nan
24692,nan,nan,3.661777e-08,83555.38862171173,nan,nan,nan,nan,-2.889e-07,83555.63872671127,nan,nan,24691,83555.68734693527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83555.68734693527,83555.68734693527,nan,nan,nan,nan,nan,nan
24693,nan,nan,3.523886e-09,83558.77134957313,nan,nan,nan,nan,-2.929e-07,83559.02100157738,nan,nan,24692,83559.07007479668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83559.07007479668,83559.07007479668,nan,nan,nan,nan,nan,nan
24694,nan,nan,6.281709e-09,83562.15408172607,nan,nan,nan,nan,-2.846e-07,83562.40474367142,nan,nan,24693,83562.45280694962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83562.45280694962,83562.45280694962,nan,nan,nan,nan,nan,nan
24695,nan,nan,1.103129e-08,83565.53968515396,nan,nan,nan,nan,-2.781e-07,83565.78914737701,nan,nan,24694,83565.8384103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83565.8384103775,83565.8384103775,nan,nan,nan,nan,nan,nan
24696,nan,nan,1.685337e-09,83568.92183508872,nan,nan,nan,nan,-2.781e-07,83569.17183732986,nan,nan,24695,83569.22056031227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83569.22056031227,83569.22056031227,nan,nan,nan,nan,nan,nan
24697,nan,nan,3.018285e-08,83572.30532660484,nan,nan,nan,nan,-2.739e-07,83572.55499434471,nan,nan,24696,83572.60405182838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83572.60405182838,83572.60405182838,nan,nan,nan,nan,nan,nan
24698,nan,nan,4.335912e-08,83575.68870439529,nan,nan,nan,nan,-2.835e-07,83575.93797516823,nan,nan,24697,83575.98742961884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83575.98742961884,83575.98742961884,nan,nan,nan,nan,nan,nan
24699,nan,nan,5.393076e-08,83579.07270708084,nan,nan,nan,nan,-2.956e-07,83579.32239747047,nan,nan,24698,83579.37143230438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83579.37243318558,83579.37243318558,nan,nan,nan,nan,nan,nan
24700,nan,nan,6.894559e-09,83582.45644083022,nan,nan,nan,nan,-2.837e-07,83582.7061047554,nan,nan,24699,83582.75516605377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83582.75516605377,83582.75516605377,nan,nan,nan,nan,nan,nan
24701,nan,nan,9.192745e-10,83585.8374396801,nan,nan,nan,nan,-2.807e-07,83586.08809256554,nan,nan,24700,83586.13616490364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83586.13616490364,83586.13616490364,nan,nan,nan,nan,nan,nan
24702,nan,nan,3.585171e-08,83589.21833696365,nan,nan,nan,nan,-2.865e-07,83589.46896290779,nan,nan,24701,83589.5170621872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83589.5170621872,83589.5170621872,nan,nan,nan,nan,nan,nan
24703,nan,nan,3.784347e-08,83592.60352768897,nan,nan,nan,nan,-2.983e-07,83592.85319137573,nan,nan,24702,83592.90225291252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83592.90225291252,83592.90225291252,nan,nan,nan,nan,nan,nan
24704,nan,nan,3.401315e-08,83595.98479309081,nan,nan,nan,nan,-2.957e-07,83596.23542046547,nan,nan,24703,83596.28351831436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83596.28351831436,83596.28351831436,nan,nan,nan,nan,nan,nan
24705,nan,nan,7.017128e-08,83599.36904706954,nan,nan,nan,nan,-2.865e-07,83599.61933422089,nan,nan,24704,83599.66777229309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83599.66876578331,83599.66876578331,nan,nan,nan,nan,nan,nan
24706,nan,nan,1.286984e-08,83602.75418415069,nan,nan,nan,nan,-2.795e-07,83603.00420689583,nan,nan,24705,83603.05290937424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83603.05290937424,83603.05290937424,nan,nan,nan,nan,nan,nan
24707,nan,nan,2.236902e-08,83606.13916721343,nan,nan,nan,nan,-2.942e-07,83606.388017416,nan,nan,24706,83606.43789243698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83606.43789243698,83606.43789243698,nan,nan,nan,nan,nan,nan
24708,nan,nan,4.642336e-08,83609.5197245121,nan,nan,nan,nan,-3.016e-07,83609.76932168007,nan,nan,24707,83609.81844973564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83609.81844973564,83609.81844973564,nan,nan,nan,nan,nan,nan
24709,nan,nan,3.998843e-08,83612.89867391586,nan,nan,nan,nan,-2.905e-07,83613.15033364296,nan,nan,24708,83613.1973991394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83613.19840431213,83613.19840431213,nan,nan,nan,nan,nan,nan
24710,nan,nan,4.07545e-08,83616.28181281089,nan,nan,nan,nan,-2.969e-07,83616.53147172928,nan,nan,24709,83616.58053803444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83616.58053803444,83616.58053803444,nan,nan,nan,nan,nan,nan
24711,nan,nan,2.328829e-08,83619.66129388809,nan,nan,nan,nan,-3.032e-07,83619.91194152832,nan,nan,24710,83619.96001911163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83619.96001911163,83619.96001911163,nan,nan,nan,nan,nan,nan
24712,nan,nan,1.332948e-08,83623.04259123802,nan,nan,nan,nan,-2.984e-07,83623.29326033592,nan,nan,24711,83623.34131646156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83623.34131646156,83623.34131646156,nan,nan,nan,nan,nan,nan
24713,nan,nan,4.458481e-08,83626.4238687992,nan,nan,nan,nan,-2.94e-07,83626.67449498177,nan,nan,24712,83626.72259402275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83626.72259402275,83626.72259402275,nan,nan,nan,nan,nan,nan
24714,nan,nan,7.53805e-08,83629.80368914604,nan,nan,nan,nan,-3.016e-07,83630.05431842804,nan,nan,24713,83630.10241436958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83630.10241436958,83630.10241436958,nan,nan,nan,nan,nan,nan
24715,nan,nan,3.738383e-08,83633.18408241271,nan,nan,nan,nan,-2.989e-07,83633.43477344513,nan,nan,24714,83633.48280763626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83633.48380732536,83633.48380732536,nan,nan,nan,nan,nan,nan
24716,nan,nan,4.320589e-08,83636.56736841201,nan,nan,nan,nan,-2.955e-07,83636.81802892685,nan,nan,24715,83636.86609363556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83636.86609363556,83636.86609363556,nan,nan,nan,nan,nan,nan
24717,nan,nan,3.217461e-09,83639.94880714416,nan,nan,nan,nan,-3.018e-07,83640.19946479797,nan,nan,24716,83640.2475323677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83640.2475323677,83640.2475323677,nan,nan,nan,nan,nan,nan
24718,nan,nan,2.007082e-08,83643.32982649803,nan,nan,nan,nan,-2.787e-07,83643.58048582077,nan,nan,24717,83643.62855172157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83643.62855172157,83643.62855172157,nan,nan,nan,nan,nan,nan
24719,nan,nan,6.588134e-09,83646.71024456024,nan,nan,nan,nan,-2.835e-07,83646.96090102196,nan,nan,24718,83647.00896978378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83647.00993847847,83647.00993847847,nan,nan,nan,nan,nan,nan
24720,nan,nan,3.508564e-08,83650.09085431098,nan,nan,nan,nan,-2.871e-07,83650.342512846,nan,nan,24719,83650.38957953453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83650.3905813694,83650.3905813694,nan,nan,nan,nan,nan,nan
24721,nan,nan,1.562767e-08,83653.47112789153,nan,nan,nan,nan,-2.966e-07,83653.7218208313,nan,nan,24720,83653.76985311508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83653.77085256577,83653.77085256577,nan,nan,nan,nan,nan,nan
24722,nan,nan,1.271663e-08,83656.85351934432,nan,nan,nan,nan,-2.797e-07,83657.10417723656,nan,nan,24721,83657.15224456787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83657.15224456787,83657.15224456787,nan,nan,nan,nan,nan,nan
24723,nan,nan,9.039531e-09,83660.23533525466,nan,nan,nan,nan,-2.832e-07,83660.48502421379,nan,nan,24722,83660.53406047821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83660.53406047821,83660.53406047821,nan,nan,nan,nan,nan,nan
24724,nan,nan,2.880393e-08,83663.61466755866,nan,nan,nan,nan,-2.956e-07,83663.86535573006,nan,nan,24723,83663.91339278221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83663.91339278221,83663.91339278221,nan,nan,nan,nan,nan,nan
24725,nan,nan,5.975285e-09,83666.99708857536,nan,nan,nan,nan,-2.809e-07,83667.24774575233,nan,nan,24724,83667.2958137989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83667.2958137989,83667.2958137989,nan,nan,nan,nan,nan,nan
24726,nan,nan,4.259305e-08,83670.37971725463,nan,nan,nan,nan,-2.806e-07,83670.63036870956,nan,nan,24725,83670.67844247818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83670.67844247818,83670.67844247818,nan,nan,nan,nan,nan,nan
24727,nan,nan,5.837392e-08,83673.76294817924,nan,nan,nan,nan,-2.879e-07,83674.01360535622,nan,nan,24726,83674.06167340279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83674.06167340279,83674.06167340279,nan,nan,nan,nan,nan,nan
