index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
147613,nan,nan,0.0006590614,499409.59754695895,nan,nan,nan,nan,-0.000262704,499409.8478252888,nan,nan,147584,499409.8972313404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499413.2803938389,499413.2803938389,nan,nan,nan,nan,nan,nan
147614,nan,nan,0.0006591977,499412.98166861536,nan,nan,nan,nan,-0.0002627108,499413.2311029434,nan,nan,147585,499413.2803938389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499416.65965890884,499416.65965890884,nan,nan,nan,nan,nan,nan
147615,nan,nan,0.0006590455,499416.3609336853,nan,nan,nan,nan,-0.0002627102,499416.6115889549,nan,nan,147586,499416.65965890884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499420.0408241749,499420.0408241749,nan,nan,nan,nan,nan,nan
147616,nan,nan,0.0006591994,499419.74209895136,nan,nan,nan,nan,-0.0002627155,499419.99275779724,nan,nan,147587,499420.0408241749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499423.4255888462,499423.4255888462,nan,nan,nan,nan,nan,nan
147617,nan,nan,0.0006593417,499423.1268636227,nan,nan,nan,nan,-0.0002627173,499423.3763041496,nan,nan,147588,499423.4255888462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499426.81023979187,499426.81023979187,nan,nan,nan,nan,nan,nan
147618,nan,nan,0.0006591122,499426.51151456835,nan,nan,nan,nan,-0.0002627187,499426.7611627579,nan,nan,147589,499426.81023979187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499430.1938817501,499430.1938817501,nan,nan,nan,nan,nan,nan
147619,nan,nan,0.0006591991,499429.8951565266,nan,nan,nan,nan,-0.000262711,499430.14463472366,nan,nan,147590,499430.1938817501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499433.57685899734,499433.57685899734,nan,nan,nan,nan,nan,nan
147620,nan,nan,0.0006591462,499433.2781337738,nan,nan,nan,nan,-0.0002627128,499433.528223753,nan,nan,147591,499433.57685899734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499436.95969080925,499436.95969080925,nan,nan,nan,nan,nan,nan
147621,nan,nan,0.0006591807,499436.6599318028,nan,nan,nan,nan,-0.000262711,499436.909771204,nan,nan,147592,499436.9586570263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499440.34440112114,499440.34440112114,nan,nan,nan,nan,nan,nan
147622,nan,nan,0.0006591216,499440.0456758976,nan,nan,nan,nan,-0.0002627093,499440.2953004837,nan,nan,147593,499440.34440112114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499443.72842121124,499443.72842121124,nan,nan,nan,nan,nan,nan
147623,nan,nan,0.000659223,499443.4296959877,nan,nan,nan,nan,-0.0002627129,499443.6794292927,nan,nan,147594,499443.72842121124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499447.110155344,499447.110155344,nan,nan,nan,nan,nan,nan
147624,nan,nan,0.0006590753,499446.8114301205,nan,nan,nan,nan,-0.0002627169,499447.0614655018,nan,nan,147595,499447.110155344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499450.49053812027,499450.49053812027,nan,nan,nan,nan,nan,nan
147625,nan,nan,0.0006592844,499450.19081177714,nan,nan,nan,nan,-0.0002627147,499450.44147086143,nan,nan,147596,499450.48953700066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499453.8721129894,499453.8721129894,nan,nan,nan,nan,nan,nan
147626,nan,nan,0.0006592527,499453.5733877659,nan,nan,nan,nan,-0.0002627197,499453.8240466118,nan,nan,147597,499453.8721129894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499457.25248265266,499457.25248265266,nan,nan,nan,nan,nan,nan
147627,nan,nan,0.0006591492,499456.95375742915,nan,nan,nan,nan,-0.0002627143,499457.20440125465,nan,nan,147598,499457.25248265266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499460.63291311264,499460.63291311264,nan,nan,nan,nan,nan,nan
147628,nan,nan,0.0006591872,499460.33318367007,nan,nan,nan,nan,-0.0002627166,499460.5838494301,nan,nan,147599,499460.6319088936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499464.01493287086,499464.01493287086,nan,nan,nan,nan,nan,nan
147629,nan,nan,0.0006592051,499463.71620764735,nan,nan,nan,nan,-0.0002627111,499463.9658615589,nan,nan,147600,499464.01493287086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499467.39497852325,499467.39497852325,nan,nan,nan,nan,nan,nan
147630,nan,nan,0.000659202,499467.09625329974,nan,nan,nan,nan,-0.0002627173,499467.3464181423,nan,nan,147601,499467.39497852325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499470.7778849602,499470.7778849602,nan,nan,nan,nan,nan,nan
147631,nan,nan,0.0006592246,499470.4781745911,nan,nan,nan,nan,-0.0002627185,499470.7285876274,nan,nan,147602,499470.7768998146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499474.15890932083,499474.15890932083,nan,nan,nan,nan,nan,nan
147632,nan,nan,0.0006593117,499473.85918464663,nan,nan,nan,nan,-0.0002627232,499474.1098423004,nan,nan,147603,499474.15790987015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499477.5402665138,499477.5402665138,nan,nan,nan,nan,nan,nan
147633,nan,nan,0.0006592249,499477.2415412903,nan,nan,nan,nan,-0.0002627069,499477.4922351837,nan,nan,147604,499477.5402665138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499480.926407814,499480.926407814,nan,nan,nan,nan,nan,nan
147634,nan,nan,0.0006590961,499480.626682663,nan,nan,nan,nan,-0.000262719,499480.8771662712,nan,nan,147605,499480.9254078865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499484.3101811409,499484.3101811409,nan,nan,nan,nan,nan,nan
147635,nan,nan,0.000659276,499484.0114559174,nan,nan,nan,nan,-0.0002627131,499484.26109814644,nan,nan,147606,499484.3101811409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499487.6941540241,499487.6941540241,nan,nan,nan,nan,nan,nan
147636,nan,nan,0.0006590004,499487.39441695216,nan,nan,nan,nan,-0.0002627269,499487.6449794769,nan,nan,147607,499487.6931421757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499491.0786087513,499491.0786087513,nan,nan,nan,nan,nan,nan
147637,nan,nan,0.0006590352,499490.7788723946,nan,nan,nan,nan,-0.0002627141,499491.0286061764,nan,nan,147608,499491.0775976181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499494.4607770443,499494.4607770443,nan,nan,nan,nan,nan,nan
147638,nan,nan,0.0006591925,499494.1620518208,nan,nan,nan,nan,-0.0002627211,499494.41181731224,nan,nan,147609,499494.4607770443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499497.8454334736,499497.8454334736,nan,nan,nan,nan,nan,nan
147639,nan,nan,0.0006591116,499497.5456758976,nan,nan,nan,nan,-0.0002627227,499497.79610061646,nan,nan,147610,499497.84440112114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499501.22912573814,499501.22912573814,nan,nan,nan,nan,nan,nan
147640,nan,nan,0.0006592718,499500.929463768,nan,nan,nan,nan,-0.0002627166,499501.1796653271,nan,nan,147611,499501.22818899155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499504.6134803295,499504.6134803295,nan,nan,nan,nan,nan,nan
147641,nan,nan,0.0006591864,499504.314755106,nan,nan,nan,nan,-0.0002627225,499504.56339097023,nan,nan,147612,499504.6134803295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499507.9935166836,499507.9935166836,nan,nan,nan,nan,nan,nan
147642,nan,nan,0.0006591378,499507.69479146006,nan,nan,nan,nan,-0.0002627145,499507.9445736408,nan,nan,147613,499507.9935166836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499511.3769738674,499511.3769738674,nan,nan,nan,nan,nan,nan
147643,nan,nan,0.0006591504,499511.0782486439,nan,nan,nan,nan,-0.0002627135,499511.3279390335,nan,nan,147614,499511.3769738674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499514.76185655594,499514.76185655594,nan,nan,nan,nan,nan,nan
147644,nan,nan,0.0006591524,499514.462142849,nan,nan,nan,nan,-0.0002627138,499514.7119503021,nan,nan,147615,499514.7608680725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499518.1459541321,499518.1459541321,nan,nan,nan,nan,nan,nan
147645,nan,nan,0.0006591884,499517.8461872578,nan,nan,nan,nan,-0.0002627087,499518.09603595734,nan,nan,147616,499518.1449124813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499521.52939009666,499521.52939009666,nan,nan,nan,nan,nan,nan
147646,nan,nan,0.0006590895,499521.23066487315,nan,nan,nan,nan,-0.0002627222,499521.4802625179,nan,nan,147617,499521.52939009666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499524.90986037254,499524.90986037254,nan,nan,nan,nan,nan,nan
147647,nan,nan,0.0006591462,499524.611135149,nan,nan,nan,nan,-0.0002627143,499524.86215519905,nan,nan,147618,499524.90986037254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499528.29514431953,499528.29514431953,nan,nan,nan,nan,nan,nan
147648,nan,nan,0.0006591195,499527.99538245203,nan,nan,nan,nan,-0.0002627126,499528.2457449436,nan,nan,147619,499528.29410767555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499531.67750930786,499531.67750930786,nan,nan,nan,nan,nan,nan
147649,nan,nan,0.0006591771,499531.37878408434,nan,nan,nan,nan,-0.0002627116,499531.6284458637,nan,nan,147620,499531.67750930786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499535.0584526062,499535.0584526062,nan,nan,nan,nan,nan,nan
147650,nan,nan,0.0006590636,499534.7597273827,nan,nan,nan,nan,-0.0002627117,499535.010386467,nan,nan,147621,499535.0584526062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499538.4394800663,499538.4394800663,nan,nan,nan,nan,nan,nan
147651,nan,nan,0.0006591487,499538.1407548428,nan,nan,nan,nan,-0.000262708,499538.391415596,nan,nan,147622,499538.4394800663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499541.8246731758,499541.8246731758,nan,nan,nan,nan,nan,nan
147652,nan,nan,0.0006589851,499541.5259479523,nan,nan,nan,nan,-0.0002627144,499541.7751700878,nan,nan,147623,499541.8246731758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499545.2063009739,499545.2063009739,nan,nan,nan,nan,nan,nan
147653,nan,nan,0.0006593224,499544.9075757504,nan,nan,nan,nan,-0.00026271,499545.1574444771,nan,nan,147624,499545.2063009739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499548.5911741257,499548.5911741257,nan,nan,nan,nan,nan,nan
147654,nan,nan,0.0006590058,499548.29144778254,nan,nan,nan,nan,-0.0002627168,499548.5416543484,nan,nan,147625,499548.59017300606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499551.9731476307,499551.9731476307,nan,nan,nan,nan,nan,nan
147655,nan,nan,0.0006591795,499551.6744224072,nan,nan,nan,nan,-0.0002627133,499551.92379045486,nan,nan,147626,499551.9731476307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499555.3569743633,499555.3569743633,nan,nan,nan,nan,nan,nan
147656,nan,nan,0.000659189,499555.0582491398,nan,nan,nan,nan,-0.0002627208,499555.3076043129,nan,nan,147627,499555.3569743633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499558.73976945877,499558.73976945877,nan,nan,nan,nan,nan,nan
147657,nan,nan,0.0006590548,499558.44006099703,nan,nan,nan,nan,-0.0002627116,499558.69064474106,nan,nan,147628,499558.73878622055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499562.1243028641,499562.1243028641,nan,nan,nan,nan,nan,nan
147658,nan,nan,0.0006591018,499561.82457652094,nan,nan,nan,nan,-0.0002627172,499562.07463526726,nan,nan,147629,499562.12330174446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499565.50719833374,499565.50719833374,nan,nan,nan,nan,nan,nan
147659,nan,nan,0.0006589609,499565.2084731102,nan,nan,nan,nan,-0.0002627181,499565.458132267,nan,nan,147630,499565.50719833374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499568.8910639286,499568.8910639286,nan,nan,nan,nan,nan,nan
147660,nan,nan,0.0006591398,499568.5923387051,nan,nan,nan,nan,-0.0002627056,499568.8419651985,nan,nan,147631,499568.8910639286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499572.27458643913,499572.27458643913,nan,nan,nan,nan,nan,nan
147661,nan,nan,0.0006593153,499571.9758612156,nan,nan,nan,nan,-0.0002627206,499572.22548651695,nan,nan,147632,499572.27458643913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499575.6586031914,499575.6586031914,nan,nan,nan,nan,nan,nan
147662,nan,nan,0.0006592576,499575.35987796786,nan,nan,nan,nan,-0.0002627224,499575.60966825485,nan,nan,147633,499575.6586031914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499579.04251265526,499579.04251265526,nan,nan,nan,nan,nan,nan
147663,nan,nan,0.0006590172,499578.7427858353,nan,nan,nan,nan,-0.0002627234,499578.99242162704,nan,nan,147634,499579.0415110588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499582.42619633675,499582.42619633675,nan,nan,nan,nan,nan,nan
147664,nan,nan,0.0006591161,499582.1274711132,nan,nan,nan,nan,-0.0002627144,499582.37710785866,nan,nan,147635,499582.42619633675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499585.81046032906,499585.81046032906,nan,nan,nan,nan,nan,nan
147665,nan,nan,0.0006592316,499585.5107609272,nan,nan,nan,nan,-0.0002627147,499585.7606756687,nan,nan,147636,499585.80948615074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499589.1938905716,499589.1938905716,nan,nan,nan,nan,nan,nan
147666,nan,nan,0.0006589889,499588.8951653481,nan,nan,nan,nan,-0.0002627093,499589.14483356476,nan,nan,147637,499589.1938905716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499592.5770161152,499592.5770161152,nan,nan,nan,nan,nan,nan
147667,nan,nan,0.0006592722,499592.27829089167,nan,nan,nan,nan,-0.0002627163,499592.5282371044,nan,nan,147638,499592.5770161152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499595.96374726295,499595.96374726295,nan,nan,nan,nan,nan,nan
147668,nan,nan,0.0006590686,499595.6640216351,nan,nan,nan,nan,-0.0002627148,499595.9136571884,nan,nan,147639,499595.9627468586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499599.3430221081,499599.3430221081,nan,nan,nan,nan,nan,nan
147669,nan,nan,0.0006592112,499599.04429688456,nan,nan,nan,nan,-0.0002627257,499599.2949588299,nan,nan,147640,499599.3430221081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499602.7272069454,499602.7272069454,nan,nan,nan,nan,nan,nan
147670,nan,nan,0.0006591637,499602.4284817219,nan,nan,nan,nan,-0.0002627122,499602.67832422256,nan,nan,147641,499602.7272069454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499606.112837553,499606.112837553,nan,nan,nan,nan,nan,nan
147671,nan,nan,0.0006591328,499605.8130752087,nan,nan,nan,nan,-0.0002627129,499606.0634338856,nan,nan,147642,499606.1118004322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499609.4955830574,499609.4955830574,nan,nan,nan,nan,nan,nan
147672,nan,nan,0.0006591749,499609.1968578339,nan,nan,nan,nan,-0.0002627119,499609.4459693432,nan,nan,147643,499609.4955830574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499612.8800008297,499612.8800008297,nan,nan,nan,nan,nan,nan
147673,nan,nan,0.0006591182,499612.5802752018,nan,nan,nan,nan,-0.0002627227,499612.829818964,nan,nan,147644,499612.87900042534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499616.26269721985,499616.26269721985,nan,nan,nan,nan,nan,nan
147674,nan,nan,0.0006591527,499615.96397199633,nan,nan,nan,nan,-0.0002627147,499616.2135474682,nan,nan,147645,499616.26269721985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499619.64595103264,499619.64595103264,nan,nan,nan,nan,nan,nan
147675,nan,nan,0.0006592,499619.34624090197,nan,nan,nan,nan,-0.0002627159,499619.59652376175,nan,nan,147646,499619.64595103264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499623.03090953827,499623.03090953827,nan,nan,nan,nan,nan,nan
147676,nan,nan,0.0006589686,499622.73218431475,nan,nan,nan,nan,-0.0002627108,499622.9815108776,nan,nan,147647,499623.03090953827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499626.4100265503,499626.4100265503,nan,nan,nan,nan,nan,nan
147677,nan,nan,0.0006593637,499626.1103004456,nan,nan,nan,nan,-0.0002627159,499626.3609588146,nan,nan,147648,499626.4090256691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499629.79627227783,499629.79627227783,nan,nan,nan,nan,nan,nan
147678,nan,nan,0.0006591334,499629.4965445042,nan,nan,nan,nan,-0.000262719,499629.74690914154,nan,nan,147649,499629.79627227783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499633.17954039574,499633.17954039574,nan,nan,nan,nan,nan,nan
147679,nan,nan,0.0006590641,499632.8808151722,nan,nan,nan,nan,-0.0002627117,499633.1306602955,nan,nan,147650,499633.17954039574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499636.5621483326,499636.5621483326,nan,nan,nan,nan,nan,nan
147680,nan,nan,0.0006592749,499636.2634231091,nan,nan,nan,nan,-0.0002627163,499636.51247859,nan,nan,147651,499636.5621483326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499639.94556736946,499639.94556736946,nan,nan,nan,nan,nan,nan
147681,nan,nan,0.0006589742,499639.64684214594,nan,nan,nan,nan,-0.0002627224,499639.89647626877,nan,nan,147652,499639.94556736946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499643.32995057106,499643.32995057106,nan,nan,nan,nan,nan,nan
147682,nan,nan,0.0006592222,499643.03122534754,nan,nan,nan,nan,-0.0002627209,499643.28077220917,nan,nan,147653,499643.32995057106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499646.7136821747,499646.7136821747,nan,nan,nan,nan,nan,nan
147683,nan,nan,0.000659143,499646.41495695116,nan,nan,nan,nan,-0.0002627176,499646.6644690037,nan,nan,147654,499646.7136821747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499650.0982904434,499650.0982904434,nan,nan,nan,nan,nan,nan
147684,nan,nan,0.0006592171,499649.7985514641,nan,nan,nan,nan,-0.0002627119,499650.0486650467,nan,nan,147655,499650.0982904434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499653.4821281433,499653.4821281433,nan,nan,nan,nan,nan,nan
147685,nan,nan,0.0006592257,499653.1834029198,nan,nan,nan,nan,-0.000262712,499653.43306303024,nan,nan,147656,499653.4821281433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499656.86350369453,499656.86350369453,nan,nan,nan,nan,nan,nan
147686,nan,nan,0.0006591443,499656.5637773514,nan,nan,nan,nan,-0.000262721,499656.8144378662,nan,nan,147657,499656.8625025749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499660.2464251518,499660.2464251518,nan,nan,nan,nan,nan,nan
147687,nan,nan,0.0006590671,499659.9466973782,nan,nan,nan,nan,-0.0002627199,499660.1970655918,nan,nan,147658,499660.2464251518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499663.6281991005,499663.6281991005,nan,nan,nan,nan,nan,nan
147688,nan,nan,0.0006592625,499663.329473877,nan,nan,nan,nan,-0.000262723,499663.57911658287,nan,nan,147659,499663.6281991005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499667.0135817528,499667.0135817528,nan,nan,nan,nan,nan,nan
147689,nan,nan,0.0006591883,499666.71485652926,nan,nan,nan,nan,-0.0002627269,499666.9644651413,nan,nan,147660,499667.0135817528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499670.3965873718,499670.3965873718,nan,nan,nan,nan,nan,nan
147690,nan,nan,0.0006590736,499670.0968486309,nan,nan,nan,nan,-0.0002627175,499670.3467614651,nan,nan,147661,499670.3965873718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499673.77692580223,499673.77692580223,nan,nan,nan,nan,nan,nan
147691,nan,nan,0.0006590269,499673.4782005787,nan,nan,nan,nan,-0.0002627047,499673.72804808617,nan,nan,147662,499673.77692580223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499677.1625635624,499677.1625635624,nan,nan,nan,nan,nan,nan
147692,nan,nan,0.0006592701,499676.8638383389,nan,nan,nan,nan,-0.0002627257,499677.1134839058,nan,nan,147663,499677.1625635624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499680.54653406143,499680.54653406143,nan,nan,nan,nan,nan,nan
147693,nan,nan,0.0006589579,499680.2478088379,nan,nan,nan,nan,-0.0002627124,499680.49845790863,nan,nan,147664,499680.54653406143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499683.932189703,499683.932189703,nan,nan,nan,nan,nan,nan
147694,nan,nan,0.0006590047,499683.63346447947,nan,nan,nan,nan,-0.0002627158,499683.883323431,nan,nan,147665,499683.932189703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499687.31446814537,499687.31446814537,nan,nan,nan,nan,nan,nan
147695,nan,nan,0.000659206,499687.01574292185,nan,nan,nan,nan,-0.0002627171,499687.26640605927,nan,nan,147666,499687.31446814537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499690.70086598396,499690.70086598396,nan,nan,nan,nan,nan,nan
147696,nan,nan,0.0006590171,499690.40214076045,nan,nan,nan,nan,-0.0002627128,499690.6513416767,nan,nan,147667,499690.70086598396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499694.0836470127,499694.0836470127,nan,nan,nan,nan,nan,nan
147697,nan,nan,0.0006590037,499693.7849217892,nan,nan,nan,nan,-0.0002627241,499694.03455901146,nan,nan,147668,499694.0836470127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499697.46763920784,499697.46763920784,nan,nan,nan,nan,nan,nan
147698,nan,nan,0.0006590709,499697.1689139843,nan,nan,nan,nan,-0.0002627233,499697.4180197716,nan,nan,147669,499697.46763920784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499700.84972548485,499700.84972548485,nan,nan,nan,nan,nan,nan
147699,nan,nan,0.0006591224,499700.55100026133,nan,nan,nan,nan,-0.0002627154,499700.8007001877,nan,nan,147670,499700.84972548485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499704.2344965935,499704.2344965935,nan,nan,nan,nan,nan,nan
147700,nan,nan,0.000659114,499703.93577136996,nan,nan,nan,nan,-0.0002627171,499704.1855316162,nan,nan,147671,499704.2344965935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499707.6188504696,499707.6188504696,nan,nan,nan,nan,nan,nan
147701,nan,nan,0.000659009,499707.31912412646,nan,nan,nan,nan,-0.0002627242,499707.5697822571,nan,nan,147672,499707.61784935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499711.0020880699,499711.0020880699,nan,nan,nan,nan,nan,nan
147702,nan,nan,0.0006591012,499710.7033628464,nan,nan,nan,nan,-0.0002627239,499710.9527671337,nan,nan,147673,499711.0020880699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499714.385011673,499714.385011673,nan,nan,nan,nan,nan,nan
147703,nan,nan,0.0006590947,499714.08628644946,nan,nan,nan,nan,-0.0002627159,499714.3356812,nan,nan,147674,499714.385011673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499717.7641720772,499717.7641720772,nan,nan,nan,nan,nan,nan
147704,nan,nan,0.0006591602,499717.4644476414,nan,nan,nan,nan,-0.0002627302,499717.71510624886,nan,nan,147675,499717.7631728649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499721.1482729912,499721.1482729912,nan,nan,nan,nan,nan,nan
147705,nan,nan,0.0006591078,499720.8485476017,nan,nan,nan,nan,-0.0002627171,499721.09839463234,nan,nan,147676,499721.14727282524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499724.53135609627,499724.53135609627,nan,nan,nan,nan,nan,nan
