index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6614,nan,nan,4.565718e-08,22392.116950416566,nan,nan,nan,nan,-9.004e-07,22392.36670446396,nan,nan,6613,22392.415675640106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22392.415675640106,22392.415675640106,nan,nan,nan,nan,nan,nan
6615,nan,nan,5.668845e-09,22395.499058151247,nan,nan,nan,nan,-9.088e-07,22395.749717712402,nan,nan,6614,22395.797783374786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22395.797783374786,22395.797783374786,nan,nan,nan,nan,nan,nan
6616,nan,nan,3.983513e-09,22398.885040664674,nan,nan,nan,nan,-8.923e-07,22399.134823799133,nan,nan,6615,22399.183765888214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22399.183765888214,22399.183765888214,nan,nan,nan,nan,nan,nan
6617,nan,nan,3.217453e-09,22402.267374420167,nan,nan,nan,nan,-8.984e-07,22402.51752448082,nan,nan,6616,22402.566099643707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22402.566099643707,22402.566099643707,nan,nan,nan,nan,nan,nan
6618,nan,nan,2.482035e-08,22405.65050854683,nan,nan,nan,nan,-8.843e-07,22405.90064883232,nan,nan,6617,22405.94923377037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22405.94923377037,22405.94923377037,nan,nan,nan,nan,nan,nan
6619,nan,nan,2.068362e-08,22409.034824991228,nan,nan,nan,nan,-8.907e-07,22409.284917116165,nan,nan,6618,22409.333550214767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22409.333550214767,22409.333550214767,nan,nan,nan,nan,nan,nan
6620,nan,nan,2.114325e-08,22412.415665054323,nan,nan,nan,nan,-8.969e-07,22412.666323423386,nan,nan,6619,22412.714390277863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22412.714390277863,22412.714390277863,nan,nan,nan,nan,nan,nan
6621,nan,nan,2.190932e-08,22415.80186095238,nan,nan,nan,nan,-8.952e-07,22416.052126169205,nan,nan,6620,22416.101585388184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22416.101585388184,22416.101585388184,nan,nan,nan,nan,nan,nan
6622,nan,nan,2.80378e-08,22419.183215999605,nan,nan,nan,nan,-8.993e-07,22419.4338657856,nan,nan,6621,22419.481941223145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22419.482952594757,22419.482952594757,nan,nan,nan,nan,nan,nan
6623,nan,nan,4.780215e-08,22422.56973614693,nan,nan,nan,nan,-8.982e-07,22422.819878816605,nan,nan,6622,22422.868461370468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22422.868461370468,22422.868461370468,nan,nan,nan,nan,nan,nan
6624,nan,nan,2.221575e-08,22425.955273771287,nan,nan,nan,nan,-8.89e-07,22426.20493221283,nan,nan,6623,22426.253998994827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22426.253998994827,22426.253998994827,nan,nan,nan,nan,nan,nan
6625,nan,nan,2.236895e-08,22429.338875436784,nan,nan,nan,nan,-8.896e-07,22429.588874340057,nan,nan,6624,22429.637600660324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22429.637600660324,22429.637600660324,nan,nan,nan,nan,nan,nan
6626,nan,nan,2.236895e-08,22432.721202754976,nan,nan,nan,nan,-8.88e-07,22432.970900774002,nan,nan,6625,22433.019927978516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22433.019927978516,22433.019927978516,nan,nan,nan,nan,nan,nan
6627,nan,nan,1.286981e-08,22436.10557665825,nan,nan,nan,nan,-8.945e-07,22436.355873823166,nan,nan,6626,22436.40430188179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22436.40530371666,22436.40530371666,nan,nan,nan,nan,nan,nan
6628,nan,nan,6.74133e-09,22439.49002494812,nan,nan,nan,nan,-9.013e-07,22439.73989057541,nan,nan,6627,22439.78875017166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22439.78875017166,22439.78875017166,nan,nan,nan,nan,nan,nan
6629,nan,nan,3.95287e-08,22442.87368192673,nan,nan,nan,nan,-8.863e-07,22443.123166322708,nan,nan,6628,22443.17240715027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22443.17240715027,22443.17240715027,nan,nan,nan,nan,nan,nan
6630,nan,nan,3.600483e-08,22446.25558629036,nan,nan,nan,nan,-8.924e-07,22446.505257606506,nan,nan,6629,22446.5543115139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22446.555344104767,22446.555344104767,nan,nan,nan,nan,nan,nan
6631,nan,nan,4.167367e-08,22449.63959374428,nan,nan,nan,nan,-8.8e-07,22449.889176607132,nan,nan,6630,22449.93831896782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22449.93831896782,22449.93831896782,nan,nan,nan,nan,nan,nan
6632,nan,nan,1.853865e-08,22453.023414278032,nan,nan,nan,nan,-9.02e-07,22453.27306008339,nan,nan,6631,22453.32213950157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22453.32213950157,22453.32213950157,nan,nan,nan,nan,nan,nan
6633,nan,nan,3.06424e-09,22456.40612449646,nan,nan,nan,nan,-8.835e-07,22456.65597295761,nan,nan,6632,22456.70484972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22456.70484972,22456.70484972,nan,nan,nan,nan,nan,nan
6634,nan,nan,4.044797e-08,22459.790978097917,nan,nan,nan,nan,-8.94e-07,22460.04124069214,nan,nan,6633,22460.089703321457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22460.089703321457,22460.089703321457,nan,nan,nan,nan,nan,nan
6635,nan,nan,6.159124e-08,22463.175421619417,nan,nan,nan,nan,-8.823e-07,22463.425159692764,nan,nan,6634,22463.474146842957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22463.474146842957,22463.474146842957,nan,nan,nan,nan,nan,nan
6636,nan,nan,2.175611e-08,22466.55781569481,nan,nan,nan,nan,-8.951e-07,22466.80846619606,nan,nan,6635,22466.85654091835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22466.857564926147,22466.857564926147,nan,nan,nan,nan,nan,nan
6637,nan,nan,2.788459e-08,22469.937183046342,nan,nan,nan,nan,-8.884e-07,22470.18780875206,nan,nan,6636,22470.235908269882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22470.235908269882,22470.235908269882,nan,nan,nan,nan,nan,nan
6638,nan,nan,6.848575e-08,22473.320272111894,nan,nan,nan,nan,-8.885e-07,22473.57093501091,nan,nan,6637,22473.618997335434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22473.618997335434,22473.618997335434,nan,nan,nan,nan,nan,nan
6639,nan,nan,2.972313e-08,22476.706126594545,nan,nan,nan,nan,-8.903e-07,22476.955969572067,nan,nan,6638,22477.004851818085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22477.005845308304,22477.005845308304,nan,nan,nan,nan,nan,nan
6640,nan,nan,1.532121e-09,22480.0884200573,nan,nan,nan,nan,-8.913e-07,22480.33806872368,nan,nan,6639,22480.387145280838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22480.387145280838,22480.387145280838,nan,nan,nan,nan,nan,nan
6641,nan,nan,1.869186e-08,22483.473611974718,nan,nan,nan,nan,-8.904e-07,22483.7232234478,nan,nan,6640,22483.772337198257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22483.772337198257,22483.772337198257,nan,nan,nan,nan,nan,nan
6642,nan,nan,1.27166e-08,22486.85597600937,nan,nan,nan,nan,-8.909e-07,22487.106328487396,nan,nan,6641,22487.15470123291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22487.15567445755,22487.15567445755,nan,nan,nan,nan,nan,nan
6643,nan,nan,3.523876e-09,22490.23991456032,nan,nan,nan,nan,-8.933e-07,22490.489540815353,nan,nan,6642,22490.53863978386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22490.53863978386,22490.53863978386,nan,nan,nan,nan,nan,nan
6644,nan,nan,5.178566e-08,22493.623720788957,nan,nan,nan,nan,-8.884e-07,22493.87287044525,nan,nan,6643,22493.922446012497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22493.922446012497,22493.922446012497,nan,nan,nan,nan,nan,nan
6645,nan,nan,6.281694e-09,22497.006774091722,nan,nan,nan,nan,-8.844e-07,22497.257539987564,nan,nan,6644,22497.305499315262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22497.30641579628,22497.30641579628,nan,nan,nan,nan,nan,nan
6646,nan,nan,5.20921e-09,22500.39278497696,nan,nan,nan,nan,-8.899e-07,22500.64205121994,nan,nan,6645,22500.6915102005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22500.6915102005,22500.6915102005,nan,nan,nan,nan,nan,nan
6647,nan,nan,9.192721e-10,22503.773190164567,nan,nan,nan,nan,-8.909e-07,22504.02338576317,nan,nan,6646,22504.071915388107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22504.071915388107,22504.071915388107,nan,nan,nan,nan,nan,nan
6648,nan,nan,1.562763e-08,22507.157663726808,nan,nan,nan,nan,-8.83e-07,22507.40730881691,nan,nan,6647,22507.456388950348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22507.456388950348,22507.456388950348,nan,nan,nan,nan,nan,nan
6649,nan,nan,3.18681e-08,22510.54286351204,nan,nan,nan,nan,-8.834e-07,22510.79226756096,nan,nan,6648,22510.84158873558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22510.84158873558,22510.84158873558,nan,nan,nan,nan,nan,nan
6650,nan,nan,7.507388e-09,22513.92626156807,nan,nan,nan,nan,-8.879e-07,22514.176429748535,nan,nan,6649,22514.22498679161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22514.225977897644,22514.225977897644,nan,nan,nan,nan,nan,nan
6651,nan,nan,2.083684e-08,22517.30900349617,nan,nan,nan,nan,-8.821e-07,22517.558624267578,nan,nan,6650,22517.60772871971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22517.60772871971,22517.60772871971,nan,nan,nan,nan,nan,nan
6652,nan,nan,2.926349e-08,22520.69234337807,nan,nan,nan,nan,-8.809e-07,22520.94300055504,nan,nan,6651,22520.99106860161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22520.992033720016,22520.992033720016,nan,nan,nan,nan,nan,nan
6653,nan,nan,4.381864e-08,22524.074339771272,nan,nan,nan,nan,-8.882e-07,22524.32502889633,nan,nan,6652,22524.373064994812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22524.373064994812,22524.373064994812,nan,nan,nan,nan,nan,nan
6654,nan,nan,3.018278e-08,22527.460153722765,nan,nan,nan,nan,-8.815e-07,22527.709797143936,nan,nan,6653,22527.758878946304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22527.758878946304,22527.758878946304,nan,nan,nan,nan,nan,nan
6655,nan,nan,2.619926e-08,22530.83925857544,nan,nan,nan,nan,-8.882e-07,22531.089908838272,nan,nan,6654,22531.13798379898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22531.13798379898,22531.13798379898,nan,nan,nan,nan,nan,nan
6656,nan,nan,2.895708e-08,22534.22617735863,nan,nan,nan,nan,-8.805e-07,22534.475758075714,nan,nan,6655,22534.52490258217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22534.52490258217,22534.52490258217,nan,nan,nan,nan,nan,nan
6657,nan,nan,8.426661e-09,22537.610951805116,nan,nan,nan,nan,-8.838e-07,22537.860612392426,nan,nan,6656,22537.909677028656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22537.909677028656,22537.909677028656,nan,nan,nan,nan,nan,nan
6658,nan,nan,2.29818e-09,22540.99498548508,nan,nan,nan,nan,-8.806e-07,22541.244642972946,nan,nan,6657,22541.293710708618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22541.293710708618,22541.293710708618,nan,nan,nan,nan,nan,nan
6659,nan,nan,1.838545e-08,22544.38010969162,nan,nan,nan,nan,-8.859e-07,22544.629162549973,nan,nan,6658,22544.67883491516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22544.67883491516,22544.67883491516,nan,nan,nan,nan,nan,nan
6660,nan,nan,4.3359e-08,22547.7636302948,nan,nan,nan,nan,-8.862e-07,22548.013669252396,nan,nan,6659,22548.06235551834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22548.06235551834,22548.06235551834,nan,nan,nan,nan,nan,nan
6661,nan,nan,3.8303e-08,22551.14741458893,nan,nan,nan,nan,-8.848e-07,22551.396769285202,nan,nan,6660,22551.44613981247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22551.44613981247,22551.44613981247,nan,nan,nan,nan,nan,nan
6662,nan,nan,8.886299e-09,22554.531120920183,nan,nan,nan,nan,-8.79e-07,22554.780682086945,nan,nan,6661,22554.829846143723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22554.829846143723,22554.829846143723,nan,nan,nan,nan,nan,nan
6663,nan,nan,4.381864e-08,22557.914008760454,nan,nan,nan,nan,-8.88e-07,22558.16365456581,nan,nan,6662,22558.212733983994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22558.212733983994,22558.212733983994,nan,nan,nan,nan,nan,nan
6664,nan,nan,2.206253e-08,22561.2977599144,nan,nan,nan,nan,-8.736e-07,22561.547052383423,nan,nan,6663,22561.59648513794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22561.59648513794,22561.59648513794,nan,nan,nan,nan,nan,nan
6665,nan,nan,2.344144e-08,22564.68208947182,nan,nan,nan,nan,-8.722e-07,22564.931757450104,nan,nan,6664,22564.98081469536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22564.98081469536,22564.98081469536,nan,nan,nan,nan,nan,nan
6666,nan,nan,9.652359e-09,22568.065002822877,nan,nan,nan,nan,-8.74e-07,22568.3148086071,nan,nan,6665,22568.363728046417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22568.363728046417,22568.363728046417,nan,nan,nan,nan,nan,nan
6667,nan,nan,5.806735e-08,22571.451687955858,nan,nan,nan,nan,-8.84e-07,22571.70090031624,nan,nan,6666,22571.750413179398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22571.750413179398,22571.750413179398,nan,nan,nan,nan,nan,nan
6668,nan,nan,2.635247e-08,22574.834742927553,nan,nan,nan,nan,-8.758e-07,22575.08499979973,nan,nan,6667,22575.133468151093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22575.134462833405,22575.134462833405,nan,nan,nan,nan,nan,nan
6669,nan,nan,3.646446e-08,22578.217060232164,nan,nan,nan,nan,-8.769e-07,22578.467089414597,nan,nan,6668,22578.515785455704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22578.51674580574,22578.51674580574,nan,nan,nan,nan,nan,nan
6670,nan,nan,7.047754e-09,22581.60085859299,nan,nan,nan,nan,-8.828e-07,22581.851558446884,nan,nan,6669,22581.89958381653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22581.89958381653,22581.89958381653,nan,nan,nan,nan,nan,nan
6671,nan,nan,2.313502e-08,22584.98637738228,nan,nan,nan,nan,-8.793e-07,22585.23596096039,nan,nan,6670,22585.28510260582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22585.28510260582,22585.28510260582,nan,nan,nan,nan,nan,nan
6672,nan,nan,3.477913e-08,22588.368531131746,nan,nan,nan,nan,-8.745e-07,22588.617295980453,nan,nan,6671,22588.667256355286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22588.667256355286,22588.667256355286,nan,nan,nan,nan,nan,nan
6673,nan,nan,3.416629e-08,22591.74817671776,nan,nan,nan,nan,-8.783e-07,22591.998869657516,nan,nan,6672,22592.0469019413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22592.0469019413,22592.0469019413,nan,nan,nan,nan,nan,nan
6674,nan,nan,1.65469e-08,22595.134478473665,nan,nan,nan,nan,-8.899e-07,22595.38409471512,nan,nan,6673,22595.433203697205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22595.433203697205,22595.433203697205,nan,nan,nan,nan,nan,nan
6675,nan,nan,9.19272e-09,22598.5180100441,nan,nan,nan,nan,-8.838e-07,22598.767433404922,nan,nan,6674,22598.81673526764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22598.81673526764,22598.81673526764,nan,nan,nan,nan,nan,nan
6676,nan,nan,3.738373e-08,22601.900908851625,nan,nan,nan,nan,-8.856e-07,22602.15076160431,nan,nan,6675,22602.199634075165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22602.199634075165,22602.199634075165,nan,nan,nan,nan,nan,nan
6677,nan,nan,2.604604e-09,22605.285932445528,nan,nan,nan,nan,-8.676e-07,22605.535448551178,nan,nan,6676,22605.584657669067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22605.585658550262,22605.585658550262,nan,nan,nan,nan,nan,nan
6678,nan,nan,2.068362e-08,22608.670096063615,nan,nan,nan,nan,-8.786e-07,22608.92074561119,nan,nan,6677,22608.968821287155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22608.968821287155,22608.968821287155,nan,nan,nan,nan,nan,nan
6679,nan,nan,4.45847e-08,22612.054135227205,nan,nan,nan,nan,-8.768e-07,22612.30298614502,nan,nan,6678,22612.352860450745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22612.352860450745,22612.352860450745,nan,nan,nan,nan,nan,nan
6680,nan,nan,8.579875e-09,22615.437949562074,nan,nan,nan,nan,-8.783e-07,22615.68759727478,nan,nan,6679,22615.736674785614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22615.737675189972,22615.737675189972,nan,nan,nan,nan,nan,nan
6681,nan,nan,1.072484e-08,22618.82285656929,nan,nan,nan,nan,-8.773e-07,22619.073214292526,nan,nan,6680,22619.12158179283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22619.122617959976,22619.122617959976,nan,nan,nan,nan,nan,nan
6682,nan,nan,3.370665e-08,22622.207398080827,nan,nan,nan,nan,-8.678e-07,22622.457025051117,nan,nan,6681,22622.506123304367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22622.506123304367,22622.506123304367,nan,nan,nan,nan,nan,nan
6683,nan,nan,2.819102e-08,22625.590642118455,nan,nan,nan,nan,-8.806e-07,22625.839693546295,nan,nan,6682,22625.889367341995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22625.889367341995,22625.889367341995,nan,nan,nan,nan,nan,nan
6684,nan,nan,7.507392e-09,22628.974640512468,nan,nan,nan,nan,-8.725e-07,22629.224289894104,nan,nan,6683,22629.273365736008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22629.273365736008,22629.273365736008,nan,nan,nan,nan,nan,nan
6685,nan,nan,5.055997e-09,22632.358133459093,nan,nan,nan,nan,-8.745e-07,22632.608161449432,nan,nan,6684,22632.656858682632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22632.656858682632,22632.656858682632,nan,nan,nan,nan,nan,nan
6686,nan,nan,2.451393e-09,22635.74277892113,nan,nan,nan,nan,-8.756e-07,22635.993277072906,nan,nan,6685,22636.04150414467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22636.042516708374,22636.042516708374,nan,nan,nan,nan,nan,nan
6687,nan,nan,2.497356e-08,22639.12516155243,nan,nan,nan,nan,-8.741e-07,22639.375010490417,nan,nan,6686,22639.42388677597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22639.42388677597,22639.42388677597,nan,nan,nan,nan,nan,nan
6688,nan,nan,7.967026e-09,22642.509515666963,nan,nan,nan,nan,-8.782e-07,22642.759289979935,nan,nan,6687,22642.808240890503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22642.808240890503,22642.808240890503,nan,nan,nan,nan,nan,nan
6689,nan,nan,1.072484e-08,22645.893809700014,nan,nan,nan,nan,-8.769e-07,22646.143403053284,nan,nan,6688,22646.192534923553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22646.192534923553,22646.192534923553,nan,nan,nan,nan,nan,nan
6690,nan,nan,1.286981e-08,22649.279060268404,nan,nan,nan,nan,-8.769e-07,22649.52941966057,nan,nan,6689,22649.577785491943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22649.578820705414,22649.578820705414,nan,nan,nan,nan,nan,nan
6691,nan,nan,1.103126e-08,22652.658595705034,nan,nan,nan,nan,-8.727e-07,22652.909225463867,nan,nan,6690,22652.957320928574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22652.957320928574,22652.957320928574,nan,nan,nan,nan,nan,nan
6692,nan,nan,2.987635e-08,22656.043903017046,nan,nan,nan,nan,-8.753e-07,22656.293564081192,nan,nan,6691,22656.342628240585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22656.343627929688,22656.343627929688,nan,nan,nan,nan,nan,nan
6693,nan,nan,2.359466e-08,22659.429783248903,nan,nan,nan,nan,-8.765e-07,22659.67944264412,nan,nan,6692,22659.728508472443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22659.728508472443,22659.728508472443,nan,nan,nan,nan,nan,nan
6694,nan,nan,1.486157e-08,22662.811466360094,nan,nan,nan,nan,-8.685e-07,22663.06128025055,nan,nan,6693,22663.110191583633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22663.110191583633,22663.110191583633,nan,nan,nan,nan,nan,nan
6695,nan,nan,5.745451e-08,22666.19517364502,nan,nan,nan,nan,-8.754e-07,22666.445057868958,nan,nan,6694,22666.49491238594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22666.49491238594,22666.49491238594,nan,nan,nan,nan,nan,nan
6696,nan,nan,1.378908e-08,22669.5792345047,nan,nan,nan,nan,-8.692e-07,22669.82959318161,nan,nan,6695,22669.878958940506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22669.878958940506,22669.878958940506,nan,nan,nan,nan,nan,nan
6697,nan,nan,2.374787e-08,22672.96520318985,nan,nan,nan,nan,-8.651e-07,22673.213976621628,nan,nan,6696,22673.26392841339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22673.26392841339,22673.26392841339,nan,nan,nan,nan,nan,nan
6698,nan,nan,9.499146e-09,22676.347521686555,nan,nan,nan,nan,-8.769e-07,22676.597472667694,nan,nan,6697,22676.646246910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22676.646246910095,22676.646246910095,nan,nan,nan,nan,nan,nan
6699,nan,nan,1.332945e-08,22679.731594467165,nan,nan,nan,nan,-8.763e-07,22679.981446027756,nan,nan,6698,22680.030319690704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22680.030319690704,22680.030319690704,nan,nan,nan,nan,nan,nan
6700,nan,nan,1.961114e-08,22683.11606564522,nan,nan,nan,nan,-8.698e-07,22683.36669111252,nan,nan,6699,22683.41479086876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22683.41479086876,22683.41479086876,nan,nan,nan,nan,nan,nan
6701,nan,nan,1.807902e-08,22686.499912166597,nan,nan,nan,nan,-8.685e-07,22686.74958705902,nan,nan,6700,22686.798637390137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22686.798637390137,22686.798637390137,nan,nan,nan,nan,nan,nan
6702,nan,nan,5.117282e-08,22689.884277486803,nan,nan,nan,nan,-8.712e-07,22690.13387656212,nan,nan,6701,22690.183002710342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22690.183002710342,22690.183002710342,nan,nan,nan,nan,nan,nan
6703,nan,nan,6.787294e-08,22693.26756372452,nan,nan,nan,nan,-8.631e-07,22693.51713991165,nan,nan,6702,22693.56628894806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22693.567292928696,22693.567292928696,nan,nan,nan,nan,nan,nan
6704,nan,nan,5.316458e-08,22696.652407550813,nan,nan,nan,nan,-8.684e-07,22696.902750968933,nan,nan,6703,22696.951132774353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22696.952140808105,22696.952140808105,nan,nan,nan,nan,nan,nan
6705,nan,nan,2.911029e-09,22700.035903120042,nan,nan,nan,nan,-8.633e-07,22700.285637378693,nan,nan,6704,22700.334628343582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22700.334628343582,22700.334628343582,nan,nan,nan,nan,nan,nan
6706,nan,nan,3.355343e-08,22703.41765036583,nan,nan,nan,nan,-8.633e-07,22703.66717195511,nan,nan,6705,22703.71637558937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22703.717376232147,22703.717376232147,nan,nan,nan,nan,nan,nan
6707,nan,nan,1.516799e-08,22706.803520584108,nan,nan,nan,nan,-8.613e-07,22707.052344083786,nan,nan,6706,22707.102245807648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22707.102245807648,22707.102245807648,nan,nan,nan,nan,nan,nan
6708,nan,nan,2.941671e-08,22710.182061100008,nan,nan,nan,nan,-8.782e-07,22710.433690071106,nan,nan,6707,22710.480786323547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22710.481786251068,22710.481786251068,nan,nan,nan,nan,nan,nan
6709,nan,nan,3.18681e-08,22713.56336154938,nan,nan,nan,nan,-8.568e-07,22713.814049959183,nan,nan,6708,22713.86208677292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22713.86308670044,22713.86308670044,nan,nan,nan,nan,nan,nan
6710,nan,nan,5.561596e-08,22716.949586057664,nan,nan,nan,nan,-8.715e-07,22717.19986987114,nan,nan,6709,22717.248311281204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22717.249299287796,22717.249299287796,nan,nan,nan,nan,nan,nan
