index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36601,nan,nan,1.593408e-08,123846.29981746673,nan,nan,nan,nan,-3.021e-07,123846.54949212074,nan,nan,36600,123846.59854269028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123846.59854269028,123846.59854269028,nan,nan,nan,nan,nan,nan
36602,nan,nan,8.579891e-09,123849.68399348258,nan,nan,nan,nan,-3.001e-07,123849.93401551247,nan,nan,36601,123849.98271870613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123849.98374271393,123849.98374271393,nan,nan,nan,nan,nan,nan
36603,nan,nan,2.956998e-08,123853.06863274574,nan,nan,nan,nan,-3.029e-07,123853.3188123703,nan,nan,36602,123853.36735796928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123853.36835861206,123853.36835861206,nan,nan,nan,nan,nan,nan
36604,nan,nan,5.117293e-08,123856.45204319953,nan,nan,nan,nan,-3.004e-07,123856.70069384575,nan,nan,36603,123856.75076842308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123856.75076842308,123856.75076842308,nan,nan,nan,nan,nan,nan
36605,nan,nan,1.547445e-08,123859.83550252914,nan,nan,nan,nan,-2.951e-07,123860.08579993248,nan,nan,36604,123860.13422775269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123860.13522839546,123860.13522839546,nan,nan,nan,nan,nan,nan
36606,nan,nan,1.761942e-08,123863.22142949104,nan,nan,nan,nan,-2.924e-07,123863.4714987278,nan,nan,36605,123863.52015471458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123863.52015471458,123863.52015471458,nan,nan,nan,nan,nan,nan
36607,nan,nan,2.175616e-08,123866.60552277564,nan,nan,nan,nan,-2.97e-07,123866.85589170456,nan,nan,36606,123866.90424799919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123866.90528130531,123866.90528130531,nan,nan,nan,nan,nan,nan
36608,nan,nan,2.97232e-08,123869.98967041969,nan,nan,nan,nan,-2.976e-07,123870.23976588249,nan,nan,36607,123870.28839564323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123870.28839564323,123870.28839564323,nan,nan,nan,nan,nan,nan
36609,nan,nan,3.983521e-09,123873.37069954872,nan,nan,nan,nan,-2.921e-07,123873.62135982513,nan,nan,36608,123873.66942477226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123873.66942477226,123873.66942477226,nan,nan,nan,nan,nan,nan
36610,nan,nan,1.792584e-08,123876.75430669784,nan,nan,nan,nan,-3.051e-07,123877.0043156147,nan,nan,36609,123877.0540459156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123877.0540459156,123877.0540459156,nan,nan,nan,nan,nan,nan
36611,nan,nan,3.002963e-08,123880.13789215087,nan,nan,nan,nan,-3.069e-07,123880.38794732094,nan,nan,36610,123880.43661737442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123880.43661737442,123880.43661737442,nan,nan,nan,nan,nan,nan
36612,nan,nan,2.497362e-08,123883.5179409027,nan,nan,nan,nan,-3.076e-07,123883.7686328888,nan,nan,36611,123883.81666612625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123883.81666612625,123883.81666612625,nan,nan,nan,nan,nan,nan
36613,nan,nan,5.20922e-09,123886.9042066574,nan,nan,nan,nan,-3.053e-07,123887.15386581421,nan,nan,36612,123887.20293188095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123887.20293188095,123887.20293188095,nan,nan,nan,nan,nan,nan
36614,nan,nan,2.037724e-08,123890.2881752491,nan,nan,nan,nan,-3.026e-07,123890.53768134117,nan,nan,36613,123890.58690047264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123890.58690047264,123890.58690047264,nan,nan,nan,nan,nan,nan
36615,nan,nan,1.639373e-08,123893.67295923232,nan,nan,nan,nan,-2.982e-07,123893.92278385162,nan,nan,36614,123893.97168445587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123893.97168445587,123893.97168445587,nan,nan,nan,nan,nan,nan
36616,nan,nan,3.60049e-08,123897.05762734413,nan,nan,nan,nan,-3.006e-07,123897.30792689323,nan,nan,36615,123897.35635256767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123897.35635256767,123897.35635256767,nan,nan,nan,nan,nan,nan
36617,nan,nan,3.401315e-08,123900.44398727416,nan,nan,nan,nan,-2.982e-07,123900.69380784035,nan,nan,36616,123900.74271249771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123900.74369382858,123900.74369382858,nan,nan,nan,nan,nan,nan
36618,nan,nan,4.764904e-08,123903.82911744117,nan,nan,nan,nan,-2.935e-07,123904.07862710953,nan,nan,36617,123904.12784266472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123904.12784266472,123904.12784266472,nan,nan,nan,nan,nan,nan
36619,nan,nan,6.741344e-09,123907.21167578697,nan,nan,nan,nan,-2.943e-07,123907.46149468422,nan,nan,36618,123907.51040101051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123907.51140260696,123907.51140260696,nan,nan,nan,nan,nan,nan
36620,nan,nan,4.121414e-08,123910.59887590408,nan,nan,nan,nan,-2.998e-07,123910.84823393822,nan,nan,36619,123910.89760112762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123910.89760112762,123910.89760112762,nan,nan,nan,nan,nan,nan
36621,nan,nan,6.419599e-08,123913.98152031898,nan,nan,nan,nan,-3.021e-07,123914.23171639442,nan,nan,36620,123914.28125953674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123914.28125953674,123914.28125953674,nan,nan,nan,nan,nan,nan
36622,nan,nan,2.451398e-09,123917.36650338172,nan,nan,nan,nan,-2.924e-07,123917.61613750458,nan,nan,36621,123917.66522860527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123917.66522860527,123917.66522860527,nan,nan,nan,nan,nan,nan
36623,nan,nan,2.926357e-08,123920.75047888755,nan,nan,nan,nan,-3.004e-07,123920.99933552742,nan,nan,36622,123921.0492041111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123921.0492041111,123921.0492041111,nan,nan,nan,nan,nan,nan
36624,nan,nan,3.248103e-08,123924.13512911796,nan,nan,nan,nan,-2.873e-07,123924.38476514816,nan,nan,36623,123924.4338543415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123924.4338543415,123924.4338543415,nan,nan,nan,nan,nan,nan
36625,nan,nan,4.902796e-09,123927.5197412014,nan,nan,nan,nan,-3.011e-07,123927.76958823204,nan,nan,36624,123927.81846642494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123927.81947422028,123927.81947422028,nan,nan,nan,nan,nan,nan
36626,nan,nan,5.209221e-09,123930.90284576415,nan,nan,nan,nan,-2.843e-07,123931.1526196003,nan,nan,36625,123931.2015709877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123931.20257115364,123931.20257115364,nan,nan,nan,nan,nan,nan
36627,nan,nan,7.890438e-08,123934.2843793869,nan,nan,nan,nan,-2.956e-07,123934.53406882286,nan,nan,36626,123934.58310461044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123934.58310461044,123934.58310461044,nan,nan,nan,nan,nan,nan
36628,nan,nan,1.97644e-08,123937.67056074142,nan,nan,nan,nan,-3.003e-07,123937.92008185387,nan,nan,36627,123937.96928596497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123937.96928596497,123937.96928596497,nan,nan,nan,nan,nan,nan
36629,nan,nan,3.340031e-08,123941.05280628204,nan,nan,nan,nan,-2.863e-07,123941.30307459831,nan,nan,36628,123941.35248613358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123941.35248613358,123941.35248613358,nan,nan,nan,nan,nan,nan
36630,nan,nan,5.439041e-08,123944.43749084472,nan,nan,nan,nan,-3.011e-07,123944.68718361855,nan,nan,36629,123944.73621606827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123944.73621606827,123944.73621606827,nan,nan,nan,nan,nan,nan
36631,nan,nan,5.469683e-08,123947.82376327514,nan,nan,nan,nan,-2.903e-07,123948.07316017151,nan,nan,36630,123948.12248849869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123948.12248849869,123948.12248849869,nan,nan,nan,nan,nan,nan
36632,nan,nan,4.136735e-09,123951.20844330787,nan,nan,nan,nan,-2.938e-07,123951.45792222023,nan,nan,36631,123951.50716853142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123951.50716853142,123951.50716853142,nan,nan,nan,nan,nan,nan
36633,nan,nan,1.424875e-08,123954.59383406639,nan,nan,nan,nan,-2.917e-07,123954.84267568588,nan,nan,36632,123954.89255928993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123954.89255928993,123954.89255928993,nan,nan,nan,nan,nan,nan
36634,nan,nan,5.224543e-08,123957.97582211494,nan,nan,nan,nan,-2.945e-07,123958.22467517853,nan,nan,36633,123958.27454733849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123958.27454733849,123958.27454733849,nan,nan,nan,nan,nan,nan
36635,nan,nan,5.362434e-09,123961.35959711074,nan,nan,nan,nan,-2.97e-07,123961.60894322395,nan,nan,36634,123961.65832233429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123961.65832233429,123961.65832233429,nan,nan,nan,nan,nan,nan
36636,nan,nan,3.125532e-08,123964.74309649467,nan,nan,nan,nan,-3.043e-07,123964.99310493469,nan,nan,36635,123965.04182171822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123965.04182171822,123965.04182171822,nan,nan,nan,nan,nan,nan
36637,nan,nan,9.80559e-09,123968.12618675231,nan,nan,nan,nan,-2.964e-07,123968.37593436241,nan,nan,36636,123968.42491197586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123968.42491197586,123968.42491197586,nan,nan,nan,nan,nan,nan
36638,nan,nan,1.823227e-08,123971.5099948883,nan,nan,nan,nan,-2.95e-07,123971.76046133041,nan,nan,36637,123971.80872011185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123971.80971884727,123971.80971884727,nan,nan,nan,nan,nan,nan
36639,nan,nan,2.466719e-08,123974.89501991271,nan,nan,nan,nan,-2.978e-07,123975.14482188225,nan,nan,36638,123975.19374513626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123975.19374513626,123975.19374513626,nan,nan,nan,nan,nan,nan
36640,nan,nan,5.868033e-08,123978.27973165512,nan,nan,nan,nan,-2.998e-07,123978.52873373032,nan,nan,36639,123978.57845687866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123978.57845687866,123978.57845687866,nan,nan,nan,nan,nan,nan
36641,nan,nan,2.650574e-08,123981.66088953018,nan,nan,nan,nan,-2.976e-07,123981.911393404,nan,nan,36640,123981.95961475372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123981.96064066887,123981.96064066887,nan,nan,nan,nan,nan,nan
36642,nan,nan,1.133772e-08,123985.04778637885,nan,nan,nan,nan,-2.984e-07,123985.2974088192,nan,nan,36641,123985.3465116024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123985.3465116024,123985.3465116024,nan,nan,nan,nan,nan,nan
36643,nan,nan,5.285827e-08,123988.43072667121,nan,nan,nan,nan,-2.973e-07,123988.68036389351,nan,nan,36642,123988.72945189476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123988.72945189476,123988.72945189476,nan,nan,nan,nan,nan,nan
36644,nan,nan,2.451398e-08,123991.81182255744,nan,nan,nan,nan,-3.003e-07,123992.06147646904,nan,nan,36643,123992.11054778099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123992.11054778099,123992.11054778099,nan,nan,nan,nan,nan,nan
36645,nan,nan,1.991761e-08,123995.19598331451,nan,nan,nan,nan,-3.064e-07,123995.4463133812,nan,nan,36644,123995.49470853806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123995.49569225311,123995.49569225311,nan,nan,nan,nan,nan,nan
36646,nan,nan,9.192742e-10,123998.58032884597,nan,nan,nan,nan,-3.059e-07,123998.83046460152,nan,nan,36645,123998.87905406952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123998.87905406952,123998.88001894951,nan,nan,nan,nan,nan,nan
36647,nan,nan,3.202139e-08,124001.96617164611,nan,nan,nan,nan,-3.179e-07,124002.21602582932,nan,nan,36646,124002.26489686966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124002.26593399048,124002.26593399048,nan,nan,nan,nan,nan,nan
36648,nan,nan,3.860952e-08,124005.35071530342,nan,nan,nan,nan,-3.074e-07,124005.60039591789,nan,nan,36647,124005.64944052696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124005.64944052696,124005.64944052696,nan,nan,nan,nan,nan,nan
36649,nan,nan,2.528004e-08,124008.73509111404,nan,nan,nan,nan,-3.081e-07,124008.98451328278,nan,nan,36648,124009.03381633759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124009.03381633759,124009.03381633759,nan,nan,nan,nan,nan,nan
36650,nan,nan,8.120258e-09,124012.11949839591,nan,nan,nan,nan,-3.165e-07,124012.36910820007,nan,nan,36649,124012.41822361946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124012.41822361946,124012.41822361946,nan,nan,nan,nan,nan,nan
36651,nan,nan,6.143816e-08,124015.50432386398,nan,nan,nan,nan,-3.064e-07,124015.75398302078,nan,nan,36650,124015.80304908752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124015.80404949188,124015.80404949188,nan,nan,nan,nan,nan,nan
36652,nan,nan,3.186818e-08,124018.89090981483,nan,nan,nan,nan,-3.194e-07,124019.14054512978,nan,nan,36651,124019.18963503838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124019.18963503838,124019.18963503838,nan,nan,nan,nan,nan,nan
36653,nan,nan,8.273471e-09,124022.27445640563,nan,nan,nan,nan,-3.039e-07,124022.52431941032,nan,nan,36652,124022.57318162918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124022.57318162918,124022.57318162918,nan,nan,nan,nan,nan,nan
36654,nan,nan,4.596371e-10,124025.66010465621,nan,nan,nan,nan,-3.051e-07,124025.90973877907,nan,nan,36653,124025.95882987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124025.95882987976,124025.95882987976,nan,nan,nan,nan,nan,nan
36655,nan,nan,7.507408e-09,124029.0442849636,nan,nan,nan,nan,-3.185e-07,124029.29413318634,nan,nan,36654,124029.34301018715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124029.34404587746,124029.34404587746,nan,nan,nan,nan,nan,nan
36656,nan,nan,3.523885e-09,124032.42726197242,nan,nan,nan,nan,-3.202e-07,124032.67710900307,nan,nan,36655,124032.72598719597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124032.72698402405,124032.72698402405,nan,nan,nan,nan,nan,nan
36657,nan,nan,1.823227e-08,124035.81328859329,nan,nan,nan,nan,-3.193e-07,124036.06383156776,nan,nan,36656,124036.11201381683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124036.11299061775,124036.11299061775,nan,nan,nan,nan,nan,nan
36658,nan,nan,2.895715e-08,124039.19702568054,nan,nan,nan,nan,-3.193e-07,124039.44608736038,nan,nan,36657,124039.49575090408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124039.49575090408,124039.49575090408,nan,nan,nan,nan,nan,nan
36659,nan,nan,1.48616e-08,124042.57940855026,nan,nan,nan,nan,-3.207e-07,124042.82968449593,nan,nan,36658,124042.8781337738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124042.87913393974,124042.87913393974,nan,nan,nan,nan,nan,nan
36660,nan,nan,1.36359e-08,124045.96490540504,nan,nan,nan,nan,-3.153e-07,124046.21451044083,nan,nan,36659,124046.26363062859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124046.26363062859,124046.26363062859,nan,nan,nan,nan,nan,nan
36661,nan,nan,1.286984e-08,124049.34842934608,nan,nan,nan,nan,-3.16e-07,124049.59878635406,nan,nan,36660,124049.64715456963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124049.64819025993,124049.64819025993,nan,nan,nan,nan,nan,nan
36662,nan,nan,1.991761e-09,124052.73030056953,nan,nan,nan,nan,-3.092e-07,124052.98096513748,nan,nan,36661,124053.02902579308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124053.02902579308,124053.02902579308,nan,nan,124053.02902579308,124056.70193243027,nan,nan
36663,nan,nan,1.562766e-08,124056.11493268012,nan,nan,nan,nan,-3.189e-07,124056.36464118958,nan,nan,36662,124056.41365790367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124056.70193243027,124056.70193243027,nan,nan,nan,nan,nan,nan
36664,nan,nan,6.817951e-08,124059.49806990623,nan,nan,nan,nan,-3.078e-07,124059.74870657921,nan,nan,36663,124059.79679512978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124059.79780721664,124059.79780721664,nan,nan,nan,nan,nan,nan
36665,nan,nan,1.961119e-08,124062.88511242866,nan,nan,nan,nan,-3.032e-07,124063.1347579956,nan,nan,36664,124063.1838376522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124063.1838376522,124063.1838376522,nan,nan,nan,nan,nan,nan
36666,nan,nan,2.129652e-08,124066.26726641654,nan,nan,nan,nan,-3.055e-07,124066.51725816727,nan,nan,36665,124066.56599164009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124066.56701540947,124066.56701540947,nan,nan,nan,nan,nan,nan
36667,nan,nan,1.061762e-07,124069.65112247466,nan,nan,nan,nan,-3.065e-07,124069.90050601959,nan,nan,36666,124069.94984769821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124069.94984769821,124069.94984769821,nan,nan,nan,nan,nan,nan
36668,nan,nan,5.056009e-09,124073.03637542724,nan,nan,nan,nan,-3.004e-07,124073.28618478775,nan,nan,36667,124073.33606219292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124073.33606219292,124073.33606219292,nan,nan,nan,nan,nan,nan
36669,nan,nan,1.823227e-08,124076.41852893829,nan,nan,nan,nan,-3.038e-07,124076.66886901855,nan,nan,36668,124076.71725416183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124076.71823811531,124076.71823811531,nan,nan,nan,nan,nan,nan
36670,nan,nan,6.281708e-09,124079.802033329,nan,nan,nan,nan,-3.04e-07,124080.05263590813,nan,nan,36669,124080.10075855255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124080.10178208351,124080.10178208351,nan,nan,nan,nan,nan,nan
36671,nan,nan,7.354194e-09,124083.18585934638,nan,nan,nan,nan,-3.031e-07,124083.43571567535,nan,nan,36670,124083.48458456993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124083.48458456993,124083.48458456993,nan,nan,nan,nan,nan,nan
36672,nan,nan,5.056009e-08,124086.56875195503,nan,nan,nan,nan,-3.013e-07,124086.81837511063,nan,nan,36671,124086.86747717857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124086.86844229698,124086.86844229698,nan,nan,nan,nan,nan,nan
36673,nan,nan,2.313508e-08,124089.95379796028,nan,nan,nan,nan,-3.043e-07,124090.20403766632,nan,nan,36672,124090.25252318382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124090.2535238266,124090.2535238266,nan,nan,nan,nan,nan,nan
36674,nan,nan,2.328829e-08,124093.33759536743,nan,nan,nan,nan,-2.94e-07,124093.58776307106,nan,nan,36673,124093.63632059097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124093.63632059097,124093.63632059097,nan,nan,nan,nan,nan,nan
36675,nan,nan,1.547445e-08,124096.72393765449,nan,nan,nan,nan,-3.004e-07,124096.97375297546,nan,nan,36674,124097.02266287804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124097.02266287804,124097.02266287804,nan,nan,nan,nan,nan,nan
36676,nan,nan,1.869191e-08,124100.10674681663,nan,nan,nan,nan,-3.072e-07,124100.35643839836,nan,nan,36675,124100.40547204018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124100.40547204018,124100.40547204018,nan,nan,nan,nan,nan,nan
36677,nan,nan,1.317626e-08,124103.49046387672,nan,nan,nan,nan,-3.022e-07,124103.74086999893,nan,nan,36676,124103.78918910027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124103.79021143913,124103.79021143913,nan,nan,nan,nan,nan,nan
36678,nan,nan,7.047771e-09,124106.87497463226,nan,nan,nan,nan,-3.086e-07,124107.12463235855,nan,nan,36677,124107.1736998558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124107.1736998558,124107.1736998558,nan,nan,nan,nan,nan,nan
36679,nan,nan,1.97644e-08,124110.25756230354,nan,nan,nan,nan,-3.096e-07,124110.50762748718,nan,nan,36678,124110.55628752708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124110.55731153488,124110.55731153488,nan,nan,nan,nan,nan,nan
36680,nan,nan,7.660619e-10,124113.63872637748,nan,nan,nan,nan,-3.015e-07,124113.88938522339,nan,nan,36679,124113.93745160103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124113.93745160103,124113.93745160103,nan,nan,nan,nan,nan,nan
36681,nan,nan,2.757823e-09,124117.02253522872,nan,nan,nan,nan,-3.074e-07,124117.27237653732,nan,nan,36680,124117.32126045227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124117.32225394249,124117.32225394249,nan,nan,nan,nan,nan,nan
36682,nan,nan,1.455518e-08,124120.4074546337,nan,nan,nan,nan,-3.059e-07,124120.6563987732,nan,nan,36681,124120.70617985725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124120.70617985725,124120.70617985725,nan,nan,nan,nan,nan,nan
36683,nan,nan,5.1939e-08,124123.79108204841,nan,nan,nan,nan,-2.998e-07,124124.04079961777,nan,nan,36682,124124.08980727196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124124.08980727196,124124.08980727196,nan,nan,nan,nan,nan,nan
36684,nan,nan,1.11845e-08,124127.17619624137,nan,nan,nan,nan,-3.018e-07,124127.42592382431,nan,nan,36683,124127.47492146492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124127.47492146492,124127.47492146492,nan,nan,nan,nan,nan,nan
36685,nan,nan,1.501481e-08,124130.55747547149,nan,nan,nan,nan,-3.008e-07,124130.80713510513,nan,nan,36684,124130.85620069504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124130.85620069504,124130.85620069504,nan,nan,nan,nan,nan,nan
36686,nan,nan,3.232781e-08,124133.94270339012,nan,nan,nan,nan,-3.115e-07,124134.19310975075,nan,nan,36685,124134.24142861366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124134.24247431755,124134.24247431755,nan,nan,nan,nan,nan,nan
36687,nan,nan,3.692419e-08,124137.32681932449,nan,nan,nan,nan,-3.129e-07,124137.57710671425,nan,nan,36686,124137.62554454803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124137.62653040886,124137.62653040886,nan,nan,nan,nan,nan,nan
36688,nan,nan,9.269352e-08,124140.71070518493,nan,nan,nan,nan,-3.029e-07,124140.95955491066,nan,nan,36687,124141.00943040848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124141.00943040848,124141.00943040848,nan,nan,nan,nan,nan,nan
36689,nan,nan,1.532124e-10,124144.09482064247,nan,nan,nan,nan,-3.119e-07,124144.34371113777,nan,nan,36688,124144.39354586601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124144.39354586601,124144.39354586601,nan,nan,nan,nan,nan,nan
36690,nan,nan,1.164414e-08,124147.479870224,nan,nan,nan,nan,-3.063e-07,124147.72966527939,nan,nan,36689,124147.77859544754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124147.7796189785,124147.7796189785,nan,nan,nan,nan,nan,nan
36691,nan,nan,1.210378e-08,124150.86430253982,nan,nan,nan,nan,-3.127e-07,124151.11397314072,nan,nan,36690,124151.16302776337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124151.16302776337,124151.16302776337,nan,nan,nan,nan,nan,nan
36692,nan,nan,2.420756e-08,124154.24663820266,nan,nan,nan,nan,-3.055e-07,124154.49610161781,nan,nan,36691,124154.54536342621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124154.54536342621,124154.54536342621,nan,nan,nan,nan,nan,nan
36693,nan,nan,1.36359e-08,124157.63192501068,nan,nan,nan,nan,-3.119e-07,124157.88074111938,nan,nan,36692,124157.93065023422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124157.93065023422,124157.93065023422,nan,nan,nan,nan,nan,nan
36694,nan,nan,9.499168e-09,124161.01541628837,nan,nan,nan,nan,-3.104e-07,124161.26608300209,nan,nan,36693,124161.31510806084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124161.31510806084,124161.31510806084,nan,nan,nan,nan,nan,nan
36695,nan,nan,2.405435e-08,124164.40059962272,nan,nan,nan,nan,-3.044e-07,124164.6502404213,nan,nan,36694,124164.69932484627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124164.69932484627,124164.69932484627,nan,nan,nan,nan,nan,nan
36696,nan,nan,7.629975e-08,124167.78262939453,nan,nan,nan,nan,-3.088e-07,124168.03280425072,nan,nan,36695,124168.08135461807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124168.08235263824,124168.08235263824,nan,nan,nan,nan,nan,nan
