index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62589,nan,nan,2.344149e-08,211787.4043065548,nan,nan,nan,nan,-1.716e-07,211787.6531982422,nan,nan,62586,211787.70303177834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211787.70303177834,211787.70303177834,nan,nan,nan,nan,nan,nan
62590,nan,nan,4.320588e-08,211790.7880791664,nan,nan,nan,nan,-1.697e-07,211791.0376625061,nan,nan,62587,211791.08680438995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211791.08680438995,211791.08680438995,nan,nan,nan,nan,nan,nan
62591,nan,nan,1.99176e-08,211794.17045321464,nan,nan,nan,nan,-1.649e-07,211794.41987633705,nan,nan,62588,211794.4691784382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211794.4691784382,211794.4691784382,nan,nan,nan,nan,nan,nan
62592,nan,nan,3.462598e-08,211797.5559073925,nan,nan,nan,nan,-1.701e-07,211797.80532169342,nan,nan,62589,211797.85463261604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211797.85463261604,211797.85463261604,nan,nan,nan,nan,nan,nan
62593,nan,nan,6.588129e-08,211800.9386917591,nan,nan,nan,nan,-1.711e-07,211801.18840050697,nan,nan,62590,211801.23741698265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211801.23741698265,211801.23741698265,nan,nan,nan,nan,nan,nan
62594,nan,nan,1.593408e-08,211804.32167520522,nan,nan,nan,nan,-1.86e-07,211804.57110595703,nan,nan,62591,211804.62040042877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211804.62040042877,211804.62040042877,nan,nan,nan,nan,nan,nan
62595,nan,nan,1.532123e-08,211807.70431818962,nan,nan,nan,nan,-1.771e-07,211807.9537038803,nan,nan,62592,211808.00304341316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211808.00304341316,211808.00304341316,nan,nan,nan,nan,nan,nan
62596,nan,nan,5.684176e-08,211811.08865036964,nan,nan,nan,nan,-1.809e-07,211811.33850240707,nan,nan,62593,211811.38737559319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211811.38737559319,211811.38737559319,nan,nan,nan,nan,nan,nan
62597,nan,nan,1.715978e-08,211814.47276201248,nan,nan,nan,nan,-1.79e-07,211814.72310757637,nan,nan,62594,211814.77148723602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211814.7725288868,211814.7725288868,nan,nan,nan,nan,nan,nan
62598,nan,nan,7.813827e-09,211817.85625424384,nan,nan,nan,nan,-1.772e-07,211818.1056330204,nan,nan,62595,211818.1549794674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211818.1549794674,211818.1549794674,nan,nan,nan,nan,nan,nan
62599,nan,nan,7.507403e-09,211821.2423318863,nan,nan,nan,nan,-1.756e-07,211821.49199271202,nan,nan,62596,211821.54105710983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211821.54105710983,211821.54105710983,nan,nan,nan,nan,nan,nan
62600,nan,nan,1.654693e-08,211824.626126194,nan,nan,nan,nan,-1.819e-07,211824.87583565712,nan,nan,62597,211824.92485141754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211824.92485141754,211824.92485141754,nan,nan,nan,nan,nan,nan
62601,nan,nan,7.813827e-09,211828.00891652107,nan,nan,nan,nan,-1.76e-07,211828.2587749958,nan,nan,62598,211828.3076417446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211828.3076417446,211828.3076417446,nan,nan,nan,nan,nan,nan
62602,nan,nan,1.409553e-08,211831.39099230766,nan,nan,nan,nan,-1.797e-07,211831.64064192772,nan,nan,62599,211831.6897175312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211831.6897175312,211831.6897175312,nan,nan,nan,nan,nan,nan
62603,nan,nan,3.723058e-08,211834.77236475944,nan,nan,nan,nan,-1.771e-07,211835.02302718163,nan,nan,62600,211835.071089983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211835.071089983,211835.071089983,nan,nan,nan,nan,nan,nan
62604,nan,nan,4.657654e-08,211838.1584233284,nan,nan,nan,nan,-1.776e-07,211838.4080824852,nan,nan,62601,211838.45714855194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211838.45714855194,211838.45714855194,nan,nan,nan,nan,nan,nan
62605,nan,nan,3.677094e-08,211841.54176750183,nan,nan,nan,nan,-1.765e-07,211841.79199194908,nan,nan,62602,211841.84049272537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211841.84153819084,211841.84153819084,nan,nan,nan,nan,nan,nan
62606,nan,nan,6.894553e-09,211844.9275223255,nan,nan,nan,nan,-1.748e-07,211845.1769413948,nan,nan,62603,211845.22624754906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211845.22624754906,211845.22624754906,nan,nan,nan,nan,nan,nan
62607,nan,nan,2.053045e-08,211848.31102981567,nan,nan,nan,nan,-1.809e-07,211848.56087446213,nan,nan,62604,211848.60975503922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211848.60975503922,211848.60975503922,nan,nan,nan,nan,nan,nan
62608,nan,nan,2.911033e-08,211851.69491019248,nan,nan,nan,nan,-1.755e-07,211851.94505047798,nan,nan,62605,211851.99363541603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211851.9946360588,211851.9946360588,nan,nan,nan,nan,nan,nan
62609,nan,nan,7.660613e-09,211855.07507719993,nan,nan,nan,nan,-1.842e-07,211855.32473254204,nan,nan,62606,211855.37380242348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211855.3748009205,211855.3748009205,nan,nan,nan,nan,nan,nan
62610,nan,nan,7.507403e-09,211858.45725836753,nan,nan,nan,nan,-1.742e-07,211858.7077665329,nan,nan,62607,211858.75598359108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211858.75598359108,211858.75598359108,nan,nan,nan,nan,nan,nan
62611,nan,nan,6.128491e-09,211861.83807578086,nan,nan,nan,nan,-1.839e-07,211862.0887386799,nan,nan,62608,211862.1368010044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211862.1368010044,211862.1368010044,nan,nan,nan,nan,nan,nan
62612,nan,nan,2.512681e-08,211865.21886053085,nan,nan,nan,nan,-1.659e-07,211865.46952319145,nan,nan,62609,211865.5175857544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211865.5175857544,211865.5175857544,nan,nan,nan,nan,nan,nan
62613,nan,nan,1.532123e-08,211868.60448708534,nan,nan,nan,nan,-1.725e-07,211868.8551146984,nan,nan,62610,211868.90321230888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211868.90321230888,211868.90321230888,nan,nan,nan,nan,nan,nan
62614,nan,nan,5.760782e-08,211871.98886504173,nan,nan,nan,nan,-1.8e-07,211872.23823666573,nan,nan,62611,211872.28759026527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211872.28759026527,211872.28759026527,nan,nan,nan,nan,nan,nan
62615,nan,nan,2.053045e-08,211875.37231316566,nan,nan,nan,nan,-1.761e-07,211875.62311029434,nan,nan,62612,211875.6710383892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211875.6710383892,211875.6710383892,nan,nan,nan,nan,nan,nan
62616,nan,nan,2.022402e-08,211878.75633182525,nan,nan,nan,nan,-1.831e-07,211879.00699353218,nan,nan,62613,211879.0550570488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211879.0550570488,211879.0550570488,nan,nan,nan,nan,nan,nan
62617,nan,nan,4.029484e-08,211882.14104142188,nan,nan,nan,nan,-1.705e-07,211882.39132905006,nan,nan,62614,211882.43976664543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211882.44076943398,211882.44076943398,nan,nan,nan,nan,nan,nan
62618,nan,nan,3.477918e-08,211885.52585306167,nan,nan,nan,nan,-1.752e-07,211885.77521014214,nan,nan,62615,211885.82457828522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211885.82457828522,211885.82457828522,nan,nan,nan,nan,nan,nan
62619,nan,nan,2.911034e-09,211888.90434207916,nan,nan,nan,nan,-1.772e-07,211889.15519428253,nan,nan,62616,211889.2030673027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211889.2030673027,211889.2030673027,nan,nan,nan,nan,nan,nan
62620,nan,nan,4.964077e-08,211892.28419628143,nan,nan,nan,nan,-1.854e-07,211892.53485274315,nan,nan,62617,211892.58292150497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211892.58292150497,211892.58292150497,nan,nan,nan,nan,nan,nan
62621,nan,nan,4.749581e-08,211895.66563882827,nan,nan,nan,nan,-1.856e-07,211895.9162964821,nan,nan,62618,211895.96436405182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211895.96537780762,211895.96537780762,nan,nan,nan,nan,nan,nan
62622,nan,nan,1.11845e-08,211899.05054011344,nan,nan,nan,nan,-1.747e-07,211899.30116581917,nan,nan,62619,211899.349265337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211899.349265337,211899.349265337,nan,nan,nan,nan,nan,nan
62623,nan,nan,3.61581e-08,211902.43428077697,nan,nan,nan,nan,-1.744e-07,211902.68493914604,nan,nan,62620,211902.73300600052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211902.73300600052,211902.73300600052,nan,nan,nan,nan,nan,nan
62624,nan,nan,6.434915e-09,211905.8151432514,nan,nan,nan,nan,-1.788e-07,211906.06580209732,nan,nan,62621,211906.11386847496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211906.11386847496,211906.11386847496,nan,nan,nan,nan,nan,nan
62625,nan,nan,1.792584e-08,211909.197416687,nan,nan,nan,nan,-1.811e-07,211909.44806718826,nan,nan,62622,211909.49614191055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211909.49614191055,211909.49614191055,nan,nan,nan,nan,nan,nan
62626,nan,nan,2.466718e-08,211912.5818702221,nan,nan,nan,nan,-1.757e-07,211912.8316807747,nan,nan,62623,211912.88159823418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211912.88159823418,211912.88159823418,nan,nan,nan,nan,nan,nan
62627,nan,nan,4.397193e-08,211915.96529951095,nan,nan,nan,nan,-1.718e-07,211916.21599316597,nan,nan,62624,211916.2640247345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211916.2650244236,211916.2650244236,nan,nan,nan,nan,nan,nan
62628,nan,nan,4.948757e-08,211919.3483988285,nan,nan,nan,nan,-1.807e-07,211919.59905791283,nan,nan,62625,211919.64712405205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211919.64712405205,211919.64712405205,nan,nan,nan,nan,nan,nan
62629,nan,nan,5.592249e-08,211922.73370947837,nan,nan,nan,nan,-1.671e-07,211922.9835176468,nan,nan,62626,211923.03243470192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211923.03243470192,211923.03243470192,nan,nan,nan,nan,nan,nan
62630,nan,nan,3.324708e-08,211926.11501374244,nan,nan,nan,nan,-1.814e-07,211926.36569070816,nan,nan,62627,211926.413738966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211926.41475391388,211926.41475391388,nan,nan,nan,nan,nan,nan
62631,nan,nan,5.270503e-08,211929.50115885734,nan,nan,nan,nan,-1.789e-07,211929.75075221062,nan,nan,62628,211929.7998840809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211929.7998840809,211929.7998840809,nan,nan,nan,nan,nan,nan
62632,nan,nan,1.179734e-08,211932.8847459793,nan,nan,nan,nan,-1.884e-07,211933.1354382038,nan,nan,62629,211933.18347120285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211933.18444800377,211933.18444800377,nan,nan,nan,nan,nan,nan
62633,nan,nan,7.507403e-09,211936.26763572692,nan,nan,nan,nan,-1.765e-07,211936.51829862595,nan,nan,62630,211936.56636095047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211936.56636095047,211936.56636095047,nan,nan,nan,nan,nan,nan
62634,nan,nan,2.374791e-08,211939.64682116508,nan,nan,nan,nan,-1.797e-07,211939.89847922325,nan,nan,62631,211939.94554638863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211939.94654607773,211939.94654607773,nan,nan,nan,nan,nan,nan
62635,nan,nan,5.822066e-09,211943.03100337982,nan,nan,nan,nan,-1.736e-07,211943.28069853783,nan,nan,62632,211943.32972860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211943.32972860336,211943.32972860336,nan,nan,nan,nan,nan,nan
62636,nan,nan,5.163254e-08,211946.41460433006,nan,nan,nan,nan,-1.736e-07,211946.6652982235,nan,nan,62633,211946.7133295536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211946.7133295536,211946.7133295536,nan,nan,nan,nan,nan,nan
62637,nan,nan,1.670014e-08,211949.79527368545,nan,nan,nan,nan,-1.743e-07,211950.04593276978,nan,nan,62634,211950.093998909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211950.0949702263,211950.0949702263,nan,nan,nan,nan,nan,nan
62638,nan,nan,4.504441e-08,211953.17914381027,nan,nan,nan,nan,-1.682e-07,211953.4298043251,nan,nan,62635,211953.4778690338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211953.47886776924,211953.47886776924,nan,nan,nan,nan,nan,nan
62639,nan,nan,1.86919e-08,211956.56058039665,nan,nan,nan,nan,-1.752e-07,211956.81127285957,nan,nan,62636,211956.8593056202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211956.8593056202,211956.8593056202,nan,nan,nan,nan,nan,nan
62640,nan,nan,8.886313e-09,211959.9425710678,nan,nan,nan,nan,-1.807e-07,211960.19234919548,nan,nan,62637,211960.24129629135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211960.24129629135,211960.24129629135,nan,nan,nan,nan,nan,nan
62641,nan,nan,2.589288e-08,211963.32532229423,nan,nan,nan,nan,-1.723e-07,211963.5754992962,nan,nan,62638,211963.62404751778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211963.62504839897,211963.62504839897,nan,nan,nan,nan,nan,nan
62642,nan,nan,2.956997e-08,211966.70519890785,nan,nan,nan,nan,-1.788e-07,211966.95586824417,nan,nan,62639,211967.0039241314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211967.0039241314,211967.0039241314,nan,nan,nan,nan,nan,nan
62643,nan,nan,3.416634e-08,211970.0883881092,nan,nan,nan,nan,-1.728e-07,211970.33816552162,nan,nan,62640,211970.38711333275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211970.38812756538,211970.38812756538,nan,nan,nan,nan,nan,nan
62644,nan,nan,3.845629e-08,211973.472453022,nan,nan,nan,nan,-1.83e-07,211973.72218942642,nan,nan,62641,211973.77117824554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211973.77218484879,211973.77218484879,nan,nan,nan,nan,nan,nan
62645,nan,nan,1.072486e-08,211976.8538617134,nan,nan,nan,nan,-1.758e-07,211977.10455060005,nan,nan,62642,211977.15258693695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211977.15258693695,211977.15258693695,nan,nan,nan,nan,nan,nan
62646,nan,nan,1.838547e-08,211980.23478188514,nan,nan,nan,nan,-1.737e-07,211980.48544073105,nan,nan,62643,211980.5335071087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211980.5335071087,211980.5335071087,nan,nan,211980.5335071087,211984.3186457157,nan,nan
62647,nan,nan,2.160294e-08,211983.6176260948,nan,nan,nan,nan,-1.661e-07,211983.86764025688,nan,nan,62644,211983.91635131836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211984.3186457157,211984.3186457157,nan,nan,nan,nan,nan,nan
62648,nan,nan,6.48088e-08,211986.99851026534,nan,nan,nan,nan,-1.709e-07,211987.24916863441,nan,nan,62645,211987.2972354889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211987.2982354164,211987.2982354164,nan,nan,nan,nan,nan,nan
62649,nan,nan,5.11729e-08,211990.3808859825,nan,nan,nan,nan,-1.748e-07,211990.630535841,nan,nan,62646,211990.67961120605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211990.67961120605,211990.67961120605,nan,nan,nan,nan,nan,nan
62650,nan,nan,3.416634e-08,211993.7612859249,nan,nan,nan,nan,-1.714e-07,211994.01192855835,nan,nan,62647,211994.06001114845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211994.06001114845,211994.06001114845,nan,nan,nan,nan,nan,nan
62651,nan,nan,9.039526e-09,211997.144212389,nan,nan,nan,nan,-1.791e-07,211997.3938486576,nan,nan,62648,211997.44293761253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211997.44293761253,211997.44293761253,nan,nan,nan,nan,nan,nan
62652,nan,nan,8.120253e-09,212000.52623286247,nan,nan,nan,nan,-1.774e-07,212000.7759244442,nan,nan,62649,212000.824958086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212000.824958086,212000.824958086,nan,nan,nan,nan,nan,nan
62653,nan,nan,4.61169e-08,212003.90939059257,nan,nan,nan,nan,-1.691e-07,212004.1589331627,nan,nan,62650,212004.20811581612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212004.20811581612,212004.20811581612,nan,nan,nan,nan,nan,nan
62654,nan,nan,4.657654e-08,212007.29247608184,nan,nan,nan,nan,-1.748e-07,212007.54213905334,nan,nan,62651,212007.5912013054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212007.5912013054,212007.5912013054,nan,nan,nan,nan,nan,nan
62655,nan,nan,4.136732e-09,212010.67338051795,nan,nan,nan,nan,-1.733e-07,212010.92400240898,nan,nan,62652,212010.9721057415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212010.97307944298,212010.97307944298,nan,nan,nan,nan,nan,nan
62656,nan,nan,4.12141e-08,212014.0543328762,nan,nan,nan,nan,-1.718e-07,212014.3049609661,nan,nan,62653,212014.35305809975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212014.35305809975,212014.35305809975,nan,nan,nan,nan,nan,nan
62657,nan,nan,3.477919e-08,212017.43748607635,nan,nan,nan,nan,-1.705e-07,212017.68814492226,nan,nan,62654,212017.7362112999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212017.73721146584,212017.73721146584,nan,nan,nan,nan,nan,nan
62658,nan,nan,2.267542e-08,212020.81860246658,nan,nan,nan,nan,-1.739e-07,212021.0692615509,nan,nan,62655,212021.11732769012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212021.11732769012,212021.11732769012,nan,nan,nan,nan,nan,nan
62659,nan,nan,4.381871e-08,212024.1996637821,nan,nan,nan,nan,-1.747e-07,212024.4503223896,nan,nan,62656,212024.49838900566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212024.49936509132,212024.49936509132,nan,nan,nan,nan,nan,nan
62660,nan,nan,1.11845e-08,212027.58112158775,nan,nan,nan,nan,-1.653e-07,212027.83181118965,nan,nan,62657,212027.8798468113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212027.8798468113,212027.8798468113,nan,nan,nan,nan,nan,nan
62661,nan,nan,1.99176e-09,212030.96163239478,nan,nan,nan,nan,-1.725e-07,212031.21232295036,nan,nan,62658,212031.26035761833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212031.26135778427,212031.26135778427,nan,nan,nan,nan,nan,nan
62662,nan,nan,3.753701e-08,212034.346862936,nan,nan,nan,nan,-1.794e-07,212034.5975165367,nan,nan,62659,212034.64558815956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212034.64655423164,212034.64655423164,nan,nan,nan,nan,nan,nan
62663,nan,nan,4.74958e-09,212037.72965111732,nan,nan,nan,nan,-1.784e-07,212037.9803442955,nan,nan,62660,212038.02837634087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212038.0293762684,212038.0293762684,nan,nan,nan,nan,nan,nan
62664,nan,nan,6.588129e-09,212041.11079802513,nan,nan,nan,nan,-1.615e-07,212041.3614578247,nan,nan,62661,212041.40952324867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212041.40952324867,212041.40952324867,nan,nan,nan,nan,nan,nan
62665,nan,nan,8.579886e-09,212044.49316587448,nan,nan,nan,nan,-1.758e-07,212044.74385929108,nan,nan,62662,212044.79189109802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212044.79189109802,212044.79189109802,nan,nan,nan,nan,nan,nan
62666,nan,nan,3.968198e-08,212047.87376918792,nan,nan,nan,nan,-1.894e-07,212048.12439513206,nan,nan,62663,212048.17249441147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212048.17249441147,212048.17249441147,nan,nan,nan,nan,nan,nan
62667,nan,nan,3.462598e-08,212051.25999536514,nan,nan,nan,nan,-1.648e-07,212051.50923776627,nan,nan,62664,212051.55872058868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212051.55872058868,212051.55872058868,nan,nan,nan,nan,nan,nan
62668,nan,nan,9.039526e-09,212054.64119472503,nan,nan,nan,nan,-1.725e-07,212054.89188289642,nan,nan,62665,212054.93991994858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212054.93991994858,212054.93991994858,nan,nan,nan,nan,nan,nan
62669,nan,nan,4.10609e-08,212058.02565159797,nan,nan,nan,nan,-1.798e-07,212058.27627944946,nan,nan,62666,212058.32437682152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212058.32437682152,212058.32437682152,nan,nan,nan,nan,nan,nan
62670,nan,nan,1.516802e-08,212061.40994968414,nan,nan,nan,nan,-1.681e-07,212061.65955281258,nan,nan,62667,212061.70867490768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212061.70867490768,212061.70867490768,nan,nan,nan,nan,nan,nan
62671,nan,nan,2.206257e-08,212064.79208889007,nan,nan,nan,nan,-1.672e-07,212065.04273700714,nan,nan,62668,212065.09081411362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212065.09081411362,212065.09081411362,nan,nan,nan,nan,nan,nan
62672,nan,nan,2.405432e-08,212068.1758438587,nan,nan,nan,nan,-1.706e-07,212068.4264984131,nan,nan,62669,212068.47456908226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212068.47456908226,212068.47456908226,nan,nan,nan,nan,nan,nan
62673,nan,nan,5.147933e-08,212071.56045594215,nan,nan,nan,nan,-1.667e-07,212071.81115102768,nan,nan,62670,212071.8591811657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212071.8591811657,212071.8591811657,nan,nan,nan,nan,nan,nan
62674,nan,nan,5.822067e-08,212074.9396785736,nan,nan,nan,nan,-1.671e-07,212075.19033789635,nan,nan,62671,212075.23840379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212075.23840379715,212075.23840379715,nan,nan,nan,nan,nan,nan
62675,nan,nan,3.064246e-09,212078.3217019081,nan,nan,nan,nan,-1.772e-07,212078.5723516941,nan,nan,62672,212078.62042713165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212078.62042713165,212078.62042713165,nan,nan,nan,nan,nan,nan
62676,nan,nan,6.526842e-08,212081.70310726165,nan,nan,nan,nan,-1.602e-07,212081.95380735397,nan,nan,62673,212082.0018324852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212082.0018324852,212082.0018324852,nan,nan,nan,nan,nan,nan
62677,nan,nan,4.964079e-08,212085.0843020916,nan,nan,nan,nan,-1.706e-07,212085.33498978615,nan,nan,62674,212085.38302731514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212085.38302731514,212085.38302731514,nan,nan,nan,nan,nan,nan
62678,nan,nan,2.022402e-08,212088.46685185432,nan,nan,nan,nan,-1.715e-07,212088.71645879745,nan,nan,62675,212088.76557707787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212088.76557707787,212088.76557707787,nan,nan,nan,nan,nan,nan
62679,nan,nan,1.792584e-08,212091.8486656189,nan,nan,nan,nan,-1.762e-07,212092.09829807281,nan,nan,62676,212092.14739084244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212092.14739084244,212092.14739084244,nan,nan,nan,nan,nan,nan
62680,nan,nan,6.005921e-08,212095.23012342452,nan,nan,nan,nan,-1.814e-07,212095.48048758507,nan,nan,62677,212095.52884864807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212095.5298511982,212095.5298511982,nan,nan,nan,nan,nan,nan
62681,nan,nan,9.039526e-09,212098.60868778228,nan,nan,nan,nan,-1.626e-07,212098.8593466282,nan,nan,62678,212098.90741300583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212098.90741300583,212098.90741300583,nan,nan,nan,nan,nan,nan
62682,nan,nan,2.11433e-08,212101.99079551696,nan,nan,nan,nan,-1.757e-07,212102.24142050743,nan,nan,62679,212102.2895207405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212102.2895207405,212102.2895207405,nan,nan,nan,nan,nan,nan
62683,nan,nan,7.798506e-08,212105.3723932743,nan,nan,nan,nan,-1.696e-07,212105.62308454514,nan,nan,62680,212105.67111849785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212105.67111849785,212105.67111849785,nan,nan,nan,nan,nan,nan
62684,nan,nan,2.390111e-08,212108.7549056053,nan,nan,nan,nan,-1.69e-07,212109.00455498695,nan,nan,62681,212109.05363082886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212109.05363082886,212109.05363082886,nan,nan,nan,nan,nan,nan
