index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51565,nan,nan,4.121413e-08,174482.5813788414,nan,nan,nan,nan,-1.978e-07,174482.8303387165,nan,nan,51563,174482.88010406494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174482.88010406494,174482.88010406494,nan,nan,nan,nan,nan,nan
51566,nan,nan,7.997689e-08,174485.96580662727,nan,nan,nan,nan,-1.905e-07,174486.21542191505,nan,nan,51564,174486.26453185081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174486.26453185081,174486.26453185081,nan,nan,nan,nan,nan,nan
51567,nan,nan,3.523885e-09,174489.34982933998,nan,nan,nan,nan,-2.003e-07,174489.60020279884,nan,nan,51565,174489.64855456352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174489.6495923996,174489.6495923996,nan,nan,nan,nan,nan,nan
51568,nan,nan,3.324709e-08,174492.73192706108,nan,nan,nan,nan,-2.003e-07,174492.9819638729,nan,nan,51566,174493.03065228462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174493.03065228462,174493.03065228462,nan,nan,nan,nan,nan,nan
51569,nan,nan,4.044807e-08,174496.11641278266,nan,nan,nan,nan,-1.95e-07,174496.36704182625,nan,nan,51567,174496.4151380062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174496.4160504341,174496.4160504341,nan,nan,nan,nan,nan,nan
51570,nan,nan,3.983522e-09,174499.49959888458,nan,nan,nan,nan,-2.029e-07,174499.74924445152,nan,nan,51568,174499.79832410812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174499.79832410812,174499.79832410812,nan,nan,nan,nan,nan,nan
51571,nan,nan,2.007083e-08,174502.88140072822,nan,nan,nan,nan,-1.981e-07,174503.13108229637,nan,nan,51569,174503.18012595177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174503.18012595177,174503.18012595177,nan,nan,nan,nan,nan,nan
51572,nan,nan,1.869191e-08,174506.26456942558,nan,nan,nan,nan,-1.992e-07,174506.51428866386,nan,nan,51570,174506.56329464912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174506.56329464912,174506.56329464912,nan,nan,nan,nan,nan,nan
51573,nan,nan,1.195057e-08,174509.64845170974,nan,nan,nan,nan,-2.018e-07,174509.89832043648,nan,nan,51571,174509.9471769333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174509.9471769333,174509.9471769333,nan,nan,nan,nan,nan,nan
51574,nan,nan,3.064248e-09,174513.02675523757,nan,nan,nan,nan,-1.917e-07,174513.27741384506,nan,nan,51572,174513.32548046112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174513.3264799118,174513.3264799118,nan,nan,nan,nan,nan,nan
51575,nan,nan,9.499168e-09,174516.41314282417,nan,nan,nan,nan,-1.92e-07,174516.66200232506,nan,nan,51573,174516.7118680477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174516.7118680477,174516.7118680477,nan,nan,nan,nan,nan,nan
51576,nan,nan,9.330634e-08,174519.7967037201,nan,nan,nan,nan,-1.967e-07,174520.04623746872,nan,nan,51574,174520.09542894363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174520.09542894363,174520.09542894363,nan,nan,nan,nan,nan,nan
51577,nan,nan,1.60873e-08,174523.18135204315,nan,nan,nan,nan,-2.036e-07,174523.4302008152,nan,nan,51575,174523.4800772667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174523.4800772667,174523.4800772667,nan,nan,nan,nan,nan,nan
51578,nan,nan,7.338875e-08,174526.56526079177,nan,nan,nan,nan,-1.975e-07,174526.81485414505,nan,nan,51576,174526.86398601532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174526.86398601532,174526.86398601532,nan,nan,nan,nan,nan,nan
51579,nan,nan,2.313508e-08,174529.94741954803,nan,nan,nan,nan,-1.894e-07,174530.1968717575,nan,nan,51577,174530.24614477158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174530.24614477158,174530.24614477158,nan,nan,nan,nan,nan,nan
51580,nan,nan,1.087808e-08,174533.3302675724,nan,nan,nan,nan,-1.819e-07,174533.58093476295,nan,nan,51578,174533.62899279594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174533.62999677658,174533.62999677658,nan,nan,nan,nan,nan,nan
51581,nan,nan,2.650574e-08,174536.71553006172,nan,nan,nan,nan,-1.975e-07,174536.96518874168,nan,nan,51579,174537.01425528526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174537.01425528526,174537.01425528526,nan,nan,nan,nan,nan,nan
51582,nan,nan,9.805593e-09,174540.09777584075,nan,nan,nan,nan,-1.992e-07,174540.34742426872,nan,nan,51580,174540.3965010643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174540.3965010643,174540.3965010643,nan,nan,nan,nan,nan,nan
51583,nan,nan,3.094891e-08,174543.48096146583,nan,nan,nan,nan,-1.9e-07,174543.73090982437,nan,nan,51581,174543.77968668938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174543.77968668938,174543.77968668938,nan,nan,nan,nan,nan,nan
51584,nan,nan,7.660621e-09,174546.86520090103,nan,nan,nan,nan,-1.947e-07,174547.1152729988,nan,nan,51582,174547.16392612457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174547.16392612457,174547.16392612457,nan,nan,nan,nan,nan,nan
51585,nan,nan,4.152055e-08,174550.24877181053,nan,nan,nan,nan,-1.944e-07,174550.49941802025,nan,nan,51583,174550.54749703407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174550.54849672318,174550.54849672318,nan,nan,nan,nan,nan,nan
51586,nan,nan,4.56573e-08,174553.63382544517,nan,nan,nan,nan,-1.889e-07,174553.88348460197,nan,nan,51584,174553.93255066872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174553.93255066872,174553.93255066872,nan,nan,nan,nan,nan,nan
51587,nan,nan,4.412517e-08,174557.01713027954,nan,nan,nan,nan,-1.766e-07,174557.2669994831,nan,nan,51585,174557.31585550308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174557.31685590744,174557.31685590744,nan,nan,nan,nan,nan,nan
51588,nan,nan,2.849751e-08,174560.40131845474,nan,nan,nan,nan,-1.957e-07,174560.65113449097,nan,nan,51586,174560.70004367828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174560.70103764534,174560.70103764534,nan,nan,nan,nan,nan,nan
51589,nan,nan,8.426681e-09,174563.78449311256,nan,nan,nan,nan,-1.972e-07,174564.03405928612,nan,nan,51587,174564.0832183361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174564.0832183361,174564.0832183361,nan,nan,nan,nan,nan,nan
51590,nan,nan,2.160295e-08,174567.16608014106,nan,nan,nan,nan,-1.901e-07,174567.41659331322,nan,nan,51588,174567.4648053646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174567.46582889557,174567.46582889557,nan,nan,nan,nan,nan,nan
51591,nan,nan,1.532124e-09,174570.55167331695,nan,nan,nan,nan,-1.942e-07,174570.8020107746,nan,nan,51589,174570.8503985405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174570.85141515732,174570.85141515732,nan,nan,nan,nan,nan,nan
51592,nan,nan,3.661776e-08,174573.9318250656,nan,nan,nan,nan,-1.997e-07,174574.18251371384,nan,nan,51590,174574.23055028915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174574.23055028915,174574.23055028915,nan,nan,nan,nan,nan,nan
51593,nan,nan,1.899834e-08,174577.31384768485,nan,nan,nan,nan,-1.98e-07,174577.5645081997,nan,nan,51591,174577.6125729084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174577.6125729084,174577.6125729084,nan,nan,nan,nan,nan,nan
51594,nan,nan,7.660619e-09,174580.6970483303,nan,nan,nan,nan,-1.952e-07,174580.9479060173,nan,nan,51592,174580.99577355385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174580.99677085876,174580.99677085876,nan,nan,nan,nan,nan,nan
51595,nan,nan,3.248103e-08,174584.08386626243,nan,nan,nan,nan,-1.842e-07,174584.33269643784,nan,nan,51593,174584.38259148598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174584.38259148598,174584.38259148598,nan,nan,nan,nan,nan,nan
51596,nan,nan,7.200983e-09,174587.46554579734,nan,nan,nan,nan,-1.947e-07,174587.71444749832,nan,nan,51594,174587.7642710209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174587.7642710209,174587.7642710209,nan,nan,nan,nan,nan,nan
51597,nan,nan,6.649419e-08,174590.8476685524,nan,nan,nan,nan,-1.851e-07,174591.09731435776,nan,nan,51595,174591.14639377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174591.14639377594,174591.14639377594,nan,nan,nan,nan,nan,nan
51598,nan,nan,2.267544e-08,174594.23183813095,nan,nan,nan,nan,-1.804e-07,174594.48116016388,nan,nan,51596,174594.5305633545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174594.5305633545,174594.5305633545,nan,nan,nan,nan,nan,nan
51599,nan,nan,1.715979e-08,174597.61321511268,nan,nan,nan,nan,-1.821e-07,174597.86350870132,nan,nan,51597,174597.91194033623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174597.91194033623,174597.91194033623,nan,nan,nan,nan,nan,nan
51600,nan,nan,2.22158e-08,174600.99795475006,nan,nan,nan,nan,-1.882e-07,174601.2468264103,nan,nan,51598,174601.2966799736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174601.2966799736,174601.2966799736,nan,nan,nan,nan,nan,nan
51601,nan,nan,7.200983e-09,174604.3812207222,nan,nan,nan,nan,-1.847e-07,174604.63156199455,nan,nan,51599,174604.67994594574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174604.68096971512,174604.68096971512,nan,nan,nan,nan,nan,nan
51602,nan,nan,8.825033e-08,174607.76612939834,nan,nan,nan,nan,-1.75e-07,174608.01531100273,nan,nan,51600,174608.0648546219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174608.0648546219,174608.0648546219,nan,nan,nan,nan,nan,nan
51603,nan,nan,4.427839e-08,174611.14856615066,nan,nan,nan,nan,-1.928e-07,174611.3981909752,nan,nan,51601,174611.4472913742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174611.4472913742,174611.4472913742,nan,nan,nan,nan,nan,nan
51604,nan,nan,1.149093e-08,174614.52858390808,nan,nan,nan,nan,-1.887e-07,174614.77842593193,nan,nan,51602,174614.82730913162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174614.82730913162,174614.82730913162,nan,nan,nan,nan,nan,nan
51605,nan,nan,4.412517e-08,174617.91333546638,nan,nan,nan,nan,-1.942e-07,174618.16398644447,nan,nan,51603,174618.21305298805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174618.21305298805,174618.21305298805,nan,nan,nan,nan,nan,nan
51606,nan,nan,5.362434e-09,174621.29723992347,nan,nan,nan,nan,-1.908e-07,174621.546905756,nan,nan,51604,174621.59596514702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174621.59596514702,174621.59596514702,nan,nan,nan,nan,nan,nan
51607,nan,nan,2.053046e-08,174624.68044629096,nan,nan,nan,nan,-1.851e-07,174624.92966628075,nan,nan,51605,174624.9791715145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174624.9791715145,174624.9791715145,nan,nan,nan,nan,nan,nan
51608,nan,nan,6.266387e-08,174628.0645207405,nan,nan,nan,nan,-1.85e-07,174628.31513166428,nan,nan,51606,174628.36324596405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174628.36420869827,174628.36420869827,nan,nan,nan,nan,nan,nan
51609,nan,nan,4.657656e-08,174631.44837942123,nan,nan,nan,nan,-1.863e-07,174631.69900131226,nan,nan,51607,174631.74710464478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174631.74806809425,174631.74806809425,nan,nan,nan,nan,nan,nan
51610,nan,nan,1.103129e-08,174634.82846107482,nan,nan,nan,nan,-2.102e-07,174635.07911872864,nan,nan,51608,174635.12718629837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174635.12718629837,174635.12718629837,nan,nan,nan,nan,nan,nan
51611,nan,nan,5.668858e-08,174638.21252861022,nan,nan,nan,nan,-1.814e-07,174638.4623951912,nan,nan,51609,174638.51125383377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174638.51125383377,174638.51125383377,nan,nan,nan,nan,nan,nan
51612,nan,nan,1.440197e-08,174641.59723200797,nan,nan,nan,nan,-1.894e-07,174641.84698987007,nan,nan,51610,174641.89595723152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174641.89595723152,174641.89595723152,nan,nan,174641.89595723152,174645.56972885132,nan,nan
51613,nan,nan,1.501482e-08,174644.98114242553,nan,nan,nan,nan,-1.883e-07,174645.230997324,nan,nan,51611,174645.27986764908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174645.56972885132,174645.56972885132,nan,nan,nan,nan,nan,nan
51614,nan,nan,4.44316e-09,174648.36332478523,nan,nan,nan,nan,-1.875e-07,174648.6136853695,nan,nan,51612,174648.66205000877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174648.6630859375,174648.6630859375,nan,nan,nan,nan,nan,nan
51615,nan,nan,1.256342e-08,174651.74788703918,nan,nan,nan,nan,-1.907e-07,174651.99752426147,nan,nan,51613,174652.04661226273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174652.04661226273,174652.04661226273,nan,nan,nan,nan,nan,nan
51616,nan,nan,1.057165e-08,174655.13178100585,nan,nan,nan,nan,-2.051e-07,174655.38145422935,nan,nan,51614,174655.4305062294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174655.4305062294,174655.4305062294,nan,nan,nan,nan,nan,nan
51617,nan,nan,1.562766e-08,174658.51459374427,nan,nan,nan,nan,-1.91e-07,174658.76445913315,nan,nan,51615,174658.81331896782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174658.81331896782,174658.81331896782,nan,nan,nan,nan,nan,nan
51618,nan,nan,4.182698e-08,174661.8975209236,nan,nan,nan,nan,-1.872e-07,174662.14666724205,nan,nan,51616,174662.19624614716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174662.19624614716,174662.19624614716,nan,nan,nan,nan,nan,nan
51619,nan,nan,2.037725e-08,174665.28180971145,nan,nan,nan,nan,-1.977e-07,174665.5313911438,nan,nan,51617,174665.580534935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174665.580534935,174665.580534935,nan,nan,nan,nan,nan,nan
51620,nan,nan,1.146029e-07,174668.66584005355,nan,nan,nan,nan,-1.914e-07,174668.91604733467,nan,nan,51618,174668.9645652771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174668.9645652771,174668.9645652771,nan,nan,nan,nan,nan,nan
51621,nan,nan,1.746621e-08,174672.0487710476,nan,nan,nan,nan,-1.883e-07,174672.29861974716,nan,nan,51619,174672.34749627113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174672.34749627113,174672.34749627113,nan,nan,nan,nan,nan,nan
51622,nan,nan,3.171496e-08,174675.42884936332,nan,nan,nan,nan,-1.95e-07,174675.68017292023,nan,nan,51620,174675.7285706997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174675.7285706997,174675.7285706997,nan,nan,nan,nan,nan,nan
51623,nan,nan,2.144974e-08,174678.8162569046,nan,nan,nan,nan,-1.986e-07,174679.06635332108,nan,nan,51621,174679.11498212814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174679.11498212814,174679.11498212814,nan,nan,nan,nan,nan,nan
51624,nan,nan,5.010045e-08,174682.19943537712,nan,nan,nan,nan,-1.817e-07,174682.44908380508,nan,nan,51622,174682.49816060066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174682.49816060066,174682.49816060066,nan,nan,nan,nan,nan,nan
51625,nan,nan,7.737228e-08,174685.58289351463,nan,nan,nan,nan,-1.809e-07,174685.83204340935,nan,nan,51623,174685.88161873817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174685.88161873817,174685.88161873817,nan,nan,nan,nan,nan,nan
51626,nan,nan,6.695382e-08,174688.9682144165,nan,nan,nan,nan,-1.737e-07,174689.2175002098,nan,nan,51624,174689.26693964005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174689.26693964005,174689.26693964005,nan,nan,nan,nan,nan,nan
51627,nan,nan,5.20922e-09,174692.34618844985,nan,nan,nan,nan,-1.854e-07,174692.5968477726,nan,nan,51625,174692.6449136734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174692.6449136734,174692.6449136734,nan,nan,nan,nan,nan,nan
51628,nan,nan,1.97644e-08,174695.7310484886,nan,nan,nan,nan,-1.865e-07,174695.98072719574,nan,nan,51626,174696.02977371216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174696.02977371216,174696.02977371216,nan,nan,nan,nan,nan,nan
51629,nan,nan,4.044808e-08,174699.11342897415,nan,nan,nan,nan,-1.898e-07,174699.3632786274,nan,nan,51627,174699.4121541977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174699.41318917274,174699.41318917274,nan,nan,nan,nan,nan,nan
51630,nan,nan,6.649417e-08,174702.4966296196,nan,nan,nan,nan,-1.823e-07,174702.74658751488,nan,nan,51628,174702.79535484314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174702.79535484314,174702.79535484314,nan,nan,nan,nan,nan,nan
51631,nan,nan,6.741347e-09,174705.87857427596,nan,nan,nan,nan,-1.785e-07,174706.1286635399,nan,nan,51629,174706.1772994995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174706.1772994995,174706.1772994995,nan,nan,nan,nan,nan,nan
51632,nan,nan,1.823227e-08,174709.26209154128,nan,nan,nan,nan,-1.75e-07,174709.51149773598,nan,nan,51630,174709.56081676483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174709.56081676483,174709.56081676483,nan,nan,nan,nan,nan,nan
51633,nan,nan,1.562766e-08,174712.64634623527,nan,nan,nan,nan,-1.93e-07,174712.89602065086,nan,nan,51631,174712.94507145882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174712.94507145882,174712.94507145882,nan,nan,nan,nan,nan,nan
51634,nan,nan,1.685336e-08,174716.0274356842,nan,nan,nan,nan,-1.753e-07,174716.27703237534,nan,nan,51632,174716.32616090775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174716.32616090775,174716.32616090775,nan,nan,nan,nan,nan,nan
51635,nan,nan,4.136735e-08,174719.41034879684,nan,nan,nan,nan,-1.805e-07,174719.65998721123,nan,nan,51633,174719.7090740204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174719.7090740204,174719.7090740204,nan,nan,nan,nan,nan,nan
51636,nan,nan,9.958805e-09,174722.792475605,nan,nan,nan,nan,-1.853e-07,174723.042167902,nan,nan,51634,174723.09120082855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174723.09120082855,174723.09120082855,nan,nan,nan,nan,nan,nan
51637,nan,nan,3.064248e-10,174726.17697587013,nan,nan,nan,nan,-1.844e-07,174726.4271903038,nan,nan,51635,174726.47570109367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174726.47570109367,174726.47570109367,nan,nan,nan,nan,nan,nan
51638,nan,nan,1.087808e-08,174729.56116714477,nan,nan,nan,nan,-1.903e-07,174729.8106865883,nan,nan,51636,174729.85989236832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174729.86089229584,174729.86089229584,nan,nan,nan,nan,nan,nan
51639,nan,nan,4.106092e-08,174732.94370307922,nan,nan,nan,nan,-1.733e-07,174733.19333052635,nan,nan,51637,174733.24242830276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174733.24242830276,174733.24242830276,nan,nan,nan,nan,nan,nan
51640,nan,nan,2.619932e-08,174736.32696118354,nan,nan,nan,nan,-1.705e-07,174736.57619810104,nan,nan,51638,174736.6256864071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174736.6256864071,174736.6256864071,nan,nan,nan,nan,nan,nan
51641,nan,nan,1.930476e-08,174739.71016898155,nan,nan,nan,nan,-1.673e-07,174739.9605152607,nan,nan,51639,174740.0088942051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174740.00986933708,174740.00986933708,nan,nan,nan,nan,nan,nan
51642,nan,nan,5.377754e-08,174743.09323921203,nan,nan,nan,nan,-1.739e-07,174743.3428721428,nan,nan,51640,174743.39196443558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174743.3929619789,174743.3929619789,nan,nan,nan,nan,nan,nan
51643,nan,nan,6.710702e-08,174746.47709240913,nan,nan,nan,nan,-1.808e-07,174746.72672009468,nan,nan,51641,174746.77581763268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174746.77581763268,174746.77581763268,nan,nan,nan,nan,nan,nan
51644,nan,nan,1.336012e-07,174749.8603550434,nan,nan,nan,nan,-1.833e-07,174750.10965394974,nan,nan,51642,174750.15908026695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174750.15908026695,174750.15908026695,nan,nan,nan,nan,nan,nan
51645,nan,nan,1.930476e-08,174753.24005355834,nan,nan,nan,nan,-1.898e-07,174753.49071240425,nan,nan,51643,174753.5387787819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174753.5387787819,174753.5387787819,nan,nan,nan,nan,nan,nan
51646,nan,nan,1.578088e-08,174756.62405195236,nan,nan,nan,nan,-1.842e-07,174756.87369775772,nan,nan,51644,174756.9227771759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174756.9227771759,174756.9227771759,nan,nan,nan,nan,nan,nan
51647,nan,nan,7.813831e-09,174760.00723114013,nan,nan,nan,nan,-1.747e-07,174760.25789380074,nan,nan,51645,174760.30595636368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174760.3069217205,174760.3069217205,nan,nan,nan,nan,nan,nan
51648,nan,nan,2.972321e-08,174763.3920580387,nan,nan,nan,nan,-1.725e-07,174763.6419520378,nan,nan,51646,174763.69078326225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174763.69078326225,174763.69078326225,nan,nan,nan,nan,nan,nan
51649,nan,nan,2.926357e-08,174766.77575626373,nan,nan,nan,nan,-1.738e-07,174767.02541565895,nan,nan,51647,174767.07448148727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174767.07448148727,174767.07448148727,nan,nan,nan,nan,nan,nan
51650,nan,nan,4.075449e-08,174770.1571322918,nan,nan,nan,nan,-1.791e-07,174770.40698194504,nan,nan,51648,174770.45585751534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174770.45585751534,174770.45585751534,nan,nan,nan,nan,nan,nan
