index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67566,nan,nan,1.031548e-05,228633.98710956573,nan,nan,nan,nan,-0.0002301509,228634.23776817322,nan,nan,67562,228634.28583478928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228634.28583478928,228634.28583478928,nan,nan,nan,nan,nan,nan
67567,nan,nan,1.034796e-05,228637.3705836773,nan,nan,nan,nan,-0.0002301601,228637.62123727798,nan,nan,67563,228637.66930890083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228637.6703326702,228637.6703326702,nan,nan,nan,nan,nan,nan
67568,nan,nan,1.029756e-05,228640.7553791046,nan,nan,nan,nan,-0.0002301475,228641.0048687458,nan,nan,67564,228641.05410432816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228641.05410432816,228641.05410432816,nan,nan,nan,nan,nan,nan
67569,nan,nan,1.032529e-05,228644.13792934417,nan,nan,nan,nan,-0.0002301674,228644.38824939728,nan,nan,67565,228644.43665456772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228644.4376554489,228644.4376554489,nan,nan,nan,nan,nan,nan
67570,nan,nan,1.029694e-05,228647.51923027038,nan,nan,nan,nan,-0.0002301561,228647.76930236816,nan,nan,67566,228647.81795549393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228647.81892180443,228647.81892180443,nan,nan,nan,nan,nan,nan
67571,nan,nan,1.030828e-05,228650.90501704215,nan,nan,nan,nan,-0.0002301562,228651.15432739258,nan,nan,67567,228651.2037422657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228651.2037422657,228651.2037422657,nan,nan,nan,nan,nan,nan
67572,nan,nan,1.035715e-05,228654.28802742957,nan,nan,nan,nan,-0.0002301633,228654.5368783474,nan,nan,67568,228654.58675265312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228654.58675265312,228654.58675265312,nan,nan,nan,nan,nan,nan
67573,nan,nan,1.033371e-05,228657.67125668525,nan,nan,nan,nan,-0.0002301505,228657.92077827454,nan,nan,67569,228657.9699819088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228657.9709830284,228657.9709830284,nan,nan,nan,nan,nan,nan
67574,nan,nan,1.031885e-05,228661.05274524688,nan,nan,nan,nan,-0.0002301563,228661.30340242386,nan,nan,67570,228661.35147047043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228661.35248422623,228661.35248422623,nan,nan,nan,nan,nan,nan
67575,nan,nan,1.029066e-05,228664.4370130539,nan,nan,nan,nan,-0.0002301586,228664.68656897545,nan,nan,67571,228664.73573827744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228664.73573827744,228664.73573827744,nan,nan,nan,nan,nan,nan
67576,nan,nan,1.028606e-05,228667.8205329418,nan,nan,nan,nan,-0.0002301547,228668.07039928436,nan,nan,67572,228668.11925816536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228668.11925816536,228668.11925816536,nan,nan,nan,nan,nan,nan
67577,nan,nan,1.036435e-05,228671.20141687393,nan,nan,nan,nan,-0.0002301599,228671.45207619667,nan,nan,67573,228671.50014209747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228671.50014209747,228671.50014209747,nan,nan,nan,nan,nan,nan
67578,nan,nan,1.031931e-05,228674.5861679554,nan,nan,nan,nan,-0.0002301528,228674.83599042892,nan,nan,67574,228674.88489317894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228674.88587212563,228674.88587212563,nan,nan,nan,nan,nan,nan
67579,nan,nan,1.029173e-05,228677.96939291953,nan,nan,nan,nan,-0.0002301617,228678.2195224762,nan,nan,67575,228678.26811814308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228678.26907396317,228678.26907396317,nan,nan,nan,nan,nan,nan
67580,nan,nan,1.021941e-05,228681.35316958427,nan,nan,nan,nan,-0.0002301575,228681.60256958008,nan,nan,67576,228681.65189480782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228681.65189480782,228681.65189480782,nan,nan,nan,nan,nan,nan
67581,nan,nan,1.029832e-05,228684.73591794967,nan,nan,nan,nan,-0.0002301566,228684.98557925224,nan,nan,67577,228685.03464317322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228685.03464317322,228685.03464317322,nan,nan,nan,nan,nan,nan
67582,nan,nan,1.030583e-05,228688.12022557258,nan,nan,nan,nan,-0.0002301581,228688.3706216812,nan,nan,67578,228688.41895079613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228688.41995072365,228688.41995072365,nan,nan,nan,nan,nan,nan
67583,nan,nan,1.032023e-05,228691.50460472106,nan,nan,nan,nan,-0.0002301418,228691.75434184074,nan,nan,67579,228691.8033299446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228691.8033299446,228691.8033299446,nan,nan,nan,nan,nan,nan
67584,nan,nan,1.033356e-05,228694.88488879203,nan,nan,nan,nan,-0.0002301412,228695.13457608223,nan,nan,67580,228695.18361401558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228695.18361401558,228695.18361401558,nan,nan,nan,nan,nan,nan
67585,nan,nan,1.027993e-05,228698.270200634,nan,nan,nan,nan,-0.00023015,228698.5204358101,nan,nan,67581,228698.56892585754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228698.56992578506,228698.56992578506,nan,nan,nan,nan,nan,nan
67586,nan,nan,1.032452e-05,228701.6542002201,nan,nan,nan,nan,-0.0002301543,228701.90455126762,nan,nan,67582,228701.95292544365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228701.9538936615,228701.9538936615,nan,nan,nan,nan,nan,nan
67587,nan,nan,1.027825e-05,228705.03432121276,nan,nan,nan,nan,-0.0002301441,228705.28498506546,nan,nan,67583,228705.3330464363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228705.3330464363,228705.3330464363,nan,nan,nan,nan,nan,nan
67588,nan,nan,1.030368e-05,228708.41968955993,nan,nan,nan,nan,-0.0002301556,228708.6695547104,nan,nan,67584,228708.71841478348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228708.71841478348,228708.71841478348,nan,nan,nan,nan,nan,nan
67589,nan,nan,1.033295e-05,228711.8031021595,nan,nan,nan,nan,-0.0002301495,228712.05295848846,nan,nan,67585,228712.10182738304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228712.10182738304,228712.10182738304,nan,nan,nan,nan,nan,nan
67590,nan,nan,1.027932e-05,228715.18615188598,nan,nan,nan,nan,-0.0002301549,228715.43646383286,nan,nan,67586,228715.48487710953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228715.4858801365,228715.4858801365,nan,nan,nan,nan,nan,nan
67591,nan,nan,1.029985e-05,228718.56937708854,nan,nan,nan,nan,-0.0002301506,228718.8194656372,nan,nan,67587,228718.8681023121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228718.8681023121,228718.8681023121,nan,nan,nan,nan,nan,nan
67592,nan,nan,1.028821e-05,228721.9540997982,nan,nan,nan,nan,-0.0002301482,228722.2035932541,nan,nan,67588,228722.25282502174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228722.25282502174,228722.25282502174,nan,nan,nan,nan,nan,nan
67593,nan,nan,1.028315e-05,228725.33801927566,nan,nan,nan,nan,-0.0002301495,228725.5878059864,nan,nan,67589,228725.6367444992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228725.637768507,228725.637768507,nan,nan,nan,nan,nan,nan
67594,nan,nan,1.033111e-05,228728.72218647003,nan,nan,nan,nan,-0.0002301592,228728.9716770649,nan,nan,67590,228729.02091169357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228729.02091169357,228729.02091169357,nan,nan,nan,nan,nan,nan
67595,nan,nan,1.028836e-05,228732.10337700843,nan,nan,nan,nan,-0.0002301441,228732.3529188633,nan,nan,67591,228732.40210223198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228732.40310502052,228732.40310502052,nan,nan,nan,nan,nan,nan
67596,nan,nan,1.031333e-05,228735.48917546272,nan,nan,nan,nan,-0.0002301581,228735.73878479004,nan,nan,67592,228735.78790068626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228735.78790068626,228735.78790068626,nan,nan,nan,nan,nan,nan
67597,nan,nan,1.033003e-05,228738.87149419784,nan,nan,nan,nan,-0.0002301554,228739.1223628521,nan,nan,67593,228739.1702194214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228739.1702194214,228739.1702194214,nan,nan,nan,nan,nan,nan
67598,nan,nan,1.029388e-05,228742.2553943634,nan,nan,nan,nan,-0.0002301461,228742.5057542324,nan,nan,67594,228742.55411958694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228742.55515289307,228742.55515289307,nan,nan,nan,nan,nan,nan
67599,nan,nan,1.036542e-05,228745.63822593688,nan,nan,nan,nan,-0.0002301465,228745.888174057,nan,nan,67595,228745.93695116043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228745.93796563148,228745.93796563148,nan,nan,nan,nan,nan,nan
67600,nan,nan,1.030797e-05,228749.0205537319,nan,nan,nan,nan,-0.0002301463,228749.2712545395,nan,nan,67596,228749.31927895546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228749.31927895546,228749.31927895546,nan,nan,nan,nan,nan,nan
67601,nan,nan,1.02712e-05,228752.4014193058,nan,nan,nan,nan,-0.0002301372,228752.65207982063,nan,nan,67597,228752.70014452934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228752.70014452934,228752.70014452934,nan,nan,nan,nan,nan,nan
67602,nan,nan,1.034382e-05,228755.7824470043,nan,nan,nan,nan,-0.0002301535,228756.03308033943,nan,nan,67598,228756.08117222786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228756.08117222786,228756.08117222786,nan,nan,nan,nan,nan,nan
67603,nan,nan,1.029372e-05,228759.16850700378,nan,nan,nan,nan,-0.0002301481,228759.41902399063,nan,nan,67599,228759.46723222733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228759.4682302475,228759.4682302475,nan,nan,nan,nan,nan,nan
67604,nan,nan,1.027427e-05,228762.55181446075,nan,nan,nan,nan,-0.0002301463,228762.8014602661,nan,nan,67600,228762.8505396843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228762.8505396843,228762.8505396843,nan,nan,nan,nan,nan,nan
67605,nan,nan,1.030705e-05,228765.9346250534,nan,nan,nan,nan,-0.0002301432,228766.1844918728,nan,nan,67601,228766.23335027695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228766.23335027695,228766.23335027695,nan,nan,nan,nan,nan,nan
67606,nan,nan,1.029985e-05,228769.3180393219,nan,nan,nan,nan,-0.0002301516,228769.5676381588,nan,nan,67602,228769.61676454544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228769.61676454544,228769.61676454544,nan,nan,nan,nan,nan,nan
67607,nan,nan,1.033448e-05,228772.70238437652,nan,nan,nan,nan,-0.0002301451,228772.95263147354,nan,nan,67603,228773.00110960007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228773.00206565857,228773.00206565857,nan,nan,nan,nan,nan,nan
67608,nan,nan,1.030659e-05,228776.0858766079,nan,nan,nan,nan,-0.0002301465,228776.33553385735,nan,nan,67604,228776.38460183144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228776.38460183144,228776.38460183144,nan,nan,nan,nan,nan,nan
67609,nan,nan,1.030981e-05,228779.4681347847,nan,nan,nan,nan,-0.0002301507,228779.71743106842,nan,nan,67605,228779.76686000824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228779.76686000824,228779.76686000824,nan,nan,nan,nan,nan,nan
67610,nan,nan,1.029955e-05,228782.85095205306,nan,nan,nan,nan,-0.0002301507,228783.10066366196,nan,nan,67606,228783.1496772766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228783.1496772766,228783.1496772766,nan,nan,nan,nan,nan,nan
67611,nan,nan,1.03141e-05,228786.2349120617,nan,nan,nan,nan,-0.00023015,228786.48461341858,nan,nan,67607,228786.53363728523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228786.53363728523,228786.53363728523,nan,nan,nan,nan,nan,nan
67612,nan,nan,1.029786e-05,228789.61427607536,nan,nan,nan,nan,-0.0002301548,228789.86466050148,nan,nan,67608,228789.9130012989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228789.91400384903,228789.91400384903,nan,nan,nan,nan,nan,nan
67613,nan,nan,1.025542e-05,228792.99784722328,nan,nan,nan,nan,-0.0002301402,228793.2476541996,nan,nan,67609,228793.29657244682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228793.29657244682,228793.29657244682,nan,nan,nan,nan,nan,nan
67614,nan,nan,1.028254e-05,228796.38134231567,nan,nan,nan,nan,-0.0002301463,228796.63069152832,nan,nan,67610,228796.68006753922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228796.68006753922,228796.68006753922,nan,nan,nan,nan,nan,nan
67615,nan,nan,1.033387e-05,228799.76335515975,nan,nan,nan,nan,-0.0002301434,228800.01365828514,nan,nan,67611,228800.0620803833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228800.06308293343,228800.06308293343,nan,nan,nan,nan,nan,nan
67616,nan,nan,1.031548e-05,228803.14583125114,nan,nan,nan,nan,-0.0002301347,228803.3956809044,nan,nan,67612,228803.4445564747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228803.4445564747,228803.4445564747,nan,nan,nan,nan,nan,nan
67617,nan,nan,1.032421e-05,228806.53035845756,nan,nan,nan,nan,-0.0002301306,228806.7789940834,nan,nan,67613,228806.8290836811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228806.8290836811,228806.8290836811,nan,nan,nan,nan,nan,nan
67618,nan,nan,1.026201e-05,228809.91348280906,nan,nan,nan,nan,-0.0002301327,228810.16382193565,nan,nan,67614,228810.2122080326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228810.21324563026,228810.21324563026,nan,nan,nan,nan,nan,nan
67619,nan,nan,1.03308e-05,228813.29285588264,nan,nan,nan,nan,-0.0002301432,228813.54351496696,nan,nan,67615,228813.5915811062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228813.5915811062,228813.5915811062,nan,nan,nan,nan,nan,nan
67620,nan,nan,1.030751e-05,228816.67961540222,nan,nan,nan,nan,-0.0002301395,228816.92842316628,nan,nan,67616,228816.97834062576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228816.97834062576,228816.97834062576,nan,nan,nan,nan,nan,nan
67621,nan,nan,1.028959e-05,228820.0614627838,nan,nan,nan,nan,-0.0002301334,228820.31079792976,nan,nan,67617,228820.36018800735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228820.36018800735,228820.36018800735,nan,nan,nan,nan,nan,nan
67622,nan,nan,1.034965e-05,228823.4461103916,nan,nan,nan,nan,-0.0002301425,228823.695854187,nan,nan,67618,228823.74483561516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228823.74483561516,228823.74483561516,nan,nan,nan,nan,nan,nan
67623,nan,nan,1.025879e-05,228826.8290561676,nan,nan,nan,nan,-0.0002301447,228827.07882380486,nan,nan,67619,228827.12778139114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228827.12778139114,228827.12778139114,nan,nan,nan,nan,nan,nan
67624,nan,nan,1.034842e-05,228830.21411385536,nan,nan,nan,nan,-0.0002301386,228830.46368432045,nan,nan,67620,228830.5128390789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228830.5128390789,228830.5128390789,nan,nan,nan,nan,nan,nan
67625,nan,nan,1.033386e-05,228833.59946455955,nan,nan,nan,nan,-0.0002301402,228833.84897613525,nan,nan,67621,228833.8981897831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228833.8981897831,228833.8981897831,nan,nan,nan,nan,nan,nan
67626,nan,nan,1.030338e-05,228836.9813574791,nan,nan,nan,nan,-0.0002301341,228837.23166251183,nan,nan,67622,228837.28008270264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228837.28108549118,228837.28108549118,nan,nan,nan,nan,nan,nan
67627,nan,nan,1.034306e-05,228840.36354937553,nan,nan,nan,nan,-0.0002301425,228840.6142396927,nan,nan,67623,228840.66227459908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228840.66327667236,228840.66327667236,nan,nan,nan,nan,nan,nan
67628,nan,nan,1.032529e-05,228843.74810519218,nan,nan,nan,nan,-0.000230144,228843.99793434143,nan,nan,67624,228844.04683041573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228844.04683041573,228844.04683041573,nan,nan,228844.04683041573,228847.72313404083,nan,nan
67629,nan,nan,1.029694e-05,228847.13233318328,nan,nan,nan,nan,-0.0002301434,228847.38201737404,nan,nan,67625,228847.43105840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228847.72313404083,228847.72313404083,nan,nan,nan,nan,nan,nan
67630,nan,nan,1.033754e-05,228850.5143219471,nan,nan,nan,nan,-0.0002301365,228850.76494812965,nan,nan,67626,228850.81401395798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228850.81401395798,228850.81401395798,nan,nan,nan,nan,nan,nan
67631,nan,nan,1.028085e-05,228853.89546527862,nan,nan,nan,nan,-0.0002301322,228854.1458249092,nan,nan,67627,228854.19419050217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228854.19522237778,228854.19522237778,nan,nan,nan,nan,nan,nan
67632,nan,nan,1.032007e-05,228857.27834978103,nan,nan,nan,nan,-0.0002301323,228857.52898406982,nan,nan,67628,228857.57707500458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228857.5780725479,228857.5780725479,nan,nan,nan,nan,nan,nan
67633,nan,nan,1.036175e-05,228860.6617356777,nan,nan,nan,nan,-0.000230147,228860.91052293777,nan,nan,67629,228860.96046090126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228860.96046090126,228860.96046090126,nan,nan,nan,nan,nan,nan
67634,nan,nan,1.030169e-05,228864.04345693588,nan,nan,nan,nan,-0.0002301337,228864.29329681396,nan,nan,67630,228864.34218215942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228864.3432188034,228864.3432188034,nan,nan,nan,nan,nan,nan
67635,nan,nan,1.030384e-05,228867.4284347534,nan,nan,nan,nan,-0.0002301483,228867.67802500725,nan,nan,67631,228867.72715997696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228867.72715997696,228867.72715997696,nan,nan,nan,nan,nan,nan
67636,nan,nan,1.033724e-05,228870.81193413734,nan,nan,nan,nan,-0.0002301338,228871.06183099747,nan,nan,67632,228871.1106593609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228871.1106593609,228871.1106593609,nan,nan,nan,nan,nan,nan
67637,nan,nan,1.037737e-05,228874.1909183502,nan,nan,nan,nan,-0.0002301358,228874.44158101082,nan,nan,67633,228874.48964357376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228874.48964357376,228874.48964357376,nan,nan,nan,nan,nan,nan
67638,nan,nan,1.034735e-05,228877.57690825462,nan,nan,nan,nan,-0.0002301351,228877.82688379288,nan,nan,67634,228877.87563347816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228877.87563347816,228877.87563347816,nan,nan,nan,nan,nan,nan
67639,nan,nan,1.037018e-05,228880.95997037887,nan,nan,nan,nan,-0.000230129,228881.20994877815,nan,nan,67635,228881.25869560242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228881.25869560242,228881.25869560242,nan,nan,nan,nan,nan,nan
67640,nan,nan,1.027242e-05,228884.3435763359,nan,nan,nan,nan,-0.0002301343,228884.5934164524,nan,nan,67636,228884.64230155945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228884.6433031559,228884.6433031559,nan,nan,nan,nan,nan,nan
67641,nan,nan,1.030338e-05,228887.727306509,nan,nan,nan,nan,-0.0002301445,228887.97713899612,nan,nan,67637,228888.02603173256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228888.02603173256,228888.02603173256,nan,nan,nan,nan,nan,nan
67642,nan,nan,1.032467e-05,228891.11163749694,nan,nan,nan,nan,-0.0002301483,228891.36188817024,nan,nan,67638,228891.4103627205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228891.41136431694,228891.41136431694,nan,nan,nan,nan,nan,nan
67643,nan,nan,1.03213e-05,228894.49736347198,nan,nan,nan,nan,-0.0002301406,228894.74715304375,nan,nan,67639,228894.79608869553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228894.79608869553,228894.79608869553,nan,nan,nan,nan,nan,nan
67644,nan,nan,1.033202e-05,228897.8799027443,nan,nan,nan,nan,-0.0002301348,228898.13025426865,nan,nan,67640,228898.17862796783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228898.17963409424,228898.17963409424,nan,nan,nan,nan,nan,nan
67645,nan,nan,1.03858e-05,228901.25994791984,nan,nan,nan,nan,-0.0002301381,228901.5106062889,nan,nan,67641,228901.5586731434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228901.55958867073,228901.55958867073,nan,nan,nan,nan,nan,nan
67646,nan,nan,1.028729e-05,228904.6446579933,nan,nan,nan,nan,-0.0002301386,228904.89397788048,nan,nan,67642,228904.94338321686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228904.94338321686,228904.94338321686,nan,nan,nan,nan,nan,nan
67647,nan,nan,1.034214e-05,228908.0295120716,nan,nan,nan,nan,-0.0002301299,228908.2791364193,nan,nan,67643,228908.32823729515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228908.32823729515,228908.32823729515,nan,nan,nan,nan,nan,nan
67648,nan,nan,1.02902e-05,228911.41137256622,nan,nan,nan,nan,-0.0002301339,228911.66106677055,nan,nan,67644,228911.71009778976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228911.71009778976,228911.71009778976,nan,nan,nan,nan,nan,nan
67649,nan,nan,1.031196e-05,228914.79713835716,nan,nan,nan,nan,-0.0002301406,228915.04677534103,nan,nan,67645,228915.0958635807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228915.0958635807,228915.0958635807,nan,nan,nan,nan,nan,nan
67650,nan,nan,1.02925e-05,228918.18055787086,nan,nan,nan,nan,-0.0002301421,228918.4301598072,nan,nan,67646,228918.4792830944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228918.4792830944,228918.4792830944,nan,nan,nan,nan,nan,nan
67651,nan,nan,1.034367e-05,228921.56451621055,nan,nan,nan,nan,-0.0002301324,228921.81416630745,nan,nan,67647,228921.8632414341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228921.8632414341,228921.8632414341,nan,nan,nan,nan,nan,nan
67652,nan,nan,1.034229e-05,228924.9464334488,nan,nan,nan,nan,-0.000230129,228925.1963186264,nan,nan,67648,228925.24515867233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228925.24515867233,228925.24515867233,nan,nan,nan,nan,nan,nan
67653,nan,nan,1.035424e-05,228928.3323992729,nan,nan,nan,nan,-0.000230139,228928.58215236664,nan,nan,67649,228928.63112449646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228928.63112449646,228928.63112449646,nan,nan,nan,nan,nan,nan
67654,nan,nan,1.032896e-05,228931.71646490096,nan,nan,nan,nan,-0.000230138,228931.96622943878,nan,nan,67650,228932.0151901245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228932.0151901245,228932.0151901245,nan,nan,nan,nan,nan,nan
67655,nan,nan,1.032498e-05,228935.0961467266,nan,nan,nan,nan,-0.0002301406,228935.34679079056,nan,nan,67651,228935.39487195015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228935.39487195015,228935.39487195015,nan,nan,nan,nan,nan,nan
67656,nan,nan,1.030828e-05,228938.48230042457,nan,nan,nan,nan,-0.0002301348,228938.73215317726,nan,nan,67652,228938.78102564812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228938.78102564812,228938.78102564812,nan,nan,nan,nan,nan,nan
67657,nan,nan,1.03259e-05,228941.868449831,nan,nan,nan,nan,-0.000230139,228942.11760878563,nan,nan,67653,228942.16717505455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228942.16717505455,228942.16717505455,nan,nan,nan,nan,nan,nan
67658,nan,nan,1.035148e-05,228945.2520233631,nan,nan,nan,nan,-0.0002301361,228945.5018696785,nan,nan,67654,228945.55074858665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228945.55074858665,228945.55074858665,nan,nan,nan,nan,nan,nan
