index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
166611,nan,nan,0.0007870221,563674.6606592179,nan,nan,nan,nan,-0.000304572,563674.9105272293,nan,nan,166576,563674.9593844414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563678.3380134106,563678.3380134106,nan,nan,nan,nan,nan,nan
166612,nan,nan,0.0007871024,563678.039288187,nan,nan,nan,nan,-0.0003045714,563678.2899487019,nan,nan,166577,563678.3380134106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563681.723320961,563681.723320961,nan,nan,nan,nan,nan,nan
166613,nan,nan,0.0007870061,563681.4245957375,nan,nan,nan,nan,-0.0003045663,563681.6754031181,nan,nan,166578,563681.723320961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563685.10765028,563685.10765028,nan,nan,nan,nan,nan,nan
166614,nan,nan,0.0007870534,563684.8089250565,nan,nan,nan,nan,-0.0003045711,563685.0581715107,nan,nan,166579,563685.10765028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563688.490768671,563688.490768671,nan,nan,nan,nan,nan,nan
166615,nan,nan,0.0007870258,563688.1920434475,nan,nan,nan,nan,-0.0003045697,563688.4427037239,nan,nan,166580,563688.490768671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563691.8748733997,563691.8748733997,nan,nan,nan,nan,nan,nan
166616,nan,nan,0.0007869143,563691.5751348973,nan,nan,nan,nan,-0.000304578,563691.8249335289,nan,nan,166581,563691.8738601208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563695.2600171566,563695.2600171566,nan,nan,nan,nan,nan,nan
166617,nan,nan,0.0007870034,563694.9602908135,nan,nan,nan,nan,-0.0003045761,563695.2105929852,nan,nan,166582,563695.259016037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563698.6429595947,563698.6429595947,nan,nan,nan,nan,nan,nan
166618,nan,nan,0.0007871678,563698.3432365895,nan,nan,nan,nan,-0.0003045732,563698.5934345722,nan,nan,166583,563698.641961813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563702.0252897739,563702.0252897739,nan,nan,nan,nan,nan,nan
166619,nan,nan,0.0007868962,563701.7265645504,nan,nan,nan,nan,-0.00030458,563701.9763827324,nan,nan,166584,563702.0252897739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563705.4076440334,563705.4076440334,nan,nan,nan,nan,nan,nan
166620,nan,nan,0.0007868392,563705.1089188099,nan,nan,nan,nan,-0.000304571,563705.3585677147,nan,nan,166585,563705.4076440334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563708.7916858196,563708.7916858196,nan,nan,nan,nan,nan,nan
166621,nan,nan,0.0007869339,563708.4919275284,nan,nan,nan,nan,-0.0003045762,563708.7425746918,nan,nan,166586,563708.7906527519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563712.175647974,563712.175647974,nan,nan,nan,nan,nan,nan
166622,nan,nan,0.0007870217,563711.8769227505,nan,nan,nan,nan,-0.0003045781,563712.1266200542,nan,nan,166587,563712.175647974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563715.5595345497,563715.5595345497,nan,nan,nan,nan,nan,nan
166623,nan,nan,0.000786991,563715.2608093262,nan,nan,nan,nan,-0.000304573,563715.5106408596,nan,nan,166588,563715.5595345497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563718.9448580742,563718.9448580742,nan,nan,nan,nan,nan,nan
166624,nan,nan,0.0007870641,563718.6461328507,nan,nan,nan,nan,-0.000304579,563718.8956952095,nan,nan,166589,563718.9448580742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563722.3278172016,563722.3278172016,nan,nan,nan,nan,nan,nan
166625,nan,nan,0.000786802,563722.0290919781,nan,nan,nan,nan,-0.0003045725,563722.2787110806,nan,nan,166590,563722.3278172016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563725.7118368149,563725.7118368149,nan,nan,nan,nan,nan,nan
166626,nan,nan,0.0007871834,563725.4131115914,nan,nan,nan,nan,-0.0003045723,563725.6627681255,nan,nan,166591,563725.7118368149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563729.095127821,563729.095127821,nan,nan,nan,nan,nan,nan
166627,nan,nan,0.0007869173,563728.7964025975,nan,nan,nan,nan,-0.0003045813,563729.0466954708,nan,nan,166592,563729.095127821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563732.4778704643,563732.4778704643,nan,nan,nan,nan,nan,nan
166628,nan,nan,0.0007872057,563732.1791452408,nan,nan,nan,nan,-0.0003045814,563732.4287829399,nan,nan,166593,563732.4778704643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563735.8620676994,563735.8620676994,nan,nan,nan,nan,nan,nan
166629,nan,nan,0.000786985,563735.5623315811,nan,nan,nan,nan,-0.0003045685,563735.8128511906,nan,nan,166594,563735.8610568047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563739.2409908772,563739.2409908772,nan,nan,nan,nan,nan,nan
166630,nan,nan,0.0007868896,563738.9412712097,nan,nan,nan,nan,-0.0003045702,563739.1919322014,nan,nan,166595,563739.2399964333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563742.6282155514,563742.6282155514,nan,nan,nan,nan,nan,nan
166631,nan,nan,0.0007869822,563742.3294903279,nan,nan,nan,nan,-0.0003045737,563742.5783483982,nan,nan,166596,563742.6282155514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563746.0128557682,563746.0128557682,nan,nan,nan,nan,nan,nan
166632,nan,nan,0.0007871315,563745.7141305447,nan,nan,nan,nan,-0.0003045798,563745.9637708664,nan,nan,166597,563746.0128557682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563749.3950374126,563749.3950374126,nan,nan,nan,nan,nan,nan
166633,nan,nan,0.0007868301,563749.0963121891,nan,nan,nan,nan,-0.0003045756,563749.3458812237,nan,nan,166598,563749.3950374126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563752.7794268131,563752.7794268131,nan,nan,nan,nan,nan,nan
166634,nan,nan,0.0007870315,563752.4807015896,nan,nan,nan,nan,-0.0003045691,563752.7305490971,nan,nan,166599,563752.7794268131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563756.1642513275,563756.1642513275,nan,nan,nan,nan,nan,nan
166635,nan,nan,0.0007869588,563755.8645292759,nan,nan,nan,nan,-0.0003045821,563756.1148030758,nan,nan,166600,563756.1632544994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563759.5441794395,563759.5441794395,nan,nan,nan,nan,nan,nan
166636,nan,nan,0.000786999,563759.2444554806,nan,nan,nan,nan,-0.0003045686,563759.4951438904,nan,nan,166601,563759.5431807041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563762.9243872166,563762.9243872166,nan,nan,nan,nan,nan,nan
166637,nan,nan,0.0007870451,563762.625661993,nan,nan,nan,nan,-0.000304581,563762.8763186932,nan,nan,166602,563762.9243872166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563766.3072082996,563766.3072082996,nan,nan,nan,nan,nan,nan
166638,nan,nan,0.0007867338,563766.0084830761,nan,nan,nan,nan,-0.000304569,563766.2591421604,nan,nan,166603,563766.3072082996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563769.6876933575,563769.6876933575,nan,nan,nan,nan,nan,nan
166639,nan,nan,0.0007870809,563769.3879667759,nan,nan,nan,nan,-0.0003045723,563769.6396272182,nan,nan,166604,563769.6866919994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563773.07320261,563773.07320261,nan,nan,nan,nan,nan,nan
166640,nan,nan,0.0007866509,563772.773477459,nan,nan,nan,nan,-0.0003045747,563773.0238249302,nan,nan,166605,563773.0722026825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563776.4567222595,563776.4567222595,nan,nan,nan,nan,nan,nan
166641,nan,nan,0.0007870989,563776.157997036,nan,nan,nan,nan,-0.000304564,563776.4076759815,nan,nan,166606,563776.4567222595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563779.8422169685,563779.8422169685,nan,nan,nan,nan,nan,nan
166642,nan,nan,0.0007869791,563779.5424846649,nan,nan,nan,nan,-0.0003045711,563779.7923128605,nan,nan,166607,563779.8412098885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563783.2258534431,563783.2258534431,nan,nan,nan,nan,nan,nan
166643,nan,nan,0.0007869089,563782.9271282196,nan,nan,nan,nan,-0.0003045635,563783.1768212318,nan,nan,166608,563783.2258534431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563786.6083524227,563786.6083524227,nan,nan,nan,nan,nan,nan
166644,nan,nan,0.0007868415,563786.3086246491,nan,nan,nan,nan,-0.0003045593,563786.5584797859,nan,nan,166609,563786.6073498726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563789.9928638935,563789.9928638935,nan,nan,nan,nan,nan,nan
166645,nan,nan,0.0007870315,563789.69413867,nan,nan,nan,nan,-0.0003045678,563789.9435567856,nan,nan,166610,563789.9928638935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563793.3771560192,563793.3771560192,nan,nan,nan,nan,nan,nan
166646,nan,nan,0.0007869736,563793.0784307957,nan,nan,nan,nan,-0.0003045674,563793.3274049759,nan,nan,166611,563793.3771560192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563796.7621846199,563796.7621846199,nan,nan,nan,nan,nan,nan
166647,nan,nan,0.0007869234,563796.4634593964,nan,nan,nan,nan,-0.0003045654,563796.7130537033,nan,nan,166612,563796.7621846199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563800.141903162,563800.141903162,nan,nan,nan,nan,nan,nan
166648,nan,nan,0.0007871041,563799.8431779385,nan,nan,nan,nan,-0.0003045653,563800.0938358307,nan,nan,166613,563800.141903162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563803.5272939205,563803.5272939205,nan,nan,nan,nan,nan,nan
166649,nan,nan,0.000786996,563803.228568697,nan,nan,nan,nan,-0.0003045692,563803.4773790836,nan,nan,166614,563803.5272939205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563806.9101305008,563806.9101305008,nan,nan,nan,nan,nan,nan
166650,nan,nan,0.000786914,563806.6114052773,nan,nan,nan,nan,-0.0003045653,563806.8603432178,nan,nan,166615,563806.9101305008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563810.290990591,563810.290990591,nan,nan,nan,nan,nan,nan
166651,nan,nan,0.000786886,563809.9922653675,nan,nan,nan,nan,-0.0003045616,563810.2419047356,nan,nan,166616,563810.290990591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563813.6763164997,563813.6763164997,nan,nan,nan,nan,nan,nan
166652,nan,nan,0.0007869582,563813.3775912762,nan,nan,nan,nan,-0.0003045624,563813.6272041798,nan,nan,166617,563813.6763164997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563817.0598032475,563817.0598032475,nan,nan,nan,nan,nan,nan
166653,nan,nan,0.0007869964,563816.7610780239,nan,nan,nan,nan,-0.0003045618,563817.0109195709,nan,nan,166618,563817.0598032475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563820.443636179,563820.443636179,nan,nan,nan,nan,nan,nan
166654,nan,nan,0.0007869694,563820.1438857556,nan,nan,nan,nan,-0.0003045621,563820.3936946392,nan,nan,166619,563820.4426109791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563823.8264801502,563823.8264801502,nan,nan,nan,nan,nan,nan
166655,nan,nan,0.0007868647,563823.5267569065,nan,nan,nan,nan,-0.0003045755,563823.7770359516,nan,nan,166620,563823.82548213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563827.2115178108,563827.2115178108,nan,nan,nan,nan,nan,nan
166656,nan,nan,0.000786998,563826.9127925873,nan,nan,nan,nan,-0.000304561,563827.1621396542,nan,nan,166621,563827.2115178108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563830.5960597992,563830.5960597992,nan,nan,nan,nan,nan,nan
166657,nan,nan,0.0007869382,563830.2973345757,nan,nan,nan,nan,-0.0003045676,563830.5471003056,nan,nan,166622,563830.5960597992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563833.9747071266,563833.9747071266,nan,nan,nan,nan,nan,nan
166658,nan,nan,0.0007870515,563833.6759819031,nan,nan,nan,nan,-0.0003045472,563833.9256672859,nan,nan,166623,563833.9747071266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563837.3562471867,563837.3562471867,nan,nan,nan,nan,nan,nan
166659,nan,nan,0.0007870946,563837.0565229893,nan,nan,nan,nan,-0.0003045597,563837.3071494102,nan,nan,166624,563837.3552482128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563840.7403423786,563840.7403423786,nan,nan,nan,nan,nan,nan
166660,nan,nan,0.0007869537,563840.4406143666,nan,nan,nan,nan,-0.0003045545,563840.6912724972,nan,nan,166625,563840.7393395901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563844.1244187355,563844.1244187355,nan,nan,nan,nan,nan,nan
166661,nan,nan,0.00078693,563843.824669981,nan,nan,nan,nan,-0.0003045622,563844.0747783184,nan,nan,166626,563844.1233952045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563847.503557682,563847.503557682,nan,nan,nan,nan,nan,nan
166662,nan,nan,0.000787029,563847.2048324585,nan,nan,nan,nan,-0.0003045596,563847.4555296898,nan,nan,166627,563847.503557682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563850.8904397488,563850.8904397488,nan,nan,nan,nan,nan,nan
166663,nan,nan,0.0007868346,563850.5917145252,nan,nan,nan,nan,-0.0003045671,563850.8409361839,nan,nan,166628,563850.8904397488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563854.2731633186,563854.2731633186,nan,nan,nan,nan,nan,nan
166664,nan,nan,0.0007870079,563853.9744380951,nan,nan,nan,nan,-0.0003045587,563854.2240843773,nan,nan,166629,563854.2731633186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563857.6527614594,563857.6527614594,nan,nan,nan,nan,nan,nan
166665,nan,nan,0.00078698,563857.3540362358,nan,nan,nan,nan,-0.0003045584,563857.6046950817,nan,nan,166630,563857.6527614594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563861.0380647182,563861.0380647182,nan,nan,nan,nan,nan,nan
166666,nan,nan,0.0007869317,563860.7393394947,nan,nan,nan,nan,-0.0003045621,563860.9889981747,nan,nan,166631,563861.0380647182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563864.4231300354,563864.4231300354,nan,nan,nan,nan,nan,nan
166667,nan,nan,0.0007868579,563864.1244048119,nan,nan,nan,nan,-0.000304561,563864.3743476868,nan,nan,166632,563864.4231300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563867.8087887764,563867.8087887764,nan,nan,nan,nan,nan,nan
166668,nan,nan,0.0007870697,563867.5090626717,nan,nan,nan,nan,-0.000304563,563867.7592923641,nan,nan,166633,563867.8077878952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563871.1912615299,563871.1912615299,nan,nan,nan,nan,nan,nan
166669,nan,nan,0.0007871115,563870.8925363064,nan,nan,nan,nan,-0.000304561,563871.1421744823,nan,nan,166634,563871.1912615299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563874.5767080784,563874.5767080784,nan,nan,nan,nan,nan,nan
166670,nan,nan,0.0007869618,563874.2779828549,nan,nan,nan,nan,-0.0003045618,563874.5268359184,nan,nan,166635,563874.5767080784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563877.9604587555,563877.9604587555,nan,nan,nan,nan,nan,nan
166671,nan,nan,0.000786974,563877.661733532,nan,nan,nan,nan,-0.0003045564,563877.9113845825,nan,nan,166636,563877.9604587555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563881.3424725533,563881.3424725533,nan,nan,nan,nan,nan,nan
166672,nan,nan,0.0007868021,563881.0437473297,nan,nan,nan,nan,-0.0003045582,563881.2943944931,nan,nan,166637,563881.3424725533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563884.726171732,563884.726171732,nan,nan,nan,nan,nan,nan
166673,nan,nan,0.0007870025,563884.4274465084,nan,nan,nan,nan,-0.0003045612,563884.6772994995,nan,nan,166638,563884.726171732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563888.1115982533,563888.1115982533,nan,nan,nan,nan,nan,nan
166674,nan,nan,0.0007870338,563887.8128730297,nan,nan,nan,nan,-0.0003045552,563888.0622870922,nan,nan,166639,563888.1115982533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563891.49477005,563891.49477005,nan,nan,nan,nan,nan,nan
166675,nan,nan,0.0007868212,563891.1960448265,nan,nan,nan,nan,-0.0003045681,563891.4454674721,nan,nan,166640,563891.49477005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563894.8785712719,563894.8785712719,nan,nan,nan,nan,nan,nan
166676,nan,nan,0.0007869736,563894.5798460484,nan,nan,nan,nan,-0.0003045632,563894.8294565678,nan,nan,166641,563894.8785712719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563898.2627227306,563898.2627227306,nan,nan,nan,nan,nan,nan
166677,nan,nan,0.0007869742,563897.9639975071,nan,nan,nan,nan,-0.0003045554,563898.212846756,nan,nan,166642,563898.2627227306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563901.6456766129,563901.6456766129,nan,nan,nan,nan,nan,nan
166678,nan,nan,0.0007870731,563901.3459619522,nan,nan,nan,nan,-0.0003045634,563901.5955328941,nan,nan,166643,563901.6446871758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563905.029471159,563905.029471159,nan,nan,nan,nan,nan,nan
166679,nan,nan,0.0007869002,563904.7307459355,nan,nan,nan,nan,-0.0003045555,563904.9804062843,nan,nan,166644,563905.029471159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563908.4120697975,563908.4120697975,nan,nan,nan,nan,nan,nan
166680,nan,nan,0.0007869434,563908.113344574,nan,nan,nan,nan,-0.0003045559,563908.3632853031,nan,nan,166645,563908.4120697975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563911.7968277931,563911.7968277931,nan,nan,nan,nan,nan,nan
166681,nan,nan,0.0007869005,563911.4971422196,nan,nan,nan,nan,-0.0003045616,563911.7469437122,nan,nan,166646,563911.7958674431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563915.1816990376,563915.1816990376,nan,nan,nan,nan,nan,nan
166682,nan,nan,0.0007870356,563914.882973814,nan,nan,nan,nan,-0.0003045536,563915.1322283745,nan,nan,166647,563915.1816990376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563918.5592782497,563918.5592782497,nan,nan,nan,nan,nan,nan
166683,nan,nan,0.00078693,563918.2605530262,nan,nan,nan,nan,-0.0003045652,563918.5111784935,nan,nan,166648,563918.5592782497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563921.9447262287,563921.9447262287,nan,nan,nan,nan,nan,nan
166684,nan,nan,0.0007871433,563921.6460010052,nan,nan,nan,nan,-0.000304561,563921.8949255943,nan,nan,166649,563921.9447262287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563925.3309488297,563925.3309488297,nan,nan,nan,nan,nan,nan
166685,nan,nan,0.0007869086,563925.0311881542,nan,nan,nan,nan,-0.0003045556,563925.2815384865,nan,nan,166650,563925.3299133778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563928.713706255,563928.713706255,nan,nan,nan,nan,nan,nan
166686,nan,nan,0.0007870425,563928.4139813423,nan,nan,nan,nan,-0.0003045566,563928.6639845371,nan,nan,166651,563928.7127065659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563932.0960872173,563932.0960872173,nan,nan,nan,nan,nan,nan
166687,nan,nan,0.0007868547,563931.7973619938,nan,nan,nan,nan,-0.0003045641,563932.0472309589,nan,nan,166652,563932.0960872173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563935.4780066013,563935.4780066013,nan,nan,nan,nan,nan,nan
166688,nan,nan,0.0007866984,563935.1792813778,nan,nan,nan,nan,-0.0003045598,563935.4289987087,nan,nan,166653,563935.4780066013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563938.8627736568,563938.8627736568,nan,nan,nan,nan,nan,nan
166689,nan,nan,0.0007870705,563938.5640484333,nan,nan,nan,nan,-0.0003045634,563938.81320858,nan,nan,166654,563938.8627736568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563942.2462260723,563942.2462260723,nan,nan,nan,nan,nan,nan
166690,nan,nan,0.0007869513,563941.9475008488,nan,nan,nan,nan,-0.0003045604,563942.197360754,nan,nan,166655,563942.2462260723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563945.6289498806,563945.6289498806,nan,nan,nan,nan,nan,nan
166691,nan,nan,0.0007870173,563945.3292712212,nan,nan,nan,nan,-0.0003045606,563945.5795226097,nan,nan,166656,563945.6289498806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563949.0137221813,563949.0137221813,nan,nan,nan,nan,nan,nan
166692,nan,nan,0.0007870389,563948.7149969578,nan,nan,nan,nan,-0.000304561,563948.9646804333,nan,nan,166657,563949.0137221813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563952.3991241455,563952.3991241455,nan,nan,nan,nan,nan,nan
166693,nan,nan,0.0007869887,563952.099397564,nan,nan,nan,nan,-0.0003045596,563952.3490049839,nan,nan,166658,563952.3981227875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563955.7814552784,563955.7814552784,nan,nan,nan,nan,nan,nan
166694,nan,nan,0.0007869034,563955.4827300549,nan,nan,nan,nan,-0.000304551,563955.7321164608,nan,nan,166659,563955.7814552784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563959.162750721,563959.162750721,nan,nan,nan,nan,nan,nan
166695,nan,nan,0.0007869248,563958.8629862309,nan,nan,nan,nan,-0.000304564,563959.1134982109,nan,nan,166660,563959.1617114544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563962.5492441654,563962.5492441654,nan,nan,nan,nan,nan,nan
166696,nan,nan,0.000787035,563962.2505189419,nan,nan,nan,nan,-0.0003045621,563962.4997200966,nan,nan,166661,563962.5492441654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563965.9333415031,563965.9333415031,nan,nan,nan,nan,nan,nan
166697,nan,nan,0.000786969,563965.6335772515,nan,nan,nan,nan,-0.0003045653,563965.8834309578,nan,nan,166662,563965.932302475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563969.3173310757,563969.3173310757,nan,nan,nan,nan,nan,nan
166698,nan,nan,0.0007868847,563969.0176247597,nan,nan,nan,nan,-0.0003045711,563969.2674577236,nan,nan,166663,563969.3163499832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563972.702839613,563972.702839613,nan,nan,nan,nan,nan,nan
166699,nan,nan,0.0007870718,563972.4031502247,nan,nan,nan,nan,-0.0003045687,563972.6532187462,nan,nan,166664,563972.7018754482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563976.086938858,563976.086938858,nan,nan,nan,nan,nan,nan
166700,nan,nan,0.0007869749,563975.7882136345,nan,nan,nan,nan,-0.0003045724,563976.0378270149,nan,nan,166665,563976.086938858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563979.4670085907,563979.4670085907,nan,nan,nan,nan,nan,nan
166701,nan,nan,0.0007869755,563979.1672836781,nan,nan,nan,nan,-0.0003045649,563979.417942524,nan,nan,166666,563979.4660089016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563982.8529155254,563982.8529155254,nan,nan,nan,nan,nan,nan
166702,nan,nan,0.0007870249,563982.5541903019,nan,nan,nan,nan,-0.000304573,563982.803037405,nan,nan,166667,563982.8529155254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563986.2353024483,563986.2353024483,nan,nan,nan,nan,nan,nan
166703,nan,nan,0.0007870147,563985.9365772248,nan,nan,nan,nan,-0.0003045594,563986.1864411831,nan,nan,166668,563986.2353024483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563989.6200633049,563989.6200633049,nan,nan,nan,nan,nan,nan
166704,nan,nan,0.0007868744,563989.3213380814,nan,nan,nan,nan,-0.0003045677,563989.5705974102,nan,nan,166669,563989.6200633049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563993.0023715496,563993.0023715496,nan,nan,nan,nan,nan,nan
