index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
157629,nan,nan,0.0007230327,533291.016162777,nan,nan,nan,nan,-0.0002772592,533291.2660028934,nan,nan,157596,533291.3148880005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533294.6989724636,533294.6989724636,nan,nan,nan,nan,nan,nan
157630,nan,nan,0.0007232494,533294.4002472401,nan,nan,nan,nan,-0.000277264,533294.649866581,nan,nan,157597,533294.6989724636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533298.0825350285,533298.0825350285,nan,nan,nan,nan,nan,nan
157631,nan,nan,0.0007231855,533297.7838098049,nan,nan,nan,nan,-0.0002772644,533298.0334949493,nan,nan,157598,533298.0825350285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533301.4658410549,533301.4658410549,nan,nan,nan,nan,nan,nan
157632,nan,nan,0.000723022,533301.1671158314,nan,nan,nan,nan,-0.0002772783,533301.4165518284,nan,nan,157599,533301.4658410549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533304.851834774,533304.851834774,nan,nan,nan,nan,nan,nan
157633,nan,nan,0.0007228657,533304.5521115303,nan,nan,nan,nan,-0.0002772601,533304.8024687767,nan,nan,157600,533304.8508367538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533308.2343935966,533308.2343935966,nan,nan,nan,nan,nan,nan
157634,nan,nan,0.0007231095,533307.9356683731,nan,nan,nan,nan,-0.00027725,533308.18531394,nan,nan,157601,533308.2343935966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533311.6179373264,533311.6179373264,nan,nan,nan,nan,nan,nan
157635,nan,nan,0.0007230324,533311.3182085991,nan,nan,nan,nan,-0.0002772644,533311.5685472488,nan,nan,157602,533311.6169338226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533315.0005824566,533315.0005824566,nan,nan,nan,nan,nan,nan
157636,nan,nan,0.0007230348,533314.7018572331,nan,nan,nan,nan,-0.0002772761,533314.9517879486,nan,nan,157603,533315.0005824566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533318.3804373741,533318.3804373741,nan,nan,nan,nan,nan,nan
157637,nan,nan,0.0007230442,533318.0817121506,nan,nan,nan,nan,-0.00027727,533318.3323755264,nan,nan,157604,533318.3804373741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533321.7678911686,533321.7678911686,nan,nan,nan,nan,nan,nan
157638,nan,nan,0.0007232795,533321.4681824684,nan,nan,nan,nan,-0.0002772565,533321.7184636593,nan,nan,157605,533321.766907692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533325.1499004364,533325.1499004364,nan,nan,nan,nan,nan,nan
157639,nan,nan,0.0007230952,533324.8501755238,nan,nan,nan,nan,-0.0002772532,533325.1005487442,nan,nan,157606,533325.1489007473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533328.5344092846,533328.5344092846,nan,nan,nan,nan,nan,nan
157640,nan,nan,0.0007229872,533328.2356840611,nan,nan,nan,nan,-0.0002772584,533328.4855649471,nan,nan,157607,533328.5344092846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533331.919128418,533331.919128418,nan,nan,nan,nan,nan,nan
157641,nan,nan,0.0007231818,533331.6193725109,nan,nan,nan,nan,-0.0002772654,533331.8692290783,nan,nan,157608,533331.9180977345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533335.3017778397,533335.3017778397,nan,nan,nan,nan,nan,nan
157642,nan,nan,0.0007231071,533335.0030526161,nan,nan,nan,nan,-0.0002772706,533335.2519910336,nan,nan,157609,533335.3017778397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533338.6839168072,533338.6839168072,nan,nan,nan,nan,nan,nan
157643,nan,nan,0.0007231203,533338.3841678143,nan,nan,nan,nan,-0.0002772747,533338.6339838505,nan,nan,157610,533338.6828930378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533342.0687434673,533342.0687434673,nan,nan,nan,nan,nan,nan
157644,nan,nan,0.0007229793,533341.7700182438,nan,nan,nan,nan,-0.000277277,533342.0188744068,nan,nan,157611,533342.0687434673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533345.4521639347,533345.4521639347,nan,nan,nan,nan,nan,nan
157645,nan,nan,0.0007232924,533345.1534387112,nan,nan,nan,nan,-0.0002772603,533345.402983427,nan,nan,157612,533345.4521639347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533348.8346784115,533348.8346784115,nan,nan,nan,nan,nan,nan
157646,nan,nan,0.0007231598,533348.5349868775,nan,nan,nan,nan,-0.0002772577,533348.7856123447,nan,nan,157613,533348.8346784115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533352.2187197208,533352.2187197208,nan,nan,nan,nan,nan,nan
157647,nan,nan,0.0007229767,533351.9199944973,nan,nan,nan,nan,-0.0002772714,533352.1696150303,nan,nan,157614,533352.2187197208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533355.602253437,533355.602253437,nan,nan,nan,nan,nan,nan
157648,nan,nan,0.0007231544,533355.3035282135,nan,nan,nan,nan,-0.0002772566,533355.5531423092,nan,nan,157615,533355.602253437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533358.9846365452,533358.9846365452,nan,nan,nan,nan,nan,nan
157649,nan,nan,0.0007232264,533358.6859113217,nan,nan,nan,nan,-0.0002772616,533358.9355695248,nan,nan,157616,533358.9846365452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533362.3670554161,533362.3670554161,nan,nan,nan,nan,nan,nan
157650,nan,nan,0.0007230666,533362.067327404,nan,nan,nan,nan,-0.0002772662,533362.3171830177,nan,nan,157617,533362.3660526276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533365.7513411045,533365.7513411045,nan,nan,nan,nan,nan,nan
157651,nan,nan,0.0007229546,533365.452615881,nan,nan,nan,nan,-0.0002772611,533365.7021408081,nan,nan,157618,533365.7513411045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533369.1352493763,533369.1352493763,nan,nan,nan,nan,nan,nan
157652,nan,nan,0.0007231153,533368.8365241528,nan,nan,nan,nan,-0.0002772644,533369.0860958099,nan,nan,157619,533369.1352493763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533372.5192430019,533372.5192430019,nan,nan,nan,nan,nan,nan
157653,nan,nan,0.0007230192,533372.2195171356,nan,nan,nan,nan,-0.0002772555,533372.4698729515,nan,nan,157620,533372.5182423592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533375.9012115002,533375.9012115002,nan,nan,nan,nan,nan,nan
157654,nan,nan,0.00072298,533375.6024862766,nan,nan,nan,nan,-0.0002772662,533375.8531870842,nan,nan,157621,533375.9012115002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533379.2829515934,533379.2829515934,nan,nan,nan,nan,nan,nan
157655,nan,nan,0.0007229966,533378.9842263699,nan,nan,nan,nan,-0.0002772709,533379.233877182,nan,nan,157622,533379.2829515934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533382.666687727,533382.666687727,nan,nan,nan,nan,nan,nan
157656,nan,nan,0.0007230718,533382.3679625035,nan,nan,nan,nan,-0.0002772708,533382.6176207066,nan,nan,157623,533382.666687727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533386.051085949,533386.051085949,nan,nan,nan,nan,nan,nan
157657,nan,nan,0.0007232342,533385.7513629437,nan,nan,nan,nan,-0.0002772546,533386.0016157627,nan,nan,157624,533386.0500881672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533389.4361658096,533389.4361658096,nan,nan,nan,nan,nan,nan
157658,nan,nan,0.0007230836,533389.1374405861,nan,nan,nan,nan,-0.0002772663,533389.3866741657,nan,nan,157625,533389.4361658096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533392.8185317516,533392.8185317516,nan,nan,nan,nan,nan,nan
157659,nan,nan,0.0007230703,533392.5198065281,nan,nan,nan,nan,-0.0002772643,533392.7694530487,nan,nan,157626,533392.8185317516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533396.2005670071,533396.2005670071,nan,nan,nan,nan,nan,nan
157660,nan,nan,0.0007230015,533395.9018417835,nan,nan,nan,nan,-0.0002772668,533396.1518774033,nan,nan,157627,533396.2005670071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533399.5845272541,533399.5845272541,nan,nan,nan,nan,nan,nan
157661,nan,nan,0.0007230993,533399.2858020306,nan,nan,nan,nan,-0.0002772602,533399.5364933014,nan,nan,157628,533399.5845272541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533402.9711122513,533402.9711122513,nan,nan,nan,nan,nan,nan
157662,nan,nan,0.0007229523,533402.6723870278,nan,nan,nan,nan,-0.0002772648,533402.9220371246,nan,nan,157629,533402.9711122513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533406.3550274372,533406.3550274372,nan,nan,nan,nan,nan,nan
157663,nan,nan,0.0007230619,533406.0553025246,nan,nan,nan,nan,-0.0002772664,533406.3054122925,nan,nan,157630,533406.3540277481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533409.7347266674,533409.7347266674,nan,nan,nan,nan,nan,nan
157664,nan,nan,0.0007230424,533409.4350110531,nan,nan,nan,nan,-0.0002772625,533409.6854319572,nan,nan,157631,533409.7337362766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533413.1214292049,533413.1214292049,nan,nan,nan,nan,nan,nan
157665,nan,nan,0.0007231315,533412.8217162132,nan,nan,nan,nan,-0.0002772619,533413.0713469982,nan,nan,157632,533413.1204414368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533416.5042161942,533416.5042161942,nan,nan,nan,nan,nan,nan
157666,nan,nan,0.0007232351,533416.2054909706,nan,nan,nan,nan,-0.0002772669,533416.4543395042,nan,nan,157633,533416.5042161942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533419.886436224,533419.886436224,nan,nan,nan,nan,nan,nan
157667,nan,nan,0.0007230699,533419.5877110005,nan,nan,nan,nan,-0.0002772579,533419.837561369,nan,nan,157634,533419.886436224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533423.270181179,533423.270181179,nan,nan,nan,nan,nan,nan
157668,nan,nan,0.0007229799,533422.9714559555,nan,nan,nan,nan,-0.0002772625,533423.2207555771,nan,nan,157635,533423.270181179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533426.6539797783,533426.6539797783,nan,nan,nan,nan,nan,nan
157669,nan,nan,0.0007229447,533426.3552545548,nan,nan,nan,nan,-0.0002772613,533426.6046028137,nan,nan,157636,533426.6539797783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533430.0376367569,533430.0376367569,nan,nan,nan,nan,nan,nan
157670,nan,nan,0.0007233718,533429.7379104138,nan,nan,nan,nan,-0.0002772603,533429.9883787632,nan,nan,157637,533430.0366356373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533433.419467926,533433.419467926,nan,nan,nan,nan,nan,nan
157671,nan,nan,0.000723113,533433.1207427025,nan,nan,nan,nan,-0.0002772624,533433.3714003563,nan,nan,157638,533433.419467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533436.8005859852,533436.8005859852,nan,nan,nan,nan,nan,nan
157672,nan,nan,0.000723115,533436.5018607617,nan,nan,nan,nan,-0.0002772579,533436.7525191307,nan,nan,157639,533436.8005859852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533440.1831867695,533440.1831867695,nan,nan,nan,nan,nan,nan
157673,nan,nan,0.0007230229,533439.883494997,nan,nan,nan,nan,-0.0002772672,533440.1341497898,nan,nan,157640,533440.1822202206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533443.5668640137,533443.5668640137,nan,nan,nan,nan,nan,nan
157674,nan,nan,0.0007231395,533443.2681387902,nan,nan,nan,nan,-0.0002772678,533443.518768549,nan,nan,157641,533443.5668640137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533446.950003624,533446.950003624,nan,nan,nan,nan,nan,nan
157675,nan,nan,0.0007231245,533446.6512784004,nan,nan,nan,nan,-0.0002772564,533446.9008975029,nan,nan,157642,533446.950003624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533450.3330740929,533450.3330740929,nan,nan,nan,nan,nan,nan
157676,nan,nan,0.0007232667,533450.0343488693,nan,nan,nan,nan,-0.0002772795,533450.2837924957,nan,nan,157643,533450.3330740929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533453.717363596,533453.717363596,nan,nan,nan,nan,nan,nan
157677,nan,nan,0.0007230549,533453.4176372528,nan,nan,nan,nan,-0.0002772554,533453.6678624153,nan,nan,157644,533453.7163624763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533457.0989060402,533457.0989060402,nan,nan,nan,nan,nan,nan
157678,nan,nan,0.0007230946,533456.8001808167,nan,nan,nan,nan,-0.0002772631,533457.0498213768,nan,nan,157645,533457.0989060402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533460.4831519127,533460.4831519127,nan,nan,nan,nan,nan,nan
157679,nan,nan,0.0007232879,533460.1834289074,nan,nan,nan,nan,-0.0002772612,533460.4340906143,nan,nan,157646,533460.4821541309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533463.8664894104,533463.8664894104,nan,nan,nan,nan,nan,nan
157680,nan,nan,0.0007231766,533463.5667406559,nan,nan,nan,nan,-0.000277268,533463.8165488243,nan,nan,157647,533463.8654658794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533467.2471840382,533467.2471840382,nan,nan,nan,nan,nan,nan
157681,nan,nan,0.0007231717,533466.9474574566,nan,nan,nan,nan,-0.0002772602,533467.1974806786,nan,nan,157648,533467.2461826801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533470.6295368671,533470.6295368671,nan,nan,nan,nan,nan,nan
157682,nan,nan,0.0007231101,533470.3297749996,nan,nan,nan,nan,-0.0002772636,533470.5801346302,nan,nan,157649,533470.6285002232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533474.0137860775,533474.0137860775,nan,nan,nan,nan,nan,nan
157683,nan,nan,0.0007230868,533473.715060854,nan,nan,nan,nan,-0.0002772725,533473.9647943974,nan,nan,157650,533474.0137860775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533477.3979611397,533477.3979611397,nan,nan,nan,nan,nan,nan
157684,nan,nan,0.0007231203,533477.0992359162,nan,nan,nan,nan,-0.0002772769,533477.3489603996,nan,nan,157651,533477.3979611397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533480.7814171314,533480.7814171314,nan,nan,nan,nan,nan,nan
157685,nan,nan,0.0007231469,533480.4826919079,nan,nan,nan,nan,-0.0002772729,533480.7321557999,nan,nan,157652,533480.7814171314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533484.1665349007,533484.1665349007,nan,nan,nan,nan,nan,nan
157686,nan,nan,0.0007230752,533483.866798544,nan,nan,nan,nan,-0.0002772638,533484.1173210144,nan,nan,157653,533484.1655237675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533487.5502076149,533487.5502076149,nan,nan,nan,nan,nan,nan
157687,nan,nan,0.0007228792,533487.2514823914,nan,nan,nan,nan,-0.0002772528,533487.5011415482,nan,nan,157654,533487.5502076149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533490.9328577518,533490.9328577518,nan,nan,nan,nan,nan,nan
157688,nan,nan,0.0007232301,533490.6341325283,nan,nan,nan,nan,-0.000277279,533490.8839614391,nan,nan,157655,533490.9328577518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533494.3165390491,533494.3165390491,nan,nan,nan,nan,nan,nan
157689,nan,nan,0.0007231479,533494.0168437004,nan,nan,nan,nan,-0.0002772602,533494.2666621208,nan,nan,157656,533494.315568924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533497.6971814632,533497.6971814632,nan,nan,nan,nan,nan,nan
157690,nan,nan,0.0007231024,533497.3974858761,nan,nan,nan,nan,-0.0002772627,533497.648144722,nan,nan,157657,533497.6962110996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533501.0815804005,533501.0815804005,nan,nan,nan,nan,nan,nan
157691,nan,nan,0.0007232603,533500.7818552494,nan,nan,nan,nan,-0.0002772512,533501.0327067375,nan,nan,157658,533501.080580473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533504.4653873444,533504.4653873444,nan,nan,nan,nan,nan,nan
157692,nan,nan,0.0007230157,533504.1666621208,nan,nan,nan,nan,-0.0002772634,533504.41598773,nan,nan,157659,533504.4653873444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533507.84679842,533507.84679842,nan,nan,nan,nan,nan,nan
157693,nan,nan,0.000723043,533507.5480731964,nan,nan,nan,nan,-0.0002772639,533507.7987413406,nan,nan,157660,533507.84679842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533511.2318170071,533511.2318170071,nan,nan,nan,nan,nan,nan
157694,nan,nan,0.0007230365,533510.9330917835,nan,nan,nan,nan,-0.0002772532,533511.182946682,nan,nan,157661,533511.2318170071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533514.6154494286,533514.6154494286,nan,nan,nan,nan,nan,nan
157695,nan,nan,0.0007231293,533514.3157130718,nan,nan,nan,nan,-0.0002772598,533514.5655968189,nan,nan,157662,533514.6144382954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533517.997616291,533517.997616291,nan,nan,nan,nan,nan,nan
157696,nan,nan,0.0007231248,533517.6978901863,nan,nan,nan,nan,-0.0002772542,533517.9480407238,nan,nan,157663,533517.9966154099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533521.3825075626,533521.3825075626,nan,nan,nan,nan,nan,nan
157697,nan,nan,0.0007229826,533521.0827807427,nan,nan,nan,nan,-0.0002772641,533521.3330795765,nan,nan,157664,533521.3815059662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533524.7661137581,533524.7661137581,nan,nan,nan,nan,nan,nan
157698,nan,nan,0.0007230589,533524.4673885346,nan,nan,nan,nan,-0.0002772608,533524.7171611786,nan,nan,157665,533524.7661137581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533528.149251461,533528.149251461,nan,nan,nan,nan,nan,nan
157699,nan,nan,0.0007230891,533527.8505262375,nan,nan,nan,nan,-0.0002772635,533528.1002964973,nan,nan,157666,533528.149251461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533531.5314266682,533531.5314266682,nan,nan,nan,nan,nan,nan
157700,nan,nan,0.0007231046,533531.2327014446,nan,nan,nan,nan,-0.0002772579,533531.4826154709,nan,nan,157667,533531.5314266682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533534.9158987999,533534.9158987999,nan,nan,nan,nan,nan,nan
157701,nan,nan,0.0007230229,533534.6171735764,nan,nan,nan,nan,-0.0002772673,533534.8669412136,nan,nan,157668,533534.9158987999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533538.2955768108,533538.2955768108,nan,nan,nan,nan,nan,nan
157702,nan,nan,0.0007231961,533537.9968515873,nan,nan,nan,nan,-0.0002772627,533538.247544527,nan,nan,157669,533538.2955768108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533541.6818058491,533541.6818058491,nan,nan,nan,nan,nan,nan
157703,nan,nan,0.000723092,533541.3820456505,nan,nan,nan,nan,-0.0002772598,533541.631893158,nan,nan,157670,533541.680770874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533545.3697342873,533545.3697342873,nan,nan,533541.6818058491,533545.3697342873,nan,nan
157704,nan,nan,0.000722999,533544.7664143086,nan,nan,nan,nan,-0.0002772626,533545.0161926746,nan,nan,157671,533545.0651395321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533548.4486598969,533548.4486598969,nan,nan,nan,nan,nan,nan
157705,nan,nan,0.0007230738,533548.1488980294,nan,nan,nan,nan,-0.0002772594,533548.3991892338,nan,nan,157672,533548.4476232529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533551.8298623562,533551.8298623562,nan,nan,nan,nan,nan,nan
157706,nan,nan,0.0007233179,533551.5311371327,nan,nan,nan,nan,-0.000277253,533551.7812335491,nan,nan,157673,533551.8298623562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533555.2124099731,533555.2124099731,nan,nan,nan,nan,nan,nan
157707,nan,nan,0.0007231408,533554.9136847496,nan,nan,nan,nan,-0.0002772561,533555.1643018723,nan,nan,157674,533555.2124099731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533558.5940995216,533558.5940995216,nan,nan,nan,nan,nan,nan
157708,nan,nan,0.0007231319,533558.2953742981,nan,nan,nan,nan,-0.0002772644,533558.5460455418,nan,nan,157675,533558.5940995216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533561.9791684151,533561.9791684151,nan,nan,nan,nan,nan,nan
157709,nan,nan,0.0007231967,533561.6804431916,nan,nan,nan,nan,-0.0002772743,533561.930223465,nan,nan,157676,533561.9791684151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533565.3624753952,533565.3624753952,nan,nan,nan,nan,nan,nan
157710,nan,nan,0.0007231109,533565.0637501717,nan,nan,nan,nan,-0.0002772702,533565.3134660721,nan,nan,157677,533565.3624753952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533568.7454149723,533568.7454149723,nan,nan,nan,nan,nan,nan
157711,nan,nan,0.0007231734,533568.445652628,nan,nan,nan,nan,-0.0002772716,533568.6961216927,nan,nan,157678,533568.7443778515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533572.128395319,533572.128395319,nan,nan,nan,nan,nan,nan
157712,nan,nan,0.0007231248,533571.8296700955,nan,nan,nan,nan,-0.0002772638,533572.0792143345,nan,nan,157679,533572.128395319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533575.5114412308,533575.5114412308,nan,nan,nan,nan,nan,nan
157713,nan,nan,0.0007230364,533575.2116981983,nan,nan,nan,nan,-0.0002772585,533575.4623579979,nan,nan,157680,533575.5104234219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533578.893938303,533578.893938303,nan,nan,nan,nan,nan,nan
157714,nan,nan,0.0007231418,533578.5952130795,nan,nan,nan,nan,-0.0002772666,533578.8450818062,nan,nan,157681,533578.893938303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533582.2798223495,533582.2798223495,nan,nan,nan,nan,nan,nan
157715,nan,nan,0.0007232295,533581.981097126,nan,nan,nan,nan,-0.0002772702,533582.2305521965,nan,nan,157682,533582.2798223495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533585.6633958817,533585.6633958817,nan,nan,nan,nan,nan,nan
157716,nan,nan,0.0007231102,533585.3646706581,nan,nan,nan,nan,-0.0002772736,533585.6137685776,nan,nan,157683,533585.6633958817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533589.045771122,533589.045771122,nan,nan,nan,nan,nan,nan
157717,nan,nan,0.000723092,533588.7460459709,nan,nan,nan,nan,-0.0002772638,533588.9967052937,nan,nan,157684,533589.0447711945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533592.4316437244,533592.4316437244,nan,nan,nan,nan,nan,nan
157718,nan,nan,0.0007230832,533592.131975317,nan,nan,nan,nan,-0.0002772519,533592.3815639019,nan,nan,157685,533592.4307005405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533595.8137652874,533595.8137652874,nan,nan,nan,nan,nan,nan
157719,nan,nan,0.0007231846,533595.5140012741,nan,nan,nan,nan,-0.0002772661,533595.7643620968,nan,nan,157686,533595.8127264977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533599.1976742744,533599.1976742744,nan,nan,nan,nan,nan,nan
157720,nan,nan,0.0007230899,533598.8989490509,nan,nan,nan,nan,-0.0002772734,533599.1477870941,nan,nan,157687,533599.1976742744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533602.5816400051,533602.5816400051,nan,nan,nan,nan,nan,nan
157721,nan,nan,0.0007230798,533602.2829147816,nan,nan,nan,nan,-0.0002772696,533602.5317621231,nan,nan,157688,533602.5816400051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533605.9635517597,533605.9635517597,nan,nan,nan,nan,nan,nan
157722,nan,nan,0.0007230545,533605.6648265362,nan,nan,nan,nan,-0.0002772626,533605.9139127731,nan,nan,157689,533605.9635517597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533609.3468029499,533609.3468029499,nan,nan,nan,nan,nan,nan
