index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
146586,nan,nan,0.0006588803,495934.80000104907,nan,nan,nan,nan,-0.000262384,495935.04963731766,nan,nan,146557,495935.0987262726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495938.4799170494,495938.4799170494,nan,nan,nan,nan,nan,nan
146587,nan,nan,0.0006588322,495938.1811918259,nan,nan,nan,nan,-0.0002623925,495938.4318511486,nan,nan,146558,495938.4799170494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495941.8654971123,495941.8654971123,nan,nan,nan,nan,nan,nan
146588,nan,nan,0.0006589715,495941.56677188876,nan,nan,nan,nan,-0.0002623974,495941.81611061096,nan,nan,146559,495941.8654971123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495945.25015711784,495945.25015711784,nan,nan,nan,nan,nan,nan
146589,nan,nan,0.0006590689,495944.9514318943,nan,nan,nan,nan,-0.0002623926,495945.2010719776,nan,nan,146560,495945.25015711784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495948.6348044872,495948.6348044872,nan,nan,nan,nan,nan,nan
146590,nan,nan,0.0006589313,495948.33507862093,nan,nan,nan,nan,-0.0002623856,495948.58531975746,nan,nan,146561,495948.63380384445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495952.018460989,495952.018460989,nan,nan,nan,nan,nan,nan
146591,nan,nan,0.000658947,495951.7187224865,nan,nan,nan,nan,-0.0002623901,495951.9693598747,nan,nan,146562,495952.018460989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495955.39952874184,495955.39952874184,nan,nan,nan,nan,nan,nan
146592,nan,nan,0.0006590282,495955.1008035183,nan,nan,nan,nan,-0.0002623925,495955.3504078388,nan,nan,146563,495955.39952874184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495958.7854027748,495958.7854027748,nan,nan,nan,nan,nan,nan
146593,nan,nan,0.0006589181,495958.4866775513,nan,nan,nan,nan,-0.0002623887,495958.7365374565,nan,nan,146564,495958.7854027748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495962.16958785057,495962.16958785057,nan,nan,nan,nan,nan,nan
146594,nan,nan,0.0006588707,495961.86984887125,nan,nan,nan,nan,-0.0002623916,495962.1198709011,nan,nan,146565,495962.16958785057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495965.5535237789,495965.5535237789,nan,nan,nan,nan,nan,nan
146595,nan,nan,0.0006588724,495965.2547985554,nan,nan,nan,nan,-0.0002623935,495965.5045053959,nan,nan,146566,495965.5535237789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495968.93701171875,495968.93701171875,nan,nan,nan,nan,nan,nan
146596,nan,nan,0.0006587441,495968.63828649523,nan,nan,nan,nan,-0.0002624082,495968.88893055916,nan,nan,146567,495968.93701171875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495972.3221297264,495972.3221297264,nan,nan,nan,nan,nan,nan
146597,nan,nan,0.0006588888,495972.02240433695,nan,nan,nan,nan,-0.0002624059,495972.2727060318,nan,nan,146568,495972.32112956047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495975.7072401047,495975.7072401047,nan,nan,nan,nan,nan,nan
146598,nan,nan,0.0006588778,495975.40756525996,nan,nan,nan,nan,-0.0002624012,495975.65715146065,nan,nan,146569,495975.7062904835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495979.0900373459,495979.0900373459,nan,nan,nan,nan,nan,nan
146599,nan,nan,0.0006589548,495978.79131212237,nan,nan,nan,nan,-0.0002623964,495979.04039645195,nan,nan,146570,495979.0900373459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495982.4744207859,495982.4744207859,nan,nan,nan,nan,nan,nan
146600,nan,nan,0.0006590444,495982.1756955624,nan,nan,nan,nan,-0.0002623995,495982.4256551266,nan,nan,146571,495982.4744207859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495985.85841560364,495985.85841560364,nan,nan,nan,nan,nan,nan
146601,nan,nan,0.0006589187,495985.55868973734,nan,nan,nan,nan,-0.0002624007,495985.8082230091,nan,nan,146572,495985.85741496086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495989.2412919998,495989.2412919998,nan,nan,nan,nan,nan,nan
146602,nan,nan,0.0006590988,495988.9415418148,nan,nan,nan,nan,-0.0002623954,495989.1919620037,nan,nan,146573,495989.24026703835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495992.62440776825,495992.62440776825,nan,nan,nan,nan,nan,nan
146603,nan,nan,0.0006590118,495992.3246501923,nan,nan,nan,nan,-0.0002624077,495992.57449507713,nan,nan,146574,495992.6233754158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495996.00492572784,495996.00492572784,nan,nan,nan,nan,nan,nan
146604,nan,nan,0.0006590789,495995.7062005043,nan,nan,nan,nan,-0.0002624048,495995.9568271637,nan,nan,146575,495996.00492572784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495999.386398077,495999.386398077,nan,nan,nan,nan,nan,nan
146605,nan,nan,0.0006590964,495999.086672926,nan,nan,nan,nan,-0.000262411,495999.33733201027,nan,nan,146576,495999.3853981495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496002.7714407444,496002.7714407444,nan,nan,nan,nan,nan,nan
146606,nan,nan,0.000658908,496002.4727155209,nan,nan,nan,nan,-0.0002624019,496002.72219634056,nan,nan,146577,496002.7714407444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496006.1561498642,496006.1561498642,nan,nan,nan,nan,nan,nan
146607,nan,nan,0.0006589052,496005.8574246407,nan,nan,nan,nan,-0.0002624016,496006.1074399948,nan,nan,146578,496006.1561498642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496009.54045653343,496009.54045653343,nan,nan,nan,nan,nan,nan
146608,nan,nan,0.0006591444,496009.2417313099,nan,nan,nan,nan,-0.0002624063,496009.491369009,nan,nan,146579,496009.54045653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496012.92234396935,496012.92234396935,nan,nan,nan,nan,nan,nan
146609,nan,nan,0.0006591155,496012.6236187458,nan,nan,nan,nan,-0.0002624048,496012.87333393097,nan,nan,146580,496012.92234396935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496016.30718898773,496016.30718898773,nan,nan,nan,nan,nan,nan
146610,nan,nan,0.0006591805,496016.0074688435,nan,nan,nan,nan,-0.0002624015,496016.2574183941,nan,nan,146581,496016.306194067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496019.69174289703,496019.69174289703,nan,nan,nan,nan,nan,nan
146611,nan,nan,0.000659028,496019.3930176735,nan,nan,nan,nan,-0.0002624161,496019.6426386833,nan,nan,146582,496019.69174289703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496023.0758123398,496023.0758123398,nan,nan,nan,nan,nan,nan
146612,nan,nan,0.0006588327,496022.77708711626,nan,nan,nan,nan,-0.0002624004,496023.0266394615,nan,nan,146583,496023.0758123398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496026.4561140537,496026.4561140537,nan,nan,nan,nan,nan,nan
146613,nan,nan,0.0006591128,496026.1573888302,nan,nan,nan,nan,-0.0002623986,496026.40743255615,nan,nan,146584,496026.4561140537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496029.84011268616,496029.84011268616,nan,nan,nan,nan,nan,nan
146614,nan,nan,0.0006589422,496029.54138746264,nan,nan,nan,nan,-0.0002624104,496029.7915585041,nan,nan,146585,496029.84011268616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496033.224088192,496033.224088192,nan,nan,nan,nan,nan,nan
146615,nan,nan,0.0006590093,496032.92536296847,nan,nan,nan,nan,-0.0002624077,496033.174749136,nan,nan,146586,496033.224088192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496036.60676789284,496036.60676789284,nan,nan,nan,nan,nan,nan
146616,nan,nan,0.0006588981,496036.3080426693,nan,nan,nan,nan,-0.0002624095,496036.5576553345,nan,nan,146587,496036.60676789284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496039.99024415016,496039.99024415016,nan,nan,nan,nan,nan,nan
146617,nan,nan,0.0006588157,496039.6904791832,nan,nan,nan,nan,-0.0002624063,496039.9408426285,nan,nan,146588,496039.98920440674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496043.3754520416,496043.3754520416,nan,nan,nan,nan,nan,nan
146618,nan,nan,0.0006589367,496043.0757256985,nan,nan,nan,nan,-0.0002624122,496043.32627010345,nan,nan,146589,496043.374450922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496046.75820732117,496046.75820732117,nan,nan,nan,nan,nan,nan
146619,nan,nan,0.0006589998,496046.4584430695,nan,nan,nan,nan,-0.0002624066,496046.7088084221,nan,nan,146590,496046.757168293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496050.137386322,496050.137386322,nan,nan,nan,nan,nan,nan
146620,nan,nan,0.0006589515,496049.8386610985,nan,nan,nan,nan,-0.0002624058,496050.08849716187,nan,nan,146591,496050.137386322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496053.52088975906,496053.52088975906,nan,nan,nan,nan,nan,nan
146621,nan,nan,0.000659076,496053.22216453555,nan,nan,nan,nan,-0.0002624124,496053.47191882133,nan,nan,146592,496053.52088975906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496056.9027340412,496056.9027340412,nan,nan,nan,nan,nan,nan
146622,nan,nan,0.0006588362,496056.60305204394,nan,nan,nan,nan,-0.0002624053,496056.85369729996,nan,nan,146593,496056.90177726746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496060.2862331867,496060.2862331867,nan,nan,nan,nan,nan,nan
146623,nan,nan,0.0006589692,496059.9873355866,nan,nan,nan,nan,-0.0002624057,496060.2368385792,nan,nan,146594,496060.2861993313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496063.6681480408,496063.6681480408,nan,nan,nan,nan,nan,nan
146624,nan,nan,0.0006589237,496063.36942281725,nan,nan,nan,nan,-0.0002624154,496063.6190588474,nan,nan,146595,496063.6681480408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496067.05477547646,496067.05477547646,nan,nan,nan,nan,nan,nan
146625,nan,nan,0.0006588851,496066.75605025294,nan,nan,nan,nan,-0.0002624135,496067.0052039623,nan,nan,146596,496067.05477547646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496070.43385505676,496070.43385505676,nan,nan,nan,nan,nan,nan
146626,nan,nan,0.000658943,496070.13512983324,nan,nan,nan,nan,-0.0002624199,496070.3857975006,nan,nan,146597,496070.43385505676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496073.8184745312,496073.8184745312,nan,nan,nan,nan,nan,nan
146627,nan,nan,0.0006590082,496073.51974930766,nan,nan,nan,nan,-0.0002624079,496073.7704741955,nan,nan,146598,496073.8184745312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496077.20333504677,496077.20333504677,nan,nan,nan,nan,nan,nan
146628,nan,nan,0.0006589099,496076.90460982325,nan,nan,nan,nan,-0.0002624072,496077.154476881,nan,nan,146599,496077.20333504677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496080.58841490746,496080.58841490746,nan,nan,nan,nan,nan,nan
146629,nan,nan,0.0006589239,496080.28968968394,nan,nan,nan,nan,-0.0002624034,496080.5393266678,nan,nan,146600,496080.58841490746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496083.97216939926,496083.97216939926,nan,nan,nan,nan,nan,nan
146630,nan,nan,0.0006589462,496083.67244329455,nan,nan,nan,nan,-0.0002624048,496083.92264938354,nan,nan,146601,496083.97116851807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496087.3524007797,496087.3524007797,nan,nan,nan,nan,nan,nan
146631,nan,nan,0.0006587903,496087.0526756287,nan,nan,nan,nan,-0.0002624241,496087.3033695221,nan,nan,146602,496087.3514008522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496090.73363661766,496090.73363661766,nan,nan,nan,nan,nan,nan
146632,nan,nan,0.0006590008,496090.43491139414,nan,nan,nan,nan,-0.0002624155,496090.68554091454,nan,nan,146603,496090.73363661766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496094.1173951626,496094.1173951626,nan,nan,nan,nan,nan,nan
146633,nan,nan,0.0006588433,496093.81866993906,nan,nan,nan,nan,-0.0002624193,496094.0693240166,nan,nan,146604,496094.1173951626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496097.49952578545,496097.49952578545,nan,nan,nan,nan,nan,nan
146634,nan,nan,0.0006589444,496097.2008005619,nan,nan,nan,nan,-0.0002624086,496097.4514889717,nan,nan,146605,496097.49952578545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496100.88273596764,496100.88273596764,nan,nan,nan,nan,nan,nan
146635,nan,nan,0.0006589367,496100.582980299,nan,nan,nan,nan,-0.0002624211,496100.83367061615,nan,nan,146606,496100.88170552254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496104.264313221,496104.264313221,nan,nan,nan,nan,nan,nan
146636,nan,nan,0.0006590072,496103.96461668017,nan,nan,nan,nan,-0.0002624171,496104.21527576447,nan,nan,146607,496104.2633419037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496107.6445720196,496107.6445720196,nan,nan,nan,nan,nan,nan
146637,nan,nan,0.0006589027,496107.34584679606,nan,nan,nan,nan,-0.0002624109,496107.59653520584,nan,nan,146608,496107.6445720196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496111.02554655075,496111.02554655075,nan,nan,nan,nan,nan,nan
146638,nan,nan,0.0006590037,496110.72682132723,nan,nan,nan,nan,-0.0002624117,496110.97747921944,nan,nan,146609,496111.02554655075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496114.4089858532,496114.4089858532,nan,nan,nan,nan,nan,nan
146639,nan,nan,0.000658892,496114.1102606297,nan,nan,nan,nan,-0.0002624093,496114.3608894348,nan,nan,146610,496114.4089858532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496117.78994584084,496117.78994584084,nan,nan,nan,nan,nan,nan
146640,nan,nan,0.0006591768,496117.4912206173,nan,nan,nan,nan,-0.0002624187,496117.7419075966,nan,nan,146611,496117.78994584084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496121.17068219185,496121.17068219185,nan,nan,nan,nan,nan,nan
146641,nan,nan,0.0006589557,496120.87195696833,nan,nan,nan,nan,-0.0002623998,496121.1226160526,nan,nan,146612,496121.17068219185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496124.556176424,496124.556176424,nan,nan,nan,nan,nan,nan
146642,nan,nan,0.0006590446,496124.2574512005,nan,nan,nan,nan,-0.0002624152,496124.5080945492,nan,nan,146613,496124.556176424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496127.93947958946,496127.93947958946,nan,nan,nan,nan,nan,nan
146643,nan,nan,0.00065897,496127.64075436594,nan,nan,nan,nan,-0.0002624188,496127.8904130459,nan,nan,146614,496127.93947958946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496131.320543766,496131.320543766,nan,nan,nan,nan,nan,nan
146644,nan,nan,0.0006590273,496131.0218185425,nan,nan,nan,nan,-0.000262416,496131.2713739872,nan,nan,146615,496131.320543766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496134.70214271545,496134.70214271545,nan,nan,nan,nan,nan,nan
146645,nan,nan,0.0006588745,496134.40341749194,nan,nan,nan,nan,-0.0002624077,496134.6541070938,nan,nan,146616,496134.70214271545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496138.0858871937,496138.0858871937,nan,nan,nan,nan,nan,nan
146646,nan,nan,0.0006588975,496137.7861627579,nan,nan,nan,nan,-0.0002624046,496138.0368590355,nan,nan,146617,496138.0848879814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496141.4683907032,496141.4683907032,nan,nan,nan,nan,nan,nan
146647,nan,nan,0.0006588242,496141.1696654797,nan,nan,nan,nan,-0.0002624176,496141.4205341339,nan,nan,146618,496141.4683907032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496144.8510315418,496144.8510315418,nan,nan,nan,nan,nan,nan
146648,nan,nan,0.0006591378,496144.55134310725,nan,nan,nan,nan,-0.0002624221,496144.8016395569,nan,nan,146619,496144.85006833076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496148.23635840416,496148.23635840416,nan,nan,nan,nan,nan,nan
146649,nan,nan,0.0006590543,496147.9366313458,nan,nan,nan,nan,-0.0002624126,496148.1869227886,nan,nan,146620,496148.2353565693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496151.61661314964,496151.61661314964,nan,nan,nan,nan,nan,nan
146650,nan,nan,0.0006590048,496151.31684985163,nan,nan,nan,nan,-0.0002624176,496151.56762075424,nan,nan,146621,496151.61557507515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496154.99562358856,496154.99562358856,nan,nan,nan,nan,nan,nan
146651,nan,nan,0.0006589544,496154.69689836504,nan,nan,nan,nan,-0.0002624178,496154.94755768776,nan,nan,146622,496154.99562358856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496158.378898859,496158.378898859,nan,nan,nan,nan,nan,nan
146652,nan,nan,0.0006589612,496158.0792099476,nan,nan,nan,nan,-0.0002624161,496158.329811573,nan,nan,146623,496158.378898859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496161.7605268955,496161.7605268955,nan,nan,nan,nan,nan,nan
146653,nan,nan,0.0006591709,496161.461801672,nan,nan,nan,nan,-0.000262417,496161.7124607563,nan,nan,146624,496161.7605268955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496165.1420779228,496165.1420779228,nan,nan,nan,nan,nan,nan
146654,nan,nan,0.0006589815,496164.8433526993,nan,nan,nan,nan,-0.0002624296,496165.0940117836,nan,nan,146625,496165.1420779228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496168.52424645424,496168.52424645424,nan,nan,nan,nan,nan,nan
146655,nan,nan,0.0006589718,496168.2245151043,nan,nan,nan,nan,-0.0002624002,496168.4742553234,nan,nan,146626,496168.52324032784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496171.9053938389,496171.9053938389,nan,nan,nan,nan,nan,nan
146656,nan,nan,0.0006591883,496171.60566773417,nan,nan,nan,nan,-0.0002624212,496171.85632681847,nan,nan,146627,496171.9043929577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496175.2876522541,496175.2876522541,nan,nan,nan,nan,nan,nan
146657,nan,nan,0.0006590652,496174.98795905116,nan,nan,nan,nan,-0.0002624204,496175.2386164665,nan,nan,146628,496175.2866842747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496178.66862106323,496178.66862106323,nan,nan,nan,nan,nan,nan
146658,nan,nan,0.0006591897,496178.36892595293,nan,nan,nan,nan,-0.0002624148,496178.6195859909,nan,nan,146629,496178.66765117645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496182.0539216995,496182.0539216995,nan,nan,nan,nan,nan,nan
146659,nan,nan,0.0006589779,496181.755196476,nan,nan,nan,nan,-0.0002624203,496182.00522851944,nan,nan,146630,496182.0539216995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496185.43671298027,496185.43671298027,nan,nan,nan,nan,nan,nan
146660,nan,nan,0.000659004,496185.13798775675,nan,nan,nan,nan,-0.0002624135,496185.3883821964,nan,nan,146631,496185.43671298027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496188.82093572617,496188.82093572617,nan,nan,nan,nan,nan,nan
146661,nan,nan,0.0006589597,496188.52120079997,nan,nan,nan,nan,-0.0002624127,496188.7714192867,nan,nan,146632,496188.8199260235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496192.2037034035,496192.2037034035,nan,nan,nan,nan,nan,nan
146662,nan,nan,0.0006589337,496191.90497817995,nan,nan,nan,nan,-0.0002624185,496192.1545612812,nan,nan,146633,496192.2037034035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496195.5897254944,496195.5897254944,nan,nan,nan,nan,nan,nan
146663,nan,nan,0.0006589965,496195.29100027087,nan,nan,nan,nan,-0.0002624236,496195.54068112373,nan,nan,146634,496195.5897254944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496198.97357821465,496198.97357821465,nan,nan,nan,nan,nan,nan
146664,nan,nan,0.0006589585,496198.6748529911,nan,nan,nan,nan,-0.0002624251,496198.92457795143,nan,nan,146635,496198.97357821465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496202.3577170372,496202.3577170372,nan,nan,nan,nan,nan,nan
146665,nan,nan,0.0006589502,496202.0589918137,nan,nan,nan,nan,-0.0002624148,496202.3087131977,nan,nan,146636,496202.3577170372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496205.74113202095,496205.74113202095,nan,nan,nan,nan,nan,nan
146666,nan,nan,0.0006588106,496205.4414056778,nan,nan,nan,nan,-0.0002624235,496205.69171762466,nan,nan,146637,496205.74013090134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496209.12492370605,496209.12492370605,nan,nan,nan,nan,nan,nan
146667,nan,nan,0.000659182,496208.82619848254,nan,nan,nan,nan,-0.0002624258,496209.07580566406,nan,nan,146638,496209.12492370605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496212.50796699524,496212.50796699524,nan,nan,nan,nan,nan,nan
146668,nan,nan,0.0006590357,496212.2092417717,nan,nan,nan,nan,-0.0002624253,496212.45816135406,nan,nan,146639,496212.50796699524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496216.1749715805,496216.1749715805,nan,nan,496212.50796699524,496216.1749715805,nan,nan
146669,nan,nan,0.0006590455,496215.5904871464,nan,nan,nan,nan,-0.0002624351,496215.84076976776,nan,nan,146640,496215.8892123699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496219.2745473385,496219.2745473385,nan,nan,nan,nan,nan,nan
146670,nan,nan,0.0006591341,496218.9748331547,nan,nan,nan,nan,-0.0002624183,496219.225120306,nan,nan,146641,496219.2735583782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496222.6582784653,496222.6582784653,nan,nan,nan,nan,nan,nan
146671,nan,nan,0.0006590554,496222.35955324175,nan,nan,nan,nan,-0.0002624254,496222.60909986496,nan,nan,146642,496222.6582784653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496226.041823864,496226.041823864,nan,nan,nan,nan,nan,nan
146672,nan,nan,0.0006590181,496225.7420982361,nan,nan,nan,nan,-0.0002624344,496225.9922890663,nan,nan,146643,496226.0408234596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496229.42575097084,496229.42575097084,nan,nan,nan,nan,nan,nan
146673,nan,nan,0.0006590002,496229.1270257473,nan,nan,nan,nan,-0.0002624334,496229.37632250786,nan,nan,146644,496229.42575097084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496232.80793237686,496232.80793237686,nan,nan,nan,nan,nan,nan
146674,nan,nan,0.0006589257,496232.50920715334,nan,nan,nan,nan,-0.0002624356,496232.75986623764,nan,nan,146645,496232.80793237686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496236.18887114525,496236.18887114525,nan,nan,nan,nan,nan,nan
146675,nan,nan,0.0006590327,496235.89014592173,nan,nan,nan,nan,-0.0002624437,496236.140805006,nan,nan,146646,496236.18887114525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496239.5705740452,496239.5705740452,nan,nan,nan,nan,nan,nan
146676,nan,nan,0.0006590856,496239.270882988,nan,nan,nan,nan,-0.0002624337,496239.5215420723,nan,nan,146647,496239.5696082115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496242.95578861237,496242.95578861237,nan,nan,nan,nan,nan,nan
146677,nan,nan,0.0006589553,496242.6560987473,nan,nan,nan,nan,-0.0002624271,496242.9059109688,nan,nan,146648,496242.9548239708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496246.339261055,496246.339261055,nan,nan,nan,nan,nan,nan
