index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
106548,nan,nan,0.0007192135,360479.6259781361,nan,nan,nan,nan,-0.0002640721,360479.8763413429,nan,nan,106531,360480.02470326424,nan,nan,360480.02470326424,360483.40874671936,nan,nan,nan,nan,3.3420900838688063,360483.40874671936,nan,nan,360483.40874671936,360483.40874671936,nan,nan,nan,nan,0.9999988341208251,360483.40874671936
106549,nan,nan,0.0007192034,360483.0109800339,nan,nan,nan,nan,-0.0002640685,360483.25979852676,nan,nan,106532,360483.40874671936,nan,nan,360483.40874671936,360486.79309892654,nan,nan,nan,nan,3.204743916038581,360486.79309892654,nan,nan,360486.79309892654,360486.79309892654,nan,nan,nan,nan,0.9999979245995767,360486.7921016216
106550,nan,nan,0.000719032,360486.3943933487,nan,nan,nan,nan,-0.000264067,360486.6442067623,nan,nan,106533,360486.79309892654,nan,nan,360486.79309892654,360490.17682623863,nan,nan,nan,nan,3.0673977482083563,360490.17682623863,nan,nan,360490.17682623863,360490.17682623863,nan,nan,nan,nan,0.9999994493553619,360490.175812006
106551,nan,nan,0.0007191895,360489.7790454865,nan,nan,nan,nan,-0.0002640674,360490.0282320976,nan,nan,106534,360490.17682623863,nan,nan,360490.17682623863,360493.5578200817,nan,nan,nan,nan,2.9300515803781315,360493.5578200817,nan,nan,360493.5578200817,360493.5578200817,nan,nan,nan,nan,0.9999995770636617,360493.5578200817
106552,nan,nan,0.0007192311,360493.16013278964,nan,nan,nan,nan,-0.000264069,360493.4099442959,nan,nan,106535,360493.5578200817,nan,nan,360493.5578200817,360496.93993353844,nan,nan,nan,nan,2.518013076887457,360496.93993353844,nan,nan,360496.94093871117,360496.94093871117,nan,nan,nan,nan,0.9999992871744803,360496.93993353844
106553,nan,nan,0.0007191306,360496.54219355586,nan,nan,nan,nan,-0.0002640703,360496.79242277145,nan,nan,106536,360496.93993353844,nan,nan,360496.94093871117,360500.3230574131,nan,nan,nan,nan,3.0673977482083563,360500.3230574131,nan,nan,360500.3230574131,360500.3230574131,nan,nan,nan,nan,0.9999996919884606,360500.3230574131
106554,nan,nan,0.0007191044,360499.92533459666,nan,nan,nan,nan,-0.0002640619,360500.17498350143,nan,nan,106537,360500.3230574131,nan,nan,360500.3230574131,360503.70679426193,nan,nan,nan,nan,2.7927054125479067,360503.70679426193,nan,nan,360503.7078008652,360503.7078008652,nan,nan,nan,nan,0.9999936166877046,360503.70679426193
106555,nan,nan,0.000719094,360503.31004109385,nan,nan,nan,nan,-0.0002640579,360503.5597012043,nan,nan,106538,360503.70679426193,nan,nan,360503.7078008652,360507.09001636505,nan,nan,nan,nan,2.9300515803781315,360507.09001636505,nan,nan,360507.09001636505,360507.09001636505,nan,nan,nan,nan,0.9999087305883037,360507.08902049065
106556,nan,nan,0.0007188683,360506.6923111916,nan,nan,nan,nan,-0.0002640783,360506.9418516159,nan,nan,106539,360507.09001636505,nan,nan,360507.09001636505,360510.4730796814,nan,nan,nan,nan,2.9300515803781315,360510.4730796814,nan,nan,360510.47408127785,360510.47408127785,nan,nan,nan,nan,0.9999970257892883,360510.4730796814
106557,nan,nan,0.0007191365,360510.0743209362,nan,nan,nan,nan,-0.0002640666,360510.3243858814,nan,nan,106540,360510.4730796814,nan,nan,360510.47408127785,360513.85611486435,nan,nan,nan,nan,3.0673977482083563,360513.85611486435,nan,nan,360513.85611486435,360513.85611486435,nan,nan,nan,nan,0.9999798231756065,360513.85611486435
106558,nan,nan,0.0007192,360513.4573637486,nan,nan,nan,nan,-0.0002640641,360513.70772218704,nan,nan,106541,360513.85611486435,nan,nan,360513.85611486435,360517.2349283695,nan,nan,nan,nan,2.9300515803781315,360517.2349283695,nan,nan,360517.2349283695,360517.2349283695,nan,nan,nan,nan,0.9999868164134695,360517.23392772675
106559,nan,nan,0.0007191819,360516.835172081,nan,nan,nan,nan,-0.000264068,360517.0858619213,nan,nan,106542,360517.2349283695,nan,nan,360517.2349283695,360520.6174147129,nan,nan,nan,nan,3.0673977482083563,360520.6174147129,nan,nan,360520.6174147129,360520.6174147129,nan,nan,nan,nan,0.9999964992556105,360520.61641407013
106560,nan,nan,0.0007192089,360520.219852829,nan,nan,nan,nan,-0.000264067,360520.4695613384,nan,nan,106543,360520.6174147129,nan,nan,360520.6174147129,360524.0008485317,nan,nan,nan,nan,2.7927054125479067,360524.0008485317,nan,nan,360524.0008485317,360524.0008485317,nan,nan,nan,nan,0.9999899266859062,360524.0008485317
106561,nan,nan,0.00071911,360523.60310878756,nan,nan,nan,nan,-0.0002640721,360523.85248708725,nan,nan,106544,360524.0008485317,nan,nan,360524.0008485317,360527.38427329063,nan,nan,nan,nan,2.9300515803781315,360527.38427329063,nan,nan,360527.3852367401,360527.3852367401,nan,nan,nan,nan,0.9999927968620891,360527.38427329063
106562,nan,nan,0.0007190814,360526.9865106583,nan,nan,nan,nan,-0.0002640705,360527.2358880043,nan,nan,106545,360527.38427329063,nan,nan,360527.3852367401,360530.7669932842,nan,nan,nan,nan,3.0673977482083563,360530.7669932842,nan,nan,360530.7669932842,360530.7669932842,nan,nan,nan,nan,0.9997203097650652,360530.7669932842
106563,nan,nan,0.0007191547,360530.36923279765,nan,nan,nan,nan,-0.0002640696,360530.6189162731,nan,nan,106546,360530.7669932842,nan,nan,360530.7669932842,360534.1528043747,nan,nan,nan,nan,2.7927054125479067,360534.1528043747,nan,nan,360534.1528043747,360534.1528043747,nan,nan,nan,nan,0.9965040800110878,360534.15180397034
106564,nan,nan,0.0007191171,360533.7550219536,nan,nan,nan,nan,-0.000264062,360534.0046288967,nan,nan,106547,360534.1528043747,nan,nan,360534.1528043747,360537.5349471569,nan,nan,nan,nan,2.9300515803781315,360537.5349471569,nan,nan,360537.5349471569,360537.5349471569,nan,nan,nan,nan,0.9999871171557488,360537.5339522362
106565,nan,nan,0.0007189946,360537.1362427712,nan,nan,nan,nan,-0.0002640743,360537.3863966465,nan,nan,106548,360537.5349471569,nan,nan,360537.5349471569,360540.917378664,nan,nan,nan,nan,2.9300515803781315,360540.917378664,nan,nan,360540.917378664,360540.917378664,nan,nan,nan,nan,0.9998962692675822,360540.9163777828
106566,nan,nan,0.0007192231,360540.52031745913,nan,nan,nan,nan,-0.0002640682,360540.76921510696,nan,nan,106549,360540.917378664,nan,nan,360540.917378664,360544.29895687103,nan,nan,nan,nan,2.9300515803781315,360544.29895687103,nan,nan,360544.29895687103,360544.29895687103,nan,nan,nan,nan,0.9999418384429772,360544.29895687103
106567,nan,nan,0.0007191091,360543.90119900706,nan,nan,nan,nan,-0.000264073,360544.15097904205,nan,nan,106550,360544.29895687103,nan,nan,360544.29895687103,360547.6835756302,nan,nan,nan,nan,2.655359244717682,360547.6835756302,nan,nan,360547.6835756302,360547.6835756302,nan,nan,nan,nan,0.9999746587895044,360547.682574749
106568,nan,nan,0.0007191706,360547.2858203888,nan,nan,nan,nan,-0.0002640621,360547.53647208214,nan,nan,106551,360547.6835756302,nan,nan,360547.6835756302,360551.06903767586,nan,nan,nan,nan,3.0673977482083563,360551.06903767586,nan,nan,360551.06903767586,360551.06903767586,nan,nan,nan,nan,0.9996088931872908,360551.06803774834
106569,nan,nan,0.0007189711,360550.6692792416,nan,nan,nan,nan,-0.0002640688,360550.91965317726,nan,nan,106552,360551.06903767586,nan,nan,360551.06903767586,360554.45153164864,nan,nan,nan,nan,3.616782419529256,360554.45153164864,nan,nan,360554.4525322914,360554.4525322914,nan,nan,nan,nan,0.9992471052812452,360554.45153164864
106570,nan,nan,0.0007191875,360554.05394568446,nan,nan,nan,nan,-0.0002640756,360554.3034222126,nan,nan,106553,360554.45153164864,nan,nan,360554.4525322914,360557.83522439003,nan,nan,nan,nan,2.9300515803781315,360557.83522439003,nan,nan,360557.83522439003,360557.83522439003,nan,nan,nan,nan,0.9936726245221134,360557.83522439003
106571,nan,nan,0.0007189806,360557.4364649296,nan,nan,nan,nan,-0.000264071,360557.68650603294,nan,nan,106554,360557.83522439003,nan,nan,360557.83522439003,360561.21898698807,nan,nan,nan,nan,3.3420900838688063,360561.21898698807,nan,nan,360561.21995425224,360561.21995425224,nan,nan,nan,nan,0.9888897315576815,360561.21898698807
106572,nan,nan,0.0007190527,360560.8212288857,nan,nan,nan,nan,-0.000264069,360561.0705807209,nan,nan,106555,360561.21898698807,nan,nan,360561.21995425224,360564.60239601135,nan,nan,nan,nan,3.3420900838688063,360564.60239601135,nan,nan,360564.60239601135,360564.60239601135,nan,nan,nan,nan,0.9961372726362191,360564.6013958454
106573,nan,nan,0.0007192398,360564.20263614657,nan,nan,nan,nan,-0.0002640646,360564.4519171715,nan,nan,106556,360564.60239601135,nan,nan,360564.60239601135,360567.98302197456,nan,nan,nan,nan,3.0673977482083563,360567.98302197456,nan,nan,360567.9839961529,360567.9839961529,nan,nan,nan,nan,0.9974566105859516,360567.98302197456
106574,nan,nan,0.0007191158,360567.585264349,nan,nan,nan,nan,-0.0002640653,360567.8355371952,nan,nan,106557,360567.98302197456,nan,nan,360567.9839961529,360571.3658659458,nan,nan,nan,nan,2.7927054125479067,360571.3658659458,nan,nan,360571.3668706417,360571.3668706417,nan,nan,nan,nan,0.995800683611663,360571.3658659458
106575,nan,nan,0.0007190641,360570.96914782526,nan,nan,nan,nan,-0.0002640646,360571.2187561989,nan,nan,106558,360571.3658659458,nan,nan,360571.3668706417,360574.74680137634,nan,nan,nan,nan,2.9300515803781315,360574.74680137634,nan,nan,360574.74680137634,360574.74680137634,nan,nan,nan,nan,0.9979958320112167,360574.74680137634
106576,nan,nan,0.0007192125,360574.3480762482,nan,nan,nan,nan,-0.0002640714,360574.5987379551,nan,nan,106559,360574.74680137634,nan,nan,360574.74680137634,360578.13313770294,nan,nan,nan,nan,3.479436251699031,360578.13313770294,nan,nan,360578.13413739204,360578.13413739204,nan,nan,nan,nan,0.97302212889881,360578.13313770294
106577,nan,nan,0.0007192726,360577.729441309,nan,nan,nan,nan,-0.0002640633,360577.9801003933,nan,nan,106560,360578.13313770294,nan,nan,360578.13413739204,360581.5131907463,nan,nan,nan,nan,2.9300515803781315,360581.5131907463,nan,nan,360581.5131907463,360581.5131907463,nan,nan,nan,nan,0.9555669217068612,360581.51219058037
106578,nan,nan,0.0007191695,360581.1144315243,nan,nan,nan,nan,-0.0002640752,360581.3643488884,nan,nan,106561,360581.5131907463,nan,nan,360581.5131907463,360584.89580368996,nan,nan,nan,nan,3.479436251699031,360584.89580368996,nan,nan,360584.89580368996,360584.89580368996,nan,nan,nan,nan,0.8711350721068095,360584.89580368996
106579,nan,nan,0.0007191439,360584.49578323367,nan,nan,nan,nan,-0.0002640586,360584.74643445015,nan,nan,106562,360584.89580368996,nan,nan,360584.89580368996,360588.2762410641,nan,nan,nan,nan,4.02882092301993,360588.2762410641,nan,nan,360588.2762410641,360588.2762410641,nan,nan,nan,nan,0.9640155268623137,360588.2762410641
106580,nan,nan,0.0007189807,360587.8784948826,nan,nan,nan,nan,-0.0002640746,360588.12866806984,nan,nan,106563,360588.2762410641,nan,nan,360588.2762410641,360591.66032218933,nan,nan,nan,nan,3.616782419529256,360591.66032218933,nan,nan,360591.66132211685,360591.66132211685,nan,nan,nan,nan,0.9760930083017577,360591.66032218933
106581,nan,nan,0.0007192817,360591.2626024723,nan,nan,nan,nan,-0.0002640637,360591.5122385025,nan,nan,106564,360591.66032218933,nan,nan,360591.66132211685,360595.0445678234,nan,nan,nan,nan,3.616782419529256,360595.0445678234,nan,nan,360595.0445678234,360595.0445678234,nan,nan,nan,nan,0.9586633068180956,360595.04356741905
106582,nan,nan,0.0007192314,360594.64688720705,nan,nan,nan,nan,-0.0002640703,360594.89665555954,nan,nan,106565,360595.0445678234,nan,nan,360595.0445678234,360598.4284026623,nan,nan,nan,nan,3.479436251699031,360598.4284026623,nan,nan,360598.4294025898,360598.4294025898,nan,nan,nan,nan,0.9680089156860254,360598.4284026623
106583,nan,nan,0.0007191985,360598.0296441555,nan,nan,nan,nan,-0.0002640689,360598.28000187874,nan,nan,106566,360598.4284026623,nan,nan,360598.4294025898,360601.8092164993,nan,nan,nan,nan,3.0673977482083563,360601.8092164993,nan,nan,360601.8092164993,360601.8092164993,nan,nan,nan,nan,0.9315878645215996,360601.8092164993
106584,nan,nan,0.0007191163,360601.4114927292,nan,nan,nan,nan,-0.0002640644,360601.66171336174,nan,nan,106567,360601.8092164993,nan,nan,360601.8092164993,360605.19308900833,nan,nan,nan,nan,3.8914747551897055,360605.19308900833,nan,nan,360605.19308900833,360605.19308900833,nan,nan,nan,nan,0.9219943204915423,360605.19208574295
106585,nan,nan,0.0007191902,360604.79530277255,nan,nan,nan,nan,-0.0002640573,360605.0440852642,nan,nan,106568,360605.19308900833,nan,nan,360605.19308900833,360608.57590556145,nan,nan,nan,nan,2.518013076887457,360608.57590556145,nan,nan,360608.57590556145,360608.57590556145,nan,nan,nan,nan,0.8205639145607888,360608.5749089718
106586,nan,nan,0.0007192263,360608.17816677096,nan,nan,nan,nan,-0.0002640652,360608.42778611183,nan,nan,106569,360608.57590556145,nan,nan,360608.57590556145,360611.9582219124,nan,nan,nan,nan,3.616782419529256,360611.9582219124,nan,nan,360611.9582219124,360611.9582219124,nan,nan,nan,nan,0.8678378492078445,360611.9582219124
106587,nan,nan,0.0007190123,360611.56047096255,nan,nan,nan,nan,-0.0002640638,360611.810757637,nan,nan,106570,360611.9582219124,nan,nan,360611.9582219124,360615.34110736847,nan,nan,nan,nan,3.8914747551897055,360615.34110736847,nan,nan,360615.34110736847,360615.34110736847,nan,nan,nan,nan,0.8601713734727128,360615.34010624886
106588,nan,nan,0.0007190686,360614.94232501986,nan,nan,nan,nan,-0.0002640651,360615.1927661896,nan,nan,106571,360615.34110736847,nan,nan,360615.34110736847,360618.72598052025,nan,nan,nan,nan,3.204743916038581,360618.72598052025,nan,nan,360618.72598052025,360618.72598052025,nan,nan,nan,nan,0.9378139570232923,360618.72497963905
106589,nan,nan,0.0007190573,360618.3263095856,nan,nan,nan,nan,-0.0002640635,360618.5758924484,nan,nan,106572,360618.72598052025,nan,nan,360618.72598052025,360622.10615468025,nan,nan,nan,nan,3.616782419529256,360622.10615468025,nan,nan,360622.1071550846,360622.1071550846,nan,nan,nan,nan,0.9141509456187855,360622.10615468025
106590,nan,nan,0.0007193433,360621.7104307652,nan,nan,nan,nan,-0.0002640621,360621.9600906372,nan,nan,106573,360622.10615468025,nan,nan,360622.1071550846,360625.48828172684,nan,nan,nan,nan,3.616782419529256,360625.48828172684,nan,nan,360625.48828172684,360625.48828172684,nan,nan,nan,nan,0.8394967082201297,360625.48828172684
106591,nan,nan,0.0007191225,360625.0915242672,nan,nan,nan,nan,-0.0002640602,360625.3411514759,nan,nan,106574,360625.48828172684,nan,nan,360625.48828172684,360628.8730068207,nan,nan,nan,nan,2.9300515803781315,360628.8730068207,nan,nan,360628.8740077019,360628.8740077019,nan,nan,nan,nan,0.9454602449117663,360628.8730068207
106592,nan,nan,0.0007191153,360628.47606720927,nan,nan,nan,nan,-0.0002640572,360628.7255914211,nan,nan,106575,360628.8730068207,nan,nan,360628.8740077019,360632.2559378147,nan,nan,nan,nan,3.7541285873594807,360632.2559378147,nan,nan,360632.25694155693,360632.25694155693,nan,nan,nan,nan,0.9256239670429373,360632.2559378147
106593,nan,nan,0.0007191145,360631.8591801167,nan,nan,nan,nan,-0.0002640667,360632.1088387966,nan,nan,106576,360632.2559378147,nan,nan,360632.25694155693,360635.6370191574,nan,nan,nan,nan,2.655359244717682,360635.6370191574,nan,nan,360635.6370191574,360635.6370191574,nan,nan,nan,nan,0.8146180273121719,360635.63601756096
106594,nan,nan,0.0007191872,360635.23729147913,nan,nan,nan,nan,-0.0002640681,360635.48795080185,nan,nan,106577,360635.6370191574,nan,nan,360635.6370191574,360639.01757478714,False,360644.4571609497,1,360639.01757478714,3.3420900838688063,360639.01757478714,nan,nan,360639.01757478714,360639.01757478714,nan,nan,nan,nan,0.6993045965938501,360639.01657271385
106595,nan,nan,nan,nan,360644.6328537464,360644.6328537464,-20.0,360644.4788031578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,360644.6328537464,nan,nan,0,360644.6328537464,360644.45814561844,360644.45814561844,9,360644.4696085453,nan,nan,nan,nan
106596,nan,nan,0.000719287,360638.6208070755,nan,nan,nan,nan,-0.0002640648,360638.87118434906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360644.6328537464,360644.6328537464,nan,nan,nan,nan,nan,nan
106597,nan,nan,0.0007192758,360642.0224732304,nan,nan,11.046914388281849,360644.63686442375,nan,nan,16.0,360644.63686442375,106578,360644.6328537464,nan,nan,nan,nan,True,360644.63686442375,nan,nan,nan,nan,nan,nan,360644.6605710983,360644.6605710983,nan,nan,nan,nan,nan,nan
106598,nan,nan,0.0006512833,360644.3618458748,nan,nan,nan,nan,-0.0002640618,360644.61150312424,nan,nan,106579,360644.6605710983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360648.0476427078,360648.0476427078,nan,nan,nan,nan,nan,nan
106599,nan,nan,0.0006511909,360647.7489174843,nan,nan,nan,nan,-0.0002640571,360647.99865722656,nan,nan,106580,360648.0476427078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360651.43168258667,360651.43168258667,nan,nan,nan,nan,nan,nan
106600,nan,nan,0.0006512018,360651.13295736315,nan,nan,nan,nan,-0.0002640599,360651.3829534054,nan,nan,106581,360651.43168258667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360654.8139541149,360654.8139541149,nan,nan,nan,nan,nan,nan
106601,nan,nan,0.0006512831,360654.5152288914,nan,nan,nan,nan,-0.0002640384,360654.76589131355,nan,nan,106582,360654.8139541149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360658.1975545883,360658.1975545883,nan,nan,nan,nan,nan,nan
106602,nan,nan,0.0006512533,360657.8988293648,nan,nan,nan,nan,-0.0002640187,360658.14889907837,nan,nan,106583,360658.1975545883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360661.58135294914,360661.58135294914,nan,nan,nan,nan,nan,nan
106603,nan,nan,0.0006512162,360661.2826277256,nan,nan,nan,nan,-0.0002639792,360661.53178429604,nan,nan,106584,360661.58135294914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360664.9609313011,360664.9609313011,nan,nan,nan,nan,nan,nan
106604,nan,nan,0.0006510617,360664.6622060776,nan,nan,nan,nan,-0.0002639289,360664.9117488861,nan,nan,106585,360664.9609313011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360668.34613609314,360668.34613609314,nan,nan,nan,nan,nan,nan
106605,nan,nan,0.0006512464,360668.0474108696,nan,nan,nan,nan,-0.0002638662,360668.2970700264,nan,nan,106586,360668.34613609314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360671.73003315926,360671.73003315926,nan,nan,nan,nan,nan,nan
106606,nan,nan,0.0006513054,360671.43130793574,nan,nan,nan,nan,-0.0002638006,360671.6809911728,nan,nan,106587,360671.73003315926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360675.1117911339,360675.1117911339,nan,nan,nan,nan,nan,nan
106607,nan,nan,0.0006512969,360674.81306591036,nan,nan,nan,nan,-0.000263713,360675.06264805794,nan,nan,106588,360675.1117911339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360678.4954137802,360678.4954137802,nan,nan,nan,nan,nan,nan
106608,nan,nan,0.0006512819,360678.1957034111,nan,nan,nan,nan,-0.0002636469,360678.4455296993,nan,nan,106589,360678.49442863464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360681.87929439545,360681.87929439545,nan,nan,nan,nan,nan,nan
106609,nan,nan,0.0006512136,360681.5805691719,nan,nan,nan,nan,-0.000263564,360681.82995152473,nan,nan,106590,360681.87929439545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360685.26073622704,360685.26073622704,nan,nan,nan,nan,nan,nan
106610,nan,nan,0.0006514292,360684.9620110035,nan,nan,nan,nan,-0.0002634768,360685.2126712799,nan,nan,106591,360685.26073622704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360688.6442732811,360688.6442732811,nan,nan,nan,nan,nan,nan
106611,nan,nan,0.000651065,360688.3445295334,nan,nan,nan,nan,-0.0002633988,360688.59487104416,nan,nan,106592,360688.6432547569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360692.0255975723,360692.0255975723,nan,nan,nan,nan,nan,nan
